# Schweingruber - Bulun river - LAGM - ITRDB RUSS089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4358
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4358.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ089x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ089x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ089x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ089x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Schweingruber - Bulun river - LAGM - ITRDB RUSS089
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bulun river
#   Location: Russia
#   Northernmost_Latitude: 65.1
#   Southernmost_Latitude: 65.1
#   Easternmost_Longitude: 154.93
#   Westernmost_Longitude: 154.93
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: RUSS089
#   First_Year: 1554
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 956011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	956011_raw	956012_raw	956021_raw	956022_raw	956031_raw	956032_raw	956041_raw	956042_raw	956051_raw	956061_raw	956062_raw	956071_raw	956072_raw	956081_raw	956082_raw	956091_raw	956092_raw	956100_raw	956112_raw	956121_raw	956122_raw	956131_raw	956132_raw	956151_raw	956152_raw	956161_raw	956162_raw	956171_raw	956172_raw	956181_raw	956182_raw	956191_raw	956192_raw	956201_raw	956202_raw	956211_raw	956212_raw	956221_raw	956222_raw
1730	NA	NA	0.92	0.85	0.91	0.83	0.89	0.85	0.78	0.95	0.87	NA	0.74	NA	NA	NA	NA	0.94	1	NA	NA	NA	NA	0.78	0.5	0.91	0.9	NA	NA	NA	NA	NA	NA	0.83	0.86	NA	NA	0.85	0.81
1731	NA	NA	0.93	0.92	0.88	0.83	0.97	0.99	1	1	0.97	NA	0.8	NA	NA	NA	NA	0.95	1.03	NA	NA	NA	NA	0.96	0.74	1.03	1.06	NA	NA	NA	NA	NA	NA	1.01	0.96	NA	NA	0.96	0.89
1732	NA	NA	0.59	0.67	0.86	0.82	0.95	0.92	0.93	0.98	0.89	NA	0.74	NA	NA	NA	NA	0.98	1.04	NA	NA	NA	NA	0.93	0.86	1	1.03	NA	NA	NA	NA	NA	NA	0.94	0.92	NA	NA	0.98	0.94
1733	NA	NA	0.85	0.88	0.92	0.87	0.91	0.88	0.92	0.96	0.9	NA	0.59	NA	NA	NA	NA	0.86	0.98	NA	NA	NA	NA	0.79	0.9	0.9	0.94	NA	NA	NA	NA	NA	NA	0.94	0.82	NA	NA	0.96	0.9
1734	NA	NA	0.92	0.78	0.94	0.85	0.97	0.91	0.99	0.95	0.93	NA	0.5	NA	NA	NA	NA	0.96	1.06	NA	NA	NA	NA	0.86	0.65	0.99	1.04	NA	NA	NA	NA	NA	NA	0.89	0.94	NA	NA	0.97	0.98
1735	NA	NA	0.75	0.71	0.96	0.92	0.88	0.93	0	0.92	0.93	NA	0.65	NA	NA	NA	NA	0.9	0.97	NA	NA	NA	NA	0.86	0.7	0.93	0.95	NA	NA	NA	NA	NA	NA	0.93	0.8	NA	NA	0.9	0.87
1736	NA	NA	0.88	0.87	1	1.01	0.95	0.93	1	1	0.88	NA	0.79	NA	NA	NA	NA	1	1.07	NA	NA	NA	NA	0.95	0.67	0.97	1.01	NA	NA	NA	NA	NA	NA	0.98	0.85	NA	NA	1.04	0.94
1737	NA	NA	0.86	0.89	0.99	0.99	0.93	0.91	0.93	0.92	1.03	NA	0.87	NA	NA	NA	NA	0.89	1.06	NA	NA	NA	NA	0.92	0.66	0.81	0.96	NA	NA	NA	NA	NA	NA	0.99	0.88	NA	NA	1.05	0.95
1738	NA	NA	0.95	0.9	1	0.91	0.93	0.92	0.89	0.92	1	NA	0.94	NA	NA	NA	NA	0.93	1.02	NA	NA	NA	NA	0.96	0.65	0.96	0.99	NA	NA	NA	NA	NA	NA	0.98	0.83	NA	NA	0.89	1.01
1739	NA	NA	0.92	0.95	0.99	0.9	0.94	0.94	0.87	0.93	1.03	NA	0.9	NA	NA	NA	NA	0.95	1.04	NA	NA	NA	NA	0.99	0.87	0.95	0.97	NA	NA	NA	NA	NA	NA	0.94	0.87	NA	NA	0.93	0.9
1740	NA	NA	0.58	0.88	0.93	0.85	0.94	0.96	0.84	0.91	1	NA	1	NA	NA	NA	NA	0.89	1.03	NA	NA	NA	NA	0.98	0.79	0.96	1.06	NA	NA	NA	NA	NA	NA	0.99	0.9	NA	NA	0.97	0.9
1741	NA	NA	0.86	0.96	0.99	0.86	0.94	0.93	0.87	0.86	0.94	NA	0.83	NA	NA	NA	NA	0.9	0.96	NA	NA	NA	NA	0.89	0.93	0.91	0.93	NA	NA	NA	NA	NA	NA	0.95	0.84	NA	NA	0.9	0.87
1742	NA	NA	0.73	0.87	0.89	0.79	0.83	0.86	0.92	0.92	0.8	NA	0.82	NA	NA	NA	NA	0.87	0.95	NA	NA	NA	NA	0.87	0.67	0.84	0.87	NA	NA	NA	NA	NA	NA	0.83	0.79	NA	NA	0.84	0.81
1743	NA	NA	0.8	0.96	0.97	0.95	0.93	0.89	0.93	0.97	1.05	NA	0.9	NA	NA	NA	NA	0.68	0.96	NA	NA	NA	NA	0.91	0.69	0.91	1.04	NA	NA	NA	NA	NA	NA	1.01	0.93	NA	NA	0.95	0.93
1744	NA	NA	0.78	0.91	0.83	0.82	0.86	0.64	0.93	0.97	0.95	NA	1	NA	NA	NA	NA	0.97	1.01	NA	NA	NA	NA	0.81	0.5	0.99	0.99	NA	NA	NA	NA	NA	NA	0.96	0.86	NA	NA	0.94	0.93
1745	NA	NA	0.88	0.87	0.96	0.92	0.96	0.92	0.85	1	1.01	0.85	1.05	NA	NA	NA	NA	0.95	0.96	NA	NA	NA	NA	0.95	0.85	1.05	1.05	NA	NA	NA	NA	NA	NA	1.04	0.93	NA	NA	0.99	0.92
1746	NA	NA	0.58	0.86	0.65	0.66	0.67	0.54	0.81	0.73	0.91	0.78	0.94	NA	NA	NA	NA	0.85	0.85	NA	NA	NA	NA	0.63	0.63	0.78	0.92	NA	NA	NA	NA	NA	NA	0.9	0.89	NA	NA	0.68	0.89
1747	NA	NA	0.71	0.98	0.88	0.83	0.98	0.81	0.92	0.94	0.89	0.83	1.02	NA	NA	NA	NA	0.91	1.02	NA	NA	NA	NA	0.95	0.8	0.99	1.06	NA	NA	NA	NA	NA	NA	0.98	0.88	NA	NA	1	0.89
1748	NA	NA	0.64	0.9	0.72	0.65	0.71	0.74	1.01	0.89	0.85	0.84	1.03	NA	NA	NA	NA	0.99	0.91	NA	NA	NA	NA	0	0.48	0.95	1.02	NA	NA	NA	NA	NA	NA	1.03	0.94	NA	NA	0.95	0.87
1749	NA	NA	0.88	0.94	0.84	0.89	0.89	0.8	1.02	1.02	1.03	0.89	0.97	NA	NA	NA	NA	0.95	0.95	NA	NA	NA	NA	0.89	0.8	0.93	1.06	NA	NA	NA	NA	NA	NA	1.04	0.98	NA	NA	0.98	1.01
1750	NA	NA	0.44	0.51	0.55	0.6	0.7	0.58	0.56	0.61	0.55	0.57	0.85	NA	NA	NA	NA	0.5	0.87	NA	NA	NA	NA	0.59	0.4	0.45	0.55	NA	NA	NA	NA	0.72	NA	0.45	0.5	NA	NA	0.47	0.62
1751	NA	NA	0.76	0.72	0.91	0.84	0.85	0.94	0.87	0.9	0.95	0.83	0.89	NA	NA	NA	NA	0.92	1.02	NA	NA	NA	NA	0.92	0.72	0.8	0.94	NA	NA	NA	NA	0.99	NA	0.84	0.86	NA	NA	0.84	0.95
1752	NA	NA	0.9	0.9	0.94	0.84	0.9	0.71	0.8	0.93	0.97	0.97	0.89	NA	NA	NA	NA	0.87	1.04	NA	NA	NA	NA	0.98	0.7	0.99	1.02	NA	NA	NA	NA	0.94	NA	0.99	0.99	NA	NA	0.59	1.02
1753	NA	NA	0.97	0.99	0.88	0.74	0.9	0.85	0.79	0.89	0.9	0.93	0.88	NA	NA	NA	NA	0.8	0.99	NA	NA	NA	NA	0.96	0.82	1.02	1.04	NA	NA	NA	NA	0.99	NA	1	0.98	NA	NA	0.99	0.96
1754	NA	NA	1.08	0.91	0.92	0.82	0.77	0.81	0.83	0.86	0.87	0.67	0.9	NA	NA	NA	NA	0.78	1.02	NA	NA	0.99	NA	0.88	0.83	1.05	1.01	NA	NA	NA	NA	0.88	NA	0.91	0.95	NA	NA	0.92	0.97
1755	NA	NA	0.83	0.97	0.89	0.89	0.93	0.88	0.93	0.93	0.89	0.88	1.01	NA	NA	NA	NA	0.83	1.06	NA	NA	1.05	NA	0.96	0.84	0.95	1	NA	NA	NA	NA	1.04	NA	0.91	0.95	NA	NA	0.95	0.89
1756	NA	NA	0.94	0.95	0.95	0.91	0.93	0.88	0.97	0.92	0.95	0.9	0.91	NA	NA	NA	NA	0.84	1.04	NA	NA	1.04	NA	0.96	0.97	0.94	1.02	NA	NA	NA	NA	0.91	NA	0.99	0.95	NA	NA	1.02	1
1757	NA	NA	0.7	0.65	0.71	0.63	0.86	0.82	0.85	0.68	0.62	0.92	1.08	NA	NA	NA	NA	0.82	1.02	NA	NA	0.75	NA	0.5	0.91	0.86	1.01	NA	NA	NA	NA	0.72	NA	0.81	0.87	NA	NA	0.64	0.56
1758	NA	NA	0.86	0.96	0.88	0.9	0.82	0.85	0.96	0.96	0.99	0.94	0.81	NA	NA	NA	NA	0.97	1.03	NA	NA	1.03	NA	0.96	0.9	0.93	0.99	NA	NA	NA	NA	1.04	NA	0.93	0.94	NA	NA	0.91	0.96
1759	NA	NA	0.94	0.94	0.87	0.89	0.79	0.81	0.9	0.88	1.01	0.97	0.83	NA	NA	NA	NA	0.81	1	NA	NA	0.99	NA	0.94	0.88	0.9	0.95	NA	NA	NA	NA	1.06	NA	0.9	0.91	NA	NA	0.85	0.94
1760	NA	NA	1.39	0.89	0.91	0.89	0.96	0.88	0.94	1	1.16	0.94	0.85	NA	NA	NA	NA	0.84	1.03	NA	NA	0.95	NA	0.9	0.85	0.95	1.03	NA	NA	NA	NA	1.07	NA	0.95	0.95	NA	NA	0.92	0.95
1761	NA	NA	0.98	0.82	0.82	0.95	0.93	0.88	0.98	1.02	1.21	0.98	1.06	NA	NA	NA	NA	0.89	1.05	NA	NA	1.09	NA	0.9	0.85	1.04	1.03	NA	NA	NA	NA	1.09	NA	0.99	0.98	NA	NA	0.84	0.97
1762	NA	NA	1.14	0.92	0.93	0.94	0.91	0.89	0.96	0.94	1.04	0.92	0.87	NA	NA	NA	NA	0.94	0.91	NA	NA	0.93	NA	1	0	0.84	0.96	NA	NA	NA	NA	1.03	NA	0.82	0.92	NA	NA	0.91	0.96
1763	NA	NA	0.77	0.54	0.65	0.7	0.84	0.84	0.84	0.66	0.97	0.98	0.96	NA	NA	NA	NA	0.76	1.06	NA	NA	0.97	NA	0.57	0.4	0.76	0.8	NA	NA	NA	NA	1.06	NA	0.45	0.79	NA	NA	0.69	0.71
1764	NA	NA	1.01	0.9	0.87	0.92	0.89	0.96	0.9	0.99	1.21	1.04	1.04	NA	NA	NA	NA	0.89	1.06	NA	NA	1.09	NA	0.93	0.92	0.98	1.01	NA	NA	NA	NA	1.11	NA	0.9	0.98	NA	NA	0.86	0.99
1765	NA	NA	0.92	0.8	0.88	0.84	0.83	0.87	0.87	1.01	1.12	0.94	0.93	NA	NA	NA	NA	0.86	1.02	NA	NA	1.01	NA	0.92	0.87	0.93	0.94	NA	NA	NA	NA	1.06	NA	0.85	0.92	NA	NA	0.88	0.91
1766	NA	NA	0.87	0.57	0.56	0.64	0.8	0.71	0.73	1.03	0.95	1.01	0.97	NA	NA	NA	NA	0.87	1.05	NA	NA	0.99	NA	0	0.85	0.81	0.86	NA	NA	NA	NA	1.09	NA	0.5	0.76	NA	NA	0.81	0.73
1767	NA	NA	0.81	0.6	0.65	0.74	0.84	0.8	0.93	1.05	1.03	1.04	0.87	NA	NA	NA	NA	0.76	1.05	NA	NA	1.09	NA	0	0.64	0.78	0.92	NA	NA	NA	NA	1.09	NA	0.83	0.93	NA	NA	0.83	0.88
1768	NA	NA	0.83	0.61	0.71	0.76	0.8	0.68	0.81	1	1.2	0.98	0.8	NA	NA	NA	NA	0.9	1.03	NA	NA	0.99	NA	0.77	0.4	0.85	0.93	NA	NA	NA	NA	1.08	NA	0.85	0.92	NA	NA	0.93	0.79
1769	NA	NA	1.17	0.69	0.83	0.82	0.81	0.82	0.91	1.22	1.19	0.98	0.84	NA	NA	NA	NA	0.85	1.01	NA	NA	1.04	NA	0.88	0.8	1.03	1.04	NA	NA	NA	NA	1.09	NA	0.97	0.98	NA	NA	1.05	0.92
1770	NA	NA	0.93	0.64	0.83	0.82	0.83	0.8	0.92	0.94	1.06	0.97	0.84	NA	NA	NA	NA	0.95	1.12	NA	NA	1.06	1.05	0.83	0.79	0.8	0.97	NA	NA	NA	NA	1.11	NA	0.78	0.9	NA	NA	0.99	0.82
1771	NA	NA	0.83	0.54	0.77	0.66	0.92	0.73	0.88	0.85	1.04	0.94	0.87	NA	NA	NA	NA	0.89	1	NA	NA	1.03	0.96	0.9	0.89	0.81	0.98	NA	NA	NA	NA	1	NA	0.8	0.92	NA	NA	0.96	0.85
1772	NA	NA	0.79	0.45	0.57	0.48	0.81	0.8	0.79	0.73	0.98	0.95	0.83	NA	NA	NA	NA	0.81	1.05	NA	NA	1	0.87	0.71	0.61	0.76	0.97	NA	NA	NA	NA	1.07	NA	0.81	0.8	NA	NA	0.91	0.89
1773	NA	NA	0.92	0.78	0.84	0.78	0.86	0.84	0.9	0.88	1.01	0.99	0.79	NA	NA	NA	NA	0.82	1.02	NA	NA	1.05	0.91	0.84	0.89	0.93	0.97	NA	NA	NA	NA	1.06	NA	0.84	0.96	NA	NA	0.98	0.92
1774	NA	NA	0.91	0.81	0.81	0.78	0.8	0.87	0.88	0.95	0.91	0.82	0.85	NA	NA	NA	NA	0.87	1	NA	NA	0.91	0.97	0.86	0.9	0.77	0.82	NA	NA	NA	NA	1.01	NA	0.88	0.91	NA	NA	1.02	0.85
1775	NA	NA	0.8	0.74	0.73	0.75	0.77	0.97	0.84	0.81	0.97	0.98	0.95	NA	NA	NA	NA	0.75	0.95	NA	NA	1.04	0.96	0.88	0.9	0.76	0.92	NA	1	NA	NA	1.11	NA	0.91	0.95	NA	NA	0.96	0.79
1776	NA	NA	0.87	0.91	0.89	0.9	0.96	1.05	0.93	0.98	1.04	1.07	0.91	NA	NA	NA	NA	0.92	1	NA	NA	1.09	1.05	0.96	0.92	0.95	1.05	NA	0.99	NA	NA	1.13	NA	0.97	1.06	NA	NA	1	0.91
1777	NA	NA	0.89	0.91	0.9	0.9	0.91	0.92	0.67	0.94	1.02	0.94	0.92	NA	NA	NA	NA	0.91	0.98	NA	NA	1.08	0.91	0.97	0.71	0.78	0.93	0.82	0.99	NA	NA	1.1	NA	0.82	0.97	NA	NA	0.9	0.79
1778	NA	NA	0.94	0.91	0.88	0.91	0.99	1.01	0.71	0.64	0.73	1	0.9	NA	NA	NA	NA	0.78	0.93	NA	NA	1.11	0.99	0.97	0.88	0.65	0.73	0.89	0.99	NA	NA	0.96	NA	0.39	0.61	NA	NA	0.94	0.72
1779	NA	NA	0.73	0.56	0.52	0.56	0.93	0.73	0.72	0.4	0.58	1.05	0.95	NA	NA	NA	NA	0.84	0.95	0.83	NA	1.06	1.03	0.77	0.7	0.4	0.65	0.86	0.97	NA	NA	1.07	NA	0.53	0.85	NA	NA	0.74	0.57
1780	NA	NA	0.9	0.81	0.78	0.82	0.81	0.88	1.04	0.82	0.87	1.06	0.95	NA	NA	NA	NA	0.89	0.96	0.93	NA	1.04	0.97	0.75	0.65	0.93	0.97	0.91	0.99	NA	NA	1.09	NA	0.8	0.96	NA	NA	0.93	0.85
1781	NA	NA	0.87	0.68	0.76	0.81	0.96	0.94	0.96	0.98	1.04	1.06	0.97	NA	NA	NA	NA	0.82	1.03	1.01	NA	1.1	1.02	0.7	0	0.49	0.72	0.85	1.05	NA	NA	1.1	NA	0.49	0.67	NA	NA	0.69	0.69
1782	NA	NA	0.88	0.86	0.91	0.93	0.93	0.96	0.95	0.93	1.04	1.05	1	NA	NA	NA	NA	0.89	1	0.96	NA	1.06	0.95	0.98	0	0.91	1.02	0.82	1.03	NA	NA	1.13	NA	0.94	1	NA	NA	0.86	0.9
1783	NA	NA	0.86	0.82	0.91	0.91	0.92	0.94	0.83	0.76	0.97	1.01	0.92	NA	NA	NA	NA	0.93	1.04	1	NA	1.11	0.9	0.8	0	0.52	0.83	0.8	0.96	NA	NA	1.08	NA	0.66	0.83	NA	NA	0.92	0.83
1784	NA	NA	0.8	0.72	0.87	0.91	0.91	0.92	0.78	0.66	0.9	1.06	1	NA	NA	NA	NA	0.92	1.03	1.01	NA	1.08	1.03	0.98	0.55	0.51	0.75	0.9	1	NA	NA	1.03	NA	0.53	0.82	NA	NA	0.92	0.72
1785	NA	NA	0.86	0.81	0.94	0.9	0.96	0.88	0.56	0.75	1.01	0.99	1.05	NA	NA	NA	NA	0.88	1	1	NA	1.06	0.97	0.77	0.9	0.7	0.97	0.88	1	NA	NA	1.02	NA	0.66	0.97	NA	NA	0.99	0.89
1786	NA	NA	0.82	0.67	0.65	0.52	0.83	0.62	0.4	0.6	0.89	0.86	0.75	NA	NA	NA	NA	0.91	0.77	0.62	0.99	1.07	1.04	0.62	0.76	0.59	0.72	0.86	0.94	NA	NA	0.87	NA	0.6	0.6	NA	NA	0.92	0.82
1787	NA	NA	0.91	0.78	0.92	0.87	0.9	0.88	0.77	0.82	1.04	1	0.98	NA	NA	NA	NA	0.88	1.02	0.97	1.03	1.12	1.06	0.94	0.91	0.68	0.98	0.91	1.03	NA	NA	1.09	NA	0.92	0.98	NA	NA	0.93	0.92
1788	NA	NA	0.76	0.47	0.91	0.83	0.93	0.98	0.77	0.53	0.82	1.07	1.04	NA	NA	NA	NA	0.91	1.03	1.01	0.95	0.96	1.02	0.95	0.76	0.89	1.07	1.03	1.03	NA	NA	1.12	NA	0.96	1	NA	NA	1	0.82
1789	NA	NA	0.9	0.91	0.95	0.91	0.91	0.96	0.93	0.82	0.96	1.01	1	NA	NA	NA	NA	0.84	1.04	0.99	1	1.09	1.06	0.95	0.63	0.86	1	1.01	1.01	NA	NA	1.09	NA	0.91	1.02	NA	NA	0.94	0.92
1790	NA	NA	0.84	0.93	0.98	0.89	0.85	0.96	0.96	0.94	1.02	1.07	1.03	NA	NA	NA	NA	0.94	1.04	0.98	1.01	1.03	1.05	0.94	0.91	0.66	0.97	1.02	1.01	NA	NA	1.08	NA	0.83	0.88	NA	NA	0.94	0.94
1791	NA	NA	0.85	0.96	1.01	0.98	0.94	1	0.96	0.95	1.03	1.1	0.97	NA	NA	NA	NA	0.97	1.02	0.96	0.9	1.09	1.06	0.96	0.97	0.92	1	1.03	1.03	NA	NA	1.12	NA	0.99	0.97	NA	NA	1.01	0.97
