# Schweingruber - Alakurtti - PISY - ITRDB RUSS125
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4307
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4307.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ125l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ125l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ125l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ125l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Alakurtti - PISY - ITRDB RUSS125
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alakurtti
#   Location: Russia
#   Northernmost_Latitude: 66.98
#   Southernmost_Latitude: 66.98
#   Easternmost_Longitude: 30.25
#   Westernmost_Longitude: 30.25
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: RUSS125
#   First_Year: 1699
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 012011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012101_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012102_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012111_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012132_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012141_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012142_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012151_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012152_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012161_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012162_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012171_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012172_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	012011_raw	012012_raw	012021_raw	012022_raw	012031_raw	012032_raw	012041_raw	012042_raw	012052_raw	012061_raw	012062_raw	012071_raw	012072_raw	012081_raw	012082_raw	012091_raw	012092_raw	012101_raw	012102_raw	012111_raw	012112_raw	012121_raw	012122_raw	012131_raw	012132_raw	012141_raw	012142_raw	012151_raw	012152_raw	012161_raw	012162_raw	012171_raw	012172_raw
1878	0.16	0.1	0.11	0.1	0.05	0.05	0.1	0.11	0.04	0.05	0.04	0.08	0.03	0.07	0.12	0.06	0.04	0.09	0.09	0.05	0.09	0.08	0.05	0.07	0.09	0.21	0.1	0.04	0.04	0.1	0.07	0.11	0.11
1879	0.18	0.15	0.19	0.14	0.11	0.08	0.12	0.15	0.08	0.06	0.06	0.08	0.05	0.06	0.11	0.05	0.02	0.09	0.07	0.06	0.07	0.09	0.07	0.07	0.09	0.16	0.15	0.05	0.04	0.08	0.08	0.12	0.27
1880	0.2	0.11	0.08	0.12	0.06	0.08	0.11	0.12	0.07	0.07	0.05	0.09	0.07	0.06	0.12	0.04	0.01	0.08	0.05	0.06	0.06	0.09	0.07	0.09	0.09	0.15	0.12	0.02	0.04	0.08	0.09	0.12	0.11
1881	0.14	0.1	0.11	0.11	0.09	0.11	0.12	0.13	0.05	0.06	0.04	0.08	0.06	0.06	0.09	0.06	0.07	0.08	0.06	0.08	0.05	0.11	0.06	0.12	0.08	0.22	0.15	0.02	0.04	0.07	0.06	0.15	0.12
1882	0.29	0.19	0.32	0.23	0.15	0.11	0.18	0.24	0.11	0.07	0.08	0.1	0.04	0.12	0.11	0.06	0.05	0.1	0.07	0.1	0.05	0.1	0.1	0.25	0.25	0.2	0.2	0.04	0.03	0.07	0.09	0.18	0.24
1883	0.21	0.13	0.17	0.16	0.11	0.08	0.13	0.1	0.09	0.06	0.04	0.08	0.04	0.07	0.12	0.03	0.03	0.13	0.09	0.05	0.05	0.09	0.06	0.19	0.22	0.13	0.19	0.04	0.03	0.08	0.09	0.14	0.15
1884	0.16	0.09	0.11	0.11	0.05	0.06	0.1	0.07	0.05	0.07	0.03	0.08	0.04	0.04	0.11	0.05	0.03	0.11	0.04	0.04	0.04	0.07	0.05	0.12	0.15	0.09	0.1	0.03	0.02	0.07	0.1	0.13	0.12
1885	0.16	0.09	0.13	0.14	0.08	0.09	0.11	0.09	0.11	0.09	0.06	0.08	0	0.06	0.1	0.05	0.05	0.07	0.04	0.05	0.06	0.1	0.07	0.12	0.11	0.17	0.16	0.05	0.03	0.09	0.09	0.23	0.12
1886	0.35	0.12	0.31	0.35	0.14	0.16	0.12	0.14	0.14	0.07	0.05	0.07	0	0.1	0.12	0.05	0.04	0.06	0.08	0.05	0.06	0.1	0.06	0.25	0.31	0.3	0.22	0.06	0.03	0.1	0.07	0.35	0.38
1887	0.26	0.08	0.33	0.35	0.1	0.1	0.14	0.13	0.14	0.08	0.06	0.05	0	0.07	0.1	0.03	0.03	0.06	0.06	0.06	0.05	0.08	0.07	0.21	0.25	0.2	0.15	0.03	0.02	0.1	0.08	0.28	0.22
1888	0.22	0.12	0.26	0.24	0.08	0.09	0.14	0.09	0.14	0.06	0.06	0.06	0	0.06	0.1	0.03	0.01	0.07	0.06	0.07	0.05	0.07	0.05	0.17	0.18	0.23	0.15	0.04	0.03	0.07	0.01	0.21	0.19
1889	0.26	0.16	0.33	0.27	0.15	0.1	0.12	0.13	0.19	0.08	0.07	0.08	0	0.08	0.11	0.06	0.04	0.04	0.07	0.07	0.06	0.08	0.05	0.17	0.21	0.17	0.28	0	0.03	0.09	0.06	0.16	0.13
1890	0.28	0.1	0.27	0.14	0.1	0.11	0.11	0.09	0.1	0.07	0.04	0	0	0.04	0.1	0.06	0.04	0.08	0.07	0.06	0.05	0.08	0.05	0.16	0.1	0.19	0.17	0	0.03	0.1	0.08	0.22	0.17
1891	0.18	0.13	0.17	0.14	0.12	0.13	0.12	0.1	0.11	0.08	0.04	0	0	0.06	0.1	0.07	0.02	0.08	0.1	0.06	0.06	0.06	0.08	0.21	0.2	0.18	0.1	0	0.05	0.1	0.1	0.21	0.26
1892	0.12	0.08	0.16	0.14	0.1	0.09	0.12	0.08	0.08	0.05	0.05	0	0	0.05	0.07	0.05	0.03	0.05	0.06	0.06	0.06	0.06	0.06	0.16	0.13	0.11	0.09	0	0.04	0.06	0.1	0.2	0.17
1893	0.1	0.09	0.13	0.09	0.05	0.06	0.07	0.06	0.06	0.07	0.04	0	0	0.04	0.09	0.05	0.05	0.05	0.06	0.05	0.06	0.04	0.06	0.18	0.09	0.1	0.08	0	0.01	0.06	0.06	0.13	0.14
1894	0.08	0.06	0.18	0.16	0.09	0.07	0.08	0.08	0.06	0.05	0.04	0	0	0.05	0.08	0.05	0.05	0.04	0.05	0.03	0.07	0.05	0.04	0.23	0.12	0.06	0.06	0	0.03	0.09	0.08	0.2	0.22
1895	0.15	0.09	0.23	0.14	0.09	0.06	0.09	0.06	0.06	0.08	0.04	0	0	0.05	0.09	0.07	0.04	0.07	0.04	0.07	0.06	0.05	0.06	0.19	0.16	0.09	0.12	0	0.03	0.06	0.06	0.24	0.22
1896	0.12	0.1	0.15	0.16	0.07	0.09	0.08	0.06	0.11	0.06	0.04	0	0	0.04	0.17	0.06	0.04	0.08	0.05	0.05	0.05	0.07	0.06	0.25	0.27	0.15	0.09	0	0.03	0.1	0.09	0.29	0.27
1897	0.15	0.12	0.15	0.19	0.05	0.06	0.08	0.06	0.13	0.04	0.03	0	0	0.04	0.1	0.04	0.05	0.07	0.04	0.05	0.04	0.06	0.06	0.35	0.34	0.16	0.19	0	0.04	0.1	0.07	0.19	0.17
1898	0.13	0.1	0.17	0.2	0.07	0.08	0.1	0.09	0.12	0.05	0.04	0	0	0.05	0.11	0.09	0.05	0.07	0.07	0.06	0.05	0.09	0.06	0.18	0.25	0.15	0.14	0	0.04	0.11	0.14	0.16	0.25
1899	0.16	0.09	0.16	0.16	0.07	0.09	0.12	0.07	0.15	0.05	0.05	0	0	0.07	0.11	0.06	0.02	0.07	0.06	0.06	0.05	0.08	0.06	0.19	0.2	0.15	0.19	0	0.04	0.13	0.12	0.2	0.16
1900	0.08	0.09	0.11	0.12	0.06	0.07	0.08	0.09	0.13	0.04	0.04	0	0	0.04	0.14	0.09	0.04	0.06	0.04	0.05	0.07	0.06	0.04	0.1	0.1	0.08	0.18	0	0.03	0.1	0.09	0.05	0.07
1901	0.14	0.07	0.2	0.22	0.11	0.08	0.1	0.09	0.1	0.05	0.04	0	0	0.04	0.11	0.06	0.03	0.07	0.04	0.05	0.06	0.05	0.07	0.12	0.14	0.06	0.22	0	0.03	0.11	0.08	0.12	0.13
1902	0.16	0.09	0.06	0.11	0.09	0.08	0.1	0.07	0.11	0.06	0.04	0	0	0.07	0	0.07	0.04	0.07	0.04	0.08	0.05	0.05	0.05	0.15	0.19	0.11	0.12	0	0.05	0.14	0.11	0.16	0.17
1903	0.16	0.06	0.07	0.08	0.07	0.06	0.06	0.06	0.09	0.03	0.03	0	0	0.05	0	0.06	0.04	0.1	0.06	0.05	0.05	0.04	0.04	0.14	0.13	0.07	0.13	0	0.03	0.09	0.08	0.11	0.1
1904	0.12	0.08	0.08	0.07	0.06	0.06	0.09	0.06	0.08	0.06	0.04	0	0	0.08	0	0.05	0	0.06	0.03	0.06	0.03	0.05	0.04	0.12	0.09	0.07	0.11	0	0.02	0.12	0.09	0.12	0.11
1905	0.06	0.05	0.05	0.1	0.09	0.1	0.05	0.05	0.09	0.06	0.06	0	0	0.08	0	0.07	0	0.08	0.06	0.08	0.07	0.04	0.05	0.07	0.05	0.07	0.05	0	0.04	0.11	0.09	0.08	0.08
1906	0.06	0.03	0.08	0.09	0.06	0.08	0.06	0.04	0.09	0.03	0.05	0	0	0.06	0	0.08	0	0.07	0.07	0.05	0.04	0.05	0.04	0.12	0.11	0.06	0.15	0	0.04	0.09	0.09	0.15	0.1
1907	0.11	0.05	0.1	0.12	0.06	0.06	0.07	0.09	0.1	0.06	0.05	0	0	0.06	0	0.07	0	0.08	0.05	0.04	0.05	0.05	0.08	0.16	0.14	0.04	0.14	0	0.04	0.08	0.09	0.12	0.09
1908	0.09	0.05	0.19	0.2	0.08	0.07	0.09	0.1	0.09	0.04	0.03	0	0	0.07	0	0.06	0	0.05	0.1	0.04	0.04	0.09	0	0.3	0.31	0.07	0.23	0	0.04	0.11	0.07	0.16	0.12
1909	0.05	0	0.09	0.07	0.07	0.1	0.06	0.05	0.09	0.05	0.04	0	0	0.06	0	0.06	0	0.08	0.07	0.07	0.04	0.03	0	0.12	0.09	0.04	0.07	0	0.01	0.13	0.08	0.09	0.07
1910	0.05	0	0.08	0.14	0.1	0.08	0.06	0.07	0.01	0.05	0.04	0	0	0.07	0	0.05	0	0.06	0.04	0.06	0.03	0.01	0	0.12	0.14	0.05	0.14	0	0.02	0.13	0.1	0.07	0.05
1911	0.07	0	0.11	0.17	0.09	0.11	0.06	0.05	0.06	0.04	0.04	0	0	0.06	0	0.06	0	0.07	0.03	0.05	0.07	0.01	0	0.13	0.12	0.04	0.11	0	0.05	0.01	0.09	0.11	0.08
1912	0.06	0	0.14	0.17	0.11	0.1	0.06	0.08	0.09	0.06	0.05	0	0	0.06	0	0.09	0	0.08	0.07	0.05	0.05	0.05	0.04	0.15	0.13	0.06	0.09	0	0.02	0.09	0.08	0.09	0.09
1913	0.07	0	0.27	0.34	0.15	0.19	0.05	0.05	0.08	0.04	0.04	0	0	0.08	0	0.07	0	0.07	0.07	0.05	0.03	0.05	0.05	0.17	0.16	0.06	0.12	0	0.01	0.09	0.09	0.1	0.09
1914	0.08	0.04	0.13	0.26	0.14	0.14	0.07	0.06	0.09	0.05	0.06	0	0	0.07	0	0.08	0.03	0.1	0.05	0.05	0.04	0.07	0.06	0.18	0.2	0.06	0.1	0	0.03	0.1	0.08	0.1	0.12
1915	0.07	0.07	0.27	0.42	0.17	0.25	0.09	0.09	0.14	0.05	0.06	0.05	0	0.11	0	0.07	0.05	0.12	0.05	0.07	0.05	0.08	0.05	0.19	0.2	0.07	0.15	0	0.04	0.09	0.1	0.15	0.13
1916	0.13	0.07	0.19	0.27	0.14	0.16	0.08	0.08	0.11	0.05	0.05	0.04	0	0.1	0.09	0.07	0.04	0.11	0.06	0.06	0.03	0.09	0.05	0.17	0.14	0.07	0.1	0	0.05	0.1	0.1	0.14	0.11
1917	0.13	0.07	0.23	0.38	0.14	0.15	0.12	0.11	0.07	0.05	0.03	0.03	0	0.08	0.08	0.07	0.04	0.09	0.04	0.06	0.05	0.07	0.05	0.17	0.11	0.06	0.13	0	0.05	0.12	0.07	0.09	0.09
1918	0.1	0.06	0.16	0.29	0.15	0.17	0.05	0.07	0.13	0.04	0.04	0.04	0	0.08	0.1	0.08	0.06	0.07	0.04	0.04	0.03	0.07	0.06	0.09	0.11	0.06	0.13	0.03	0.05	0.13	0.09	0.14	0.09
1919	0.12	0.05	0.18	0.41	0.17	0.15	0.06	0.06	0.1	0.05	0.04	0.04	0	0.09	0.1	0.09	0.03	0.09	0.06	0.04	0.03	0.06	0.07	0.2	0.17	0.04	0.08	0.03	0.05	0.22	0.08	0.15	0.09
1920	0.17	0.1	0.17	0.57	0.28	0.28	0.08	0.1	0.1	0.04	0.05	0.08	0	0.24	0.15	0.16	0.07	0.08	0.08	0.1	0.04	0.06	0.06	0.28	0.29	0.07	0.11	0.06	0.06	0.36	0.17	0.27	0.24
1921	0.12	0.12	0.2	0.44	0.29	0.27	0.1	0.09	0.12	0.04	0.06	0.07	0	0.17	0.12	0.18	0.08	0.07	0.05	0.06	0.05	0.09	0.06	0.27	0.3	0.08	0.12	0.05	0.07	0.2	0.1	0.21	0.16
1922	0.17	0.1	0.19	0.72	0.28	0.28	0.09	0.08	0.12	0.05	0.06	0.09	0.06	0.21	0.13	0.13	0.06	0.06	0.03	0.06	0.05	0.06	0.06	0.21	0.2	0.1	0.11	0.06	0.07	0.22	0.13	0.12	0.1
1923	0.13	0.14	0.14	0.28	0.19	0.21	0.09	0.06	0.13	0.06	0.05	0.12	0.05	0.19	0.13	0.12	0.04	0.06	0.07	0.08	0.12	0.09	0.07	0.17	0.16	0.09	0.11	0.08	0.08	0.15	0.13	0.17	0.12
1924	0.12	0.15	0.33	0.65	0.2	0.23	0.1	0.14	0.08	0.06	0.08	0.12	0.06	0.28	0.14	0.09	0.05	0.09	0.07	0.12	0.04	0.1	0.13	0.34	0.24	0.12	0.16	0.12	0.11	0.25	0.23	0.17	0.17
1925	0.16	0.09	0.1	0.54	0.17	0.18	0.05	0.05	0.1	0.07	0.06	0.13	0.07	0.17	0.17	0.1	0.06	0.11	0.07	0.15	0.07	0.08	0.08	0.41	0.32	0.14	0.16	0.14	0.17	0.31	0.18	0.25	0.29
1926	0.1	0.08	0.25	0.4	0.1	0.11	0.08	0.07	0.11	0.04	0.05	0.09	0.03	0.12	0.08	0.07	0.04	0.1	0.04	0.11	0.06	0.09	0.08	0.3	0.29	0.08	0.14	0.07	0.11	0.18	0.11	0.11	0.1
1927	0.12	0.1	0.11	0.36	0.11	0.11	0.07	0.06	0.1	0.09	0.07	0.05	0.08	0.15	0.1	0.08	0.04	0.09	0.04	0.09	0.04	0.08	0.07	0.26	0.28	0.07	0.13	0.07	0.07	0.29	0.19	0.11	0.1
1928	0.12	0.08	0.24	0.32	0.11	0.14	0.08	0.06	0.1	0.1	0.06	0.12	0.06	0.07	0.08	0.07	0.04	0.08	0.05	0.12	0.09	0.1	0.06	0.2	0.15	0.07	0.06	0.06	0.07	0.14	0.1	0.14	0.1
1929	0.15	0.11	0.21	0.25	0.14	0.15	0.08	0.04	0.09	0.07	0.08	0.12	0.06	0.1	0.04	0.07	0.04	0.07	0.05	0.14	0.08	0.1	0.09	0.17	0.16	0.07	0.11	0.06	0.07	0.12	0.11	0.14	0.1
1930	0.18	0.1	0.38	0.53	0.15	0.16	0.05	0.07	0.12	0.06	0.08	0.16	0.11	0.12	0.16	0.08	0.05	0.05	0.04	0.13	0.16	0.07	0.07	0.18	0.23	0.06	0.12	0.14	0.13	0.14	0.15	0.11	0.11
1931	0.17	0.12	0.26	0.37	0.14	0.15	0.09	0.07	0.11	0.08	0.09	0.09	0.11	0.12	0.1	0.08	0.04	0.11	0.06	0.11	0.14	0.1	0.14	0.19	0.25	0.09	0.15	0.12	0.15	0.2	0.17	0.23	0.21
1932	0.23	0.12	0.32	0.44	0.19	0.13	0.08	0.1	0.1	0.06	0.05	0.12	0.11	0.14	0.1	0.06	0.05	0.1	0.05	0.13	0.13	0.08	0.1	0.33	0.35	0.11	0.13	0.13	0.13	0.21	0.23	0.13	0.1
1933	0.19	0.14	0.13	0.41	0.14	0.12	0.12	0.11	0.12	0.07	0.08	0.31	0.08	0.14	0.11	0.05	0.03	0.14	0.08	0.23	0.15	0.09	0.11	0.25	0.34	0.12	0.16	0.16	0.15	0.21	0.21	0.11	0.08
1934	0.32	0.14	0.39	0.65	0.27	0.27	0.16	0.14	0.22	0.17	0.11	0.36	0.18	0.24	0.14	0.05	0.03	0.19	0.08	0.26	0.14	0.14	0.2	0.28	0.34	0.23	0.19	0.29	0.2	0.22	0.33	0.19	0.17
1935	0.16	0.13	0.3	0.5	0.17	0.14	0.14	0.16	0.2	0.1	0.09	0.23	0.14	0.2	0.21	0.09	0.03	0.15	0.07	0.21	0.12	0.09	0.09	0.22	0.25	0.18	0.28	0.15	0.18	0.15	0.2	0.13	0.13
1936	0.11	0.08	0.1	0.22	0.11	0.1	0.12	0.1	0.07	0.06	0.07	0.06	0.06	0.08	0.06	0.05	0.04	0.06	0.04	0.11	0.11	0.07	0.08	0.12	0.14	0.12	0.15	0.09	0.07	0.12	0.17	0.08	0.09
1937	0.14	0.08	0.25	0.49	0.12	0.1	0.13	0.1	0.09	0.08	0.07	0.08	0.08	0.09	0.07	0.06	0.06	0.08	0.06	0.1	0.07	0.07	0.08	0.12	0.08	0.14	0.12	0.17	0.13	0.14	0.17	0.13	0.1
1938	0.11	0.08	0.27	0.3	0.12	0.14	0.09	0.13	0.08	0.07	0.06	0.07	0.07	0.08	0.07	0.05	0.04	0.09	0.06	0.05	0.04	0.07	0.05	0.15	0.17	0.15	0.12	0.1	0.07	0.11	0.14	0.1	0.07
1939	0.17	0.13	0.25	0.54	0.24	0.24	0.17	0.17	0.08	0.08	0.08	0.1	0.09	0.1	0.15	0.07	0.03	0.08	0.07	0.16	0.12	0.09	0.1	0.14	0.17	0.18	0.12	0.12	0.11	0.12	0.24	0.12	0.07
1940	0.19	0.11	0.54	0.4	0.17	0.2	0.1	0.1	0.09	0.09	0.09	0.23	0.12	0.09	0.14	0.09	0.11	0.12	0.06	0.13	0.09	0.09	0.08	0.16	0.19	0.19	0.13	0.1	0.07	0.15	0.28	0.13	0.06
1941	0.09	0.11	0.15	0.32	0.14	0.2	0.09	0.09	0.1	0.15	0.11	0.16	0.13	0.07	0.1	0.1	0.06	0.11	0.06	0.15	0.13	0.07	0.09	0.16	0.2	0.23	0.13	0.17	0.13	0.15	0.21	0.08	0.07
1942	0.17	0.09	0.41	0.39	0.15	0.11	0.12	0.09	0.08	0.07	0.08	0.11	0.1	0.08	0.09	0.09	0.05	0.11	0.06	0.14	0.08	0.08	0.05	0.18	0.19	0.21	0.1	0.12	0.04	0.13	0.24	0.1	0.09
1943	0.09	0.08	0.48	0.51	0.17	0.16	0.12	0.08	0.06	0.04	0.08	0.1	0.07	0.05	0.06	0.11	0.04	0.07	0.04	0.05	0.05	0.08	0.06	0.22	0.21	0.17	0.14	0.1	0.09	0.13	0.2	0.06	0.07
1944	0.11	0.09	0.38	0.35	0.12	0.14	0.05	0.05	0.07	0.11	0.08	0.08	0.08	0.07	0.06	0.09	0.03	0.06	0.03	0.08	0.04	0.07	0.05	0.17	0.22	0.18	0.1	0.1	0.05	0.07	0.16	0.13	0.07
1945	0.11	0.05	0.21	0.26	0.1	0.1	0.04	0.03	0.05	0.08	0.07	0.04	0.06	0.05	0.04	0.08	0.03	0.06	0.04	0.08	0.05	0.06	0.08	0.13	0.13	0.13	0.08	0.08	0.07	0.08	0.08	0.14	0.08
1946	0.07	0.05	0.06	0.1	0.11	0.1	0.03	0.04	0.08	0.13	0.05	0.11	0.1	0.07	0.06	0.08	0.01	0.05	0.06	0.06	0.05	0.05	0	0.15	0.16	0.14	0.07	0.13	0.1	0.12	0.15	0.09	0.09
1947	0.05	0.04	0.1	0.14	0.14	0.11	0.04	0.05	0.07	0.1	0.13	0.06	0.26	0.07	0.12	0.08	0.04	0.12	0.04	0.13	0.1	0.07	0	0.19	0.19	0.16	0.05	0.25	0.16	0.22	0.25	0.04	0.05
1948	0.05	0.05	0.1	0.31	0.6	0.35	0.05	0.04	0.15	0.12	0.08	0.09	0.15	0.08	0.18	0.1	0.07	0.25	0.07	0.08	0.07	0.07	0	0.12	0.15	0.16	0.05	0.19	0.15	0.31	0.24	0.06	0.05
