# Borgaonkar - Manali - CDDE - ITRDB INDI013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2795
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2795.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-08-31
#--------------------
# File_Last_Modified_Date
#   Date: 2004-08-31
#--------------------
# Title
#   Study_Name: Borgaonkar - Manali - CDDE - ITRDB INDI013
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.; Pant, G.B.; Rupa Kumar, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Manali
#   Location: Himachal Pradesh
#   Northernmost_Latitude: 32.27
#   Southernmost_Latitude: 32.27
#   Easternmost_Longitude: 77.17
#   Westernmost_Longitude: 77.17
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: INDI013
#   First_Year: 1676
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus deodara (D. Don) G. Don
#   Common_Name: deodar cedar
#   Tree_Species_Code: CDDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mnl80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl81a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl81a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl81b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl81b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl82a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl82a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl82b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl82b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl84a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl84a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl84b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl84b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl86a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl86a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl86b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl86b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl87a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl87a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl87b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl87b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl88a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl88a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl88b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl88b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl89a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl89a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl89b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl89b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl90a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl90a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl90b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl90b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl91a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl91a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl91b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl91b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl92a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl92a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl92b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl92b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl93a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl93a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl93b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl93b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl94a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl94a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl94b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl94b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl95a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl95a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl95b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl95b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl96a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl96a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl96b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl96b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl97a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl97a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl97b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl97b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mnl80a_raw	mnl80b_raw	mnl81a_raw	mnl81b_raw	mnl82a_raw	mnl82b_raw	mnl83a_raw	mnl83b_raw	mnl84a_raw	mnl84b_raw	mnl85a_raw	mnl85b_raw	mnl86a_raw	mnl86b_raw	mnl87a_raw	mnl87b_raw	mnl88a_raw	mnl88b_raw	mnl89a_raw	mnl89b_raw	mnl90a_raw	mnl90b_raw	mnl91a_raw	mnl91b_raw	mnl92a_raw	mnl92b_raw	mnl93a_raw	mnl93b_raw	mnl94a_raw	mnl94b_raw	mnl95a_raw	mnl95b_raw	mnl96a_raw	mnl96b_raw	mnl97a_raw	mnl97b_raw	mnl01a_raw	mnl01b_raw	mnl04a_raw	mnl04b_raw	mnl06a_raw	mnl06b_raw
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.74	0.86	2.27	NA	NA	NA	0.93	1.94	1.89	1.88	2.25	0.88	1	1.25	2.27	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	1.4	2.01	NA	NA	NA	0.67	2.04	1.57	1.04	1.28	1.24	0.8	0.84	1.88	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	1.53	2.4	NA	NA	NA	0.74	1.73	1.83	1.62	1.3	1.04	0.86	1.08	1.97	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	1.29	1.57	NA	NA	NA	1.35	1.93	1.53	1.55	1.24	1	0.52	1.05	1.6	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	1.94	1.99	NA	NA	NA	1.03	2.06	1.95	1.79	1.32	1.56	0.73	1.16	1.75	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.52	2.82	NA	NA	NA	1.37	1.8	1.81	0.89	1.04	1.5	0.3	1.02	1.25	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	1.67	2.22	NA	NA	NA	1.18	1.49	2.01	0.92	1.31	1.6	0.54	1.1	1.78	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.5	3.01	NA	NA	NA	0.95	1.37	1.67	0.75	1.29	1.49	1	1	1.59	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.2	3.06	NA	NA	NA	0.82	1.56	1.49	0.65	1.26	0.9	0.85	0.97	1.13	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	1.46	2.27	NA	NA	NA	0.91	1.05	1.56	1.12	1.4	1.38	0.89	1.01	1.19	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA
1848	NA	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	1.56	1.6	NA	NA	NA	1.08	1.61	1.99	1.2	1.57	1.64	0.77	1.07	1.34	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA
1849	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.49	1.96	NA	NA	NA	0.88	1.16	1.69	0.76	1.19	1.55	0.58	0.63	1.27	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	NA	NA	NA
1850	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.37	1.89	NA	NA	NA	1.16	0.86	0.78	1.04	1.42	1.39	0.82	0.78	1.65	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA
1851	NA	2.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.4	2.08	NA	NA	NA	1.75	1.28	1.35	1.28	1.52	1.86	0.87	1.36	1.87	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA
1852	NA	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	1.42	2.46	NA	NA	NA	1.35	1.57	2.06	2.02	1.71	1.94	0.91	1.75	2.28	0.51	NA	NA	NA	3.34	NA	NA	NA	NA	NA	NA	2	NA	NA	NA
1853	NA	2.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	1.32	2.34	5.19	5.73	NA	1.71	1.05	1.74	1.41	1.38	1.62	0.85	1.93	2.2	0.65	NA	NA	NA	3.04	NA	NA	NA	NA	NA	NA	2.84	NA	NA	NA
1854	NA	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	0.84	1.43	4.03	4.47	NA	0.88	1.29	1.68	1.7	1.34	1.4	0.51	1.69	1.63	0.5	NA	NA	NA	3.22	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA
1855	NA	4.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	1.38	1.48	4.42	2.89	NA	1.32	1.25	1.88	1.83	1.44	2.5	0.55	1.84	1.56	0.6	NA	NA	NA	3.69	NA	NA	NA	NA	NA	NA	2.7	NA	NA	NA
1856	NA	3.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	0.88	1.39	4.32	3.31	NA	1.18	0.86	1.44	0.8	1.4	2.12	0.47	0.63	1.54	0.79	NA	NA	NA	3.48	NA	NA	9.7	NA	NA	NA	1.86	NA	NA	NA
1857	NA	3.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	0.8	1.2	4.03	3.23	NA	1.51	1.28	0.81	1.2	0.88	2.07	0.39	1.45	1.39	0.33	NA	NA	NA	3.36	NA	NA	9.28	NA	NA	NA	2.84	NA	NA	NA
1858	NA	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	0.78	1.01	3.68	2.73	NA	1.04	1.98	0.28	0.9	0.68	1.84	0.36	0.8	1.55	0.56	NA	NA	NA	3.96	NA	NA	8.36	NA	NA	NA	2.78	NA	NA	NA
1859	NA	3.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.75	2.42	3.33	3.94	3.91	NA	1.35	2.15	1.22	1.55	1.32	2.15	1.37	1.82	1.96	0.42	NA	NA	NA	3.78	NA	NA	9.77	NA	NA	NA	3.67	NA	NA	NA
1860	NA	3.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.14	2.38	3.01	3.83	3.4	NA	1.4	1.55	1	1.81	0.64	1.78	0.89	1.29	2.26	1.15	NA	NA	NA	2.95	NA	NA	6.84	NA	NA	NA	2.87	NA	NA	6.12
1861	NA	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.6	1.8	4.86	3.45	3.9	NA	1	1.84	0.81	1.05	0.59	1.64	0.71	0.75	2.16	1.17	NA	NA	NA	2.83	NA	NA	8.87	3.87	NA	NA	4.32	NA	NA	7.19
1862	NA	3.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	1.44	4.08	3.23	4.18	NA	1.16	2.37	0.77	1.08	0.34	1.48	0.65	1.5	2.39	0.93	NA	NA	NA	3.64	NA	NA	9.13	3.16	NA	NA	6.48	NA	NA	8.57
1863	NA	7.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.44	1.54	4.84	3.93	4.2	NA	1.03	2.26	1.53	1.35	0.82	3.08	0.83	1.16	2.47	1.19	NA	NA	NA	4.35	NA	NA	6.22	5.71	NA	NA	3.83	NA	NA	5.97
1864	NA	6.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.08	1.42	3.64	3.85	4.32	NA	1.16	1.66	0.98	1.1	0.7	1.88	0.8	1.57	1.92	1.18	NA	NA	NA	4.25	NA	NA	5.44	3.31	NA	NA	4.56	NA	NA	4.89
1865	NA	7.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.1	1.83	3.85	4.07	4.49	NA	1.1	1.78	0.99	1.76	1.37	1.9	0.83	1.04	1.82	0.96	NA	NA	NA	5.16	NA	NA	4.71	7.44	NA	NA	3.86	3.75	6.34	5.82
1866	NA	5.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.88	1.75	3.55	2.8	5.58	NA	1.49	0.98	0.87	2.18	1.31	1.22	0.58	1.33	1.68	0.79	NA	NA	NA	4.86	NA	NA	7.54	8.21	NA	NA	6.23	4.89	6.55	5.51
1867	NA	5.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.77	2.07	4.2	2.91	8.58	NA	0.91	1.97	1.2	3.98	1.46	1.46	0.66	1.22	2.21	0.69	NA	NA	NA	4.73	NA	NA	6.65	7.27	NA	NA	6.47	6.82	6.57	4.81
1868	NA	6.07	NA	NA	NA	NA	NA	NA	NA	NA	9.67	NA	5.08	2.08	7.64	2.97	3.17	NA	0.88	1.93	1.33	3.14	1.58	1.5	0.69	1.42	2.05	0.9	NA	NA	6.1	5.23	NA	NA	6.01	4.37	NA	NA	5.39	5.38	5.83	4.28
1869	NA	5.86	NA	NA	NA	NA	NA	NA	NA	NA	9.76	NA	4.29	2	7.08	2.27	3.83	5.9	0.84	1.26	0.9	2.6	1	1.34	0.42	0.77	1.81	1.02	NA	NA	7.23	6.95	NA	NA	4.38	4.54	NA	1.01	4.53	3.93	4.88	6.29
1870	NA	7.34	NA	NA	NA	NA	NA	NA	NA	NA	9.58	NA	4.4	2.51	8.92	5.18	4.06	6.72	0.81	1.39	1.26	1.07	1.02	1.41	0.68	1.22	1.49	0.75	NA	NA	5.4	8.12	NA	NA	5.98	5.17	NA	0.41	6.63	5.71	5.74	8.16
1871	NA	8.34	NA	NA	NA	NA	NA	NA	NA	NA	9.43	9.8	5.4	2.84	8	5.24	5.97	7.5	0.96	1.96	1.36	2.65	1.12	1.66	0.78	1.4	1.17	0.82	NA	NA	5.38	8.28	NA	NA	4.9	4.56	3.77	1.61	7.1	6.75	6.29	6.95
1872	NA	7.75	NA	NA	NA	NA	NA	NA	NA	NA	9.37	9.88	4.88	2.4	7.93	3.36	6.21	7.56	1.33	1.79	1.01	2.68	1.02	1.56	0.77	1.38	0.46	0.88	NA	NA	6.66	5.2	NA	NA	3.12	2.88	3.27	1.8	6.93	6.18	6.18	1.84
1873	7.15	6.41	NA	NA	NA	NA	NA	NA	NA	NA	9.94	9.94	4	2.28	5.37	3.3	5.24	6.4	1.08	1.21	0.76	2.56	1	1.46	0.44	0.51	0.35	0.74	NA	NA	7.32	5.72	NA	NA	2.86	1.29	3.86	0.99	7.02	5.95	5.42	4.09
1874	6.88	6.77	NA	NA	NA	NA	NA	NA	NA	NA	9.75	9.63	5.02	2.67	5.96	2.93	4.7	5.16	1.12	1.27	0.84	2.02	1.35	1.9	0.85	1.03	0.91	0.4	NA	NA	5.96	7.72	NA	NA	3.09	4.07	5.31	1.71	7.62	5.94	4.78	6.19
1875	5.41	6	NA	NA	NA	NA	NA	NA	NA	NA	9.94	9.07	2.2	1.03	5.67	2.35	3.22	3.55	0.97	1.05	0.62	1.93	1.3	1.4	0.71	0.55	0.88	0.27	NA	NA	3.94	9.92	NA	NA	2.08	2.58	5.33	2.12	6.57	4.99	3.25	4.22
1876	8.72	6.11	NA	NA	NA	NA	NA	NA	NA	NA	9.92	9.37	2.52	1.07	6.24	4.3	4.26	5.08	1.02	2.1	1.06	3.7	1.4	1.92	0.8	1.55	1.9	0.35	NA	NA	3.32	9.94	NA	NA	3	3.5	3.46	1.26	6.3	4.93	5.27	7.27
1877	7.5	8.7	NA	NA	NA	NA	NA	NA	NA	NA	8.32	8.4	1.95	1.26	6.44	5.44	4.64	5.12	1.14	2.2	1.31	3	1.44	2.11	0.94	1.46	2.47	0.78	NA	NA	4.61	9.9	NA	NA	2.95	3.04	2.55	2.31	6.11	4.53	5.91	7.73
1878	6.09	9.02	NA	NA	NA	NA	NA	NA	NA	NA	9.46	8.42	1.97	1.32	6.53	5.17	6.66	5.6	1.48	2.88	2.12	3	1.58	2.64	1	2.14	2.6	0.93	NA	NA	5.45	7.93	NA	NA	2.63	4.19	3.37	2.52	6.25	5.04	9.12	7.99
1879	6.33	6.62	NA	4.63	NA	NA	NA	NA	NA	NA	9.28	7.69	2.82	1.04	4.7	6.56	4.28	4.6	1.13	2.49	1.98	1.23	1.31	1.8	0.79	1.44	2.1	0.66	NA	NA	5.23	9.13	NA	NA	1.23	3.67	4.24	2.99	6.94	6.42	8.5	6.37
1880	7.31	6.56	NA	4.4	NA	NA	NA	NA	NA	NA	9.42	8.02	2.1	1.15	4.69	6.32	4.21	4.32	1	2.11	1.24	0.83	1.22	1.08	0.73	1.16	1.15	0.95	7.55	NA	5.19	7.04	NA	NA	0.83	1.86	4.46	4.98	6.3	6.6	7.89	6.61
1881	5.23	8.4	NA	3.9	NA	NA	NA	NA	NA	NA	9.68	8.24	3.04	1.31	4.49	5.87	5.23	5.39	1.34	2.1	3.25	1.7	2.34	1.43	0.74	2.12	1.3	1.29	7.38	NA	4.39	4.38	9.94	NA	2.4	2.7	5.42	6.46	5.97	8.42	6.66	4.17
1882	4.25	5.8	5	3.99	NA	NA	NA	NA	NA	NA	9.82	8.38	3.25	1.08	4.7	5.82	4.74	5.42	1.37	2.14	2.23	1.34	2.22	1.4	0.71	2.36	1.3	1.41	6.82	NA	4.75	4.39	9.8	NA	3.08	2.53	6.04	5.4	4.16	6.82	6.65	4.64
1883	4.55	4.41	3.14	4.52	NA	NA	NA	7.69	NA	NA	8.63	6.34	3.91	1.14	3.78	5.02	3.64	4.44	0.86	1.28	1.98	0.82	1.93	1.18	0.69	1.15	0.66	1.25	6.74	NA	4.16	3.83	7.42	5.04	2.84	2.57	6.75	5.51	3.76	5.07	5.8	4.26
1884	5.34	5	4.12	5.14	NA	NA	NA	8.89	NA	NA	8.1	8.28	3.72	1.46	3.76	5.05	4.51	5.62	1.89	2.04	2.25	1.27	1.99	1.96	0.7	2.06	1.18	2.26	5.85	NA	4.1	5	6.69	5.45	3.38	3.62	8.13	5.86	5.19	3.84	4.07	2.83
1885	5.41	5.1	4.61	5.53	NA	NA	8.71	7.72	NA	NA	8.9	9.56	4.46	1.9	5.16	7.46	5.08	7.99	1.59	2.77	3.25	1.77	2.3	2.2	0.8	2.51	1.23	1.21	5.64	NA	3.44	4.86	6.9	6.34	3.38	3.9	9.13	6.91	5.62	4.45	6.14	4
1886	4.38	5.51	5.26	5.47	NA	NA	9	8.4	NA	NA	8.34	7.9	2.98	1.46	6.19	8.62	4.08	8.08	1.02	2.62	4.15	1.78	2.45	2.74	0.86	2.46	1.22	1.07	4.98	5.13	4.45	4.47	7.54	7.01	4.4	4.05	8.11	7.58	9.13	7.74	5.4	4.6
1887	4.2	2.99	5.1	5.3	NA	NA	9.14	8.78	NA	NA	6.3	7	3.4	1.32	5.86	8.58	2.48	4.89	1.29	1.18	2.33	0.29	1.91	1	0.66	0.71	0.74	0.4	3.57	2.85	5	3.29	6.26	6.03	2.97	1.97	6.46	7.12	5.41	3.94	2.94	3.42
1888	5.56	2.87	5.78	5.45	NA	NA	9.64	9.68	NA	NA	5.81	7.66	4.22	1.51	8.39	9.93	3.22	5.7	3.4	1.22	2.2	0.71	1.09	0.89	0.58	0.88	0.32	0.6	4.3	4.09	4.79	3.85	6.54	7.26	3.39	2.66	6	7.65	7.56	4.59	3.57	4.15
1889	4.58	5.82	6.5	5.27	NA	NA	9.94	9.75	NA	NA	8.97	9.09	3.57	2.15	8.92	6.77	4.8	8.73	4.05	2.43	3.43	2.54	1.27	1.09	0.78	2	0.68	1.12	4.75	5.7	4.32	4.72	7.62	6.88	3.87	3.44	6.02	7.62	7.7	6.41	5.89	6.17
1890	4.83	5.38	6.27	4.68	NA	NA	9.34	8.62	NA	NA	7.61	8.25	3.49	1.99	9.89	5.78	4.55	6.8	3.63	2.92	2.88	2.2	1.21	1.06	0.73	1.43	0.79	1.02	3.75	5.09	3.57	5.43	6.26	8.81	3.42	2.4	6.28	9.06	7.19	6.26	2.67	3.02
1891	4.54	4.96	5.63	4.31	NA	NA	8.52	7.48	NA	NA	7.7	7.78	2.48	1.68	7.52	5.22	3.6	7.21	2.23	1.42	1.52	1.16	1.17	1.01	0.61	1.88	0.65	1.21	3.08	5.08	4.33	5.03	5.96	7.35	3.54	2.77	7.54	7.19	4.15	4.5	3.71	4.96
