# Solomina - Bolshoe Krasnoye Lake - B72E - PCAB - ITRDB RUS320
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36318
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36318.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus320-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus320-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus320.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus320.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Solomina - Bolshoe Krasnoye Lake - B72E - PCAB - ITRDB RUS320
#--------------------
# Investigators
#   Investigators: Solomina, O.; Dolgova, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: near eastern part of the Krasnoye lake, 10-20 degree slope, spruce forest with aspen (green moss, firn, blueberry) NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Academy of Sciences
#   Grant: Presidium program P4
#--------------------
# Site_Information
#   Site_Name: Bolshoe Krasnoye Lake - B72E
#   Location: Russia
#   Northernmost_Latitude: 65.09063
#   Southernmost_Latitude: 65.09063
#   Easternmost_Longitude: 35.66825
#   Westernmost_Longitude: 35.66825
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: RUS320
#   First_Year: 1789
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B72E1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B72E1A_raw	B72E1B_raw	B72E2A_raw	B72E2B_raw	B72E3A_raw	B72E3B_raw	B72E4A_raw	B72E4B_raw	B72E5A_raw	B72E5B_raw	B72E6A_raw	B72E6B_raw	B72E7A_raw	B72E7B_raw	B72E8A_raw	B72E8B_raw	B72E9A_raw	B72E9B_raw	B72E10A_raw	B72E10B_raw	B72E11A_raw	B72E11B_raw	B72E12A_raw	B72E12B_raw	B72E13A_raw	B72E13B_raw	B72E14A_raw	B72E14B_raw	B72E15A_raw	B72E15B_raw	B72E16A_raw	B72E16B_raw	B72E17A_raw	B72E17B_raw	B72E18A_raw	B72E18B_raw	B72E19A_raw	B72E19B_raw	B72E20A_raw	B72E20B_raw	B72E21A_raw	B72E21B_raw
1942	1.266	1.258	0.993	1.003	1.153	1.185	NA	NA	0.463	0.576	1.729	1.692	1.16	1.492	1.949	1.712	1.068	1.758	1.292	1.451	1.939	1.475	1.146	0.993	1.428	1.052	1.689	1.767	1.807	1.261	1.229	1.113	1.366	1.421	0.979	0.771	1.996	1.366	1.815	1.747	1.086	1.195
1943	1.129	1.011	1.023	1.027	1.026	0.86	NA	NA	0.486	0.6	1.192	1.019	0.816	1.254	1.589	1.637	1.026	1.495	1.29	1.537	1.841	1.425	1.079	0.846	0.783	0.603	1.598	1.638	1.696	0.923	1.356	1.306	1.297	1.242	0.612	0.699	1.513	1.265	1.345	1.278	0.958	1.25
1944	1.018	0.82	0.944	0.853	1.092	1.048	NA	NA	0.629	0.657	1.265	1.055	0.649	1.334	1.575	1.414	0.779	1.063	1.059	1.338	1.636	0.904	0.989	0.788	0.716	0.602	1.345	1.86	1.511	0.907	1.203	NA	1.01	1.114	0.652	0.541	1.495	1.418	1.381	1.333	1.124	1.41
1945	1.149	1.027	0.903	1.161	1.129	1.204	NA	NA	0.655	0.722	1.619	1.409	0.785	1.167	1.759	1.766	0.762	1.047	1.307	1.649	1.676	1.08	1.21	1.114	0.931	0.738	1.481	2.352	1.943	0.844	1.533	NA	1.28	1.444	0.988	0.611	1.519	1.602	1.495	1.405	0.806	1.537
1946	1.465	1.187	0.911	0.867	1.055	1.163	NA	NA	0.67	0.801	1.854	1.857	0.881	1.27	2.179	1.966	1.011	1.426	1.352	1.226	1.366	1.256	0.955	0.946	1.295	0.984	1.39	2.626	2.469	1.17	1.747	NA	1.551	2.174	1.347	1.112	1.614	1.484	1.469	1.603	0.982	1.434
1947	1.655	1.456	1.163	1.13	1.293	1.031	NA	NA	0.693	0.882	2.127	1.876	1.321	1.577	2.163	1.821	1.332	1.824	1.676	1.775	2.002	1.473	1.458	1.235	1.941	1.349	1.49	2.589	2.207	1.171	2.126	NA	1.587	2.109	1.448	1.24	2.075	1.564	1.753	1.532	1.276	1.625
1948	1.314	0.995	1.188	1.161	1.192	1.042	NA	1.693	0.646	0.687	1.604	1.517	0.943	1.186	1.702	1.598	1.065	1.432	1.052	1.347	1.604	1.2	1.271	1.05	1.458	0.857	1.19	2.369	1.909	0.819	1.626	NA	1.211	1.581	0.917	0.866	1.464	1.284	1.406	1.254	0.805	1.163
1949	0.964	0.835	0.967	0.874	1.037	0.859	1.519	1.296	0.494	0.512	1.194	1.141	0.64	1.163	1.607	1.773	0.83	1.107	0.812	1.075	2.097	1.064	1.034	0.74	0.681	0.467	1.453	1.834	1.112	0.397	1.253	NA	0.976	1.126	0.512	0.485	1.058	0.953	0.943	0.858	0.836	0.913
1950	0.988	0.677	0.691	0.791	1.01	1.043	1.294	0.927	0.551	0.552	1.326	1.501	0.632	0.959	1.646	1.741	0.725	1.074	0.751	0.89	1.653	0.951	1.357	1.048	0.493	0.382	1.109	2.046	1.248	0.477	1.236	NA	1.12	1.39	0.655	0.549	1.01	1.023	0.963	0.881	0.932	0.991
1951	1.367	1.074	0.707	0.721	1.239	1.37	1.352	1.161	0.454	0.496	1.667	1.948	0.944	1.349	1.678	1.775	0.898	1.553	0.993	1.366	1.453	0.974	1.392	1.335	0.905	0.661	1.808	2.743	1.671	0.335	1.787	NA	1.509	1.682	0.824	0.771	1.177	1.152	1.197	1.095	1.051	1.255
1952	1.439	0.764	0.616	0.758	1.31	1.261	1.134	1.06	0.671	0.871	1.794	2.353	0.816	1.23	1.43	1.607	0.873	1.816	1.301	1.223	1.866	1.346	1.144	1.645	1.485	1.079	1.764	2.066	1.757	0.358	2.177	NA	1.842	1.608	0.855	0.698	1.232	1.546	1.493	1.453	0.908	1.072
1953	1.569	1.153	0.782	0.961	1.511	1.445	1.151	1.021	0.877	1.352	1.601	2.368	1.304	1.317	1.691	2.109	0.986	1.691	1.522	1.55	1.906	1.612	1.312	1.644	1.527	1.102	1.745	2.066	1.844	0.846	2.905	NA	2.383	1.491	1.086	0.946	1.48	1.502	1.75	1.627	1.058	1.04
1954	1.374	0.93	0.957	1.21	1.737	1.855	1.119	0.964	0.882	1.422	1.805	2.458	1.456	1.27	1.817	2.07	0.951	1.533	1.671	1.781	2.327	1.83	1.648	2.106	1.517	0.908	1.863	2.337	2.132	0.74	2.702	NA	2.85	2.163	1.027	0.907	1.543	1.499	1.823	1.969	0.883	1.041
1955	1.077	0.915	0.661	0.776	1.329	1.254	1.271	0.753	0.58	1.017	1.724	2.04	0.91	0.837	1.231	1.534	0.863	1.214	1.194	1.121	1.532	1.491	1.2	1.427	1.091	0.637	1.49	1.829	1.418	0.706	2.109	NA	1.586	1.417	0.973	0.914	1.415	1.318	1.379	1.27	0.797	0.895
1956	1.214	0.875	0.676	0.706	1.192	1.238	1.032	0.728	0.595	1.135	1.46	1.81	0.874	0.895	1.452	1.648	0.829	1.215	1.079	1.161	1.2	1.314	1.28	1.499	1.091	0.967	1.572	1.854	1.52	0.504	1.982	NA	1.426	1.618	0.881	0.875	1.233	1.321	1.227	1.27	0.876	0.943
1957	1.134	0.875	0.66	0.768	1.327	1.391	0.984	0.663	0.564	1.223	1.237	1.656	0.831	1.117	1.564	1.695	0.807	1.342	1.071	1.16	1.42	1.321	1.477	1.637	0.698	0.602	1.462	1.939	1.198	0.564	2.227	NA	1.332	1.417	0.819	0.74	1.161	1.275	1.121	1.27	0.748	0.975
1958	0.878	0.685	0.484	0.434	0.973	0.893	0.723	0.576	0.294	0.627	1.092	1.569	0.585	0.862	1.246	1.359	0.493	0.787	0.749	0.946	1.002	0.959	0.946	1.259	0.768	0.559	0.763	0.982	0.899	0.492	1.339	NA	0.722	0.636	0.599	0.502	0.89	1.032	0.968	1.039	0.541	0.6
1959	1.046	0.907	0.46	0.573	1.281	1.191	0.905	0.748	0.27	0.596	1.013	1.543	0.718	1.087	1.445	1.678	0.606	1.413	0.976	1.415	1.666	1.226	1.152	1.481	1.269	0.916	1.389	1.482	1.207	0.489	2.119	NA	0.817	0.818	0.804	0.535	1.185	1.244	1.167	1.239	0.582	0.735
1960	0.998	0.732	0.508	0.643	1.463	1.422	0.865	0.692	0.357	0.763	0.771	1.281	0.768	1.093	1.405	1.257	0.789	1.532	1.09	1.503	1.391	1.246	1.096	1.579	1.014	0.924	1.352	1.371	1.061	0.537	1.823	NA	1.062	1.045	0.914	0.512	1.049	1.257	1.156	1.103	0.725	0.736
1961	1.045	0.668	0.556	0.563	1.354	1.503	0.587	0.513	0.429	0.898	1.006	1.601	0.895	1.245	1.405	1.408	0.774	1.222	0.991	1.146	1.485	1.528	0.946	1.159	1.637	1.312	0.917	1.21	0.917	0.587	1.67	NA	0.943	0.944	0.728	0.526	1.435	1.683	1.173	1.302	0.821	0.696
1962	0.895	0.622	0.483	0.547	1.199	1.325	0.508	0.62	0.492	0.7	0.821	1.26	0.443	0.751	1.373	1.003	0.585	0.683	0.709	0.961	1.135	1.365	0.874	1.118	0.614	0.5	0.527	0.985	0.611	0.345	1.271	NA	0.578	0.581	0.663	0.607	0.933	0.959	0.932	0.817	0.613	0.56
1963	1.1	0.75	0.509	0.547	1.254	1.29	0.659	0.738	0.682	0.929	0.911	1.34	0.494	0.79	1.135	1.456	0.482	0.635	0.82	0.985	1.071	1.031	0.786	1.084	0.435	0.331	0.799	1.234	0.594	0.428	1.593	NA	0.808	0.662	0.494	0.383	0.987	1.124	0.877	1	0.501	0.568
1964	1.27	0.781	0.547	0.651	1.408	1.459	0.436	0.555	0.651	0.803	1.057	1.555	0.818	0.879	1.198	1.392	0.772	1.095	1.219	1.541	1.494	1.096	1.152	1.511	0.929	0.788	1.08	1.752	0.968	0.387	2.145	NA	0.875	0.689	0.527	0.328	1.092	1.301	1.117	1.239	0.581	0.568
1965	1.405	0.862	0.596	0.734	1.68	1.624	0.508	0.674	0.54	0.579	1.23	1.611	1.095	0.95	1.381	1.703	0.968	1.312	1.36	1.559	1.717	1.445	1.359	1.591	0.93	0.864	1.063	1.752	1.019	0.694	2.662	NA	0.995	0.807	1.007	0.454	1.244	1.487	1.318	1.468	0.732	0.689
1966	1.652	1.012	0.709	0.718	1.39	1.374	0.532	0.581	0.595	0.659	0.941	1.403	1.295	1.053	1.429	1.693	1.028	1.192	1.247	1.655	1.948	1.655	1.191	1.633	1.014	1.042	1.026	1.761	1.139	0.853	2.477	NA	1.012	0.88	0.861	0.638	1.06	1.26	1.544	1.572	0.781	0.711
1967	1.733	0.924	0.66	0.55	1.591	1.384	0.5	0.676	0.604	0.859	0.966	1.221	1.416	0.743	1.334	1.448	0.919	1.041	1.166	1.708	1.534	1.472	1.382	1.659	0.527	0.711	1.389	1.76	0.619	0.967	2.461	NA	0.594	0.463	0.871	0.527	0.989	1.358	1.296	1.341	0.677	0.784
1968	1.198	0.703	0.548	0.547	1.071	0.8	0.358	0.397	0.492	0.674	0.717	0.973	1.094	0.79	0.881	0.939	0.717	0.907	0.924	1.169	1.064	1.015	0.779	1.018	0.691	0.645	0.807	1.301	0.722	1.161	1.348	NA	0.672	0.681	0.559	0.328	0.655	0.852	1.067	1.032	0.533	0.447
1969	1.12	0.822	0.523	0.512	1.001	0.932	0.436	0.439	0.516	0.787	0.7	0.948	1.055	0.75	1.095	1.106	0.668	0.842	1.135	1.384	0.907	0.755	0.874	1.274	0.635	0.728	0.944	1.199	0.797	1.145	1.36	NA	0.808	0.808	0.568	0.391	0.82	0.907	0.923	0.889	0.621	0.453
1970	1.502	0.981	0.395	0.422	1.29	1.411	0.453	0.506	0.547	0.898	0.84	1.141	1.085	0.798	0.961	0.977	0.724	0.986	0.868	1.082	0.771	0.716	0.731	1.087	0.797	0.89	0.889	0.969	0.826	0.664	1.117	NA	0.893	0.99	0.567	0.351	0.861	0.853	0.85	0.786	0.51	0.373
1971	1.207	0.653	0.427	0.397	0.854	1.063	0.444	0.555	0.389	0.508	0.624	0.916	0.754	0.559	0.976	0.945	0.457	0.771	0.773	0.953	0.803	0.858	0.652	0.924	0.593	0.677	0.707	0.976	0.559	0.505	0.898	NA	0.501	0.626	0.695	0.28	0.502	0.637	0.923	0.865	0.382	0.31
1972	1.44	0.805	0.579	0.549	1.372	1.554	0.492	0.555	0.5	0.533	0.823	1.061	1.08	1.029	1.262	1.246	0.895	1.241	1.317	1.496	1.121	1.034	0.97	1.235	0.961	1.051	1.152	1.138	0.978	0.672	1.473	NA	1.106	1.125	0.853	0.375	0.812	1.081	1.193	1.032	0.526	0.42
1973	1.031	0.703	0.411	0.392	1.135	1.503	0.468	0.545	0.397	0.381	0.799	1.047	0.636	0.646	0.873	0.865	0.579	0.668	0.684	0.993	0.731	0.732	0.691	0.916	0.651	0.77	0.626	0.688	0.424	0.3	0.863	NA	0.645	0.799	0.64	0.409	0.622	0.636	0.947	0.722	0.517	0.326
1974	1.079	0.925	0.548	0.52	1.381	1.281	0.556	0.596	0.461	0.389	0.755	1	0.428	0.695	1.12	1.2	0.52	0.659	0.956	1.162	0.931	0.923	0.73	1.17	0.635	0.619	0.735	1.061	0.57	0.778	1.076	NA	0.621	0.98	0.765	0.486	0.773	0.802	1.01	0.827	0.614	0.452
1975	1.279	0.759	0.459	0.538	1.754	1.626	0.706	0.818	0.39	0.317	0.782	0.897	0.222	0.519	1.025	0.937	0.441	0.525	0.78	1.154	0.834	0.66	0.516	0.988	0.439	0.263	0.899	1.002	0.355	0.341	1.1	NA	0.264	0.572	0.655	0.359	0.717	0.641	1.081	0.77	0.454	0.397
1976	1.215	0.742	0.378	0.45	1.627	1.307	0.652	0.679	0.39	0.278	0.648	0.587	0.184	0.256	0.849	0.857	0.315	0.358	0.715	0.916	0.589	0.398	0.525	0.949	0.145	0.169	0.826	0.917	0.45	0.311	0.576	NA	0.221	0.381	0.503	0.24	0.375	0.34	0.835	0.573	0.494	0.421
1977	1.998	1.06	0.565	0.833	2.281	1.709	0.619	0.811	0.699	0.46	0.957	1.103	0.628	0.574	1.304	1.255	0.668	0.716	1.125	1.44	0.994	0.715	0.754	1.284	0.677	0.728	1.097	1.41	0.935	0.213	1.371	NA	0.655	0.781	0.831	0.455	0.805	0.941	1.425	1.12	0.677	0.524
1978	1.343	0.757	0.473	0.507	1.282	1.224	0.484	0.685	0.493	0.373	0.759	0.77	0.389	0.487	1.072	1.103	0.503	0.453	0.643	0.899	0.691	0.566	0.611	1.072	0.464	0.466	0.608	0.84	0.72	0.144	1.009	NA	0.348	0.535	0.742	0.358	0.59	0.624	0.993	0.803	0.55	0.404
1979	1.349	0.909	0.646	0.621	1.471	1.494	0.66	0.69	0.684	0.493	0.768	0.906	0.532	0.487	1.175	1.438	0.687	0.66	0.779	0.907	0.708	0.804	0.89	1.215	0.61	0.56	1.007	1.425	0.933	0.585	1.354	NA	0.687	0.898	0.75	0.414	0.852	0.876	1.207	1.049	0.645	0.445
1980	1.086	0.805	0.849	0.6	1.236	1.188	0.437	0.58	0.596	0.492	0.759	0.724	0.46	0.55	0.946	1.127	0.583	0.461	0.559	0.629	0.668	0.874	0.746	0.961	0.402	0.44	0.98	1.053	0.618	0.36	0.966	NA	0.585	0.808	0.544	0.342	0.786	0.898	0.929	0.858	0.534	0.436
1981	1.193	0.958	0.606	0.568	1.826	1.615	0.485	0.45	0.477	0.516	0.719	0.81	0.596	0.695	0.953	1.422	0.823	0.795	0.81	0.916	0.961	1.17	0.698	1.001	0.61	0.728	1.106	1.672	0.841	0.486	1.185	NA	0.602	0.726	0.63	0.319	0.939	1.046	1.247	1.104	0.794	0.612
1982	0.87	0.622	0.297	0.493	1.282	1.158	0.357	0.393	0.184	0.15	0.454	0.334	0.198	0.606	0.389	0.516	0.53	0.541	0.4	0.446	0.624	0.699	0.31	0.539	0.129	0.11	0.608	0.832	0.238	0.376	0.533	NA	0.179	0.3	0.478	0.128	0.382	0.609	0.81	0.549	0.315	0.444
1983	1.696	1.22	0.518	0.852	1.735	1.753	0.692	0.57	0.551	0.556	0.878	0.843	0.73	0.656	0.898	1.176	0.716	0.875	0.887	0.948	1.21	1.409	0.802	1.098	0.642	0.652	0.889	1.595	0.793	0.546	1.355	NA	0.568	0.861	0.667	0.325	0.596	0.988	1.295	1.112	0.636	0.659
1984	1.55	1.187	0.561	1.165	2.035	2.01	0.563	0.448	0.526	0.452	1.087	0.89	0.873	NA	1.072	1.556	0.977	1.104	1.253	1.145	1.794	1.574	0.71	1.026	0.602	0.618	1.071	1.613	0.891	0.407	2.252	NA	0.594	0.918	0.58	0.168	0.74	1.089	1.389	1.272	0.598	0.651
1985	1.102	0.91	0.455	0.749	1.608	1.552	0.628	0.451	0.56	0.453	1.104	0.945	0.604	NA	0.739	1.397	0.815	0.79	1.013	0.813	1.145	0.958	0.773	0.997	0.308	0.399	0.689	1.112	0.737	0.323	1.906	NA	0.492	0.598	0.502	0.334	0.644	0.767	1.127	1.072	0.604	0.595
1986	1.367	0.949	0.735	0.969	1.968	1.855	0.691	0.463	0.646	0.508	1.392	1.113	0.666	NA	1.285	1.239	1.066	0.798	1.076	1.089	1.17	1.023	0.893	1.118	0.602	0.627	0.916	1.578	1.212	0.252	2.034	NA	0.543	0.808	0.555	0.374	0.701	0.905	1.579	1.469	0.709	0.803
1987	1.321	0.91	0.64	0.809	1.978	1.743	0.746	0.6	0.646	0.595	1.24	1.018	0.913	NA	1.43	1.182	1.048	0.838	1.207	1.46	1.304	0.927	0.995	1.123	0.583	0.576	0.844	1.696	1.321	0.405	1.943	NA	0.399	0.689	0.826	0.463	0.677	1.108	1.461	1.413	0.813	0.874
