# Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4436
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4436.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ029x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ029x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ikon River
#   Location: Russia
#   Northernmost_Latitude: 70.52
#   Southernmost_Latitude: 70.52
#   Easternmost_Longitude: 89.5
#   Westernmost_Longitude: 89.5
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: RUSS029
#   First_Year: 1657
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 872011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	872011_raw	872012_raw	872021_raw	872022_raw	872031_raw	872032_raw	872041_raw	872042_raw	872051_raw	872052_raw	872071_raw	872072_raw	872081_raw	872082_raw	872091_raw	872092_raw	872101_raw	872102_raw	872111_raw	872112_raw	872121_raw	872122_raw	872151_raw	872152_raw	872181_raw	872182_raw	872191_raw	872192_raw	872201_raw	872202_raw	872211_raw	872212_raw	872221_raw	872222_raw	872231_raw	872232_raw	872241_raw	872242_raw
1770	NA	NA	0.81	0.93	NA	NA	NA	NA	0.78	0.76	NA	NA	0.91	0.86	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.97	NA	NA	NA	NA	0.86	0.78
1771	NA	NA	0.69	0.84	NA	NA	NA	NA	0.74	0.74	NA	NA	0.77	0.81	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.89	NA	NA	NA	NA	0.77	0.65
1772	NA	NA	0.62	0.59	NA	NA	NA	NA	0.66	0.68	NA	NA	0.57	0.67	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.65	NA	0.75	NA	NA	0.71	0.67
1773	NA	NA	0.58	0.58	NA	NA	NA	NA	0.62	0.61	NA	NA	0.51	0.65	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.54	NA	0.71	NA	NA	0.64	0.56
1774	NA	NA	0.75	0.82	NA	NA	NA	NA	0.7	0.74	NA	NA	0.54	0.63	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.6	NA	0.67	NA	NA	0.63	0.3
1775	NA	NA	0.77	0.87	NA	NA	NA	NA	0.8	0.84	NA	NA	0.87	0.89	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.76	NA	0.74	NA	NA	0.77	0.63
1776	NA	NA	0.56	0.61	NA	NA	NA	NA	0.63	0.56	NA	NA	0.59	0.67	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.62	NA	0.64	NA	NA	0.63	0.57
1777	NA	NA	0.61	0.64	NA	NA	NA	NA	0.61	0.63	NA	NA	0.67	0.74	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.74	NA	0.66	NA	NA	0.71	0.65
1778	NA	NA	0.68	0.75	NA	NA	0.54	NA	0.74	0.76	NA	NA	0.67	0.8	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.8	NA	0.74	NA	NA	0.83	0.69
1779	NA	NA	0.69	0.62	NA	NA	0.54	NA	0.67	0.71	NA	NA	0.61	0.78	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.69	0.63	0.74	NA	NA	0.77	0.64
1780	NA	NA	0.58	0.61	NA	NA	0.56	NA	0.69	0.68	NA	NA	0.53	0.62	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.61	0.58	0.59	NA	NA	0.55	0.59
1781	NA	NA	0.72	0.57	NA	NA	0.7	NA	0.72	0.75	NA	NA	0.6	0.86	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.76	0.73	0.82	NA	NA	0.79	0.6
1782	NA	NA	0.79	0.81	NA	NA	0.73	NA	0.83	0.78	NA	NA	0.81	0.89	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.83	0.76	0.83	NA	NA	0.9	0.71
1783	NA	NA	0.56	0.5	NA	0.38	0.7	NA	0.49	0.5	NA	NA	0.59	0.68	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.49	0.48	0.65	NA	NA	0.68	0.53
1784	NA	NA	0.79	0.79	NA	0.73	0.63	NA	0.81	0.81	NA	NA	0.82	0.88	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.84	0.77	0.8	NA	NA	0.85	0.77
1785	NA	NA	0.75	0.73	NA	0.71	0.6	NA	1.07	0.8	NA	NA	0.8	0.87	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.84	0.77	0.85	NA	NA	0.9	0.86
1786	NA	NA	0.69	0.79	NA	0.8	0.56	NA	0.73	0.73	NA	NA	0.79	0.78	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.73	0.77	0.76	NA	NA	0.7	0.7
1787	NA	NA	0.66	0.79	NA	0.78	0.59	NA	0.71	0.76	NA	NA	0.87	0.87	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.82	0.81	0.84	NA	NA	0.92	0.87
1788	NA	NA	0.48	0.55	NA	0.73	0.61	NA	0.48	0.63	NA	NA	0.68	0.74	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.63	0.69	0.8	NA	NA	0.74	0.65
1789	NA	NA	0.64	0.8	NA	0.74	0.7	NA	0.65	0.67	NA	NA	0.79	0.83	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.82	0.76	0.89	NA	NA	0.8	0.77
1790	NA	NA	0.49	0.63	NA	0.67	0.65	NA	0.67	0.68	NA	NA	0.81	0.74	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.7	0.48	0.68	NA	NA	0.59	0.65
1791	NA	NA	0.59	0.84	NA	0.8	0.74	NA	0.85	0.79	NA	NA	0.75	0.9	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.87	0.79	0.84	NA	NA	0.8	0.86
1792	NA	NA	0.68	0.73	NA	0.66	0.76	NA	0.75	0.71	NA	NA	0.77	0.86	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.79	0.78	0.8	NA	NA	0.8	0.85
1793	NA	NA	0.91	0.96	NA	0.74	0.86	NA	0.87	0.85	NA	NA	0.93	0.93	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.94	0.85	0.91	NA	NA	0.97	0.92
1794	NA	NA	0.88	0.97	NA	0.81	0.81	NA	0.87	0.84	NA	NA	0.88	0.91	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.9	0.84	0.88	NA	NA	0.96	0.92
1795	NA	NA	0.69	0.81	NA	0.67	0.74	NA	0.82	0.74	NA	NA	0.79	0.8	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.81	0.78	0.85	NA	NA	0.78	0.83
1796	NA	NA	0.77	0.92	NA	0.76	0.75	NA	0.86	0.77	NA	NA	0.89	0.82	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.86	0.87	0.89	NA	NA	0.86	0.87
1797	NA	NA	0.55	0.53	NA	0.64	0.55	NA	0.86	0.64	NA	NA	0.71	0.64	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.52	0.67	0.69	NA	NA	0.55	0.56
1798	NA	NA	0.59	0.59	NA	0.75	0.6	NA	0.65	0.68	NA	NA	0.67	0.64	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.6	0.68	0.69	NA	NA	0.55	0.62
1799	NA	NA	0.56	0.65	NA	0.68	0.59	NA	0.78	0.74	NA	NA	0.69	0.64	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.65	0.7	0.7	NA	NA	0.62	0.75
1800	NA	NA	0.63	0.64	NA	0.72	0.61	NA	0.72	0.73	NA	NA	0.76	0.71	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.76	0.77	0.72	NA	NA	0.75	0.73
1801	NA	NA	0.74	0.71	NA	0.73	0.65	NA	0.74	0.77	NA	NA	0.79	0.76	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.7	0.78	0.76	NA	NA	0.71	0.75
1802	NA	NA	0.76	0.77	0.69	0.76	0.79	NA	0.78	0.81	NA	NA	0.87	0.76	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.84	0.83	0.88	NA	NA	0.85	0.8
1803	NA	NA	0.87	0.8	0.83	0.83	0.75	NA	0.88	0.89	NA	NA	0.93	0.93	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.97	0.88	0.97	NA	NA	0.95	0.92
1804	NA	NA	0.88	0.8	0.78	0.81	0.78	NA	0.88	0.87	NA	NA	0.86	0.88	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.85	0.79	0.89	NA	NA	0.89	0.88
1805	NA	NA	0.9	0.87	0.84	0.87	0.77	NA	0.91	0.89	NA	0.62	0.93	0.86	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.92	0.84	0.96	NA	NA	0.92	0.87
1806	NA	NA	0.75	0.72	0.73	0.78	0.71	NA	0.84	0.82	NA	0.56	0.89	0.78	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.73	0.73	0.82	NA	NA	0.69	0.81
1807	NA	NA	0.55	0.53	0.55	0.62	0.72	NA	0.69	0.77	NA	0.47	0.72	0.65	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.5	0.67	0.81	NA	NA	0.7	0.79
1808	NA	NA	0.86	0.83	0.64	0.77	0.83	NA	0.79	0.81	NA	0.63	0.86	0.78	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.8	0.82	0.86	NA	NA	0.83	0.79
1809	NA	NA	0.57	0.56	0.48	0.63	0.58	NA	0.64	0.6	NA	0.49	0.59	0.53	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.52	0.49	0.56	NA	NA	0.53	0.56
1810	NA	NA	0.84	0.82	0.81	0.81	0.73	NA	0.79	0.88	NA	0.81	0.85	0.78	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.81	0.86	0.9	NA	NA	0.92	0.92
1811	NA	NA	0.78	0.7	0.68	0.76	0.72	NA	0.76	0.78	NA	0.64	0.81	0.77	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.69	0.68	0.79	NA	NA	0.77	0.76
1812	NA	NA	0.63	0.57	0.56	0.6	0.77	NA	0.48	0.52	NA	0.58	0.79	0.6	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.5	0.65	0.83	NA	NA	0.73	0.7
1813	NA	NA	0.7	0.67	0.7	0.76	0.76	NA	0.61	0.69	NA	0.54	0.78	0.66	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.64	0.67	0.79	NA	NA	0.79	0.82
1814	NA	NA	0.76	0.77	0.64	0.82	0.77	NA	0.69	0.75	NA	0.67	0.83	0.77	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.66	0.83	0.87	NA	NA	0.83	0.88
1815	NA	NA	0.58	0.5	0.63	0.68	0.65	NA	0.55	0.53	NA	0.59	0.72	0.61	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.51	0.6	0.72	NA	NA	0.67	0.69
1816	NA	NA	0.64	0.67	0.71	0.7	0.71	NA	0.72	0.7	NA	0.67	0.89	0.73	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.76	0.84	0.85	NA	NA	0.71	0.74
1817	NA	NA	0.56	0.62	0.6	0.58	0.54	NA	0.73	0.58	NA	0.52	0.68	0.59	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.58	0.61	0.64	NA	NA	0.69	0.75
1818	NA	NA	0.62	0.68	0.74	0.69	0.76	NA	0.78	0.67	NA	0.67	0.78	0.73	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.57	0.72	0.74	NA	NA	0.6	0.69
1819	NA	NA	0.38	0.53	0.61	0.57	0.64	NA	0.61	0.52	NA	0.56	0.6	0.56	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.5	0.56	0.64	NA	NA	0.52	0.61
1820	NA	NA	0.44	0.51	0.69	0.63	0.72	NA	0.6	0.61	NA	0.53	0.6	0.55	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.5	0.59	0.73	NA	NA	0.55	0.62
1821	NA	NA	0.76	0.79	0.82	0.82	0.78	NA	0.86	0.79	NA	0.68	0.93	0.86	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.8	0.93	0.92	NA	NA	0.89	0.93
1822	NA	NA	0.78	0.78	0.73	0.75	0.81	NA	0.75	0.62	NA	0.63	0.87	0.85	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.78	0.91	0.94	NA	NA	0.73	0.8
1823	NA	NA	0.67	0.76	0.85	0.81	0.79	NA	0.79	0.8	NA	0.74	0.91	0.9	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.83	0.93	0.96	NA	NA	0.91	0.93
1824	NA	NA	0.73	0.63	0.76	0.68	0.82	NA	0.7	0.69	NA	0.64	0.76	0.6	0.8	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.57	0.74	0.82	NA	NA	0.67	0.84
1825	NA	NA	0.45	0.45	0.5	0.5	0.45	NA	0.5	0.5	NA	0.5	0.5	0.5	0.55	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.59	0.5	0.55	NA	NA	0.45	0.44
1826	NA	NA	0.37	0.5	0.5	0.51	0.48	NA	0.55	0.51	NA	0.55	0.55	0.55	0.65	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.71	0.55	0.6	NA	NA	0.36	0.47
1827	NA	NA	0.58	0.53	0.8	0.79	0.84	NA	0.8	0.75	NA	0.75	0.89	0.8	0.88	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.87	0.84	NA	NA	0.79	0.79
1828	NA	NA	0.59	0.56	0.77	0.72	0.81	NA	0.79	0.67	0.65	0.71	0.82	0.74	0.86	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.85	0.82	NA	NA	0.67	0.75
1829	NA	NA	0.56	0.72	0.77	0.72	0.73	NA	0.71	0.66	0.64	0.61	0.72	0.74	0.87	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.79	0.77	NA	NA	0.69	0.75
1830	NA	NA	0.4	0.48	0.63	0.62	0.47	NA	0.62	0.45	0.49	0.57	0.6	0.55	0.77	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.65	0.59	NA	NA	0.62	0.43
1831	NA	NA	0.58	0.52	0.87	0.73	0.65	NA	0.69	0.5	0.61	0.7	0.69	0.76	0.87	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.84	0.84	NA	NA	0.55	0.79
1832	NA	NA	0.52	0.53	0.56	0.64	0.59	NA	0.64	0.65	0.62	0.65	0.65	0.59	0.72	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.64	0.62	NA	NA	0.57	0.62
1833	NA	NA	0.45	0.45	0.5	0.5	0.5	NA	0	0.5	0.5	0.5	0.38	0.5	0.55	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.5	0.6	NA	NA	0.54	0.5
1834	NA	NA	0.46	0.44	0.64	0.56	0.58	NA	0.6	0.42	0.57	0.56	0.52	0.55	0.75	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.65	0.63	NA	NA	0.6	0.55
1835	NA	NA	0.49	0.43	0.78	0.73	0.74	NA	0.79	0.63	0.74	0.74	0.66	0.62	0.84	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.78	0.81	NA	NA	0.7	0.82
1836	NA	NA	0.47	0.49	0.83	0.82	0.85	NA	0.83	0.57	0.79	0.7	0.65	0.63	0.87	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.86	0.76	NA	NA	0.7	0.74
