# Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15333
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15333.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI036
#   First_Year: 1387
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea smithiana (Wall.) Boiss.
#   Common_Name: Himalayan spruce
#   Tree_Species_Code: PCSM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NLTP492_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP462_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP462; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP471_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP451_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP452_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP452; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP453_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP453; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP521_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP521; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP522_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP522; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NLTP492_raw	NLTP421_raw	NLTP462_raw	NLTP463_raw	NLTP471_raw	NLTP502_raw	NLTP511_raw	NLTP512_raw	NLTP401_raw	NLTP402_raw	NLTP441_raw	NLTP442_raw	NLTP451_raw	NLTP452_raw	NLTP453_raw	NLTP461_raw	NLTP521_raw	NLTP522_raw	NLTP011_raw	NLTP012_raw	NLTP021_raw	NLTP022_raw	NLTP031_raw	NLTP041_raw	NLTP051_raw	NLTP052_raw	NLTP061_raw	NLTP062_raw	NLTP071_raw	NLTP072_raw	NLTP081_raw	NLTP082_raw	NLTP091_raw	NLTP092_raw	NLTP101_raw
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.437	0.796	1.144	NA	0.772	0.736	1.165	NA	1.372	0.794	NA	NA	0.922	0.683	NA	NA	NA	0.423	0.669	NA	0.457	0.656	0.725
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.584	0.887	1.333	NA	1.117	1.004	1.441	NA	1.733	1.005	NA	NA	1.659	1.018	NA	NA	NA	0.557	1.045	NA	0.589	0.878	0.784
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.572	1.024	1.181	NA	1.164	1.204	1.347	NA	1.358	0.929	NA	NA	1.235	0.819	NA	NA	NA	0.586	1.01	NA	0.557	0.833	0.998
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.526	1.068	1.29	NA	1.353	1.2	1.599	NA	1.506	1.092	NA	NA	1.24	0.959	NA	NA	NA	0.753	0.962	NA	0.569	1.084	0.986
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.096	1.083	0.997	NA	1.016	0.763	1.258	NA	1.359	1.115	NA	NA	1.39	1.062	NA	NA	NA	0.7	0.948	NA	0.628	1.222	0.861
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.394	1.12	1.033	NA	1.443	1.339	1.707	NA	1.792	1.414	NA	NA	1.239	1.306	NA	NA	NA	0.848	0.939	NA	0.573	1.1	0.792
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.234	0.857	1.05	NA	1.164	1.037	1.239	NA	1.281	1.043	NA	NA	1.051	0.893	NA	NA	NA	0.525	0.761	NA	0.458	0.977	0.538
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.868	0.809	0.875	NA	1.091	0.947	1.251	NA	1.191	0.87	NA	NA	0.815	0.707	NA	NA	NA	0.524	0.606	NA	0.486	0.959	0.556
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.944	0.845	0.93	NA	1.098	0.805	1.366	NA	1.215	0.811	NA	NA	0.836	0.609	NA	NA	NA	0.494	0.682	NA	0.553	1.051	0.748
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.111	0.881	1.021	NA	1.167	0.887	1.469	NA	1.141	0.756	NA	NA	0.801	0.547	NA	NA	NA	0.558	0.71	NA	0.501	0.998	0.676
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.252	0.91	0.92	NA	1.171	0.943	1.682	NA	1.305	0.925	NA	NA	0.639	0.864	NA	NA	NA	0.595	0.429	NA	0.581	1.207	0.915
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.298	0.835	0.908	NA	0.847	0.714	1.751	NA	1.336	0.932	NA	NA	0.819	0.741	NA	NA	NA	0.476	0.445	NA	0.569	1.15	0.794
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.189	0.791	0.705	NA	0.888	0.705	1.71	NA	1.124	0.926	NA	NA	0.702	0.622	NA	NA	NA	0.454	0.486	NA	0.479	0.689	0.743
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.427	0.98	1.031	NA	0.842	0.761	1.953	NA	1.322	1.14	NA	NA	0.985	0.685	NA	NA	NA	0.596	0.828	NA	0.567	0.914	1.011
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.329	1.061	0.846	NA	1.292	1.118	1.778	NA	1.073	1.2	NA	NA	0.977	0.67	NA	NA	NA	0.626	0.942	NA	0.696	1.2	0.91
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.006	0.637	0.851	NA	0.915	0.679	2.105	NA	0.989	0.853	NA	NA	0.79	0.439	NA	NA	NA	0.464	0.873	NA	0.58	NA	0.906
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.073	0.641	0.612	NA	0.727	0.722	2.049	NA	1.06	0.796	NA	NA	0.828	0.329	NA	NA	NA	0.497	0.792	NA	0.434	NA	0.755
1596	NA	NA	1.895	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.305	0.812	0.804	NA	1.161	0.845	1.843	NA	1.324	1.11	NA	NA	1.075	0.785	NA	NA	NA	0.684	1.031	NA	0.628	NA	0.968
1597	NA	NA	1.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.046	0.636	0.829	NA	0.894	0.687	2.109	NA	1.103	0.832	NA	NA	0.971	0.638	NA	NA	NA	0.481	0.806	NA	0.49	NA	0.931
1598	NA	NA	1.936	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.132	0.764	0.795	NA	1.122	1.089	2.618	NA	1.185	1.052	NA	NA	1.182	0.809	NA	NA	NA	0.657	0.859	NA	0.478	NA	0.672
1599	NA	NA	1.723	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.691	0.832	NA	0.632	0.52	1.953	NA	0.603	0.552	NA	NA	0.597	0.402	NA	NA	NA	0.393	0.731	NA	0.288	NA	0.599
1600	NA	NA	1.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.321	0.843	0.925	1.357	1.062	1.066	1.827	NA	0.979	0.832	NA	NA	0.773	0.579	NA	NA	NA	0.607	0.648	NA	0.512	NA	0.828
1601	NA	NA	1.747	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.366	1.07	0.83	1.588	1.306	1.254	1.954	NA	1.088	0.897	NA	NA	0.916	0.68	NA	NA	NA	0.68	0.779	NA	0.477	NA	0.764
1602	NA	NA	1.767	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.406	1.072	0.819	1.462	1.41	1.483	2.015	NA	1.095	0.955	NA	NA	0.656	0.641	NA	NA	NA	0.634	0.75	NA	0.29	NA	0.501
1603	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.179	0.877	0.676	1.228	1.116	0.913	1.719	NA	0.831	0.75	NA	NA	0.702	0.694	NA	NA	NA	0.563	0.749	NA	0.296	NA	0.505
1604	NA	NA	1.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.315	0.883	0.641	1.174	1.116	0.844	1.768	NA	0.884	0.738	NA	NA	0.959	0.898	NA	NA	NA	0.613	0.956	NA	0.429	NA	0.676
1605	NA	NA	0.849	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.261	0.785	0.745	1.082	1.193	0.921	1.505	NA	0.831	0.738	NA	NA	0.895	0.678	NA	NA	NA	0.648	0.664	NA	0.429	NA	0.698
1606	NA	NA	0.906	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.123	0.691	0.764	0.453	1.322	0.963	1.456	NA	0.75	0.597	NA	NA	0.827	0.753	NA	NA	NA	0.377	0.784	NA	0.432	NA	0.735
1607	NA	NA	1.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.868	0.605	0.8	0.741	1.002	0.606	1.418	NA	0.722	0.622	NA	NA	0.618	0.859	NA	NA	NA	0.42	0.605	NA	0.289	NA	0.585
1608	NA	NA	1.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.977	0.815	0.763	0.909	1.131	0.844	1.725	NA	0.703	0.673	NA	NA	0.686	1.197	NA	NA	NA	0.455	0.559	NA	0.325	NA	0.262
1609	NA	NA	1.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.284	0.989	0.947	0.923	1.029	0.885	2.155	NA	0.801	0.65	NA	NA	0.769	0.861	NA	NA	NA	0.558	0.668	NA	0.297	NA	0.555
1610	NA	NA	1.289	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.168	0.977	0.87	1.057	1.177	1.009	2.102	NA	0.973	0.921	NA	NA	0.919	0.984	NA	NA	NA	0.607	0.742	NA	0.353	NA	0.608
1611	NA	NA	1.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.037	0.828	0.789	1.128	1.123	1.014	2.204	NA	0.97	0.938	NA	NA	0.759	0.843	NA	NA	NA	0.551	0.693	NA	0.33	NA	0.4
1612	NA	NA	0.944	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.364	1.023	0.985	0.567	1.156	1.179	2.113	NA	1.148	1.017	NA	NA	0.95	0.931	NA	NA	NA	0.676	1.034	NA	0.48	NA	0.659
1613	NA	NA	1.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.149	0.967	0.849	0.709	1.37	1.095	2.066	NA	1.249	1.028	NA	NA	0.835	0.814	NA	NA	NA	0.57	0.798	NA	0.531	NA	0.628
1614	NA	NA	1.054	NA	NA	NA	NA	NA	2.275	NA	NA	NA	1.035	1.078	0.86	0.741	1.102	0.863	1.776	NA	0.973	0.939	NA	NA	0.817	0.847	NA	NA	NA	0.446	0.817	NA	0.528	NA	0.571
1615	NA	NA	1.037	NA	NA	NA	NA	NA	2.089	NA	NA	NA	1.025	0.963	0.998	0.768	1.232	0.812	1.866	NA	0.981	0.924	NA	NA	0.725	0.728	NA	NA	NA	0.428	0.699	NA	0.393	NA	0.447
1616	NA	NA	1.046	NA	NA	NA	NA	NA	2.27	NA	NA	NA	1.168	0.947	1.14	0.877	1.225	0.975	1.775	NA	0.886	0.85	NA	NA	0.928	0.782	NA	NA	NA	0.455	0.806	NA	0.439	NA	0.55
1617	NA	NA	0.984	NA	NA	NA	NA	NA	2.59	NA	NA	NA	1.281	1.08	1.317	0.804	1.592	1.099	2.131	NA	1.119	0.987	1.117	NA	1.121	1.053	NA	NA	NA	0.681	0.96	NA	0.517	NA	0.643
1618	NA	NA	0.911	NA	NA	NA	NA	NA	1.383	NA	NA	NA	0.991	0.858	0.867	0.859	1.126	0.711	2.016	NA	0.844	0.686	0.989	NA	0.864	0.62	NA	NA	NA	0.573	0.946	NA	0.41	NA	0.603
1619	NA	NA	1.05	NA	NA	NA	NA	NA	1.73	NA	NA	NA	0.831	0.708	0.792	0.943	1.136	0.637	1.269	NA	0.714	0.658	1.069	NA	0.651	0.459	1.802	NA	NA	0.535	0.853	NA	0.387	NA	0.602
1620	NA	NA	1.259	NA	NA	NA	NA	NA	2.905	NA	NA	NA	1.087	1.012	0.99	1.321	1.403	1.159	1.59	2.424	1.037	0.864	1.218	NA	0.965	0.837	1.866	NA	NA	0.742	0.935	NA	0.6	NA	0.725
1621	NA	NA	1.185	NA	NA	NA	NA	NA	2.507	NA	NA	NA	1.133	0.995	1.035	1.345	1.359	0.827	2.164	2.84	1.163	1.166	1.097	NA	0.969	0.733	1.69	NA	NA	0.692	1.022	NA	0.604	NA	0.805
1622	NA	NA	1.367	NA	NA	NA	NA	NA	2.337	NA	NA	NA	0.805	0.716	0.934	1.083	1.256	0.829	2.297	3.175	0.945	1.006	1.119	NA	0.788	0.626	1.599	NA	NA	0.587	0.878	NA	0.526	NA	0.722
1623	NA	NA	1.242	NA	NA	NA	NA	NA	2.114	NA	NA	NA	1.137	0.818	1.068	1.138	1.413	0.809	2.383	2.905	1.165	1.121	1.087	NA	0.732	0.524	1.247	NA	NA	0.656	1.012	NA	0.496	NA	0.848
1624	NA	NA	0.731	NA	NA	NA	NA	NA	1.452	NA	NA	NA	0.814	0.712	0.849	0.978	1.056	0.515	1.901	2.155	0.777	0.735	0.86	NA	0.61	0.447	1.55	NA	NA	0.505	0.706	NA	0.345	NA	0.506
1625	NA	NA	1.025	NA	NA	NA	NA	NA	2.35	NA	NA	NA	1.052	0.852	1.047	1.063	0.959	0.663	2.004	1.515	0.969	0.793	0.998	NA	0.8	0.552	1.873	NA	NA	0.637	0.866	NA	0.399	NA	0.779
1626	NA	NA	1.184	NA	NA	NA	NA	NA	3.037	NA	NA	NA	1.182	0.998	1.093	1.36	1.202	0.806	2.307	2.185	1.114	0.914	0.966	NA	0.912	0.596	2.059	NA	NA	0.691	0.822	NA	0.323	NA	0.673
1627	NA	NA	0.974	NA	NA	NA	NA	NA	1.992	NA	NA	NA	1.091	0.919	0.992	1.094	1.029	0.81	2.3	2.199	1.065	0.882	1.075	NA	0.701	0.493	1.754	NA	NA	0.611	0.7	NA	0.307	NA	0.632
1628	NA	NA	1.355	NA	NA	NA	NA	NA	1.467	NA	NA	NA	1.02	1.003	1.011	1.61	1.139	0.95	2.173	2.268	1.204	1.026	1.292	NA	0.879	0.674	1.82	NA	NA	0.589	0.888	NA	0.571	NA	0.711
1629	NA	NA	1.541	NA	NA	NA	NA	NA	1.466	NA	NA	NA	0.979	0.682	0.821	1.626	1.145	0.897	2.057	2.337	1.135	1.095	1.262	NA	1.025	0.787	1.949	NA	NA	0.27	0.855	NA	0.543	NA	0.735
1630	NA	NA	1.173	NA	NA	NA	NA	NA	0.885	NA	NA	NA	0.751	0.633	0.784	0.982	0.618	0.278	1.584	1.776	0.755	0.735	0.483	NA	0.832	0.745	1.139	NA	NA	0.31	0.375	NA	0.322	NA	0.279
1631	NA	NA	1.331	NA	NA	NA	NA	NA	1.162	NA	NA	NA	1.021	0.804	0.951	1.226	0.746	0.746	1.936	2.259	0.841	0.781	0.914	NA	0.728	0.577	2.158	NA	NA	0.487	0.748	NA	0.489	NA	0.607
1632	NA	NA	1.086	NA	NA	NA	NA	NA	1.349	NA	NA	NA	1.039	0.774	0.874	1.079	0.787	0.785	1.86	2.295	0.594	0.519	1.016	NA	0.719	0.453	1.573	NA	NA	0.466	0.715	NA	0.417	NA	0.727
1633	NA	NA	1.06	NA	NA	NA	NA	NA	1.627	NA	NA	NA	1.114	1.012	0.883	1.35	1.169	1.205	2.192	2.62	0.82	0.767	1.222	NA	0.742	0.619	2.066	NA	NA	0.624	0.983	NA	0.533	NA	1.033
1634	NA	NA	0.482	NA	NA	NA	NA	NA	1.215	NA	NA	NA	0.939	0.939	0.921	1.086	1.087	0.917	1.594	2.129	0.742	0.63	0.997	NA	0.656	0.449	1.547	NA	NA	0.394	0.793	NA	0.431	NA	0.816
1635	NA	NA	0.863	NA	NA	NA	NA	NA	1.305	NA	NA	NA	1.074	0.918	1.083	0.994	0.947	0.776	2.055	2.189	0.65	0.565	0.915	NA	0.585	0.413	1.368	NA	NA	0.567	0.735	NA	0.464	NA	0.716
1636	NA	NA	1.026	NA	NA	NA	NA	NA	1.928	NA	NA	NA	1.054	0.869	1.045	0.758	1.099	0.977	2.055	1.919	0.889	0.727	0.971	NA	0.658	0.582	1.249	NA	NA	0.605	0.813	NA	0.562	NA	0.61
1637	NA	NA	0.35	NA	NA	NA	NA	NA	1.787	NA	NA	NA	1.019	0.847	0.986	0.86	0.898	0.821	2.123	1.861	0.745	0.565	0.714	NA	0.427	0.357	1.011	NA	NA	0.461	0.781	NA	0.404	NA	0.426
1638	NA	NA	0.708	NA	NA	NA	NA	NA	1.79	NA	NA	NA	1.087	0.818	1.133	1.146	0.806	0.678	2.22	2.159	0.701	0.508	0.818	NA	0.507	0.375	1.362	NA	NA	0.497	0.829	NA	0.445	NA	0.595
1639	NA	NA	0.674	NA	NA	NA	NA	NA	1.666	NA	NA	NA	1.021	0.865	0.934	0.976	0.963	0.928	1.8	1.812	0.852	0.465	0.9	NA	0.476	0.455	1.198	NA	NA	0.586	0.914	NA	0.616	NA	0.55
1640	NA	NA	1.141	NA	NA	NA	NA	NA	1.557	NA	NA	NA	1.042	0.901	1.122	1.301	0.893	0.637	1.596	1.594	0.803	0.483	1.067	NA	0.558	0.501	1.606	NA	NA	0.584	0.817	NA	0.507	NA	0.562
1641	NA	NA	1.085	0.526	NA	NA	NA	NA	1.299	NA	NA	NA	0.675	0.627	0.747	0.832	0.59	0.473	1.349	1.036	0.797	0.509	0.946	NA	0.69	0.661	1.262	NA	NA	0.374	0.627	NA	0.503	NA	0.634
1642	NA	NA	0.915	0.687	NA	NA	NA	NA	1.448	NA	NA	NA	1.06	0.874	1.172	0.789	0.582	0.478	1.626	1.428	0.701	0.467	0.843	NA	0.591	0.455	1.148	NA	NA	0.443	0.656	NA	0.479	NA	0.626
1643	NA	NA	0.905	0.456	NA	NA	NA	NA	1.408	NA	NA	NA	0.945	0.823	0.956	0.789	0.742	0.647	1.5	1.579	0.719	0.458	0.982	NA	0.55	0.458	1.176	NA	NA	0.471	0.655	NA	0.45	NA	0.656
1644	NA	NA	1.367	0.766	NA	NA	NA	NA	1.494	NA	NA	NA	1.117	0.933	0.98	0.9	0.754	0.636	1.678	1.795	0.701	0.466	1.144	NA	0.413	0.418	1.261	NA	NA	0.44	0.762	NA	0.417	NA	0.633
1645	NA	NA	1.247	0.779	NA	NA	NA	NA	1.57	NA	NA	NA	0.905	0.805	0.694	0.949	0.952	0.597	1.384	1.683	0.712	0.544	1.275	NA	0.637	0.504	1.626	NA	NA	0.416	0.676	NA	0.51	NA	0.464
