# Wu - Huashan - PIAM - ITRDB CHIN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin004e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin004e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wu - Huashan - PIAM - ITRDB CHIN004
#--------------------
# Investigators
#   Investigators: Wu, X.D.; Shao, X.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Burns, J.M.; Garfin, G.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huashan
#   Location: China
#   Northernmost_Latitude: 34.48
#   Southernmost_Latitude: 34.48
#   Easternmost_Longitude: 110.08
#   Westernmost_Longitude: 110.08
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CHIN004
#   First_Year: 1540
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus armandii Franchet
#   Common_Name: David's pine
#   Tree_Species_Code: PIAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HS001ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS001ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS001BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS001BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS002ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS002BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS003ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS003BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS004BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS004BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS005BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS005BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS008ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS008BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS009ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS009BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS010ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS010BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS011ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS011BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS012ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS012BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS013ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS013BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS014BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS014BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS015ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS015ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS017ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS017ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS019ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS019BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS020ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS020BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS021BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS021BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HS001ABC_raw	HS001BBC_raw	HS002ABC_raw	HS002BBC_raw	HS003ABC_raw	HS003BBC_raw	HS004BBC_raw	HS005BBC_raw	HS008ABC_raw	HS008BBC_raw	HS009ABC_raw	HS009BBC_raw	HS010ABC_raw	HS010BBC_raw	HS011ABC_raw	HS011BBC_raw	HS012ABC_raw	HS012BBC_raw	HS013ABC_raw	HS013BBC_raw	HS014BBC_raw	HS015ABC_raw	HS017ABC_raw	HS019ABC_raw	HS019BBC_raw	HS020ABC_raw	HS020BBC_raw	HS021BBC_raw	HS04A1BC_raw	HS04A2BC_raw	HS14A1BC_raw	HS14A2BC_raw	HS15B1BC_raw	HS15B2BC_raw
1750	NA	NA	NA	NA	0.78	1.26	0.68	0.46	0.42	0.5	0.48	0.78	0.8	0.51	0.52	0.48	0.3	0.38	0.4	0.7	0.34	0.5	NA	0.26	0.34	0.32	0.32	NA	NA	0.62	NA	NA	NA	NA
1751	NA	NA	NA	NA	0.78	0.9	0.74	0.48	NA	0.26	0.46	0.84	0.74	0.51	0.4	0.36	0.42	0.52	0.54	0.6	0.38	0.48	NA	0.32	0.38	0.44	0.36	NA	NA	0.78	NA	NA	NA	NA
1752	NA	NA	NA	NA	0.62	0.76	0.64	0.28	NA	0.08	0.34	0.52	0.36	0.55	0.34	0.24	0.3	0.2	0.2	0.26	0.28	0.2	NA	0.22	0.28	0.48	0.36	NA	NA	0.76	NA	NA	NA	NA
1753	NA	NA	NA	NA	1.3	0.84	0.6	0.4	NA	0.22	0.62	0.82	0.48	0.8	0.44	0.3	0.46	0.52	0.4	0.42	0.54	0.34	NA	0.26	0.34	0.76	0.58	NA	NA	0.82	NA	NA	NA	NA
1754	NA	NA	NA	NA	1.12	0.86	0.64	0.54	NA	0.18	0.4	1.04	0.62	0.86	0.5	0.38	0.6	0.56	0.3	0.46	0.52	0.36	NA	0.18	0.22	0.84	0.48	NA	NA	0.86	NA	NA	NA	NA
1755	NA	NA	NA	NA	1.02	0.68	0.56	0.52	NA	0.28	0.32	0.88	0.72	0.66	0.5	0.36	0.54	0.64	0.36	0.46	0.46	0.34	NA	0.26	0.32	0.5	0.36	NA	NA	0.78	NA	NA	NA	NA
1756	NA	NA	NA	NA	1.08	0.58	0.76	0.52	NA	0.28	0.42	1.02	0.84	1.06	0.42	0.28	0.56	0.42	0.4	0.42	0.44	0.44	NA	0.2	0.34	0.44	0.34	NA	NA	0.7	NA	NA	NA	NA
1757	NA	NA	NA	NA	0.8	0.56	0.78	0.58	NA	0.18	0.24	0.74	0.72	1.17	0.28	0.28	0.66	0.58	0.48	0.4	0.48	0.4	NA	NA	0.46	0.38	0.34	NA	NA	0.8	NA	NA	NA	NA
1758	NA	NA	NA	NA	1.1	0.6	0.62	0.4	NA	0.18	0.18	0.5	0.48	0.64	0.34	0.24	0.52	0.46	0.4	0.42	0.38	0.24	NA	NA	0.4	0.42	0.28	NA	NA	0.74	NA	NA	NA	NA
1759	NA	NA	NA	NA	1.56	0.82	0.38	0.46	NA	0.2	0.34	0.6	0.64	0.72	0.58	0.18	0.46	0.44	0.38	0.46	0.46	0.3	NA	NA	0.36	0.2	0.26	NA	NA	0.4	NA	NA	NA	NA
1760	NA	NA	NA	NA	1.38	0.74	0.76	0.44	NA	0.16	0.36	0.58	0.74	0.83	0.28	0.54	0.42	0.52	0.48	0.64	0.44	0.32	NA	NA	0.74	0.36	0.42	NA	NA	0.78	NA	NA	NA	NA
1761	NA	NA	NA	NA	1.48	1	0.9	0.52	NA	0.18	0.5	0.76	0.82	1.25	0.74	0.64	0.54	0.46	0.62	0.86	0.68	0.44	NA	NA	0.68	0.52	0.48	NA	NA	0.92	NA	NA	NA	NA
1762	NA	NA	NA	NA	0.64	0.56	0.32	0.26	NA	0	0.2	0.38	0.26	0.66	0.18	0.26	0.34	0.22	0.44	0.5	0.36	0.24	NA	NA	0.38	0.26	0.28	NA	NA	0.48	NA	NA	NA	NA
1763	NA	NA	NA	NA	0.94	0.68	0.46	0.38	NA	0.16	0.48	0.48	0.7	0.97	0.48	0.56	0.28	0.28	0.6	0.72	0.48	0.34	NA	NA	0.46	0.24	0.34	NA	NA	0.58	NA	NA	NA	NA
1764	NA	NA	NA	NA	0.98	0.56	0.38	0.34	NA	0.22	0.42	0.54	0.48	0.53	0.3	0.3	0.28	0.36	0.44	0.68	0.5	0.28	NA	NA	0.48	0.38	0.3	NA	NA	0.98	NA	NA	NA	NA
1765	NA	NA	NA	NA	0.98	0.58	0.46	0.34	NA	0.32	0.52	0.62	0.36	0.37	0.4	0.3	0.34	0.36	0.48	0.4	0.5	0.26	NA	NA	0.52	0.32	0.2	NA	NA	0.6	NA	NA	NA	NA
1766	NA	NA	NA	NA	1.04	0.78	0.6	0.36	NA	0.32	0.5	0.7	0.4	0.48	0.56	0.48	0.44	0.4	0.66	0.62	0.56	0.36	NA	NA	0.58	0.5	0.44	NA	NA	0.76	NA	NA	NA	NA
1767	NA	NA	NA	NA	0.78	0.56	0.44	0.4	NA	0.32	0.58	0.68	0.44	0.57	0.44	0.42	0.56	0.52	0.72	0.52	0.54	0.46	NA	NA	0.56	0.32	0.4	NA	NA	1.18	NA	NA	NA	NA
1768	NA	NA	NA	NA	0.49	0.3	0.34	0.32	NA	0.22	0.32	0.36	0.24	0.36	0.18	0.18	0.4	0.38	0.58	NA	0.34	0.22	NA	NA	0.32	0.24	0.32	NA	NA	0.64	NA	NA	NA	NA
1769	NA	NA	NA	NA	0.76	0.34	0.35	0.28	NA	0.32	0.42	0.5	0.28	0.38	0.26	0.22	0.38	0.36	0.44	NA	0.38	0.14	NA	NA	0.38	0.24	0.34	NA	NA	0.68	NA	NA	NA	NA
1770	NA	NA	NA	NA	0.91	0.48	0.51	0.42	NA	0.22	0.68	0.64	0.54	0.49	0.52	0.36	0.46	0.38	0.5	NA	0.5	0.22	NA	NA	0.28	0.16	0.24	NA	NA	0.7	NA	NA	NA	NA
1771	NA	NA	NA	NA	1.27	0.7	0.55	0.38	NA	0.2	0.82	0.7	0.74	0.74	0.66	0.56	0.5	0.54	0.68	NA	0.54	0.34	NA	NA	0.36	0.28	0.3	NA	NA	1.36	NA	NA	NA	NA
1772	NA	NA	NA	NA	0.92	0.49	0.57	0.32	NA	0.28	0.52	0.7	0.58	0.88	0.24	0.34	0.36	0.48	0.36	NA	0.42	0.2	NA	NA	0.34	0.24	0.18	NA	NA	0.72	NA	NA	NA	NA
1773	NA	NA	NA	NA	1.02	0.41	0.64	0.36	NA	0.38	0.52	0.48	0.62	0.7	0.56	0.52	0.32	0.5	0.48	NA	0.44	0.38	NA	NA	0.48	0.32	0.26	NA	NA	0.84	NA	NA	NA	NA
1774	NA	NA	NA	NA	0.81	0.55	0.47	0.28	NA	0.38	0.64	0.68	0.96	0.54	0.66	0.6	0.46	0.62	0.44	NA	0.34	0.44	NA	NA	0.48	0.34	0.34	NA	NA	0.92	NA	NA	NA	NA
1775	NA	NA	NA	NA	0.74	0.28	0.57	0.24	NA	0.32	0.62	0.44	0.46	0.62	0.42	1.22	0.38	0.72	0.48	NA	0.4	0.34	NA	NA	0.52	0.52	0.44	NA	NA	0.56	NA	NA	NA	NA
1776	NA	NA	NA	NA	0.81	0.55	0.55	0.44	NA	0.28	0.7	0.52	0.68	0.66	0.54	0.6	0.54	0.66	0.34	NA	0.4	0.44	NA	NA	0.48	0.48	0.36	NA	NA	0.78	NA	NA	NA	NA
1777	NA	NA	NA	NA	0.38	0.34	0.43	0.28	NA	0.36	0.46	0.4	0.48	0.4	0.26	0.38	0.34	0.54	0.38	NA	0.32	0.16	NA	NA	0.24	0.14	0.2	NA	NA	0.5	NA	NA	NA	NA
1778	NA	NA	NA	NA	0.8	0.54	0.6	0.6	NA	0.22	0.56	0.42	0.7	0.54	0.48	0.56	0.48	0.56	0.44	NA	0.54	0.38	NA	NA	0.3	0.4	0.26	NA	NA	0.4	NA	NA	NA	NA
1779	NA	NA	NA	NA	0.76	0.8	0.84	0.54	NA	0.42	0.7	0.36	0.48	0.4	0.42	0.6	0.42	0.47	0.4	NA	0.52	0.3	NA	NA	0.3	0.36	0.24	NA	NA	0.66	NA	NA	NA	NA
1780	NA	NA	NA	NA	0.9	0.66	1.02	0.64	NA	0.76	0.62	0.32	0.62	0.62	0.48	0.64	0.4	0.48	0.44	NA	0.42	0.32	NA	NA	0.34	0.28	0.18	NA	NA	0.7	NA	NA	NA	NA
1781	NA	NA	NA	NA	0.92	0.76	1.09	0.84	NA	0.76	0.46	0.22	0.74	0.74	0.54	0.8	0.46	0.42	0.54	NA	0.44	0.32	NA	NA	0.58	0.54	0.34	NA	NA	1.04	NA	NA	1	NA
1782	NA	NA	NA	NA	0.72	0.62	1.27	0.58	NA	0.72	0.42	0.22	0.76	0.74	1.12	0.76	0.34	0.38	0.42	NA	0.44	0.34	NA	NA	0.5	0.34	0.22	NA	NA	0.7	NA	NA	0.86	NA
1783	NA	NA	NA	NA	0.8	0.54	1.29	0.54	NA	0.32	0.32	0.34	1.02	0.96	0.8	0.68	0.3	0.44	0.4	NA	0.4	0.32	NA	NA	0.62	0.46	0.28	NA	NA	1	NA	NA	0.98	NA
1784	NA	NA	NA	NA	0.78	0.78	0.83	0.44	NA	0.4	0.28	0.28	0.92	0.82	0.82	0.6	0.28	0.4	0.5	NA	0.36	0.34	NA	NA	0.34	0.3	0.22	NA	NA	0.64	NA	NA	0.56	NA
1785	NA	NA	NA	NA	0.94	0.8	0.98	0.36	NA	0.54	0.24	0.18	1.26	1.34	1.14	0.86	0.36	0.58	0.52	NA	0.28	0.28	NA	NA	0.4	0.32	0.22	NA	NA	0.72	NA	NA	0.54	NA
1786	NA	NA	NA	NA	1.14	0.9	0.89	0.62	NA	0.48	0.32	0.2	1.8	1.7	1.46	1.22	0.5	0.52	0.54	NA	0.46	0.36	NA	NA	0.94	0.46	0.5	NA	NA	0.84	NA	NA	0.78	NA
1787	NA	NA	NA	NA	1.1	1.34	0.85	0.56	NA	0.28	0.42	0.32	1.82	1.6	0.84	0.96	0.52	0.44	0.64	NA	0.54	0.44	NA	NA	0.62	0.4	0.46	NA	NA	0.9	NA	NA	0.62	NA
1788	NA	NA	NA	NA	0.68	1.02	0.47	0.34	NA	0.22	0.32	0.4	1.22	1.08	0.86	0.82	0.38	0.42	0.42	NA	0.26	0.32	NA	NA	0.48	0.32	0.5	NA	NA	NA	NA	NA	0.46	NA
1789	NA	NA	NA	NA	0.64	0.9	0.6	0.42	NA	0.34	0.32	0.5	1.36	0.98	1.2	0.94	0.34	0.3	0.48	NA	0.48	0.34	NA	NA	0.6	0.42	0.44	NA	NA	NA	NA	NA	0.82	NA
1790	NA	NA	NA	NA	0.6	1.08	0.63	0.34	NA	0.54	0.3	0.64	1.36	0.78	1.08	0.96	0.48	0.3	0.48	NA	0.32	0.22	NA	NA	0.54	0.52	0.58	NA	NA	NA	NA	NA	0.72	NA
1791	NA	NA	NA	NA	0.86	1.4	0.58	0.64	NA	0.4	0.48	0.62	1.56	0.78	1.62	1.22	0.7	0.64	0.6	NA	NA	0.34	NA	NA	0.58	0.38	0.68	NA	NA	NA	NA	NA	0.74	NA
1792	NA	NA	NA	NA	0.34	0.64	0	0.2	NA	0	0.28	0.54	0.88	0.6	0.78	0.6	0.36	0.5	0.32	NA	NA	0.18	NA	NA	0.38	0.16	0.42	NA	NA	NA	NA	NA	0.38	NA
1793	NA	NA	NA	NA	0.86	1.22	0.26	0.56	NA	0.62	0.5	0.78	1.54	0.72	1.2	1.04	0.64	0.84	0.42	NA	NA	1	NA	NA	0.68	0.42	0.62	NA	NA	NA	NA	NA	0.92	NA
1794	NA	NA	NA	NA	0.9	1.28	0.24	0.52	NA	0.6	0.54	0.44	1.38	0.76	0.72	1.06	0.58	0.82	0.78	NA	NA	0.48	NA	NA	0.66	0.4	0.6	NA	NA	NA	NA	NA	0.76	NA
1795	NA	NA	NA	NA	0.86	0.66	0.19	0.3	NA	0.44	0.4	0.34	1.1	0.76	0.82	0.84	0.42	0.52	0.48	NA	NA	0.48	NA	NA	0.36	0.32	0.5	NA	NA	NA	NA	NA	0.66	NA
1796	NA	NA	NA	NA	0.76	1.06	0.33	0.58	NA	0.44	0.52	0.62	1.28	0.64	1.44	0.98	0.54	0.7	0.42	NA	NA	0.42	NA	NA	0.42	0.6	0.6	NA	NA	NA	NA	NA	0.62	NA
1797	NA	NA	NA	NA	0.78	0.82	0	0.28	NA	0.42	0.46	0.46	1.42	0.8	1.12	0.96	0.52	0.7	0.44	NA	NA	0.22	NA	NA	0.26	0.46	0.5	NA	NA	NA	NA	NA	0.48	NA
1798	NA	NA	NA	NA	0.9	0.68	0.19	0.26	NA	0.48	0.4	0.5	1.8	0.96	0.84	1.08	0.48	0.66	0.38	NA	NA	0.28	NA	NA	0.44	0.58	0.66	NA	NA	NA	NA	NA	0.7	NA
1799	NA	NA	NA	NA	1.08	0.64	0.35	0.24	NA	0.62	0.56	0.44	2	1.16	1.1	1.22	0.58	0.7	0.46	NA	NA	0.42	NA	NA	0.52	0.58	0.74	NA	NA	NA	NA	NA	0.8	NA
1800	NA	NA	NA	NA	0.86	0.8	0.46	0.26	NA	0.76	0.62	0.6	1.56	1.12	0.86	1.2	0.46	0.5	0.46	NA	NA	0.38	NA	NA	0.44	0.58	0.62	NA	NA	NA	NA	NA	0.66	NA
1801	NA	NA	NA	NA	0.58	0.36	0.14	NA	NA	0.58	0.46	0.46	1.34	1.24	0.48	1.1	0.38	0.84	0.42	NA	NA	0.26	NA	NA	0.3	0.38	0.48	NA	NA	NA	0.6	NA	0.68	NA
1802	NA	NA	NA	NA	0.76	0.42	0.41	NA	NA	0.64	0.38	0.4	1.16	0.9	0.72	1.08	0.58	1.08	0.56	NA	NA	0.44	NA	NA	0.52	0.56	0.72	NA	NA	NA	0.84	NA	0.72	NA
1803	NA	NA	NA	NA	0.92	0.46	0.29	NA	NA	0.46	0.48	0.4	1.46	0.92	0.7	1.08	0.56	0.86	0.72	NA	NA	0.44	NA	NA	0.54	0.48	NA	NA	NA	NA	0.78	NA	0.7	NA
1804	NA	NA	NA	NA	1.04	0.7	0.37	NA	NA	0.68	0.38	0.52	1.98	1.3	0.84	1.02	0.66	1.02	0.7	NA	NA	0.44	NA	NA	0.52	0.32	NA	NA	NA	NA	0.78	NA	0.74	NA
1805	NA	NA	NA	NA	1.16	0.54	0.31	NA	NA	0.76	0.68	0.56	1.76	1.46	0.84	1.26	0.82	0.9	0.62	NA	NA	0.46	NA	NA	0.64	0.44	NA	NA	NA	NA	0.86	NA	0.86	NA
1806	NA	NA	NA	NA	1.2	0.56	0.38	NA	NA	0.82	0.66	0.54	1.38	1.26	1.51	1.26	0.72	1	0.68	NA	NA	0.48	NA	NA	0.6	0.36	NA	NA	NA	NA	0.76	NA	0.84	NA
1807	NA	NA	NA	NA	0.6	0.38	0.22	NA	NA	0.6	0.32	0.38	0.82	0.92	0.63	0.86	0.54	0.76	0.42	NA	NA	0.26	NA	NA	0.22	0.12	NA	NA	NA	NA	0.54	NA	0.5	NA
1808	NA	NA	NA	NA	0.66	0.4	0.18	NA	NA	0.3	0.22	0.22	0.78	0.6	0.56	0.74	0.34	0.46	NA	NA	NA	0.24	NA	NA	0.24	0.2	NA	NA	NA	NA	0.44	NA	0.8	NA
1809	NA	NA	NA	NA	0.96	0.5	0.15	NA	NA	0.32	0.4	0.5	1.18	0.79	1.1	1.18	0.3	0.52	NA	NA	NA	0.18	NA	NA	0.2	0.04	NA	NA	NA	NA	0.66	NA	0.58	NA
1810	NA	NA	NA	NA	0.76	0.52	0.31	NA	NA	0.34	0.54	0.48	1.16	1.06	0.94	0.92	0.24	0.4	NA	NA	NA	0.24	NA	NA	0.26	0.48	NA	NA	NA	NA	0.42	NA	0.5	NA
1811	NA	NA	NA	NA	0.98	0.58	0.6	NA	NA	0.56	0.64	0.56	1.06	1.26	1.2	1.48	0.5	0.9	NA	NA	NA	0.42	NA	NA	0.44	0.42	NA	NA	NA	NA	0.72	NA	0.98	NA
1812	NA	NA	NA	NA	0.6	0.36	0.13	NA	NA	0.32	0.58	0.52	1.28	0.89	0.88	0.8	0.3	0.44	NA	NA	NA	0.22	NA	NA	0.22	0.18	NA	NA	NA	NA	0.38	NA	0.46	NA
1813	NA	NA	NA	NA	0.54	0.52	0	NA	NA	0.22	0.78	0.46	0.88	0.86	0.9	0.82	0.32	0.58	NA	NA	NA	0.22	NA	NA	0.24	0.22	NA	NA	NA	NA	0.42	NA	0.44	NA
1814	NA	NA	NA	NA	0.58	0.38	0.15	NA	NA	0.28	0.54	0.36	0.68	0.6	0.82	0.66	0.38	0.58	NA	NA	NA	0.2	NA	NA	0.38	0.38	NA	NA	NA	NA	0.56	NA	0.36	NA
1815	NA	NA	NA	NA	0.66	0.58	0.04	NA	NA	0.44	0.48	0.42	1.1	0.7	1.58	0.76	0.46	0.66	NA	NA	NA	0.3	NA	NA	0.5	0.48	NA	NA	NA	NA	0.66	NA	0.68	NA
1816	NA	NA	NA	NA	0.78	0.62	0.01	NA	NA	0.56	0.4	0.42	1.14	0.72	0.98	0.88	0.36	0.54	NA	NA	NA	0.26	NA	NA	0.44	0.44	NA	NA	NA	NA	0.54	NA	0.48	NA
1817	NA	NA	NA	NA	0.42	0.62	0.23	NA	NA	0.44	0.42	0.3	1.28	0.62	0.7	0.8	0.25	0.52	NA	NA	NA	0.26	NA	NA	0.52	0.36	NA	NA	NA	NA	1.26	NA	0.48	NA
1818	NA	NA	NA	NA	0.58	0.66	0.27	NA	NA	0.56	0.56	0.48	1.36	1.2	1.02	0.9	0.39	0.58	NA	NA	NA	0.36	NA	NA	0.5	0.5	NA	NA	NA	NA	0.64	NA	0.6	NA
1819	NA	NA	NA	NA	0.64	0.62	0.32	NA	NA	0.36	0.38	0.26	1.38	0.86	0.82	0.78	0.32	0.44	NA	NA	NA	0.32	NA	NA	0.32	0.34	NA	NA	NA	NA	0.66	NA	0.46	NA
1820	NA	NA	NA	NA	0.74	0.52	0.21	NA	NA	0.26	0.38	0.2	1.12	1	0.72	0.8	0.27	0.68	NA	NA	NA	0.36	NA	NA	0.24	0.34	NA	NA	NA	NA	0.78	NA	0.58	NA
