# Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14910
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14910.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-06
#--------------------
# Title
#   Study_Name: Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#--------------------
# Investigators
#   Investigators: Fan, Z.X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hengduan Mountains 22DL_T_r
#   Location: China
#   Northernmost_Latitude: 27.88
#   Southernmost_Latitude: 27.88
#   Easternmost_Longitude: 98.4
#   Westernmost_Longitude: 98.4
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: CHIN041
#   First_Year: 1530
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLJ5_08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLJ5_08a_raw	DLJ5_08b_raw	DLJ5_09a_raw	DLJ5_09b_raw	DLJ5_10a_raw	DLJ5_10b_raw	DLJ5_11a_raw	DLJ5_11b_raw	DLJ5_12a_raw	DLJ5_12b_raw	DLJ5_13a_raw	DLJ5_14a_raw	DLJ5_15a_raw	DLJ5_15b_raw	DLJ5_16a_raw	DLJ5_16b_raw	DLJ5_20a_raw	DLJ5_20b_raw	DLJ5_21b_raw	DLJ5_24a_raw	DLJ5_24b_raw	DLJ5_25a_raw	DLJ5_26a_raw	DLJ5_27a_raw	DLJ5_27b_raw	DLJ5_28a_raw	DLJ5_28b_raw	DLJ5_29a_raw	DLJ5_29b_raw	DLJ5_30a_raw	DLJ5_30b_raw	DLJ5_31a_raw	DLJ5_32a_raw	DLJ5_33a_raw	DLJ5_33b_raw
1722	NA	NA	1.57	1.22	NA	NA	NA	NA	NA	NA	NA	NA	1.2	2.15	0.86	0.55	3.77	2.61	0.72	1.48	1.01	NA	1.95	0.68	1.16	NA	NA	3.24	NA	NA	NA	1.97	NA	NA	NA
1723	NA	NA	1.7	1.24	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.9	0.82	0.7	2.87	2.77	0.84	1.24	0.79	NA	2.42	0.56	1.14	NA	NA	3.82	NA	NA	NA	2.17	NA	NA	NA
1724	NA	NA	1.62	1.1	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.34	0.63	0.57	1.46	2.18	0.63	1.02	0.88	NA	2.52	0.5	0.87	NA	NA	4.82	NA	NA	NA	1.77	NA	NA	NA
1725	NA	NA	1.77	1.2	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.25	0.59	0.64	3.73	2.72	0.56	0.82	0.91	NA	1.99	0.37	0.85	NA	NA	4.48	NA	NA	NA	1.52	NA	NA	NA
1726	NA	NA	1.57	1.21	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.87	0.51	0.47	3.27	2.44	0.56	0.74	0.64	NA	2.03	0.27	0.94	NA	NA	3.89	NA	NA	NA	1.44	NA	NA	NA
1727	NA	NA	1.26	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.94	0.64	0.68	1.59	1.86	0.42	0.97	0.6	NA	2.12	0.29	0.95	NA	NA	5.1	NA	NA	NA	1.13	NA	NA	NA
1728	NA	NA	1.15	1.08	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.19	0.82	0.91	1.55	1.4	0.57	1.26	0.93	NA	2.06	0.7	0.9	NA	NA	6.21	NA	NA	NA	1.44	NA	NA	NA
1729	NA	NA	1.46	0.97	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.22	0.61	0.94	1.57	1.44	0.45	1.25	0.92	NA	2.14	0.46	0.6	NA	NA	5.29	NA	NA	NA	1.02	NA	NA	NA
1730	NA	NA	1.12	1.72	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.04	0.65	1.46	1.1	1.86	0.27	0.9	0.9	NA	2.09	0.33	0.58	NA	NA	4.95	NA	NA	NA	0.95	NA	NA	NA
1731	NA	NA	0.99	1.13	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.91	0.62	1.44	0.98	1.39	0.23	0.84	0.91	NA	2.54	0.42	0.73	NA	NA	3.46	NA	NA	3.11	1.06	NA	NA	NA
1732	NA	NA	1.41	1.58	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.74	0.57	1.07	1.39	1.2	0.35	0.92	1.09	NA	2.36	0.33	0.53	NA	NA	3.69	NA	NA	2.64	1.27	NA	NA	NA
1733	NA	NA	1.25	1.75	NA	NA	NA	NA	NA	NA	1.64	NA	0.88	0.98	0.79	2.67	1.02	1.42	0.1	1.52	1.4	NA	2.35	0.31	0.53	NA	NA	4.77	NA	NA	2.46	1.33	NA	NA	NA
1734	NA	NA	1.29	1.83	NA	NA	NA	NA	NA	NA	1.31	NA	0.87	0.99	0.6	3.01	1.3	1.19	0.21	1.26	1.35	NA	2.33	0.35	0.65	NA	NA	4.78	NA	NA	2.61	1.6	NA	NA	NA
1735	NA	NA	1.4	1.72	NA	NA	NA	NA	NA	NA	1.54	NA	0.76	1.21	0.57	2.63	1.41	0.96	0.31	1.07	1.29	NA	2.24	0.38	0.59	NA	NA	6.14	NA	NA	2.19	1.4	NA	NA	NA
1736	NA	NA	1.24	1.52	NA	NA	NA	NA	NA	NA	1.16	NA	0.78	0.96	0.42	1.45	1.42	1.17	0.46	1.18	0.93	NA	2.19	0.38	0.55	NA	NA	4.1	NA	NA	2.65	1.28	NA	NA	NA
1737	NA	NA	1.52	2.07	NA	NA	NA	NA	NA	NA	1.01	NA	0.81	1.39	0.48	1.04	1.82	1.69	0.67	0.83	0.7	NA	1.82	0.26	0.6	NA	NA	5.85	NA	NA	2.67	1.25	NA	NA	NA
1738	NA	NA	1.23	1.89	NA	NA	NA	NA	NA	NA	1.24	NA	0.58	1.15	0.52	1.81	1.85	1.82	0.87	0.68	0.53	NA	1.67	0.28	0.4	NA	NA	4.7	NA	NA	2.05	0.98	NA	NA	NA
1739	NA	NA	1.39	2.29	NA	NA	NA	NA	NA	NA	1.8	NA	0.79	1.15	0.49	1.5	1.5	1.27	1.03	0.57	0.61	NA	2.74	0.37	0.63	NA	NA	2.88	NA	NA	2.9	0.89	NA	NA	NA
1740	NA	NA	1.3	2.12	NA	NA	NA	NA	NA	NA	1.88	NA	1.12	1.38	0.38	1.08	1.04	0.79	0.55	0.61	0.71	NA	2.43	0.32	0.53	NA	NA	1.21	NA	NA	3.32	0.93	NA	NA	NA
1741	NA	NA	1.68	2.44	NA	NA	NA	NA	NA	NA	1.87	NA	1.11	1.52	0.39	0.68	1.11	1.04	0.31	0.73	0.61	NA	2.26	0.38	0.56	NA	NA	1.55	NA	NA	3.19	0.96	NA	NA	NA
1742	NA	NA	1.41	2.17	NA	NA	NA	2.3	NA	NA	2.14	NA	0.97	1.33	0.31	0.68	0.58	0.58	0.35	0.61	0.41	NA	2.25	0.34	0.45	NA	NA	1.36	NA	NA	2.79	0.93	NA	NA	NA
1743	NA	NA	1.79	2.2	NA	NA	NA	2.4	NA	NA	1.92	NA	1.25	1.69	0.38	0.65	0.98	1.09	0.58	0.75	0.69	NA	2.48	0.46	0.52	NA	NA	1.91	NA	NA	2.84	1.09	NA	NA	NA
1744	NA	NA	2.01	3.31	NA	NA	NA	2.29	NA	NA	1.68	NA	1.05	1.42	0.5	0.53	1.11	1.16	0.62	1.05	0.83	NA	2.16	0.37	0.71	NA	NA	1.97	NA	NA	2.88	1.09	NA	NA	NA
1745	NA	NA	1.83	3.27	NA	NA	NA	2.42	NA	NA	1.42	NA	1.15	1.77	0.45	0.4	0.79	1.04	0.44	0.93	0.89	NA	2.47	0.39	0.73	NA	NA	1.68	NA	NA	3.48	1.01	NA	NA	NA
1746	NA	NA	2.38	3.64	NA	NA	NA	2.56	NA	NA	1.62	NA	1.2	2.49	0.48	0.45	0.93	1.02	0.55	0.87	0.99	NA	2.76	0.49	0.84	NA	NA	2.87	NA	NA	3.38	1.14	NA	NA	NA
1747	NA	NA	1.82	3.75	NA	NA	NA	1.89	NA	NA	1.67	NA	0.83	1.74	0.38	0.39	0.99	0.73	0.41	0.57	0.57	NA	2.41	0.31	0.61	NA	NA	2.46	NA	NA	3.49	1.24	NA	NA	NA
1748	NA	NA	2.28	3.49	NA	1.45	NA	2.03	NA	NA	1.68	NA	0.8	2.15	0.29	0.41	0.88	0.96	0.46	0.48	0.78	NA	3.12	0.36	0.72	NA	NA	3.71	NA	NA	4.2	1.05	NA	NA	NA
1749	NA	NA	2.4	3.79	NA	1.17	NA	1.31	NA	NA	1.49	NA	0.74	1.81	0.31	0.49	0.79	1.06	0.68	0.46	0.55	NA	3	0.36	0.6	NA	NA	2.69	NA	NA	4.64	1.41	NA	NA	NA
1750	NA	NA	1.41	2.52	NA	0.95	NA	0.89	NA	NA	1.3	NA	0.66	1.74	0.25	0.37	0.45	0.68	0.64	0.38	0.53	NA	1.88	0.31	0.5	NA	NA	2.46	NA	NA	4.93	0.93	NA	NA	NA
1751	NA	NA	1.65	2.72	NA	0.88	NA	0.61	NA	NA	1.25	NA	0.68	1.64	0.26	0.37	0.43	0.51	0.4	0.51	0.45	NA	1.48	0.28	0.58	NA	NA	3.12	NA	NA	6.04	0.94	NA	NA	NA
1752	NA	NA	1.5	3.27	NA	1.51	NA	0.98	NA	NA	1.39	NA	0.97	2.5	0.31	0.51	0.46	0.49	0.51	0.75	0.79	4.22	1.29	0.56	0.67	NA	NA	3.49	NA	NA	4.88	0.91	NA	NA	NA
1753	NA	NA	0.9	2.01	NA	1.27	NA	1.09	NA	NA	1.08	NA	1.1	3.19	0.31	0.57	0.65	0.55	0.45	0.79	0.99	4.38	1.11	0.59	0.51	NA	NA	1.98	1.79	NA	3.85	0.52	NA	NA	NA
1754	NA	NA	1.02	1.58	NA	1.15	NA	0.59	NA	NA	0.82	NA	0.62	1.89	0.3	0.48	0.49	0.51	0.3	0.53	0.64	3.48	0.97	0.3	0.27	NA	NA	1.31	1.54	NA	4.01	0.53	NA	NA	NA
1755	NA	NA	1.04	1.25	NA	0.81	NA	0.61	NA	NA	0.61	NA	0.39	1.17	0.37	0.47	0.56	0.66	0.34	0.63	0.77	4.73	0.95	0.37	0.45	NA	NA	1.33	2.18	NA	3.17	0.65	NA	NA	NA
1756	NA	NA	1.35	1.9	2.05	1.31	NA	1.69	NA	NA	1.23	NA	0.55	1.56	0.4	0.52	0.33	0.72	0.56	0.57	1.01	7.4	1.07	0.41	0.59	NA	NA	2.82	3.27	NA	3.41	0.73	NA	NA	NA
1757	NA	NA	0.9	1.34	2.2	1.42	NA	1.99	NA	NA	1.45	NA	0.77	1.95	0.42	0.59	0.37	0.68	0.41	0.72	1.32	7.75	1.45	0.39	0.54	NA	NA	1.87	1.79	NA	3.88	0.99	NA	NA	1.9
1758	NA	NA	0.88	1.02	3.18	1.12	NA	2	NA	NA	1.42	NA	0.59	1.66	0.37	0.48	0.35	0.46	0.17	0.59	1.14	6.09	1.42	0.36	0.5	NA	NA	1.29	1.56	NA	3.54	1.05	NA	NA	1.65
1759	NA	NA	1.01	1.26	2.74	0.68	NA	1.45	NA	NA	1.34	NA	0.61	1.64	0.41	0.47	0.37	0.57	0.21	0.77	1.42	5.09	1.55	0.45	0.48	NA	NA	1.3	2.05	NA	3.51	0.94	NA	NA	1.41
1760	NA	NA	1.13	1.26	2.41	0.42	NA	1.08	NA	NA	1.01	NA	0.5	1.56	0.34	0.36	0.32	0.56	0.2	0.53	0.93	4.62	1.55	0.37	0.41	NA	NA	1.41	1.74	NA	4.84	0.87	NA	NA	2.02
1761	NA	NA	1.21	1.28	2.25	0.82	NA	0.97	NA	NA	0.8	NA	0.32	1.73	0.32	0.37	0.36	0.66	0.26	0.6	1.02	3.24	1.42	0.31	0.38	NA	NA	1.79	2.14	NA	4.09	0.7	NA	NA	2.44
1762	NA	NA	0.97	1.5	2.48	0.88	NA	0.86	NA	NA	0.8	NA	0.35	1.78	0.3	0.58	0.57	0.71	0.2	0.69	0.81	3.02	1.2	0.43	0.49	NA	NA	1.83	2.29	NA	3	0.96	NA	NA	2.78
1763	NA	NA	0.98	1.16	2.32	0.57	NA	1.32	NA	NA	0.86	NA	0.37	2.81	0.34	0.75	0.49	0.7	0.29	0.77	0.9	3.15	1.27	0.43	0.56	NA	NA	0.96	1.38	NA	2.74	0.95	NA	NA	2.16
1764	NA	NA	1.09	1.2	2.69	0.79	NA	1.49	NA	NA	0.77	NA	0.39	2.38	0.36	1.03	0.27	0.38	0.15	0.66	0.88	3.14	1.34	0.44	0.54	NA	NA	0.74	0.9	3.45	2.51	1.15	NA	NA	1.42
1765	NA	NA	1.05	1.4	2.18	0.8	NA	1.03	NA	NA	0.68	NA	0.23	1.91	0.38	1.12	0.29	0.46	0.32	0.76	1.09	4.56	1.26	0.27	0.47	NA	NA	0.77	1.11	3.62	2.34	0.89	NA	NA	1.4
1766	NA	NA	1.19	1.56	2.32	0.76	NA	0.91	NA	NA	1.04	NA	0.41	2.26	0.43	1.21	0.42	0.46	0.37	1.22	1.13	3.96	1.61	0.55	0.63	NA	NA	1.28	1.77	3.95	1.79	0.91	NA	NA	1.4
1767	NA	NA	1.41	1.51	2.12	0.75	2.16	1.61	NA	NA	1.12	NA	0.51	2.41	0.53	1.1	0.79	1.04	0.37	1.09	1.09	3.24	1.78	0.54	0.74	NA	NA	2	2.28	3.34	1.98	1.17	NA	NA	1.71
1768	NA	NA	1.36	1.51	2	0.84	1.36	0.95	NA	NA	1.21	NA	0.26	2.16	0.4	0.67	0.79	1.16	0.42	0.92	1.13	2.67	1.39	0.83	0.34	NA	NA	1.82	1.75	2.55	1.55	1.1	NA	NA	1.29
1769	NA	NA	1.02	1.58	1.81	0.61	1.52	1.09	NA	NA	1.32	NA	0.29	2.25	0.44	0.65	0.54	1.11	0.49	0.79	0.82	2.19	1.35	0.69	0.83	NA	NA	2.21	2.71	2.37	1.64	0.82	NA	NA	0.99
1770	NA	NA	0.96	1.27	1.67	0.74	1.39	1.15	NA	NA	1.63	NA	0.33	2.25	0.27	0.47	0.67	0.79	0.63	0.74	0.84	2.22	1.26	0.79	0.88	NA	NA	1.52	2.05	2.71	1.99	0.89	NA	NA	0.98
1771	NA	NA	1.08	1.9	1.4	0.9	2.4	1.55	NA	NA	1.77	NA	0.38	2.24	0.35	0.59	0.77	0.96	0.38	1.48	1.47	2.47	1.25	0.69	0.95	NA	NA	1.06	2.23	3.47	2.32	1.63	NA	NA	0.95
1772	NA	NA	0.79	1.69	1.49	0.72	1.38	1.04	NA	NA	1.55	NA	0.23	2.15	0.38	0.51	0.59	0.75	0.48	0.73	1.02	1.81	0.79	0.41	0.84	NA	NA	1.28	3.3	3.63	2.01	1.12	NA	NA	0.9
1773	NA	NA	0.72	1.31	1.41	0.64	2.63	1.36	NA	NA	1.72	NA	0.21	1.85	0.3	0.8	0.88	1.1	0.58	0.9	1.03	2.28	0.94	0.54	0.91	NA	NA	3.58	5.72	4.14	4.1	0.65	NA	NA	0.94
1774	NA	NA	1.01	1.43	1.37	0.51	2.16	1.38	NA	NA	1.59	NA	0.4	2.39	0.36	0.86	1.4	1.06	0.46	1	0.76	2.65	1.17	0.52	0.87	NA	NA	4.41	4	2.74	4.87	0.75	NA	NA	0.76
1775	NA	NA	1.36	1.67	1.4	0.62	2.61	0.68	NA	NA	1.32	NA	0.38	2.41	0.63	0.82	1.7	0.89	0.48	0.78	1.04	2.44	1.38	0.68	1.07	NA	NA	5.69	3.95	2.85	4.86	1.26	NA	NA	1.2
1776	NA	NA	1.03	1.34	1.3	0.44	2.1	0.98	NA	NA	1.65	NA	0.39	2.08	0.64	0.98	1.47	0.65	0.44	1	0.85	2.14	1.29	0.62	0.88	NA	NA	2.88	2.53	2.4	3.52	1.33	NA	NA	0.91
1777	NA	NA	0.88	1	1.33	0.38	3.8	1.82	NA	NA	1.25	NA	0.26	1.76	0.44	0.58	1.37	0.46	0.23	0.63	0.63	1.78	1.13	0.48	0.59	NA	NA	1.74	2.05	2.65	3.15	1.2	NA	NA	0.79
1778	NA	NA	0.95	1.47	1.27	0.53	3.11	1.19	NA	NA	1.17	NA	0.34	1.91	0.43	0.68	1.55	0.68	0.27	0.68	0.59	1.18	0.86	0.87	0.68	NA	NA	2.4	2.17	2.46	2.42	1.17	NA	NA	0.6
1779	NA	NA	0.92	1.45	1.4	0.48	3.16	1.23	NA	NA	1.18	NA	0.43	2.37	0.62	0.87	1.48	1.05	0.38	0.82	0.85	2.07	1.06	0.84	0.81	NA	NA	2.85	2.44	2.59	1.73	1.31	NA	NA	0.6
1780	NA	NA	0.96	1.39	1.33	0.49	2.59	1.42	NA	NA	1.22	NA	0.47	1.8	0.65	0.75	1.35	1.04	0.39	0.97	0.97	1.59	1.16	1.01	0.86	NA	NA	1.67	1.99	2.05	1.37	1.23	NA	NA	0.79
1781	NA	NA	0.9	1.13	1.34	0.58	2.12	1.21	NA	NA	1.12	NA	0.47	1.83	0.74	0.71	1.47	1.13	0.36	0.85	1.34	1.56	0.95	1	0.77	NA	NA	1.53	1.9	2.44	1.03	0.96	NA	NA	0.61
1782	NA	NA	1.09	1.19	1.17	0.63	3.91	2.62	NA	NA	1.41	NA	0.42	1.64	1	0.83	1.42	1.09	0.38	0.57	1.44	1.79	1.12	0.98	0.97	NA	NA	1.89	2.05	3.83	1.3	0.59	NA	NA	0.72
1783	NA	NA	1.26	1.39	1.27	0.6	2.81	1.94	NA	NA	1.74	NA	0.27	1.43	0.98	0.81	2.81	0.85	0.46	0.62	1	1.16	1.39	0.91	1	NA	NA	1.58	2.15	4.08	1.9	0.7	NA	NA	0.77
1784	NA	NA	1.13	1.14	1.25	0.62	2.55	1.79	NA	NA	1.66	NA	0.34	1.4	0.93	0.99	2.01	0.64	0.57	0.62	0.86	0.91	0.99	1.16	0.83	NA	NA	1.86	2.26	3.33	2.03	0.94	NA	3.29	0.82
