# Schweingruber - Bulun river - LAGM - ITRDB RUSS089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4358
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4358.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ089l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ089l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ089l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ089l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Schweingruber - Bulun river - LAGM - ITRDB RUSS089
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bulun river
#   Location: Russia
#   Northernmost_Latitude: 65.1
#   Southernmost_Latitude: 65.1
#   Easternmost_Longitude: 154.93
#   Westernmost_Longitude: 154.93
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: RUSS089
#   First_Year: 1554
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 956011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956100_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956132_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956151_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956152_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956161_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956162_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956171_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956172_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956181_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956182_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956191_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956192_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956201_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956202_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956211_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956212_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956221_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956222_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 956222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	956011_raw	956012_raw	956021_raw	956022_raw	956031_raw	956032_raw	956041_raw	956042_raw	956051_raw	956061_raw	956062_raw	956071_raw	956072_raw	956081_raw	956082_raw	956091_raw	956092_raw	956100_raw	956112_raw	956121_raw	956122_raw	956131_raw	956132_raw	956151_raw	956152_raw	956161_raw	956162_raw	956171_raw	956172_raw	956181_raw	956182_raw	956191_raw	956192_raw	956201_raw	956202_raw	956211_raw	956212_raw	956221_raw	956222_raw
1729	NA	NA	0.1	0.05	0.05	0.04	0.1	0.05	0.06	0.07	0.08	NA	0.09	NA	NA	NA	NA	0.09	0.14	NA	NA	NA	NA	0.03	0.03	0.13	0.13	NA	NA	NA	NA	NA	NA	0.05	0.05	NA	NA	0.13	0.09
1730	NA	NA	0.07	0.06	0.04	0.04	0.09	0.07	0.06	0.07	0.07	NA	0.11	NA	NA	NA	NA	0.12	0.16	NA	NA	NA	NA	0.05	0.01	0.17	0.23	NA	NA	NA	NA	NA	NA	0.05	0.06	NA	NA	0.08	0.08
1731	NA	NA	0.06	0.06	0.04	0.05	0.12	0.09	0.07	0.09	0.07	NA	0.07	NA	NA	NA	NA	0.16	0.24	NA	NA	NA	NA	0.06	0.03	0.19	0.28	NA	NA	NA	NA	NA	NA	0.09	0.08	NA	NA	0.09	0.1
1732	NA	NA	0.05	0.03	0.03	0.03	0.07	0.06	0.08	0.06	0.07	NA	0.11	NA	NA	NA	NA	0.16	0.24	NA	NA	NA	NA	0.06	0.05	0.19	0.24	NA	NA	NA	NA	NA	NA	0.05	0.06	NA	NA	0.09	0.07
1733	NA	NA	0.05	0.05	0.05	0.04	0.08	0.07	0.08	0.07	0.07	NA	0.1	NA	NA	NA	NA	0.13	0.18	NA	NA	NA	NA	0.02	0.05	0.24	0.33	NA	NA	NA	NA	NA	NA	0.06	0.05	NA	NA	0.12	0.11
1734	NA	NA	0.06	0.03	0.05	0.05	0.06	0.06	0.08	0.06	0.07	NA	0.06	NA	NA	NA	NA	0.07	0.11	NA	NA	NA	NA	0.04	0.03	0.11	0.19	NA	NA	NA	NA	NA	NA	0.07	0.05	NA	NA	0.1	0.1
1735	NA	NA	0.05	0.04	0.07	0.05	0.07	0.07	0	0.07	0.08	NA	0.08	NA	NA	NA	NA	0.13	0.19	NA	NA	NA	NA	0.03	0.04	0.21	0.25	NA	NA	NA	NA	NA	NA	0.09	0.1	NA	NA	0.16	0.14
1736	NA	NA	0.06	0.04	0.09	0.09	0.07	0.05	0.07	0.08	0.12	NA	0.06	NA	NA	NA	NA	0.19	0.16	NA	NA	NA	NA	0.04	0.02	0.16	0.27	NA	NA	NA	NA	NA	NA	0.09	0.06	NA	NA	0.14	0.13
1737	NA	NA	0.06	0.06	0.09	0.06	0.1	0.06	0.27	0.23	0.19	NA	0.09	NA	NA	NA	NA	0.27	0.26	NA	NA	NA	NA	0.04	0.05	0.19	0.33	NA	NA	NA	NA	NA	NA	0.12	0.05	NA	NA	0.13	0.16
1738	NA	NA	0.08	0.06	0.07	0.07	0.15	0.07	0.24	0.14	0.17	NA	0.13	NA	NA	NA	NA	0.33	0.26	NA	NA	NA	NA	0.05	0.03	0.22	0.31	NA	NA	NA	NA	NA	NA	0.17	0.11	NA	NA	0.23	0.13
1739	NA	NA	0.08	0.07	0.08	0.1	0.14	0.05	0.2	0.16	0.13	NA	0.2	NA	NA	NA	NA	0.22	0.25	NA	NA	NA	NA	0.07	0.05	0.22	0.33	NA	NA	NA	NA	NA	NA	0.2	0.09	NA	NA	0.23	0.15
1740	NA	NA	0.07	0.05	0.08	0.05	0.09	0.05	0.2	0.13	0.13	NA	0.26	NA	NA	NA	NA	0.31	0.28	NA	NA	NA	NA	0.08	0.05	0.2	0.3	NA	NA	NA	NA	NA	NA	0.2	0.09	NA	NA	0.13	0.08
1741	NA	NA	0.07	0.09	0.09	0.07	0.11	0.06	0.14	0.14	0.12	NA	0.2	NA	NA	NA	NA	0.31	0.24	NA	NA	NA	NA	0.06	0.06	0.22	0.36	NA	NA	NA	NA	NA	NA	0.1	0.05	NA	NA	0.24	0.15
1742	NA	NA	0.08	0.05	0.05	0.06	0.07	0.04	0.09	0.07	0.13	NA	0.14	NA	NA	NA	NA	0.15	0.12	NA	NA	NA	NA	0.04	0.04	0.1	0.24	NA	NA	NA	NA	NA	NA	0.13	0.06	NA	NA	0.18	0.15
1743	NA	NA	0.07	0.07	0.12	0.06	0.13	0.11	0.19	0.14	0.09	NA	0.49	NA	NA	NA	NA	0.21	0.2	NA	NA	NA	NA	0.08	0.04	0.14	0.25	NA	NA	NA	NA	NA	NA	0.23	0.1	NA	NA	0.19	0.17
1744	NA	NA	0.07	0.05	0.02	0.04	0.05	0.06	0.07	0.05	0.06	NA	0.15	NA	NA	NA	NA	0.11	0.13	NA	NA	NA	NA	0.04	0.01	0.24	0.2	NA	NA	NA	NA	NA	NA	0.18	0.08	NA	NA	0.11	0.09
1745	NA	NA	0.06	0.06	0.06	0.05	0.11	0.07	0.15	0.11	0.1	0.48	0.24	NA	NA	NA	NA	0.15	0.3	NA	NA	NA	NA	0.06	0.07	0.19	0.24	NA	NA	NA	NA	NA	NA	0.19	0.1	NA	NA	0.12	0.16
1746	NA	NA	0.06	0.05	0.04	0.03	0.05	0.04	0.06	0.04	0.08	0.31	0.08	NA	NA	NA	NA	0.09	0.14	NA	NA	NA	NA	0.04	0.03	0.11	0.07	NA	NA	NA	NA	NA	NA	0.08	0.07	NA	NA	0.13	0.13
1747	NA	NA	0.07	0.07	0.04	0.04	0.07	0.07	0.07	0.05	0.08	0.51	0.19	NA	NA	NA	NA	0.12	0.15	NA	NA	NA	NA	0.05	0.05	0.12	0.17	NA	NA	NA	NA	NA	NA	0.11	0.1	NA	NA	0.14	0.1
1748	NA	NA	0.05	0.05	0.05	0.07	0.04	0.05	0.06	0.06	0.08	0.61	0.18	NA	NA	NA	NA	0.15	0.23	NA	NA	NA	NA	0	0.03	0.13	0.23	NA	NA	NA	NA	NA	NA	0.1	0.09	NA	NA	0.11	0.07
1749	NA	NA	0.09	0.06	0.04	0.04	0.07	0.05	0.1	0.06	0.05	0.72	0.21	NA	NA	NA	NA	0.2	0.16	NA	NA	NA	NA	0.05	0.05	0.06	0.11	NA	NA	NA	NA	NA	NA	0.16	0.08	NA	NA	0.12	0.09
1750	NA	NA	0.06	0.01	0.04	0.03	0.03	0.05	0.05	0.02	0.03	0.19	0.12	NA	NA	NA	NA	0.02	0.05	NA	NA	NA	NA	0.03	0.01	0.04	0.05	NA	NA	NA	NA	0.03	NA	0.02	0.02	NA	NA	0.07	0.05
1751	NA	NA	0.07	0.04	0.05	0.04	0.05	0.05	0.1	0.07	0.06	0.19	0.27	NA	NA	NA	NA	0.14	0.11	NA	NA	NA	NA	0.04	0.07	0.15	0.14	NA	NA	NA	NA	0.13	NA	0.1	0.11	NA	NA	0.08	0.08
1752	NA	NA	0.11	0.04	0.07	0.05	0.1	0.07	0.45	0.25	0.18	0.28	0.43	NA	NA	NA	NA	0.34	0.25	NA	NA	NA	NA	0.07	0.06	0.14	0.2	NA	NA	NA	NA	0.15	NA	0.11	0.09	NA	NA	0.08	0.11
1753	NA	NA	0.68	0.11	0.05	0.04	0.22	0.15	0.66	0.3	0.32	0.34	0.45	NA	NA	NA	NA	0.74	0.25	NA	NA	NA	NA	0.07	0.06	0.27	0.39	NA	NA	NA	NA	0.16	NA	0.22	0.14	NA	NA	0.11	0.19
1754	NA	NA	0.8	0.32	0.07	0.06	0.21	0.24	0.5	0.36	0.35	0.21	0.38	NA	NA	NA	NA	0.75	0.18	NA	NA	0.53	NA	0.07	0.09	0.24	0.29	NA	NA	NA	NA	0.13	NA	0.22	0.09	NA	NA	0.18	0.14
1755	NA	NA	0.08	0.09	0.08	0.13	0.19	0.42	0.32	0.25	0.3	0.36	0.34	NA	NA	NA	NA	0.43	0.26	NA	NA	0.35	NA	0.09	0.08	0.19	0.18	NA	NA	NA	NA	0.17	NA	0.23	0.13	NA	NA	0.1	0.1
1756	NA	NA	0.12	0.14	0.05	0.06	0.13	0.23	0.21	0.16	0.14	0.27	0.2	NA	NA	NA	NA	0.58	0.18	NA	NA	0.3	NA	0.07	0.08	0.12	0.16	NA	NA	NA	NA	0.11	NA	0.15	0.13	NA	NA	0.13	0.09
1757	NA	NA	0.04	0.04	0.04	0.04	0.06	0.07	0.05	0.05	0.05	0.21	0.13	NA	NA	NA	NA	0.29	0.08	NA	NA	0.12	NA	0.01	0.07	0.06	0.08	NA	NA	NA	NA	0.04	NA	0.06	0.05	NA	NA	0.05	0.05
1758	NA	NA	0.05	0.08	0.04	0.08	0.06	0.15	0.1	0.07	0.06	0.33	0.4	NA	NA	NA	NA	0.09	0.19	NA	NA	0.49	NA	0.09	0.09	0.08	0.14	NA	NA	NA	NA	0.16	NA	0.08	0.06	NA	NA	0.07	0.06
1759	NA	NA	0.12	0.1	0.07	0.07	0.13	0.16	0.16	0.16	0.11	0.23	0.81	NA	NA	NA	NA	0.39	0.29	NA	NA	0.53	NA	0.05	0.06	0.1	0.13	NA	NA	NA	NA	0.19	NA	0.1	0.06	NA	NA	0.11	0.08
1760	NA	NA	0.15	0.19	0.08	0.08	0.16	0.11	0.24	0.17	0.14	0.3	0.6	NA	NA	NA	NA	0.48	0.25	NA	NA	0.54	NA	0.1	0.07	0.17	0.12	NA	NA	NA	NA	0.23	NA	0.22	0.07	NA	NA	0.07	0.07
1761	NA	NA	0.06	0.07	0.04	0.05	0.13	0.12	0.18	0.14	0.14	0.33	0.25	NA	NA	NA	NA	0.51	0.18	NA	NA	0.43	NA	0.07	0.06	0.11	0.1	NA	NA	NA	NA	0.17	NA	0.16	0.07	NA	NA	0.07	0.05
1762	NA	NA	0.11	0.06	0.08	0.08	0.28	0.16	0.19	0.13	0.09	0.29	0.31	NA	NA	NA	NA	0.36	0.25	NA	NA	0.43	NA	0.09	0	0.13	0.1	NA	NA	NA	NA	0.2	NA	0.14	0.05	NA	NA	0.07	0.08
1763	NA	NA	0.04	0.04	0.07	0.04	0.1	0.06	0.09	0.1	0.04	0.14	0.17	NA	NA	NA	NA	0.32	0.09	NA	NA	0.22	NA	0.03	0.01	0.04	0.07	NA	NA	NA	NA	0.16	NA	0.09	0.04	NA	NA	0.04	0.04
1764	NA	NA	0.07	0.05	0.05	0.06	0.19	0.12	0.17	0.11	0.07	0.36	0.28	NA	NA	NA	NA	0.19	0.24	NA	NA	0.5	NA	0.07	0.06	0.13	0.14	NA	NA	NA	NA	0.26	NA	0.2	0.11	NA	NA	0.07	0.09
1765	NA	NA	0.08	0.04	0.06	0.08	0.1	0.16	0.09	0.1	0.1	0.25	0.24	NA	NA	NA	NA	0.38	0.18	NA	NA	0.38	NA	0.12	0.07	0.09	0.09	NA	NA	NA	NA	0.19	NA	0.18	0.08	NA	NA	0.07	0.09
1766	NA	NA	0.03	0.04	0.03	0.06	0.03	0.05	0.04	0.05	0.04	0.22	0.29	NA	NA	NA	NA	0.29	0.09	NA	NA	0.36	NA	0	0.07	0.06	0.04	NA	NA	NA	NA	0.22	NA	0.09	0.03	NA	NA	0.04	0.05
1767	NA	NA	0.04	0.02	0.03	0.04	0.05	0.06	0.07	0.08	0.05	0.21	0.3	NA	NA	NA	NA	0.16	0.15	NA	NA	0.4	NA	0	0.02	0.06	0.05	NA	NA	NA	NA	0.25	NA	0.08	0.04	NA	NA	0.05	0.05
1768	NA	NA	0.03	0.03	0.03	0.05	0.05	0.05	0.09	0.08	0.05	0.13	0.26	NA	NA	NA	NA	0.15	0.07	NA	NA	0.34	NA	0.04	0.01	0.07	0.07	NA	NA	NA	NA	0.22	NA	0.1	0.05	NA	NA	0.08	0.06
1769	NA	NA	0.07	0.04	0.04	0.04	0.05	0.06	0.09	0.1	0.07	0.13	0.47	NA	NA	NA	NA	0.11	0.13	NA	NA	0.58	NA	0.05	0.04	0.16	0.13	NA	NA	NA	NA	0.23	NA	0.2	0.08	NA	NA	0.17	0.13
1770	NA	NA	0.05	0.04	0.05	0.04	0.07	0.07	0.06	0.07	0.04	0.34	0.48	NA	NA	NA	NA	0.22	0.1	NA	NA	0.3	0.28	0.05	0.04	0.16	0.07	NA	NA	NA	NA	0.25	NA	0.09	0.04	NA	NA	0.17	0.07
1771	NA	NA	0.04	0.03	0.03	0.06	0.05	0.05	0.08	0.09	0.07	0.28	0.46	NA	NA	NA	NA	0.26	0.18	NA	NA	0.23	0.16	0.08	0.05	0.06	0.09	NA	NA	NA	NA	0.23	NA	0.17	0.05	NA	NA	0.07	0.05
1772	NA	NA	0.04	0.01	0.03	0.02	0.07	0.07	0.05	0.06	0.05	0.27	0.41	NA	NA	NA	NA	0.25	0.14	NA	NA	0.27	0.35	0.04	0.02	0.06	0.07	NA	NA	NA	NA	0.14	NA	0.11	0.06	NA	NA	0.07	0.05
1773	NA	NA	0.11	0.03	0.05	0.04	0.14	0.09	0.07	0.07	0.08	0.36	0.45	NA	NA	NA	NA	0.24	0.17	NA	NA	0.33	0.36	0.04	0.04	0.13	0.15	NA	NA	NA	NA	0.18	NA	0.21	0.13	NA	NA	0.21	0.11
1774	NA	NA	0.12	0.04	0.07	0.06	0.22	0.22	0.1	0.1	0.11	0.38	0.77	NA	NA	NA	NA	0.27	0.14	NA	NA	0.58	0.43	0.06	0.04	0.16	0.19	NA	NA	NA	NA	0.27	NA	0.19	0.07	NA	NA	0.14	0.08
1775	NA	NA	0.06	0.03	0.05	0.04	0.06	0.07	0.06	0.06	0.05	0.13	0.09	NA	NA	NA	NA	0.34	0.07	NA	NA	0.09	0.09	0.08	0.05	0.05	0.05	NA	0.12	NA	NA	0.11	NA	0.15	0.05	NA	NA	0.06	0.05
1776	NA	NA	0.2	0.07	0.06	0.06	0.2	0.12	0.07	0.08	0.08	0.29	0.58	NA	NA	NA	NA	0.11	0.13	NA	NA	0.33	0.22	0.07	0.06	0.07	0.09	NA	0.34	NA	NA	0.23	NA	0.19	0.08	NA	NA	0.18	0.12
1777	NA	NA	0.37	0.08	0.06	0.06	0.33	0.1	0.04	0.05	0.1	0.36	0.48	NA	NA	NA	NA	0.18	0.22	NA	NA	0.39	0.34	0.04	0.03	0.03	0.05	0.97	0.41	NA	NA	0.22	NA	0.09	0.07	NA	NA	0.1	0.06
1778	NA	NA	0.48	0.08	0.06	0.06	0.22	0.08	0.06	0.08	0.03	0.2	0.23	NA	NA	NA	NA	0.09	0.14	NA	NA	0.26	0.21	0.14	0.09	0.09	0.05	0.57	0.33	NA	NA	0.19	NA	0.12	0.03	NA	NA	0.07	0.05
1779	NA	NA	0.03	0.04	0.02	0.02	0.09	0.05	0.07	0.01	0.04	0.25	0.3	NA	NA	NA	NA	0.12	0.1	0.16	NA	0.21	0.11	0.02	0.02	0.02	0.03	0.26	0.17	NA	NA	0.12	NA	0.09	0.04	NA	NA	0.04	0.03
1780	NA	NA	0.14	0.06	0.05	0.05	0.13	0.08	0.05	0.06	0.04	0.2	0.27	NA	NA	NA	NA	0.09	0.13	0.28	NA	0.29	0.32	0.04	0.05	0.08	0.06	0.43	0.29	NA	NA	0.14	NA	0.14	0.09	NA	NA	0.09	0.06
1781	NA	NA	0.16	0.08	0.03	0.04	0.09	0.09	0.06	0.08	0.07	0.24	0.34	NA	NA	NA	NA	0.11	0.07	0.16	NA	0.24	0.2	0.02	0	0.05	0.04	0.53	0.2	NA	NA	0.17	NA	0.08	0.02	NA	NA	0.05	0.04
1782	NA	NA	0.31	0.09	0.07	0.05	0.18	0.2	0.06	0.08	0.09	0.3	0.49	NA	NA	NA	NA	0.19	0.13	0.47	NA	0.37	0.49	0.05	0	0.07	0.09	0.96	0.33	NA	NA	0.22	NA	0.09	0.06	NA	NA	0.07	0.08
1783	NA	NA	0.3	0.12	0.1	0.11	0.11	0.16	0.06	0.08	0.04	0.27	0.42	NA	NA	NA	NA	0.17	0.1	0.4	NA	0.33	0.24	0.03	0	0.08	0.06	0.7	0.42	NA	NA	0.19	NA	0.04	0.04	NA	NA	0.1	0.06
1784	NA	NA	0.06	0.07	0.05	0.04	0.12	0.08	0.05	0.07	0.03	0.14	0.17	NA	NA	NA	NA	0.16	0.1	0.23	NA	0.18	0.13	0.08	0.04	0.05	0.03	0.42	0.25	NA	NA	0.15	NA	0.04	0.04	NA	NA	0.06	0.06
1785	NA	NA	0.1	0.07	0.07	0.06	0.1	0.08	0.07	0.07	0.05	0.18	0.21	NA	NA	NA	NA	0.13	0.12	0.25	NA	0.3	0.14	0.04	0.04	0.05	0.05	0.49	0.22	NA	NA	0.12	NA	0.07	0.06	NA	NA	0.09	0.08
1786	NA	NA	0.09	0.07	0.04	0.03	0.06	0.03	0.01	0.07	0.05	0.03	0.03	NA	NA	NA	NA	0.19	0.02	0.09	0.09	0.13	0.09	0.03	0.03	0.02	0.05	0.21	0.06	NA	NA	0.07	NA	0.03	0.03	NA	NA	0.08	0.06
1787	NA	NA	0.2	0.07	0.06	0.06	0.12	0.17	0.05	0.07	0.07	0.18	0.15	NA	NA	NA	NA	0.1	0.08	0.22	0.16	0.3	0.17	0.05	0.06	0.08	0.06	0.54	0.29	NA	NA	0.14	NA	0.06	0.08	NA	NA	0.16	0.07
1788	NA	NA	0.05	0.05	0.1	0.05	0.22	0.31	0.03	0.09	0.05	0.29	0.32	NA	NA	NA	NA	0.29	0.17	0.49	0.35	0.52	0.2	0.07	0.04	0.08	0.1	0.16	0.15	NA	NA	0.17	NA	0.07	0.11	NA	NA	0.1	0.07
1789	NA	NA	0.16	0.12	0.13	0.11	0.23	0.22	0.08	0.11	0.09	0.26	0.3	NA	NA	NA	NA	0.33	0.12	0.38	0.28	0.28	0.17	0.09	0.03	0.1	0.1	0.54	0.38	NA	NA	0.18	NA	0.1	0.13	NA	NA	0.41	0.24
