# Jacoby - Terelj - LASI - ITRDB MONG004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3613
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3613.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Terelj - LASI - ITRDB MONG004
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.; Pederson, N.(https://orcid.org/0000-0003-3830-263X)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Terelj
#   Location: Mongolia
#   Northernmost_Latitude: 47.9
#   Southernmost_Latitude: 47.9
#   Easternmost_Longitude: 107.45
#   Westernmost_Longitude: 107.45
#   Elevation_m: 1565
#--------------------
# Data_Collection
#   Collection_Name: MONG004
#   First_Year: 1798
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E1S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E1S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N1S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N1S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N1S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N1S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE01W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE01W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE01N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE01N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE02E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE02E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE02W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE02W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE02N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE02N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE02S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE02S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03N'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03N'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04E'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04E'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04NE'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04NE'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04NE1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04NE1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04SW1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04SW1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05W''_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05W''; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE06NW'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE06NW'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE06NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE06NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE07W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE07W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE07W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE07W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE09W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE09W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE09W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE09W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE10W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE10W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE10S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE10S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE11W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE11W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE11W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE11W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEPS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEPS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E1S_raw	N1S_raw	N1S2_raw	TE01W1_raw	TE01W_raw	TE01N_raw	TE02E2_raw	TE02W_raw	TE02N_raw	TE02S_raw	TE03E_raw	TE03S_raw	TE03N_raw	TE03N'_raw	TE03W_raw	TE03W'_raw	TE04E_raw	TE04E'_raw	TE04NE'_raw	TE04NE1_raw	TE04NE_raw	TE04SW1_raw	TE04SW2_raw	TE05SE_raw	TE05W'_raw	TE05NW_raw	TE05W''_raw	TE05W_raw	TE06NW'_raw	TE06NW_raw	TE07W_raw	TE07W'_raw	TE09W_raw	TE09W'_raw	TE10W_raw	TE10S_raw	TE11W_raw	TE11W'_raw	TEPS_raw	TEPN_raw
1952	0.037	0.107	NA	0.056	0.064	0.074	0	0.091	0	0	0.178	0.876	0.102	0.312	0.085	0.052	0.147	0.114	0.082	0.128	0.112	NA	0.111	0.02	0.156	0.059	0.159	0.104	0.234	0.236	0.265	0.322	0.269	0.295	0.182	0.227	1.263	1.208	0.099	0.217
1953	0.5	0.472	NA	0.345	0.316	0.381	0.493	0.511	0.505	0.483	0.616	1.21	0.433	0.737	0.324	0.375	0.756	0.695	0.617	0.77	0.425	NA	0.711	0.34	0.795	0.262	0.923	0.818	0.478	0.485	1.052	1.146	1.096	1.05	0.715	0.818	2.548	2.676	0.486	0.552
1954	0.069	0.149	NA	0	0	0.029	0.095	0.057	0.037	0.045	0.192	0.45	0.114	0.281	0.106	0.125	0.098	0.107	0.092	0.078	0.106	NA	0.106	0.026	0.17	0.024	0.213	0.239	0.111	0.14	0.196	0.187	0.201	0.175	0.184	0.144	1.044	0.913	0.196	0.284
1955	0.458	0.405	NA	0.472	0.501	0.483	0.481	0.596	0.621	0.548	0.629	1.112	0.473	0.701	0.426	0.598	0.512	0.532	0.398	0.549	0.57	NA	0.748	0.621	0.866	0.472	0.904	0.875	0.51	0.486	0.913	1.052	1.472	1.393	0.848	0.822	2.569	2.456	0.551	0.441
1956	0.513	NA	NA	0.463	0.421	0.472	0.458	0.551	0.557	0.441	0.814	0.803	0.603	0.683	0.327	0.355	0.626	0.634	0.528	0.559	0.533	NA	0.624	0.663	0.856	0.539	0.908	0.788	0.403	0.486	0.844	1.041	1.731	1.406	0.708	0.867	2.024	2.047	0.439	0.447
1957	0.265	NA	NA	0.112	0.092	0.138	0.195	0.276	0.197	0.219	0.527	0.401	0.294	0.422	0.125	0.141	0.245	0.208	0.175	0.176	0.234	NA	0.203	0.369	0.356	0.19	0.406	0.312	0.267	0.403	0.409	0.445	0.709	0.582	0.468	0.376	1.493	1.289	0.199	0.271
1958	0.391	NA	NA	0.408	0.405	0.425	0.435	0.609	0.602	0.494	0.898	0.82	0.501	0.837	0.288	0.382	0.736	0.567	0.515	0.553	0.667	NA	0.527	0.792	0.993	0.817	1.076	0.974	0.799	0.939	0.792	0.986	1.727	1.235	1.064	0.913	2.102	2.085	0.145	0.291
1959	0.53	NA	NA	0.546	0.55	0.727	0.549	0.666	0.595	0.565	0.942	0.721	0.637	0.844	0.461	0.426	0.901	0.704	0.701	0.784	0.75	NA	0.647	0.952	1.118	1.014	1.218	1.041	0.85	0.981	1.243	1.384	1.902	1.873	1.06	0.841	2.895	2.68	0.275	0.302
1960	0.472	NA	0.391	0.497	0.576	1.006	0.499	0.815	0.618	0.534	0.986	0.74	0.753	0.749	0.51	0.461	1.164	1	0.832	0.95	0.705	NA	0.777	1.071	1.317	0.976	1.423	1.291	1.12	1.16	2.298	2.065	2.481	2.225	0.845	0.657	3.557	3.488	0.647	0.598
1961	0.377	NA	0.404	0.527	0.475	0.649	0.39	0.534	0.447	0.388	0.481	0.626	0.412	0.493	0.252	0.225	0.618	0.404	0.317	0.311	0.388	NA	0.33	0.768	0.877	0.683	0.964	0.807	0.605	0.555	1.35	1.315	2.29	2.272	0.812	0.534	2.388	2.147	0.396	0.422
1962	0.552	NA	0.333	0.537	0.592	0.991	0.643	0.841	0.779	0.619	0.886	0.907	0.702	0.902	0.46	0.475	1.013	0.996	0.837	0.725	0.742	NA	0.803	1.112	1.375	1.127	1.508	1.243	0.949	0.997	1.465	1.517	2.994	3.375	1.171	0.912	2.578	2.724	0.507	0.492
1963	0.347	NA	0.266	0.551	0.684	0.783	0.405	0.533	0.423	0.434	0.805	0.945	0.656	0.84	0.332	0.278	0.409	0.483	0.415	0.305	0.397	NA	0.403	0.812	1.025	0.759	1.22	0.982	0.875	0.779	1.232	1.36	1.949	2.091	0.71	0.546	1.803	2.027	0.46	0.436
1964	0.458	NA	0.242	0.614	0.708	0.843	0.431	0.578	0.552	0.56	1.027	1.24	0.7	0.956	0.364	0.34	0.733	0.771	0.66	0.543	0.499	NA	0.51	0.688	1.376	0.79	1.538	1.357	0.956	0.913	2.194	2.295	2.701	2.555	0.761	0.552	2.729	3.229	0.537	0.489
1965	0.395	NA	0.236	0.463	0.53	0.43	0.462	0.553	0.524	0.427	0.59	0.466	0.361	0.416	0.397	0.342	0.378	0.309	0.341	0.228	0.508	NA	0.297	0.779	1.038	0.913	1.116	1.036	0.537	0.575	1.18	0.95	1.023	1.186	0.77	0.576	1.472	1.491	0.622	0.66
1966	0.175	NA	0.087	0.268	0.324	0.104	0.257	0.316	0.285	0.26	0.536	0.608	0.389	0.53	0.075	0.067	0.441	0.36	0.384	0.233	0.293	NA	0.111	0.562	0.436	0.525	0.472	0.447	0.581	0.55	0.732	0.707	1.07	0.942	0.603	0.437	1.672	1.516	0.339	0.241
1967	0.586	NA	0.35	0.787	0.864	0.608	0.741	0.788	0.936	0.677	1.013	0.86	0.694	1.003	0.367	0.423	0.974	0.899	0.994	0.915	0.938	NA	0.453	1.076	1.127	1.546	1.252	1.26	1.423	1.428	1.648	1.443	2.054	2.089	1.143	1.125	2.664	2.579	0.574	0.395
1968	0.196	NA	0.162	0.387	0.413	0.325	0.278	0.358	0.295	0.335	0.389	0.476	0.321	0.693	0.212	0.199	0.205	0.293	0.269	0.179	0.356	NA	0.145	0.71	0.581	0.983	0.525	0.475	0.617	0.583	1.242	1.2	1.094	1.182	0.549	0.409	1.224	1.021	0.313	0.276
1969	0.063	NA	0.049	0.092	0.142	0.041	0.048	0.059	0.044	0.051	0.144	0.274	0.068	0.291	0.056	0.088	0.059	0.076	0.037	0.035	0.104	NA	0	0.124	0.116	0.152	0.118	0.13	0.18	0.154	0.45	0.503	0.212	0.238	0.083	0.075	0.379	0.336	0.266	0.235
1970	0.333	NA	0.248	0.522	0.565	0.517	0.492	0.568	0.704	0.407	0.555	0.598	0.438	0.792	0.491	0.413	0.541	0.624	0.547	0.472	0.637	NA	0.25	0.685	0.737	0.805	0.849	0.823	0.725	0.767	0.652	0.694	1.363	1.418	0.709	0.64	0.858	0.805	0.208	0.277
1971	0.402	NA	0.302	0.539	0.559	0.444	0.342	0.5	0.498	0.376	0.685	0.68	0.336	0.766	0.4	0.402	0.412	0.501	0.437	0.348	0.519	NA	0.215	0.372	0.923	0.432	1	0.923	0.351	0.345	0.794	0.788	0.977	0.837	0.524	0.538	1.125	1.071	0.227	0.212
1972	0.256	NA	0.212	0.305	0.325	0.347	0.384	0.479	0.439	0.323	0.355	0.54	0.248	0.699	0.271	0.298	0.204	0.21	0.215	0.155	0.333	NA	0.18	0.382	0.694	0.438	0.759	0.646	0.32	0.319	0.841	0.896	1.421	1.276	0.563	0.418	0.618	0.533	0.131	0.09
1973	0.194	NA	0.156	0.362	0.346	0.123	0.247	0.199	0.27	0.197	0.571	0.779	0.434	0.765	0.166	0.128	0.405	0.37	0.325	0.36	0.43	NA	0.119	0.18	0.464	0.355	0.51	0.451	0.726	0.458	1.216	1.295	0.791	0.72	0.392	0.575	1.358	1.218	0.147	0.059
1974	0.472	NA	0.338	0.607	0.681	0.417	0.575	0.652	0.708	0.514	0.417	0.87	0.284	1.236	0.543	0.486	0.559	0.593	0.634	0.589	0.774	NA	0.416	0.509	0.904	0.685	0.83	0.778	0.882	0.801	2.279	1.931	1.708	1.711	0.914	0.886	1.977	1.528	0.234	0.112
1975	0.424	NA	0.382	0.413	0.542	0.356	0.541	0.577	0.496	0.42	0.475	0.669	0.38	0.891	0.472	0.423	0.64	0.739	0.684	0.606	0.541	NA	0.323	0.323	1.046	0.256	1.139	1.02	0.294	0.323	1.489	1.241	0.712	0.86	0.954	0.655	1.639	1.348	0.221	0.17
1976	0.408	NA	0.359	0.727	0.843	0.398	0.667	0.722	0.607	0.556	0.582	0.986	0.461	1.013	0.413	0.43	0.956	1.027	0.948	0.708	0.663	NA	0.407	0.245	1.12	0.273	1.055	1.138	0.492	0.627	1.688	1.667	0.975	1.241	0.94	0.84	2.015	1.868	0.172	0.127
1977	0.279	NA	0.211	0.693	0.85	0.361	0.448	0.686	0.426	0.465	0.436	0.899	0.317	0.94	0.294	0.276	0.644	0.681	0.673	0.504	0.473	NA	0.318	0.341	0.803	0.192	1.086	0.84	0.336	0.426	1.251	1.353	1.1	0.876	0.646	0.559	1.268	1.11	0.231	0.161
1978	0.315	NA	0.177	0.529	0.54	0.229	0.344	0.424	0.273	0.25	0.41	0.796	0.443	0.793	0.18	0.21	0.628	0.505	0.551	0.526	0.458	NA	0.298	0.194	0.434	0.13	0.501	0.447	0.399	0.42	1.162	1.187	0.899	0.8	0.467	0.451	1.382	1.329	0.199	0.104
1979	0.366	NA	0.26	0.455	0.557	0.319	0.353	0.428	0.302	0.352	0.333	0.883	0.246	1.001	0.193	0.176	0.689	0.73	0.654	0.597	0.418	NA	0.349	0.102	0.601	0.109	0.724	0.624	0.33	0.301	1.169	1.117	0.728	0.641	0.402	0.442	1.205	1.082	0.078	0.101
1980	0.269	NA	0.191	0.216	0.249	0.292	0.267	0.323	0.228	0.307	0.221	0.457	0.219	0.454	0.236	0.27	0.305	0.332	0.255	0.248	0.23	NA	0.137	0.127	0.464	0.1	0.574	0.49	0.229	0.226	0.686	0.776	0.235	0.228	0.186	0.161	0.694	0.517	0.047	0.108
1981	0.232	NA	0.164	0.059	0.05	0.163	0.216	0.283	0.225	0.254	0.283	0.791	0.18	0.977	0.128	0.151	0.284	0.286	0.223	0.175	0.376	NA	0.138	0.071	0.419	0.06	0.482	0.4	0.327	0.311	0.61	0.65	0.199	0.213	0.209	0.209	0.403	0.36	0.09	0.119
1982	0.394	NA	0.275	0.312	0.316	0.247	0.416	0.58	0.334	0.383	0.519	0.979	0.38	1.118	0.24	0.206	0.662	0.644	0.642	0.618	0.399	NA	0.245	0.177	0.546	0.159	0.642	0.527	0.595	0.642	0.816	0.816	0.843	0.853	0.41	0.383	1.111	0.986	0.056	0.068
1983	0.44	NA	0.285	0.307	0.296	0.33	0.593	0.676	0.431	0.519	0.646	0.885	0.523	0.995	0.286	0.286	0.512	0.466	0.416	0.458	0.434	NA	0.236	0.228	0.89	0.203	0.988	0.855	0.62	0.521	0.986	0.889	0.595	0.738	0.478	0.433	0.838	1.13	0.068	0.162
1984	0.326	NA	0.207	0.248	0.284	0.084	0.367	0.486	0.282	0.313	0.466	0.907	0.547	0.943	0.215	0.171	0.402	0.312	0.3	0.291	0.519	NA	0.159	0.181	0.382	0.202	0.558	0.405	0.486	0.487	1.426	1.098	0.794	0.875	0.486	0.468	1.092	1.034	0.104	0.166
1985	0.552	NA	0.369	0.456	0.504	0.326	0.653	0.891	0.463	0.513	0.594	0.773	0.584	1.06	0.39	0.361	0.963	1.015	0.8	0.802	0.651	NA	0.416	0.336	0.826	0.498	1.022	0.8	0.835	0.905	1.201	0.851	0.91	0.786	0.704	0.644	1.949	2.134	0.138	0.089
1986	0.319	NA	0.15	0.551	0.596	0.171	0.422	0.658	0.379	0.43	0.434	0.695	0.378	0.811	0.256	0.183	0.582	0.517	0.458	0.332	0.371	NA	0.164	0.279	0.526	0.505	0.533	0.448	0.621	0.853	1.111	0.835	1.124	1.187	0.544	0.552	1.508	1.609	0.118	0.044
1987	0.062	NA	0.059	0.275	0.302	0.027	0.133	0.224	0.108	0.166	0.167	0.354	0.165	0.426	0.131	0.065	0.088	0.097	0.061	0.054	0.156	NA	0	0.141	0.187	0.373	0.238	0.189	0.324	0.266	0.463	0.356	0.572	0.564	0.171	0.174	0.444	0.523	0.07	0.162
1988	0.537	NA	0.44	0.625	0.617	0.298	0.519	0.747	0.521	0.423	0.536	0.786	0.595	0.922	0.407	0.324	0.679	0.701	0.637	0.49	0.649	NA	0.361	0.302	0.807	0.5	0.833	0.794	1.057	0.96	1.148	1.044	1.197	1.283	0.546	0.563	1.407	1.263	0.217	0.138
1989	0.294	NA	0.251	0.606	0.631	0.073	0.412	0.591	0.416	0.382	0.342	0.438	0.32	0.625	0.331	0.287	0.255	0.229	0.166	0.152	0.343	NA	0.19	0.361	0.404	0.554	0.555	0.339	0.777	1.109	0.702	0.656	0.929	1.083	0.453	0.483	0.653	0.617	0.15	0.115
1990	0.195	NA	0.117	0.332	0.432	0.072	0.189	0.296	0.162	0.256	0.337	0.571	0.298	0.913	0.178	0.166	0.324	0.296	0.23	0.281	0.161	NA	0.051	0.208	0.205	0.251	0.275	0.191	0.475	0.478	0.324	0.306	0.548	0.875	0.272	0.191	0.567	0.51	0.094	0.157
1991	0.522	NA	0.38	0.774	0.828	0.423	0.597	0.796	0.613	0.55	0.638	0.788	0.645	1.073	0.525	0.416	0.682	0.715	0.618	0.561	0.881	NA	0.423	0.557	0.93	0.719	1.029	0.881	1.082	1.305	1.291	1.124	1.16	1.361	0.775	0.714	1.418	1.478	0.222	0.209
1992	0.314	NA	0.207	0.38	0.403	0.072	0.351	0.507	0.325	0.375	0.407	0.448	0.415	0.558	0.195	0.163	0.3	0.288	0.211	0.196	0.238	NA	0.151	0.211	0.509	0.277	0.659	0.418	0.793	0.828	0.513	0.484	0.785	0.926	0.437	0.336	0.538	0.6	0.193	0.143
1993	0.396	NA	0.268	0.517	0.472	0.064	0.184	0.41	0.174	0.289	0.504	0.819	0.541	0.998	0.163	0.167	0.493	0.52	0.468	0.353	0.364	NA	0.118	0.277	0.406	0.331	0.493	0.333	0.917	1.054	0.786	0.738	1.518	1.544	0.725	0.519	0.811	0.78	0.152	0.128
1994	0.409	NA	0.282	0.928	1.085	0.293	0.358	0.724	0.454	0.465	0.59	1.308	0.653	1.371	0.309	0.302	0.704	0.687	0.642	0.587	0.589	NA	0.231	0.577	0.768	0.809	1.002	0.888	1.853	2.199	1.594	1.405	1.589	1.604	0.926	0.652	1.619	1.596	0.11	NA
