# Schweingruber - Balschaya Kamenka River - LAGM - ITRDB RUSS124
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4330
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4330.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ124l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ124l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ124l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ124l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Balschaya Kamenka River - LAGM - ITRDB RUSS124
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Balschaya Kamenka River
#   Location: Russia
#   Northernmost_Latitude: 71.33
#   Southernmost_Latitude: 71.33
#   Easternmost_Longitude: 93.83
#   Westernmost_Longitude: 93.83
#   Elevation_m: 60
#--------------------
# Data_Collection
#   Collection_Name: RUSS124
#   First_Year: 1569
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 011011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011101_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011102_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011111_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011132_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011141_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011142_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011151_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011152_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011161_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011162_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011171_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011172_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011191_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011192_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011201_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011202_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011211_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011212_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011221_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011222_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011231_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011232_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	011011_raw	011012_raw	011021_raw	011022_raw	011031_raw	011032_raw	011051_raw	011052_raw	011061_raw	011062_raw	011071_raw	011072_raw	011081_raw	011082_raw	011091_raw	011092_raw	011101_raw	011102_raw	011111_raw	011112_raw	011121_raw	011122_raw	011131_raw	011132_raw	011141_raw	011142_raw	011151_raw	011152_raw	011161_raw	011162_raw	011171_raw	011172_raw	011191_raw	011192_raw	011201_raw	011202_raw	011211_raw	011212_raw	011221_raw	011222_raw	011231_raw	011232_raw
1734	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.05	NA	NA	0.09	NA	NA	NA	NA	0.19	0.13	0.09	0	0.05	NA	NA	0.06	0.06	0.07	0.07
1735	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.04	NA	NA	0.08	NA	NA	NA	NA	0.14	0.17	0.07	0	0.05	NA	NA	0.09	0.06	0.06	0.08
1736	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.09	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.04	NA	NA	0.06	NA	NA	NA	NA	0.14	0.08	0.08	0	0.06	NA	NA	0.05	0.07	0.05	0.06
1737	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.11	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.04	NA	NA	0.06	NA	NA	NA	NA	0.2	0.22	0.12	0	0.06	NA	NA	0.12	0.11	0.07	0.05
1738	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.08	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.05	NA	NA	0.04	NA	NA	NA	NA	0.07	0.11	0.11	0	0.04	NA	NA	0.05	0.03	0.06	0.05
1739	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.16	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07	NA	NA	0.18	NA	NA	NA	NA	0.16	0.28	0.07	0	0.07	NA	NA	0.11	0.25	0.06	0.07
1740	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.13	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.07	NA	NA	0.08	NA	NA	NA	NA	0.1	0.15	0.09	0	0.13	NA	NA	0.13	0.51	0.06	0.07
1741	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.14	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.05	NA	NA	0.09	NA	NA	NA	NA	0.11	0.12	0.15	0	0	NA	NA	0.2	0.2	0.06	0.08
1742	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.05	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.02	NA	NA	0.06	NA	NA	NA	NA	0.01	0.01	0.01	0	0	NA	NA	0.08	0.03	0.1	0.03
1743	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.16	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.05	NA	NA	0.11	NA	NA	NA	NA	0.11	0.07	0.07	0	0	NA	NA	0.34	0.16	0.21	0.09
1744	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.12	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.08	NA	NA	0.16	0.18	NA	NA	NA	0.22	0.12	0.12	0	0	NA	NA	0.37	0.52	0.25	0.13
1745	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.12	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.06	NA	NA	0.04	0.1	NA	NA	NA	0.07	0.05	0.09	0	0	NA	NA	0.11	0.1	0.04	0.05
1746	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.11	0.09	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.06	NA	NA	0.12	0.08	NA	NA	NA	0.09	0.11	0.1	0	0	NA	NA	0.11	0.24	0.07	0.09
1747	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.15	0.23	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.13	NA	NA	0.21	0.2	NA	NA	NA	0.24	0.16	0.14	0	0	NA	NA	0.18	0.54	0.13	0.12
1748	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.14	0.18	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	0.13	0.14	NA	NA	NA	0.24	0.12	0.12	0	0	NA	NA	0.21	0.65	0.16	0.2
1749	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.14	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.09	NA	NA	0.13	0.09	NA	NA	NA	0.15	0.12	0.14	0	0	NA	NA	0.15	0.17	0.15	0.09
1750	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.11	0.04	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.05	NA	NA	0.06	0.06	NA	NA	NA	0.05	0.07	0.08	0	0	NA	NA	0.06	0.06	0.05	0.04
1751	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.11	0.08	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	0.09	0.08	NA	NA	NA	0.06	0.09	0.09	0	0	NA	NA	0.09	0.1	0.08	0.07
1752	NA	0.4	NA	NA	NA	NA	NA	NA	0.15	0.12	0.12	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.09	NA	NA	0.16	0.11	NA	NA	NA	0.13	0.08	0.07	0	0	NA	NA	0.1	0.12	0.1	0.1
1753	0.38	0.37	NA	NA	NA	NA	NA	NA	0.13	0.14	0.11	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.05	NA	NA	0.09	0.07	NA	NA	NA	0.05	0.11	0.08	0	0	NA	NA	0.05	0.06	0.08	0.07
1754	0.32	0.22	NA	NA	NA	NA	NA	NA	0.12	0.13	0.12	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.08	NA	NA	0.07	0.07	NA	NA	NA	0.1	0.09	0.07	0	0	NA	NA	0.04	0.07	0.05	0.06
1755	0.3	0.14	NA	NA	NA	NA	NA	NA	0.07	0.11	0.06	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.07	NA	NA	0.07	0.07	NA	NA	NA	0.06	0.08	0.09	0	0	NA	NA	0.05	0.07	0.06	0.06
1756	0.21	0.14	NA	NA	NA	NA	NA	NA	0.09	0.1	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.07	NA	NA	0.08	0.07	NA	NA	NA	0.1	0.1	0.09	0	0	NA	NA	0.04	0.08	0.12	0.06
1757	0.37	0.45	NA	NA	NA	NA	NA	NA	0.1	0.12	0.13	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	0.2	0.17	NA	NA	NA	0.28	0.26	0.22	0	0	NA	NA	0.09	0.1	0.13	0.1
1758	0.44	0.46	NA	NA	NA	NA	NA	NA	0.12	0.12	0.09	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.11	NA	NA	0.12	0.1	NA	NA	NA	0.24	0.15	0.14	0	0.04	NA	NA	0.12	0.13	0.11	0.09
1759	0.32	0.64	NA	NA	NA	NA	NA	NA	0.14	0.1	0.08	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.08	NA	NA	0.15	0.05	NA	NA	NA	0.23	0.13	0.13	0	0.06	NA	NA	0.13	0.06	0.14	0.12
1760	0.35	0.3	NA	NA	NA	NA	NA	NA	0.14	0.11	0.04	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.06	NA	NA	0.07	0.01	NA	NA	NA	0.07	0.09	0.1	0	0.03	NA	NA	0.09	0.06	0.09	0.04
1761	0.47	0.49	NA	NA	NA	NA	NA	NA	0.09	0.1	0.09	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	0.09	0.07	NA	NA	NA	0.15	0.1	0.1	0	0.06	NA	NA	0.31	0.07	0.1	0.06
1762	0.35	0.43	NA	NA	NA	NA	NA	NA	0.14	0.08	0.07	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.06	NA	NA	0.06	0.05	NA	NA	NA	0.17	0.13	0.1	0	0.06	NA	NA	0.21	0.09	0.1	0.07
1763	0.48	0.54	NA	NA	NA	NA	NA	NA	0.25	0.13	0.11	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.11	NA	NA	0.2	0.11	NA	NA	NA	0.15	0.18	0.11	0	0.08	NA	NA	0.67	0.37	0.17	0.24
1764	0.2	0.24	NA	NA	NA	NA	NA	NA	0.21	0.1	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.17	NA	NA	0.08	0.06	NA	NA	NA	0.1	0.06	0.08	0	0.07	NA	NA	0.13	0.31	0.08	0.07
1765	0.68	0.76	NA	NA	NA	NA	NA	NA	0.17	0.14	0.11	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.21	NA	NA	0.17	0.1	NA	NA	NA	0.14	0.27	0.34	0	0.06	NA	NA	0.49	0.32	0.14	0.12
1766	0.47	0.61	NA	NA	NA	NA	NA	NA	0.2	0.1	0.1	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.22	NA	NA	0.15	0.14	NA	NA	NA	0.14	0.14	0.14	0	0.06	NA	NA	0.38	0.38	0.17	0.11
1767	0.73	1.03	NA	NA	NA	NA	NA	NA	0.22	0.12	0.13	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.24	NA	NA	0.12	0.11	NA	NA	0.15	0.19	0.2	0.18	0	0.06	NA	NA	0.39	0.53	0.26	0.2
1768	0.36	0.42	NA	NA	NA	NA	NA	NA	0.16	0.12	0.12	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.12	NA	NA	0.12	0.05	NA	NA	0.17	0.14	0.09	0.09	0	0.04	NA	NA	0.22	0.24	0.12	0.09
1769	0.38	0.72	NA	NA	NA	NA	NA	NA	0.16	0.13	0.09	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.19	NA	NA	0.11	0.11	NA	NA	0.18	0.19	0.08	0.13	0	0.06	NA	NA	0.3	0.4	0.25	0.15
1770	0.31	0.85	NA	NA	NA	NA	NA	NA	0.17	0.12	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.14	NA	NA	0.17	0.13	NA	NA	0.16	0.29	0.07	0.21	0	0.04	NA	NA	0.28	0.19	0.25	0.11
1771	0.17	0.51	NA	NA	NA	NA	NA	NA	0.11	0.1	0.06	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.12	NA	NA	0.08	0.07	NA	NA	0.16	0.13	0.11	0.13	0	0.06	NA	NA	0.2	0.18	0.11	0.05
1772	0.13	0.38	NA	NA	NA	NA	NA	NA	0.07	0.11	0.01	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.07	NA	NA	0.09	0.07	NA	NA	0.14	0.04	0.07	0.08	0	0.02	NA	NA	0.09	0.06	0.08	0.07
1773	0.08	0.13	NA	NA	NA	NA	NA	NA	0.04	0.07	0.02	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.05	NA	NA	0.04	0.05	NA	NA	0.13	0.05	0.03	0.01	0	0.02	NA	NA	0.06	0.05	0.05	0.04
1774	0.23	0.44	NA	NA	NA	NA	NA	NA	0.06	0.09	0.06	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.07	NA	NA	0.05	0.09	NA	NA	0.12	0.05	0.04	0.04	0	0.04	NA	NA	0.08	0.09	0.08	0.05
1775	0.62	1.46	NA	NA	NA	NA	NA	NA	0.13	0.11	0.08	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.18	NA	NA	0.1	0.07	NA	NA	0.17	0.13	0.11	0.07	0	0.06	NA	NA	0.22	0.33	0.34	0.13
1776	0.14	0.46	NA	NA	NA	NA	NA	NA	0.13	0.1	0.09	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	0.1	0.06	NA	NA	0.14	0.12	0.07	0.05	0	0.04	NA	NA	0.14	0.31	0.26	0.13
1777	0.22	0.69	NA	NA	NA	NA	NA	NA	0.08	0.12	0.11	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.09	NA	NA	0.18	0.08	NA	NA	0.12	0.22	0.14	0.06	0	0.06	NA	NA	0.15	0.15	0.26	0.13
1778	0.12	0.62	NA	NA	NA	NA	NA	NA	0.1	0.11	0.1	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.08	NA	NA	0.2	0.08	NA	NA	0.12	0.16	0.08	0.05	0	0.06	NA	NA	0.12	0.11	0.27	0.09
1779	0.16	0.57	NA	NA	NA	NA	NA	NA	0.08	0.12	0.06	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07	NA	NA	0.11	0.07	NA	NA	0.1	0.1	0.05	0.05	0	0.04	NA	NA	0.08	0.09	0.22	0.09
1780	0.08	0.33	NA	NA	NA	NA	NA	NA	0.1	0.18	0.11	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.1	NA	NA	0.1	0.07	NA	NA	0.16	0.09	0.03	0.03	0	0.05	NA	NA	0.07	0.07	0.33	0.08
1781	0.08	0.35	NA	NA	NA	NA	NA	NA	0.04	0.13	0.04	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07	NA	NA	0.05	0.04	NA	NA	0.11	0.07	0.03	0.04	0	0.03	NA	NA	0.06	0.03	0.08	0.07
1782	0.25	0.82	NA	NA	NA	NA	NA	NA	0.09	0.1	0.11	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.21	NA	NA	0.17	0.13	NA	NA	0.26	0.24	0.07	0.1	0	0.1	NA	NA	0.11	0.08	0.19	0.12
1783	0.06	0.22	NA	NA	NA	NA	NA	NA	0.05	0.1	0.04	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.09	NA	NA	0.06	0.05	NA	NA	0.06	0.09	0.05	0.04	0	0.02	NA	NA	0.05	0.03	0.05	0.03
1784	0.29	1.23	NA	NA	NA	NA	NA	NA	0.15	0.11	0.11	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.42	NA	NA	0.17	0.2	NA	NA	0.25	0.22	0.04	0.05	0	0.06	NA	NA	0.09	0.07	0.21	0.16
1785	0.12	0.64	NA	NA	NA	NA	NA	NA	0.11	0.09	0.08	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.18	NA	NA	0.12	0.07	NA	NA	0.15	0.14	0.05	0.06	0	0.04	NA	NA	0.12	0.09	0.08	0.05
1786	0.13	0.6	NA	NA	NA	NA	NA	NA	0.09	NA	0.07	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.16	NA	NA	0.15	0.12	NA	NA	0.22	0.23	0.03	0.06	0	0.02	NA	NA	0.14	0.08	0.12	0.1
1787	0.08	0.54	NA	NA	NA	NA	NA	NA	0.07	NA	0.09	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.09	NA	NA	0.15	0.12	NA	NA	0.27	0.25	0.07	0.05	0	0.04	NA	NA	0.09	0.08	0.09	0.08
1788	0.05	0.21	NA	NA	NA	NA	NA	NA	0.06	NA	0.05	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.07	NA	NA	0.07	0.06	NA	NA	0.07	0.07	0.05	0.04	0	0.04	NA	NA	0.08	0.06	0.07	0.06
1789	0.15	0.41	NA	NA	NA	NA	NA	NA	0.05	NA	0.08	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.08	NA	NA	0.19	0.12	NA	NA	0.17	0.1	0.11	0.15	0	0.08	NA	NA	0.2	0.21	0.05	0.05
1790	0.09	0.24	NA	NA	NA	NA	NA	NA	0.07	NA	0.03	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.08	NA	NA	0.17	0.07	NA	NA	0.06	0.06	0.03	0.06	0	0.05	NA	NA	0.07	0.05	0.06	0.03
1791	0.08	0.21	NA	NA	NA	NA	NA	NA	0.11	NA	0.1	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.1	NA	NA	0.44	0.15	NA	NA	0.22	0.08	0.08	0.07	0	0.05	NA	NA	0.15	0.18	0.08	0.07
