# Krusic - Yalung Khola - TSDU - ITRDB NEPA042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3796
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3796.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Krusic - Yalung Khola - TSDU - ITRDB NEPA042
#--------------------
# Investigators
#   Investigators: Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Yalung Khola
#   Location: Nepal
#   Northernmost_Latitude: 27.5
#   Southernmost_Latitude: 27.5
#   Easternmost_Longitude: 87.88
#   Westernmost_Longitude: 87.88
#   Elevation_m: 3033
#--------------------
# Data_Collection
#   Collection_Name: NEPA042
#   First_Year: 1500
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YKTD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YKTD01A_raw	YKTD01B_raw	YKTD04A_raw	YKTD04B_raw	YKTD05A_raw	YKTD05B_raw	YKTD06A_raw	YKTD06B_raw	YKTD06C_raw	YKTD07A_raw	YKTD07B_raw	YKTD08A_raw	YKTD08B_raw	YKTD09A_raw	YKTD09B_raw	YKTD10A_raw	YKTD10B_raw	YKTD11A_raw	YKTD11B_raw	YKTD12A_raw	YKTD12B_raw
1645	NA	NA	NA	NA	1.358	2.126	NA	1.98	NA	NA	NA	0.359	0.557	2.296	1.149	1.855	1.6	NA	NA	1.864	NA
1646	NA	NA	NA	NA	1.235	2.281	NA	1.53	NA	NA	NA	0.501	0.45	2.24	1.145	1.909	1.646	NA	NA	1.728	NA
1647	NA	NA	NA	NA	1.148	1.459	NA	0.853	NA	NA	NA	0.358	0.549	2.082	0.891	1.33	1.133	NA	NA	1.445	NA
1648	NA	NA	NA	NA	1.116	1.207	NA	0.666	NA	NA	NA	0.462	0.474	1.36	0.73	1.001	0.595	NA	NA	1.167	NA
1649	NA	NA	NA	NA	1.317	1.345	NA	0.856	NA	NA	NA	0.284	0.526	1.205	0.864	0.899	0.552	NA	NA	1.227	NA
1650	NA	NA	NA	NA	1.361	1.295	NA	0.986	NA	NA	NA	0.683	0.791	1.392	0.597	1.182	0.633	NA	NA	1.257	NA
1651	NA	NA	NA	NA	1.343	1.065	NA	1.136	NA	NA	NA	0.398	0.799	1.385	0.607	1.041	0.859	NA	NA	1.227	NA
1652	NA	NA	NA	NA	1.244	1.099	NA	1.512	NA	NA	NA	0.708	0.595	1.433	0.716	1.172	0.769	NA	NA	1.361	NA
1653	NA	NA	NA	NA	1.401	1.282	NA	1.211	NA	NA	NA	0.536	0.666	1.427	0.937	0.985	0.623	NA	NA	1.268	NA
1654	NA	NA	NA	NA	1.85	2.284	NA	1.92	NA	NA	NA	1.422	2.17	1.629	1.312	1.284	0.97	NA	NA	1.59	NA
1655	NA	NA	NA	NA	1.996	2.227	NA	1.084	NA	NA	NA	2.048	1.504	1.09	1.04	1.452	1.121	NA	NA	1.768	NA
1656	NA	NA	NA	NA	1.096	1.37	NA	0.46	NA	NA	NA	1.181	0.634	1.026	0.654	1.167	0.785	NA	NA	1.223	NA
1657	NA	NA	NA	NA	1.392	1.979	NA	0.246	NA	NA	NA	1.5	0.936	1.032	0.605	1.194	0.74	NA	NA	1.556	NA
1658	NA	NA	NA	NA	1.253	1.711	NA	0.443	NA	NA	NA	1.435	1.167	1.299	0.742	0.966	0.977	NA	NA	1.288	NA
1659	NA	NA	NA	NA	1.331	0.973	NA	0.518	NA	NA	NA	0.995	0.477	0.564	0.541	0.842	0.852	NA	NA	0.916	NA
1660	NA	NA	NA	NA	1.266	0.888	NA	0.58	NA	NA	NA	1.208	0.74	0.775	0.498	1.085	0.805	NA	NA	1.082	NA
1661	NA	NA	NA	NA	1.365	0.909	NA	0.77	NA	NA	NA	0.618	0.475	0.694	0.521	0.888	0.732	NA	NA	1.106	NA
1662	NA	NA	NA	NA	1.285	0.717	NA	1.317	NA	NA	NA	0.584	0.443	0.863	0.68	1.2	0.643	NA	NA	1.175	NA
1663	NA	NA	NA	NA	1.558	0.788	NA	1.356	NA	NA	NA	0.453	0.365	1.032	0.714	1.189	0.797	NA	NA	1.186	NA
1664	NA	NA	NA	NA	2.228	1.095	NA	1.782	NA	NA	NA	0.54	0.343	1.148	0.934	1.018	0.635	NA	NA	1.522	NA
1665	NA	NA	NA	NA	1.97	1.069	NA	1.169	NA	NA	NA	0.669	0.354	0.997	1.03	0.806	0.289	NA	NA	1.561	NA
1666	NA	NA	NA	NA	1.472	0.961	NA	0.89	NA	NA	NA	0.478	0.375	1.212	0.831	1.245	0.685	NA	NA	1.132	NA
1667	NA	NA	NA	NA	1.688	0.796	NA	1.261	NA	NA	NA	0.668	0.438	1.269	0.756	4.043	0.927	NA	NA	1.072	NA
1668	NA	NA	NA	NA	1.267	0.621	NA	0.816	NA	NA	NA	0.428	0.225	0.989	0.721	4.329	0.875	NA	NA	1.011	NA
1669	NA	NA	NA	NA	1.225	0.834	NA	0.963	NA	NA	NA	0.602	0.468	0.839	0.621	4.585	0.541	NA	NA	1.483	NA
1670	NA	NA	NA	NA	1.039	0.793	NA	0.91	NA	NA	NA	0.664	0.304	0.794	1.098	3.816	0.009	NA	NA	1.287	NA
1671	NA	NA	NA	NA	1.228	0.849	NA	2.465	NA	NA	NA	0.514	0.649	1.131	0.929	3.421	0.759	NA	NA	1.191	NA
1672	NA	NA	NA	NA	1.257	1.007	NA	2.286	NA	NA	NA	0.673	0.575	1.158	0.985	2.786	0.647	NA	NA	1.354	NA
1673	NA	NA	NA	NA	1.558	1.183	NA	1.828	NA	NA	NA	0.536	0.385	1.104	0.911	2.604	0.416	NA	NA	1.289	NA
1674	NA	NA	NA	NA	1.415	1.347	NA	1.755	NA	NA	NA	0.629	0.915	1.029	0.902	2.653	0.704	NA	NA	1.483	NA
1675	NA	NA	NA	NA	1.379	1.732	NA	1.571	NA	NA	NA	0.536	0.448	1.159	0.639	2.717	0.455	NA	NA	1.294	NA
1676	NA	NA	NA	NA	1.306	1.836	NA	2.166	NA	NA	NA	0.626	0.51	1.057	0.705	2.677	0.495	NA	NA	1.548	NA
1677	NA	NA	NA	NA	1.296	1.229	NA	2.033	NA	NA	NA	0.688	0.425	0.767	0.708	2.259	0.689	NA	NA	1.423	NA
1678	NA	NA	NA	NA	1.337	1.379	NA	1.32	NA	NA	NA	0.529	0.351	0.677	0.514	2.242	0.805	NA	NA	1.343	NA
1679	NA	NA	NA	NA	1.303	1.874	NA	1.028	NA	NA	NA	0.763	0.513	0.787	0.646	2.331	0.797	NA	NA	1.541	NA
1680	NA	NA	NA	NA	1.393	1.279	NA	1.023	NA	NA	NA	0.779	0.645	0.69	0.638	1.764	0.649	NA	NA	1.654	NA
1681	NA	NA	NA	NA	1.015	1.581	NA	0.87	NA	NA	NA	0.762	0.354	0.607	0.406	1.799	0.395	NA	NA	1.376	NA
1682	NA	NA	NA	NA	1.082	1.296	NA	0.743	NA	NA	NA	0.779	0.32	0.46	0.345	1.991	0.648	NA	NA	1.167	NA
1683	NA	NA	NA	NA	0.863	0.905	NA	1.281	NA	NA	NA	0.639	0.324	0.47	0.412	1.731	0.465	NA	NA	0.929	NA
1684	NA	NA	NA	NA	0.576	1.119	NA	1.312	NA	NA	NA	0.67	0.411	0.362	0.37	1.233	0.545	NA	NA	0.855	NA
1685	NA	NA	NA	NA	0.719	1.058	NA	0.904	NA	NA	NA	0.395	0.306	0.425	0.279	0.949	0.469	NA	NA	0.619	NA
1686	NA	NA	NA	NA	1.016	1.573	NA	1.514	NA	NA	NA	0.916	0.336	0.569	0.339	1.172	0.423	NA	NA	1.274	NA
1687	NA	NA	NA	NA	0.832	1.129	NA	0.98	NA	NA	NA	0.635	0.421	0.696	0.342	1.225	0.833	NA	NA	1.185	NA
1688	NA	NA	NA	NA	1.065	1.207	NA	1.245	NA	NA	NA	0.797	0.361	0.456	0.309	1.713	0.741	NA	NA	1.082	NA
1689	NA	NA	NA	NA	0.958	1.262	NA	1.378	NA	NA	NA	0.428	0.355	0.655	0.366	1.465	0.814	NA	NA	0.998	NA
1690	NA	NA	NA	NA	1.091	1.408	NA	1.797	NA	NA	NA	0.855	0.522	0.888	0.426	1.884	0.564	NA	NA	1.196	NA
1691	NA	NA	NA	NA	0.983	0.611	NA	1.329	NA	NA	NA	0.583	0.444	0.944	0.666	1.687	0.712	NA	NA	1.324	NA
1692	NA	NA	NA	NA	1.105	0.912	NA	1.772	NA	NA	NA	0.527	0.447	1.16	0.527	1.718	0.616	NA	NA	1.33	NA
1693	NA	NA	NA	NA	0.945	0.87	NA	1.149	NA	NA	NA	0.479	0.391	0.957	0.639	1.277	0.583	NA	NA	1.091	NA
1694	NA	NA	NA	NA	0.881	0.795	NA	0.909	NA	NA	NA	0.488	0.482	0.971	0.506	1.111	0.398	NA	NA	0.968	NA
1695	NA	NA	NA	NA	1.389	1.122	NA	1.264	NA	NA	NA	0.735	0.471	1.051	1.358	0.882	0.356	NA	NA	1.432	NA
1696	NA	NA	NA	NA	1.247	0.912	NA	1.779	NA	NA	NA	0.787	0.547	1.276	1.569	1.366	0.559	NA	NA	2.017	NA
1697	NA	NA	NA	NA	1.206	0.937	NA	0.953	NA	NA	NA	0.912	0.504	1.345	1.147	1.325	0.7	NA	NA	2.053	NA
1698	NA	NA	NA	NA	0.963	0.779	NA	0.723	NA	NA	NA	0.662	0.776	1.093	0.647	1.274	0.558	2.265	NA	1.36	NA
1699	NA	NA	NA	NA	1.01	0.612	NA	0.636	NA	NA	NA	0.877	0.466	0.958	0.736	1.419	0.577	1.847	NA	1.488	NA
1700	NA	NA	NA	NA	1.046	0.511	NA	0.422	NA	NA	NA	0.386	0.433	0.829	0.588	1.11	0.365	1.099	NA	1.248	NA
1701	NA	NA	NA	NA	0.919	0.568	NA	0.405	NA	NA	NA	0.4	0.275	0.977	0.763	1.154	0.367	1.02	NA	1.06	NA
1702	NA	NA	NA	NA	1.195	0.921	NA	2.139	2.874	NA	NA	0.777	0.426	1.102	1.117	1.172	0.583	1.035	NA	1.33	NA
1703	NA	NA	NA	NA	1.13	0.777	NA	1.878	2.359	NA	NA	0.668	0.457	1.229	1.174	0.827	0.456	1.105	NA	1.038	NA
1704	NA	NA	NA	NA	1.221	0.757	NA	2.781	1.907	NA	NA	0.802	0.391	1.348	1.047	0.845	0.524	1.222	NA	1.037	NA
1705	NA	NA	NA	NA	0.966	0.768	NA	1.458	1.257	NA	NA	0.357	0.437	1.378	0.89	0.597	0.538	1.161	NA	0.871	NA
1706	NA	NA	NA	NA	0.795	0.869	NA	2.236	1.78	NA	NA	1.798	1.048	1.358	1.161	0.837	0.966	1.241	NA	1.41	NA
1707	NA	NA	NA	NA	0.608	0.624	NA	1.479	1.122	NA	NA	1.18	0.753	0.964	0.985	0.62	0.463	0.732	NA	1.435	NA
1708	NA	NA	NA	NA	0.717	0.749	NA	1.255	0.534	NA	NA	0.811	0.427	0.97	0.683	0.407	0.458	0.826	NA	1.225	NA
1709	NA	NA	NA	NA	1.291	0.723	NA	1.582	0.744	NA	NA	0.922	0.279	1.36	0.609	0.64	0.532	1.071	NA	1.251	NA
1710	NA	NA	NA	NA	1.605	0.629	NA	1.091	0.726	NA	NA	0.885	0.462	1.266	0.615	0.554	0.811	1.009	NA	1.244	NA
1711	NA	NA	NA	NA	2.098	0.686	NA	0.933	0.866	NA	NA	0.592	0.445	1.244	0.491	0.483	0.722	1.174	NA	1.076	NA
1712	NA	NA	NA	NA	2.304	0.567	NA	0.835	2.112	NA	NA	0.507	0.626	1.121	0.688	0.368	0.896	0.893	NA	1.007	NA
1713	NA	NA	NA	NA	1.923	0.899	NA	0.895	3.801	NA	NA	0.671	1.089	1.115	0.838	0.679	1.144	1.039	NA	1.007	NA
1714	NA	NA	NA	NA	1.51	0.92	NA	1.706	3.506	NA	NA	0.575	1.923	0.919	0.847	0.639	1.136	1.482	NA	1.708	NA
1715	NA	NA	NA	NA	1.533	0.623	NA	1.444	2.028	NA	NA	0.666	1.227	1	0.614	0.773	1.065	1.526	NA	1.472	NA
1716	NA	NA	NA	NA	1.227	0.659	NA	1.344	2.378	NA	NA	0.599	1.085	1.007	0.652	0.609	1.046	1.506	NA	1.371	NA
1717	NA	NA	NA	NA	1.112	0.698	NA	0.95	2.297	NA	NA	0.506	0.623	0.908	0.681	0.476	0.837	1.395	NA	1.319	NA
1718	NA	NA	NA	NA	0.86	0.557	NA	0.82	1.817	NA	NA	0.457	0.493	0.798	0.581	0.705	0.93	1.654	2.652	1.242	NA
1719	NA	NA	NA	NA	1.153	0.556	NA	0.861	1.392	NA	NA	0.374	0.571	1.026	0.798	0.832	0.944	1.621	2.256	1.526	NA
1720	NA	NA	NA	NA	1.516	0.7	NA	1.128	1.85	NA	NA	0.429	0.455	1.023	0.948	0.741	0.95	1.601	2.396	1.61	NA
1721	NA	NA	NA	NA	1.622	0.811	NA	1.082	2.004	NA	NA	0.912	0.753	1.409	1.019	1.218	0.822	2.068	2.82	1.639	NA
1722	NA	NA	NA	NA	0.984	0.854	NA	0.718	1.512	NA	NA	0.499	0.607	1.276	0.72	0.984	0.834	2.053	2.634	1.524	NA
1723	NA	NA	NA	NA	0	0.803	NA	0.502	1.09	NA	NA	0.487	0.468	1.05	0.708	0.648	0.717	2.341	2.429	1.388	NA
1724	NA	NA	NA	NA	1.076	0.929	NA	0.505	1.929	NA	NA	0.409	0.581	1.347	0.59	1.024	0.754	2.533	2.14	1.822	NA
1725	NA	NA	NA	NA	0.841	0.898	NA	0.435	2.025	NA	NA	0.509	0.545	1.356	0.541	0.967	0.615	2.47	2.114	2.231	NA
1726	NA	NA	NA	NA	0.865	0.767	NA	0.591	1.822	NA	NA	1.033	0.998	1.196	0.55	1.004	0.976	2.654	2.302	2.687	NA
1727	NA	NA	NA	NA	0.857	0.906	NA	0.67	1.822	NA	NA	0.787	0.783	1.158	0.552	1.333	1.641	2.769	1.87	4.001	NA
1728	NA	NA	NA	NA	1.031	0.746	NA	1.089	2.072	NA	NA	0.957	1.024	1.005	0.603	1.519	2.89	3.297	2.499	4.341	NA
1729	NA	NA	NA	NA	0.92	0.75	NA	1.156	2.199	NA	NA	0.494	0.574	0.863	0.647	1.24	2.322	3.18	2.768	3.775	NA
1730	NA	NA	NA	NA	0.92	1.021	NA	1.399	2.409	NA	NA	0.673	0.748	1.037	0.638	1.223	1.764	2.965	2.812	2.764	NA
1731	NA	NA	NA	NA	0.845	0.785	NA	1.963	1.625	NA	NA	0.497	0.787	0.912	0.726	0.944	1.258	2.865	2.551	3.352	NA
1732	NA	NA	NA	NA	1.318	0.939	NA	1.218	1.034	NA	NA	0.663	0.954	1.055	0.416	0.935	0.878	2.507	3.156	3.243	NA
1733	NA	NA	NA	NA	1.015	0.904	NA	1.034	1.016	NA	NA	0.464	0.575	1.097	0.496	0.929	1.18	2.212	2.787	3.45	NA
1734	NA	NA	NA	NA	1.118	0.996	NA	1.629	2.587	NA	NA	0.544	1.079	0.923	1.088	0.833	2.509	2.166	4.353	3.734	NA
1735	NA	NA	NA	NA	1.226	0.971	NA	1.527	1.835	NA	NA	0.514	0.762	0.899	2.284	0.879	2.852	1.631	3.976	4.61	NA
1736	NA	NA	NA	NA	1.125	1.256	NA	1.43	1.419	NA	NA	0.714	0.802	0.88	2.246	1.141	2.331	1.591	2.61	3.641	NA
1737	NA	NA	NA	NA	1.18	1.202	NA	0.774	0.842	NA	NA	0.631	0.685	0.835	1.88	0.977	2.178	1.704	2.567	3.992	NA
1738	NA	NA	NA	NA	1.292	1.021	NA	0.74	1.022	NA	NA	0.794	0.564	0.901	1.812	0.936	2.26	1.842	2.477	3.801	NA
1739	NA	NA	NA	NA	1.17	1.157	NA	0.84	1.383	NA	NA	0.708	0.715	0.951	1.577	1.019	2.174	2.182	2.671	3.409	NA
1740	NA	NA	NA	NA	1.28	1.1	1.308	0.704	1.054	NA	NA	0.864	0.619	0.854	1.342	1.034	2.351	2.178	2.275	3.296	NA
1741	NA	NA	NA	NA	1.34	0.696	2.108	0.917	1.77	NA	NA	0.745	1.055	0.807	1.274	0.977	2.279	2.37	3.022	4.319	NA
1742	NA	NA	NA	NA	1.042	0.861	1.564	1.662	1.919	NA	NA	1.012	0.768	0.858	1.316	1.006	2.934	2.403	2.567	5.444	NA
1743	NA	NA	NA	NA	2.193	1.09	0.989	1.532	2.585	NA	NA	1.297	0.849	1.003	1.516	0.936	2.976	2.236	1.886	4.875	NA
1744	NA	NA	NA	NA	2.882	1.659	1.166	1.665	2.245	NA	NA	2.175	0.786	1.299	1.61	1.07	2.822	2.352	1.793	4.464	NA
1745	NA	NA	NA	NA	2.191	1.028	0.791	1.233	1.453	NA	NA	1.281	0.417	0.947	1.31	0.625	1.695	1.948	1.491	3.242	NA
1746	NA	NA	NA	NA	2.053	0.883	1.135	1.618	1.537	NA	NA	1.075	0.529	0.839	1.089	0.711	1.371	1.934	1.29	3.758	NA
1747	NA	NA	NA	NA	1.382	0.834	1.329	1.614	1.146	NA	NA	0.733	0.39	0.809	0.762	0.797	1.08	2.038	1.411	3.275	NA
1748	NA	NA	NA	NA	1.658	0.741	1.407	1.753	1.549	NA	NA	0.813	0.827	0.986	0.679	0.703	1.041	1.892	1.71	4.712	NA
1749	NA	NA	NA	NA	1.421	0.33	1.053	1.693	1.221	NA	NA	0.823	0.566	1.057	0.65	0.644	0.987	2.1	1.721	6.037	NA
1750	NA	NA	NA	NA	1.24	0.473	1.274	1.136	1.171	NA	NA	0.677	0.55	1.207	0.587	0.486	1.115	1.806	1.557	4.666	NA
1751	NA	NA	NA	NA	1.493	0.725	1.07	1.146	1.214	NA	NA	0.723	0.657	1.027	0.61	0.574	1.207	1.745	1.507	4.223	NA
1752	NA	NA	NA	NA	1.148	0.895	0.757	1.466	1.213	NA	NA	0.68	0.626	1.35	0.468	0.727	1.488	1.964	1.861	4.575	1.923
1753	NA	NA	NA	NA	1.342	1.886	0.818	1.97	1.837	NA	NA	0.872	0.613	1.526	0.566	0.977	1.651	2.048	1.837	4.901	2.445
1754	NA	NA	NA	NA	1.248	1.973	0.605	0.962	1.034	NA	NA	0.431	0.648	0.746	0.656	0.488	0.762	1.114	1.036	3.547	1.011
1755	NA	NA	NA	NA	0.936	1.599	0.336	0.815	0.697	NA	NA	0.417	0.304	0.822	0.948	0.243	0.588	1.028	0.964	3.758	1.368
1756	NA	NA	NA	NA	1.238	1.924	0.451	1.046	1.713	NA	NA	0.498	0.396	0.96	1.523	0.451	0.884	1.215	1.241	4.143	1.991
1757	NA	NA	NA	NA	1.303	1.664	0.722	1.143	1.525	NA	NA	0.764	0.567	1.084	1.51	0.499	1.036	1.314	1.428	4.106	1.811
1758	NA	NA	NA	NA	0.946	1.526	0.722	1.214	1.006	NA	NA	0.57	0.377	1.098	1.182	0.537	0.968	1.361	1.489	3.367	1.483
1759	NA	NA	NA	NA	0.789	1.603	1.01	1.142	0.857	NA	NA	0.7	0.611	1.162	1.034	0.501	0.865	1.145	1.108	4.032	1.298
1760	NA	NA	NA	NA	1.219	1.857	1.003	1.261	1.041	NA	NA	0.358	0.311	1.045	1.267	0.358	1.131	1.134	1.584	4.697	1.298
1761	NA	NA	NA	NA	1.278	1.346	0.836	1.408	0.944	NA	NA	0.619	0.473	1.069	1.111	0.579	1.026	1.25	1.169	4.339	1.179
1762	NA	NA	NA	NA	1.275	1.121	0.937	0.994	0.806	NA	NA	0.381	0.26	1.133	1.064	0.532	1.054	0.741	0.907	5.813	1.511
1763	NA	NA	NA	NA	0.962	0.938	0.923	0.697	0.65	NA	NA	0.397	0.374	1.28	0.59	0.554	0.407	0.834	0.928	4.427	1.223
1764	NA	NA	NA	NA	0.894	0.714	0.82	0.57	0.463	NA	NA	0.4	0.125	1.242	0.685	0.377	0.375	0.813	1.062	3.196	1.052
1765	NA	NA	NA	NA	1.561	1.181	1.073	0.982	1.179	NA	NA	0.56	0.391	1.309	1.248	0.558	0.91	1.158	1.59	3.419	1.384
1766	NA	NA	NA	NA	1.994	1.314	1.08	1.387	1.018	NA	NA	0.573	0.378	1.068	1.569	0.479	1.154	1.112	2.337	4.151	1.46
1767	NA	NA	NA	NA	1.672	1.834	1.225	1.91	1.41	NA	NA	0.436	0.36	0.98	1.67	0.404	1	1.252	2.424	4.302	1.38
1768	NA	NA	NA	NA	1.502	1.328	1.183	1.721	1.512	NA	NA	0.414	0.41	0.883	2.045	0.523	0.684	1.237	2.132	4.878	1.213
1769	NA	NA	NA	NA	1.657	1.201	1.112	1.96	1.322	NA	NA	0.748	0.447	0.91	2.215	0.49	0.828	1.358	1.911	4.935	1.275
1770	NA	NA	NA	NA	1.694	0.876	1.821	1.944	1.623	NA	NA	0.299	0.422	0.921	3.033	0.679	0.92	1.402	2.224	4.313	1.266
1771	NA	NA	NA	NA	1.549	0.858	2.527	1.41	1.723	NA	NA	0.359	0.299	1.052	2.948	0.7	0.841	1.624	1.754	4.201	1.432
1772	NA	NA	NA	NA	1.672	0.727	2.245	1.477	1.885	NA	NA	0.536	0.602	1.121	3.178	0.643	0.67	1.279	1.558	4.438	1.444
1773	NA	NA	NA	NA	1.31	0.677	1.54	1.533	1.394	NA	NA	0.445	0.384	1.357	2.34	0.751	0.822	1.216	1.451	3.881	1.128
1774	NA	NA	NA	NA	1.286	0.6	1.518	1.848	1.021	NA	NA	0.212	0.377	1.528	2.069	0.953	0.92	1.244	1.357	3.978	1.091
1775	NA	NA	NA	NA	1.16	0.735	1.645	1.574	1.132	NA	NA	0.228	0.321	1.518	1.563	0.976	0.671	1.549	1.187	4.44	1.375
