# Schweingruber - Sidorovsk - PCOB - ITRDB RUSS071
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4643
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4643.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ071l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ071l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ071l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ071l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sidorovsk - PCOB - ITRDB RUSS071
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sidorovsk
#   Location: Russia
#   Northernmost_Latitude: 66.67
#   Southernmost_Latitude: 66.67
#   Easternmost_Longitude: 82.33
#   Westernmost_Longitude: 82.33
#   Elevation_m: 15
#--------------------
# Data_Collection
#   Collection_Name: RUSS071
#   First_Year: 1674
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea obovata Ledeb. = Picea abies (L.) H. Karst. subsp. obovata (Ledeb.) Hultén
#   Common_Name: Siberian spruce
#   Tree_Species_Code: PCOB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 931601_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931602_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931611_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931612_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931621_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931622_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931631_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931632_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931641_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931641; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931642_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931643_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931643; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931651_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931651; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931652_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931652; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931661_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931662_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931671_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931671; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931672_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931672; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931681_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931681; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931682_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931691_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931691; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931692_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931692; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931701_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931701; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931702_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931702; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931711_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931712_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931721_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931722_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931722; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931741_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931742_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931752_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931752; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931761_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 931761; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	931601_raw	931602_raw	931611_raw	931612_raw	931621_raw	931622_raw	931631_raw	931632_raw	931641_raw	931642_raw	931643_raw	931651_raw	931652_raw	931661_raw	931662_raw	931671_raw	931672_raw	931681_raw	931682_raw	931691_raw	931692_raw	931701_raw	931702_raw	931711_raw	931712_raw	931721_raw	931722_raw	931741_raw	931742_raw	931752_raw	931761_raw
1796	0.18	0.11	0.12	0.15	0.09	0.08	0.05	0.1	NA	0.03	NA	0.12	0.11	0.13	0.18	0.12	0.21	0.09	0.13	0.13	0.19	0.15	0.1	0.1	0.14	0.11	0.11	0.08	0.08	0.17	0.16
1797	0.15	0.12	0.1	0.16	0.13	0.08	0.02	0.09	NA	0.02	NA	0.1	0.07	0.12	0.14	0.12	0.23	0.14	0.16	0.13	0.2	0.13	0.08	0.07	0.14	0.1	0.08	0.16	0.13	0.17	0.11
1798	0.15	0.12	0.08	0.12	0.1	0.09	0	0.08	NA	0.05	NA	0.1	0.07	0.15	0.23	0.14	0.19	0.22	0.16	0.23	0.31	0.19	0.08	0.08	0.19	0.1	0.11	0.19	0.11	0.16	0.15
1799	0.11	0.12	0.05	0.09	0.1	0.1	0	0.05	NA	0.04	NA	0.09	0.08	0.15	0.18	0.11	0.15	0.12	0.08	0.12	0.2	0.12	0.07	0.07	0.12	0.07	0.09	0.08	0.11	0.14	0.08
1800	0.1	0.07	0.06	0.11	0.06	0.1	0	0.05	NA	0.08	NA	0.1	0.1	0.26	0.19	0.12	0.17	0.1	0.14	0.19	0.2	0.16	0.09	0.08	0.12	0.06	0.11	0.07	0.11	0.19	0.18
1801	0.1	0.07	0.04	0.07	0.03	0.1	0	0.04	NA	0.06	NA	0.1	0.09	0.12	0.15	0.08	0.18	0.08	0.12	0.15	0.15	0.15	0.09	0.07	0.1	0.09	0.09	0.09	0.1	0.12	0.21
1802	0.07	0.08	0.07	0.1	0.03	0.06	0	0.05	NA	0.05	NA	0.07	0.08	0.15	0.17	0.13	0.27	0.12	0.14	0.18	0.12	0.11	0.13	0.08	0.1	0.07	0.09	0.1	0.1	0.12	0.14
1803	0.08	0.08	0.14	0.09	0.03	0.07	0	0.06	NA	0.03	NA	0.06	0.11	0.12	0.11	0.1	0.18	0.09	0.11	0.18	0.18	0.12	0.09	0.07	0.1	0.09	0.09	0.09	0.09	0.12	0.14
1804	0.12	0.08	0.12	0.07	0.03	0.1	0	0.04	NA	0.08	0.07	0.09	0.07	0.15	0.15	0.17	0.2	0.1	0.18	0.15	0.16	0.1	0.11	0.07	0.1	0.09	0.1	0.09	0.07	0.15	0.15
1805	0.08	0.13	0.05	0.05	0.04	0.07	0	0.04	NA	0.07	0.12	0.08	0.11	0.12	0.14	0.12	0.16	0.14	0.14	0.17	0.15	0.11	0.08	0.06	0.09	0.08	0.12	0.07	0.08	0.13	0.15
1806	0.08	0.1	0.05	0.07	0.03	0.07	0.03	0.03	NA	0.06	0.15	0.09	0.08	0.12	0.16	0.16	0.22	0.09	0.17	0.22	0.23	0.1	0.12	0.08	0.06	0.1	0.11	0.08	0.09	0.16	0.27
1807	0.06	0.1	0.06	0.07	0.01	0.08	0.04	0.05	NA	0.06	0.14	0.08	0.1	0.1	0.11	0.17	0.15	0.08	0.17	0.19	0.25	0.12	0.08	0.07	0.06	0.07	0.09	0.05	0.07	0.14	0.2
1808	0.06	0.06	0.06	0.09	0.04	0.06	0.03	0.03	NA	0.05	0.17	0.11	0.12	0.12	0.16	0.19	0.26	0.1	0.16	0.16	0.18	0.14	0.07	0.07	0.06	0.06	0.1	0.05	0.07	0.15	0.19
1809	0.07	0.06	0.11	0.09	0.05	0.08	0.04	0.07	NA	0.06	0.16	0.13	0.11	0.12	0.17	0.28	0.24	0.24	0.24	0.28	0.41	0.14	0.12	0.1	0.09	0.19	0.19	0.11	0.14	0.19	0.16
1810	0.09	0.09	0.05	0.07	0.03	0.07	0.04	0.07	NA	0.06	0.14	0.1	0.09	0.11	0.17	0.32	0.18	0.1	0.16	0.17	0.25	0.17	0.13	0.06	0.09	0.12	0.09	0.06	0.06	0.12	0.13
1811	0.07	0.04	0.09	0.09	0.05	0.07	0.07	0.07	NA	0.06	0.11	0.07	0.13	0.12	0.18	0.37	0.22	0.08	0.18	0.14	0.15	0.17	0.09	0.1	0.11	0.24	0.19	0.06	0.06	0.15	0.12
1812	0.04	0.06	0.08	0.07	0.03	0.06	0.05	0.08	NA	0.08	0.08	0.1	0.08	0.12	0.13	0.17	0.19	0.14	0.19	0.11	0.15	0.15	0.08	0.08	0.09	0.15	0.07	0.06	0.07	0.14	0.14
1813	0.08	0.03	0.08	0.07	0.09	0.09	0.07	0.07	NA	0.12	0.15	0.14	0.1	0.12	0.15	0.16	0.22	0.13	0.18	0.11	0.17	0.12	0.11	0.1	0.08	0.12	0.11	0.05	0.05	0.14	0.09
1814	0.04	0.07	0.15	0.1	0.19	0.1	0.08	0.07	NA	0.1	0.12	0.12	0.07	0.14	0.16	0.15	0.17	0.1	0.17	0.11	0.16	0.1	0.1	0.09	0.08	0.14	0.15	0.06	0.08	0.26	0.11
1815	0.06	0.06	0.06	0.06	0.21	0.08	0.05	0.04	NA	0.06	0.11	0.1	0.08	0.21	0.19	0.1	0.13	0.06	0.15	0.07	0.11	0.06	0.07	0.09	0.1	0.11	0.1	0.08	0.07	0.14	0.14
1816	0.06	0.08	0.05	0.06	0.06	0.05	0.09	0.05	NA	0.1	0.1	0.12	0.09	0.12	0.15	0.11	0.14	0.12	0.18	0.07	0.07	0.08	0.08	0.08	0.14	0.11	0.11	0.07	0.08	0.19	0.16
1817	0.01	0.02	0.06	0.06	0.11	0.06	0.08	0.02	NA	0.11	0.12	0.08	0.06	0.1	0.27	0.1	0.16	0.12	0.16	0.06	0.08	0.09	0.08	0.08	0.11	0.19	0.2	0.11	0.08	0.16	0.11
1818	0.05	0.02	0.05	0.08	0.1	0.06	0.1	0.06	NA	0.08	0.13	0.09	0.05	0.11	0.16	0.14	0.15	0.26	0.19	0.05	0.07	0.12	0.1	0.12	0.09	0.1	0.18	0.09	0.1	0.1	0.12
1819	0.03	0.03	0.06	0.08	0.08	0.06	0.05	0.01	NA	0.08	0.14	0.05	0.05	0.08	0.22	0.1	0.17	0.1	0.16	0.03	0.05	0.06	0.05	0.07	0.08	0.12	0.15	0.05	0.07	0.18	0.1
1820	0.11	0.03	0.05	0.07	0.07	0.06	0.04	0.01	0.09	0.03	0.08	0.13	0.05	0.1	0.18	0.1	0.14	0.1	0.11	0.03	0.09	0.05	0.05	0.06	0.07	0.13	0.12	0.07	0.17	0.13	0.08
1821	0.03	0.01	0.04	0.05	0.07	0.07	0.05	0.03	0.07	0.09	0.12	0.09	0.06	0.08	0.17	0.12	0.18	0.11	0.14	0.05	0.06	0.06	0.09	0.05	0.07	0.08	0.13	0.07	0.1	0.09	0.08
1822	0.06	0.06	0.07	0.12	0.06	0.07	0.06	0.04	0.05	0.05	0.1	0.12	0.06	0.07	0.16	0.14	0.2	0.09	0.18	0.05	0.07	0.08	0.12	0.06	0.07	0.16	0.14	0.07	0.07	0.09	0.14
1823	0.11	0.15	0.17	0.23	0.18	0.11	0.13	0.09	0.1	0.11	0.1	0.09	0.11	0.14	0.17	0.15	0.19	0.12	0.22	0.12	0.2	0.13	0.13	0.15	0.14	0.26	0.23	0.1	0.1	0.16	0.11
1824	0.06	0.06	0.06	0.08	0.1	0.08	0.05	0.05	0.09	0.08	0.08	0.14	0.08	0.1	0.22	0.08	0.2	0.1	0.13	0.03	0.07	0.06	0.07	0.06	0.08	0.09	0.13	0.05	0.06	0.09	0.08
1825	0.08	0.02	0.07	0.06	0.04	0.1	0.04	0.04	0.12	0.08	0.07	0.07	0.06	0.09	0.12	0.08	0.12	0.1	0.13	0.05	0.11	0.06	0.07	0.07	0.08	0.08	0.09	0.07	0.1	0.07	0.08
1826	0.06	0.06	0.07	0.09	0.18	0.15	0.04	0.03	0.1	0.09	0.1	0.1	0.07	0.11	0.15	0.2	0.26	0.11	0.14	0.12	0.19	0.1	0.1	0.07	0.1	0.14	0.13	0.1	0.1	0.13	0.16
1827	0.05	0.05	0.06	0.07	0.11	0.11	0.02	0.03	0.13	0.09	0.08	0.09	0.07	0.11	0.32	0.07	0.13	0.1	0.11	0.07	0.11	0.08	0.07	0.08	0.09	0.17	0.1	0.11	0.13	0.1	0.11
1828	0.06	0.04	0.12	0.18	0.12	0.11	0.04	0.04	0.03	0.04	0.1	0.07	0.09	0.13	0.15	0.12	0.15	0.11	0.16	0.08	0.11	0.1	0.1	0.08	0.09	0.13	0.1	0.08	0.17	0.13	0.15
1829	0.06	0.04	0.07	0.09	0.14	0.12	0.04	0.03	0.07	0.03	0.09	0.1	0.08	0.11	0.24	0.15	0.18	0.11	0.14	0.07	0.13	0.1	0.13	0.17	0.21	0.19	0.13	0.1	0.12	0.13	0.17
1830	0.06	0.03	0.07	0.08	0.06	0.05	0.08	0.03	0.08	0.04	0.09	0.06	0.07	0.08	0.14	0.1	0.09	0.11	0.14	0.04	0.06	0.07	0.08	0.08	0.14	0.09	0.07	0.07	0.08	0.09	0.09
1831	0.07	0.07	0.11	0.11	0.06	0.08	0.11	0.06	0.08	0.06	0.07	0.06	0.07	0.11	0.16	0.14	0.12	0.08	0.16	0.07	0.1	0.09	0.1	0.07	0.18	0.09	0.09	0.11	0.11	0.13	0.14
1832	0.11	0.07	0.12	0.18	0.09	0.13	0.13	0.14	0.09	0.06	0.11	0.09	0.1	0.11	0.14	0.16	0.2	0.08	0.15	0.14	0.22	0.1	0.13	0.19	0.26	0.16	0.1	0.1	0.17	0.13	0.17
1833	0.04	0.05	0.1	0.07	0.04	0.07	0.06	0.04	0.05	0.05	0.09	0.06	0.07	0.08	0.15	0.07	0.11	0.07	0.12	0.07	0.1	0.07	0.07	0.09	0.12	0.11	0.07	0.08	0.08	0.13	0.1
1834	0.06	0.08	0.06	0.12	0.08	0.09	0.05	0.05	0.06	0.09	0.07	0.12	0.09	0.14	0.15	0.1	0.1	0.07	0.13	0.16	0.17	0.07	0.13	0.09	0.18	0.13	0.1	0.16	0.16	0.18	0.11
1835	0.12	0.07	0.06	0.15	0.07	0.14	0.11	0.08	0.06	0.09	0.12	0.09	0.08	0.13	0.16	0.12	0.13	0.09	0.14	0.16	0.19	0.12	0.13	0.09	0.2	0.2	0.11	0.12	0.09	0.18	0.17
1836	0.09	0.06	0.09	0.08	0.08	0.09	0.06	0.07	0.04	0.11	0.09	0.07	0.08	0.15	0.14	0.1	0.07	0.1	0.12	0.09	0.12	0.07	0.07	0.06	0.22	0.13	0.08	0.12	0.12	0.16	0.12
1837	0.07	0.08	0.07	0.09	0.12	0.13	0.04	0.09	0.06	0.13	0.1	0.06	0.1	0.15	0.14	0.09	0.08	0.15	0.13	0.12	0.11	0.08	0.11	0.09	0.2	0.12	0.07	0.1	0.09	0.14	0.13
1838	0.1	0.08	0.09	0.12	0.13	0.1	0.04	0.06	0.05	0.17	0.1	0.05	0.11	0.12	0.21	0.09	0.12	0.12	0.13	0.16	0.16	0.08	0.09	0.08	0.21	0.21	0.14	0.11	0.13	0.15	0.1
1839	0.11	0.06	0.05	0.05	0.05	0.06	0.03	0.04	0.04	0.15	0.13	0.08	0.09	0.15	0.12	0.07	0.09	0.08	0.1	0.14	0.1	0.07	0.12	0.12	0.19	0.11	0.08	0.1	0.08	0.16	0.11
1840	0.1	0.09	0.13	0.07	0.09	0.08	0.07	0.05	0.07	0.18	0.12	0.06	0.08	0.11	0.16	0.09	0.09	0.16	0.1	0.14	0.13	0.07	0.09	0.13	0.21	0.11	0.09	0.12	0.1	0.15	0.09
1841	0.08	0.07	0.13	0.09	0.12	0.06	0.06	0.05	0.08	0.14	0.13	0.03	0.06	0.11	0.11	0.07	0.09	0.11	0.09	0.08	0.11	0.06	0.07	0.07	0.22	0.08	0.08	0.09	0.1	0.11	0.09
1842	0.1	0.09	0.15	0.15	0.14	0.11	0.1	0.04	0.06	0.14	0.1	0.05	0.09	0.15	0.14	0.1	0.16	0.14	0.11	0.13	0.14	0.07	0.1	0.07	0.23	0.11	0.13	0.09	0.11	0.1	0.1
1843	0.09	0.06	0.15	0.15	0.12	0.11	0.11	0.04	0.06	0.11	0.13	0.05	0.05	0.1	0.09	0.11	0.12	0.18	0.07	0.13	0.13	0.06	0.07	0.07	0.28	0.09	0.09	0.09	0.09	0.12	0.14
1844	0.11	0.13	0.17	0.07	0.13	0.09	0.08	0.02	0.1	0.08	0.11	0.05	0.07	0.11	0.13	0.11	0.11	0.12	0.08	0.14	0.09	0.08	0.08	0.08	0.14	0.13	0.11	0.07	0.09	0.1	0.1
1845	0.11	0.09	0.2	0.19	0.13	0.15	0.16	0.07	0.07	0.14	0.11	0.04	0.1	0.11	0.13	0.2	0.11	0.13	0.17	0.23	0.19	0.09	0.08	0.07	0.18	0.11	0.14	0.07	0.11	0.16	0.16
1846	0.12	0.12	0.19	0.11	0.12	0.17	0.24	0.05	0.05	0.13	0.1	0.04	0.08	0.14	0.11	0.16	0.12	0.08	0.1	0.17	0.13	0.07	0.06	0.06	0.13	0.12	0.11	0.07	0.08	0.11	0.08
1847	0.09	0.07	0.25	0.09	0.13	0.08	0.25	0.04	0.07	0.15	0.11	0.04	0.09	0.09	0.08	0.2	0.13	0.12	0.08	0.18	0.16	0.09	0.06	0.09	0.12	0.13	0.09	0.07	0.14	0.1	0.11
1848	0.08	0.08	0.14	0.08	0.1	0.13	0.12	0.05	0.07	0.1	0.07	0.09	0.09	0.12	0.1	0.15	0.07	0.08	0.08	0.1	0.12	0.09	0.06	0.09	0.15	0.15	0.07	0.06	0.07	0.11	0.1
1849	0.1	0.09	0.13	0.1	0.11	0.13	0.14	0.12	0.05	0.12	0.08	0.05	0.09	0.11	0.12	0.1	0.1	0.08	0.07	0.09	0.1	0.1	0.07	0.08	0.11	0.12	0.08	0.05	0.07	0.11	0.08
1850	0.07	0.08	0.14	0.09	0.09	0.08	0.08	0.1	0.07	0.14	0.08	0.04	0.06	0.09	0.1	0.11	0.07	0.05	0.09	0.08	0.11	0.09	0.05	0.05	0.11	0.11	0.07	0.06	0.05	0.12	0.09
1851	0.09	0.08	0.22	0.13	0.1	0.16	0.14	0.11	0.04	0.14	0.1	0.04	0.06	0.1	0.09	0.22	0.11	0.09	0.14	0.18	0.17	0.1	0.06	0.08	0.15	0.12	0.09	0.08	0.06	0.12	0.11
1852	0.09	0.06	0.16	0.08	0.07	0.17	0.05	0.05	0.07	0.13	0.29	0.04	0.07	0.18	0.12	0.14	0.14	0.07	0.1	0.32	0.26	0.11	0.1	0.07	0.04	0.14	0.09	0.08	0.09	0.17	0.08
1853	0.08	0.06	0.13	0.1	0.13	0.23	0.04	0.08	0.08	0.15	0.14	0.05	0.07	0.11	0.12	0.16	0.16	0.09	0.11	0.27	0.21	0.09	0.07	0.1	0.2	0.11	0.07	0.09	0.07	0.11	0.1
1854	0.09	0.12	0.15	0.11	0.07	0.11	0.05	0.08	0.07	0.17	0.18	0.05	0.07	0.12	0.13	0.14	0.14	0.05	0.07	0.15	0.12	0.1	0.05	0.09	0.08	0.11	0.06	0.08	0.1	0.14	0.11
1855	0.14	0.14	0.18	0.09	0.07	0.15	0.04	0.1	0.07	0.14	0.17	0.03	0.07	0.09	0.09	0.38	0.09	0.08	0.17	0.13	0.13	0.08	0.05	0.07	0.07	0.1	0.06	0.11	0.07	0.11	0.08
1856	0.18	0.12	0.26	0.07	0.13	0.15	0.06	0.07	0.08	0.12	0.13	0.04	0.09	0.12	0.11	0.16	0.09	0.13	0.17	0.12	0.14	0.1	0.06	0.1	0.14	0.16	0.06	0.08	0.06	0.11	0.13
1857	0.11	0.08	0.11	0.1	0.1	0.17	0.04	0.06	0.08	0.23	0.18	0.05	0.08	0.14	0.13	0.12	0.08	0.2	0.28	0.22	0.22	0.08	0.08	0.09	0.24	0.15	0.07	0.07	0.07	0.1	0.13
1858	0.15	0.09	0.21	0.14	0.2	0.18	0.05	0.1	0.1	0.2	0.12	0.04	0.09	0.14	0.14	0.2	0.11	0.13	0.2	0.14	0.14	0.09	0.09	0.08	0.19	0.21	0.08	0.09	0.06	0.12	0.11
1859	0.08	0.07	0.14	0.1	0.11	0.18	0.06	0.08	0.08	0.17	0.17	0.04	0.07	0.14	0.13	0.39	0.12	0.2	0.43	0.15	0.13	0.09	0.08	0.09	0.14	0.12	0.08	0.12	0.11	0.13	0.09
1860	0.09	0.08	0.1	0.11	0.1	0.15	0.09	0.1	0.08	0.17	0.11	0.03	0.06	0.13	0.13	0.25	0.09	0.08	0.16	0.13	0.16	0.1	0.09	0.11	0.23	0.1	0.07	0.08	0.09	0.14	0.09
1861	0.15	0.09	0.31	0.1	0.13	0.19	0.08	0.14	0.11	0.21	0.17	0.03	0.06	0.14	0.13	0.25	0.2	0.12	0.24	0.2	0.2	0.1	0.1	0.08	0.21	0.17	0.09	0.18	0.11	0.15	0.12
1862	0.09	0.06	0.11	0.08	0.08	0.1	0.04	0.13	0.07	0.13	0.14	0.07	0.05	0.12	0.14	0.2	0.24	0.1	0.2	0.12	0.18	0.1	0.07	0.08	0.19	0.12	0.1	0.08	0.04	0.1	0.07
1863	0.1	0.11	0.15	0.1	0.11	0.13	0.04	0.26	0.11	0.16	0.16	0.05	0.08	0.11	0.14	0.27	0.11	0.12	0.15	0.17	0.15	0.06	0.08	0.08	0.2	0.12	0.09	0.08	0.09	0.11	0.12
1864	0.09	0.09	0.17	0.1	0.09	0.11	0.04	0.14	0.06	0.16	0.12	0.04	0.08	0.15	0.11	0.17	0.14	0.1	0.12	0.12	0.08	0.08	0.08	0.06	0.05	0.09	0.07	0.07	0.06	0.09	0.11
1865	0.1	0.1	0.2	0.12	0.17	0.11	0.05	0.12	0.09	0.13	0.09	0.04	0.07	0.21	0.11	0.15	0.16	0.1	0.12	0.21	0.08	0.07	0.08	0.08	0.23	0.08	0.09	0.08	0.07	0.09	0.09
1866	0.09	0.08	0.12	0.1	0.11	0.14	0.03	0.11	0.08	0.13	0.1	0.04	0.08	0.14	0.29	0.1	0.14	0.12	0.12	0.16	0.17	0.25	0.09	0.08	0.18	0.08	0.09	0.08	0.08	0.1	0.09
1867	0.07	0.04	0.07	0.06	0.08	0.06	0.03	0.08	0.04	0.15	0.09	0.02	0.01	0.06	0.06	0.06	0.06	0.06	0.03	0.15	0.05	0.02	0.05	0.07	0.04	0.03	0.05	0.07	0.04	0.07	0.06
1868	0.08	0.07	0.21	0.13	0.17	0.15	0.04	0.08	0.07	0.17	0.1	0.04	0.09	0.17	0.11	0.12	0.15	0.08	0.11	0.15	0.13	0.07	0.09	0.09	0.21	0.11	0.1	0.09	0.08	0.19	0.12
1869	0.08	0.05	0.1	0.07	0.09	0.08	0.03	0.11	0.08	0.11	0.08	0.04	0.05	0.08	0.08	0.08	0.13	0.08	0.06	0.09	0.1	0.07	0.06	0.08	0.13	0.06	0.07	0.05	0.06	0.08	0.07
1870	0.11	0.08	0.21	0.12	0.12	0.13	0.1	0.14	0.1	0.11	0.08	0.04	0.08	0.13	0.18	0.13	0.17	0.1	0.12	0.11	0.13	0.07	0.07	0.1	0.17	0.07	0.09	0.08	0.07	0.11	0.07
