# Krusic - BudoRouke - ABSB - ITRDB NEPA011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3768
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3768.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa011-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa011-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa011.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-24
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-24
#--------------------
# Title
#   Study_Name: Krusic - BudoRouke - ABSB - ITRDB NEPA011
#--------------------
# Investigators
#   Investigators: Krusic, P.J.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: BudoRouke
#   Location: Nepal
#   Northernmost_Latitude: 27.45
#   Southernmost_Latitude: 27.45
#   Easternmost_Longitude: 87.17
#   Westernmost_Longitude: 87.17
#   Elevation_m: 2970
#--------------------
# Data_Collection
#   Collection_Name: NEPA011
#   First_Year: 1683
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies spectabilis (D. Don) Spach
#   Common_Name: silver fir
#   Tree_Species_Code: ABSB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRAS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRAS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRAS13A_raw	BRAS10A_raw	BRAS06B_raw	BRAS08B_raw	BRAS05A_raw	BRAS22A_raw	BRAS21A_raw	BRAS14B_raw	BRAS06A_raw	BRAS03A_raw	BRAS18B_raw	BRAS22B_raw	BRAS16A_raw	BRAS18A_raw	BRAS08A_raw	BRAS14A_raw	BRAS03B_raw	BRAS11A_raw	BRAS23B_raw	BRAS23A_raw	BRAS17A_raw	BRAS17B_raw
1957	0.904	0.876	1.179	0.453	1.791	0.714	0.769	0.125	0.642	0.465	0.777	0.451	0.572	1.097	0.499	0.597	2.546	0.258	1.967	0.735	0.778	0.42
1958	0.819	1.016	1.1	0.412	1.518	0.319	0.515	0.111	0.625	0.252	0.506	0.21	0.468	1.239	0.369	0.477	2.068	0.23	1.161	0.625	0.395	0.225
1959	0.403	0.809	0.495	0.583	0.989	0.108	0.298	0.052	0.465	0.388	0.704	0.114	0.476	0.953	0.201	0.38	2.476	0.057	1.033	0.64	0.302	0.184
1960	0.402	0.776	0.507	0.717	0.992	0.476	0.31	0.138	0.472	0.448	0.975	0.234	0.68	1.374	0.423	0.369	3.762	0.263	0.995	0.729	0.51	0.287
1961	0.415	0.825	0.648	0.922	1	0.247	0.523	0.097	0.509	0.578	1.444	0.191	0.684	1.786	0.488	0.531	1.889	0.173	0.874	0.642	0.433	0.179
1962	0.471	1.093	1.024	0.662	1.003	0.342	1.621	0	0.699	0.822	1.509	0.245	0.599	0.98	0.788	0.721	1.733	0.17	2.33	1.348	0.313	0.255
1963	0.483	1.052	0.88	0.921	1.039	0.547	0.745	0.085	0.833	0.648	0.725	0.283	0.595	0.507	1	0.902	1.283	0.319	1.134	0.798	0.545	0.329
1964	0.314	0.647	0.648	0.862	0.75	0.236	0.5	0.097	0.462	0.384	0.478	0.225	0.37	0.527	0.896	0.347	0.432	0.111	0.924	0.59	0.388	0.178
1965	0.354	0.985	1.368	0.982	0.783	0.458	0.305	0.105	0.806	0.685	0.347	0.34	0.538	0.591	0.878	0.592	0.532	0.246	0.656	0.512	0.51	0.42
1966	0.64	1.391	1.574	1.013	2.384	0.882	1.09	0.233	0.795	2.545	0.549	0.498	0.68	0.659	0.683	0.774	0.826	0.315	2.325	2.373	1.006	0.428
1967	0.447	1.195	1.225	0.869	0.947	0.505	0.615	0.282	0.672	2.144	0.284	0.331	0.503	0.513	0.549	0.791	1.433	0.336	0.956	0.864	0.474	0.425
1968	0.506	1.478	3.073	1.167	0.662	0.391	0.845	0.437	0.959	1.457	0.562	0.24	0.354	0.545	0.716	0.916	1.44	0.267	0.79	0.593	0.578	0.407
1969	0.872	1.47	2.375	0.989	0.856	0.532	0.587	0.372	0.565	1.835	0.423	0.342	0.434	0.562	0.78	0.737	1.298	0.364	0.996	0.976	0.688	0.528
1970	0.814	1.649	2.22	0.906	0.638	0.625	0.883	0.28	0.842	1.509	0.655	0.279	0.526	0.69	1.065	0.687	1.114	0.309	0.899	0.759	0.701	0.577
1971	0.51	1.447	2.078	0.893	0.976	0.505	0.418	0.204	0.966	1.621	0.572	0.291	0.449	0.454	0.977	0.605	0.798	0.291	0.647	0.569	0.55	0.517
1972	0.347	1.156	2.131	0.879	1.199	0.414	0.372	0.082	1.029	1.827	0.715	0.269	0.406	0.475	1.063	0.567	0.784	0.362	0.539	0.572	0.365	0.315
1973	0.414	0.795	1.343	0.675	1.445	0.504	0.688	0.155	0.892	2.118	0.585	0.392	0.528	0.321	0.845	0.586	0.996	0.269	0.598	0.565	0.592	0.478
1974	0.575	0.851	1.475	0.583	0.922	0.782	1.332	0.128	0.945	2.812	0.727	0.292	0.503	0.323	0.631	0.561	0.954	0.432	1.786	0.763	0.522	0.416
1975	0.476	0.875	1.728	0.739	0.938	0.851	0.666	0.211	0.741	1.409	0.674	0.435	0.543	0.513	0.734	0.526	1.127	0.42	0.96	0.699	0.588	0.43
1976	0.575	1.574	2.223	0.595	0.986	0.354	0.409	0.268	0.902	0.949	0.623	0.376	0.515	0.444	0.531	0.621	0.761	0.272	0.684	0.556	0.451	0.328
1977	0.502	1.355	1.631	0.642	1.037	0.356	0.237	0.196	1.004	0.934	1.21	0.489	0.593	0.49	0.76	0.454	0.609	0.287	0.662	0.628	0.388	0.299
1978	0.51	1.5	1.832	0.722	0.884	0.435	0.442	0.279	1.279	0.726	1.232	0.146	0.51	0.906	0.735	0.402	0.677	0.191	0.556	0.674	0.317	0.307
1979	0.915	1.519	1.733	0.867	0.839	0.68	0.587	0.252	1.524	0.685	0.984	0.346	0.946	0.951	0.676	0.553	0.97	0.423	0.53	0.565	0.675	0.827
1980	1.177	0.967	1.036	0.676	0.63	0.611	0.689	0.157	0.972	0.555	0.653	0.267	0.691	0.386	0.531	0.418	0.828	0.354	0.449	0.589	0.627	0.38
1981	2.016	1.398	1.485	0.742	0.947	0.677	1.064	0.259	0.986	0.856	1.495	0.422	1.166	0.787	0.589	0.45	0.902	0.598	0.512	0.833	0.564	0.343
1982	1.012	0.95	0.935	0.744	0.689	0.671	0.736	0.256	0.593	0.446	0.89	0.258	0.663	0.634	0.433	0.342	0.598	0.586	0.567	0.726	0.512	0.326
1983	1.025	0.772	1.177	0.606	1.626	0.605	0.416	0.261	0.703	0.538	0.814	0.374	0.694	0.81	0.526	0.399	0.798	0.383	0.489	0.774	0.578	0.237
1984	1.102	0.527	1.115	0.643	1.103	0	0.194	0.286	0.736	0.211	0.548	0.276	0.482	0.619	0.364	0.491	0.696	0.769	0.567	0.881	0.53	0.286
1985	1.514	0.763	1.156	0.619	1.475	0.689	0.456	0.284	0.731	0.546	0.866	0.532	1.062	1.696	0.343	0.66	0.873	0.566	0.677	1.711	0.583	0.539
1986	1.963	0.758	1.524	0.737	1.177	1.248	0.929	0.272	0.897	0.667	2.527	0.757	1.55	1.77	0.24	0.684	0.935	0.661	0.776	2.054	0.577	0.452
1987	1.128	0.453	2.207	0.795	1.368	0.875	0.518	0.268	0.853	0.713	2.042	0.595	1.874	1.737	0.289	0.687	0.703	0.61	0.691	1.574	0.574	0.423
1988	0.811	0.583	1.6	0.828	0.973	0.851	0.259	0.247	1.08	0.742	1.835	0.433	1.021	0.93	0.229	0.658	0.718	0.521	0.656	1.319	0.572	0.457
1989	0.863	0.649	0.412	0.578	0.792	1.409	0.344	0.18	0.287	0.64	0.748	0.355	0.963	1.163	0.282	0.477	0.639	0.252	0.596	1.107	0.422	0.262
1990	1.541	0.675	0.186	0.49	1.371	0.564	0.474	0.188	0.337	0.635	0.931	0.558	0.851	1.14	0.269	0.5	0.48	0.259	0.864	1.595	0.421	0.353
1991	2.109	0.635	0.287	0.533	0.819	0.337	0.384	0.098	0.284	0.606	0.454	0.468	0.638	1.126	0.351	0.391	0.72	0.12	1.015	2	0.355	0.273
1992	1.938	0.892	0.298	0.507	0.748	0.317	0.586	0.085	0.3	1.123	0.504	0.458	0.703	1.01	0.366	0.348	1.104	0.185	1.713	2.741	0.352	0.162
1993	1.634	1.039	0.143	0.523	1.172	0.202	0.538	0.282	NA	0.924	0.512	0.525	0.648	1.166	0.357	0.628	1.442	0.284	1.361	1.592	0.518	0.318
1994	0.978	1.016	NA	0.652	0.976	0.232	0.377	0.199	NA	0.677	0.988	0.3	0.439	1.112	0.287	0.445	1.256	0.386	0.305	0.712	0.465	0.349
1995	0.833	1.113	NA	0.578	0.689	0.226	0.615	0.114	NA	0.699	1.078	0.265	0.395	0.923	0.272	0.453	0.902	0.368	0.243	0.633	0.347	0.281
1996	0.639	1.11	NA	0.653	0.717	0.31	0.507	0	NA	0.657	0.8	0.308	0.293	0.762	0.287	0.216	0.739	0.257	0.25	0.648	0.518	0.27
