# Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13888
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13888.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-19
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-19
#--------------------
# Title
#   Study_Name: Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Saladyga, T.(https://orcid.org/0000-0002-6304-4428); Suran, B.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260); Aria, U.; Nachin, B.(https://orcid.org/0000-0002-3489-1257)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Pederson, N., C. Leland, B. Nachin, A.E. Hessl, A.R. Bell, D. Martin-Benito, T. Saladyga, B. Suran, P.M. Brown, N.K. Davi
#   Journal_Name: Agricultural and Forest Meteorology
#   Published_Title: Three centuries of shifting hydroclimatic regimes across the Mongolian Breadbasket
#   Published_Date_or_Year: 2013
#   Volume: 178-179
#   Pages: 10-20
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.agrformet.2012.07.003
#   Full_Citation: None
#   Abstract: In its continuing move toward resource independence, Mongolia has recently entered a new agricultural era. Large crop fields and center-pivot irrigation have been established in the last 10 years across Mongolia's "Breadbasket": the Bulgan, Selenge and Tov aimags of northcentral Mongolia. Since meteorological records are typically short and spatially diffuse, little is known about the frequency and scale of past droughts in this region. We use six chronologies from the eastern portion of the breadbasket region to reconstruct streamflow of the Yeruu River. These chronologies accounted for 60.8% of May-September streamflow from 1959 to 1987 and 74.1% from 1988 to 2001. All split, calibration-verification statistics were positive, indicating significant model reconstruction. Reconstructed Yeruu River streamflow indicates the 20th century to be wetter than the two prior centuries. When comparing the new reconstruction to an earlier reconstruction of Selenge River streamflow, representing the western portion of the breadbasket region, both records document more pluvial events of greater intensity during 20th century versus prior centuries and indicate that the recent decade of drought that lead to greater aridity across the landscape is not unusual in the context of the last 300 years. Most interestingly, variability analyses indicate that the larger river basin in the western breadbasket (the Selenge basin) experiences greater swings in hydroclimate at multi-decadal to centennial time scales while the smaller basin in the eastern portion of the breadbasket (the Yeruu basin) is more stable. From this comparison, there would be less risk in agricultural productivity in the eastern breadbasket region, although the western breadbasket region can potentially be enormously productive for decades at a time before becoming quite dry for an equally long period of time. These results indicate that farmers and water managers need to prepare for both pluvial conditions like those in the late-1700s, and drier conditions like those during the early and mid-1800s. Recent studies have indicated that cultures with plentiful resources are more vulnerable when these resources become diminished. Thus, the instrumental records of the 20th century should not be used as a model of moisture availability. Most importantly, the geographic mismatch between precipitation, infrastructure, and water demand could turn out to be particularly acute for countries like Mongolia, especially as these patterns can switch in space through time.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shorgooljyin Davaa
#   Location: Mongolia
#   Northernmost_Latitude: 49.4028
#   Southernmost_Latitude: 49.4028
#   Easternmost_Longitude: 107.3062
#   Westernmost_Longitude: 107.3062
#   Elevation_m: 950
#--------------------
# Data_Collection
#   Collection_Name: MONG038
#   First_Year: 1626
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SJD01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SJD01a_raw	SJD01b_raw	SJD02a_raw	SJD02b_raw	SJD03a_raw	SJD03b_raw	SJD04a_raw	SJD04b_raw	SJD05a_raw	SJD06a_raw	SJD06b_raw	SJD07a_raw	SJD07b_raw	SJD08a_raw	SJD08b_raw	SJD09a_raw	SJD09b_raw	SJD10a_raw	SJD10b_raw	SJD11a_raw	SJD11b_raw	SJD12a_raw	SJD12b_raw	SJD13a_raw	SJD13b_raw	SJD14a_raw	SJD14b_raw	SJD15a_raw	SJD16a_raw	SJD16b_raw	SJD17a_raw	SJD17b_raw
1819	1.577	1.234	1.992	1.019	1.066	1.228	1.428	0.888	0.735	1.452	1.679	1.146	1.493	0.684	0.972	0.945	1.188	1.193	1.498	0.562	0.62	0.476	0.74	0.628	0.763	0.628	0.998	1.531	0.872	1.103	0.351	0.486
1820	1.198	1	1.818	1.361	0.96	1.07	1.284	0.963	0.866	1.561	1.69	1.327	1.429	0.779	0.912	0.835	1.001	0.892	1.653	0.579	0.496	0.589	0.797	0.657	0.977	0.753	1.274	1.287	0.913	1.008	0.382	0.388
1821	1.16	0.936	1.943	1.009	0.88	1.144	0.946	0.777	0.531	1.374	1.306	1.052	1.449	0.57	0.695	0.853	0.925	0.888	1.289	1.244	0.502	0.49	0.566	0.422	0.63	0.574	0.979	0.816	0.755	0.896	0.237	0.25
1822	0.925	0.858	1.821	0.915	0.863	1.116	0.882	0.747	0.66	1.195	1.2	1.103	1.355	0.413	0.546	0.658	0.791	0.774	1.114	0.976	0.655	0.533	0.485	0.382	0.619	0.551	0.763	0.473	0.897	1.03	0.218	0.313
1823	1	1.061	1.686	0.684	0.63	0.672	0.587	0.599	0.403	1.205	0.964	1.108	1.255	0.327	0.536	0.558	0.633	0.54	0.675	0.361	0.274	0.481	0.316	0.558	0.708	0.37	0.502	0.339	0.858	0.909	0.198	0.166
1824	1.319	1.196	1.968	0.913	0.749	1.008	0.876	0.867	0.581	0.979	0.865	1.423	1.392	0.494	0.669	0.738	0.725	0.554	0.789	0.524	0.261	0.446	0.359	0.629	0.777	0.412	0.772	0.405	0.915	1.145	0.349	0.332
1825	1.98	1.533	1.859	1.02	0.814	1.014	0.936	0.919	0.791	0.985	0.675	1.664	1.421	0.529	0.88	0.877	0.811	0.993	0.845	0.541	0.456	0.463	0.48	0.75	0.961	0.529	0.94	0.326	1.054	1.354	0.392	0.269
1826	2.097	1.641	2.281	1.144	0.846	0.874	0.891	0.923	0.695	1.297	1.017	2.214	1.775	0.578	0.876	1.087	0.91	1.206	0.672	0.944	0.381	0.696	0.541	0.8	0.925	0.475	0.969	0.609	1.052	1.489	0.443	0.353
1827	2.061	1.616	2.111	1.285	0.636	1.175	1.1	0.957	0.808	1.602	1.068	1.957	1.862	0.537	0.74	1.148	0.84	1.866	1.548	0.919	0.349	0.584	0.66	0.991	1.012	0.68	1.273	1.132	1.142	1.784	0.61	0.535
1828	1.93	1.749	2.536	1.292	0.941	1.171	1.116	0.9	0.919	1.851	1.772	2.388	1.55	0.66	0.944	1.218	0.898	1.92	1.807	0.891	0.293	0.671	0.817	0.773	0.972	0.684	1.236	1.731	1.391	1.67	0.608	0.453
1829	1.871	1.682	2.478	1.242	1.005	1.106	1.094	0.9	0.893	2.292	1.751	1.779	1.555	0.834	1.051	1.03	0.971	1.8	2.203	0.685	0.519	0.641	0.945	0.996	0.866	0.474	1.051	1.508	1.093	1.314	0.541	0.469
1830	1.838	1.653	2.486	1.575	1.18	1.158	1.136	0.8	0.925	2.719	2.067	1.731	1.74	0.814	1.273	1.059	0.82	1.877	2.528	0.772	0.526	0.654	0.96	0.846	1.14	0.574	1.237	1.721	1.197	1.157	0.571	0.492
1831	1.553	1.543	2.644	1.7	1.164	1.101	1.088	0.596	0.691	2.881	2.02	1.38	1.437	0.687	1.15	0.85	0.842	1.655	2.455	0.682	0.347	0.568	0.865	0.573	0.815	0.432	0.868	1.23	1.139	1.008	0.426	0.311
1832	1.335	1.503	1.994	1.247	1.01	1.275	1.016	0.775	0.621	3.07	2.407	1.166	1.321	0.761	1.223	0.932	0.735	1.917	1.682	1.028	0.409	0.491	0.743	0.628	0.607	0.524	1.198	1.35	1.091	0.919	0.368	0.341
1833	1.342	1.03	1.754	1.227	1.057	1.132	0.863	0.709	0.643	1.665	2.034	1.175	1.129	0.663	1.085	0.833	0.615	1.679	2.047	0.928	0.563	0.487	0.643	0.646	0.649	0.501	1.062	0.99	1.285	1.015	0.419	0.418
1834	1.198	0.809	1.812	1.479	1.041	0.99	0.964	0.7	0.575	1.557	1.617	1.232	1.492	0.545	1.258	0.855	0.588	1.886	2.062	0.781	0.545	0.343	0.68	0.58	0.648	0.413	0.75	0.855	0.991	0.915	0.4	0.461
1835	1.021	0.901	1.705	1.273	1.118	1.25	0.948	0.789	0.693	1.095	1.806	1.063	1.385	0.636	1.235	1.23	0.692	2.073	2.054	0.608	0.98	0.288	0.488	0.554	0.618	0.327	0.977	1.174	0.934	0.635	0.49	0.521
1836	0.87	0.826	2.051	1.276	0.861	1.302	0.874	0.792	0.623	0.981	1.344	0.816	1.263	0.742	1.037	1.149	0.693	1.744	2.181	0.574	0.508	0.253	0.468	0.561	0.682	0.346	0.855	1.404	0.832	0.653	0.413	0.429
1837	0.693	0.635	1.899	1.228	0.661	1.242	0.826	0.757	0.579	0.748	1.467	0.822	1.402	0.799	1.077	1.39	0.882	2.168	2.429	0.533	1.032	0.28	0.512	0.312	0.702	0.303	0.917	1.37	0.801	0.622	0.405	0.293
1838	0.614	0.711	2.184	1.345	0.912	1.073	0.654	0.616	0.478	0.905	1.327	1.106	1.12	0.651	0.947	0.994	0.686	1.936	2.388	0.469	0.633	0.299	0.469	0.443	0.405	0.458	1.116	1.369	0.783	0.637	0.358	0.328
1839	0.687	0.734	1.886	1.219	0.835	1.184	0.781	0.655	0.546	0.915	1.278	1.143	1.78	0.654	0.84	0.757	0.677	1.864	2.514	0.436	0.562	0.236	0.335	0.396	0.485	0.464	1.181	0.839	0.902	0.831	0.333	0.336
1840	0.969	0.989	2.434	1.434	0.7	1.065	0.781	0.651	0.653	0.984	1.668	1.088	1.35	0.441	0.836	0.699	0.533	1.463	3.021	0.447	0.457	0.204	0.263	0.478	0.46	0.427	0.818	0.861	1.125	0.689	0.355	0.556
1841	1.252	0.903	2.192	1.43	0.936	1.171	0.771	0.703	0.683	0.781	1.606	1.136	1.492	0.593	0.849	0.623	0.507	2.015	3.238	0.662	0.395	0.216	0.285	0.468	0.545	0.449	0.96	0.621	1.09	0.706	0.36	0.616
1842	1.277	1.122	2.322	1.251	0.815	0.851	0.868	0.779	0.794	0.912	2.281	1.214	1.601	0.513	0.695	0.709	0.53	1.603	3.33	0.531	0.481	0.271	0.197	0.49	0.55	0.55	1.097	0.438	0.826	0.924	0.205	0.518
1843	1.999	1.492	2.288	0.971	0.97	1.132	1.123	1.135	0.998	1.257	2.282	1.284	1.616	0.497	0.565	0.754	0.68	1.448	2.797	0.527	0.743	0.262	0.238	0.587	0.462	0.535	1.287	0.446	1.095	0.945	0.297	0.468
1844	1.811	1.377	2.284	1.154	0.8	1.084	0.897	0.83	0.897	1.123	1.85	1.286	0.979	0.465	0.45	0.613	0.49	1.237	1.703	0.484	0.501	0.238	0.231	0.551	0.537	0.52	1.201	0.396	0.998	0.879	0.308	0.484
1845	1.668	1.734	2.187	1.16	0.828	0.996	0.981	0.856	0.799	0.886	1.437	1.137	1.081	0.388	0.438	0.388	0.362	0.927	2.331	0.611	0.445	0.281	0.186	0.43	0.565	0.447	1.027	0.294	0.787	0.777	0.259	0.326
1846	1.861	1.756	2.06	1.018	0.664	0.894	1.086	0.991	0.606	0.946	1.435	1.283	1.279	0.45	0.575	0.576	0.515	1.594	2.584	0.645	0.626	0.372	0.25	0.386	0.583	0.412	1.061	0.306	1.031	0.893	0.25	0.351
1847	1.929	1.454	2.547	0.709	0.67	0.778	0.858	0.88	0.787	1.076	1.228	1.152	1.19	0.287	0.364	0.555	0.538	1.468	2.004	0.445	0.501	0.241	0.262	0.444	0.502	0.353	0.764	0.384	0.796	0.948	0.282	0.289
1848	1.727	1.284	1.976	0.887	0.651	0.892	1.072	1.324	0.829	1.235	1.685	1.142	1.278	0.381	0.474	0.606	0.539	1.604	2.229	0.587	0.705	0.231	0.267	0.5	0.386	0.353	0.799	0.288	0.854	1.102	0.268	0.419
1849	1.661	1.117	2.134	0.634	0.749	0.997	0.997	1.174	0.524	1.61	1.668	0.959	1.288	0.417	0.545	0.672	0.613	1.361	2.266	0.485	0.566	0.224	0.252	0.479	0.688	0.335	0.705	0.406	0.666	0.73	0.379	0.369
1850	1.945	1.297	2.049	0.569	0.874	1.064	1.144	1.1	0.494	1.456	1.799	0.825	1.256	0.291	0.403	0.622	0.555	1.156	2.015	0.539	0.501	0.243	0.338	0.499	0.479	0.343	0.812	0.967	0.694	0.813	0.368	0.366
1851	1.34	0.963	1.658	0.567	0.852	1.108	1.288	1.038	0.66	1.218	1.818	1.276	1.335	0.332	0.438	0.73	0.626	1.678	2.048	0.64	0.58	0.203	0.326	0.457	0.566	0.387	0.902	0.81	0.806	0.965	0.234	0.319
1852	1.238	0.751	1.335	0.373	0.74	0.961	1.008	0.719	0.649	0.703	1.087	0.855	0.95	0.262	0.382	0.577	0.422	1.263	1.678	0.55	0.5	0.181	0.223	0.499	0.409	0.277	0.656	0.365	0.65	0.749	0.174	0.23
1853	1.802	0.941	1.457	0.492	0.674	0.892	1.314	0.912	0.556	0.998	1.713	0.87	0.924	0.31	0.47	0.473	0.5	1.276	1.797	0.707	0.611	0.217	0.232	0.636	0.433	0.331	0.738	0.484	0.645	0.75	0.212	0.279
1854	0.897	0.654	0.86	0.274	0.432	0.746	1.014	0.783	0.666	0.552	1.104	0.444	0.358	0	0.091	0.323	0.38	0.821	1.374	0	0	0.108	0.209	0.57	0.549	0.463	0.537	0.472	0.545	0.713	0.206	0.262
1855	0.702	0.642	0.821	0.446	0.524	0.718	0.95	0.891	0.755	0.942	1.262	0.297	0.394	0.115	0.024	0.406	0.421	0.935	1.383	0.161	0.203	0.215	0.357	0.475	0.468	0.444	0.789	0.43	0.604	0.978	0.244	0.338
1856	0.687	0.606	1.051	0.564	0.488	0.703	1.119	0.753	0.746	1.024	1.177	0.594	0.583	0.037	0.137	0.526	0.376	0.982	1.769	0.184	0.309	0.17	0.266	0.692	0.8	0.516	0.704	0.48	0.659	0.925	0.257	0.377
1857	1.016	0.903	1.162	0.874	0.521	0.657	1.355	0.914	0.882	1.453	1.507	0.583	0.655	0.152	0.157	0.786	0.525	1.631	1.793	0.442	0.395	0.248	0.394	0.979	0.781	0.545	0.911	0.496	0.723	1.315	0.391	0.542
1858	0.995	1.104	1.017	0.966	0.873	1.017	1.569	1.067	0.743	1.583	1.248	0.803	0.606	0.149	0.205	0.682	0.51	1.723	2.205	0.402	0.48	0.201	0.567	0.731	0.89	0.559	1.118	0.807	0.86	1.703	0.348	0.541
1859	0.909	0.879	0.967	1.003	0.951	1.158	1.218	1.268	0.782	1.507	1.476	1.123	0.594	0.192	0.225	0.722	0.542	1.563	1.713	0.345	0.341	0.232	0.377	0.835	0.941	0.698	0.913	0.913	0.794	1.279	0.33	0.551
1860	0.535	0.428	0.716	1.007	0.94	0.967	1.092	0.924	0.567	1.166	1.653	1.218	0.746	0.317	0.227	0.704	0.518	1.419	1.64	0.421	0.424	0.295	0.355	0.706	0.99	0.656	0.955	0.697	0.791	1.274	0.361	0.761
1861	0.522	0.386	0.944	0.825	0.911	0.914	0.941	0.729	0.537	0.929	1.039	1.032	0.699	0.219	0.173	0.521	0.453	1.485	1.49	0.434	0.369	0.211	0.401	0.512	0.789	0.503	0.752	0.535	0.762	1.118	0.253	0.608
1862	0.515	0.44	1.169	1.133	1.066	0.876	1.05	0.653	0.632	0.985	1.057	1.193	0.681	0.29	0.291	0.528	0.418	1.584	1.837	0.439	0.467	0.208	0.363	0.553	0.692	0.366	0.701	0.502	0.624	1.191	0.276	0.465
1863	0.475	0.517	1.181	0.81	0.818	1.11	0.874	0.597	0.565	0.971	1.059	1.337	0.834	0.322	0.24	0.378	0.342	1.633	1.689	0.301	0.494	0.174	0.272	0.546	0.899	0.462	0.57	0.664	0.666	0.935	0.24	0.413
1864	0.878	0.756	0.985	0.848	0.654	0.962	1.03	0.646	0.464	0.836	1.199	1.033	0.728	0.316	0.28	0.471	0.272	1.333	1.723	0.435	0.372	0.305	0.28	0.522	0.658	0.345	0.597	0.785	0.553	0.922	0.27	0.357
1865	1.067	0.825	1.488	1.1	0.818	0.966	1.07	0.675	0.473	0.979	1.246	1.117	0.966	0.402	0.29	0.449	0.304	1.355	2.051	0.367	0.664	0.232	0.332	0.435	1.227	0.285	0.472	0.703	0.534	0.806	0.241	0.402
1866	1.18	0.675	1.568	1.274	0.881	1.073	1.212	0.809	0.476	0.951	1.361	1.482	1.075	0.293	0.359	0.358	0.374	1.06	1.613	0.45	0.661	0.197	0.271	0.476	0.722	0.372	0.599	0.565	0.806	0.921	0.186	0.347
1867	0.972	0.651	1.491	0.941	0.668	0.754	1.241	0.861	0.504	1.514	1.513	1.837	1.618	0.369	0.513	0.532	0.358	0.969	2.94	0.511	0.706	0.194	0.27	0.356	0.403	0.359	0.454	0.708	0.98	1.024	0.394	0.594
1868	1.06	0.663	1.202	1.185	0.927	1.239	1.544	1.026	0.464	2.185	2.035	2.052	2.011	0.354	0.475	0.62	0.39	1.703	3.337	0.631	0.783	0.26	0.239	0.44	0.629	0.437	0.651	1.189	1.123	0.983	0.246	0.559
1869	0.782	0.558	1.302	1.049	1.069	1.188	0.925	0.633	0.474	1.681	1.508	1.413	1.184	0.339	0.508	0.513	0.394	1.66	2.487	0.604	0.658	0.295	0.253	0.511	0.609	0.362	0.626	1.074	0.841	1.128	0.285	0.544
1870	0.491	0.298	1.275	1.099	1.203	1.014	1.069	0.633	0.513	1.384	1.519	1.503	1.025	0.308	0.322	0.676	0.356	1.1	2.115	0.508	0.53	0.201	0.247	0.32	0.456	0.359	0.523	1.098	0.79	1.123	0.245	0.43
1871	0.51	0.287	1.192	0.876	1.247	1.087	1.121	0.757	0.459	1.276	1.655	1.187	0.981	0.337	0.358	0.552	0.489	1.13	2.032	0.496	0.551	0.171	0.233	0.448	0.672	0.373	0.539	1.067	0.591	0.731	0.226	0.451
1872	0.634	0.401	1.093	0.718	0.978	1.052	0.724	0.564	0.457	0.904	1.281	0.881	0.857	0.358	0.382	0.487	0.446	1.035	1.584	0.521	0.598	0.186	0.239	0.405	0.593	0.423	0.339	0.829	0.677	0.842	0.199	0.336
1873	0.799	0.373	0.916	0.947	1.102	1.034	1.173	0.723	0.368	1.013	1.357	1.089	0.932	0.306	0.392	0.741	0.383	0.89	1.674	0.586	0.463	0.201	0.202	0.399	0.476	0.54	0.654	0.765	0.697	0.912	0.198	0.285
1874	0.977	0.71	1.121	1.064	0.933	1.105	1.313	0.898	0.449	1.19	1.566	1.442	1.377	0.405	0.517	0.819	0.43	1.102	1.999	0.634	0.456	0.236	0.217	0.464	0.631	0.573	0.835	0.632	0.804	0.854	0.326	0.345
1875	1.29	0.799	1.09	0.886	0.992	1.053	1.066	0.658	0.416	1.037	1.268	1.084	1.102	0.284	0.392	0.521	0.418	0.887	1.883	0.59	0.327	0.157	0.204	0.405	0.49	0.66	0.812	0.572	0.701	0.875	0.263	0.25
1876	1.742	0.846	0.998	0.759	1.109	1.287	1.097	0.911	0.468	0.808	1.233	0.701	0.887	0.342	0.37	0.644	0.436	1.178	1.428	0.608	0.265	0.211	0.252	0.487	0.502	0.634	0.705	0.462	0.733	1.095	0.222	0.236
1877	1.526	0.745	1.148	0.794	1.212	1.36	1.161	0.861	0.531	1.061	1.579	0.923	0.997	0.388	0.549	0.632	0.433	1.075	2.144	0.881	0.505	0.253	0.309	0.703	0.638	0.707	0.745	0.427	0.775	1.116	0.264	0.349
1878	1.684	0.98	1.352	0.865	1.535	1.105	1.41	1.288	0.683	1.237	1.527	0.977	1.129	0.458	0.519	0.631	0.456	1.396	2.588	0.78	0.469	0.262	0.32	0.803	0.846	0.786	0.989	0.377	0.951	1.041	0.316	0.297
1879	1.478	0.74	0.902	0.93	1.131	1.046	1.111	0.786	0.68	1.231	1.352	0.949	0.811	0.311	0.342	0.609	0.386	1.226	2.74	0.763	0.349	0.254	0.313	0.468	0.624	0.579	0.706	0.307	0.77	1.12	0.332	0.294
1880	1.377	0.794	0.968	0.741	1.083	1.072	1.131	0.757	0.451	1.431	1.071	0.802	0.706	0.227	0.335	0.567	0.328	1.437	2.223	0.543	0.266	0.238	0.277	0.41	0.507	0.544	0.636	0.302	0.829	0.972	0.268	0.245
