# Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22664
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22664.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ263-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ263.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-09-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-09-08
#--------------------
# Title
#   Study_Name: Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#--------------------
# Investigators
#   Investigators: Deck, C.; Wiles, G.(https://orcid.org/0000-0001-7977-5383); Frederick, S.E.; Matsovsky, V.; Kuderina, T.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Solomina, O.; Wiesenberg, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Clara Deck, Gregory Wiles, Sarah Frederick, Vladimir Matsovsky, Tatiana Kuderina, Rosanna D’Arrigo, Olga Solomina, Nicholas Wiesenberg
#   Journal_Name: Forests
#   Published_Title: Climate Response of Larch and Birch Forests across an Elevational Transect and Hemisphere-Wide Comparisons, Kamchatka Peninsula, Russian Far East
#   Published_Date_or_Year: 2017
#   Volume: 8
#   Pages: 
#   Issue: 9
#   Report_Number: 
#   DOI: 10.3390/f8090315
#   Full_Citation: None
#   Abstract: Kamchatka's forests span across the peninsula's diverse topography and provide a wide range of physiographic and elevational settings that can be used to investigate how forests are responding to climate change and to anticipate future response. Birch (Betula ermanii Cham.) and larch (Larix gmelinii (Rupr.) Kuzen) were sampled at eight new sites and together with previous collections were compared with monthly temperature and precipitation records to identify their climate response. Comparisons show that tree-ring widths in both species are primarily influenced by May through August temperatures of the current growth year, and that there is a general increase in temperature sensitivity with altitude. The ring-width data for each species were also combined into regional chronologies. The resulting composite larch chronology shows a strong resemblance to a Northern Hemisphere (NH) tree-ring based temperature reconstruction with the larch series tracking NH temperatures closely through the past 300 years. The composite birch ring-width series more closely reflects the Pacific regional coastal late summer temperatures. These new data improve our understanding of the response of forests to climate and show the low frequency warming noted in other, more continental records from high latitudes of the Northern Hemisphere. Also evident in the ring-width record is that the larch and birch forests continue to track the strong warming of interior Kamchatka.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mid-Tobalchik Volcano
#   Location: Russia
#   Northernmost_Latitude: 55.94931
#   Southernmost_Latitude: 55.94931
#   Easternmost_Longitude: 160.1991
#   Westernmost_Longitude: 160.1991
#   Elevation_m: 743
#--------------------
# Data_Collection
#   Collection_Name: RUSS263
#   First_Year: 1674
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTB01A_raw	MTB01B_raw	MTB02A_raw	MTB02B_raw	MTB03A_raw	MTB03B_raw	MTB04A_raw	MTB04B_raw	MTB05A_raw	MTB05B_raw	MTB06A_raw	MTB06B_raw	MTB07A_raw	MTB07B_raw	MTB08A_raw	MTB08B_raw	MTB09A_raw	MTB09B_raw	MTB10A_raw	MTB10B_raw	MTB11A_raw	MTB11B_raw	MTB12A_raw	MTB12B_raw	MTB13A_raw	MTB13B_raw	MTB14A_raw	MTB14B_raw	MTB15A_raw	MTB15B_raw	MTB16A_raw	MTB16B_raw	MTB17A_raw	MTB17B_raw	MTB18A_raw	MTB18B_raw	MTB19A_raw	MTB19B_raw	MTB20A_raw	MTB20B_raw
1836	0.274	0.477	NA	NA	NA	NA	NA	NA	0.395	0.285	0.417	0.245	NA	NA	NA	NA	0.405	0.368	0.47	NA	0.543	0.754	NA	NA	0.378	0.527	NA	NA	0.844	1.127	0.242	0.827	0.34	0.497	0.698	0.843	NA	NA	NA	NA
1837	0.374	0.469	NA	NA	NA	NA	NA	NA	0.183	0.262	0.398	0.157	NA	NA	NA	NA	0.395	0.331	0.651	NA	0.497	0.678	NA	NA	0.311	0.366	NA	NA	0.492	0.967	0.266	0.757	0.382	0.426	0.51	0.587	NA	NA	NA	NA
1838	0.27	0.366	NA	NA	NA	NA	NA	NA	0.343	0.36	0.387	0.236	NA	NA	NA	NA	0.503	0.36	0.482	NA	0.785	0.752	NA	NA	0.445	0.599	NA	NA	0.591	1.054	0.286	0.592	0.574	0.635	0.662	0.723	NA	NA	NA	NA
1839	0.2	0.55	NA	NA	NA	NA	NA	NA	0.345	0.251	0.396	0.19	NA	NA	NA	NA	0.539	0.552	0.387	NA	0.432	0.649	NA	NA	0.361	0.587	NA	NA	0.75	1.472	0.188	0.419	0.403	0.43	0.535	0.881	NA	NA	NA	NA
1840	0.26	0.492	NA	NA	NA	NA	NA	NA	0.417	0.426	0.499	0.312	NA	NA	NA	NA	0.53	0.553	0.602	NA	0.697	0.822	0.723	NA	0.45	0.674	NA	NA	0.79	1.276	0.303	0.631	0.556	0.623	0.742	1.03	NA	NA	NA	NA
1841	0.264	0.647	NA	NA	NA	NA	NA	NA	0.649	0.46	0.514	0.326	NA	NA	NA	NA	0.553	0.597	0.6	NA	0.874	1.612	0.75	NA	0.457	0.609	NA	NA	1.004	1.436	0.441	0.617	0.744	0.802	1.155	1.244	0.759	0.742	NA	NA
1842	0.227	0.386	NA	NA	NA	NA	NA	NA	0.356	0.223	0.309	0.247	NA	NA	NA	NA	0.324	0.301	0.513	NA	0.541	1.141	0.886	NA	0.277	0.336	NA	NA	0.58	0.756	0.249	0.234	0.311	0.482	0.594	0.827	0.51	0.542	NA	NA
1843	0.223	0.316	NA	NA	NA	NA	NA	NA	0.327	0.144	0.258	0.306	NA	NA	NA	NA	0.189	0.242	0.566	NA	0.531	0.714	0.565	NA	0.322	0.329	NA	NA	0.494	0.66	0.203	0.434	0.439	0.558	0.403	0.716	0.389	0.281	NA	NA
1844	0.214	0.36	NA	NA	NA	NA	NA	NA	0.408	0.321	0.454	0.341	NA	NA	NA	NA	0.469	0.396	0.648	NA	0.718	0.983	0.767	NA	0.479	0.59	NA	NA	0.583	0.77	0.292	0.543	0.597	0.623	0.571	0.74	0.647	0.543	NA	NA
1845	0.237	0.484	NA	NA	NA	NA	NA	NA	0.494	0.329	0.471	0.474	NA	NA	NA	NA	0.415	0.385	0.682	NA	0.804	1.016	0.822	NA	0.553	0.582	NA	NA	0.718	0.766	0.389	0.616	0.668	0.692	0.527	0.797	0.92	0.74	NA	NA
1846	0.317	0.608	NA	NA	NA	NA	NA	NA	0.308	0.407	0.631	0.687	NA	NA	NA	NA	0.303	0.359	0.675	NA	0.682	0.84	1.135	NA	0.666	0.588	NA	NA	0.848	1.033	0.346	0.655	0.716	0.745	0.676	0.952	0.952	0.98	NA	NA
1847	0.179	0.403	NA	NA	NA	NA	NA	NA	0.297	0.253	0.534	0.383	0.159	NA	NA	NA	0.184	0.197	0.296	NA	0.197	0.192	0.307	NA	0.377	0.358	NA	NA	1	1.258	0.215	0.458	0.411	0.433	0.743	0.781	0.578	0.455	NA	NA
1848	0.139	0.269	NA	NA	NA	NA	NA	NA	0.23	0.124	0.262	0.189	0.129	NA	NA	NA	0.171	0.176	0.305	NA	0.183	0.159	0.176	NA	0.307	0.462	NA	NA	0.78	0.779	0.128	0.331	0.379	0.387	0.478	0.459	0.511	0.381	NA	NA
1849	0.208	0.387	NA	NA	NA	NA	NA	NA	0.322	0.178	0.329	0.243	0.166	NA	NA	NA	0.152	0.224	0.411	NA	0.229	0.141	0.192	NA	0.274	0.33	NA	NA	0.826	0.869	0.241	0.343	0.243	0.323	0.667	0.746	0.835	0.601	NA	NA
1850	0.219	0.378	NA	NA	NA	NA	NA	NA	0.434	0.195	0.436	0.233	0.285	NA	NA	NA	0.283	0.295	0.539	NA	0.28	0.263	0.397	NA	0.36	0.459	NA	NA	1.095	0.976	0.262	0.448	0.571	0.673	0.686	0.738	0.951	0.755	NA	NA
1851	0.382	0.653	NA	NA	NA	NA	NA	NA	0.556	0.368	0.616	0.379	0.346	NA	NA	NA	0.477	0.357	0.335	NA	0.388	0.291	0.423	NA	0.309	0.507	NA	NA	1.371	1.314	0.398	0.482	0.734	0.784	0.988	0.911	1.321	0.967	NA	NA
1852	0.267	0.426	NA	NA	NA	NA	NA	NA	0.359	0.298	0.615	0.394	0.321	NA	NA	NA	0.335	0.389	0.513	NA	0.564	0.561	0.669	NA	0.434	0.511	NA	NA	1.191	1.227	0.268	0.517	0.648	0.798	0.551	0.565	0.699	0.617	NA	NA
1853	0.237	0.449	NA	NA	NA	NA	NA	NA	0.441	0.312	0.509	0.349	0.36	NA	NA	NA	0.326	0.4	0.536	NA	0.622	0.592	0.611	NA	0.375	0.496	NA	NA	1.253	1.204	0.358	0.443	0.627	0.695	0.784	0.748	1.276	0.852	NA	NA
1854	0.251	0.476	NA	NA	NA	NA	NA	NA	0.465	0.296	0.563	0.313	0.39	NA	NA	NA	0.414	0.382	0.537	NA	1.08	0.997	0.524	NA	0.413	0.519	NA	NA	1.207	1.102	0.368	0.628	0.661	0.682	1.008	0.753	1.181	0.958	NA	NA
1855	0.254	0.442	NA	NA	NA	NA	NA	NA	0.335	0.292	0.3	0.297	0.463	NA	NA	NA	0.316	0.311	0.67	NA	0.964	0.926	0.643	NA	0.422	0.536	NA	NA	0.863	0.854	0.342	0.533	0.682	0.765	0.888	0.796	1.296	1.163	NA	NA
1856	0.148	0.327	NA	NA	NA	NA	NA	NA	0.164	0.124	0.273	0.164	0.287	NA	NA	NA	0.182	0.185	0.617	NA	0.785	0.834	0.855	NA	0.269	0.395	NA	NA	0.691	0.831	0.225	0.335	0.476	0.487	0.627	0.848	0.795	0.781	2.394	NA
1857	0.186	0.597	NA	NA	NA	NA	NA	NA	0.194	0.21	0.427	0.539	0.196	NA	NA	NA	0.203	0.192	0.837	NA	1.124	0.663	0.907	NA	0.337	0.401	NA	NA	0.701	0.942	0.167	0.495	0.477	0.531	0.751	0.979	0.663	0.538	2.911	NA
1858	0.283	0.734	NA	NA	NA	NA	NA	NA	0.312	0.37	0.584	0.54	0.402	NA	NA	NA	0.434	0.284	0.973	NA	1.383	0.889	0.679	NA	0.48	0.615	NA	NA	0.864	1.185	0.404	0.798	0.961	0.777	1.188	1.485	0.705	0.52	3.338	NA
1859	0.357	0.709	NA	NA	NA	NA	NA	NA	0.363	0.35	0.553	0.426	0.474	NA	NA	NA	0.303	0.349	0.844	NA	1.029	0.773	0.702	NA	0.47	0.519	NA	NA	1.021	1.097	0.377	0.736	0.942	0.73	0.845	0.938	0.943	0.59	2.184	NA
1860	0.274	0.501	NA	NA	NA	NA	NA	NA	0.386	0.219	0.816	0.301	0.253	NA	NA	NA	0.25	0.235	0.508	NA	0.872	0.959	0.701	NA	0.382	0.436	NA	NA	0.901	1.37	0.27	0.494	0.86	0.776	0.892	0.714	1.035	0.756	1.424	NA
1861	0.29	0.479	NA	NA	NA	NA	NA	NA	0.325	0.383	1.023	0.279	0.424	NA	NA	NA	0.25	0.225	0.494	NA	0.788	1.137	0.642	NA	0.423	0.526	NA	NA	1.039	1.35	0.315	0.653	0.796	0.838	0.781	0.667	0.936	1.012	1.543	NA
1862	0.412	0.487	NA	NA	NA	NA	NA	NA	0.498	0.402	0.773	0.404	0.459	NA	NA	NA	0.392	0.287	0.659	NA	1.002	0.888	0.828	NA	0.455	0.635	NA	NA	1.195	1.328	0.331	0.74	1.047	0.894	0.94	0.765	0.951	1.265	2.354	NA
1863	0.386	0.628	NA	NA	NA	NA	NA	NA	0.745	0.349	0.731	0.482	0.442	NA	NA	NA	0.466	0.299	0.747	NA	0.566	0.579	0.679	NA	0.343	0.498	NA	NA	1.494	1.937	0.308	0.682	1.035	0.923	0.802	1.071	1.2	1.334	3.151	NA
1864	0.404	0.699	NA	NA	NA	NA	NA	NA	0.559	0.359	0.445	0.388	0.397	NA	NA	NA	0.482	0.324	0.713	NA	0.588	0.393	0.486	NA	0.319	0.424	NA	NA	1.253	1.646	0.424	0.914	0.922	0.864	0.998	0.975	0.837	1.057	2.093	NA
1865	0.255	0.627	NA	NA	NA	NA	NA	NA	0.371	0.313	0.23	0.213	0.352	NA	NA	NA	0.383	0.235	0.496	NA	0.572	0.37	0.494	NA	0.323	0.362	NA	NA	1.285	1.582	0.359	0.842	0.887	0.723	0.679	0.943	0.708	0.919	1.315	NA
1866	0.425	0.624	NA	NA	NA	NA	NA	NA	0.64	0.372	0.318	0.23	0.37	NA	NA	NA	0.409	0.223	0.611	NA	0.679	0.423	0.547	NA	0.354	0.435	NA	NA	1.144	1.707	0.412	0.868	0.888	0.754	0.914	1.038	1.236	1.195	1.924	NA
1867	0.155	0.227	NA	NA	NA	NA	NA	NA	0.29	0.111	0.126	0.095	0.219	NA	NA	NA	0.25	0.103	0.343	NA	0.278	0.217	0.308	NA	0.227	0.297	NA	NA	0.494	0.731	0.141	0.355	0.65	0.384	0.454	0.528	0.91	1.012	0.911	NA
1868	0.404	0.482	NA	NA	NA	NA	NA	NA	0.702	0.337	0.322	0.335	0.387	NA	NA	NA	0.26	0.204	0.673	NA	0.739	0.582	0.859	NA	0.296	0.366	NA	NA	0.754	1.045	0.387	0.694	0.905	0.76	0.61	0.775	1.101	1.066	1.798	0.921
1869	0.361	0.499	NA	NA	NA	NA	NA	NA	0.537	0.261	0.381	0.355	0.348	NA	NA	NA	0.391	0.233	0.444	NA	0.666	0.476	0.671	NA	0.317	0.454	NA	NA	0.733	1.045	0.281	0.485	0.705	0.542	0.443	0.489	0.938	0.871	1.103	0.848
1870	0.379	0.524	NA	NA	NA	NA	NA	NA	0.291	0.259	0.4	0.263	0.376	NA	NA	NA	0.258	0.169	0.354	NA	0.576	0.425	0.949	NA	0.327	0.426	NA	NA	0.602	0.783	0.233	0.307	0.437	0.315	0.313	0.36	0.667	0.847	1.123	0.862
1871	0.44	0.608	NA	NA	NA	NA	NA	NA	0.617	0.309	0.587	0.595	0.438	NA	NA	NA	0.443	0.245	0.503	NA	0.63	0.63	0.873	NA	0.453	0.543	NA	NA	0.727	1.038	0.344	0.551	0.572	0.538	0.447	0.614	1.028	0.943	1.02	1.168
1872	0.432	0.689	NA	NA	NA	NA	NA	NA	0.501	0.389	0.526	0.481	0.397	NA	NA	NA	0.545	0.366	0.407	NA	0.662	0.627	0.841	NA	0.416	0.438	NA	NA	0.785	0.977	0.335	0.649	0.619	0.437	0.589	0.661	1.011	1.16	0.94	1.029
1873	0.395	0.596	NA	NA	NA	NA	NA	NA	0.443	0.319	0.558	0.49	0.36	0.329	NA	NA	0.395	0.202	0.407	NA	0.466	0.41	0.866	NA	0.447	0.46	NA	NA	0.629	0.89	0.262	0.44	0.33	0.337	0.521	0.583	1.307	1.507	1.135	1.41
1874	0.687	1.047	NA	NA	NA	NA	NA	NA	0.686	0.425	0.935	1.077	0.545	0.51	NA	NA	0.417	0.282	0.643	NA	1.056	0.591	1.607	NA	0.563	0.492	NA	NA	0.955	1.42	0.342	0.663	0.778	0.546	0.89	1.135	1.549	1.96	2.166	2.629
1875	0.438	0.683	NA	NA	NA	NA	0.786	NA	0.294	0.324	0.92	0.557	0.4	0.356	NA	NA	0.352	0.204	0.398	NA	0.697	0.499	1.005	NA	0.307	0.299	NA	NA	0.936	1.215	0.263	0.55	0.385	0.234	0.47	0.544	1.416	1.468	1.55	2.102
1876	0.366	0.493	NA	NA	NA	NA	0.962	NA	0.449	0.246	0.548	0.443	0.485	0.38	NA	NA	0.442	0.222	0.496	NA	0.403	0.471	0.983	NA	0.352	0.363	NA	NA	0.863	1.006	0.334	0.337	0.313	0.196	0.581	0.75	1.162	1.339	1.426	1.903
1877	0.297	0.53	NA	NA	NA	NA	0.758	NA	0.296	0.173	0.374	0.375	0.337	0.255	NA	NA	0.269	0.21	0.28	NA	0.32	0.313	0.376	NA	0.248	0.235	NA	NA	0.66	0.749	0.246	0.182	0.267	0.192	0.551	0.519	1.074	1.337	1.269	1.568
1878	0.353	0.509	NA	NA	NA	NA	1.167	NA	0.493	0.274	0.531	0.434	0.404	0.285	NA	NA	0.444	0.3	0.459	NA	0.532	0.68	0.488	NA	0.35	0.389	NA	NA	0.867	0.954	0.435	0.573	0.597	0.664	0.83	0.922	1.366	1.556	1.32	1.595
1879	0.286	0.481	NA	NA	NA	NA	0.983	NA	0.319	0.226	0.269	0.191	0.345	0.276	NA	NA	0.506	0.211	0.348	NA	0.467	0.458	0.383	NA	0.241	0.314	NA	NA	0.685	0.725	0.292	0.397	0.607	0.476	0.595	0.672	0.911	1.294	1.014	1.452
1880	0.232	0.423	NA	NA	NA	NA	1.408	NA	0.239	0.215	0.233	0.241	0.321	0.226	NA	NA	0.308	0.137	0.164	NA	0.368	0.368	0.381	NA	0.266	0.256	NA	NA	0.551	0.523	0.216	0.377	0.389	0.35	0.412	0.591	1.003	0.899	1.062	1.255
1881	0.201	0.347	NA	NA	NA	NA	1.022	NA	0.277	0.141	0.23	0.275	0.274	0.171	NA	NA	0.71	0.167	0.149	NA	0.244	0.222	0.33	NA	0.263	0.288	NA	NA	0.569	0.559	0.261	0.303	0.376	0.36	0.417	0.619	0.907	0.986	0.979	1.13
1882	0.365	0.474	NA	NA	NA	NA	1.239	NA	0.314	0.265	0.477	0.402	0.438	0.341	NA	NA	0.706	0.295	0.293	NA	0.438	0.507	0.559	1.073	0.388	0.396	NA	NA	0.771	0.926	0.408	0.457	0.682	0.611	0.611	0.923	0.977	1.076	1.079	1.389
1883	0.321	0.488	NA	NA	NA	NA	1.156	NA	0.286	0.167	0.328	0.318	0.347	0.218	NA	NA	0.496	0.217	0.288	NA	0.322	0.44	0.583	0.867	0.336	0.37	NA	NA	0.688	0.786	0.336	0.249	0.421	0.404	0.508	0.544	0.964	1.14	1.152	1.314
1884	0.35	0.538	NA	NA	NA	NA	1.12	NA	0.291	0.233	0.503	0.357	0.375	0.22	NA	NA	0.528	0.28	0.376	NA	0.499	0.55	0.895	0.993	0.307	0.345	NA	NA	0.565	0.516	0.423	0.369	0.696	0.584	0.677	0.537	1.033	1.102	1.387	1.635
1885	0.186	0.292	NA	NA	NA	NA	0.576	NA	0.13	0.113	0.377	0.274	0.404	0.167	NA	NA	0.345	0.227	0.283	NA	0.275	0.229	0.384	0.461	0.238	0.284	NA	NA	0.274	0.276	0.229	0.21	0.395	0.374	0.339	0.381	0.601	0.745	0.432	0.63
1886	0.256	0.527	NA	NA	NA	NA	0.565	NA	0.237	0.116	0.425	0.327	0.382	0.232	NA	NA	0.284	0.237	0.239	NA	0.328	0.374	0.479	0.512	0.369	0.364	NA	NA	0.427	0.305	0.287	0.395	0.403	0.363	0.412	0.351	0.669	0.798	0.553	0.644
1887	0.151	0.343	NA	NA	NA	NA	0.812	NA	0.169	0.099	0.281	0.144	0.289	0.181	NA	NA	0.153	0.158	0.155	NA	0.133	0.142	0.361	0.169	0.293	0.337	NA	NA	0.453	0.355	0.202	0.159	0.312	0.212	0.39	0.426	0.633	0.794	0.47	0.686
