# Hughes - Allayka - LAGM - ITRDB RUSS188
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3561
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3561.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ188-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ188-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ188.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ188.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-07-09
#--------------------
# File_Last_Modified_Date
#   Date: 2007-07-09
#--------------------
# Title
#   Study_Name: Hughes - Allayka - LAGM - ITRDB RUSS188
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Vaganov, E.A.; Shiyatov, S.G.; Touchan, R.; Funkhouser, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Allayka
#   Location: Sakha
#   Northernmost_Latitude: 70.05
#   Southernmost_Latitude: 70.05
#   Easternmost_Longitude: 146.45
#   Westernmost_Longitude: 146.45
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: RUSS188
#   First_Year: 1572
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL182A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL182A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL211B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL211B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL221A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL221A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL222B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL222B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALL50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALL50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALL01A_raw	ALL01B_raw	ALL02A_raw	ALL02B_raw	ALL03A_raw	ALL03B_raw	ALL051_raw	ALL052_raw	ALL071_raw	ALL08A_raw	ALL08B_raw	ALL09A_raw	ALL09B_raw	ALL10A_raw	ALL10B_raw	ALL111_raw	ALL12A_raw	ALL12B_raw	ALL161_raw	ALL182A_raw	ALL201_raw	ALL202_raw	ALL211A_raw	ALL211B_raw	ALL212A_raw	ALL221A_raw	ALL221B_raw	ALL222A_raw	ALL222B_raw	ALL42A_raw	ALL42B_raw	ALL46B_raw	ALL48A_raw	ALL48B_raw	ALL49B_raw	ALL50B_raw
1692	0.06	NA	0.5	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.16	NA	0.16	NA	0.07	NA	0.14	NA	0.05	0.7	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1693	0.11	NA	1.05	NA	1.13	NA	NA	NA	NA	NA	NA	2.22	NA	0.38	NA	NA	0.22	NA	0.24	NA	0.09	NA	0.28	NA	0.19	1.3	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1694	0.06	NA	1.03	NA	1.08	NA	NA	NA	NA	NA	NA	1.41	NA	0.28	NA	NA	0.11	NA	0.13	NA	0.1	NA	0.39	NA	0.17	1.08	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1695	0.01	NA	0.15	NA	0.25	NA	NA	NA	NA	NA	NA	0.39	NA	0	NA	NA	0.03	NA	0	NA	0	NA	0.1	NA	0.06	0.41	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1696	0.04	NA	0.42	NA	0.44	NA	NA	NA	NA	NA	NA	0.74	NA	0.18	NA	NA	0.08	NA	0.07	NA	0.06	NA	0.14	NA	0.13	0.5	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1697	0.15	NA	0.97	NA	1.37	NA	NA	NA	NA	NA	NA	2.27	NA	0.36	NA	NA	0.2	NA	0.22	NA	0.1	NA	0.21	NA	0.22	1.54	NA	1	NA	NA	NA	NA	NA	NA	NA	NA
1698	0.02	NA	0.1	NA	0.45	NA	NA	NA	NA	NA	NA	0.92	NA	0.06	NA	NA	0.07	NA	0.03	NA	0.03	NA	0.11	NA	0.1	0.74	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1699	0.08	NA	0.57	NA	1.3	NA	NA	NA	NA	NA	NA	1.76	NA	0.33	NA	NA	0.18	NA	0.35	NA	0.09	NA	0.2	NA	0.13	1	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1700	0.08	NA	0.56	NA	1.17	NA	NA	NA	NA	NA	NA	1.41	NA	0.34	NA	NA	0.16	NA	0.19	NA	0.07	NA	0.17	NA	0.08	0.97	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1701	0.21	NA	0.72	NA	1.65	NA	NA	NA	NA	NA	NA	1.98	NA	0.47	NA	NA	0.22	NA	0.23	NA	0.07	NA	0.21	NA	0.09	1.41	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1702	0.16	NA	0.54	NA	0.99	NA	NA	NA	NA	NA	NA	1.42	NA	0.39	NA	NA	0.23	NA	0.19	NA	0.09	NA	0.18	NA	0.12	1.17	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1703	0.1	NA	0.78	NA	0.95	NA	NA	NA	NA	NA	NA	1.19	NA	0.42	NA	NA	0.33	NA	0.24	NA	0.11	NA	0.19	NA	0.15	1.17	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1704	0.06	NA	0.53	NA	0.96	NA	NA	NA	NA	NA	NA	1.19	NA	0.32	NA	NA	0.2	NA	0.23	NA	0.08	NA	0.14	NA	0.13	1.15	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1705	0.06	NA	0.55	NA	0.79	NA	NA	NA	NA	NA	NA	0.96	NA	0.32	NA	NA	0.23	NA	0.18	NA	0.12	NA	0.1	NA	0.14	0.88	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1706	0.08	NA	0.4	NA	0.82	NA	NA	NA	NA	NA	NA	0.91	NA	0.38	NA	NA	0.16	NA	0.16	NA	0.07	NA	0.05	NA	0.11	0.98	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1707	0.11	NA	0.61	NA	1.11	NA	NA	NA	NA	NA	NA	0.99	NA	0.39	NA	NA	0.27	NA	0.26	NA	0.11	NA	0.11	NA	0.13	1.2	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1708	0.07	NA	0.58	NA	0.87	NA	NA	NA	NA	NA	NA	0.69	NA	0.27	NA	NA	0.22	NA	0.21	NA	0.12	NA	0.12	NA	0.15	1.02	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1709	0.08	NA	0.54	NA	0.91	NA	NA	NA	NA	NA	NA	0.84	NA	0.21	NA	NA	0.18	NA	0.17	NA	0.08	NA	0.09	NA	0.11	0.92	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1710	0.14	NA	0.6	NA	1.03	NA	NA	NA	NA	NA	NA	1.05	NA	0.3	NA	NA	0.26	NA	0.19	NA	0.11	NA	0.1	NA	0.15	0.92	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1711	0.08	NA	0.39	NA	0.67	NA	NA	NA	NA	NA	NA	0.5	NA	0.18	NA	NA	0.1	NA	0.09	NA	0.15	NA	0.04	NA	0.11	0.51	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1712	0.05	NA	0.35	NA	0.62	NA	NA	NA	NA	NA	NA	0.66	NA	0.23	NA	NA	0.12	NA	0.09	NA	0.02	NA	0.02	NA	0.07	0.65	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1713	0.09	NA	0.44	NA	0.61	NA	NA	NA	NA	NA	NA	0.7	NA	0.27	NA	NA	0.09	NA	0.2	NA	0.08	NA	0.06	NA	0.11	0.76	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1714	0.06	NA	0.42	NA	0.51	NA	NA	NA	NA	NA	NA	0.69	NA	0.24	NA	NA	0.11	NA	0.09	NA	0.05	NA	0	NA	0.05	0.72	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1715	0.1	NA	0.31	NA	0.45	NA	NA	NA	NA	NA	NA	0.56	NA	0.33	NA	NA	0.22	NA	0.25	NA	0.13	NA	0.12	NA	0.13	0.57	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1716	0.27	NA	0.55	NA	0.6	NA	NA	NA	NA	NA	NA	1.02	NA	0.37	NA	NA	0.28	NA	0.36	NA	0.17	NA	0.09	NA	0.2	0.8	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1717	0.07	NA	0.21	NA	0.26	NA	NA	NA	NA	NA	NA	0.47	NA	0.13	NA	NA	0.08	NA	0.09	NA	0.12	NA	0.04	NA	0.11	0.44	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1718	0.07	NA	0.2	NA	0.32	NA	NA	NA	NA	NA	NA	0.53	NA	0.2	NA	NA	0.15	NA	0.18	NA	0.09	NA	0.05	NA	0.09	0.66	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1719	0.13	NA	0.3	NA	0.58	NA	NA	NA	NA	NA	NA	1.12	NA	0.33	NA	NA	0.26	NA	0.32	NA	0.14	NA	0.08	NA	0.26	1.18	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1720	0.14	NA	0.28	NA	0.6	NA	NA	NA	NA	NA	NA	1.15	NA	0.32	NA	NA	0.31	NA	0.31	NA	0.12	NA	0.09	NA	0.16	1.12	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1721	0.09	NA	0.3	NA	0.67	NA	NA	NA	NA	NA	NA	1.04	NA	0.32	NA	NA	0.18	NA	0.23	NA	0.18	NA	0.08	NA	0.14	1.09	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1722	0.22	NA	0.36	NA	0.89	NA	NA	NA	NA	NA	NA	1.08	NA	0.44	NA	NA	0.25	NA	0.35	NA	0.17	NA	0.15	NA	0.26	1.31	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1723	0.24	NA	0.32	NA	0.85	NA	NA	NA	NA	NA	NA	0.89	NA	0.49	NA	NA	0.32	NA	0.34	NA	0.17	NA	0.08	NA	0.15	1	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1724	0.12	NA	0.16	NA	0.31	NA	NA	NA	NA	NA	NA	0.39	NA	0.18	NA	NA	0.21	NA	0.08	NA	0.11	NA	0.08	NA	0.12	0.53	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1725	0.07	NA	0.12	NA	0.3	NA	NA	NA	NA	NA	NA	0.39	NA	0.15	NA	NA	0.19	NA	0.12	NA	0.06	NA	0.03	NA	0.08	0.61	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1726	0.12	NA	0.19	NA	0.38	NA	NA	NA	NA	NA	NA	0.49	NA	0.22	NA	NA	0.24	NA	0.18	NA	0.08	NA	0.04	NA	0.16	0.86	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1727	0.18	NA	0.16	NA	0.36	NA	NA	NA	NA	NA	NA	0.81	NA	0.36	NA	NA	0.3	NA	0.23	NA	0.1	NA	0.07	NA	0.13	1.06	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1728	0.16	NA	0.16	NA	0.34	NA	NA	NA	NA	NA	NA	0.76	NA	0.4	NA	0.94	0.39	NA	0.23	NA	0.12	NA	0.1	NA	0.14	0.88	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1729	0.16	NA	0.14	NA	0.44	NA	NA	NA	NA	NA	NA	0.74	NA	0.3	NA	0.68	0.27	NA	0.22	NA	0.13	NA	0.11	NA	0.19	0.75	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1730	0.04	NA	0.05	NA	0.19	NA	NA	NA	NA	NA	NA	0.41	NA	0.11	NA	0.25	0.12	NA	0.01	NA	0.03	NA	0.05	NA	0.1	0.42	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1731	0.09	NA	0.09	NA	0.27	NA	NA	NA	NA	NA	NA	0.66	NA	0.27	NA	0.38	0.13	NA	0.18	NA	0.06	NA	0.04	NA	0.1	0.61	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1732	0.17	NA	0.16	NA	0.54	NA	NA	NA	NA	0.84	NA	0.78	NA	0.44	NA	0.79	0.34	NA	0.28	NA	0.2	NA	0.11	NA	0.21	0.94	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1733	0.1	NA	0.12	NA	0.38	NA	NA	NA	NA	0.56	NA	0.63	NA	0.38	NA	0.74	0.32	NA	0.24	NA	0.13	NA	0.09	NA	0.15	0.69	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1734	0.16	NA	0.22	NA	0.42	NA	NA	NA	NA	0.52	NA	0.65	NA	0.42	NA	0.64	0.26	NA	0.21	NA	0.11	NA	0.11	NA	0.14	0.63	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1735	0.1	NA	0.11	NA	0.18	NA	NA	NA	NA	0.48	NA	0.36	NA	0.3	NA	0.33	0.17	NA	0.17	NA	0.1	NA	0.06	NA	0.08	0.39	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1736	0.15	NA	0.14	NA	0.3	NA	NA	NA	NA	0.68	NA	0.55	NA	0.35	NA	0.5	0.26	NA	0.12	NA	0.1	NA	0.07	NA	0.07	0.64	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1737	0.11	NA	0.06	NA	0.17	NA	NA	NA	NA	0.37	NA	0.34	NA	0.16	NA	0.31	0.17	NA	0.05	NA	0.07	NA	0.04	NA	0.04	0.49	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1738	0.2	NA	0.08	NA	0.2	NA	NA	NA	NA	0.43	NA	0.39	NA	0.27	NA	0.43	0.21	NA	0.1	NA	0.08	NA	0.05	NA	0.08	0.49	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1739	0.2	NA	0.12	NA	0.37	NA	NA	NA	NA	0.65	NA	0.6	NA	0.32	NA	0.53	0.24	NA	0.18	NA	0.15	NA	0.07	NA	0.13	0.5	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1740	0.1	NA	0.07	NA	0.19	NA	NA	NA	NA	0.25	NA	0.23	NA	0.12	NA	0.21	0.14	NA	0.12	NA	0.08	NA	0.04	NA	0.08	0.14	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1741	0.1	NA	0.05	NA	0.18	NA	NA	NA	NA	0.35	NA	0.28	NA	0.26	NA	0.31	0.13	NA	0.14	NA	0.05	NA	0.06	NA	0.08	0.32	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1742	0.16	NA	0.12	NA	0.2	NA	NA	NA	NA	0.52	NA	0.62	NA	0.31	NA	0.38	0.18	NA	0.16	NA	0.15	NA	0.07	NA	0.11	0.39	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1743	0.1	NA	0.06	NA	0.17	NA	NA	NA	NA	0.47	NA	0.55	NA	0.3	NA	0.42	0.11	NA	0.05	NA	0.06	NA	0.04	NA	0.06	0.44	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1744	0.11	NA	0.1	NA	0.16	NA	NA	NA	NA	0.25	NA	0.33	NA	0.21	NA	0.22	0.11	NA	0.06	NA	0.06	NA	0.03	NA	0.07	0.21	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1745	0.18	NA	0.12	NA	0.33	NA	NA	NA	NA	0.42	NA	0.53	NA	0.42	NA	0.4	0.18	NA	0.18	NA	0.11	NA	0.11	NA	0.12	0.28	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1746	0.15	NA	0.06	NA	0.17	NA	NA	NA	NA	0.43	NA	0.24	NA	0.22	NA	0.29	0.21	NA	0.29	NA	0.09	NA	0.04	NA	0.1	0.21	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1747	0.18	NA	0.12	NA	0.26	NA	NA	NA	NA	0.42	NA	0.4	NA	0.36	NA	0.29	0.19	NA	0.28	NA	0.11	NA	0.07	NA	0.12	0.2	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1748	0.13	NA	0.14	NA	0.21	NA	NA	NA	NA	0.48	NA	0.41	NA	0.47	NA	0.38	0.23	NA	0.32	NA	0.12	NA	0.05	NA	0.1	0.24	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1749	0.13	NA	0.13	NA	0.21	NA	NA	NA	NA	0.72	NA	0.74	NA	0.87	NA	0.5	0.22	NA	0.43	NA	0.11	NA	0.09	NA	0.14	0.32	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1750	0.11	NA	0.13	NA	0.33	NA	NA	NA	NA	0.64	NA	0.91	NA	0.83	NA	0.51	0.21	NA	0.3	0.96	0.15	NA	0.12	NA	0.11	0.3	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1751	0.04	NA	0.03	NA	0.19	NA	NA	NA	NA	0.46	NA	0.57	NA	0.61	NA	0.36	0.12	NA	0.08	0.66	0.1	NA	0.08	NA	0.15	0.26	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1752	0.11	NA	0.12	NA	0.29	NA	NA	NA	NA	0.59	NA	0.99	NA	0.83	NA	0.46	0.17	NA	0.21	0.81	0.13	0.22	0.08	NA	0.21	0.46	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1753	0.1	NA	0.08	NA	0.15	NA	NA	NA	NA	0.22	NA	0.46	NA	0.4	NA	0.29	0.11	NA	0.1	0.48	0.11	0.12	0.05	NA	0.15	0.25	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1754	0.09	NA	0.07	NA	0.11	NA	NA	NA	NA	0.23	NA	0.47	NA	0.64	NA	0.22	0.17	NA	0.15	0.49	0.08	0.09	0.06	NA	0.16	0.16	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1755	0.15	NA	0.08	NA	0.3	NA	NA	NA	NA	0.52	NA	1.14	NA	1.02	NA	0.63	0.23	NA	0.21	0.81	0.13	0.13	0.08	NA	0.13	0.41	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1756	0.05	NA	0.04	NA	0.15	NA	NA	NA	NA	0.21	NA	0.59	NA	0.94	NA	0.38	0.13	NA	0.1	0.51	0.1	0.14	0.04	NA	0.07	0.25	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1757	0.22	NA	0.15	NA	0.31	NA	NA	NA	NA	0.33	NA	0.68	NA	1.05	NA	0.55	0.29	NA	0.28	0.83	0.16	0.27	0.11	NA	0.17	0.29	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1758	0.14	NA	0.08	NA	0.17	NA	NA	NA	NA	0.27	NA	0.5	NA	0.7	NA	0.48	0.24	NA	0.21	0.64	0.15	0.25	0.08	NA	0.13	0.22	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1759	0.1	NA	0.09	NA	0.17	NA	NA	NA	NA	0.26	NA	0.36	NA	0.43	NA	0.3	0.17	NA	0.16	0.52	0.13	0.11	0.06	NA	0.1	0.15	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1760	0.15	NA	0.1	NA	0.11	NA	NA	NA	NA	0.26	NA	0.31	NA	0.21	NA	0.23	0.17	NA	0.11	0.46	0.1	0.13	0.07	NA	0.14	0.15	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1761	0.16	NA	0.13	NA	0.16	NA	NA	NA	NA	0.19	NA	0.25	NA	0.24	NA	0.25	0.16	NA	0.22	0.35	0.11	0.14	0.06	NA	0.12	0.06	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1762	0.01	NA	0	NA	0.05	NA	NA	NA	NA	0.09	NA	0.09	NA	0.09	NA	0.12	0.05	NA	0.06	0.17	0.06	0.03	0.04	NA	0.05	0.06	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA
