# Touchan - Bouizourane - CDAT - ITRDB MAR031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39289
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39289.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar031-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar031.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bouizourane - CDAT - ITRDB MAR031
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bouizourane
#   Location: Morocco
#   Northernmost_Latitude: 32.45
#   Southernmost_Latitude: 32.45
#   Easternmost_Longitude: -5.32
#   Westernmost_Longitude: -5.32
#   Elevation_m: 2175
#--------------------
# Data_Collection
#   Collection_Name: MAR031
#   First_Year: 1268
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOI01A_raw	BOI01B2_raw	BOI02A_raw	BOI02B_raw	BOI03A_raw	BOI03B_raw	BOI04A_raw	BOI04B_raw	BOI05A_raw	BOI05B_raw	BOI06A_raw	BOI06B_raw	BOI07A_raw	BOI07B_raw	BOI08A_raw	BOI08B_raw	BOI09A_raw	BOI09B_raw	BOI10A2_raw	BOI10B1_raw	BOI10B2_raw	BOI11A_raw	BOI11B_raw	BOI12A_raw	BOI12B_raw	BOI13A_raw	BOI13B_raw	BOI14A1_raw	BOI14A2_raw	BOI14B_raw	BOI15A_raw	BOI15B_raw	BOI16A_raw	BOI16B1_raw	BOI16B2_raw	BOI17B_raw	BOI18A_raw	BOI19A_raw	BOI19B_raw	BOI20A1_raw	BOI20A2_raw	BOI20B_raw
1434	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36
1435	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41
1436	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06
1437	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1
1438	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1
1439	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.29
1440	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.35
1441	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.5
1442	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.61
1443	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	1
1444	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	0.7
1445	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.82
1446	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.74
1447	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	1
1448	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	0.65
1449	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.39
1450	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	0.79
1451	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.61
1452	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.74	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	0.6
1453	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.68	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	0.59
1454	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.53	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.89
1455	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.36	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.53	NA	NA	0.67
1456	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.24	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	0.23	NA	NA	0.63
1457	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.61	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.37	NA	NA	0.9
1458	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.85	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.47	NA	NA	0.6
1459	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.59	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.31	NA	NA	0.46
1460	NA	NA	NA	NA	NA	NA	NA	NA	1.44	0.85	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.34	NA	NA	0.49
1461	NA	NA	NA	NA	NA	NA	NA	NA	1.92	0.95	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.54	NA	NA	0.53
1462	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.71	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.36	NA	NA	0.38
1463	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.66	NA	NA	NA	NA	0.32	NA	NA	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.29	NA	NA	0.44
1464	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.78	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.26	NA	NA	0.69
1465	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.32	NA	NA	NA	NA	0	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	0.12	NA	NA	0.38
1466	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.35	NA	NA	NA	NA	0.09	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.22	NA	NA	0.44
1467	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.14	NA	NA	NA	NA	0.18	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	0.09	NA	NA	0.16
1468	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.02	NA	NA	NA	NA	0.05	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	0.06	NA	NA	0.08
1469	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.22	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	0.13	NA	NA	0.3
1470	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.29	NA	NA	NA	NA	0.36	0.47	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.28	NA	NA	0.43
1471	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.39	NA	NA	NA	NA	0.56	0.72	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	0.4	NA	NA	0.69
1472	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.19	NA	NA	NA	NA	0.4	0.44	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	0.24	NA	NA	0.77
1473	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.29	NA	NA	NA	NA	0.42	0.48	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.37	NA	NA	0.48
1474	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.21	NA	NA	NA	NA	0.32	0.32	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.19	NA	NA	0.44
1475	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.47	NA	NA	NA	NA	0.71	0.64	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.33	NA	NA	0.89
1476	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.41	NA	NA	NA	NA	0.77	0.75	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	0.47	NA	NA	1.43
1477	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.36	NA	NA	NA	NA	0.41	0.5	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.32	NA	NA	0.86
1478	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.15	NA	NA	NA	NA	0.16	0.15	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.09	NA	NA	0.53
1479	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.3	NA	NA	NA	NA	0.4	0.41	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.27	NA	NA	1.12
1480	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.18	NA	NA	NA	NA	0.44	0.44	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.29	NA	NA	0.88
1481	1.06	NA	NA	NA	NA	NA	NA	NA	1.06	0.29	NA	NA	NA	NA	0.52	0.48	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.39	NA	NA	0.86
1482	0.46	NA	NA	NA	NA	NA	NA	NA	0.79	0.22	NA	NA	NA	NA	0.31	0.2	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.27	NA	NA	0.54
1483	0.36	NA	NA	NA	NA	NA	NA	NA	0.83	0.2	NA	NA	NA	NA	0.29	0.17	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.24	NA	NA	0.44
1484	0.19	NA	NA	NA	NA	NA	NA	NA	0.61	0.15	NA	NA	NA	NA	0.23	0.14	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.26	NA	NA	0.45
1485	0.07	NA	NA	NA	NA	NA	NA	NA	0.36	0	NA	NA	NA	NA	0	0	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.24	NA	NA	0.21
1486	0.06	NA	NA	NA	NA	NA	NA	NA	0.46	0.02	NA	NA	NA	NA	0.07	0.09	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.09	NA	NA	0.14
1487	0.14	NA	NA	NA	NA	NA	NA	NA	0.32	0.12	NA	NA	NA	NA	0.15	0.12	NA	NA	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.37	NA	NA	0.41
1488	0.13	NA	NA	NA	NA	NA	NA	NA	0.43	0.08	NA	NA	NA	NA	0.09	0.05	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	0.13	NA	NA	0.24
1489	0.14	NA	NA	NA	NA	NA	NA	NA	0.48	0.14	NA	NA	NA	NA	0.15	0.08	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.27	NA	NA	0.28
1490	0.31	NA	NA	NA	NA	NA	NA	NA	0.71	0.13	NA	NA	NA	NA	0.14	0.1	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	0.46	NA	NA	0.27
1491	0.3	NA	NA	NA	NA	NA	NA	NA	0.7	0.16	NA	NA	NA	NA	0.18	0.18	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.54	NA	NA	0.32
1492	0.55	NA	NA	NA	NA	NA	NA	NA	0.18	0.25	NA	NA	NA	NA	0.24	0.2	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.62	NA	NA	0.46
1493	0.29	NA	NA	NA	NA	NA	NA	NA	0	0.04	NA	NA	NA	NA	0	0	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.15	NA	NA	0.3
