# Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39292
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39292.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ich Ramouz
#   Location: Morocco
#   Northernmost_Latitude: 33.78
#   Southernmost_Latitude: 33.78
#   Easternmost_Longitude: -5.03
#   Westernmost_Longitude: -5.03
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: MAR034
#   First_Year: 1349
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ICR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ICR01A_raw	ICR01B_raw	ICR02A_raw	ICR02B_raw	ICR03A_raw	ICR04A_raw	ICR05A_raw	ICR05B_raw	ICR06A_raw	ICR06B_raw	ICR08A_raw	ICR08B_raw	ICR09B_raw	ICR10A_raw	ICR10B_raw	ICR11A_raw	ICR11B_raw	ICR12A_raw	ICR12B_raw	ICR13A_raw	ICR13B_raw	ICR14A_raw	ICR14B_raw	ICR15A_raw	ICR15B_raw	ICR16A_raw	ICR16B_raw	ICR17A_raw	ICR17B_raw	ICR18A_raw	ICR18B_raw	ICR19A1_raw	ICR19A2_raw	ICR19B_raw	ICR20A_raw	ICR20B1_raw	ICR20B2_raw	ICR23A_raw	ICR23B_raw
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.08	NA	NA	0.35	0.65	0.57	0.41	NA	NA	0.49	1	0.39	0.71	0.51	0.53	0.24	0.55	NA	0.71	0.88	0.67	0.76	NA	NA	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.36	NA	NA	0.45	0.48	0.56	0.23	NA	NA	0.42	1.05	0.35	0.66	0.35	0.45	0.22	0.54	NA	0.84	0.9	0.62	0.86	NA	NA	NA
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.63	NA	NA	0.2	0.31	0	0	NA	NA	0	0	0	0.26	0	0.13	0	0	NA	0.82	0.06	0	0.04	NA	NA	NA
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.27	NA	NA	0.69	0.76	0.33	0.31	NA	NA	0.31	0.75	0.28	0.43	0.19	0.43	0.21	0.36	NA	0.7	0.78	0.53	0.85	NA	NA	NA
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.66	NA	NA	0.84	0.72	0.32	0.24	NA	NA	0.42	0.83	0.39	0.8	0.46	0.68	0.23	0.62	NA	0.86	0.69	0.74	0.62	NA	NA	NA
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.63	NA	NA	1.39	1.02	0.7	0.58	NA	NA	0.6	1.52	0.7	0.97	0.64	0.63	0.38	0.99	NA	1.14	1.15	0.91	0.99	NA	NA	NA
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.14	NA	NA	0.65	0.96	0.58	0.41	NA	NA	0.63	1.16	0.69	0.71	0.52	0.17	0.36	1.03	NA	0.78	0.98	0.75	0.95	NA	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.87	NA	NA	0.4	0.59	0.43	0.28	NA	NA	0.21	0.41	0.41	1.03	0.08	0.64	0.32	0.8	NA	0.66	0.77	0.41	0.51	NA	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.18	NA	NA	0.8	1.13	0.56	0.51	NA	NA	0.58	0.89	0.65	1.18	0.57	0.64	1.03	1.27	NA	1.02	1.25	0.9	1.05	NA	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.15	NA	NA	0.85	1.08	0.49	0.42	NA	NA	0.61	0.87	0.62	0.85	0.31	0.35	1.35	1.47	NA	0.78	0.82	0.92	1.08	NA	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.8	NA	NA	0.62	0.78	0.28	0.3	NA	NA	0.42	0.55	0.46	1.36	0.08	0.1	1.01	1.29	NA	0.62	0.57	0.39	0.57	NA	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.11	NA	NA	0.72	1.05	0.51	0.48	NA	NA	0.63	0.77	0.56	1.4	0.37	0.46	1.24	1.77	NA	0.86	0.67	0.66	0.7	NA	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.29	NA	NA	0.64	0.86	0.57	0.73	NA	NA	0.57	0.77	0.58	1.47	0.22	0.46	1.19	0.91	NA	0.7	0.7	0.77	0.64	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.39	NA	NA	0.79	0.94	0.77	0.59	NA	NA	0.57	0.79	0.84	1.03	0.42	0.54	1.47	1.55	NA	0.97	0.99	0.77	0.9	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.17	NA	NA	0.71	0.84	0.98	0.47	NA	NA	0.63	0.63	1.07	1.48	0.44	0.72	1.65	2.32	NA	0.9	0.93	0.63	0.7	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.99	NA	NA	0.81	0.69	0.76	0.65	NA	NA	0.63	0.7	1.19	1.11	0.47	0.78	1.65	2.08	NA	1.06	0.75	0.49	0.63	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	1.02	NA	NA	1	0.59	0.57	0.59	NA	NA	0.53	0.53	0.99	0.68	0.3	0.4	1.46	1.75	NA	0.91	0.67	0.46	0.42	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.69	NA	NA	0.85	0.61	0.61	0.43	NA	NA	0.58	0.4	0.7	0.52	0.39	0.56	1.25	1.04	NA	0.82	0.69	0.56	0.46	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1	NA	NA	0.69	0.58	0.72	0.5	NA	NA	0.42	0.41	0.64	0.62	0.13	0.23	0.94	0.97	NA	0.77	0.69	0.45	0.38	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.18	NA	NA	1.1	0.44	0.65	0.47	NA	NA	0.54	0.56	0.69	0.71	0.42	0.71	1	1.37	NA	0.9	0.77	0.56	0.53	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.66	NA	NA	0.68	0.91	0.58	0.41	NA	NA	0.56	0.52	0.72	0.73	0.42	0.47	1.02	1.39	NA	0.86	0.69	0.58	0.48	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.95	NA	NA	0.63	0.75	0.61	0.43	NA	NA	0.43	0.49	0.71	0.85	0.35	0.48	0.88	1.02	NA	0.77	0.76	0.41	0.47	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.85	NA	NA	0.83	0.65	0.83	0.41	NA	NA	0.45	0.66	0.73	0.75	0.38	0.59	0.81	0.78	NA	0.96	0.84	0.48	0.31	NA	NA	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.94	NA	NA	0.78	0.77	0.71	0.57	NA	NA	0.45	0.72	0.79	0.8	0.38	0.51	0.84	0.87	NA	0.99	0.72	0.44	0.44	NA	NA	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.92	NA	NA	0.76	0.88	0.85	0.57	NA	NA	0.55	0.99	0.93	0.9	0.4	0.56	0.85	1.05	NA	1.04	0.96	0.51	0.54	NA	NA	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.84	NA	NA	0.74	1.01	0.91	0.73	NA	NA	0.66	1.28	0.94	0.43	0.48	0.67	0.88	1.09	NA	1.25	0.98	0.56	0.67	NA	NA	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.73	NA	NA	0.61	0.45	0.99	0.47	NA	NA	0.32	0.45	0.57	0.16	0.18	0.35	0.37	0.54	NA	0.94	0.62	0.37	0.32	NA	NA	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1	NA	NA	0.66	0.53	1.13	0.39	NA	NA	0.42	0.39	0.68	0.42	0.32	0.47	0.52	0.83	NA	0.84	0.62	0.38	0.44	NA	NA	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.31	NA	NA	1.07	0.68	0.91	0.46	NA	NA	0.34	0.55	1.17	0.19	0.43	0.6	0.56	0.94	NA	1.1	0.85	0.69	0.6	NA	NA	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.05	NA	NA	1.14	0.69	0.85	0.58	NA	NA	0.33	0.44	0.87	0.1	0.26	0.46	0.54	0.73	NA	0.93	0.77	0.38	0.27	NA	NA	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.11	NA	NA	0.86	0.55	0.91	0.47	NA	NA	0.44	0.48	0.91	0.45	0.25	0.47	0.44	0.88	NA	0.95	0.73	0.5	0.28	NA	NA	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.22	NA	NA	1.18	0.82	1.05	0.54	NA	NA	0.38	0.54	0.86	0.4	0.36	0.59	0.56	0.92	NA	1.01	0.92	0.62	0.38	NA	NA	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.05	NA	NA	1.02	0.77	0.99	0.53	NA	NA	0.34	0.66	0.83	0.54	0.29	0.53	0.43	0.78	NA	1	1.08	0.7	0.47	NA	NA	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.09	NA	NA	0.87	0.83	0.78	0.41	NA	NA	0.34	0.59	0.64	0.49	0.3	0.53	0.43	0.84	NA	0.81	0.75	0.76	0.47	NA	NA	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.2	1.99	NA	1.08	1.21	1.03	0.64	NA	NA	0.52	0.68	0.77	0.54	0.32	0.56	0.52	0.83	NA	1.02	1.19	0.88	0.42	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.25	2.14	NA	1.15	1.15	1.3	0.55	NA	NA	0.61	0.89	0.82	0.6	0.36	0.6	0.56	1.24	NA	1.2	1.4	1.13	0.42	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.58	2.45	NA	0.76	0.85	0.97	0.67	NA	NA	0.69	0.92	0.68	0.54	0.35	0.57	0.63	1.2	NA	1.17	1.72	1.04	0.5	NA	NA	NA
1556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.4	1.92	NA	0.84	0.84	0.91	0.93	NA	NA	0.95	1.06	0.66	0.56	0.62	0.77	0.71	1.56	NA	1.11	1.74	1.4	0.59	NA	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.93	1.68	NA	0.38	0.53	0.92	0.82	NA	NA	0.83	0.77	0.54	0.49	0.53	0.57	0.61	0.93	NA	1	1.37	1.05	0.49	NA	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.35	0.7	NA	0.21	0.26	0.68	0.48	NA	NA	0.41	0.51	0.37	0.23	0.39	0.21	0.37	0.6	NA	0.51	0.92	0.88	0.3	NA	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.91	1.16	NA	0.42	0.4	0.78	0.62	NA	NA	0.7	0.66	0.29	0.38	0.38	0.23	0.49	0.74	NA	0.59	1.1	0.95	0.21	NA	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.9	0.95	NA	0.37	0.23	0.67	0.44	NA	NA	0.55	0.55	0.35	0.36	0.54	0.28	0.42	0.68	NA	0.49	0.94	1.13	0.36	NA	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	1.15	0.95	NA	0.44	0.34	0.39	0.45	NA	NA	0.34	0.52	0.37	0.33	0.35	0.22	0.43	0.53	NA	0.35	0.75	0.76	0.21	NA	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	1.17	1.07	NA	0.6	0.61	0.6	0.39	NA	NA	0.68	0.68	0.57	0.55	0.76	0.45	0.62	0.72	NA	0.56	0.94	1.22	0.4	NA	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.7	1.28	NA	0.52	0.64	0.57	0.39	NA	NA	0.55	0.72	0.39	0.66	0.66	0.38	0.58	0.67	NA	0.57	0.98	1.06	0.32	NA	NA	NA
1564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.52	1.13	NA	0.75	0.84	0.64	0.5	NA	NA	0.69	0.79	0.64	1.04	0.78	0.6	0.71	0.73	NA	0.66	1.06	1.27	0.48	NA	NA	NA
1565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.71	1.01	NA	0.72	0.77	0.48	0.38	NA	NA	0.47	0.85	0.56	1.09	0.71	0.48	0.59	0.72	NA	0.6	0.95	0.99	0.26	NA	NA	NA
1566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.92	0.94	NA	0.85	0.7	0.53	0.41	NA	NA	0.66	1.11	0.55	1.44	0.73	0.49	0.76	0.72	NA	0.66	0.75	0.94	0.31	NA	NA	NA
1567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.69	0.94	NA	0.68	0.83	0.75	0.64	NA	NA	0.75	1.14	0.71	1.9	0.97	0.53	1.19	1.12	NA	1	0.91	1.03	0.34	NA	NA	NA
1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.73	0.83	1.34	0.7	0.7	0.55	0.46	NA	NA	0.47	0.86	0.59	0.9	0.55	0.23	0.86	0.62	NA	0.81	0.46	0.67	0.23	NA	NA	NA
1569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.61	0.74	1.29	0.78	0.92	0.6	0.48	NA	NA	0.6	1.06	0.75	1.71	0.88	0.57	1.07	1.47	NA	0.93	0.78	0.93	0.45	NA	NA	NA
1570	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.31	0.83	1.12	0.74	0.96	0.53	0.4	NA	NA	0.55	0.74	0.69	1.38	0.69	0.44	0.87	1.47	NA	0.73	0.53	0.81	0.24	NA	NA	NA
1571	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.93	1.06	0.87	1.02	0.66	0.84	0.48	0.49	NA	NA	0.47	0.88	0.61	1.39	0.67	0.46	0.99	1.7	NA	0.71	0.59	0.76	0.23	NA	NA	NA
1572	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.42	0.42	0.42	0.44	0.23	0.27	0.38	0.26	NA	NA	0.18	0.34	0.15	0.55	0.28	0.12	0.18	0.36	NA	0.42	0.25	0.23	0	NA	NA	NA
1573	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	0.52	0.63	0.7	0.86	0.35	0.39	0.48	0.31	NA	NA	0.33	0.53	0.22	0.71	0.47	0.24	0.53	0.7	NA	0.53	0.53	0.56	0.27	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.6	0.86	0.8	0.75	0.52	0.4	0.6	0.27	NA	NA	0.3	0.46	0.43	0.72	0.52	0.3	0.49	0.71	NA	0.54	0.47	0.46	0.34	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	0.74	1.04	0.83	0.88	1.05	0.51	0.57	0.27	NA	NA	0.34	0.58	0.46	0.84	0.54	0.37	0.54	0.74	NA	0.56	0.68	0.61	0.47	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.78	1.34	0.88	1.03	0.97	0.55	0.51	0.31	NA	NA	0.41	0.57	0.56	0.87	0.6	0.44	0.43	0.72	NA	0.66	0.62	0.67	0.15	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.97	1.31	0.93	1.33	1.03	0.7	0.69	0.44	NA	NA	0.67	0.63	0.63	0.94	0.72	0.64	0.69	1.09	NA	0.9	0.8	0.7	0.14	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.96	1.33	1.15	1.28	0.83	0.59	0.62	0.39	NA	NA	0.48	0.6	0.64	0.81	0.61	0.69	0.5	0.92	NA	0.74	0.81	0.68	0.1	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.78	0.86	1.06	0.93	0.43	0.43	0.48	0.28	NA	NA	0.48	0.48	0.63	0.6	0.49	0.58	0.42	0.64	NA	0.78	0.76	0.61	0.15	NA	NA	NA
