# Touchan - Reserve Pinus nigra - PINI - ITRDB DZA025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39260
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39260.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza025-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza025.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Reserve Pinus nigra - PINI - ITRDB DZA025
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Reserve Pinus nigra
#   Location: Algeria
#   Northernmost_Latitude: 36.45
#   Southernmost_Latitude: 36.45
#   Easternmost_Longitude: 4.1
#   Westernmost_Longitude: 4.1
#   Elevation_m: 1558
#--------------------
# Data_Collection
#   Collection_Name: DZA025
#   First_Year: 1569
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RPN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RPN01A_raw	RPN02A_raw	RPN02B_raw	RPN03A_raw	RPN03B_raw	RPN04A_raw	RPN04B_raw	RPN05A_raw	RPN05B_raw	RPN05C_raw	RPN06A_raw	RPN06B_raw	RPN07A_raw	RPN07B_raw	RPN08B_raw	RPN09A_raw	RPN09B_raw	RPN10A_raw	RPN10B_raw	RPN11A_raw	RPN11B_raw	RPN12A_raw	RPN12B_raw	RPN13A_raw	RPN13B_raw	RPN14A_raw	RPN14B_raw	RPN15A_raw	RPN15B_raw	RPN15C_raw	RPN16A_raw	RPN16B_raw	RPN17A_raw	RPN17B_raw	RPN18A_raw	RPN18B_raw	RPN19A_raw	RPN19B_raw	RPN20A_raw	RPN20B_raw
1746	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	0.77	0.3	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.23	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA
1747	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	2.06	0.73	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.53	NA	NA	NA	NA	NA	NA	NA	2.64	NA	NA
1748	NA	NA	0.37	NA	NA	NA	NA	NA	0.33	NA	1.72	0.63	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.41	NA	NA	NA	NA	NA	NA	NA	2.3	NA	NA
1749	NA	NA	0.6	NA	NA	NA	NA	NA	0.18	NA	1.44	0.72	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.94	NA	NA	NA	NA	NA	NA	NA	2.21	NA	NA
1750	NA	NA	0.92	NA	NA	NA	NA	NA	0.14	NA	2.26	0.85	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.87	NA	NA	NA	NA	NA	NA	NA	2.97	NA	NA
1751	NA	1.49	0.87	NA	NA	NA	NA	NA	0.22	NA	2.12	0.88	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.51	NA	NA	NA	NA	NA	NA	NA	2.61	NA	NA
1752	NA	1.5	0.82	NA	NA	NA	NA	NA	0.21	NA	1.76	0.72	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.64	NA	NA	NA	NA	NA	NA	NA	2.18	NA	NA
1753	NA	2.01	0.88	NA	NA	NA	NA	NA	0.19	NA	2.64	1.16	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	2.39	NA	NA	NA	NA	NA	NA	NA	2.12	NA	NA
1754	NA	2.09	1.08	NA	NA	NA	NA	NA	0.2	NA	2.31	1.34	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.71	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA
1755	NA	2.63	1.56	NA	NA	NA	NA	NA	0.34	NA	3.13	1.88	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	2.76	NA	NA	NA	NA	NA	NA	NA	1.58	NA	NA
1756	NA	1.8	0.88	NA	NA	NA	NA	NA	0.19	NA	1.74	1.27	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.31	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA
1757	NA	1.17	0.38	NA	NA	NA	NA	NA	0.21	NA	1.89	0.83	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.76	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA
1758	NA	1.8	1.29	NA	NA	NA	NA	NA	0.49	NA	2.32	1.48	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	1.51	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA
1759	NA	2.38	1.64	NA	NA	NA	NA	NA	0.54	NA	2.59	1.8	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	2	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA
1760	NA	1.73	1.03	NA	NA	NA	NA	NA	0.48	NA	1.73	1.4	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.38	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA
1761	NA	2.23	1.44	NA	NA	NA	NA	NA	0.35	NA	1.65	1.37	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	1.41	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA
1762	NA	2.22	1.52	NA	NA	NA	NA	NA	0.72	NA	2.06	1.42	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.66	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA
1763	NA	2.32	1.25	NA	NA	NA	NA	NA	0.64	NA	1.64	1.5	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.37	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA
1764	NA	1.8	0.97	NA	NA	NA	NA	NA	0.79	NA	1.35	1.41	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.01	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA
1765	NA	1.81	0.91	NA	NA	NA	NA	NA	0.7	NA	1.17	0.92	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.59	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA
1766	NA	1.36	0.62	NA	NA	NA	NA	NA	0.67	NA	0.75	0.55	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.36	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA
1767	NA	1.64	0.91	NA	NA	NA	NA	NA	0.52	NA	0.81	0.79	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	1.28	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA
1768	NA	1.39	0.99	NA	NA	NA	NA	NA	0.67	NA	1.13	0.87	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.65	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA
1769	NA	1.39	0.84	NA	NA	NA	NA	NA	0.79	NA	0.66	0.61	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	1.76	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA
1770	NA	1.55	0.82	NA	NA	NA	NA	NA	0.51	0.35	0.85	0.65	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.7	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA
1771	NA	1.6	0.86	NA	NA	NA	NA	NA	0.65	0.36	1.15	0.62	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.67	NA	7.51	NA	NA	NA	NA	NA	0.72	NA	NA
1772	NA	1.39	0.8	NA	NA	NA	NA	NA	0.57	0.41	1.06	0.62	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.57	NA	4.84	NA	NA	NA	NA	NA	0.79	NA	NA
1773	NA	1.43	0.9	NA	NA	NA	NA	NA	0.33	0.32	0.76	0.62	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.43	NA	3.31	NA	NA	NA	NA	NA	0.61	NA	NA
1774	NA	1	0.91	NA	NA	NA	NA	NA	0.34	0.38	1.05	0.66	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.45	NA	2.32	NA	NA	NA	NA	NA	0.87	NA	NA
1775	NA	1.38	0.89	NA	NA	NA	NA	NA	0.41	0.45	0.95	0.69	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.36	NA	2.61	NA	NA	NA	NA	NA	0.87	NA	NA
1776	NA	1.77	1.02	NA	NA	NA	NA	NA	0.42	0.51	1.65	1.03	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.87	3.25	3.69	NA	NA	NA	NA	NA	1.1	NA	NA
1777	NA	1.77	0.93	NA	NA	NA	NA	NA	0.51	0.55	1.67	1.14	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	2.2	2.13	5.1	NA	NA	NA	NA	NA	1.22	NA	NA
1778	NA	1.32	0.98	NA	NA	NA	NA	NA	0.39	0.52	1.63	1.28	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.61	1.54	4.35	NA	NA	NA	NA	NA	1.21	NA	NA
1779	NA	1.79	1.22	NA	NA	NA	NA	NA	0.35	0.56	1.55	1.2	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	2.06	1.41	4.92	NA	NA	NA	NA	NA	0.99	NA	NA
1780	NA	1.44	1.21	NA	NA	NA	NA	NA	0.33	0.82	1.59	1.28	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.65	1.4	4.22	NA	NA	NA	NA	NA	0.58	NA	NA
1781	NA	1	0.98	NA	NA	NA	NA	NA	0.28	0.74	0.48	0.49	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.02	1.75	2.61	NA	NA	NA	NA	NA	0.38	NA	NA
1782	NA	1.38	0.82	NA	NA	NA	NA	NA	0.38	0.69	0.47	0.44	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.22	1.39	2.51	NA	NA	NA	NA	NA	0.43	NA	NA
1783	NA	1.12	0.88	NA	NA	NA	NA	NA	0.16	0.5	0.33	0.28	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.9	0.78	1.27	NA	NA	NA	NA	NA	0.29	NA	NA
1784	NA	1.24	0.98	NA	NA	NA	NA	NA	0.26	0.38	0.47	0.47	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.76	0.66	0.97	NA	NA	NA	NA	NA	0.52	NA	NA
1785	NA	1.27	1.07	NA	NA	NA	NA	NA	0.42	0.59	0.53	0.38	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.51	1.53	2.7	NA	NA	NA	NA	NA	0.62	NA	NA
1786	NA	1.24	1.12	NA	NA	NA	NA	NA	0.38	0.69	0.33	0.31	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.2	1.81	2.73	NA	NA	NA	NA	NA	0.62	NA	NA
1787	NA	1.43	1.2	NA	NA	NA	NA	NA	0.43	0.59	0.37	0.37	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.14	2.47	3.26	NA	NA	NA	NA	NA	0.48	NA	NA
1788	NA	1.63	1.51	NA	NA	NA	NA	NA	0.29	0.42	0.13	0.49	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.66	2.91	3.62	NA	NA	NA	NA	NA	0.52	NA	NA
1789	NA	2.07	1.42	NA	NA	NA	NA	NA	0.56	0.65	0.33	0.45	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.58	3.16	4.07	NA	NA	NA	NA	NA	0.55	NA	NA
1790	NA	2.31	1.08	NA	NA	NA	NA	NA	0.41	0.54	0.21	0.53	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.66	3.16	4.27	NA	NA	NA	NA	NA	0.62	NA	NA
1791	NA	2.04	1.06	NA	NA	NA	NA	NA	0.4	0.62	0.57	0.27	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.41	3.24	4.88	NA	NA	NA	NA	NA	0.29	NA	NA
1792	NA	2.06	1.38	NA	NA	NA	NA	NA	0.22	0.42	0.23	0.56	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.81	2.74	3.23	NA	NA	NA	NA	NA	0.55	NA	NA
1793	NA	1.78	1.43	NA	NA	NA	NA	NA	0.36	0.61	0.2	0.61	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.4	4.02	3.67	NA	NA	NA	NA	NA	0.76	NA	NA
1794	NA	1.77	1.3	NA	NA	NA	NA	NA	0.43	0.55	0.09	0.78	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.66	3.27	3.96	NA	NA	NA	NA	NA	1.04	NA	NA
1795	NA	1.55	1.21	NA	NA	NA	NA	NA	0.58	0.69	0.12	0.56	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.68	1.84	3.2	2.69	NA	NA	NA	NA	0.98	NA	NA
1796	NA	1.28	1.04	NA	NA	NA	NA	NA	0.3	0.54	0.12	0.46	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.09	1.91	3.95	2.71	NA	NA	NA	NA	0.92	NA	NA
1797	NA	1.11	1.05	NA	NA	NA	NA	NA	0.29	0.51	0.4	0.6	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1	1.19	3.27	3.03	NA	NA	NA	NA	1.12	NA	NA
1798	NA	1.49	1.34	NA	NA	NA	NA	NA	0.42	0.65	0.39	0.8	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.75	0.99	3.66	2.54	NA	NA	NA	NA	1	NA	NA
1799	NA	1.31	1.4	NA	NA	NA	NA	NA	0.38	0.56	0.35	0.61	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.48	1.1	3.13	3.18	NA	NA	NA	NA	0.75	NA	NA
1800	NA	1.22	1.16	NA	NA	NA	NA	NA	0.26	0.54	0.32	0.67	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.49	1.13	3.26	2.86	NA	NA	NA	NA	0.88	NA	NA
1801	NA	1.18	1.4	NA	NA	NA	NA	NA	0.31	0.51	0.28	0.5	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.25	1.29	2.55	2.29	NA	NA	NA	NA	0.79	NA	NA
1802	NA	1.16	1.54	NA	NA	NA	NA	NA	0.24	0.49	0.28	0.49	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.35	1.92	3.58	1.75	NA	NA	NA	NA	1.01	NA	NA
1803	NA	1.34	1.64	NA	NA	NA	NA	NA	0.4	0.58	0.09	0.44	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.09	1.9	4.06	2.8	NA	NA	NA	NA	0.51	NA	NA
1804	NA	1.46	1.67	NA	NA	NA	NA	NA	0.3	0.62	0.37	0.57	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.68	2.07	2.91	2.32	NA	NA	NA	NA	1.11	NA	NA
1805	NA	1.78	1.55	NA	NA	NA	NA	NA	0.42	0.74	0.52	0.55	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.35	2.4	3.86	1.44	NA	NA	NA	NA	1.23	NA	NA
1806	NA	2.23	1.89	NA	NA	NA	NA	NA	0.34	0.65	0.62	0.71	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.36	2.59	3.32	1.11	NA	NA	NA	NA	1.43	NA	NA
1807	NA	1.98	1.46	NA	NA	NA	NA	NA	0.41	0.65	0.56	0.59	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.67	2.05	2.72	1.12	NA	NA	NA	NA	1.44	NA	NA
