# Touchan - Bab Larz - CDAT - ITRDB MAR030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39288
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39288.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar030-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar030.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bab Larz - CDAT - ITRDB MAR030
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bab Larz
#   Location: Morocco
#   Northernmost_Latitude: 34.96
#   Southernmost_Latitude: 34.96
#   Easternmost_Longitude: -4.66
#   Westernmost_Longitude: -4.66
#   Elevation_m: 1655
#--------------------
# Data_Collection
#   Collection_Name: MAR030
#   First_Year: 1625
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAL01A_raw	BAL01B_raw	BAL03A_raw	BAL03B_raw	BAL04B_raw	BAL05A_raw	BAL05B_raw	BAL06B_raw	BAL07A_raw	BAL08A_raw	BAL08B_raw	BAL09A1_raw	BAL09A2_raw	BAL09B1_raw	BAL09B2_raw	BAL10A_raw	BAL11A_raw	BAL11B_raw	BAL12A_raw	BAL12B_raw	BAL13A_raw	BAL13B_raw	BAL14A_raw	BAL14B_raw	BAL15A_raw	BAL15B_raw	BAL16A_raw	BAL16B_raw	BAL17A_raw	BAL17B_raw	BAL18A_raw	BAL18B_raw	BAL19A1_raw	BAL19A2_raw	BAL19B1_raw	BAL19B2_raw	BAL20A1_raw	BAL20A2_raw	BAL20B1_raw	BAL20B2_raw
1797	NA	NA	NA	NA	NA	0.65	1.16	NA	NA	0.83	0.38	0.38	NA	1.25	NA	NA	0.36	0.76	0.56	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.27	NA	NA	NA	1.76	NA	7.47	NA
1798	NA	NA	NA	NA	NA	0.72	1.38	NA	NA	0.96	0.57	0.47	NA	4.56	NA	NA	0.59	0.95	0.81	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.59	NA	NA	NA	4.56	NA	12.63	NA
1799	NA	NA	NA	NA	NA	1.1	1.44	NA	NA	1.3	0.71	0.41	NA	4.66	NA	NA	0.77	1	0.93	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	0.7	NA	NA	NA	4.83	NA	16.27	NA
1800	NA	NA	NA	NA	NA	1.05	1.05	NA	NA	1.02	0.6	0.22	NA	3.02	NA	NA	0.7	0.6	0.88	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.85	0.42	NA	NA	NA	3.69	NA	9.77	NA
1801	NA	NA	NA	NA	NA	0.7	1.45	NA	NA	0.55	0.2	NA	NA	1.1	NA	NA	0.67	0.35	0.51	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.9	NA	NA	NA	NA	2.04	NA	10.02	NA
1802	NA	NA	NA	NA	NA	0.58	0.41	NA	NA	0.39	0.02	NA	NA	0.36	NA	NA	0.11	0.15	0	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.19	NA	NA	NA	NA	1.17	NA	4.23	NA
1803	NA	NA	NA	NA	NA	0.39	1.54	NA	NA	0.77	0.09	NA	NA	0.99	NA	NA	0.95	0.53	0.18	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.53	NA	NA	NA	NA	1.39	NA	3.81	NA
1804	NA	NA	NA	NA	NA	0.67	1.99	NA	NA	1.13	0.31	NA	NA	3	NA	NA	0.82	0.73	0.49	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.68	NA	NA	NA	NA	1.82	NA	10.7	NA
1805	NA	NA	NA	NA	NA	0.72	4.09	NA	NA	1.61	0.33	NA	NA	4.5	NA	NA	0.84	0.61	0.63	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.99	NA	NA	NA	NA	3.33	NA	15.61	NA
1806	NA	NA	NA	NA	NA	0.65	3.29	NA	NA	1.56	0.34	NA	NA	4.06	NA	NA	1.23	0.59	0.61	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.9	NA	NA	NA	NA	3.9	NA	7.51	NA
1807	NA	NA	NA	NA	NA	0.85	3.01	NA	NA	2.28	0.73	NA	NA	7.05	NA	NA	1.48	0.79	0.98	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	0.55	NA	NA	NA	NA	5	NA	9.98	NA
1808	NA	NA	NA	NA	NA	1.12	2	NA	NA	1.91	0.48	NA	NA	7.05	NA	NA	1.1	0.42	0.97	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.98	NA	NA	NA	NA	4.16	NA	8.64	NA
1809	NA	NA	NA	NA	NA	1.74	2.53	NA	NA	2.41	0.73	NA	NA	7.67	NA	NA	1.07	0.55	1.18	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.64	NA	NA	NA	NA	2.65	NA	8.68	NA
1810	NA	NA	NA	NA	NA	1.67	2.1	NA	NA	3.28	0.61	NA	NA	5.82	NA	NA	0.87	0.53	1.07	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.09	NA	NA	NA	NA	2.49	NA	6.12	NA
1811	NA	NA	NA	NA	NA	2.14	2.4	NA	NA	3.81	0.9	NA	NA	NA	NA	NA	1.19	0.77	1.56	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.22	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	1.39	1.84	NA	NA	2.47	0.73	NA	NA	NA	NA	NA	0.74	0.62	1.29	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.68	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	1.31	2.13	NA	NA	1.95	0.67	NA	NA	NA	NA	NA	0.81	0.26	1.01	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.45	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	1.08	1.84	NA	NA	1.6	0.61	NA	NA	NA	NA	NA	0.78	0.35	0.91	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.28	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	2.18	NA	NA	NA	1.05	1.66	NA	NA	1.47	0.86	NA	NA	NA	NA	NA	0.79	0.46	1	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.27	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	1.42	NA	NA	NA	0.99	1.33	NA	NA	0.93	0.46	NA	NA	NA	NA	NA	0.57	0.39	0.41	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.63	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	0.25	NA	NA	NA	0	0	NA	NA	0.09	0.19	NA	NA	NA	NA	NA	0.18	0.17	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	1.82	NA	NA	NA	0.68	0.7	NA	NA	0.77	0.62	NA	NA	NA	NA	NA	0.34	0.55	0.52	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	0.97	NA	NA	NA	0.13	0.25	NA	NA	0.59	0.37	NA	NA	NA	NA	NA	0.31	0.62	0.19	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	0.39	NA	NA	NA	0	0	NA	NA	0	0	NA	NA	NA	NA	NA	0.14	0.18	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.06	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	0.54	NA	NA	NA	0.25	0.22	NA	NA	0.38	0.25	NA	NA	NA	NA	NA	0.26	0.36	0.18	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	1.39	NA	NA	NA	0.37	0.41	NA	NA	0.59	0.51	NA	NA	NA	NA	NA	0.58	0.57	0.24	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	1.86	NA	NA	NA	0.5	0.58	NA	NA	0.76	0.49	NA	NA	NA	NA	NA	0.82	0.8	0.31	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	1.41	NA	NA	NA	0.65	0.68	NA	NA	0.81	0.43	NA	NA	NA	NA	NA	0.72	0.73	0.32	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	2.07	NA	NA	NA	1.17	0.96	NA	NA	1.28	0.81	NA	NA	NA	NA	NA	1.12	1.03	0.58	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	2.75	NA	NA	NA	1.51	1.63	NA	NA	2.05	1.32	NA	0.23	NA	NA	NA	1.44	1.06	1.22	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	1.89	NA	NA	NA	1.22	1.63	NA	NA	2.13	1.67	NA	0.34	NA	NA	NA	1.44	1.07	1.03	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.09	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	2.52	NA	NA	NA	1.07	1.71	NA	NA	2.44	1.89	NA	0.25	NA	NA	NA	1.66	1.07	0.99	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.02	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	2.3	NA	NA	NA	0.69	1.84	NA	NA	2.2	1.66	NA	0.2	NA	NA	NA	1.38	0.84	0.89	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	2.61	NA	NA	NA	0.46	1.77	NA	NA	2.67	1.44	NA	0.28	NA	4.04	NA	1.68	0.99	1.08	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	2.08	NA	NA	NA	0.64	1.35	NA	NA	2.23	0.92	NA	0.22	NA	3.68	NA	1.53	0.8	0.83	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.1	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	2.84	NA	NA	NA	1.24	1.52	NA	NA	2.51	1.21	NA	0.25	NA	5.74	NA	1.61	0.91	0.97	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	2.33	NA	NA	NA	1.3	1.49	NA	NA	2.14	0.86	NA	0.31	NA	5.62	NA	1.48	1.05	1.04	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	2.4	NA	NA	NA	1.45	1.21	NA	NA	1.89	0.9	NA	0.53	NA	6.94	NA	1.45	1.01	1.34	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	2.69	NA	NA	NA	2.25	1.21	NA	NA	1.9	1.28	NA	0.59	NA	6.56	NA	1.43	1.06	1.5	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	1.66	NA	NA	NA	1.98	0.54	NA	NA	1.3	0.93	NA	0.47	NA	4.65	NA	0.73	0.67	0.94	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	2.32	NA	NA	NA	2.33	0.75	NA	NA	1.7	1.25	NA	0.61	NA	5.25	NA	0.78	0.86	1.1	0.99	NA	NA	2.89	NA	NA	NA	NA	NA	NA	NA	0.8	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	2.24	NA	NA	NA	2.07	0.84	NA	NA	1.66	1.27	NA	0.4	NA	3.15	NA	0.65	0.7	1.01	1.04	NA	NA	2.33	NA	NA	NA	NA	NA	NA	NA	0.68	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	1.96	NA	NA	NA	1.8	0.91	NA	NA	1.26	1.17	NA	0.35	NA	2.43	NA	0.85	0.72	1.04	1.07	NA	NA	1.84	NA	NA	NA	NA	NA	NA	NA	0.71	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	1.64	NA	NA	NA	1.76	0.89	NA	NA	1.13	1.05	NA	0.25	NA	1.45	NA	0.64	0.62	0.87	0.92	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	0.41	0.52	NA	NA	NA	0.23	NA	NA	NA	NA
1841	NA	2.19	NA	NA	NA	2.22	1.44	NA	NA	1.31	1.17	NA	0.61	NA	3.3	NA	0.86	0.93	1.06	1.17	NA	NA	2.46	NA	NA	NA	NA	NA	NA	NA	0.53	0.77	NA	NA	NA	0.33	NA	NA	NA	NA
1842	1.61	1.53	NA	2.33	NA	1.41	1.12	NA	NA	0.91	0.83	NA	0.45	NA	3.17	NA	0.56	0.6	0.64	0.75	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	0.49	0.73	NA	NA	NA	0.33	NA	NA	NA	NA
1843	3.28	2.43	NA	4.48	NA	1.8	1.87	NA	NA	1.66	0.94	NA	0.66	NA	4.85	NA	0.92	1.11	1.15	1.21	NA	NA	2.61	NA	NA	NA	NA	NA	NA	NA	0.69	0.86	NA	NA	NA	0.43	NA	NA	NA	NA
1844	2.19	2.15	NA	2.8	NA	1.14	1.75	NA	1.98	1.49	0.64	NA	0.55	NA	4.07	NA	0.75	0.76	0.94	1.01	NA	NA	2.18	NA	NA	NA	NA	NA	NA	NA	0.58	0.7	NA	NA	NA	0.37	NA	NA	NA	NA
1845	1.4	2.52	NA	3.16	NA	1.17	2.08	2.67	2.37	1.97	0.87	NA	0.63	NA	4.01	NA	0.98	1.19	1.17	1.27	NA	1.57	2.61	NA	NA	NA	NA	NA	NA	NA	0.69	0.81	NA	NA	NA	0.42	NA	NA	NA	NA
1846	2.18	2.43	NA	2.29	NA	0.94	2.05	2.49	2.42	1.75	0.81	NA	0.67	NA	5.25	NA	0.83	1.14	1.43	1.51	NA	1.4	2.39	NA	NA	NA	NA	NA	NA	NA	0.67	0.84	NA	NA	NA	0.42	NA	NA	NA	NA
1847	1.9	2.35	NA	2.24	NA	0.66	1.66	1.72	1.89	1.65	0.67	NA	0.56	NA	3.66	NA	0.74	0.94	1.1	1.26	NA	1.05	1.98	NA	NA	NA	NA	NA	NA	NA	0.55	0.69	NA	NA	NA	0.46	NA	NA	NA	NA
1848	1.65	2.45	NA	2.63	NA	0.63	1.46	2	2	1.86	0.81	NA	0.65	NA	4.15	NA	0.85	1.06	1.22	1.29	NA	1.1	1.84	1.99	NA	NA	NA	NA	NA	NA	0.65	0.88	NA	NA	NA	0.48	NA	NA	NA	NA
1849	1.8	2.84	NA	2.81	3.53	0.94	1.97	2.35	2.51	1.98	0.95	NA	0.69	NA	4.92	NA	1.03	1.06	1.49	1.5	NA	1.34	2.29	2.7	NA	NA	NA	NA	NA	NA	1.13	1.04	NA	NA	NA	0.47	NA	NA	NA	NA
1850	2.1	3.52	NA	3.7	3.53	1.26	2.09	2.83	2.99	2.96	1.24	NA	1.26	NA	7.97	NA	1.14	1.12	1.76	1.38	NA	1.79	2.13	3.1	NA	NA	NA	NA	NA	NA	1.89	1.43	NA	NA	NA	0.64	NA	NA	NA	NA
1851	1.55	2.65	NA	2.74	3.04	1.43	2.01	2.66	2.64	2.93	1.14	NA	1.23	NA	7.18	NA	0.89	0.75	1.49	1.25	NA	1.07	1.36	2.47	NA	NA	NA	NA	NA	NA	1.35	1.18	NA	NA	NA	0.51	NA	NA	NA	NA
1852	1.48	2.47	NA	3.01	3.14	1.7	2.3	2.17	2.5	2.76	1.25	NA	1.07	NA	5.57	NA	0.7	0.69	1.19	0.88	NA	1.11	1.46	2.44	NA	NA	NA	NA	NA	NA	1.14	1.28	NA	NA	NA	0.45	NA	NA	NA	NA
1853	1.45	2.13	NA	2.7	3.14	1.7	2.54	1.75	2.4	2.61	1.24	NA	1.02	NA	5.13	NA	0.78	0.78	1.15	0.75	NA	1.17	1.88	2.59	NA	NA	NA	NA	NA	NA	1.15	1.23	NA	NA	NA	0.39	NA	NA	NA	NA
1854	1.78	2.15	NA	2.86	3.36	1.51	2.52	1.96	2.45	2.86	1.43	NA	1.15	NA	4.39	NA	0.65	0.68	1.07	0.69	NA	0.98	1.07	1.9	NA	3.79	NA	NA	NA	NA	0.72	1.25	NA	NA	NA	0.27	NA	NA	NA	NA
1855	1.07	1.73	NA	2.23	3.4	1.27	1.94	1.97	2.08	2.17	1.13	NA	0.97	NA	3.03	NA	0.62	0.64	1.14	0.73	NA	0.82	1.73	2.56	NA	3.82	NA	NA	NA	NA	0.64	1.07	NA	NA	NA	0.17	NA	NA	NA	NA
1856	1.59	1.51	NA	2.26	3.06	0.98	1.51	2.11	1.98	1.71	0.98	NA	0.61	NA	1.06	NA	0.61	0.61	1	0.66	NA	0.94	1.69	2.34	NA	3.97	NA	NA	NA	NA	0.44	0.82	NA	NA	NA	0.22	NA	NA	NA	NA
