# Touchan - Thala Gaidawane - CDAT - ITRDB DZA027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39262
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39262.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza027-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza027.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Thala Gaidawane - CDAT - ITRDB DZA027
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Thala Gaidawane
#   Location: Algeria
#   Northernmost_Latitude: 36.43
#   Southernmost_Latitude: 36.43
#   Easternmost_Longitude: 4.2
#   Westernmost_Longitude: 4.2
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: DZA027
#   First_Year: 1641
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## THG01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	THG01A_raw	THG01B_raw	THG02A_raw	THG02B_raw	THG03A_raw	THG04A_raw	THG04B_raw	THG05A_raw	THG05B_raw	THG06A_raw	THG06B_raw	THG07A_raw	THG07B_raw	THG08A_raw	THG08B_raw	THG09A_raw	THG09B_raw	THG10A_raw	THG11A_raw	THG11B_raw	THG12A_raw	THG12B_raw	THG13A_raw	THG13B_raw	THG14A_raw	THG14B_raw	THG15A_raw	THG16A_raw	THG16B_raw	THG17A_raw	THG17B_raw	THG18A_raw	THG18B_raw	THG19A_raw	THG19B_raw	THG20A_raw	THG20B_raw
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.97	NA	NA	4.3	2.12	1.93	2.63	0.83	0.57	1.01	2.43	NA	NA	NA	NA	NA	NA	NA	2.09	NA	1.42	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA	NA	2.37	1.55	1.11	2.22	0.27	0.31	0.83	1.29	NA	NA	NA	NA	NA	NA	NA	1.34	NA	1.11	NA
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	NA	NA	2.41	1.49	1.69	3.29	0.47	0.49	1.12	2.43	NA	NA	NA	NA	NA	NA	NA	1.73	NA	1.16	NA
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	NA	1.77	1.23	1.68	1.81	0.45	0.38	0.68	1.19	NA	NA	NA	NA	NA	NA	NA	1.12	NA	0.73	NA
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	2.12	1.35	1.82	2.06	0.54	0.44	0.94	1.67	NA	NA	NA	NA	NA	NA	NA	1.25	NA	0.92	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	2.36	1.3	2.06	2.65	0.71	0.47	1.12	1.98	NA	NA	NA	NA	NA	NA	NA	1.73	NA	1.05	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	2.07	1.03	1.57	1.89	0.47	0.36	1.06	1.7	NA	NA	NA	2.55	NA	NA	NA	1.38	NA	0.88	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	1.94	1.13	1.5	1.98	0.65	0.37	1.35	2.35	NA	NA	NA	3.12	NA	NA	NA	1.12	NA	0.82	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	NA	NA	2.54	1.48	1.71	2.03	0.8	0.54	1.68	3.39	NA	NA	NA	2.93	NA	NA	NA	1.19	NA	1.08	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	1.78	1.17	1.11	1.32	0.66	0.36	1.19	3.02	NA	NA	NA	2.6	NA	NA	NA	0.99	NA	1.05	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	1.85	1.23	1.14	1.9	0.54	0.46	1.41	2.78	NA	NA	NA	2.57	NA	NA	NA	0.65	NA	1.17	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA	NA	2.1	1.47	1.4	2.4	0.6	0.41	1.69	3.2	NA	NA	NA	2.25	NA	NA	NA	0.73	NA	1.33	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	NA	NA	2.5	1.98	1.99	2.9	0.74	0.43	1.66	3.54	NA	NA	NA	2	NA	NA	NA	1.12	NA	1.34	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	NA	2.56	1.58	2.23	2.81	0.55	0.61	1.49	3.91	NA	NA	NA	1.72	NA	NA	NA	1.31	NA	1.31	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	1.28	1.72	2.21	1.61	0.51	0.41	0.98	2.4	NA	NA	NA	1.64	NA	NA	NA	1.34	NA	0.93	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	NA	NA	1.71	2.04	1.33	2.04	0.34	0.16	0.78	2.19	NA	NA	NA	2.71	NA	NA	NA	0.83	NA	0.75	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.69	NA	NA	1.51	1.43	0.88	1.33	0.33	0.37	0.63	1.52	NA	NA	NA	3.07	NA	NA	NA	0.7	NA	0.56	2.68
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.74	NA	NA	1.78	1.81	0.66	1.68	0.35	0.39	0.65	1.27	NA	NA	NA	2.75	NA	NA	NA	0.79	NA	0.73	3.16
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.26	NA	NA	1.3	1.67	1.15	1.72	0.33	0.27	0.5	1.45	NA	NA	NA	2.75	NA	NA	NA	0.97	NA	0.93	3.34
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.87	NA	NA	1.51	2.25	1.78	1.74	0.4	0.47	0.58	1.45	NA	NA	NA	2.67	NA	NA	NA	0.68	NA	1.09	3.42
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.93	NA	NA	1.66	2.46	2.18	1.49	0.36	0.43	0.7	1.4	NA	NA	NA	2.22	NA	NA	NA	0.6	NA	1.01	3.1
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.21	NA	NA	1.69	2.55	3.04	2.11	0.6	0.5	0.75	1.29	NA	NA	NA	3.94	NA	NA	NA	0.83	NA	1	3.73
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.87	NA	NA	1.35	1.94	2.7	2.18	0.41	0.43	0.96	0.93	NA	NA	NA	4.24	NA	NA	NA	0.68	NA	0.66	2.95
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.05	NA	NA	1.25	1.83	1.95	1.29	0.51	0.41	0.59	0.97	NA	NA	NA	3.32	NA	NA	NA	0.77	NA	0.48	2.09
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.34	NA	NA	2.31	3.32	3.12	2.05	0.49	0.34	0.6	1.34	NA	NA	NA	3.85	NA	2.38	NA	1.05	NA	0.97	3.51
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.05	NA	NA	1.18	1.92	2.13	1.81	0.17	0.19	0.5	0.72	NA	NA	NA	4.2	NA	2.04	NA	0.84	NA	0.65	2.73
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	NA	NA	1.54	2.94	2.02	2.03	0.34	0.34	0.61	0.6	NA	NA	NA	3.54	NA	2.28	NA	0.83	NA	0.7	2.84
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	NA	1.73	2.6	1.88	2.29	0.36	0.33	1.01	0.96	NA	NA	NA	3.66	NA	2.42	NA	1.02	NA	0.94	3.58
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.81	NA	NA	2.13	2.88	1.79	2.35	0.74	0.44	1.12	0.87	NA	NA	NA	3.46	5.46	2.84	NA	1.05	NA	1.55	2.98
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.05	NA	NA	2.15	3.03	2.38	3.01	0.88	0.58	1.4	1.34	NA	NA	NA	3.89	4.85	3.21	NA	1.33	NA	1.3	2.97
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	NA	NA	1.49	2.55	2.09	2.82	0.54	0.43	1.28	1.5	NA	NA	NA	2.94	3.9	2.69	2.35	1.13	NA	1.12	2.73
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	NA	NA	1.51	2.83	2.4	2.87	0.66	0.51	1.14	2.17	NA	NA	NA	2.45	3.66	2.75	2.62	1.35	NA	1.13	2.8
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	NA	NA	1.91	3.34	2.87	3.45	0.78	0.66	1.34	2.6	NA	NA	NA	2.17	3.37	2.91	2.36	1.11	NA	1.2	3.42
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	NA	NA	1.79	3.49	2.08	2.78	0.64	0.4	1.18	2.44	NA	NA	NA	3.05	4.55	2.75	2.22	1.25	NA	1.25	2.67
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	NA	NA	1.07	2.12	0.48	1.37	0.29	0.22	1.17	2.97	NA	NA	NA	2.28	3.3	1.24	0.93	0.86	NA	0.32	0.78
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	NA	NA	1.97	4.02	1.73	3.02	0.67	0.54	1.28	3.86	NA	NA	NA	3.19	3.54	3.6	2.15	1.2	NA	1.2	2.57
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.53	NA	NA	1.88	3.96	2.66	3.74	0.56	0.44	1.43	3.61	NA	NA	NA	2.92	3.8	3.69	2.48	1	NA	1.17	3.88
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	NA	NA	1.82	3.62	1.64	2.3	0.6	0.43	1.47	3.27	NA	NA	NA	2.5	3.06	2.97	2.48	0.74	NA	1.08	1.9
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	NA	NA	1.1	2.1	0.82	1.82	0.38	0.31	0.46	1.2	NA	NA	NA	2.2	3.21	2.5	2.02	0.82	NA	0.97	1.28
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	NA	NA	1.38	3.14	1.07	2.69	0.51	0.34	0.89	1.67	NA	NA	NA	2.19	3.38	3.32	2.31	0.77	NA	1.35	2.71
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA	NA	1.18	2.53	1.22	2.14	0.44	0.33	0.8	1.36	NA	3.71	NA	2.19	3.59	3.15	2.1	0.86	NA	1.34	2.82
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.64	NA	NA	1.77	3.12	1.94	3.32	0.64	0.71	1.03	2.5	NA	3.89	NA	2.85	4.32	4.46	1.99	1	NA	1.22	3.06
1875	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA	NA	NA	NA	NA	NA	2.74	NA	NA	2.2	4.25	2.11	3.46	1.13	1.52	1.5	3.08	NA	4.77	NA	3.06	4.27	4.5	1.51	1.32	1.94	2.1	3.61
1876	NA	NA	NA	NA	NA	NA	2.14	NA	NA	NA	NA	NA	NA	NA	NA	2.55	NA	NA	2.01	3.57	1.35	2.38	0.78	1.03	1.23	2.79	NA	4.18	NA	2.3	3.29	3.76	0.88	1.41	2.3	1.19	2.98
1877	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	2.41	NA	NA	1.29	2.17	0.73	1.45	0.58	0.6	0.78	2.37	NA	3.88	NA	1.47	2.04	2.46	0.96	1.09	1.56	0.56	2.61
1878	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	1.18	2.25	0.7	1.39	0.83	0.61	0.7	1.97	NA	3.34	NA	2.1	2.86	2.5	1.05	1.06	1.71	0.59	2.36
1879	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	2.29	NA	NA	0.9	1.48	0.53	0.96	0.54	0.45	0.63	1.47	NA	3.16	3.8	1.92	2.47	2.5	1.27	0.92	1.55	0.44	1.14
1880	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	3.95	NA	NA	NA	NA	2.39	NA	NA	1.45	2.55	1.07	1.22	0.77	0.56	1.24	2.64	NA	3.22	3.54	2.61	2.79	4.99	1.89	1.18	1.88	0.78	1.78
1881	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	3.76	NA	NA	NA	NA	2.75	NA	NA	1.26	2.51	0.8	1.1	0.43	0.52	0.99	2.62	NA	2.88	3.8	2.17	2.87	4.22	2.91	1.3	2.07	0.93	1.77
1882	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	2.66	NA	NA	NA	NA	2.08	NA	NA	1.14	2.48	0.73	0.77	0.52	0.47	0.74	2.61	NA	2.23	3.05	2.66	2.96	2.94	2.72	0.98	1.6	0.78	2.12
1883	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	4.04	NA	NA	NA	NA	2.59	NA	NA	1.24	3.11	1.33	0.81	0.39	0.58	1.12	2.09	NA	2.95	3.7	3.26	3.45	3.12	2.63	1.47	1.65	1.06	2.7
1884	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	6.28	NA	NA	NA	NA	2.84	NA	NA	1.47	3.26	1.39	1.18	0.58	0.62	0.73	1.99	NA	3.09	4.43	2.56	2.83	2.7	1.96	1.64	1.98	1.34	2
1885	NA	5.34	NA	NA	NA	NA	0.97	NA	NA	NA	5.13	NA	NA	NA	NA	2.45	NA	NA	0.94	3.19	1.14	1.26	0.38	0.34	0.3	1.47	NA	2.29	3.58	1.72	2.92	1.92	1.34	1.28	1.69	0.83	2.26
1886	NA	4.39	NA	NA	NA	NA	1.51	NA	NA	NA	4.18	NA	NA	NA	NA	2.43	NA	NA	1.03	3.54	1.04	1.45	0.41	0.41	0.42	1.76	NA	2.13	4.06	1.29	2.54	1.93	1.63	1.24	1.52	0.89	2.3
1887	NA	4.06	NA	NA	NA	NA	1.73	NA	2.27	NA	4.47	NA	NA	NA	NA	2.05	NA	NA	0.84	2.84	0.98	1.42	0.44	0.44	0.29	1.23	NA	2.14	3.74	1.76	3.51	2	1.79	1.29	1.67	0.92	2.19
1888	NA	1.79	NA	NA	NA	NA	2.26	NA	2.23	NA	5.43	NA	NA	NA	NA	2.11	NA	NA	1.04	2.92	0.57	1.09	0.49	0.5	0.33	1.54	NA	2.58	3.44	1.95	2.66	2.41	1.91	1.83	2.11	0.88	1.74
1889	NA	4.39	NA	NA	NA	NA	2.1	NA	2.05	NA	4.39	NA	NA	NA	NA	2.53	NA	NA	1.28	3.26	1	1.37	0.59	0.47	0.52	1.46	NA	2.99	4.47	1.86	3.8	2.52	2.18	2.21	2.07	1.24	2.98
1890	NA	2.85	NA	NA	NA	NA	1.86	3.04	1.87	NA	4.02	NA	NA	NA	NA	2.55	NA	NA	1.12	2.41	1.24	1.11	0.59	0.55	0.46	1.24	NA	2.16	2.76	1.51	2.45	2.04	1.69	1.82	1.69	0.86	2.06
1891	2.72	3.21	NA	NA	NA	NA	2.06	5.62	2.01	NA	4.01	NA	NA	NA	NA	2.42	NA	NA	1.36	2.66	1.31	1.41	0.46	0.44	0.4	1.39	NA	2.71	2.75	2.36	3.27	2.42	1.78	2.09	2.03	1.55	2.57
1892	0	2.88	NA	NA	NA	NA	0.94	4.87	2.12	NA	3.57	NA	NA	NA	NA	2.18	NA	NA	1.14	2.21	1.2	1.35	0.41	0.48	0.24	1.15	NA	2.58	3.3	2.16	3.02	2.13	1.99	2.12	2.78	1.54	2.51
1893	1.48	2.55	NA	NA	NA	NA	1.75	2.5	0.93	NA	4.59	NA	NA	NA	NA	1.94	NA	NA	0.99	1.88	0.56	0.82	0.27	0.32	0.25	0.85	NA	2.04	2.5	1.68	2.96	2.4	1.99	2.01	2.58	1.1	1.66
1894	1.91	2.12	NA	NA	NA	NA	1.63	1.94	0.98	NA	4.94	NA	NA	NA	NA	1.81	NA	NA	1.24	2.75	0.63	0.57	0.19	0.28	0.23	1.48	NA	2.41	2.73	1.32	2.69	2.48	2.13	2.18	1.98	1.44	2.06
1895	2.13	2.17	NA	NA	NA	NA	1.6	1.76	0.74	NA	4.47	NA	NA	NA	NA	2.46	NA	NA	1.14	2.99	0.49	0.66	0.28	0.34	0.6	1.89	NA	3.1	3.49	2.27	3.73	2.37	2.08	2.68	1.94	1.52	2.02
1896	1.67	1.99	NA	NA	1.44	NA	1.15	1.32	1.28	NA	3.49	NA	NA	NA	NA	2.99	NA	NA	1.02	2.33	0.59	0.72	0.24	0.3	0.76	1.92	NA	3.45	3.74	2.23	2.82	1.99	1.94	2.27	1.84	1.07	1.42
1897	1.88	1.7	NA	4.29	1.32	NA	1.32	1.44	1.23	NA	3.01	NA	NA	NA	NA	2.17	NA	NA	0.8	2.38	0.57	0.47	0.12	0.34	0.81	1.69	NA	3.29	2.74	2.11	2.83	1.63	1.52	1.96	1.47	0.86	1.7
1898	2.43	1.98	NA	5.34	1.67	NA	1.34	2.37	0.99	NA	3.66	NA	NA	NA	NA	4.43	NA	NA	2.14	3.85	1.95	0.8	0.29	0.4	1.41	2.45	NA	3.82	3.25	3.16	4.22	2.43	1.8	2.46	1.38	0.97	2.63
1899	2.86	1.4	NA	4.76	1.94	NA	0.97	2.96	2.65	NA	3.29	NA	NA	NA	NA	3.98	NA	NA	2.19	4.44	1.55	1.36	0.31	0.54	1.42	3.01	NA	3.66	3.04	3.06	4.12	2.66	1.98	3.1	1.34	1	2.35
