# Touchan - Bordjem - CDAT - ITRDB DZA012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39247
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39247.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza012.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bordjem - CDAT - ITRDB DZA012
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bordjem
#   Location: Algeria
#   Northernmost_Latitude: 35.59
#   Southernmost_Latitude: 35.59
#   Easternmost_Longitude: 6.04
#   Westernmost_Longitude: 6.04
#   Elevation_m: 1876
#--------------------
# Data_Collection
#   Collection_Name: DZA012
#   First_Year: 1147
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOR01A_raw	BOR01B_raw	BOR01C_raw	BOR02A_raw	BOR02B_raw	BOR03A_raw	BOR03B_raw	BOR04A_raw	BOR04B_raw	BOR05A_raw	BOR06A_raw	BOR06B_raw	BOR07A_raw	BOR07B_raw	BOR08A_raw	BOR08B_raw	BOR09A_raw	BOR09B_raw	BOR10A_raw	BOR10B_raw	BOR11A_raw	BOR11B_raw	BOR12A_raw	BOR12B_raw	BOR13A_raw	BOR13B_raw	BOR14A_raw	BOR14B_raw	BOR15A_raw	BOR15B_raw	BOR16A_raw	BOR17A_raw	BOR17B_raw	BOR18A_raw	BOR18B_raw	BOR19A_raw	BOR19B_raw	BOR20A_raw	BOR20B_raw	BOR21A_raw	BOR22A_raw	BOR22B_raw	BOR23A_raw	BOR23B_raw
1823	0.91	0.51	0.37	NA	1.79	0.98	0.75	0.57	0.74	NA	1	1.33	0.83	0.6	0.51	0.71	0.32	0.45	NA	NA	0.32	NA	0.32	0.16	1.63	NA	NA	NA	0.33	0.4	0.57	1.07	1.13	0.39	0.54	0.71	0.95	0.32	0.23	0.23	0.48	0.44	0.68	0.89
1824	1.11	0.55	0.38	NA	1.72	1.1	0.83	0.65	0.87	NA	0.93	1.43	0.85	0.65	0.64	0.79	0.44	0.5	NA	NA	0.56	NA	0.48	0.23	1.81	NA	NA	NA	0.39	0.49	0.49	1.14	1.38	0.72	0.85	0.83	0.99	0.44	0.26	0.31	0.53	0.51	0.8	0.8
1825	1.1	0.62	0.5	NA	1.86	1.16	1.03	0.75	0.78	NA	1.09	1.94	0.83	0.76	0.76	0.82	0.4	0.44	NA	NA	0.68	NA	0.62	0.27	2.31	NA	NA	NA	0.38	0.44	0.54	1.19	1.6	0.59	0.71	0.95	1.13	0.5	0.31	0.29	0.86	0.46	0.96	1.14
1826	1.28	0.81	0.54	NA	2.67	1.44	1.02	0.87	0.79	NA	0.96	2.24	0.84	0.6	0.81	0.91	0.61	0.62	NA	NA	0.68	NA	0.67	0.25	1.87	NA	NA	NA	0.5	0.77	0.49	1.31	1.89	0.86	1.14	1.15	1.38	0.51	0.35	0.35	1.1	0.54	1.16	1.44
1827	1.14	0.69	0.51	NA	2.26	0.87	0.95	0.76	0.81	NA	1.2	1.84	0.8	0.86	0.72	0.92	0.61	0.62	NA	NA	0.53	NA	0.6	0.26	1.82	NA	NA	NA	0.53	0.8	0.6	1.15	1.6	0.64	1	1.05	1.27	0.51	0.39	0.29	0.69	0.46	1	0.85
1828	1.18	0.8	0.54	NA	2.11	1.08	0.97	0.87	1.03	NA	0.96	1.59	0.74	0.85	0.68	0.92	0.58	0.73	NA	NA	0.67	NA	0.58	0.29	1.65	NA	NA	NA	0.59	0.81	0.78	1.22	1.66	0.58	0.98	0.84	1.07	0.54	0.38	0.35	0.77	0.51	1.21	1.06
1829	1.15	0.6	0.53	NA	2.89	1.26	1.12	1.01	0.84	NA	1.34	1.62	1.08	1.06	0.78	1.15	0.66	0.9	NA	NA	1.37	NA	0.46	0.21	2.67	NA	NA	NA	0.53	0.58	0.69	2.42	2.21	0.73	1.05	1.02	1.47	0.55	0.47	0.34	0.73	0.57	1.33	0.93
1830	1.38	0.83	0.7	NA	2.96	1.35	1.25	1.07	1.29	NA	1.58	2	1.17	1.18	1	1.5	0.96	1.36	NA	NA	1.17	NA	0.75	0.4	3.16	NA	NA	NA	0.58	0.86	0.68	3.16	2.81	0.57	0.93	1.05	1.53	0.54	0.35	0.54	0.92	0.57	1.11	1.01
1831	1.13	0.76	0.61	NA	2.28	1.03	1.06	0.88	1.01	NA	1.12	1.75	0.91	0.91	0.76	1.49	0.76	1.27	NA	NA	1.03	NA	0.63	0.37	1.26	NA	NA	NA	0.54	0.52	0.7	2.41	2.09	0.43	0.68	0.71	1.09	0.53	0.28	0.42	0.84	0.61	0.88	1.18
1832	1.13	0.73	0.65	NA	1.94	1.06	1.08	0.93	0.97	NA	1.29	2.01	0.96	0.9	0.74	1.44	0.81	1.33	NA	NA	0.93	NA	0.74	0.38	0.22	NA	NA	NA	0.35	0.56	0.49	2.13	1.7	0.45	0.6	0.83	1.15	0.42	0.35	0.37	0.62	0.5	0.75	1.18
1833	1.4	0.92	0.78	NA	1.99	1.35	1.29	1.1	1.16	NA	1.38	2.01	1.24	1.06	0.77	1.59	0.75	1.42	NA	NA	0.87	NA	0.79	0.35	1.67	NA	NA	NA	0.46	0.82	0.7	1.94	1.83	0.5	0.69	1.01	1.36	0.62	0.57	0.53	0.62	0.69	0.76	1.11
1834	1.53	0.91	0.89	NA	2.38	1.2	1.27	1.05	1.05	NA	1.63	2.45	1.16	1.09	0.86	1.92	0.97	2.2	NA	NA	0.67	NA	0.8	0.47	1.93	NA	NA	NA	0.59	0.89	0.74	2.09	2.08	0.58	0.85	0.97	1.33	0.58	0.53	0.5	0.67	0.98	0.94	1.2
1835	1.69	1.03	1.09	NA	3.09	1.61	1.52	1.38	1.22	NA	1.75	2.66	1.28	1.19	0.95	2.41	1.06	2.3	NA	NA	0.57	NA	0.99	0.57	2.68	NA	NA	NA	0.64	0.98	0.97	2.69	2.48	0.79	1.25	1.34	2.16	0.79	0.68	0.63	0.98	1.25	1.37	1.7
1836	1.25	0.64	0.63	NA	1.37	1.09	0.98	0.91	0.79	NA	1.36	1.95	0.9	0.77	0.66	1.77	0.66	1.56	NA	NA	0.33	NA	0.71	0.37	2.27	NA	3.41	NA	0.42	0.63	0.61	1.64	1.49	0.48	0.71	0.74	1.22	0.52	0.47	0.44	0.63	0.81	0.78	1.23
1837	1.1	0.62	0.66	0.96	2.06	1.01	1	0.89	0.81	NA	1.49	2.22	0.8	0.74	0.84	1.75	0.68	2.28	NA	NA	0.34	NA	0.7	0.39	2.79	NA	3.44	NA	0.48	0.68	0.67	1.79	1.44	0.59	0.88	0.89	1.49	0.54	0.55	0.43	0.57	0.81	0.9	1.24
1838	1.35	0.64	0.83	1.07	2.44	1.03	0.98	0.87	0.64	NA	1.77	2.7	0.88	0.78	1	1.86	0.84	1.83	NA	NA	0.42	NA	0.91	0.35	2.11	NA	3.36	NA	0.41	0.63	0.86	2.22	1.36	0.54	0.97	0.73	1.39	0.44	0.48	0.44	0.55	0.88	0.86	1.46
1839	1.1	0.4	0.54	1	1.86	1.1	0.91	0.61	0.39	NA	1.45	2.41	0.73	0.72	0.81	1.4	0.85	1.48	NA	NA	0.28	NA	0.51	0.11	1.41	NA	2.48	NA	0.34	0.62	0.8	1.94	0.99	0.39	0.86	0.6	1.17	0.4	0.44	0.32	0.32	0.48	0.93	1.43
1840	0.58	0.18	0.32	0.52	0.7	0.67	0.56	0.34	0.09	NA	0.72	1.29	0.26	0.32	0.49	0.78	0.55	1.2	NA	NA	0.1	NA	0.2	0.11	0.36	NA	1.32	NA	0.15	0.42	0.45	1.1	0.61	0.14	0.5	0.34	0.72	0.28	0.27	0.05	0.46	0.33	0.51	0.71
1841	0.98	0.52	0.55	0.84	1.37	0.94	0.79	0.79	0.38	NA	0.98	1.99	0.8	0.59	0.81	0.94	0.63	1.29	NA	NA	0.15	NA	0.37	0.21	1.15	NA	1.88	NA	0.38	0.67	0.79	1.28	0.9	0.48	1.02	0.5	1.25	0.44	0.36	0.33	0.44	0.59	0.77	1.26
1842	0.86	0.37	0.43	0.83	1.49	0.95	0.76	0.72	0.49	NA	1.1	2.21	0.73	0.62	0.97	0.88	0.61	1.22	NA	NA	0.34	NA	0.38	0.31	1.37	NA	1.48	NA	0.39	0.64	0.64	0.96	0.68	0.46	0.86	0.53	1.01	0.37	0.38	0.36	0.58	0.57	0.88	1.31
1843	0.84	0.49	0.47	0.94	1.66	1.14	0.85	1.04	0.59	NA	1.32	2.44	0.66	0.66	0.85	0.84	0.77	0.91	NA	NA	0.6	NA	0.48	0.35	1.64	NA	1.5	NA	0.39	0.52	0.77	0.86	0.57	0.4	0.8	0.5	0.88	0.42	0.39	0.42	0.77	0.57	1.19	1.51
1844	0.94	0.61	0.64	1.34	2.39	1.17	0.85	1.4	0.79	NA	1.41	2.54	0.84	0.73	0.96	1.04	0.87	1.05	NA	NA	0.68	NA	0.61	0.53	1.97	NA	1.4	NA	0.43	0.61	0.93	0.89	0.69	0.57	1.09	0.72	1.09	0.5	0.4	0.4	0.89	0.66	1.17	1.43
1845	0.91	0.52	0.67	1.72	1.01	1.19	0.95	1.2	0.79	NA	1.68	2.32	0.92	0.76	0.77	1.1	0.97	1.84	NA	NA	0.73	NA	0.73	0.43	1.71	2.26	1.72	NA	0.53	0.68	0.9	0.86	0.66	0.47	0.91	0.68	0.8	0.47	0.47	0.44	1.15	0.64	1.21	1.73
1846	1.14	0.64	0.77	2.02	1.49	1.24	1.09	1.28	1.01	NA	1.68	2.37	1.11	0.9	0.91	1.31	1.16	0.88	NA	NA	1.17	NA	1.03	0.47	1.95	2.25	1.92	NA	0.71	0.89	0.92	1.05	0.83	0.58	1.22	0.59	0.92	0.61	0.49	0.48	1.17	0.77	1.13	1.58
1847	1.06	0.61	0.64	2.96	1.83	1.5	1.1	1.16	1.15	NA	1.96	2.69	0.93	0.89	0.92	1.28	1.5	1.03	NA	NA	1.43	NA	1	0.46	2.57	3.11	1.87	NA	0.71	0.79	1	0.97	0.81	0.5	1.54	1.01	0.75	0.51	0.57	0.42	0.98	0.71	1.26	1.83
1848	0.82	0.51	0.58	3.04	1.72	1.34	0.91	0.97	1.05	NA	2.06	2.43	0.85	0.71	0.7	1	1.56	1.12	NA	NA	1.45	NA	1.22	0.6	2.67	1.91	1.81	NA	0.62	0.7	0.85	0.9	0.76	0.45	1.09	1.24	0.55	0.57	0.54	0.45	1.01	0.53	1.01	1.39
1849	1.2	0.59	0.6	3.18	1.77	1.49	1.07	1.06	1.09	NA	2.16	2.27	0.71	0.81	0.86	1.1	1.83	1.74	NA	NA	1.39	NA	1.39	0.59	2.57	1.82	1.89	NA	0.83	0.87	1.11	1.03	1.18	0.54	1.28	1.31	0.66	0.65	0.57	0.51	1.02	0.66	1.33	1.74
1850	1.12	0.6	0.7	2.8	1.99	1.48	0.99	1.12	1.16	NA	2.25	1.48	0.77	0.93	0.9	1.32	1.86	1.38	NA	NA	1.59	NA	1.31	0.77	2.76	1.57	2.09	NA	0.72	1.01	0.87	1.02	1.18	0.55	1.38	1.51	0.59	0.73	0.62	0.47	1.02	0.57	1.38	1.41
1851	1.23	0.8	0.74	3.24	2.53	1.55	1.24	0.96	1.05	NA	2.23	2.13	0.59	1.01	1.14	1.53	1.79	1.24	NA	NA	1.9	NA	1.34	0.53	3.37	1.77	2.26	NA	0.82	1.08	0.91	1.3	1.79	0.63	1.74	1.68	0.6	0.66	0.67	0.48	1.32	0.73	1.76	1.94
1852	0.94	0.42	0.42	2.44	1.99	1.1	0.87	0.52	0.49	NA	1.45	1.8	0.33	0.62	0.81	0.92	1.47	0.62	NA	NA	1.39	NA	0.87	0.54	2.29	0.93	1.36	NA	0.38	0.57	0.62	0.8	0.94	0.4	1.32	1.28	0.53	0.5	0.47	0.34	0.96	0.4	1.18	0.9
1853	0.8	0.6	0.53	2.55	2.53	1.33	0.8	0.68	0.73	NA	1.31	1.62	0.28	0.76	0.89	1.01	1.3	0.58	NA	NA	1.35	NA	0.74	0.56	1.94	0.9	1.52	1.86	0.31	0.5	0.67	0.97	0.9	0.48	1.3	1.11	0.47	0.6	0.51	0.46	0.8	0.41	1.31	0.93
1854	1.02	0.56	0.53	2.04	2.23	1.14	0.72	0.63	0.75	NA	1.27	2.11	0.41	0.84	0.75	0.83	1.08	0.53	NA	NA	1.2	NA	0.69	0.52	2.2	1.38	1.35	1.73	0.49	0.61	0.51	0.78	0.74	0.43	1.27	1.47	0.44	0.54	0.44	0.39	0.76	0.46	1.09	0.88
1855	1.02	0.54	0.41	1.88	2.3	1.1	0.76	0.56	0.6	NA	1.4	2.07	0.4	0.86	0.67	0.68	0.97	0.47	NA	NA	1.28	NA	0.68	0.67	1.7	1.51	1.27	1.64	0.41	0.45	0.48	0.69	0.83	0.27	0.99	1.2	0.52	0.43	0.44	0.41	0.73	0.52	0.99	0.72
1856	1.82	0.57	0.45	1.87	2.01	0.92	0.72	0.48	0.59	NA	1.18	1.83	0.33	1.01	0.66	0.6	0.76	0.37	NA	NA	1.1	NA	0.65	0.56	1.3	1.41	1.12	1.35	0.37	0.39	0.46	0.6	0.83	0.31	0.94	1	0.49	0.49	0.42	0.43	0.69	0.48	0.75	0.52
1857	0.91	0.54	0.44	1.8	1.85	0.98	0.64	0.56	0.68	NA	0.98	1.92	0.32	0.89	0.79	0.57	0.64	0.4	NA	0.46	1.03	2.2	0.74	0.58	1.43	1.68	1.05	1.43	0.38	0.4	0.38	0.76	0.89	0.36	0.92	1.04	0.48	0.5	0.42	0.39	0.61	0.47	0.66	0.66
1858	0.76	0.48	0.39	2	1.53	0.84	0.66	0.48	0.63	1.2	1.01	2.01	0.32	0.88	0.57	0.49	0.64	0.36	NA	0.54	1.26	1.94	0.73	0.53	1.29	1.73	1.12	1.58	0.36	0.39	0.42	0.81	0.85	0.3	0.88	0.93	0.42	0.48	0.42	0.38	0.57	0.36	0.83	0.66
1859	0.77	0.5	0.49	1.67	1.31	0.98	0.67	0.44	0.51	1.57	0.95	1.61	0.33	0.98	0.57	0.57	0.54	0.23	NA	0.53	1.42	1.84	0.56	0.6	1.6	1.78	1.34	1.58	0.2	0.25	0.47	0.85	0.94	0.31	1.11	1.22	0.65	0.52	0.45	0.38	0.63	0.44	0.62	0.53
1860	0.84	0.55	0.53	1.68	1.3	0.94	0.64	0.5	0.61	2.01	1.16	1.77	0.28	0.83	0.55	0.51	0.51	0.48	NA	0.57	1.41	1.61	0.72	0.66	1.39	1.65	1.24	1.4	0.34	0.41	0.36	0.74	0.87	0.39	1.05	1	0.54	0.34	0.34	0.35	0.66	0.45	0.71	0.68
1861	0.99	0.56	0.51	1.9	1.39	0.91	0.68	0.55	0.74	2.02	1.04	1.68	0.3	0.85	0.63	0.67	0.53	0.49	NA	0.65	1.9	1.55	0.65	0.61	1.52	1.84	1.46	1.42	0.39	0.46	0.47	0.87	1.04	0.34	1.08	1.01	0.72	0.4	0.43	0.43	0.75	0.46	0.85	0.66
1862	1.02	0.47	0.43	2.22	1.47	0.83	0.69	0.57	0.88	1.45	1.03	1.71	0.47	0.97	0.83	0.88	0.51	0.55	NA	0.75	2.26	1.47	0.72	0.56	1.6	1.8	1.62	1.66	0.46	0.55	0.51	0.79	1.16	0.55	1.32	0.88	0.98	0.47	0.41	0.47	0.83	0.6	0.78	0.86
1863	0.88	0.48	0.47	1.88	1.35	0.86	0.68	0.45	0.79	1.74	0.87	1.69	0.34	0.8	0.58	0.67	0.48	0.38	NA	0.27	2.34	1.4	0.69	0.65	1.53	1.51	1.7	1.71	0.28	0.45	0.31	0.61	1.03	0.48	1.09	1.06	0.88	0.45	0.36	0.34	0.55	0.3	0.75	0.68
1864	1.18	0.55	0.55	1.91	1.39	0.99	0.74	0.51	0.73	1.65	1.14	1.75	0.42	0.81	0.62	0.71	0.87	0.46	NA	0.31	2.54	2.04	0.73	0.84	1.89	1.38	1.9	1.94	0.36	0.47	0.56	0.59	1.39	0.34	1.11	0.91	0.87	0.57	0.5	0.43	0.66	0.58	0.55	0.9
1865	1.41	0.92	0.92	2.64	2.3	1.17	0.94	0.59	0.9	1.83	0.84	1.52	0.45	1.15	0.93	1.22	1.26	0.83	NA	0.95	2.19	1.88	0.82	0.67	2.24	1.39	2.58	2.68	0.32	0.58	0.44	0.91	1.92	0.66	1.7	1.19	1.11	0.8	0.61	0.46	0.68	0.65	0.96	1.17
1866	1.18	0.57	0.48	1.85	1.97	0.94	0.96	0.58	0.7	1.57	0.75	1.49	0.46	0.7	0.69	0.87	1.42	1.08	NA	1.88	1.5	1.55	0.72	0.55	1.44	1.02	1.97	1.71	0.31	0.42	0.16	0.76	1.23	0.38	0.9	1.01	0.89	0.5	0.36	0.39	0.56	0.39	0.94	1.02
1867	0.91	0.51	0.33	1.5	1.59	0.69	0.89	0.64	0.7	1.24	0.71	1.33	0.51	0.68	0.8	0.91	1.37	1.07	NA	2.33	1.24	1.24	0.58	0.6	1.17	0.69	1.71	1.09	0.28	0.34	0.41	0.54	1.01	0.39	0.83	0.67	0.72	0.59	0.38	0.38	0.53	0.59	0.69	0.9
1868	1.53	0.74	0.64	1.93	2.15	0.84	1.01	0.78	1.03	1.39	0.72	1.43	0.74	0.75	0.91	0.95	2.11	1.65	NA	3.61	1.68	1.35	0.59	0.7	1.47	0.81	2.64	1.32	0.35	0.5	0.25	0.84	1.4	0.51	1.05	1.03	1.38	0.7	0.47	0.42	0.56	0.6	0.82	1.17
