# Youngblut - Trout Lake - PIAL - ITRDB CANA403
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16512
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16512.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana403-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana403-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana403.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana403.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Trout Lake - PIAL - ITRDB CANA403
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Trout Lake BC
#   Location: British Columbia
#   Northernmost_Latitude: 50.6333
#   Southernmost_Latitude: 50.6333
#   Easternmost_Longitude: -117.3667
#   Westernmost_Longitude: -117.3667
#   Elevation_m: 1975
#--------------------
# Data_Collection
#   Collection_Name: CANA403
#   First_Year: 1670
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0002E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0002E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0003W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0003W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0003E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0003E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0004N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0004N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0007N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0007N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0008N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0008N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0012W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0012W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOO13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOO13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0014E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0014E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0014W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0014W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0015N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0015N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0016N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0016N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0018N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0018N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T0002S_raw	T0002E_raw	T0003W_raw	T0003E_raw	T0004N_raw	T0005N_raw	T0005S_raw	T0006S_raw	T0006E_raw	T0006W_raw	T0007N_raw	T0007E_raw	T0008N_raw	T0008S_raw	T0010N_raw	T0011W_raw	T0011N_raw	T0011S_raw	T0012W_raw	T0012N_raw	TOO13N_raw	T0013W_raw	T0014E_raw	T0014W_raw	T0015N_raw	T0015W_raw	T0016N_raw	T0016W_raw	T0017N_raw	T0017W_raw	T0018N_raw	T0018W_raw	T0019E_raw	T0019N_raw	T0019S_raw
1849	0.2	0.281	0.304	0.386	0.812	0.24	0.185	NA	0.242	0.319	1.096	0.968	0.416	0.445	0.294	NA	0.592	NA	0.625	0.58	NA	1.099	0.473	0.128	0.426	0.912	1.423	1.102	0.768	0.765	0.354	0.255	0.685	0.417	0.236
1850	0.269	0.468	0.417	0.487	0.895	0.591	0.352	NA	0.391	0.435	1.129	0.945	0.603	0.555	0.407	NA	0.77	NA	0.611	0.732	NA	1.185	0.516	0.194	0.481	0.766	1.482	1.507	0.99	0.926	0.475	0.365	0.87	0.638	0.312
1851	0.319	0.545	0.479	0.552	0.783	0.336	0.305	NA	0.272	0.354	1.492	1.019	0.428	0.527	0.512	NA	0.723	NA	0.584	0.835	NA	0.984	0.593	0.163	0.473	0.737	1.395	1.705	0.929	0.647	0.389	0.294	0.919	0.604	0.389
1852	0.487	0.62	0.414	0.348	0.888	0.419	0.351	NA	0.288	0.354	1.507	1.038	0.444	0.611	0.538	NA	0.88	NA	0.605	0.487	0.593	1.024	0.562	0.252	0.52	0.755	1.444	1.658	1.098	0.777	0.41	0.305	1.114	0.673	0.417
1853	0.644	0.694	0.475	0.38	1.069	0.386	0.201	NA	0.315	0.319	1.618	1.085	0.479	0.513	0.451	NA	0.849	NA	0.759	1.132	0.814	1.037	0.62	0.233	0.667	1.202	1.479	1.737	1.435	1.152	0.58	0.498	0.925	0.692	0.423
1854	0.589	0.741	0.453	0.509	1.004	0.167	0.204	NA	0.293	0.266	1.209	0.947	0.424	0.486	0.316	NA	0.744	NA	0.558	1.113	0.706	0.886	0.507	0.236	0.622	1.013	2.414	1.645	1.398	1.031	0.444	0.335	1.079	0.624	0.381
1855	0.83	1.132	0.596	0.505	0.956	0.591	0.274	NA	0.394	0.435	1.326	1.113	0.655	0.788	NA	NA	0.972	NA	0.551	0.935	0.777	0.97	0.674	0.27	0.737	1.094	3.127	2.027	1.304	1.162	0.673	0.391	1.112	0.751	0.394
1856	0.636	0.433	0.461	0.397	0.865	NA	0.291	NA	0.426	0.437	0.992	0.854	0.639	0.795	NA	NA	0.673	NA	0.392	0.578	0.555	0.86	0.917	0.186	0.619	0.848	1.866	1.688	1.097	0.995	0.571	0.302	0.977	0.674	0.307
1857	0.517	0.466	0.484	0.422	0.92	NA	0.398	NA	0.481	0.501	1.541	0.973	0.708	0.81	NA	NA	0.879	NA	0.477	0.741	0.809	1.001	1.063	0.245	0.75	1.071	1.131	1.881	1.572	1.256	0.746	0.477	1.05	0.939	0.354
1858	0.587	0.611	0.557	0.493	1.015	NA	0.493	NA	0.472	0.46	1.505	1.119	0.644	0.703	NA	NA	0.676	NA	0.502	0.613	0.691	0.986	0.872	0.224	0.512	0.918	0.919	1.795	1.429	1.361	0.566	0.389	1.253	0.866	0.347
1859	0.928	0.615	0.406	0.473	1.054	NA	0.527	NA	0.42	0.565	1.216	0.978	0.719	0.798	NA	NA	0.829	NA	0.464	0.708	0.968	1.13	0.916	0.171	0.755	0.861	0.925	1.347	1.498	1.381	0.515	0.38	1.324	0.973	0.302
1860	0.921	0.429	0.451	0.444	1.089	NA	0.592	NA	0.359	0.56	1.279	1.069	0.564	0.639	NA	NA	0.94	NA	0.678	0.784	0.993	1.319	0.573	0.222	0.81	1.014	0.928	1.624	1.369	1.204	0.529	0.388	1.195	0.833	0.227
1861	0.69	0.56	0.49	0.558	0.819	NA	0.397	NA	0.418	0.649	0.996	1.055	0.613	0.715	NA	NA	0.761	NA	0.585	0.687	0.745	0.861	0.53	0.178	0.76	0.899	1.049	1.411	1.006	0.903	0.534	0.459	1.052	0.704	0.239
1862	0.692	0.705	0.461	0.491	1.016	NA	0.329	NA	0.381	0.706	0.858	0.899	0.566	0.6	NA	NA	0.624	NA	0.505	0.712	0.628	0.643	0.363	0.181	0.819	0.776	0.996	1.513	0.677	0.6	0.391	0.452	0.913	0.467	0.239
1863	1.059	0.802	0.667	0.531	1.125	NA	0.678	NA	0.407	0.777	1.08	1.21	0.769	0.955	NA	NA	0.835	NA	0.767	1.121	0.889	0.886	0.515	0.263	1.047	1.187	1.337	1.93	1.013	0.684	0.571	0.519	1.13	0.585	0.3
1864	0.674	0.755	0.552	0.529	0.839	NA	0.722	NA	0.34	0.592	0.931	1.011	0.566	0.692	NA	NA	0.61	NA	0.656	0.974	0.806	0.753	0.554	0.204	0.852	1.211	1.368	1.842	0.886	1.027	0.454	0.258	1	0.498	0.218
1865	0.734	0.766	0.488	0.572	0.842	NA	0.451	NA	0.432	0.798	0.96	0.976	0.613	0.744	NA	NA	0.63	NA	0.54	0.783	0.691	0.68	0.503	0.265	0.371	1.621	1.172	1.487	0.751	0.677	0.505	0.313	1.099	0.536	0.262
1866	0.902	1.147	0.547	0.606	0.996	NA	0.503	NA	0.479	0.906	0.91	1.021	0.61	0.833	NA	NA	0.531	NA	0.551	0.571	0.75	0.564	0.522	0.272	0.322	1.418	1.54	1.592	0.611	0.649	0.565	0.378	1.108	0.559	0.241
1867	0.773	0.839	0.363	0.363	0.973	NA	0.248	NA	0.409	0.761	0.979	1.113	0.472	0.568	NA	NA	0.374	NA	0.532	0.571	0.657	0.421	0.399	0.166	0.307	1.288	1.097	1.275	0.598	0.692	0.466	0.302	0.695	0.346	0.208
1868	1.062	1.167	0.386	0.436	1.293	NA	0.338	NA	0.432	0.687	0.923	0.972	0.564	0.72	NA	NA	0.549	NA	0.515	0.583	0.857	0.466	0.432	0.167	0.408	1.392	1.234	1.604	0.453	0.518	0.464	0.281	0.976	0.349	0.232
1869	0.813	0.8	0.389	0.367	0.939	NA	0.431	NA	0.461	0.634	0.945	0.936	0.69	0.865	NA	NA	0.622	NA	0.765	0.782	0.894	0.507	0.481	0.191	0.437	1.615	1.237	1.454	0.382	0.41	0.459	0.328	0.865	0.276	0.251
1870	0.686	0.552	0.35	0.363	1.234	NA	0.43	NA	0.359	0.406	0.824	0.766	0.503	0.645	NA	NA	0.596	NA	0.762	0.755	0.846	0.5	0.506	0.229	0.728	2.266	1.153	1.869	0.503	0.573	0.298	0.225	0.672	0.265	0.234
1871	0.767	0.944	0.378	0.388	1.218	NA	0.414	NA	0.374	0.361	1.341	1.022	0.477	0.622	NA	NA	0.75	NA	0.881	0.891	0.845	0.571	0.608	0.22	0.889	2.981	1.072	1.776	0.531	0.658	0.319	0.259	0.77	0.302	0.251
1872	1.059	1.093	0.437	0.445	1.097	NA	0.415	NA	0.392	0.413	1.096	0.793	0.508	0.686	NA	NA	0.663	NA	0.962	1.21	0.971	0.564	0.639	0.263	1.041	3.558	1.363	1.594	0.585	0.638	0.36	0.332	0.812	0.424	0.274
1873	0.754	1.318	0.406	0.535	0.402	NA	0.33	NA	0.34	0.324	0.953	0.748	0.515	0.613	NA	NA	0.692	NA	0.639	0.981	0.846	0.398	0.517	0.222	1.34	2.891	1.079	1.243	0.538	0.578	0.276	0.22	0.736	0.343	0.25
1874	0.909	1.323	0.574	0.585	0.167	NA	0.363	NA	0.445	0.377	0.94	0.792	0.529	0.521	NA	NA	0.768	NA	0.571	1.09	0.774	0.427	0.569	0.342	1.351	2.263	1.263	1.47	0.649	0.725	0.32	0.192	0.75	0.314	0.222
1875	0.821	0.976	0.463	0.446	0.176	NA	0.464	NA	0.38	0.34	0.891	0.633	0.618	0.656	NA	NA	0.833	NA	0.519	1.281	0.676	0.344	0.541	0.317	1.541	1.9	1.286	1.156	0.596	0.621	0.181	0.272	0.689	0.344	0.229
1876	0.508	0.52	0.394	0.459	0.189	NA	0.355	NA	0.361	0.376	0.55	0.516	0.517	0.541	NA	NA	0.75	NA	0.504	0.884	0.557	0.349	0.515	0.26	2.57	1.659	1.313	1.151	0.669	0.73	0.106	0.138	0.35	0.231	0.16
1877	0.522	0.42	0.509	0.472	0.354	NA	0.376	NA	0.276	0.121	0.583	0.576	0.381	0.481	NA	NA	0.453	NA	0.694	1.059	0.414	0.326	0.543	0.304	2.153	1.816	1.077	1.168	0.621	0.563	0.15	0.123	0.413	0.226	0.152
1878	0.593	0.72	0.516	0.557	0.676	NA	0.417	NA	0.449	0.388	0.597	0.631	0.414	0.572	NA	NA	0.666	NA	0.479	0.763	0.357	0.288	0.396	0.189	1.486	1.525	1.285	1.091	0.587	0.501	0.299	0.147	0.541	0.315	0.117
1879	0.632	0.856	0.633	0.75	1	NA	0.534	NA	0.64	0.487	1.5	1.106	0.512	0.631	NA	NA	1.173	NA	0.8	1.646	0.615	0.493	0.463	0.318	2.083	2.222	1.726	1.816	0.77	0.667	0.389	0.253	0.734	0.49	0.218
1880	0.755	1.027	0.408	0.464	0.736	NA	0.652	NA	0.515	0.378	0.779	0.65	0.426	0.527	NA	NA	0.709	NA	0.568	0.907	0.498	0.361	0.228	0.209	1.368	1.09	1.386	1.148	0.576	0.417	0.328	0.126	0.583	0.295	NA
1881	0.647	0.932	0.393	0.477	0.593	NA	0.527	NA	0.489	0.354	0.72	0.47	0.283	0.388	NA	NA	0.527	0.375	0.423	0.748	0.479	0.363	0.195	0.203	1.358	1.314	1.026	1.175	0.522	0.561	0.222	0.149	0.378	0.262	NA
1882	0.638	0.867	0.358	0.475	0.48	NA	0.675	NA	0.531	0.423	0.876	0.453	0.347	0.5	NA	0.755	0.569	0.472	0.41	0.939	0.595	0.418	0.166	0.234	0.993	1.501	1.351	1.29	0.625	0.643	0.262	0.186	0.623	0.311	NA
1883	0.484	0.544	0.272	0.311	0.428	NA	0.5	NA	0.328	0.326	0.513	0.449	0.398	0.484	NA	0.589	0.506	0.331	0.397	0.99	0.348	0.307	0.02	0.076	0.745	1.34	0.989	1.099	0.421	0.398	0.201	0.132	0.426	0.244	NA
1884	0.356	0.279	0.274	0.298	0.243	NA	0.276	NA	0.309	0.291	0.354	0.288	0.274	0.305	NA	0.47	0.384	0.276	0.24	0.596	0.26	0.239	0.02	0.094	0.208	0.45	0.95	1.054	0.27	0.313	0.143	0.093	0.285	0.194	NA
1885	0.647	0.587	0.353	0.346	0.569	NA	0.467	NA	0.322	0.371	0.706	0.469	0.311	0.428	NA	0.579	0.467	0.332	0.377	0.741	0.271	0.305	0.11	0.155	0.144	0.327	0.899	1.434	0.268	0.324	0.141	0.152	0.377	0.3	NA
1886	0.919	0.817	0.388	0.369	0.874	NA	0.524	NA	0.381	0.446	1.321	0.748	0.377	0.545	NA	0.992	0.709	0.372	0.208	0.536	0.403	0.314	0.039	0.097	0.312	0.593	1.298	1.563	0.3	0.259	0.216	0.139	0.416	0.323	NA
1887	0.591	0.628	0.232	0.337	0.692	NA	0.579	NA	0.246	0.302	0.944	0.662	0.228	0.269	NA	0.677	0.534	0.375	0.139	0.507	0.366	0.251	0.08	0.1	0.368	0.451	1.199	1.351	0.247	0.328	0.171	0.108	0.503	0.241	NA
1888	0.662	0.737	0.363	0.354	0.758	NA	0.588	NA	0.187	0.261	0.863	0.507	0.181	0.214	NA	0.481	0.402	0.368	0.061	0.339	0.255	0.241	0.068	0.118	0.427	0.61	0.846	0.874	0.32	0.259	0.15	0.08	0.38	0.246	NA
1889	0.74	0.92	0.293	0.274	0.767	NA	0.641	NA	0.242	0.27	0.94	0.764	0.213	0.218	NA	0.579	0.495	0.297	0.064	0.394	0.2	0.162	0.082	0.109	1.02	0.894	0.902	1.194	0.406	0.328	0.145	0.099	0.601	0.227	NA
1890	0.908	0.923	0.348	0.477	0.8	NA	0.695	NA	0.302	0.347	0.785	0.707	0.319	0.247	NA	0.798	0.662	0.542	0.108	0.367	0.347	0.267	0.162	0.204	1.284	0.611	1.34	1.316	0.369	0.374	0.166	0.098	0.571	0.372	NA
1891	0.545	0.731	0.322	0.315	1.11	NA	0.78	NA	0.01	0.082	1.166	0.956	0.186	0.126	NA	0.589	0.551	0.354	0.153	0.47	0.329	0.281	0.189	0.099	1.388	0.666	1.339	1.277	0.459	0.457	0.22	0.073	0.728	0.344	NA
1892	0.514	0.716	0.395	0.408	0.921	NA	0.604	NA	0.208	0.187	0.954	0.895	0.229	0.207	NA	0.836	0.479	0.463	0.138	0.416	0.326	0.276	0.116	0.181	1.215	0.527	1.361	1.214	0.446	0.29	0.145	0.078	0.596	0.386	NA
1893	0.608	0.824	0.285	0.317	0.861	NA	0.413	NA	0.229	0.232	1.067	1.102	0.304	0.29	NA	0.691	0.63	0.542	0.171	0.444	0.368	0.302	0.178	0.168	1.574	0.673	1.354	1.347	0.444	0.285	0.184	0.091	0.699	0.346	NA
1894	0.435	0.713	0.206	0.236	0.737	NA	0.432	NA	0.187	0.159	0.647	0.673	0.262	0.198	NA	0.668	0.504	0.486	0.087	0.405	0.314	0.22	0.175	0.123	1.388	0.686	1.293	1.215	0.235	0.203	0.194	0.09	0.774	0.395	NA
1895	0.52	0.738	0.259	0.326	0.888	NA	0.577	0.275	0.26	0.199	0.836	0.869	0.346	0.271	NA	0.72	0.587	0.664	0.128	0.442	0.355	0.26	0.183	0.178	1.604	0.97	1.005	1.452	0.343	0.365	0.227	0.121	1.021	0.384	NA
1896	0.583	0.725	0.257	0.218	0.816	NA	0.767	0.261	0.184	0.184	0.739	0.63	0.311	0.25	NA	0.498	0.656	0.599	0.113	0.395	0.378	0.304	0.182	0.187	0.775	0.959	1.068	1.211	0.464	0.372	0.167	0.111	1.332	0.468	NA
1897	0.673	0.776	0.305	0.297	1.007	NA	0.588	0.248	0.211	0.204	0.777	0.606	0.246	0.214	NA	0.609	0.537	0.585	0.141	0.408	0.243	0.299	0.197	0.24	1.166	1.777	1.236	1.199	0.313	0.5	0.117	0.15	1.232	0.401	NA
1898	0.802	0.977	0.389	0.402	1.218	NA	0.745	0.324	0.256	0.323	1.197	0.99	0.333	0.291	NA	1.154	0.83	0.808	0.281	0.645	0.342	0.337	0.277	0.327	1.364	1.666	1.746	1.648	0.422	0.565	0.24	0.097	1.222	0.458	NA
1899	0.852	0.722	0.222	0.276	0.634	NA	0.57	0.37	0.253	0.3	0.516	0.509	0.316	0.25	NA	0.475	0.596	0.503	0.167	0.478	0.375	0.288	0.185	0.225	0.659	0.866	1.159	1.213	0.295	0.335	0.166	0.106	0.909	0.375	NA
1900	0.807	0.863	0.26	0.257	0.743	NA	0.571	0.223	0.167	0.149	0.49	0.399	0.206	0.189	NA	0.503	0.309	0.35	0.098	0.353	0.197	0.234	0.136	0.152	0.771	0.886	0.886	1.036	0.326	0.421	0.111	0.141	0.786	0.29	NA
1901	0.617	0.734	0.383	0.305	1	NA	0.63	0.296	0.252	0.289	0.767	0.602	0.299	0.162	NA	0.688	0.442	0.517	0.127	0.458	0.409	0.475	0.192	0.184	0.846	0.949	1.052	1.524	0.305	0.48	0.119	NA	1.059	0.453	NA
1902	0.632	0.619	0.222	0.218	0.622	NA	0.469	0.2	0.175	0.186	0.426	0.432	0.198	0.134	NA	0.441	0.299	0.343	0.097	0.352	0.312	0.248	0.127	0.144	0.585	0.638	1.01	0.883	0.266	0.305	0.091	NA	0.772	0.307	NA
1903	0.602	0.807	0.176	0.169	0.79	NA	0.378	0.233	0.228	0.233	0.923	0.753	0.203	0.135	NA	0.574	0.381	0.449	0.115	0.381	0.343	0.27	0.148	0.145	0.812	0.694	1.063	0.988	0.25	0.319	0.116	NA	0.777	0.346	NA
1904	0.895	0.923	0.239	0.257	1.061	NA	0.531	0.282	0.291	0.356	1.076	1	0.31	0.268	NA	0.656	0.383	0.448	0.139	0.417	0.409	0.295	0.211	0.131	0.714	0.757	1.148	1.165	0.349	0.376	0.164	NA	0.987	0.427	NA
1905	0.628	0.658	0.232	0.229	0.888	NA	0.524	0.175	0.239	0.218	0.955	0.753	0.195	0.173	NA	0.447	0.376	0.347	0.181	0.436	0.288	0.237	0.18	0.139	0.821	0.918	1.005	1.036	0.316	0.302	0.145	NA	0.674	0.342	NA
1906	0.609	0.619	0.222	0.218	0.77	NA	0.423	0.2	0.225	0.218	0.569	0.636	0.211	0.186	NA	0.647	0.43	0.324	0.181	0.451	0.326	0.294	0.171	0.166	0.75	0.785	0.694	1.029	0.285	0.173	0.136	NA	0.513	0.328	NA
1907	0.584	0.626	0.25	0.277	0.921	NA	0.59	0.25	0.225	0.191	0.664	0.685	0.181	0.18	NA	0.718	0.5	0.431	0.234	0.582	0.447	0.323	0.214	0.197	0.681	0.758	0.998	1.111	0.333	0.343	0.093	NA	0.691	0.334	NA
1908	0.645	0.699	0.269	0.253	0.739	NA	0.526	0.272	0.184	0.229	0.906	0.966	0.197	0.147	NA	0.748	0.585	0.46	0.194	0.544	0.468	0.444	0.143	0.204	0.622	0.819	1.344	1.386	0.313	0.3	0.11	NA	0.62	0.333	NA
