# Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16595
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16595.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana437-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana437.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Geraldine Lakes
#   Location: Alberta
#   Northernmost_Latitude: 52.5917
#   Southernmost_Latitude: 52.5917
#   Easternmost_Longitude: -117.9458
#   Westernmost_Longitude: -117.9458
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA437
#   First_Year: 1513
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## G9101S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9101X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9102W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9102W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9110S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9110S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9117N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9117N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	G9101S_raw	G9101X_raw	G9102W_raw	G9109M_raw	G9109N_raw	G9109Y_raw	G9109W_raw	G9110S_raw	G9111N_raw	G9111S_raw	G9112N_raw	G9112S_raw	G9115S_raw	G9116N_raw	G9116W_raw	G9117N_raw	G9118N_raw	G9118E_raw	G9119N_raw	G9120N_raw	G9120W_raw	G9121W_raw	G9122W_raw	G9122X_raw	G9123N_raw	G9123W_raw	G9131S_raw	G9131E_raw	G9131W_raw	G9132N_raw	G9132W_raw	G9134W_raw
1723	1.02	1.01	0.44	NA	0.62	NA	NA	NA	0.47	0.5	NA	NA	0.31	0.34	0.4	0.27	NA	NA	0.73	NA	0.58	0.56	0.47	0.53	1.25	0.79	0.8	0.33	0.65	0.79	0.74	0.63
1724	0.92	1	0.44	NA	0.7	NA	NA	NA	0.52	0.64	NA	NA	0.4	0.27	0.41	0.31	NA	1.16	0.79	NA	0.5	0.49	0.51	0.52	1.41	0.79	0.95	0.49	0.74	0.99	0.9	0.78
1725	1.02	0.96	0.44	NA	0.65	NA	NA	NA	0.47	0.58	NA	NA	0.33	0.33	0.3	0.3	NA	0.81	0.83	NA	0.5	0.56	0.53	0.5	0.82	0.69	0.86	0.54	0.73	1.02	1	0.83
1726	0.95	0.84	0.48	NA	0.61	NA	NA	NA	0.45	0.55	NA	NA	0.39	0.31	0.3	0.37	NA	0.94	1.05	NA	0.49	0.61	0.51	0.52	0.76	0.57	0.92	0.68	0.8	1.05	0.98	0.88
1727	1.03	0.76	0.45	NA	0.61	NA	NA	NA	0.47	0.57	NA	NA	0.4	0.25	0.3	0.42	NA	0.84	0.84	NA	0.4	0.45	0.56	0.54	0.8	0.56	0.92	0.71	0.8	1.04	1.03	0.87
1728	1.15	0.73	0.41	NA	0.43	NA	NA	NA	0.46	0.42	NA	NA	0.32	0.21	0.29	0.31	NA	0.74	0.67	NA	0.33	0.34	0.42	0.46	1.04	0.61	0.65	0.44	0.54	0.93	1.02	0.7
1729	1.1	0.75	0.42	NA	0.64	0.68	NA	NA	0.54	0.69	NA	NA	0.34	0.28	0.25	0.5	NA	0.76	0.81	NA	0.39	0.43	0.5	0.55	1.12	0.74	0.93	0.75	0.85	1	1.29	0.83
1730	0.99	0.8	0.38	NA	0.55	0.7	NA	NA	0.49	0.51	NA	NA	0.38	0.3	0.23	0.42	NA	0.7	1.09	NA	0.42	0.48	0.52	0.52	0.98	0.71	0.97	0.75	0.77	1.06	1.23	0.76
1731	0.75	0.54	0.42	0.37	0.37	0.55	NA	NA	0.4	0.42	NA	NA	0.35	0.22	0.19	0.3	NA	0.62	0.75	NA	0.28	0.32	0.45	0.42	0.71	0.49	0.63	0.48	0.49	0.62	0.84	0.5
1732	0.64	0.6	0.48	0.51	0.5	0.61	NA	NA	0.49	0.46	NA	NA	0.34	0.25	0.24	0.33	NA	0.7	0.68	NA	0.34	0.3	0.36	0.42	0.8	0.71	0.6	0.62	0.42	0.71	0.7	0.55
1733	0.54	0.51	0.44	0.51	0.5	0.61	NA	NA	0.54	0.52	NA	NA	0.38	0.22	0.22	0.33	NA	0.66	0.73	NA	0.42	0.43	0.52	0.59	0.92	0.77	0.77	0.65	0.45	0.83	0.91	0.67
1734	0.58	0.55	0.51	0.68	0.73	0.85	NA	NA	0.54	0.55	NA	NA	0.47	0.28	0.3	0.46	NA	0.77	0.8	NA	0.56	0.57	0.63	0.67	0.82	0.72	1.03	0.82	0.72	1.01	1.16	0.86
1735	0.63	0.54	0.47	0.52	0.5	0.54	NA	NA	0.41	0.44	NA	NA	0.35	0.24	0.23	0.25	NA	0.69	0.66	NA	0.44	0.49	0.53	0.59	0.85	0.77	0.62	0.52	0.31	0.75	0.86	0.64
1736	0.71	0.67	0.49	0.62	0.63	0.63	NA	NA	0.52	0.43	NA	NA	0.34	0.37	0.33	0.3	NA	1.2	0.6	NA	0.42	0.51	0.57	0.51	0.93	0.86	0.6	0.53	0.37	0.72	0.85	0.64
1737	0.7	0.65	0.48	0.46	0.49	0.5	NA	NA	0.42	0.4	NA	NA	0.32	0.21	0.16	0.33	NA	1.02	0.56	NA	0.27	0.39	0.51	0.53	0.79	0.73	0.56	0.51	0.34	0.69	0.69	0.65
1738	0.68	0.77	0.47	0.6	0.53	0.51	NA	NA	0.45	0.39	NA	NA	0.32	0.25	0.25	0.43	NA	1.17	0.55	NA	0.38	0.45	0.58	0.59	1.07	0.64	0.57	0.73	0.39	0.83	0.78	0.69
1739	0.64	0.86	0.43	0.51	0.58	0.58	NA	NA	0.36	0.36	NA	NA	0.29	0.3	0.35	0.39	NA	1.18	0.56	NA	0.25	0.45	0.55	0.56	0.99	0.71	0.6	0.69	0.31	0.73	0.81	0.75
1740	0.72	0.86	0.36	0.59	0.51	0.52	NA	NA	0.44	0.4	NA	NA	0.36	0.3	0.36	0.41	NA	1.02	0.6	NA	0.25	0.37	0.59	0.57	1.14	0.69	0.56	0.69	0.34	0.75	0.82	0.83
1741	0.9	0.98	0.48	0.64	0.51	0.55	NA	NA	0.48	0.52	NA	NA	0.35	0.33	0.34	0.4	NA	0.77	0.62	NA	0.26	0.48	0.6	0.5	1.13	0.75	0.59	0.68	0.4	0.87	0.89	0.73
1742	1.07	0.91	0.44	0.57	0.49	0.56	NA	NA	0.44	0.44	NA	NA	0.4	0.4	0.31	0.35	NA	0.82	0.84	NA	0.26	0.45	0.6	0.52	0.93	0.72	0.51	0.66	0.33	0.66	0.79	0.62
1743	0.92	0.83	0.4	0.59	0.53	0.59	NA	NA	0.35	0.4	NA	0.5	0.3	0.4	0.27	0.36	NA	0.78	0.56	NA	0.24	0.51	0.59	0.54	0.75	0.72	0.51	0.63	0.28	0.59	0.69	0.59
1744	0.86	0.83	0.4	0.59	0.59	0.56	NA	NA	0.37	0.34	NA	0.43	0.32	0.38	0.32	0.28	NA	0.8	0.6	NA	0.26	0.52	0.5	0.47	0.75	0.73	0.33	0.4	0.2	0.56	0.74	0.62
1745	0.74	0.64	0.31	0.56	0.5	0.55	NA	NA	0.4	0.37	0.59	0.51	0.37	0.42	0.28	0.28	NA	0.9	0.6	NA	0.23	0.65	0.45	0.45	0.64	0.57	0.43	0.49	0.24	0.54	0.6	0.61
1746	0.99	0.66	0.26	0.47	0.37	0.44	NA	NA	0.26	0.27	0.34	0.35	0.19	0.26	0.16	0.25	NA	0.46	0.33	NA	0.15	0.41	0.3	0.36	0.39	0.34	0.28	0.35	0.19	0.36	0.39	0.52
1747	1.05	0.71	0.39	0.65	0.56	0.57	NA	NA	0.35	0.4	0.34	0.33	0.4	0.47	0.27	0.38	NA	0.86	0.5	NA	0.33	0.78	0.53	0.56	0.55	0.48	0.53	0.63	0.34	0.8	0.81	0.88
1748	0.98	0.75	0.32	0.65	0.58	0.57	NA	NA	0.35	0.33	0.47	0.52	0.28	0.47	0.24	0.32	NA	1.16	0.46	NA	0.22	0.74	0.52	0.5	0.66	0.55	0.38	0.48	0.25	0.59	0.65	0.58
1749	1.04	0.75	0.36	0.59	0.59	0.58	NA	NA	0.44	0.46	0.35	0.41	0.32	0.48	0.36	0.35	NA	1.04	0.42	NA	0.25	0.67	0.53	0.56	0.56	0.53	0.37	0.54	0.3	0.63	0.57	0.71
1750	0.99	0.82	0.27	0.61	0.55	0.52	NA	NA	0.49	0.5	0.43	0.52	0.28	0.49	0.38	0.46	NA	0.9	0.61	NA	0.29	0.88	0.57	0.56	0.56	0.67	0.5	0.58	0.33	0.77	0.6	0.6
1751	0.85	0.71	0.24	0.5	0.58	0.57	NA	NA	0.49	0.56	0.48	0.55	0.34	0.45	0.31	0.33	NA	0.87	0.38	NA	0.34	0.81	0.51	0.5	0.63	0.74	0.27	0.5	0.26	0.66	0.64	0.58
1752	0.87	0.72	0.26	0.53	0.57	0.51	NA	NA	0.42	0.41	0.51	0.58	0.33	0.41	0.26	0.37	NA	0.79	0.58	NA	0.27	0.55	0.48	0.53	0.76	0.54	0.27	0.42	0.23	0.63	0.51	0.54
1753	0.89	0.72	0.24	0.67	0.68	0.63	NA	NA	0.4	0.43	0.58	0.64	0.39	0.44	0.29	0.5	NA	0.77	0.54	NA	0.3	0.75	0.58	0.71	0.81	0.7	0.41	0.63	0.34	0.79	0.73	0.66
1754	0.98	0.75	0.35	0.69	0.68	0.62	NA	NA	0.36	0.42	0.55	0.59	0.27	0.42	0.29	0.38	NA	0.57	0.59	NA	0.29	0.81	0.71	0.9	0.76	0.6	0.45	0.57	0.35	0.65	0.58	0.56
1755	0.92	0.6	0.31	0.54	0.45	0.48	NA	NA	0.39	0.44	0.54	0.56	0.21	0.46	0.34	0.22	NA	0.64	0.58	NA	0.18	0.69	0.69	0.71	0.63	0.55	0.35	0.42	0.26	0.44	0.34	0.39
1756	1.1	0.8	0.3	0.75	0.58	0.59	NA	NA	0.4	0.45	0.36	0.4	0.33	0.62	0.36	0.36	NA	0.67	0.8	NA	0.28	0.81	0.76	0.82	0.91	0.75	0.46	0.55	0.3	0.63	0.59	0.66
1757	0.79	0.95	0.26	0.84	0.61	0.64	NA	NA	0.34	0.41	0.47	0.43	0.32	0.56	0.32	0.29	NA	0.56	0.73	NA	0.23	0.62	0.74	0.75	0.9	0.65	0.56	0.6	0.35	0.74	0.63	0.69
1758	0.92	1.14	0.32	0.67	0.53	0.59	NA	NA	0.43	0.42	0.43	0.45	0.27	0.53	0.36	0.32	NA	0.73	0.91	NA	0.3	0.79	0.69	0.71	1.15	0.67	0.46	0.52	0.28	0.68	0.55	0.53
1759	0.88	1.1	0.35	0.65	0.55	0.49	NA	NA	0.44	0.4	0.37	0.42	0.22	0.48	0.28	0.3	NA	0.8	0.71	NA	0.24	0.62	0.63	0.65	1.15	0.62	0.41	0.49	0.32	0.63	0.52	0.57
1760	1	1.04	0.35	0.74	0.66	0.57	NA	NA	0.45	0.5	0.36	0.41	0.32	0.56	0.33	0.33	NA	0.69	0.93	NA	0.33	0.61	0.65	0.69	1.48	0.86	0.44	0.63	0.33	0.9	0.67	0.63
1761	0.97	1.01	0.35	0.66	0.66	0.6	NA	NA	0.52	0.52	0.45	0.59	0.35	0.6	0.34	0.33	NA	0.94	0.98	NA	0.31	0.71	0.73	0.79	1.61	1.13	0.49	0.59	0.37	0.92	0.72	0.61
1762	0.93	0.82	0.27	0.65	0.54	0.46	NA	NA	0.38	0.25	0.5	0.49	0.26	0.43	0.28	0.16	NA	0.92	0.74	NA	0.31	0.48	0.54	0.57	1.23	1.06	0.31	0.33	0.18	0.65	0.41	0.45
1763	1.05	0.99	0.28	0.64	0.47	0.46	NA	NA	0.34	0.5	0.41	0.45	0.31	0.53	0.36	0.25	NA	0.88	0.65	NA	0.36	0.6	0.56	0.59	1.07	0.89	0.46	0.52	0.32	0.73	0.56	0.59
1764	1.05	0.88	0.27	0.59	0.45	0.41	NA	NA	0.31	0.43	0.34	0.42	0.28	0.49	0.35	0.23	NA	0.95	0.73	NA	0.33	0.58	0.59	0.58	1.29	0.88	0.41	0.5	0.28	0.61	0.42	0.46
1765	0.97	0.81	0.25	0.72	0.55	0.5	NA	NA	0.35	0.51	0.46	0.44	0.29	0.55	0.41	0.26	NA	0.92	0.65	NA	0.37	0.73	0.59	0.54	1.28	0.97	0.43	0.55	0.37	0.67	0.47	0.47
1766	0.95	0.92	0.25	0.77	0.69	0.63	0.52	NA	0.4	0.54	0.43	0.48	0.35	0.61	0.44	0.32	NA	1.04	0.67	NA	0.37	0.71	0.5	0.55	1.32	1.01	0.45	0.49	0.39	0.72	0.52	0.59
1767	0.93	0.75	0.28	0.9	0.77	0.72	0.59	NA	0.44	0.54	0.39	0.42	0.33	0.61	0.39	0.38	NA	1.26	0.56	NA	0.4	0.93	0.65	0.67	1.55	1.12	0.51	0.55	0.42	0.81	0.54	0.65
1768	1.1	1.01	0.32	0.92	0.87	0.85	0.82	NA	0.48	0.67	0.4	0.43	0.32	0.75	0.46	0.45	NA	1.18	1.1	NA	0.45	0.95	0.67	0.75	1.6	1.22	0.65	0.72	0.52	0.95	0.65	0.68
1769	0.94	0.85	0.37	0.79	0.71	0.63	0.6	NA	0.46	0.52	0.37	0.37	0.37	0.57	0.43	0.32	NA	0.96	0.67	NA	0.43	0.93	0.69	0.72	1.47	1.31	0.47	0.55	0.33	0.88	0.52	0.65
1770	1.02	0.83	0.35	0.87	0.75	0.76	0.74	NA	0.52	0.58	0.55	0.5	0.36	0.76	0.59	0.4	NA	0.87	0.94	NA	0.54	0.9	0.71	0.79	1.37	1.27	0.6	0.68	0.51	1.09	0.71	0.62
1771	0.97	0.7	0.38	0.79	0.76	0.73	0.74	NA	0.59	0.69	0.62	0.6	0.45	0.81	0.47	0.37	0.88	1.07	0.98	NA	0.5	0.86	0.66	0.7	1	1.24	0.56	0.61	0.48	1.09	0.68	0.69
1772	0.83	0.64	0.24	0.73	0.65	0.6	0.77	NA	0.58	0.67	0.51	0.45	0.34	0.74	0.39	0.24	0.95	0.93	1.28	NA	0.44	0.74	0.65	0.72	0.8	1.23	0.37	0.42	0.28	0.86	0.45	0.57
1773	1.09	1.06	0.34	0.71	0.72	0.64	0.66	NA	0.57	0.77	0.73	0.68	0.46	0.89	0.49	0.42	1.36	1.2	1.41	NA	0.65	0.99	0.81	0.75	0.77	1.44	0.35	0.51	0.33	0.93	0.58	0.66
1774	1.09	1.26	0.45	0.78	0.77	0.65	0.69	NA	0.57	0.54	0.44	0.43	0.45	0.57	0.37	0.38	0.85	0.68	1.16	NA	0.49	0.77	0.71	0.71	0.59	0.95	0.34	0.46	0.35	0.76	0.5	0.46
1775	1.03	1.21	0.51	0.74	0.75	0.73	0.73	NA	0.63	0.61	0.55	0.62	0.47	0.61	0.43	0.31	0.85	0.7	1.17	NA	0.49	0.62	0.69	0.76	0.66	1.01	0.32	0.55	0.27	0.67	0.4	0.41
1776	0.87	1.13	0.48	0.74	0.79	0.74	0.78	2.23	0.58	0.64	0.53	0.47	0.46	0.59	0.42	0.26	0.94	0.79	1.21	NA	0.45	0.63	0.7	0.73	0.58	1.04	0.39	0.65	0.38	0.87	0.51	0.61
1777	1.01	1.17	0.48	0.8	0.77	0.77	0.74	1.91	0.48	0.62	0.55	0.58	0.42	0.66	0.39	0.33	0.87	0.83	1.08	NA	0.44	0.63	0.73	0.77	0.52	0.9	0.39	0.6	0.28	0.8	0.55	0.57
1778	1	0.84	0.38	0.62	0.57	0.65	0.61	1.85	0.44	0.58	0.58	0.58	0.4	0.59	0.4	0.27	0.87	0.86	0.94	NA	0.47	0.6	0.52	0.62	0.77	0.96	0.38	0.48	0.24	0.59	0.23	0.55
1779	0.74	0.52	0.28	0.53	0.41	0.45	0.43	1.43	0.39	0.43	0.43	0.44	0.31	0.45	0.31	0.17	0.69	0.66	0.82	NA	0.28	0.45	0.53	0.62	0.5	0.73	0.24	0.39	0.21	0.57	0.29	0.47
1780	0.83	0.48	0.38	0.67	0.61	0.58	0.58	1.34	0.43	0.64	0.48	0.37	0.37	0.55	0.38	0.31	0.8	0.69	0.85	NA	0.36	0.6	0.56	0.66	0.45	0.69	0.46	0.55	0.31	0.73	0.31	0.58
1781	0.87	0.53	0.48	0.69	0.64	0.59	0.55	1.53	0.48	0.57	0.39	0.39	0.42	0.63	0.36	0.34	0.75	0.61	1.01	NA	0.46	0.76	0.73	0.64	0.54	0.76	0.38	0.63	0.43	0.95	0.62	0.65
1782	0.88	0.55	0.38	0.46	0.51	0.4	0.37	1.1	0.37	0.53	0.3	0.39	0.29	0.55	0.32	0.31	0.74	0.67	0.79	NA	0.3	0.58	0.5	0.51	0.42	0.67	0.31	0.42	0.31	0.63	0.5	0.5
1783	0.95	0.68	0.42	0.53	0.56	0.61	0.43	1.28	0.4	0.56	0.53	0.52	0.42	0.62	0.34	0.37	0.9	0.64	0.96	NA	0.43	0.74	0.62	0.64	0.45	0.62	0.34	0.52	0.37	0.89	0.62	0.6
1784	0.82	0.7	0.33	0.42	0.46	0.46	0.34	1.02	0.41	0.5	0.5	0.53	0.25	0.49	0.29	0.22	0.89	0.62	0.88	NA	0.34	0.55	0.55	0.55	0.36	0.64	0.24	0.31	0.24	0.76	0.48	0.38
1785	0.72	0.66	0.28	0.46	0.39	0.44	0.3	0.87	0.35	0.42	0.39	0.45	0.22	0.51	0.3	0.25	0.82	0.57	0.76	NA	0.21	0.48	0.54	0.4	0.32	0.48	0.23	0.32	0.23	0.67	0.37	0.45
1786	0.79	0.81	0.29	0.56	0.54	0.57	0.49	0.98	0.42	0.52	0.62	0.62	0.39	0.71	0.41	0.37	1.03	0.88	0.72	NA	0.36	0.58	0.69	0.63	0.59	0.76	0.32	0.38	0.3	0.88	0.55	0.54
1787	0.76	0.87	0.24	0.56	0.53	0.5	0.44	0.82	0.4	0.52	0.57	0.64	0.46	0.6	0.34	0.31	1	0.97	0.99	NA	0.3	0.6	0.54	0.52	0.56	0.65	0.29	0.33	0.32	0.7	0.46	0.57
1788	0.76	0.95	0.31	0.59	0.53	0.57	0.51	0.9	0.37	0.47	0.62	0.67	0.39	0.63	0.3	0.35	0.99	1.03	1	NA	0.45	0.68	0.53	0.63	0.58	0.7	0.37	0.45	0.38	0.93	0.59	0.53
1789	0.67	0.75	0.28	0.5	0.46	0.47	0.53	0.86	0.33	0.45	0.43	0.44	0.39	0.62	0.28	0.22	0.85	1.02	0.94	NA	0.41	0.59	0.55	0.52	0.58	0.83	0.33	0.43	0.35	0.87	0.53	0.45
1790	0.64	0.82	0.34	0.59	0.52	0.56	0.52	0.86	0.36	0.52	0.45	0.48	0.44	0.69	0.26	0.3	0.81	0.92	0.95	NA	0.45	0.63	0.68	0.68	0.6	0.88	0.33	0.47	0.44	0.78	0.56	0.49
