# St. George - Maynard Lake - PIST - ITRDB CANA256
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6161
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6161.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana256-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana256-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana256.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana256.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-04
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-04
#--------------------
# Title
#   Study_Name: St. George - Maynard Lake - PIST - ITRDB CANA256
#--------------------
# Investigators
#   Investigators: St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Maynard Lake
#   Location: Ontario
#   Northernmost_Latitude: 50.38
#   Southernmost_Latitude: 50.38
#   Easternmost_Longitude: -93.88
#   Westernmost_Longitude: -93.88
#   Elevation_m: 321
#--------------------
# Data_Collection
#   Collection_Name: CANA256
#   First_Year: 1801
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## m0501a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0501a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0501b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0501b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0502a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0502a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0502b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0502b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0503a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0503a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0503b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0503b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0504a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0504a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0504b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0504b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0505a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0505a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0505b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0505b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0506a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0506a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0506b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0506b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0507a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0507a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0507b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0507b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0508a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0508a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0508b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0508b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0509a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0509a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0509b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0509b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0510a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0510a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0510b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0510b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0511a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0511a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0511b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0511b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0512a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0512a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0512b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0512b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0513a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0513a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0513b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0513b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0514a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0514a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0514b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0514b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0515a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0515a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0515b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0515b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0516a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0516a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0516b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0516b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0517a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0517a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## m0517b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: m0517b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	m0501a_raw	m0501b_raw	m0502a_raw	m0502b_raw	m0503a_raw	m0503b_raw	m0504a_raw	m0504b_raw	m0505a_raw	m0505b_raw	m0506a_raw	m0506b_raw	m0507a_raw	m0507b_raw	m0508a_raw	m0508b_raw	m0509a_raw	m0509b_raw	m0510a_raw	m0510b_raw	m0511a_raw	m0511b_raw	m0512a_raw	m0512b_raw	m0513a_raw	m0513b_raw	m0514a_raw	m0514b_raw	m0515a_raw	m0515b_raw	m0516a_raw	m0516b_raw	m0517a_raw	m0517b_raw
1979	1.517	0.868	0.495	0.37	0.304	0.699	0.345	0.811	0.552	0.758	0.838	0.767	0.799	0.821	1.401	1.18	1.21	0.711	0.85	0.945	0.783	0.771	1.896	0.729	1.962	2.663	1.415	1.266	3.176	1.718	0.945	1.169	0.351	0.409
1980	1.842	1.179	0.737	0.558	0.364	0.828	0.3	0.663	0.539	0.854	0.993	0.847	0.739	0.978	1.62	1.016	1.14	0.794	0.722	0.892	0.677	0.759	2.324	0.991	2.896	3.628	1.326	1.225	3.475	2.166	0.753	1.191	0.59	0.564
1981	1.449	0.852	0.56	0.499	0.32	0.909	0.348	0.749	0.67	1.001	1.222	0.955	0.747	0.685	1.725	1.09	1.331	0.807	0.846	0.968	0.781	0.967	2.099	0.904	3.622	3.667	1.719	1.81	5.596	2.304	0.844	1.362	0.774	0.607
1982	1.629	0.936	0.521	0.513	0.455	1.002	0.454	0.9	0.676	1.131	1.347	0.944	0.805	0.843	1.756	1.25	1.767	1.032	0.867	0.979	0.777	0.785	2.127	0.974	2.374	2.895	1.859	1.611	3.646	2.3	1.296	1.734	0.893	0.656
1983	1.919	0.964	0.583	0.708	0.372	0.948	0.428	0.766	0.605	1.063	1.968	1.005	0.81	0.736	1.465	1.217	1.746	0.751	0.912	1.023	0.92	0.994	2.146	1.157	1.95	3.217	2.027	1.529	4.151	2.199	1.226	1.517	1.036	0.715
1984	2.328	1.216	0.869	1.181	0.441	1.151	0.351	0.827	0.747	1.011	1.964	0.946	0.92	0.793	1.6	1.093	1.775	0.778	0.725	1.024	1.056	0.994	2.183	1.447	2.15	2.721	1.721	1.479	3.763	2.04	1.286	1.799	1.131	0.735
1985	1.465	1.122	0.962	1.401	0.511	0.765	0.498	0.994	0.806	1.01	1.525	0.998	0.804	0.718	1.264	1.212	1.902	0.625	0.873	0.981	1.133	1.089	1.936	1.187	2.556	2.548	1.618	1.314	3.353	2.372	1.445	1.769	0.967	0.707
1986	1.484	0.945	0.775	0.901	0.613	0.7	0.453	0.791	0.493	0.595	1.159	0.903	0.73	0.798	0.96	0.778	0.812	0.53	0.453	0.721	0.875	0.869	1.225	0.723	1.688	1.752	1.1	0.883	3.061	1.776	0.996	1.089	0.629	0.514
1987	1.322	0.95	0.634	0.832	0.643	0.919	0.614	1.111	0.538	0.876	0.929	0.968	0.8	0.928	1.118	0.833	1.44	0.797	0.841	1.083	1.033	0.886	1.216	0.869	1.6	1.94	1.211	1.348	3.904	1.573	1.159	1.207	0.997	0.788
1988	1.306	0.685	0.485	0.779	0.703	0.978	0.861	1.073	0.665	1.153	1.191	1.147	1.136	1.142	1.813	1.495	1.364	0.83	0.963	1.094	1.33	1.079	1.809	1.249	1.998	2.009	1.633	1.568	3.617	2.48	1.535	1.43	0.986	0.97
1989	2.068	1.185	0.839	1.273	1.071	1.876	1.673	2.363	1.036	1.503	1.772	1.633	1.663	1.569	2.522	3.07	2.222	1.427	1.379	1.541	1.255	1.252	2.958	1.757	3.317	2.639	2.746	2.247	6.037	5.332	1.912	1.827	1.315	1.245
1990	1.425	1.03	0.887	0.932	1.082	1.872	1.033	1.865	0.922	1.281	1.824	1.46	1.519	1.284	1.38	2.308	2.053	1.559	1.302	1.1	1.569	1.508	2.05	1.798	2.935	2.577	2.452	1.889	5.991	4.142	1.57	1.617	1.458	0.998
1991	1.798	1.22	0.925	0.908	1.008	2.08	1.101	1.77	0.885	1.42	1.462	1.494	1.617	1.227	1.176	1.933	1.705	1.361	1.091	1.073	1.632	1.483	1.853	1.57	2.344	2.253	2.302	1.63	3.807	4.009	1.422	1.352	1.239	0.794
1992	1.521	1.154	0.989	1.084	1.201	2.895	0.883	2.196	0.94	1.563	1.621	1.531	1.208	1.049	1.181	1.488	1.404	0.974	0.827	0.949	1.238	0.972	1.59	1.312	1.17	1.508	1.607	1.034	1.823	1.778	1.407	1.356	1.105	0.729
1993	1.736	1.432	1.097	0.743	1.465	4.278	0.858	2.376	1.233	1.658	1.669	1.93	1.353	0.991	1.378	1.386	2.001	1.116	1.188	1.178	1.617	1.327	1.821	1.51	2.298	2.284	2.167	1.786	2.593	2.18	1.566	1.245	1.244	0.951
1994	1.479	1.075	0.939	0.445	1.81	3.473	1.453	1.486	1.334	1.296	0.996	1.627	1.021	1.02	1.531	1.502	1.569	1.413	0.933	1.156	1.33	1.249	1.417	1.246	2.294	1.637	1.671	1.571	2.666	2.166	1.362	1.045	1.131	0.996
1995	1.392	1.06	1.012	0.27	1.304	2.982	1.521	1.509	1.21	1.299	1.009	1.92	1.516	1.172	0.919	1.403	1.417	1.326	0.823	0.761	0.965	0.804	1.175	1.186	1.808	1.334	1.506	1.432	2.423	2.325	1.702	0.962	0.852	0.76
1996	1.738	1.085	1.397	0.357	1.06	2.062	1.681	1.605	1.21	1.366	1.079	1.533	1.577	1.103	1.865	1.321	1.524	0.982	0.654	0.84	0.977	1.096	1.354	1.452	1.971	1.785	2.142	1.404	1.754	1.767	1.591	0.981	0.857	1.066
1997	1.883	1.192	1.442	0.461	1.203	1.852	2.748	1.686	1.265	1.165	1.096	1.712	1.104	1.1	1.91	1.61	1.404	0.978	0.936	0.943	0.876	0.982	1.612	1.752	1.429	1.576	1.92	1.132	2.225	1.872	1.596	0.875	0.847	1.119
1998	1.658	1.243	1.23	0.529	1.316	1.664	3.354	2.261	1.314	1.4	1.229	1.642	1.547	1.167	1.862	1.838	1.02	0.784	1.081	0.903	0.569	0.734	1.437	1.821	1.595	2.331	1.239	0.637	1.144	1.986	1.146	0.495	0.636	0.896
1999	1.576	1.161	1.085	0.828	1.415	1.725	4.776	2.311	1.834	1.708	1.607	1.392	2.465	1.431	2.907	2.254	1.28	1.115	1.079	0.814	1.213	1.302	2.123	2.014	2.166	2.484	1.859	1.729	1.893	2.927	1.377	0.737	0.903	1.112
2000	1.82	1.71	1.553	1.045	1.66	1.992	6.856	2.354	2.149	2.289	1.874	1.58	2.72	2.467	3.579	2.734	1.469	1.293	0.375	0.624	1.068	1.154	2.379	1.959	3.317	3.967	2.647	1.839	2.888	3.588	2.124	0.903	1.287	1.688
2001	1.961	1.574	1.613	0.835	1.588	1.428	5.833	2.438	1.986	2.255	1.554	2.064	1.45	2.157	2.581	2.198	0.994	1.199	0.171	0.484	0.663	0.666	1.397	1.205	2.082	1.93	2.171	1.627	2.589	1.714	1.326	0.818	1.001	1.196
2002	2.024	1.641	2.003	1.027	1.846	1.369	7.579	2.015	1.929	1.755	1.359	1.173	1.474	2.039	1.725	2.403	1.021	1.11	0.184	0.343	0.699	0.735	1.329	1.664	1.441	2.226	2.941	1.263	3.233	2.504	1.238	0.869	0.708	0.979
2003	2.383	1.378	2.256	1.53	1.468	0.892	3.76	1.317	1.154	1.018	1.129	1.122	1.023	1.385	1.346	1.923	0.711	0.493	0.304	0.368	0.614	0.645	1.311	1.406	1.232	1.267	1.149	0.519	2.269	1.478	0.988	0.654	0.66	0.939
2004	1.768	1.742	2.302	1.228	1.716	1.108	4.788	1.433	1.447	1.317	1.047	1.222	0.808	0.98	1.946	2.147	0.702	0.761	0.214	0.259	0.969	0.744	1.146	1.376	1.781	2.318	1.695	0.992	2.336	1.266	0.888	0.807	0.942	1.126
