# Wilson - Telluride - PCGL - ITRDB CANA607
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28865
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28865.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana607-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana607-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana607.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana607.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Telluride - PCGL - ITRDB CANA607
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Telluride
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.9167
#   Southernmost_Latitude: 60.9167
#   Easternmost_Longitude: -138.1333
#   Westernmost_Longitude: -138.1333
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: CANA607
#   First_Year: 1659
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TG909A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG909A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG931S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG931S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG907M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG907M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG901N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG901N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG925E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG925E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG926N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG926N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG935s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG935s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG936W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG936W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG937E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG937E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG901N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG901N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG906S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG906S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG933W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG933W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG935S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG935S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TG936E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TG936E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT901B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT901B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT923S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT923S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT902E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT902E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT902N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT902N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT904S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT904S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT905S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT905S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT906N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT906N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT907C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT907C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT914E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT914E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT916N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT916N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT927E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT927E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT905W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT905W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT908S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT908S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT919E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT919E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT926N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT926N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YT929N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YT929N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TG909A_raw	TG931S_raw	TG907M_raw	TG901N_raw	TG925E_raw	TG926N_raw	TG935s_raw	TG936W_raw	TG937E_raw	TG901N2_raw	TG906S_raw	TG933W_raw	TG935S_raw	TG936E_raw	YT901B_raw	YT923S_raw	YT902E_raw	YT902N_raw	YT904S_raw	YT905S_raw	YT906N_raw	YT907C_raw	YT914E_raw	YT916N_raw	YT927E_raw	YT905W_raw	YT908S_raw	YT919E_raw	YT926N_raw	YT929N_raw
1940	NA	0.89	0.865	0.46	0.366	0.175	0.755	0.312	0.374	0.46	0.826	0.294	0.746	0.405	0.544	NA	0.918	0.82	0.302	0.357	0.825	0.375	0.69	0.498	0.568	0.487	0.452	0.353	0.662	0.365
1941	NA	0.827	0.953	0.47	0.303	0.176	0.723	0.271	0.294	0.485	0.825	0.286	0.714	0.333	0.655	NA	1.007	0.936	0.365	0.317	0.81	0.384	0.699	0.658	0.427	0.542	0.481	0.348	0.546	0.413
1942	NA	1.088	1.083	0.707	0.548	0.301	0.787	0.327	0.477	0.674	1.064	0.436	0.81	0.421	0.768	NA	1.135	1.104	0.484	0.405	1.087	0.44	1.119	0.674	0.653	0.742	0.597	0.53	0.79	0.516
1943	NA	1.089	0.812	0.549	0.589	0.247	0.62	0.342	0.374	0.532	1.018	0.365	0.651	0.413	0.831	NA	1.289	1.105	0.452	0.31	1.009	0.375	0.834	0.633	0.494	0.696	0.564	0.416	0.816	0.675
1944	NA	1.226	1.246	0.611	0.493	0.294	0.827	0.32	0.414	0.603	0.937	0.389	0.873	0.436	0.882	NA	1.45	1.259	0.413	0.525	0.928	0.384	0.89	0.579	0.61	0.574	0.716	0.449	0.897	0.73
1945	NA	1.294	0.963	0.579	0.366	0.262	0.556	0.303	0.445	0.58	0.714	0.437	0.603	0.421	0.772	NA	1.208	1.016	0.381	0.357	0.73	0.399	0.818	0.554	0.469	0.471	0.652	0.425	0.722	0.667
1946	NA	1.469	1.178	0.922	0.27	0.349	0.914	0.413	0.597	0.905	1.183	0.5	0.897	0.373	0.953	NA	1.514	1.251	0.794	0.572	1.183	0.423	0.898	0.746	0.608	0.582	0.803	0.425	1.135	0.875
1947	NA	1.262	1.03	0.549	0.167	0.27	0.549	0.392	0.341	0.619	0.785	0.493	0.532	0.317	0.744	NA	0.965	0.786	0.397	0.405	0.794	0.312	0.691	0.578	0.493	0.335	0.62	0.376	0.929	0.627
1948	NA	1.294	1.027	0.898	0.184	0.414	0.858	0.585	0.382	0.81	1.001	0.612	0.873	0.421	0.697	NA	1.354	1.265	0.413	0.628	1.008	0.4	0.642	0.714	0.452	0.192	0.771	0.393	1.246	0.778
1949	NA	1.081	0.763	0.468	0.286	0.222	0.612	0.393	0.27	0.47	0.643	0.375	0.651	0.27	0.6	NA	0.976	0.774	0.15	0.326	0.635	0.399	0.477	0.417	0.407	0.128	0.518	0.345	1.001	0.548
1950	NA	1.02	0.769	0.668	0.42	0.381	1.009	0.464	0.279	0.659	0.722	0.527	0.976	0.365	0.878	NA	1.366	1.255	0.358	0.675	0.73	0.407	0.802	0.657	0.517	0.207	0.787	0.433	1.286	0.754
1951	NA	0.866	0.601	0.579	0.477	0.302	0.605	0.376	0.222	0.565	0.682	0.366	0.611	0.318	0.784	NA	0.897	0.894	0.357	0.405	0.675	0.336	0.691	0.44	0.343	0.176	0.572	0.385	1.088	0.524
1952	NA	0.731	0.514	0.525	0.658	0.325	0.366	0.336	0.326	0.525	0.532	0.264	0.382	0.293	0.514	NA	0.566	0.653	0.206	0.349	0.54	0.223	0.516	0.417	0.232	0.135	0.493	0.272	0.659	0.448
1953	NA	0.978	0.601	0.541	0.818	0.39	0.564	0.481	0.247	0.54	0.691	0.303	0.555	0.421	0.601	NA	0.895	0.909	0.23	0.35	0.682	0.304	0.611	0.472	0.366	0.192	0.589	0.378	0.994	0.614
1954	NA	0.937	0.706	0.54	0.794	0.405	0.628	0.592	0.374	0.501	0.603	0.335	0.683	0.421	0.838	NA	1.07	1.08	0.262	0.341	0.603	0.408	0.699	0.417	0.268	0.263	0.509	0.339	1.207	0.611
1955	NA	1.057	0.771	0.523	0.706	0.406	0.605	0.625	0.286	0.452	0.651	0.328	0.587	0.365	0.902	NA	1.057	0.967	0.389	0.381	0.651	0.526	0.738	0.472	0.341	0.351	0.636	0.367	1.081	0.889
1956	NA	0.58	0.526	0.326	0.611	0.182	0.374	0.456	0.262	0	0.397	0.207	0.365	0.365	0.703	NA	0.669	0.758	0.183	0.293	0.397	0.249	0.666	0.33	0.217	0.176	0.366	0.194	0.985	0.478
1957	NA	0.492	0.493	0.436	0.762	0.199	0.285	0.712	0.168	0	0.444	0.168	0.31	0.5	0.781	NA	0.799	0.812	0.293	0.389	0.445	0.199	0.54	0.368	0.301	0.223	0.477	0.171	0.922	0.318
1958	NA	0.453	0.579	0.635	0.604	0.191	0.294	0.596	0.158	0	0.318	0.119	0.301	0.492	0.656	NA	0.863	0.717	0.366	0.484	0.317	0.28	0.588	0.393	0.273	0.272	0.517	0.123	1.033	0.317
1959	NA	0.469	0.567	0.334	0.492	0.27	0.135	0.618	0.343	0.469	0.254	0.177	0.143	0.524	0.703	NA	0.864	0.774	0.269	0.247	0.254	0.255	0.579	0.36	0.36	0.271	0.501	0.147	0.826	0.35
1960	NA	0.454	0.696	0.564	0.587	0.247	0.231	0.61	0.365	0.571	0.278	0.223	0.223	0.5	0.854	NA	0.959	0.965	0.223	0.277	0.27	0.287	0.762	0.449	0.359	0.358	0.462	0.223	0.826	0.401
1961	NA	0.564	0.685	0.452	0.548	0.285	0.357	0.497	0.391	0.461	0.301	0.303	0.357	0.358	0.862	NA	0.945	0.99	0.317	0.262	0.302	0.505	0.779	0.513	0.382	0.352	0.421	0.264	0.731	0.444
1962	NA	0.524	0.675	0.548	0.682	0.27	0.374	0.522	0.478	0.54	0.397	0.359	0.42	0.484	0.807	NA	0.87	0.891	0.397	0.334	0.389	0.367	0.627	0.504	0.424	0.421	0.509	0.205	0.723	0.461
1963	NA	0.397	0.642	0.412	0.723	0.358	0.366	0.447	0.455	0.42	0.302	0.312	0.366	0.452	0.568	NA	0.743	0.672	0.318	0.238	0.301	0.678	0.541	0.456	0.343	0.461	0.35	0.219	0.652	0.437
1964	NA	0.556	0.729	0.493	1.047	0.374	0.397	0.497	0.551	0.484	0.349	0.399	0.381	0.596	0.664	NA	0.992	1.021	0.5	0.317	0.35	0.728	0.754	0.641	0.526	0.62	0.504	0.229	0.755	0.541
1965	NA	0.571	0.706	0.404	0.897	0.302	0.397	0.341	0.359	0.405	0.445	0.247	0.396	0.341	0.518	NA	0.816	0.778	0.428	0.246	0.436	0.567	0.698	0.537	0.406	0.499	0.365	0.23	0.603	0.588
1966	NA	0.794	0.632	0.469	1.104	0.366	0.422	0.317	0.366	0.469	0.404	0.238	0.413	0.365	0.591	NA	0.96	0.907	0.318	0.278	0.413	0.575	0.762	0.831	0.61	0.41	0.5	0.219	0.596	0.493
1967	NA	0.619	0.76	0.555	0.898	0.334	0.469	0.367	0.351	0.555	0.508	0.266	0.492	0.381	0.516	NA	0.952	0.989	0.373	0.326	0.5	0.574	0.842	0.746	0.615	0.514	0.437	0.302	0.786	0.565
1968	NA	0.857	0.804	0.437	1.055	0.366	0.51	0.424	0.374	0.437	0.516	0.323	0.5	0.429	0.533	NA	0.903	0.957	0.262	0.325	0.516	0.64	0.855	0.825	0.581	0.402	0.357	0.366	0.716	0.731
1969	NA	0.794	0.726	0.762	1.009	0.366	0.56	0.422	0.44	0.762	0.675	0.309	0.62	0.381	0.641	NA	1.131	0.915	0.365	0.445	0.683	0.814	0.881	0.825	0.632	0.58	0.587	0.4	0.787	0.882
1970	NA	0.619	0.663	0.373	0.937	0.27	0.401	0.342	0.247	0.373	0.445	0.339	0.412	0.309	0.435	NA	0.677	0.576	0.182	0.277	0.46	0.719	0.564	0.68	0.444	0.37	0.366	0.419	0.523	0.501
1971	NA	0.921	0.577	0.413	0.903	0.397	0.711	0.4	0.415	0.413	0.611	0.372	0.715	0.453	0.616	NA	1.171	1.15	0.477	0.381	0.611	0.718	1.024	0.802	0.633	0.353	0.627	0.563	0.74	0.843
1972	NA	0.754	0.521	0.46	0.807	0.288	0.498	0.296	0.39	0.46	0.547	0.283	0.476	0.365	0.725	NA	1.012	0.936	0.397	0.366	0.524	0.843	0.627	0.856	0.522	0.385	0.484	0.468	0.477	0.563
1973	NA	0.643	0.353	0.246	0.783	0.248	0.343	0.277	0.32	0.254	0.207	0.235	0.349	0.341	0.302	NA	0.491	0.485	0.214	0.222	0.199	0.532	0.556	0.601	0.484	0.082	0.341	0.388	0.333	0.456
1974	NA	0.674	0.446	0.373	0.896	0.351	0.48	0.294	0.407	0.365	0.667	0.205	0.492	0.413	0.674	NA	1.022	0.993	0.381	0.246	0.508	0.846	0.714	0.761	0.6	0.257	0.405	0.515	0.445	0.763
1975	NA	0.723	0.616	0.373	0.87	0.409	0.568	0.318	0.414	0.333	0.603	0.233	0.556	0.381	0.713	NA	1.078	1.032	0.5	0.293	0.563	1.128	0.675	0.809	0.633	0.401	0.572	0.483	0.626	1.056
1976	NA	0.865	0.626	0.373	0.848	0.295	0.536	0.312	0.5	0.508	0.746	0.233	0.532	0.405	0.721	NA	1.096	1.057	0.373	0.35	0.723	0.707	0.817	0.921	0.693	0.386	0.548	0.572	0.524	1.025
1977	NA	0.714	0.574	0.397	0.656	0.289	0.489	0.252	0.334	0.301	0.643	0.154	0.492	0.333	0.473	NA	0.845	0.75	0.263	0.246	0.635	0.52	0.595	0.713	0.589	0.348	0.429	0.468	0.39	0.835
1978	NA	0.643	0.637	0.389	0.834	0.272	0.449	0.286	0.396	0.373	0.675	0.17	0.436	0.437	0.468	NA	0.778	0.752	0.295	0.397	0.666	0.567	0.81	0.793	0.576	0.442	0.525	0.466	0.487	0.691
1979	NA	0.715	0.871	0.389	0.84	0.36	0.496	0.269	0.437	0.366	0.849	0.194	0.485	0.333	0.624	NA	0.909	0.952	0.423	0.309	0.842	0.828	1.04	0.873	0.565	0.43	0.501	0.493	0.437	0.937
1980	NA	0.658	0.616	0.373	0.81	0.344	0.248	0.27	0.31	0.397	0.921	0.195	0.254	0.587	0.622	NA	0.803	0.879	0.415	0.254	0.928	0.645	0.988	1	0.753	0.529	0.509	0.41	0.509	0.877
1981	NA	0.731	0.457	0.246	0.869	0.353	0.368	0.236	0.262	0.262	0.595	0.153	0.365	0.469	0.533	NA	0.667	0.709	0.351	0.342	0.604	0.635	0.817	0.852	0.636	0.548	0.438	0.54	0.397	0.968
1982	NA	0.793	0.531	0.381	1.211	0.418	0.625	0.328	0.325	0.405	0.778	0.236	0.611	0.476	0.647	NA	1.062	0.986	0.446	0.357	0.814	1.346	0.834	0.936	0.718	0.553	0.596	0.451	0.477	1.24
1983	NA	0.722	0.616	0.349	0.741	0.248	0.368	0.252	0.254	0.317	0.611	0.193	0.417	0.325	0.622	NA	0.699	0.775	0.44	0.278	0.566	0.82	0.603	0.985	0.707	0.392	0.533	0.403	0.413	1.009
1984	NA	0.596	0.626	0.168	0.566	0.238	0.36	0.237	0.182	0.231	0.651	0.154	0.334	0.302	0.493	NA	0.495	0.5	0.271	0.222	0.668	0.518	0.532	0.616	0.525	0.327	0.374	0.41	0.357	0.84
1985	NA	0.825	0.795	0.334	0.915	0.393	0.624	0.287	0.302	0.301	1.04	0.25	0.611	0.365	0.712	NA	0.941	0.864	0.438	0.294	0.984	0.66	0.754	1.009	0.768	0.528	0.548	0.556	0.548	1.417
1986	NA	0.865	0.848	0.445	0.854	0.326	0.625	0.244	0.286	0.461	1.064	0.21	0.635	0.405	1.009	NA	0.974	0.848	0.375	0.365	1.025	0.669	0.786	1.033	0.788	0.424	0.588	0.5	0.612	1.085
1987	NA	0.643	0.763	0.238	0.685	0.254	0.504	0.244	0.159	0.254	0.833	0.236	0.524	0.246	0.68	NA	0.706	0.58	0.216	0.23	0.838	0.581	0.492	0.665	0.647	0.36	0.374	0.419	0.5	0.801
1988	NA	0.54	0.817	0.358	0.726	0.252	0.567	0.23	0.262	0.349	1.024	0.21	0.572	0.325	0.577	NA	0.619	0.67	0.255	0.31	0.991	0.524	0.643	0.736	0.786	0.288	0.454	0.371	0.771	0.682
1989	NA	0.691	0.986	0.485	0.9	0.319	0.779	0.213	0.317	0.508	1.365	0.243	0.746	0.358	0.585	NA	0.885	0.921	0.438	0.365	1.319	0.622	0.952	0.818	0.86	0.312	0.46	0.458	0.819	0.992
1990	NA	0.523	0.891	0.484	0.901	0.359	0.81	0.184	0.31	0.46	1.128	0.324	0.801	0.341	0.824	NA	0.718	0.649	0.431	0.325	1.102	0.604	0.786	0.872	0.793	0.239	0.545	0.436	0.881	0.961
1991	NA	0.612	0.912	0.398	1.035	0.334	0.651	0.192	0.412	0.405	0.738	0.381	0.667	0.333	0.659	NA	0.702	0.599	0.503	0.349	0.831	0.589	0.778	0.568	0.678	0.257	0.552	0.419	0.825	1.072
1992	NA	0.801	1.007	0.436	0.845	0.35	0.707	0.143	0.389	0.437	1.238	0.372	0.691	0.302	0.948	NA	0.741	0.696	0.526	0.382	1.094	0.828	0.857	0.833	0.826	0.296	0.703	0.451	0.907	1.017
1993	NA	0.826	0.943	0.43	1.052	0.343	0.93	0.12	0.397	0.42	0.968	0.287	0.833	0.222	1.121	NA	0.694	0.673	0.622	0.412	1.167	0.811	1.008	1.177	0.801	0.467	0.689	0.469	0.955	0.961
1994	NA	0.627	0.932	0.333	0.701	0.4	0.771	0.183	0.397	0.334	1.12	0.268	0.81	0.318	0.769	NA	0.853	0.894	0.534	0.381	1.095	0.772	0.635	0.897	0.74	0.336	0.488	0.381	0.777	1.025
1995	NA	0.825	0.976	0.381	1.004	0.458	0.573	0.159	0.468	0.389	1.087	0.384	0.516	0.357	1.02	NA	0.765	0.688	0.63	0.271	1.093	0.867	0.81	1.112	0.948	0.618	0.648	0.524	0.824	0.864
1996	NA	0.723	0.956	0.334	0.885	0.293	0.603	0.12	0.508	0.325	1.016	0.31	0.635	0.349	0.892	NA	0.678	0.704	0.494	0.373	0.991	0.709	0.603	0.93	0.867	0.465	0.632	0.418	0.89	1.155
1997	NA	0.825	0.805	0.365	1.204	0.418	0.572	0.191	0.524	0.365	1.016	0.27	0.595	0.31	1.045	NA	0.66	0.791	0.646	0.413	1.036	0.748	0.731	1.104	0.949	0.529	0.727	0.408	0.923	NA
1998	NA	0.834	0.937	0.516	0.86	0.299	0.556	NA	0.548	0.477	1.24	NA	0.524	NA	1.119	NA	0.762	0.843	0.54	0.429	1.113	0.7	0.563	1.215	0.855	0.51	0.782	0.479	0.913	NA
