# Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana446-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana446.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pyramid Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.9667
#   Southernmost_Latitude: 52.9667
#   Easternmost_Longitude: -118.1667
#   Westernmost_Longitude: -118.1667
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA446
#   First_Year: 1625
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q9102N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9102N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9103W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9103W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9115W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9115W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9126E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9126E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## q9133w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: q9133w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q9102N_raw	Q9103W_raw	Q9106N_raw	Q9106S_raw	Q9107S_raw	Q9107W_raw	Q9109N_raw	Q9112_raw	Q9113B_raw	Q9113E_raw	Q9113N_raw	Q9113W_raw	Q9115W_raw	Q9116E_raw	Q9116N_raw	Q9117T_raw	Q9117W_raw	Q9118N_raw	Q9119E_raw	Q9119W_raw	Q9122W_raw	Q9123M_raw	Q9123N_raw	Q9123P_raw	Q9125E_raw	Q9125N_raw	Q9125W_raw	Q9126E_raw	Q9127W_raw	Q9128S_raw	Q9128W_raw	Q9129N_raw	Q9129W_raw	Q9130N_raw	Q9130W_raw	Q9131N_raw	Q9131W_raw	q9133w_raw	Q9134W_raw	Q9135N_raw	Q9135W_raw
1774	1.43	NA	1.05	1.56	NA	NA	NA	0.87	0.83	NA	0.93	0.83	NA	0.77	0.61	0.85	0.98	0.87	1.18	0.71	NA	0.9	NA	1.08	0.78	0.65	0.68	1.28	0.44	1.48	1.34	1.21	0.92	0.77	0.89	NA	NA	1.26	0.42	0.63	0.85
1775	1.23	NA	0.98	1.62	NA	NA	NA	1.13	1.11	NA	0.9	0.77	NA	0.7	0.71	0.86	0.82	0.94	0.95	0.51	NA	0.86	NA	1.03	0.65	0.56	0.6	1.07	0.45	1.53	1.41	0.99	0.91	0.73	0.74	NA	NA	1.24	0.37	0.64	0.86
1776	1.31	NA	0.83	1.38	NA	NA	NA	0.93	0.81	NA	0.85	0.72	NA	0.76	0.68	0.8	1.01	0.82	0.95	0.46	NA	0.82	NA	1	0.65	0.6	0.6	0.87	0.48	1.5	1.34	1.17	1.04	0.75	0.69	NA	NA	1.33	0.42	0.66	0.87
1777	1.15	NA	0.69	1.48	NA	NA	NA	0.95	0.9	NA	0.82	0.75	NA	0.59	0.54	0.84	1.02	0.89	1.06	0.57	NA	0.9	NA	1.17	0.61	0.68	0.7	0.83	0.39	1.23	1.14	0.95	0.88	0.71	0.69	NA	NA	1.01	0.37	0.49	0.74
1778	1.12	NA	0.55	1.42	NA	NA	NA	1.04	0.96	NA	0.72	0.59	NA	0.58	0.54	0.85	1.07	0.82	0.81	0.5	NA	0.83	NA	1.27	0.62	0.6	0.66	1.11	0.38	1.78	1.47	1.1	0.87	0.77	0.67	NA	NA	1.04	0.35	0.55	0.75
1779	0.92	NA	0.55	1.33	NA	NA	NA	1.04	1.06	NA	0.56	0.54	NA	0.38	0.31	0.73	0.43	0.79	0.9	0.46	NA	0.86	NA	1.16	0.47	0.46	0.58	0.94	0.22	1.45	1.12	0.92	0.74	0.44	0.31	NA	NA	0.85	0.28	0.45	0.52
1780	1.07	NA	0.7	1.52	NA	NA	NA	1.18	1.22	NA	0.73	0.67	NA	0.53	0.53	0.85	0.74	0.84	1.12	0.65	NA	0.9	NA	1.18	0.61	0.52	0.64	0.94	0.56	1.46	1.34	1.1	0.96	0.64	0.62	NA	NA	1.03	0.38	0.55	0.81
1781	1.17	NA	0.65	1.85	NA	NA	NA	1.05	1.11	NA	0.83	0.79	NA	0.6	0.68	0.9	1.19	0.95	1.09	0.65	NA	0.93	NA	1.37	0.71	0.6	0.78	1.42	0.74	1.53	1.28	1.27	1.07	1.06	0.9	NA	NA	1.27	0.49	0.67	0.86
1782	1.12	NA	0.71	1.29	NA	NA	NA	0.83	0.88	NA	0.54	0.56	NA	0.47	0.48	0.61	0.64	0.72	0.8	0.45	NA	0.94	NA	1.07	0.59	0.46	0.55	0.84	0.45	1.21	1.04	0.88	0.79	0.63	0.5	NA	NA	0.95	0.35	0.46	0.58
1783	1.51	NA	0.97	1.59	NA	NA	NA	0.89	0.91	NA	0.72	0.69	NA	0.61	0.66	0.72	0.95	1	1.07	0.65	NA	0.93	NA	1.11	0.51	0.48	0.73	0.97	0.59	1.44	1.56	1.29	1.1	0.89	0.67	NA	NA	1.13	0.42	0.52	0.72
1784	1.62	NA	0.9	1.48	NA	NA	NA	1.18	1.09	NA	0.75	0.79	NA	0.56	0.6	0.92	0.89	1.16	1.01	0.65	NA	0.69	NA	0.9	0.47	0.56	0.7	0.85	0.49	1.16	1.43	1.25	1.13	0.77	0.55	NA	NA	1.18	0.36	0.49	0.68
1785	1.19	NA	0.7	1.31	NA	NA	NA	0.95	0.85	NA	0.69	0.63	NA	0.47	0.65	0.75	0.64	0.9	0.95	0.53	NA	0.77	NA	0.92	0.44	0.54	0.75	0.68	0.48	1.26	1.36	1.28	1.09	0.48	0.37	NA	NA	1.04	0.35	0.41	0.58
1786	1.18	NA	0.85	1.48	NA	NA	NA	1.16	1.15	NA	0.79	0.69	NA	0.72	0.97	0.87	0.62	1.16	1.09	0.6	NA	1.02	NA	1.29	0.55	0.7	0.76	0.85	0.66	1.75	1.8	1.45	1.47	0.81	0.71	NA	NA	1.36	0.39	0.55	0.75
1787	1.05	NA	0.81	1.48	NA	NA	NA	1.11	1.12	NA	0.73	0.76	NA	0.6	0.72	0.79	0.43	1.16	0.83	0.45	NA	0.87	NA	1.18	0.53	0.58	0.69	0.88	0.59	1.67	1.54	1.6	1.47	0.66	0.43	NA	NA	1.15	0.36	0.52	0.61
1788	0.94	NA	0.86	1.49	NA	NA	NA	0.97	0.94	NA	0.75	0.73	NA	0.68	0.88	0.87	0.65	1.17	0.94	0.62	NA	0.94	NA	1.27	0.58	0.68	0.62	1.06	0.59	1.89	1.73	1.57	1.33	0.83	0.53	NA	NA	1.35	0.44	0.6	0.67
1789	1.12	NA	0.75	1.36	NA	NA	NA	0.82	0.85	NA	0.66	0.64	NA	0.55	0.73	0.72	0.57	1.05	0.85	0.55	NA	0.8	NA	0.97	0.53	0.66	0.62	1.16	0.59	1.49	1.29	1.47	1.24	0.74	0.54	NA	NA	1.13	0.45	0.53	0.6
1790	1.06	NA	0.79	1.47	NA	NA	NA	0.68	0.67	NA	0.61	0.57	NA	0.56	0.79	0.61	0.76	0.66	1.03	0.73	NA	0.81	NA	0.91	0.57	0.54	0.49	1.03	0.75	1.35	1.01	1.44	1.11	0.96	0.62	NA	NA	1.28	0.53	0.59	0.66
1791	1.02	NA	0.73	1.27	NA	NA	NA	0.52	0.47	NA	0.57	0.6	NA	0.49	0.71	0.69	0.57	0.91	0.94	0.64	NA	0.65	NA	0.66	0.47	0.3	0.3	0.6	0.58	1.15	1.07	1.37	1.09	0.82	0.49	NA	NA	1.08	0.37	0.47	0.63
1792	1.09	NA	0.92	1.69	NA	NA	NA	0.63	0.75	NA	0.79	0.82	NA	0.7	0.78	0.91	0.71	1.36	1.4	0.72	NA	0.76	NA	0.94	0.52	0.46	0.48	0.93	0.79	1.6	1.54	2.17	1.77	1.31	0.72	NA	NA	1.62	0.39	0.62	0.71
1793	0.93	NA	0.98	1.51	NA	NA	NA	0.57	0.54	NA	0.61	0.66	NA	0.59	0.76	1.02	0.78	1.28	1.07	0.7	NA	0.74	NA	0.91	0.53	0.51	0.49	0.95	0.84	1.24	1.28	2.06	1.88	1.22	0.8	NA	NA	1.35	0.5	0.66	0.68
1794	1.15	NA	1.18	1.6	NA	NA	NA	0.55	0.61	NA	0.69	0.73	NA	0.75	0.9	1.34	0.87	1.47	1.26	0.74	NA	0.71	NA	0.82	0.61	0.54	0.43	0.77	1.06	1.44	1.49	2.28	2.16	1.32	0.86	NA	NA	1.23	0.45	0.82	0.77
1795	1.12	NA	1.12	1.58	NA	NA	NA	0.74	0.74	NA	0.59	0.58	NA	0.75	0.87	1.12	0.9	1.18	1	0.72	NA	0.73	NA	0.88	0.75	0.46	0.43	0.68	0.89	1.55	1.31	1.93	1.91	1.22	0.8	NA	NA	0.96	0.42	0.76	0.75
1796	1.03	NA	1.07	1.54	NA	NA	NA	0.54	0.65	NA	0.53	0.5	NA	0.69	0.75	1.04	0.87	1.1	0.99	0.63	NA	0.73	NA	0.81	0.66	0.51	0.52	0.66	0.81	1.27	1.1	1.65	1.64	1.07	0.72	NA	NA	1	0.41	0.76	0.71
1797	0.93	NA	0.83	1.48	NA	NA	NA	0.48	0.56	NA	0.56	0.62	NA	0.56	0.67	1.2	0.78	1.13	0.78	0.51	NA	0.84	NA	0.9	0.59	0.5	0.43	0.59	0.62	0.89	0.84	1.53	1.4	0.98	0.72	NA	NA	0.95	0.35	0.67	0.61
1798	0.95	NA	1.01	1.58	NA	NA	NA	0.6	0.72	NA	0.59	0.66	NA	0.6	0.74	1.19	0.91	1.33	0.79	0.58	NA	0.98	NA	1.05	0.63	0.56	0.54	0.72	0.92	1.16	1.11	1.98	1.63	1.17	0.78	NA	NA	1.09	0.46	0.88	0.65
1799	0.63	NA	0.78	0.95	NA	NA	NA	0.58	0.54	NA	0.47	0.42	NA	0.32	0.39	0.88	0.61	1.01	0.64	0.37	NA	0.58	NA	0.65	0.37	0.2	0.27	0.38	0.31	0.87	0.68	1.36	1.2	0.67	0.33	NA	NA	0.67	0.23	0.37	0.3
1800	0.88	NA	0.93	1.31	NA	NA	NA	0.62	0.65	NA	0.63	0.7	0.59	0.55	0.78	0.86	0.74	1.27	0.89	0.45	NA	0.73	NA	NA	0.49	0.47	0.46	0.58	0.69	1.25	1.03	1.59	1.47	0.95	0.65	NA	NA	0.89	0.36	0.66	0.58
1801	1.55	NA	1.03	1.71	NA	NA	NA	0.62	0.82	NA	0.61	0.64	0.95	0.48	0.59	1.12	0.71	1.53	1	0.7	NA	0.59	NA	NA	0.44	0.62	0.55	0.66	0.66	1.36	1.13	1.44	1.55	1.33	0.72	NA	NA	0.94	0.34	0.58	0.5
1802	1.14	NA	0.91	1.44	NA	NA	NA	0.55	0.67	NA	0.52	0.55	0.76	0.47	0.61	0.92	0.56	1.18	0.84	0.59	NA	0.51	NA	NA	0.52	0.62	0.66	0.53	0.66	1.26	0.95	1.11	1.25	1.16	0.69	NA	NA	0.73	0.38	0.51	0.61
1803	1.26	NA	0.99	1.52	NA	1.23	NA	0.85	0.9	NA	0.56	0.61	0.88	0.68	0.84	1.22	0.85	1.33	1.06	0.7	NA	0.79	NA	NA	0.65	0.67	0.83	0.48	0.92	1.33	1.05	1.49	1.58	1.21	0.76	NA	NA	0.98	0.4	0.69	0.76
1804	1.16	NA	0.76	1.16	NA	1.31	NA	0.95	0.87	NA	0.66	0.63	0.74	0.69	0.87	1.18	0.97	1.35	0.79	0.62	NA	0.67	NA	NA	0.75	0.83	0.9	0.5	1.06	1.32	1.13	1.49	1.7	1.48	0.98	NA	NA	1.03	0.44	0.63	0.9
1805	1.31	NA	0.78	1.22	NA	1.36	NA	1.04	0.89	NA	0.64	0.7	0.72	0.64	0.78	1.16	0.84	1.36	0.89	0.65	NA	0.78	NA	NA	0.71	0.81	0.78	0.39	0.86	1.4	1.22	1.44	1.61	1.15	0.66	NA	NA	0.98	0.45	0.65	0.84
1806	1.29	NA	0.97	1.56	NA	1.1	NA	1.32	1.05	NA	0.75	0.88	0.7	0.63	0.8	1.5	0.58	1.62	1.43	0.85	NA	0.84	NA	NA	0.73	0.79	0.75	0.43	0.74	1.46	1.31	1.37	1.39	1.01	0.61	NA	NA	1.06	0.4	0.67	0.83
1807	1.73	NA	0.8	1.1	NA	1.86	NA	0.67	0.69	0.89	0.58	0.67	0.81	0.49	0.72	0.96	0.39	0.99	1.11	1.02	NA	0.65	NA	NA	0.51	0.58	0.68	0.41	0.56	1.04	0.86	0.95	1.28	0.84	0.39	NA	NA	0.83	0.35	0.54	0.66
1808	1.69	NA	0.69	0.95	NA	1.32	NA	1.37	1.01	0.95	0.6	0.65	0.92	0.6	0.8	1.12	0.66	1.12	1	0.92	1.88	0.73	NA	NA	0.62	0.67	0.66	0.32	0.61	1.32	0.97	1.05	1.31	0.97	0.47	NA	NA	0.98	0.36	0.76	0.77
1809	1.25	NA	0.58	0.83	NA	1.27	NA	1.32	1.08	1.01	0.64	0.69	0.74	0.53	0.81	0.86	0.54	1.1	0.75	0.52	1.44	0.59	NA	NA	0.54	0.53	0.56	0.31	0.44	1.43	1.23	0.95	1.18	0.9	0.56	NA	NA	0.79	0.37	0.58	0.73
1810	1.44	NA	0.63	0.87	NA	0.79	NA	1.18	1.29	0.94	0.63	0.59	0.67	0.58	0.67	1.03	0.52	1.28	0.87	0.64	1.07	0.68	NA	NA	0.69	0.62	0.61	0.28	0.5	1.57	1.24	0.9	1.12	0.87	0.54	NA	NA	0.83	0.38	0.51	0.69
1811	1.62	NA	0.75	1.11	NA	0.94	NA	1.09	0.82	0.88	0.62	0.67	0.79	0.62	0.84	1.12	0.69	1.3	0.97	0.7	1.22	0.81	NA	NA	0.72	0.73	0.68	0.35	0.7	1.55	1.32	1.16	1.35	1.18	0.67	NA	NA	1.04	0.47	0.76	0.71
1812	1.12	NA	0.62	1.04	NA	1.36	NA	0.96	0.73	0.71	0.47	0.5	0.66	0.52	0.51	0.77	0.51	0.94	0.6	0.51	0.63	0.62	NA	NA	0.53	0.65	0.62	0.34	0.49	1.31	0.99	0.86	1.18	0.98	0.49	NA	NA	0.7	0.39	0.53	0.65
1813	1.06	NA	0.81	1.08	NA	0.85	NA	1.28	1.16	0.52	0.58	0.63	0.64	0.56	0.68	1.03	0.75	1.22	0.9	0.65	1.03	0.67	NA	NA	0.61	0.76	1.3	0.41	0.53	1.31	1.19	1.09	1.19	1.23	0.65	NA	0.42	0.99	0.6	0.66	0.81
1814	0.87	NA	0.56	0.87	NA	0.74	NA	1.02	1.01	0.46	0.58	0.59	0.52	0.43	0.64	0.74	0.54	0.88	0.7	0.44	0.63	0.59	NA	NA	0.44	0.5	0.65	0.33	0.47	1.07	0.71	0.87	1.14	0.85	0.4	NA	0.38	0.86	0.52	0.47	0.71
1815	0.82	NA	0.65	0.92	NA	0.96	NA	1.12	0.92	0.51	0.48	0.6	0.55	0.47	0.79	0.8	0.77	0.97	0.74	0.53	0.7	0.65	NA	NA	0.56	0.54	0.64	0.49	0.48	1.11	1.15	0.99	1.17	0.78	0.52	NA	0.44	0.91	0.62	0.52	0.86
1816	0.99	NA	0.71	0.89	NA	0.92	NA	1.06	0.97	0.47	0.72	0.79	0.53	0.44	0.75	0.84	0.86	0.84	0.83	0.61	0.64	0.75	NA	NA	0.6	0.62	0.93	0.53	0.51	1.05	1.13	1.16	1.35	0.74	0.4	NA	0.58	1.01	0.57	0.62	0.94
1817	1.07	NA	0.72	0.98	NA	1.33	NA	1.13	0.94	0.51	0.74	0.83	0.61	0.5	0.76	1	0.87	1.04	0.93	0.68	0.73	0.77	NA	NA	0.78	0.79	0.77	0.78	0.62	1.05	1.21	1.38	1.42	1.02	0.65	NA	0.51	1.14	0.58	0.67	1.1
1818	1.08	NA	0.71	0.99	NA	1.14	NA	0.98	0.97	0.43	0.8	0.78	0.53	0.31	0.37	0.93	0.65	1.08	0.78	0.56	0.48	0.7	NA	NA	0.66	0.56	0.6	0.56	0.41	1.03	1.31	1.05	1.13	0.8	0.42	NA	0.47	0.81	0.34	0.63	0.7
1819	1.16	NA	0.61	0.99	NA	0.8	NA	0.89	0.71	0.4	0.52	0.66	0.52	0.36	0.45	0.68	0.47	0.85	0.67	0.35	0.36	0.64	NA	NA	0.62	0.61	0.67	0.53	0.4	1.04	0.96	1.03	1.17	0.57	0.32	NA	0.31	0.83	0.32	0.51	0.62
1820	1.21	NA	0.6	1.2	NA	0.96	NA	0.8	0.84	0.45	0.6	0.62	0.55	0.43	0.45	0.94	0.72	0.89	0.89	0.65	0.56	0.67	NA	NA	0.69	0.65	0.64	0.63	0.51	1.04	1.32	0.99	1.11	0.63	0.42	NA	0.42	0.9	0.28	0.75	0.7
1821	0.86	NA	0.64	0.98	NA	0.67	NA	0.62	0.66	0.39	0.42	0.52	0.57	0.3	0.38	0.6	0.62	0.74	0.81	0.6	0.41	0.68	NA	NA	0.62	0.67	0.56	0.58	0.34	0.87	1.01	0.94	1.02	0.58	0.3	NA	0.51	0.89	0.25	0.63	0.57
