# Coulthard - Lower Joffre - TSME - ITRDB CANA641
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35015
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35015.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana641-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana641-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana641.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana641.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-11-29
#--------------------
# File_Last_Modified_Date
#   Date: 2021-11-29
#--------------------
# Title
#   Study_Name: Coulthard - Lower Joffre - TSME - ITRDB CANA641
#--------------------
# Investigators
#   Investigators: Coulthard, B.L.; Brice, B.L.(https://orcid.org/0000-0003-0023-5988); Homfeld, I.K.; Dye, L.A.(https://orcid.org/0000-0002-1311-9815); Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080)
#--------------------
# Description_Notes_and_Keywords
#   Description: Fraser River Basin, British Columbia, Canada Tree-Ring Data NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Becky L. Brice, Bethany Lynn Coulthard, Inga K. Homfeld, Laura Dye and Kevin J. Anchukaitis
#   Journal_Name: Environmental Research Letters
#   Published_Title: Paleohydrological context for recent floods and droughts in the Fraser River Basin, British Columbia, Canada
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1088/1748-9326/ac3daf
#   Full_Citation: None
#   Abstract: The recent intensification of floods and droughts in the Fraser River Basin of British Columbia has had profound cultural, ecological, and economic impacts that are expected to be exacerbated further by anthropogenic climate change. In part due to short instrumental runoff records, the long-term stationarity of hydroclimatic extremes in this major North American watershed remains poorly understood, highlighting the need to use high-resolution paleoenvironmental proxies to inform on past streamflow. Here we use a network of tree-ring proxy records to develop 11 subbasin-scale, complementary flood- and drought-season reconstructions, the first of their kind. The reconstructions explicitly target management-relevant flood and drought seasons within each basin, and are examined in tandem to provide an expanded assessment of extreme events across the Fraser River Basin with immediate implications for water management. We find that past high flood-season flows have been of greater magnitude and occurred in more consecutive years than during the observational record alone. Early 20th century low flows in the drought season were especially severe in both duration and magnitude in some subbasins relative to recent dry periods. Our Fraser subbasin-scale reconstructions provide long-term benchmarks for the natural flood and drought variability prior to anthropogenic forcing. These reconstructions demonstrate that the instrumental streamflow records upon which current management is based likely underestimate the full natural magnitude, duration, and frequency of extreme seasonal flows in the Fraser River Basin, as well as the potential severity of future anthropogenically forced events.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1803995
#--------------------
# Site_Information
#   Site_Name: Lower Joffre
#   Location: British Columbia
#   Northernmost_Latitude: 50.35795
#   Southernmost_Latitude: 50.35795
#   Easternmost_Longitude: -122.4875
#   Westernmost_Longitude: -122.4875
#   Elevation_m: 1345
#--------------------
# Data_Collection
#   Collection_Name: CANA641
#   First_Year: 1687
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LJO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJO11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJO11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LJO01A_raw	LJO01B_raw	LJO02A_raw	LJO03A_raw	LJO03B_raw	LJO04A_raw	LJO04B_raw	LJO05A_raw	LJO05B_raw	LJO06A_raw	LJO06B_raw	LJO07A_raw	LJO07B_raw	LJO08A_raw	LJO08B_raw	LJO09A_raw	LJO09B_raw	LJO10A_raw	LJO10B_raw	LJO11A_raw	LJO11B_raw
1967	0.412	0.262	0.919	0.392	0.494	0.395	0.413	0.89	0.631	0.692	0.48	0.555	0.511	0.549	0.333	0.39	0.603	0.442	0.405	0.666	0.731
1968	0.396	0.343	0.84	0.347	0.456	0.407	0.444	0.658	0.534	0.479	0.338	0.498	0.466	0.375	0.321	0.372	0.356	0.373	0.336	0.565	0.55
1969	0.287	0.262	0.519	0.196	0.373	0.683	0.331	0.607	0.472	0.492	0.328	0.4	0.326	0.321	0.217	0.233	0.334	0.382	0.29	0.428	0.379
1970	0.358	0.345	0.571	0.354	0.476	0.609	0.383	0.639	0.415	0.614	0.426	0.367	0.302	0.253	0.246	0.326	0.39	0.448	0.344	0.562	0.573
1971	0.335	0.276	0.537	0.226	0.523	0.28	0.33	0.562	0.307	0.564	0.282	0.303	0.359	0.313	0.271	0.31	0.335	0.321	0.251	0.38	0.615
1972	0.308	0.313	0.602	0.259	0.538	0.354	0.479	0.765	0.457	0.647	0.451	0.367	0.353	0.412	0.296	0.315	0.252	0.39	0.305	0.534	0.718
1973	0.357	0.38	0.575	0.216	0.462	0.438	0.516	0.791	0.434	0.583	0.212	0.372	0.436	0.404	0.381	0.335	0.369	0.351	0.354	0.708	0.728
1974	0.249	0.252	0.476	0.143	0.252	0.32	0.425	0.552	0.309	0.319	0.577	0.307	0.397	0.222	0.178	0.32	0.342	0.314	0.416	0.436	0.518
1975	0.3	0.337	0.495	0.205	0.455	0.466	0.499	0.697	0.45	0.474	0.58	0.426	0.398	0.348	0.275	0.465	0.379	0.306	0.326	0.641	0.652
1976	0.166	0.231	0.322	0.186	0.267	0.288	0.33	0.465	0.231	0.47	0.538	0.264	0.372	0.287	0.223	0.406	0.28	0.315	0.343	0.53	0.447
1977	0.286	0.25	0.524	0.184	0.399	0.324	0.39	0.623	0.401	0.486	0.598	0.339	0.368	0.323	0.209	0.425	0.344	0.289	0.403	0.607	0.535
1978	0.294	0.281	0.56	0.185	0.376	0.406	0.459	0.559	0.438	0.515	0.532	0.44	0.427	0.273	0.221	0.346	0.291	0.256	0.289	0.629	0.664
1979	0.235	0.254	0.495	0.183	0.37	0.338	0.306	0.44	0.372	0.488	0.521	0.409	0.492	0.271	0.205	0.115	0.205	0.206	0.209	0.658	0.613
1980	0.225	0.238	0.538	0.228	0.458	0.315	0.319	0.518	0.309	0.473	0.507	0.418	0.509	0.225	0.214	0.333	0.339	0.379	0.376	0.886	0.684
1981	0.45	0.247	0.604	0.206	0.458	0.366	0.276	0.654	0.348	0.493	0.564	0.559	0.613	0.254	0.254	0.453	0.393	0.36	0.543	0.952	0.794
1982	0.322	0.241	0.565	0.19	0.491	0.4	0.387	0.775	0.446	0.521	0.499	0.456	0.451	0.331	0.291	0.315	0.322	0.325	0.405	0.841	0.646
1983	0.289	0.246	0.602	0.151	0.434	0.422	0.353	0.775	0.439	0.504	0.414	0.37	0.473	0.351	0.367	0.408	0.402	0.389	0.419	0.866	0.606
1984	0.363	0.306	0.682	0.171	0.423	0.443	0.413	0.832	0.538	0.592	0.539	0.279	0.6	0.419	0.381	0.395	0.39	0.357	0.407	0.989	0.844
1985	0.274	0.298	0.571	0.183	0.452	0.394	0.461	0.678	0.536	0.375	0.549	0.352	0.387	0.253	0.324	0.323	0.392	0.263	0.284	0.855	0.59
1986	0.336	0.352	0.482	0.315	0.477	0.354	0.449	0.662	0.469	0.515	0.388	0.338	0.481	0.689	0.349	0.366	0.47	0.404	0.4	0.969	0.734
1987	0.416	0.534	0.964	0.527	0.734	0.391	0.48	0.79	0.527	0.573	0.431	0.593	0.612	0.456	0.443	0.543	0.739	0.612	0.487	1.382	1.141
1988	0.338	0.46	0.791	0.408	0.645	0.294	0.353	0.717	0.412	0.566	0.395	0.679	0.554	0.398	0.466	0.473	0.394	0.417	0.425	1.128	0.939
1989	0.501	0.293	0.688	0.345	0.716	0.364	0.236	0.695	0.462	0.587	0.554	0.691	0.532	0.301	0.387	0.426	0.225	0.378	0.36	0.585	0.604
1990	0.51	0.439	0.611	0.211	0.703	0.399	0.38	0.928	0.482	0.562	0.463	0.958	0.568	0.348	0.317	0.445	0.289	0.474	0.503	0.905	0.742
1991	0.3	0.245	0.384	0.309	0.467	0.336	0.38	0.677	0.434	0.371	0.25	0.407	0.27	0.255	0.244	0.123	0.171	0.315	0.254	0.546	0.664
1992	0.26	0.293	0.486	0.402	0.498	0.457	0.452	0.842	0.473	0.554	0.383	0.62	0.533	0.335	0.267	0.336	0.234	0.296	0.409	0.658	0.941
1993	0.184	0.281	0.317	0.272	0.487	0.223	0.239	0.849	0.427	0.364	0.228	0.538	0.334	0.239	0.266	0.176	0.185	0.321	0.24	0.528	0.429
1994	0.192	0.306	0.362	0.371	0.847	0.329	0.319	0.989	0.504	0.409	0.37	0.956	0.686	0.202	0.357	0.365	0.414	0.308	0.402	0.889	0.832
1995	0.21	0.373	0.533	0.445	0.778	0.401	0.397	0.853	0.557	0.443	0.434	0.802	0.475	0.348	0.462	0.325	0.478	0.33	0.32	0.81	0.743
1996	0.198	0.205	0.426	0.447	0.547	0.36	0.253	0.827	0.453	0.393	0.393	0.653	0.561	0.282	0.466	0.404	0.369	0.363	0.27	0.638	0.65
1997	0.235	0.333	0.511	0.342	0.61	0.357	0.216	0.64	0.447	0.383	0.363	0.612	0.446	0.278	0.387	0.226	0.278	0.296	0.365	0.61	0.533
1998	0.248	0.368	0.634	0.438	0.843	0.406	0.287	0.695	0.577	0.519	0.41	0.752	0.57	0.554	0.419	0.584	0.321	0.295	0.486	0.748	0.742
1999	0.363	0.361	0.57	0.487	0.683	0.4	0.287	0.607	0.449	0.57	0.473	0.629	0.563	0.748	0.376	0.419	0.268	0.287	0.378	0.651	0.647
2000	0.296	0.31	0.416	0.41	0.556	0.312	0.335	0.537	0.4	0.5	0.337	0.535	0.626	0.529	0.356	0.402	0.273	0.276	0.382	0.513	0.552
2001	0.253	0.293	0.353	0.407	0.638	0.233	0.279	0.872	0.43	0.498	0.294	0.355	0.571	0.401	0.365	0.305	0.263	0.312	0.448	0.488	0.546
2002	0.203	0.254	0.461	0.405	0.589	0.277	0.353	1.083	0.457	0.46	0.368	0.347	0.595	0.321	0.328	0.349	0.3	0.329	0.424	0.62	0.579
2003	0.161	0.227	0.402	0.354	0.577	0.283	0.339	0.925	0.405	0.407	0.305	0.426	0.458	0.263	0.336	0.281	0.289	0.265	0.401	0.533	0.397
2004	0.229	0.248	0.366	0.447	0.52	0.278	0.457	0.834	0.459	0.398	0.314	0.465	0.495	0.262	0.467	0.284	0.294	0.276	0.331	0.686	0.544
2005	0.256	0.265	0.391	0.483	0.678	0.233	0.429	0.835	0.419	0.459	0.382	0.637	0.555	0.331	0.399	0.297	0.342	0.258	0.36	0.759	0.564
2006	0.299	0.313	0.442	0.475	0.615	0.344	0.606	0.885	0.439	0.518	0.528	0.709	0.691	0.201	0.531	0.372	0.31	0.315	0.418	0.887	0.806
2007	0.308	0.393	0.482	0.484	0.673	0.318	0.585	0.718	0.435	0.608	0.453	0.623	0.464	0.205	0.691	0.357	0.294	0.336	0.267	0.622	0.852
2008	0.308	0.344	0.358	0.479	0.396	0.329	0.565	0.633	0.516	0.533	0.409	0.52	0.527	0.203	0.547	0.301	0.251	0.299	0.262	0.671	0.843
2009	0.291	0.359	0.37	0.288	0.712	0.324	0.586	0.85	0.581	0.448	0.398	0.546	0.55	0.265	0.535	0.303	0.258	0.366	0.225	0.74	0.91
2010	0.357	0.363	0.415	0.638	0.778	0.321	0.569	0.799	0.509	0.529	0.407	0.492	0.593	0.303	0.578	0.345	0.221	0.323	0.267	0.773	0.929
2011	0.3	0.287	0.352	0.535	0.568	0.213	0.466	0.661	0.39	0.542	0.401	0.357	0.606	0.297	0.473	0.278	0.222	0.323	0.332	0.489	0.718
2012	0.382	0.326	0.318	0.565	0.644	0.315	0.561	0.729	0.553	0.519	0.472	0.424	0.721	0.166	0.757	0.229	0.34	0.4	0.356	0.66	1.004
2013	0.484	0.326	0.442	0.649	0.8	0.349	0.492	0.91	0.495	0.557	0.519	0.442	0.723	0.637	0.704	0.22	0.28	0.447	0.293	0.612	0.857
2014	0.408	0.325	0.349	0.573	0.436	0.261	0.409	0.802	0.47	0.45	0.435	0.499	0.712	0.473	0.501	0.241	0.271	0.279	0.215	0.607	0.884
2015	0.317	0.239	0.27	0.432	0.505	0.194	0.507	0.648	0.394	0.384	0.341	0.43	0.535	0.506	0.555	0.211	0.345	0.266	0.199	0.426	0.724
2016	0.392	0.336	0.292	0.393	0.597	0.211	0.489	0.843	0.476	0.53	0.344	0.382	0.492	0.503	0.603	0.315	0.299	0.341	0.231	0.448	0.735
2017	0.347	0.415	0.31	0.389	0.569	0.259	0.548	0.699	0.43	0.482	0.345	0.494	0.521	0.374	0.596	0.281	0.218	0.36	0.284	0.483	0.859
2018	0.327	0.363	0.338	0.344	0.666	0.141	0.538	0.561	0.393	0.562	0.301	0.506	0.563	0.586	0.526	0.358	0.254	0.325	0.253	0.533	0.677
