# Schweingruber - Campbell Dolomite Upland B fos. - PCGL - ITRDB CANA172
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4364
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4364.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana172e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana172e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana172e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana172e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Campbell Dolomite Upland B fos. - PCGL - ITRDB CANA172
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Campbell Dolomite Upland B fos.
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.27
#   Southernmost_Latitude: 68.27
#   Easternmost_Longitude: -133.33
#   Westernmost_Longitude: -133.33
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: CANA172
#   First_Year: 1175
#   Last_Year: 1828
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 117110_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117111_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117115_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117116_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117117_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117117; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117118_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117146_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117146; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117148_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117148; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117150_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117151_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117154_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117154; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117155_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117155; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117157_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117157; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117158_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117158; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117191_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117193_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117199_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 117199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	117110_raw	117111_raw	117115_raw	117116_raw	117117_raw	117118_raw	117146_raw	117148_raw	117150_raw	117151_raw	117154_raw	117155_raw	117157_raw	117158_raw	117191_raw	117193_raw	117199_raw
1307	NA	0.15	0.16	NA	NA	0.35	NA	NA	NA	NA	NA	0.12	0.12	NA	NA	NA	NA
1308	NA	0.17	0.23	NA	NA	0.29	NA	NA	NA	NA	NA	0.19	0.2	NA	NA	NA	NA
1309	NA	0.23	0.19	NA	NA	0.26	NA	NA	NA	NA	NA	0.18	0.11	NA	NA	NA	NA
1310	NA	0.22	0.2	NA	NA	0.22	NA	NA	NA	NA	NA	0.19	0.08	NA	NA	NA	NA
1311	NA	0.32	0.29	NA	NA	0.35	NA	NA	NA	NA	NA	0.22	0.15	NA	NA	NA	NA
1312	NA	0.33	0.28	NA	NA	0.34	NA	NA	NA	NA	NA	0.21	0.2	NA	NA	NA	NA
1313	NA	0.25	0.37	NA	NA	0.34	NA	NA	NA	NA	NA	0.18	0.15	NA	NA	NA	NA
1314	NA	0.28	0.28	NA	NA	0.31	NA	NA	NA	NA	NA	0.22	0.21	NA	NA	NA	NA
1315	NA	0.45	0.23	NA	NA	0.36	NA	NA	NA	NA	NA	0.22	0.18	NA	NA	NA	NA
1316	NA	0.23	0.22	NA	NA	0.3	NA	NA	NA	NA	NA	0.17	0.13	NA	NA	NA	NA
1317	NA	0.41	0.29	NA	NA	0.34	NA	NA	NA	NA	NA	0.23	0.23	NA	NA	NA	NA
1318	NA	0.22	0.2	NA	NA	0.25	NA	NA	NA	NA	NA	0.14	0.1	NA	NA	NA	NA
1319	NA	0.26	0.15	NA	NA	0.33	NA	NA	NA	NA	NA	0.18	0.22	NA	NA	NA	NA
1320	NA	0.25	0.21	NA	NA	0.3	NA	NA	NA	NA	NA	0.16	0.2	NA	NA	NA	NA
1321	NA	0.23	0.24	NA	NA	0.2	NA	NA	NA	NA	NA	0.15	0.27	NA	NA	NA	NA
1322	NA	0.32	0.28	NA	NA	0.21	NA	NA	NA	NA	NA	0.18	0.19	NA	NA	NA	NA
1323	NA	0.32	0.25	NA	NA	0.27	NA	NA	NA	NA	NA	0.18	0.29	NA	NA	NA	NA
1324	NA	0.31	0.28	NA	NA	0.22	NA	NA	NA	NA	NA	0.18	0.37	NA	NA	NA	NA
1325	NA	0.29	0.21	NA	NA	0.23	NA	NA	NA	NA	NA	0.2	0.41	NA	NA	NA	NA
1326	NA	0.28	0.16	NA	NA	0.25	NA	NA	NA	NA	NA	0.15	0.18	NA	NA	NA	NA
1327	NA	0.31	0.18	NA	NA	0.18	NA	NA	NA	NA	NA	0.13	0.23	NA	NA	NA	NA
1328	NA	0.26	0.16	NA	NA	0.2	NA	NA	NA	NA	NA	0.11	0.36	NA	NA	NA	NA
1329	NA	0.22	0.22	NA	NA	0.14	NA	NA	NA	NA	NA	0.1	0.13	NA	NA	NA	NA
1330	NA	0.18	0.23	NA	NA	0.17	NA	NA	NA	NA	NA	0.15	0.28	NA	NA	NA	NA
1331	NA	0.14	0.19	NA	NA	0.22	NA	NA	NA	NA	NA	0.16	0.24	NA	NA	NA	NA
1332	NA	0.17	0.22	NA	NA	0.21	NA	NA	NA	NA	NA	0.17	0.35	NA	NA	NA	NA
1333	NA	0.1	0.19	NA	NA	0.17	NA	NA	NA	NA	NA	0.13	0.22	NA	NA	NA	NA
1334	NA	0.18	0.15	NA	NA	0.14	NA	NA	NA	NA	NA	0.17	0.29	NA	NA	NA	NA
1335	NA	0.1	0.13	NA	NA	0.17	NA	NA	NA	NA	NA	0.15	0.3	NA	NA	NA	NA
1336	NA	0.14	0.12	NA	NA	0.19	NA	NA	NA	NA	NA	0.17	0.31	NA	NA	NA	NA
1337	NA	0.07	0.1	NA	NA	0.14	NA	NA	NA	NA	NA	0.11	0.11	NA	NA	NA	NA
1338	NA	0.11	0.09	NA	NA	0.11	NA	NA	NA	NA	NA	0.14	0.17	NA	NA	NA	NA
1339	NA	0.13	0.09	NA	NA	0.16	NA	NA	NA	NA	NA	0.14	0.25	NA	NA	NA	NA
1340	NA	0.06	0.08	NA	NA	0.11	NA	NA	NA	NA	NA	0.11	0.05	NA	NA	NA	NA
1341	NA	0.2	0.11	NA	NA	0.2	NA	NA	NA	NA	NA	0.16	0.18	NA	NA	NA	NA
1342	NA	0.12	0.05	NA	NA	0.16	NA	NA	NA	NA	NA	0.18	0.17	NA	NA	NA	NA
1343	NA	0.16	0.1	NA	NA	0.17	NA	NA	NA	NA	NA	0.17	0.11	NA	NA	NA	NA
1344	NA	0.22	0.05	NA	NA	0.14	NA	NA	NA	NA	NA	0.19	0.07	NA	NA	NA	NA
1345	NA	0.16	0.09	NA	NA	0.13	NA	NA	NA	NA	NA	0.13	0.11	NA	NA	NA	NA
1346	NA	0.12	0.03	NA	NA	0.12	NA	NA	NA	NA	NA	0.09	0.12	NA	NA	NA	NA
1347	NA	0.1	0.06	NA	NA	0.16	NA	NA	NA	NA	NA	0.11	0.18	NA	NA	NA	NA
1348	NA	0.12	0.07	NA	NA	0.16	NA	NA	NA	NA	NA	0.16	0.17	NA	NA	NA	NA
1349	NA	0.16	0.08	NA	NA	0.15	NA	NA	NA	NA	NA	0.16	0.22	NA	NA	NA	NA
1350	NA	0.12	0.07	NA	NA	0.11	NA	NA	NA	NA	NA	0.11	0.11	NA	NA	NA	NA
1351	NA	0.17	0.11	NA	NA	0.17	NA	NA	NA	NA	NA	0.18	0.23	NA	NA	NA	NA
1352	NA	0.18	0.1	NA	NA	0.2	NA	NA	NA	NA	NA	0.19	0.27	NA	NA	NA	NA
1353	NA	0.1	0.08	NA	NA	0.14	NA	NA	NA	NA	NA	0.17	0.19	NA	NA	NA	NA
1354	NA	0.14	0.08	NA	NA	0.11	NA	NA	NA	NA	NA	0.14	0.12	NA	NA	NA	NA
1355	NA	0.18	0.07	NA	NA	0.11	NA	NA	NA	NA	NA	0.2	0.15	NA	NA	NA	NA
1356	NA	0.2	0.09	NA	NA	0.11	NA	NA	NA	NA	NA	0.29	0.13	NA	NA	NA	NA
1357	NA	0.22	0.14	NA	NA	0.11	NA	NA	NA	NA	NA	0.29	0.27	NA	NA	NA	NA
1358	NA	0.04	0.06	NA	NA	0.06	NA	NA	NA	NA	NA	0.25	0.32	NA	NA	NA	NA
1359	NA	0.09	0.12	NA	NA	0.09	NA	NA	NA	NA	NA	0.26	0.14	NA	NA	NA	NA
1360	NA	0.11	0.1	NA	NA	0.08	NA	NA	NA	NA	NA	0.23	0.2	NA	NA	NA	NA
1361	NA	0.14	0.08	NA	NA	0.08	NA	NA	NA	NA	NA	0.24	0.26	NA	NA	NA	NA
1362	NA	0.14	0.11	NA	NA	0.09	NA	NA	NA	NA	NA	0.2	0.2	NA	NA	NA	NA
1363	NA	0.18	0.13	NA	NA	0.1	NA	NA	NA	NA	NA	0.33	0.24	NA	NA	NA	NA
1364	NA	0.14	0.11	NA	NA	0.07	NA	NA	NA	NA	NA	0.26	0.17	NA	NA	NA	NA
1365	NA	0.14	0.1	NA	NA	0.07	NA	NA	NA	NA	NA	0.19	0.1	NA	NA	NA	NA
1366	NA	0.23	0.09	NA	NA	0.09	NA	NA	NA	NA	NA	0.2	0.1	NA	NA	NA	NA
1367	NA	0.29	0.11	NA	NA	0.09	NA	NA	NA	NA	NA	0.4	0.15	NA	NA	NA	NA
1368	NA	0.23	0.14	NA	NA	0.09	NA	NA	NA	NA	NA	0.17	0.09	NA	NA	NA	NA
1369	NA	0.38	0.18	NA	NA	0.14	NA	NA	NA	NA	NA	0.3	0.22	NA	NA	NA	NA
1370	NA	0.23	0.09	NA	NA	0.1	NA	NA	NA	NA	NA	0.24	0.15	NA	NA	NA	NA
1371	NA	0.13	0.09	NA	NA	0.07	NA	NA	NA	NA	NA	0.15	0.12	NA	NA	NA	NA
1372	NA	0.23	0.08	NA	NA	0.08	NA	NA	NA	NA	NA	0.39	0.2	NA	NA	NA	NA
1373	NA	0.17	0.07	NA	NA	0.03	NA	NA	NA	NA	NA	0.26	0.09	NA	NA	NA	NA
1374	NA	0.24	0.11	NA	NA	0.11	NA	NA	NA	NA	NA	0.5	0.23	NA	NA	NA	NA
1375	NA	0.16	0.14	NA	NA	0.1	NA	NA	NA	NA	NA	0.5	0.14	NA	NA	NA	NA
1376	NA	0.17	0.14	NA	NA	0.05	NA	NA	NA	NA	NA	0.54	0.17	NA	NA	NA	NA
1377	NA	0.15	0.13	NA	NA	0.07	NA	NA	NA	NA	NA	0.51	0.17	NA	NA	NA	NA
1378	NA	0.11	0.14	NA	NA	0.06	NA	NA	NA	NA	NA	0.35	0.09	NA	NA	NA	NA
1379	NA	0.17	0.19	NA	NA	0.07	NA	NA	NA	NA	NA	0.48	0.08	NA	NA	NA	NA
1380	NA	0.23	0.29	NA	NA	0.11	NA	NA	NA	NA	NA	0.48	0.14	NA	NA	NA	NA
1381	NA	0.23	0.15	NA	NA	0.09	NA	NA	NA	NA	NA	0.49	0.12	NA	NA	NA	NA
1382	NA	0.25	0.15	NA	NA	0.08	NA	NA	NA	NA	NA	0.62	0.13	NA	NA	NA	NA
1383	NA	0.22	0.15	NA	NA	0.03	NA	NA	NA	NA	NA	0.47	0.09	NA	NA	NA	NA
1384	NA	0.26	0.17	NA	NA	0.05	NA	NA	NA	NA	NA	0.34	0.06	NA	NA	NA	NA
1385	NA	0.41	0.31	NA	NA	0.06	NA	NA	NA	NA	NA	0.46	0.06	0.12	NA	NA	NA
1386	NA	0.24	0.25	NA	NA	0.05	NA	NA	NA	NA	NA	0.46	0.09	0.17	NA	NA	NA
1387	NA	0.29	0.18	NA	NA	0.08	NA	NA	NA	NA	NA	0.45	0.1	0.12	NA	NA	NA
1388	NA	0.44	0.14	NA	NA	0.05	NA	NA	NA	NA	NA	0.43	0.08	0.16	NA	NA	NA
1389	NA	0.32	0.16	NA	NA	0.06	NA	NA	NA	NA	NA	0.45	0.09	0.15	NA	NA	NA
1390	NA	0.39	0.19	NA	NA	0.04	NA	NA	NA	NA	NA	0.33	0.11	0.18	NA	NA	NA
1391	NA	0.32	0.16	NA	NA	0.05	NA	NA	NA	NA	NA	0.37	0.09	0.19	NA	NA	NA
1392	NA	0.25	0.16	NA	NA	0.06	NA	NA	NA	NA	NA	0.35	0.11	0.22	NA	NA	NA
1393	NA	0.28	0.23	NA	NA	0.07	NA	NA	NA	NA	NA	0.43	0.17	0.22	NA	NA	NA
1394	NA	0.34	0.27	NA	NA	0.07	NA	NA	NA	NA	NA	0.47	0.18	0.31	NA	NA	NA
1395	NA	0.29	0.23	NA	NA	0.06	NA	NA	NA	NA	NA	0.41	0.11	0.15	NA	NA	NA
1396	NA	0.28	0.22	NA	NA	0.06	NA	NA	NA	NA	NA	0.42	0.18	0.18	NA	NA	NA
1397	NA	0.2	0.17	NA	0.16	0.08	NA	NA	NA	NA	NA	0.34	0.09	0.17	NA	NA	NA
1398	NA	0.23	0.2	NA	0.08	0.07	NA	NA	NA	NA	NA	0.27	0.09	0.18	NA	NA	NA
1399	NA	0.26	0.16	NA	0.13	0.06	NA	NA	NA	NA	NA	0.21	0.12	0.17	NA	NA	NA
1400	NA	0.23	0.28	NA	0.11	0.07	NA	NA	NA	NA	NA	0.27	0.18	0.19	NA	NA	NA
1401	NA	0.35	0.23	NA	0.14	0.08	NA	NA	NA	NA	NA	0.25	0.14	0.2	NA	NA	NA
1402	NA	0.26	0.21	NA	0.13	0.07	NA	NA	NA	NA	NA	0.24	0.14	0.17	NA	NA	NA
1403	NA	0.28	0.19	NA	0.1	0.08	NA	NA	NA	NA	NA	0.2	0.1	0.16	NA	NA	NA
1404	NA	0.33	0.24	NA	0.16	0.06	NA	NA	NA	NA	NA	0.32	0.16	0.22	NA	NA	NA
1405	NA	0.32	0.25	NA	0.08	0.09	NA	NA	NA	NA	NA	0.28	0.14	0.23	NA	NA	NA
1406	NA	0.32	0.24	NA	0.12	0.09	NA	NA	NA	0.08	NA	0.26	0.16	0.23	NA	NA	NA
1407	NA	0.35	0.18	NA	0.13	0.11	NA	NA	NA	0.07	NA	0.31	0.17	0.12	NA	NA	NA
1408	NA	0.23	0.21	NA	0.06	0.11	NA	NA	NA	0.07	NA	0.14	0.09	0.11	NA	NA	NA
1409	NA	0.32	0.29	NA	0.08	0.23	NA	NA	NA	0.14	NA	0.21	0.15	0.19	NA	NA	NA
1410	NA	0.23	0.22	NA	0.07	0.19	NA	NA	NA	0.08	NA	0.18	0.12	0.21	NA	NA	NA
1411	NA	0.24	0.22	NA	0.06	0.22	NA	NA	NA	0.06	NA	0.18	0.13	0.14	NA	NA	NA
1412	NA	0.22	0.23	NA	0.04	0.21	NA	NA	NA	0.08	NA	0.18	0.04	0.24	NA	NA	NA
1413	NA	0.19	0.22	NA	0.05	0.19	NA	0.22	NA	0.08	0.05	0.17	0.16	0.27	NA	NA	NA
1414	NA	0.25	0.31	NA	0.05	0.28	NA	0.13	NA	0.07	0.06	0.17	0.19	0.2	NA	NA	NA
1415	NA	0.18	0.26	NA	0.03	0.19	NA	0.13	NA	0.04	0.1	0.14	0.27	0.14	NA	NA	NA
1416	NA	0.16	0.22	NA	0.02	0.14	NA	0.1	NA	0.08	0.05	0.12	0.28	0.23	NA	NA	NA
1417	NA	0.16	0.3	NA	0.03	0.19	NA	0.16	NA	0.02	0.09	0.16	0.23	0.2	NA	NA	NA
1418	NA	0.12	0.33	NA	0.04	0.15	NA	0.13	NA	0.03	0.09	0.16	0.23	0.16	NA	NA	NA
1419	NA	0.11	0.25	NA	0.03	0.13	NA	0.12	NA	0.06	0.06	0.12	0.14	0.16	NA	NA	NA
1420	NA	0.09	0.31	NA	0.06	0.12	NA	0.07	NA	0.06	0.07	0.11	0.25	0.21	NA	NA	NA
1421	NA	0.15	0.32	0.16	0.06	0.1	NA	0.12	NA	0.08	0.07	0.12	0.21	0.24	NA	NA	NA
1422	NA	0.13	0.35	0.16	0.04	0.12	NA	0.13	NA	0.09	0.06	0.11	0.14	0.21	NA	NA	NA
1423	NA	0.15	0.28	0.23	0.03	0.13	NA	0.1	NA	0.07	0.03	0.1	0.11	0.35	NA	NA	NA
1424	NA	0.22	0.37	0.41	0.07	0.13	NA	0.13	NA	0.11	0.07	0.17	0.13	0.36	NA	NA	NA
1425	NA	0.16	0.32	0.3	0.07	0.08	NA	0.08	NA	0.08	0.03	0.16	0.26	0.31	NA	NA	NA
1426	NA	0.11	0.22	0.14	0.06	0.18	NA	0.04	NA	0.11	0.02	0.13	0.09	0.23	NA	NA	NA
1427	NA	0.29	0.35	0.36	0.09	0.21	NA	0.09	NA	0.11	0.05	0.27	0.21	0.42	NA	NA	NA
1428	NA	0.14	0.3	0.21	0.12	0.18	NA	0.07	NA	0.11	0.02	0.14	0.13	0.38	NA	NA	NA
1429	NA	0.24	0.33	0.24	0.05	0.19	NA	0.14	NA	0.08	0.06	0.14	0.14	0.39	NA	NA	NA
1430	NA	0.24	0.33	0.19	0.06	0.18	NA	0.13	NA	0.11	0.11	0.12	0.12	0.37	NA	NA	NA
1431	NA	0.17	0.27	0.19	0.05	0.18	NA	0.1	NA	0.12	0.13	0.09	0.14	0.36	NA	NA	NA
1432	NA	0.14	0.29	0.11	0.08	0.19	NA	0.09	NA	0.1	0.08	0.11	0.07	0.45	NA	NA	NA
1433	NA	0.16	0.46	0.18	0.06	0.22	NA	0.11	NA	0.11	0.1	0.13	0.1	0.47	NA	NA	NA
1434	NA	0.27	0.45	0.24	0.11	0.28	NA	0.17	NA	0.12	0.13	0.2	0.12	0.62	NA	NA	NA
1435	NA	0.18	0.38	0.19	0.07	0.29	NA	0.11	NA	0.15	0.08	0.19	0.09	0.47	NA	NA	NA
1436	NA	0.14	0.26	0.21	0.05	0.22	NA	0.13	NA	0.21	0.1	0.22	0.06	0.48	NA	NA	NA
1437	NA	0.25	0.43	0.28	0.15	0.27	NA	0.24	NA	0.14	0.14	0.35	0.11	0.55	NA	NA	NA
1438	NA	0.17	0.45	0.25	0.08	0.18	NA	0.09	NA	0.08	0.18	0.14	0.09	0.63	NA	NA	NA
1439	NA	0.14	0.59	0.26	0.1	0.21	NA	0.09	NA	0.06	0.14	0.15	0.16	0.59	NA	NA	NA
1440	NA	0.09	0.43	0.25	0.1	0.2	NA	0.11	NA	0.09	0.06	0.12	0.09	0.48	NA	NA	NA
1441	NA	0.12	0.41	0.22	0.07	0.18	NA	0.09	NA	0.07	0.07	0.13	0.1	0.45	NA	NA	NA
1442	NA	0.13	0.53	0.25	0.06	0.21	NA	0.2	NA	0.02	0.07	0.28	0.15	0.58	0.06	NA	NA
1443	NA	0.11	0.66	0.18	0.08	0.16	NA	0.1	NA	0.04	0.13	0.17	0.1	0.87	0.06	NA	NA
1444	NA	0.13	0.6	0.19	0.06	0.2	NA	0.19	NA	0.02	0.16	NA	0.12	0.81	0.09	NA	NA
1445	NA	0.14	0.39	0.19	0.09	0.2	NA	0.19	NA	0.01	0.11	NA	0.12	0.53	0.08	NA	NA
1446	NA	0.11	0.37	0.25	0.07	0.24	NA	0.13	NA	0.03	0.09	NA	0.12	0.54	0.06	NA	NA
1447	NA	0.13	0.33	0.22	0.07	0.23	NA	0.17	NA	0.03	0.07	NA	0.08	0.5	0.07	NA	NA
1448	NA	0.11	0.29	0.2	0.05	0.18	NA	0.08	NA	0.02	0.05	NA	0.05	0.4	0.07	NA	NA
1449	0.22	0.02	0.13	0.08	0.05	0.11	NA	0.07	NA	0.04	0.02	NA	0.02	0.25	0.06	NA	NA
1450	0.4	0.12	0.24	0.17	0.04	0.2	NA	0.18	NA	0.01	0.02	NA	0.06	0.46	0.07	NA	NA
1451	0.51	0.07	0.36	0.3	0.06	0.18	NA	0.16	NA	0.03	0.13	NA	0.11	0.46	0.06	NA	NA
1452	0.43	0.05	0.33	0.21	0.09	0.13	NA	0.1	NA	0.01	0.19	NA	0.04	0.34	0.07	NA	NA
1453	0.4	0.07	0.33	0.23	0.09	0.22	NA	0.15	NA	0.01	0.12	NA	0.03	0.31	0.08	NA	NA
1454	0.52	0.09	0.35	0.28	0.09	0.21	NA	0.18	NA	0.03	0.12	NA	0.13	0.5	0.12	NA	NA
1455	0.41	0.08	0.34	0.29	0.1	0.15	NA	0.09	NA	0.03	0.08	NA	0.09	0.27	0.08	NA	NA
1456	0.24	0.03	0.21	0.14	0.05	0.1	NA	0.04	NA	0.04	0.04	NA	0.06	0.13	0.06	NA	NA
1457	0.66	0.24	0.23	0.27	0.04	0.21	NA	0.15	NA	0.07	0.14	NA	0.05	0.37	0.07	NA	NA
1458	0.43	0.1	0.28	0.31	0.19	0.2	NA	0.17	NA	0.12	0.16	NA	0.04	0.38	0.12	NA	NA
1459	0.46	0.09	0.27	0.28	0.11	0.16	0.27	0.16	NA	0.13	0.12	NA	NA	0.46	0.07	NA	NA
1460	0.41	0.06	0.16	0.19	0.11	0.12	0.43	0.13	NA	0.12	0.09	NA	NA	0.38	0.09	NA	NA
1461	0.26	0.09	0.08	0.21	0.04	0.09	0.42	0.06	NA	0.17	0.09	NA	NA	0.23	0.06	NA	NA
1462	0.35	0.08	0.11	0.15	0.06	0.12	0.29	0.06	NA	0.25	0.02	NA	NA	0.27	0.08	NA	NA
1463	0.35	0.08	0.19	0.19	0.1	0.18	0.27	0.14	NA	0.3	0.16	NA	NA	0.27	0.1	NA	NA
1464	0.4	0.11	0.19	0.19	0.13	0.16	0.25	0.15	NA	0.28	0.15	NA	NA	0.47	0.11	NA	NA
1465	0.45	0.12	0.17	0.15	0.16	0.16	0.35	0.11	NA	0.3	0.15	NA	NA	0.52	0.1	0.11	NA
1466	0.51	0.11	0.12	0.22	0.1	0.18	0.47	0.13	NA	0.22	0.17	NA	NA	0.47	0.08	0.19	NA
1467	0.48	0.1	0.13	0.29	0.1	0.15	0.37	0.14	NA	0.17	0.09	NA	NA	0.44	0.12	0.16	NA
1468	0.45	0.1	0.16	0.26	0.08	0.15	0.42	0.11	NA	0.18	0.08	NA	NA	0.4	0.08	0.14	NA
1469	0.34	0.1	0.16	0.29	0.06	0.12	0.06	0.16	NA	0.24	0.03	NA	NA	0.35	0.1	0.14	NA
1470	0.5	0.17	0.17	0.25	0.09	0.11	0.14	0.17	NA	0.15	0.1	NA	NA	0.42	0.07	0.23	NA
1471	0.38	0.06	0.1	0.19	0.12	0.09	0.16	0.1	NA	0.16	0.06	NA	NA	0.36	0.08	0.19	NA
1472	0.45	0.07	0.16	0.27	0.11	0.16	0.15	0.15	NA	0.08	0.09	NA	NA	0.42	0.09	0.18	NA
1473	0.39	0.06	0.13	0.33	0.12	0.12	0.15	0.17	NA	0.13	0.15	NA	NA	0.43	0.09	0.16	NA
1474	0.58	0.12	0.13	0.42	0.12	0.16	0.1	0.11	NA	0.19	0.15	NA	NA	0.63	0.12	0.15	NA
1475	0.37	0.06	0.15	0.31	0.12	0.08	0.12	0.12	NA	0.17	0.12	NA	NA	0.33	0.06	0.15	NA
1476	0.45	0.07	0.14	0.33	0.1	0.1	0.11	0.14	NA	0.19	0.15	NA	NA	0.38	0.07	0.18	NA
1477	0.38	0.11	0.18	0.43	0.11	0.14	0.04	0.19	NA	0.27	0.11	NA	NA	0.41	0.09	0.14	NA
1478	0.47	0.17	0.13	0.36	0.13	0.14	0.06	0.18	NA	0.23	0.15	NA	NA	0.39	0.08	0.18	NA
1479	0.39	0.1	0.05	0.25	0.15	0.13	0.04	0.15	NA	0.13	0.19	NA	NA	0.41	0.06	0.14	NA
1480	0.43	0.14	0.06	0.27	0.3	0.08	0.05	0.26	NA	0.18	0.19	NA	NA	0.52	0.08	0.23	NA
