# Parish - Sicamous Creek - PCEN - ITRDB CANA147
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4093
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4093.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana147-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana147-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana147.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana147.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Parish - Sicamous Creek - PCEN - ITRDB CANA147
#--------------------
# Investigators
#   Investigators: Parish, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sicamous Creek
#   Location: British Columbia
#   Northernmost_Latitude: 50.82
#   Southernmost_Latitude: 50.82
#   Easternmost_Longitude: -119.9
#   Westernmost_Longitude: -119.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CANA147
#   First_Year: 1665
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 23s09c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23t058_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23t058; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082x_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082x; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24t541_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24t541; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24S557_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24S557; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158p_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158p; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27195b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27195b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27195q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27195q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27s275_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27s275; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27s547_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27s547; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033x_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033x; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s114_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s114; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29t233_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29t233; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 44s086_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 44s086; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 44s163_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 44s163; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t658_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t658; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t679_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t679; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49s712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49s712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	23s09c_raw	23s09a_raw	23s09b_raw	23s13b_raw	23013a_raw	23t058_raw	23082a_raw	23082x_raw	23082y_raw	24t541_raw	24S557_raw	27104a_raw	27104b_raw	27158q_raw	27158p_raw	27158s_raw	27195b_raw	27195q_raw	27s275_raw	27487a_raw	27487b_raw	27487s_raw	27s547_raw	29s017_raw	29033x_raw	29033y_raw	29033s_raw	29s052_raw	29s073_raw	29s114_raw	29t233_raw	44s086_raw	44s163_raw	49t658_raw	49t679_raw	49s712_raw	49t732_raw
1839	NA	NA	NA	NA	NA	NA	0.51	0.38	0.31	NA	0.41	0.8	1.06	0.46	NA	NA	0.77	0.61	NA	0.41	0.42	NA	0	NA	0.34	0.54	0.48	NA	NA	NA	NA	1.24	0.63	NA	NA	0.59	NA
1840	NA	NA	NA	NA	NA	NA	0.37	0.24	0.22	NA	0.57	0.56	0.67	0.25	NA	NA	0.45	0.36	NA	0.33	0.37	NA	0	NA	0.29	0.25	0.36	NA	NA	NA	NA	0.97	0.46	NA	NA	0.33	NA
1841	NA	NA	NA	NA	NA	NA	0.4	0.37	0.34	NA	0.59	0.56	0.57	0.43	NA	NA	0.36	0.27	NA	0.31	0.42	NA	0	NA	0.25	0.32	0.39	NA	NA	NA	NA	1.13	0.53	NA	NA	0.33	NA
1842	NA	NA	NA	NA	NA	NA	0.55	0.6	0.81	NA	0.72	0.73	0.72	0.47	NA	NA	0.55	0.34	NA	0.38	0.38	NA	0	NA	0.43	0.44	0.66	NA	NA	NA	NA	0.95	0.54	NA	NA	0.44	NA
1843	NA	NA	NA	NA	NA	NA	0.6	1.08	0.99	NA	0.98	0.73	0.95	0.52	NA	NA	0.62	0.25	NA	0.36	0.39	NA	0	NA	0.34	0.49	0.52	NA	NA	NA	NA	1.19	0.56	NA	NA	0.42	NA
1844	NA	NA	NA	NA	NA	NA	0.6	1.11	0.97	NA	0.92	0.76	0.63	0.4	NA	NA	0.43	0.2	NA	0.47	0.3	NA	0	NA	0.29	0.89	0.46	NA	NA	NA	NA	1.11	0.54	NA	NA	0.49	NA
1845	NA	NA	NA	NA	NA	NA	0.73	0.87	0.84	NA	1.46	0.77	0.64	0.91	NA	NA	0.73	0.27	NA	0.47	0.45	NA	0	NA	0.22	1.08	0.44	NA	NA	NA	NA	1.16	0.72	NA	NA	1.03	NA
1846	NA	NA	NA	NA	NA	NA	0.85	0.88	0.58	NA	1.23	0.69	0.56	0.96	NA	NA	0.68	0.4	NA	0.58	0.66	NA	0	NA	0.23	1.2	0.42	NA	NA	NA	NA	0.85	0.69	NA	NA	0.87	NA
1847	NA	NA	NA	NA	NA	NA	0.86	0.89	1.02	NA	1.32	0.81	0.67	0.99	NA	NA	0.69	0.64	NA	0.66	0.63	NA	0	NA	0.33	1.23	0.38	NA	NA	NA	NA	0.89	1.03	NA	NA	1.34	NA
1848	NA	NA	NA	NA	NA	NA	1.09	1.29	1.12	NA	1.24	1.06	0.78	1.29	NA	NA	0.58	0.56	NA	0.77	0.78	NA	0	NA	0.49	1.26	0.39	NA	NA	NA	NA	0.85	1.09	NA	NA	1.11	NA
1849	NA	NA	NA	NA	NA	NA	1.06	1.49	1.04	NA	0.92	0.95	0.59	1.13	NA	NA	0.51	0.32	NA	0.47	0.49	NA	0	NA	0.39	1.17	0.44	NA	NA	NA	NA	0.73	1.04	NA	NA	0.82	NA
1850	NA	NA	NA	NA	NA	NA	1.54	1.45	1.04	NA	1.02	1.03	0.85	1.13	NA	NA	0.6	0.42	NA	0.56	0.54	NA	0.3	NA	0.44	1.27	0.53	NA	NA	NA	NA	0.79	1.14	NA	NA	1.03	NA
1851	NA	NA	NA	NA	NA	NA	1.75	1.32	1.15	NA	1.12	1.25	1.06	1.02	NA	NA	0.79	0.33	NA	0.76	0.64	NA	0.43	NA	0.49	0.98	0.53	NA	NA	NA	NA	0.91	1.17	NA	NA	1.09	NA
1852	NA	NA	NA	NA	NA	NA	1.76	1.18	0.82	NA	0.93	1	0.91	0.79	NA	NA	0.68	0.48	NA	0.56	0.54	NA	0.34	NA	0.58	0.88	0.56	NA	NA	NA	NA	1	1.06	NA	NA	0.99	NA
1853	NA	NA	NA	NA	NA	NA	1.52	1.07	0.73	NA	0.63	0.81	0.81	0.54	NA	NA	0.5	0.35	NA	0.5	0.35	NA	0.29	NA	0.25	0.64	0.4	NA	NA	NA	NA	0.75	0.98	NA	NA	0.99	NA
1854	NA	NA	NA	NA	NA	NA	1.27	0.96	0.73	NA	0.67	0.57	0.66	0.51	NA	NA	0.47	0.37	NA	0.4	0.36	NA	0.46	NA	0.31	0.52	0.38	NA	NA	NA	NA	0.59	0.92	NA	NA	1.04	NA
1855	NA	NA	NA	NA	NA	NA	1.09	0.77	0.78	NA	1.01	0.74	0.67	0.68	NA	NA	0.45	0.48	NA	0.71	0.56	NA	0.34	NA	0.51	0.67	0.61	NA	NA	NA	NA	0.94	1.15	NA	NA	0.88	NA
1856	NA	NA	NA	NA	NA	NA	1.02	0.72	0.81	NA	1.16	0.79	0.65	0.55	NA	NA	0.47	0.52	NA	0.67	0.52	NA	0.22	NA	0.58	0.46	0.65	NA	NA	NA	NA	0.82	1.05	NA	NA	0.87	NA
1857	NA	NA	NA	NA	NA	NA	0.77	0.71	0.65	NA	1.22	0.65	0.46	0.64	NA	NA	0.51	0.58	NA	0.55	0.54	NA	0.25	NA	0.6	0.49	0.73	NA	NA	NA	NA	0.97	0.99	NA	NA	0.74	NA
1858	NA	NA	NA	NA	NA	NA	1.03	0.86	0.71	NA	0.9	0.7	0.44	0.67	NA	NA	0.55	0.57	NA	0.43	0.53	NA	0.33	NA	0.8	0.42	0.93	NA	NA	NA	NA	0.61	1.02	NA	NA	1.02	NA
1859	NA	NA	NA	NA	NA	NA	1.09	1.08	0.82	NA	1.09	1.18	0.51	1.06	NA	NA	0.7	0.85	NA	0.56	0.65	NA	0.57	NA	1.3	0.66	1.19	NA	NA	NA	NA	1.07	1.42	NA	NA	1.58	NA
1860	NA	NA	NA	NA	NA	NA	0.88	0.87	0.45	NA	1.02	1.24	0.48	0.77	NA	NA	0.52	1.05	NA	0.43	0.6	NA	0.36	NA	1.1	0.61	1.15	NA	NA	NA	NA	1	1.2	NA	NA	1.17	NA
1861	NA	NA	NA	NA	NA	NA	0.74	0.71	0.46	NA	1.39	1.28	0.43	0.69	NA	NA	0.67	1.3	NA	0.44	0.61	NA	0.34	NA	1.26	0.68	1.04	NA	NA	NA	NA	0.94	1.19	NA	NA	1.1	NA
1862	NA	NA	NA	NA	NA	NA	0.9	0.66	0.61	NA	1.1	0.55	0.15	0.34	NA	NA	0.62	0.97	NA	0.2	0.24	NA	0.4	NA	0.43	0.3	0.25	NA	NA	NA	NA	0.42	0.73	NA	NA	1.67	NA
1863	NA	NA	NA	NA	NA	NA	0.84	0.59	0.56	NA	0.79	0.39	0.49	0.19	NA	NA	0	0.58	NA	0.22	0.57	NA	0.25	NA	1.07	0.58	0.49	NA	NA	NA	NA	0.62	0.98	NA	NA	1.05	NA
1864	NA	NA	0.11	NA	NA	NA	0.95	0.64	0.73	NA	1.2	1.09	0.73	0.2	NA	NA	0	0.55	NA	0.26	0.6	NA	0.29	NA	1.5	0.86	1.31	NA	NA	NA	NA	0.36	0.68	NA	NA	1	NA
1865	NA	NA	0.15	0.26	NA	NA	0.91	0.6	0.93	NA	0.95	1.59	0.89	0.17	NA	NA	0.14	0.67	NA	0.21	0.65	NA	0.47	NA	1.65	0.84	0.85	NA	NA	NA	NA	0.83	0.77	NA	NA	1.3	NA
1866	NA	NA	0.53	0.42	NA	NA	0.74	0.65	0.85	NA	0.57	1.41	0.69	0.24	NA	NA	0.18	0.35	NA	0	0.47	NA	0.33	NA	1.59	0.78	1.36	NA	NA	NA	NA	1.03	0.82	NA	NA	1.15	NA
1867	NA	NA	0.17	0.43	NA	NA	0.52	0.46	0.62	NA	0.36	1.21	0.45	0.08	NA	NA	0.18	0.12	NA	0	0.22	NA	0.17	NA	1.07	0.51	1.23	NA	NA	NA	NA	0.49	0.44	NA	NA	1.09	NA
1868	NA	NA	0.27	0.74	NA	NA	0.57	0.57	0.69	NA	0.46	1.34	0.37	0.09	NA	NA	0.09	0.19	NA	0	0.13	NA	0.14	NA	1.57	0.56	0.85	NA	NA	NA	NA	0.64	0.46	NA	NA	1.11	NA
1869	NA	NA	0.5	0.73	0.56	NA	0.4	0.53	0.78	NA	0.37	0.91	0.4	NA	NA	NA	0.07	0.17	NA	0	0.13	NA	0.2	NA	1.21	0.58	1.01	NA	NA	NA	NA	0.44	0.52	NA	0.37	0.94	NA
1870	NA	0.48	0.57	0.77	0.44	NA	0.58	0.38	0.69	NA	0.64	1.04	0.5	NA	NA	NA	0.08	0.36	NA	0	0.13	NA	0.16	NA	1.3	0.72	1.18	NA	NA	NA	NA	0.33	0.51	NA	0.34	1.12	NA
1871	NA	0.57	0.51	0.72	0.51	NA	0.66	0.47	0.87	NA	0.4	1.28	0.67	NA	NA	NA	0.19	0.22	NA	0.33	0.18	NA	0.26	NA	1.62	0.98	1.76	NA	NA	NA	NA	0.5	0.76	NA	0.75	1.47	NA
1872	NA	0.54	0.42	0.94	0.93	NA	0.8	0.51	0.78	NA	0.64	1.29	0.59	NA	NA	NA	0.09	0.23	NA	0.17	0.19	NA	0.53	NA	2.09	1.03	2.44	NA	NA	NA	NA	0.62	0.98	0.14	1.18	2.12	NA
1873	NA	0.46	0.45	0.62	0.8	NA	1.09	0.63	0.92	NA	0.8	1.58	0.64	NA	NA	NA	0.08	0.22	NA	0.15	0.24	NA	0.24	NA	2.78	1.22	3.41	NA	0.19	NA	NA	0.34	1.21	0.19	1.17	2.19	NA
1874	NA	0.3	0.37	0.85	1.1	NA	1.41	0.72	1.15	NA	1.14	1.44	1	NA	NA	NA	0.13	0.35	NA	0.11	0.25	NA	0.22	NA	2.7	1.06	3.21	NA	0.78	NA	NA	0.62	1.38	0.14	1.12	1.97	NA
1875	NA	0.29	0.29	0.81	0.73	NA	2.34	1	1.39	NA	1.09	2.41	1.01	NA	NA	NA	0.16	0.34	NA	0.08	0.49	NA	0.39	NA	2.91	1.43	4.12	NA	0.62	NA	0.22	0.94	1.5	0.14	1.12	1.96	NA
1876	NA	0.22	0.39	0.92	0.5	NA	2.22	1.23	1.41	0.23	1.79	2.15	0.82	NA	NA	NA	0.15	0.18	NA	0.14	0.48	NA	0.35	NA	3.88	2.08	3.52	NA	0.47	NA	0.27	0.69	1.84	0.44	0.77	2.07	NA
1877	NA	1.04	0.64	0.96	0.76	NA	2.44	1	1.46	0.25	1.75	2.63	1.47	NA	NA	NA	0.1	0.33	NA	0.15	0.38	NA	0.35	NA	5.96	3.25	6.5	NA	0.52	NA	0.42	0.82	2.19	0.54	1.23	3.08	NA
1878	NA	0.8	0.45	1.13	0.97	NA	2.38	1.29	2.09	0.21	1.88	2.47	1.35	NA	NA	NA	0.2	0.49	NA	0.22	0.65	NA	0.63	NA	5.11	2.94	6.24	NA	0.99	NA	0.69	1.64	2.3	0.67	0.95	3.46	NA
1879	NA	0.47	0.34	0.75	0.46	NA	2.03	1.76	2.06	0.23	2.01	2.06	1.06	NA	NA	NA	0.14	0.41	NA	0.37	0.41	NA	0.68	NA	4.42	2.88	4.55	NA	0.86	NA	0.48	1.45	2.02	0.47	0.96	2.47	NA
1880	NA	0.73	0.31	0.93	1.04	NA	2.17	2.04	1.87	0.26	2.55	1.87	0.85	NA	NA	NA	0.21	0.53	NA	0.58	0.65	NA	1.09	NA	2.74	1.87	3.15	NA	0.83	NA	0.27	1.61	2.02	0.58	0.87	2.58	NA
1881	NA	0.61	0.55	0.9	0.93	NA	2.26	1.93	1.66	0.18	2.09	1.1	0.35	NA	NA	NA	0.33	0.57	NA	0.46	0.36	NA	0.77	NA	1.68	1.63	1.68	NA	1.13	NA	0.61	0.55	1.98	1.03	1.14	1.92	0.4
1882	NA	0.86	0.74	1.33	0.87	0.21	2.58	2.1	2.41	0.3	2.26	1.58	0.84	NA	NA	NA	0.35	0.73	NA	0.53	0.53	NA	0.94	NA	1.56	2.02	1.65	NA	0.9	NA	0.44	1.28	2.39	0.87	1.37	2.24	0.17
1883	NA	0.55	0.49	1.24	1.4	0.26	3.03	2.37	2.61	0.24	2.33	1.98	0.77	NA	NA	NA	0.44	0.83	NA	0.63	0.66	NA	0.86	0.34	1.21	1.63	1.45	NA	0.81	NA	0.97	1.68	2.37	0.64	0.89	3.15	0.68
1884	NA	0.4	0.51	1.33	1.36	0.5	2.37	2.63	2.59	0.21	3.35	2.05	0.89	NA	NA	NA	0.67	1.22	NA	0.54	0.61	NA	0.91	0.43	1.6	1.89	2.2	NA	0.93	NA	0.76	1.73	2.32	0.53	1.09	2.94	1.42
1885	NA	0.62	0.71	1.62	1.6	0.58	2.66	2.89	2.71	0.19	NA	2.53	1.22	NA	NA	NA	0.74	1.24	NA	0.85	0.56	NA	1	0.42	1.75	1.95	2.26	NA	1.09	NA	0.66	1.67	2.41	0.81	1.45	2.96	1.68
1886	1.27	0.61	0.79	1.48	1.61	0.84	3.35	3.62	3.3	0.17	NA	2.75	1.5	NA	NA	NA	1.08	1.37	NA	1.15	1.05	NA	1.14	0.53	2.63	2.81	2.77	NA	0.9	NA	0.68	2.24	2.53	0.77	1.44	3.59	1.56
1887	0.43	0.42	0.68	1.08	1.37	0.71	2.12	2.3	2.14	0.12	NA	1.78	1.06	NA	NA	NA	0.77	1	NA	0.69	0.86	NA	0.77	0.87	2.45	1.99	2.69	NA	0.52	NA	0.53	1.76	2.14	0.68	0.98	2.62	0.97
1888	0.92	0.54	0.7	1.4	1.65	0.65	2.57	2.65	1.98	0.17	NA	2.72	1.31	NA	NA	NA	0.76	0.81	NA	0.66	0.69	NA	0.77	0.96	2.23	1.76	2.02	1.48	0.44	NA	0.69	1.76	2.03	0.57	1.05	3.08	1.5
1889	1.12	0.58	0.82	1.58	1.94	1.06	2.91	2.95	2.37	0.44	NA	2.37	1.2	NA	NA	NA	0.62	0.83	NA	0.69	0.65	NA	0.68	0.9	2.02	1.72	2.53	1.38	0.53	NA	1.2	1.64	2.14	0.77	1.21	3.62	1.88
1890	1.66	1.24	0.95	1.19	1.66	1.04	3.14	2.56	2.39	0.54	NA	2.01	1.51	NA	0.31	NA	0.67	1.4	NA	0.68	0.53	NA	0.79	0.59	2.15	1.44	2.14	1.35	0.6	NA	1.28	1.41	2.26	0.6	1.31	3.94	1.71
1891	2.13	1.64	1.45	1.5	1.83	1.04	3.37	3.03	2.55	0.54	NA	2.6	1.71	NA	0.27	NA	0.57	1.17	NA	0.83	0.75	NA	1.18	0.89	2.21	1.77	2.36	1.51	0.7	NA	1.59	1.53	2.63	0.91	1.49	3.96	2
1892	1.8	1.23	0.99	1.47	1.52	0.67	2.74	2.34	2.18	0.75	NA	1.88	1.14	NA	0.28	NA	0.41	0.71	NA	0.8	0.66	NA	0.99	0.89	2.07	1.39	2.27	1.67	0.68	NA	1.17	1.42	1.82	0.8	1.44	2.57	1.53
1893	1.7	1.19	1.49	1.52	1.77	0.56	2.69	2.78	2.16	0.72	NA	2.02	1.26	NA	0.21	NA	0.59	0.88	NA	0.83	0.78	NA	1.14	0.83	2.44	1.65	2.45	1.34	0.83	NA	1.34	1.24	1.99	0.69	1.48	2.72	1.25
1894	1.43	1.38	1.45	1.56	1.85	0.58	2.01	2.16	1.76	0.54	NA	1.66	1.12	NA	0.34	NA	0.4	0.88	NA	0.85	0.69	NA	0.61	0.8	1.99	1.46	2.18	1.23	0.86	NA	1.72	1.35	1.43	0.27	1.4	1.75	1.16
1895	1.98	1.73	2.15	2.07	2.01	0.51	2.37	2	1.93	0.72	NA	1.6	1.03	NA	0.5	NA	0.58	0.57	NA	0.75	0.82	NA	0.68	0.88	2.22	1.34	1.8	1.19	0.67	NA	1.84	1.11	1.76	0.61	1.48	1.22	1.46
1896	2.17	1.63	2.63	2.12	2.14	0.46	2.47	1.96	1.77	0.73	NA	1.8	1.07	NA	0.52	NA	0.67	0.68	NA	0.73	0.92	NA	0.91	0.89	2.45	1.54	2.19	1.26	0.65	NA	1.83	1.43	1.96	0.61	1.39	1.48	1.42
1897	2.72	1.71	3.1	1.94	1.92	1.15	3.24	2.45	1.87	0.94	NA	2.44	1.31	NA	0.79	NA	0.92	0.85	NA	0.95	1	NA	1.42	0.9	2.64	1.59	2.43	1.59	0.69	NA	1.87	1.37	2.24	0.79	1.24	1.8	1.67
1898	2.4	1.81	3.13	1.75	1.87	1.25	3.28	3.01	2.05	1.17	NA	2.13	1.11	NA	0.5	NA	0.87	1.27	NA	1.19	0.97	NA	1.57	0.91	2.31	1.65	2.19	1.62	0.97	NA	2.1	1.37	2.49	0.8	1.41	1.57	1.32
1899	1.82	1.45	2.46	1.64	1.78	0.61	2.57	2.29	1.46	0.79	NA	1.2	0.73	NA	0.42	NA	0.46	0.69	NA	0.87	0.7	NA	0.93	0.69	1.83	1.33	1.76	1.5	0.82	NA	1.07	1.06	1.89	0.68	1.37	1.28	0.89
1900	2.22	1.53	3.5	2.33	2.43	1.07	3.28	3.29	2.12	0.8	NA	1.61	1.08	NA	0.33	NA	0.67	0.81	NA	0.92	1.08	NA	1.59	1.15	2.4	1.75	2.02	1.71	1.11	NA	1.9	1.23	2.15	0.86	1.69	1.78	1.38
1901	1.5	0.9	2.39	1.55	1.73	0.79	2.83	3	1.78	0.79	NA	1.42	0.94	NA	0.27	NA	0.83	0.74	NA	1.21	0.95	NA	1.28	0.83	2.95	1.6	2.31	1.51	1.08	NA	1.67	0.99	1.98	0.38	1.53	1.83	1.11
1902	1.68	1.2	2.72	2.2	2.14	0.65	2.82	2.97	1.83	0.73	NA	1.52	0.87	NA	0.23	NA	0.87	0.51	NA	1.14	1.07	NA	1.2	0.85	2.91	1.53	2.94	1.27	1.09	NA	1.9	1.19	1.9	0.46	1.79	2.16	1.59
1903	1.82	1.61	2.72	2.68	2.75	0.94	3.43	3.63	2.23	0.93	NA	1.78	1.16	NA	0.32	NA	1.53	0.99	NA	1.85	1.32	NA	1.41	0.91	3.17	1.8	3.29	2.03	1.38	NA	2.06	1.88	2.23	0.54	1.85	2.44	2.08
