# Wilson - Park Mountain - PCEN - ITRDB CANA231
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5524
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5524.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana231-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana231.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Park Mountain - PCEN - ITRDB CANA231
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Park Mountain
#   Location: British Columbia
#   Northernmost_Latitude: 50.57
#   Southernmost_Latitude: 50.57
#   Easternmost_Longitude: -118.57
#   Westernmost_Longitude: -118.57
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: CANA231
#   First_Year: 1477
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9817NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P9804E_raw	P9804NE_raw	P9804NW_raw	P9804W_raw	P9804S_raw	P9805E_raw	P9805N_raw	P9805W_raw	P9805S_raw	P9806SE_raw	P9806W_raw	P9806W2_raw	P9808E_raw	P9808W_raw	P9809NW_raw	P9809SE_raw	P9809W_raw	P9811E_raw	P9811W_raw	P9811SW_raw	P9811SW2_raw	P9813E_raw	P9813S_raw	P9813SE_raw	P9814E_raw	P9814SE_raw	P9816E_raw	P9816W_raw	P9816SE_raw	P9817NW_raw	P9818E_raw	P9818S_raw	P9819S_raw	P9819SW_raw	P9820NW_raw	P9820SE_raw	P9822NW_raw	P9822W_raw
1658	NA	NA	NA	NA	NA	0.7	0.91	0.74	0.713	2.09	NA	NA	1.58	1.38	0.73	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	0.9	1.29	0.99	1.076	3.01	NA	NA	2.04	1.44	0.83	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	1	1.56	0.54	1.02	1.85	NA	NA	1.97	1.12	0.9	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	0.89	1.48	0.86	1.027	2.25	NA	NA	2.01	1.17	0.87	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	0.75	1.45	1.07	1.076	2.82	NA	NA	2.12	1.3	1.12	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	0.84	1.38	0.98	0.895	1.66	NA	NA	1.8	1.1	1.04	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	0.75	1.29	0.94	0.729	1.96	NA	NA	1.87	1.18	1.03	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	0.88	1.32	1.24	0.903	2.18	NA	NA	1.78	1.32	1.3	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	0.79	1.31	1.01	0.753	1.64	NA	NA	1.38	0.93	1.05	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	1.23	NA	NA	NA	NA	0.74	1.09	0.99	0.749	1.37	NA	NA	1.12	0.73	0.98	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	1.21	NA	NA	NA	NA	0.69	1.12	0.89	0.881	1.54	NA	NA	1.35	1	1.04	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	1.42	NA	NA	NA	NA	0.9	1.49	0.75	1.02	1.59	NA	NA	1.83	0.93	1.17	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	1.3	NA	NA	NA	NA	0.75	1.39	0.69	0.826	1.21	NA	NA	1.67	0.67	0.7	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	1.19	NA	NA	NA	NA	0.75	1.4	0.83	0.866	1.27	NA	NA	1.53	0.68	0.77	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	1.19	NA	NA	NA	NA	0.67	1.29	0.85	1.084	1.3	NA	NA	1.61	0.91	1	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	1.13	NA	NA	NA	NA	0.74	1.37	0.92	1.012	1.04	NA	NA	1.54	0.95	1	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	1.26	NA	NA	NA	NA	0.73	1.08	1.02	0.984	1.37	NA	NA	1.79	1	1.36	1.996	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	1.11	NA	NA	NA	NA	0.89	1.42	1.02	0.936	1.33	NA	NA	2.06	1.22	1.25	1.809	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	0.85	NA	NA	NA	NA	0.73	1.14	0.83	0.78	0.99	NA	NA	1.65	1.17	1.14	1.366	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	1.1	NA	NA	NA	NA	1.17	1.44	1.47	1.172	1.76	NA	NA	1.62	1.35	1.68	1.971	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	1.23	NA	NA	NA	NA	0.88	1.23	1.11	0.955	1.47	NA	NA	1.7	1.14	1.27	1.998	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	1.6	NA	NA	NA	NA	1.06	1.58	1.09	0.855	1.57	NA	NA	2	1.22	1.27	2.014	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	1.17	NA	NA	NA	1.08	0.8	1.2	1.21	0.82	1.44	NA	NA	1.62	1	1.43	2.087	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	0.95	NA	NA	NA	0.88	0.74	0.97	0.89	0.657	1.31	NA	NA	1.47	0.88	1.18	1.804	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	0.96	NA	NA	NA	0.85	0.75	1.13	1.02	0.818	1.49	NA	NA	1.56	1.01	1.42	2.236	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	0.97	NA	NA	NA	0.96	0.6	1.15	0.87	0.75	1.34	NA	NA	1.63	1	1.07	1.617	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	0.86	NA	NA	NA	0.8	0.5	1.18	0.57	0.493	1.38	NA	NA	1.32	0.84	0.95	1.472	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	1.05	NA	NA	NA	0.93	0.58	1.18	0.74	0.714	1.18	NA	NA	1.55	0.82	0.91	1.489	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	0.97	NA	NA	NA	0.71	0.49	1.07	0.64	0.586	0.87	NA	NA	1.4	0.69	0.89	1.44	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	1.38	NA	NA	NA	1.05	0.68	1.16	0.9	0.779	1.26	1.366	NA	1.45	0.91	0.98	1.434	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	1.18	NA	NA	NA	0.95	0.6	1.01	0.7	0.605	1.03	1.05	NA	1.27	0.75	0.76	1.215	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	1.4	NA	NA	NA	1.03	0.84	1.49	0.95	0.905	1.26	1.174	NA	1.45	1.01	1.05	1.69	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	1.32	1.24	NA	NA	0.96	0.72	1.61	0.79	0.887	1.47	1.111	NA	1.61	0.94	1.02	1.545	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	1.31	1.33	NA	NA	0.98	0.79	1.41	0.86	0.869	1.64	0.994	NA	1.62	0.99	1.18	1.671	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	1.37	1.48	NA	NA	0.89	0.81	1.28	0.99	0.939	1.56	0.933	NA	1.59	0.89	1.16	1.502	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	1.14	1.26	NA	NA	1.05	0.44	0.86	0.62	0.543	1.15	0.724	NA	1.33	0.72	0.85	1.144	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	0.66	0.7	NA	NA	0.63	0.43	0.56	0.45	0.377	0.54	0.429	NA	0.67	0.47	0.57	0.769	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	1.14	1.15	NA	NA	0.95	0.75	0.88	0.75	0.697	1.07	0.789	NA	1.29	0.79	1.1	1.654	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	1.16	1.14	NA	NA	0.84	0.65	0.79	0.66	0.596	0.92	0.77	NA	1.48	0.81	0.93	1.535	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	1.26	1.19	NA	NA	0.92	0.9	1.16	0.75	0.762	0.89	0.859	NA	1.65	0.77	0.82	1.996	1.51	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	1.21	1.12	NA	NA	1.07	0.83	1.09	0.77	0.869	1.02	0.817	NA	1.31	0.74	0.94	2.241	1.61	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	1.16	1.11	NA	NA	0.98	0.84	0.99	0.7	0.668	0.79	0.764	NA	1	0.59	0.79	1.784	1.21	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	1.42	1.39	NA	NA	1.22	1.15	1.43	1.06	0.923	1.19	1.02	NA	1.48	0.81	0.92	2.153	1.5	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	1.07	1.03	NA	NA	1.04	0.74	1.21	0.83	0.658	0.79	0.677	NA	0.95	0.43	0.86	2.131	1.31	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	1.1	1.03	NA	NA	1.15	0.67	1.11	0.87	0.674	0.9	0.864	NA	0.96	0.75	0.9	1.825	1.42	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	1.23	1.27	NA	NA	1.08	0.69	1.08	0.87	0.669	0.95	0.892	NA	1.28	0.73	0.79	1.316	1.1	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	1.06	1.05	NA	NA	0.88	0.51	0.81	0.65	0.545	0.67	0.678	NA	1	0.71	0.73	1.083	0.82	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	1.12	1.24	NA	NA	1.14	0.95	1.21	1.05	0.72	0.93	1.1	NA	1.07	0.85	1.06	1.486	1.2	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	1.19	1.18	NA	NA	1.01	0.68	0.86	0.65	0.556	0.89	1.074	NA	1	0.79	0.83	1.365	1.1	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	1.2	1.22	NA	NA	0.95	0.77	0.99	0.8	0.712	0.9	0.93	NA	0.99	0.83	0.88	1.247	1.01	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	1.37	1.39	NA	NA	1.11	0.74	1.19	0.82	0.781	1	1.162	NA	1.04	0.92	0.91	1.457	1.07	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	1.08	1.03	NA	NA	0.84	0.64	0.91	0.71	0.64	0.8	0.853	NA	0.83	0.82	0.68	1.211	0.98	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	1.34	1.31	NA	NA	1.13	0.74	1.15	1.12	0.847	1.17	1.253	NA	1.21	1.07	0.96	2.04	1.35	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	1.31	1.38	NA	NA	1.16	1.04	1.25	0.82	0.808	1.14	1.23	1.09	1.26	1.09	0.86	2.056	1.09	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	1.3	1.45	NA	NA	1.09	0.99	1.21	1.06	0.837	0.98	1.014	0.84	1.06	0.71	1.22	2.062	1.36	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	1.16	1.12	NA	NA	1.08	0.99	1.22	1.28	0.841	1.05	1.126	0.96	1.12	0.87	1.09	2.093	1.38	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	1.12	1.13	NA	NA	1.36	0.92	1.18	1.11	0.681	1.07	1.131	0.97	1.29	1.11	1.05	1.976	1.44	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	0.76	0.78	NA	NA	0.83	0.61	0.8	0.41	0.406	0.68	0.635	0.58	0.94	0.77	0.62	1.041	0.88	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	1.19	1.24	NA	NA	0.92	0.72	0.95	0.75	0.542	0.76	1.063	0.83	1.18	0.91	0.81	1.284	0.82	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	1.14	1.35	NA	NA	1.02	0.87	1.15	0.96	0.733	1.06	1.252	0.97	1.12	1	1.19	1.655	1.25	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	0.97	1.14	NA	NA	1.1	0.66	0.96	0.89	0.474	1.03	1.187	0.91	0.92	0.81	1.2	1.791	1.45	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
