# MacDonald - Boundary Bog - PCMA - ITRDB CANA222
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3900
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3900.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana222-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana222-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana222.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana222.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-07-06
#--------------------
# File_Last_Modified_Date
#   Date: 2006-07-06
#--------------------
# Title
#   Study_Name: MacDonald - Boundary Bog - PCMA - ITRDB CANA222
#--------------------
# Investigators
#   Investigators: MacDonald, G.M.; Case, R.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boundary Bog
#   Location: Saskatchewan
#   Northernmost_Latitude: 53.95
#   Southernmost_Latitude: 53.95
#   Easternmost_Longitude: -106.33
#   Westernmost_Longitude: -106.33
#   Elevation_m: 611
#--------------------
# Data_Collection
#   Collection_Name: CANA222
#   First_Year: 1671
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## bbb033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb044_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb044; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb048_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb048; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb482_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb482; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bbb052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bbb052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	bbb033_raw	bbb029_raw	bbb043_raw	bbb005_raw	bbb024_raw	bbb002_raw	bbb049_raw	bbb000_raw	bbb151_raw	bbb061_raw	bbb035_raw	bbb111_raw	bbb021_raw	bbb027_raw	bbb036_raw	bbb037_raw	bbb038_raw	bbb044_raw	bbb042_raw	bbb004_raw	bbb112_raw	bbb018_raw	bbb041_raw	bbb412_raw	bbb008_raw	bbb013_raw	bbb010_raw	bbb039_raw	bbb040_raw	bbb048_raw	bbb482_raw	bbb032_raw	bbb045_raw	bbb153_raw	bbb022_raw	bbb011_raw	bbb012_raw	bbb051_raw	bbb052_raw
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.61	NA	NA	NA	5.46	NA	NA	NA	6.91	6.72	NA	NA	NA	10.98	6.51	6.72	6.22	4.39	4.11	2.89	2.86	4.55	2.45	2.06	2.05
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.98	NA	NA	NA	4.22	NA	NA	NA	5.14	4.91	NA	NA	NA	8.37	4.05	5	4.91	3.85	4.3	3.02	3.4	7.15	2.56	2.89	2.9
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.86	NA	NA	NA	NA	5.4	NA	NA	NA	3.75	NA	NA	NA	5.98	4.24	NA	NA	NA	5.62	4.91	5.97	4.2	3.41	5.26	2.53	3.44	6.1	3.11	3.24	3.76
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.26	NA	NA	NA	NA	7.26	NA	NA	NA	4.81	NA	NA	NA	7.8	4.49	NA	NA	NA	6.19	6.4	7.32	4.63	4.9	6.27	3.45	4.55	6.87	4.52	2.73	2.7
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.97	NA	NA	NA	NA	5.84	NA	NA	NA	4.88	NA	NA	NA	7.38	3.63	NA	NA	NA	6.9	7.68	7.23	3.52	3.76	4.69	3.43	4.26	4.92	6.2	3.81	3.78
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.34	NA	NA	NA	NA	6.75	NA	NA	NA	3.81	NA	NA	NA	7.2	5.96	NA	NA	NA	6.62	7.78	7.29	5.67	3	4.76	1.86	4.9	3.33	7.69	10.9	6.88
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.96	NA	NA	NA	NA	9.08	NA	NA	NA	5	NA	NA	NA	8	6.03	NA	NA	NA	7.82	7.91	7.88	5.94	3.35	7.57	3.81	4.78	4.93	9.27	9.78	6.35
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.29	NA	NA	NA	NA	9.69	NA	NA	NA	4.63	NA	NA	NA	11.49	7.1	NA	NA	NA	5.51	8.15	11.61	7	5.38	8.59	4.4	3.75	5.55	8.96	7.3	6
1860	NA	NA	NA	NA	NA	NA	NA	NA	5.34	6.29	NA	NA	NA	NA	10.56	NA	NA	NA	4.84	NA	NA	NA	9.66	6.27	NA	NA	9.09	5.12	6.06	10.24	5.91	7.54	7.33	4.24	4.46	4.52	7.36	6.34	4.45
1861	NA	NA	NA	NA	NA	NA	NA	NA	6.08	4.66	NA	NA	NA	NA	10.72	NA	NA	NA	6.36	NA	NA	NA	10.24	4.83	NA	NA	7.64	7.08	9.3	10.12	5.07	6.67	7.11	3.88	5.84	4.35	4.93	5.97	6.16
1862	NA	NA	NA	NA	NA	NA	NA	NA	6.57	4	NA	NA	NA	NA	11.35	NA	NA	NA	5.5	NA	NA	NA	9.15	4.09	7.34	NA	8.61	5.78	7.85	8.72	3.98	6.26	6.18	4.74	3.13	3.08	2.91	3.38	6.23
1863	NA	NA	NA	NA	NA	NA	NA	NA	7.13	3.55	NA	NA	NA	NA	14.25	NA	NA	NA	7.58	NA	NA	NA	9.01	3.6	5.44	NA	8.52	7.65	8.54	9.24	3.22	6.4	7.99	4.01	4.34	2.58	3.3	4.32	6.83
1864	NA	NA	NA	NA	NA	NA	NA	NA	7.03	4.01	NA	14.93	NA	NA	12.27	NA	NA	NA	7.69	NA	NA	NA	9.18	2.76	5.04	NA	7.03	5.68	7.75	9.51	3.04	6.39	6.74	5.21	3.31	2.22	2.84	4.38	5.14
1865	NA	NA	NA	NA	NA	NA	NA	NA	7.34	3.98	NA	18.3	NA	NA	11.99	NA	NA	NA	4.71	NA	14.17	NA	8.85	1.76	5.14	NA	7.78	7.13	8.11	8.8	1.75	7.08	7.53	5.99	3.92	2.93	3.26	5.29	4.53
1866	NA	NA	NA	NA	NA	NA	NA	NA	10.38	3.22	NA	18.66	NA	NA	10.54	NA	NA	NA	4.72	NA	13.48	NA	7.83	2.06	5.37	NA	7.84	6.08	8.78	7.8	2.17	6.37	5.49	7.04	2.97	6.48	3.54	4.86	4.18
1867	NA	NA	NA	NA	NA	NA	NA	NA	11.51	2.85	NA	15.94	NA	NA	10.14	NA	NA	NA	4.84	NA	12.52	NA	6.68	2.02	4.56	NA	7.28	8.22	8.59	6.36	1.79	5.89	7.88	6.17	3.11	3.84	2.87	4.78	2.77
1868	NA	NA	NA	NA	NA	NA	NA	NA	8.43	2.89	NA	14.47	NA	NA	8.37	NA	NA	NA	4.85	NA	13.62	NA	5.49	2.07	4.13	NA	8.63	7.7	6.88	5.57	2.17	4.49	6.48	7.25	3.81	2.32	2.51	4.85	3.73
1869	NA	NA	NA	NA	NA	NA	NA	NA	5.91	2.87	NA	9.24	NA	NA	5.5	7.58	NA	NA	5.21	NA	9.37	NA	3.75	2.29	3.43	NA	5.93	6.12	8.49	3.92	2.42	3	5.48	6.5	2.12	2.04	2.15	1.98	1.77
1870	NA	NA	NA	NA	NA	NA	NA	NA	7.38	2.7	NA	11	NA	NA	5.82	7.39	NA	NA	5.54	NA	9.54	NA	4.6	2.78	4.68	NA	6.73	7.31	8.47	4.83	2.37	4.54	6.1	6.58	2.97	2.45	2.8	4.33	3.7
1871	NA	NA	NA	NA	NA	NA	NA	NA	10.16	5.31	NA	25.35	NA	NA	5.69	6.32	NA	NA	6.12	NA	20.6	NA	4.48	2.9	8.12	NA	9.59	8.61	10.62	4.23	3.28	6.32	7.08	8.86	2.39	4.02	2.43	3.92	3.34
1872	NA	NA	NA	NA	NA	NA	NA	NA	10.46	4.81	NA	20.88	NA	NA	4.87	6.73	NA	NA	5.85	NA	15.98	NA	5.61	2.47	6.04	NA	5.96	7.89	8.02	5.52	2.57	4.4	6.31	7.25	2.41	2.6	2.03	3.61	3.79
1873	NA	NA	NA	NA	NA	NA	NA	NA	11.69	4.57	NA	19.53	NA	NA	5.72	7	NA	NA	6.99	NA	15.92	NA	5.86	3.41	5.15	NA	7.58	9.34	8.25	5.29	3.27	3.56	8.61	8.42	2.7	1.62	1.98	3.43	4.03
1874	NA	NA	NA	NA	NA	NA	NA	NA	6.09	5.9	NA	13.99	NA	NA	5.37	5.41	NA	NA	7.23	NA	15.98	NA	7.25	3.19	3.9	NA	6.67	8.24	7.24	6.8	3.28	3.59	6.84	5.35	1.77	1.44	2.43	2.59	3.66
1875	NA	NA	NA	NA	NA	NA	NA	NA	5.01	6.2	NA	13.89	NA	NA	5.28	10.6	NA	NA	6.87	NA	13.22	NA	7.25	3.96	3.62	NA	5.69	9.33	6.81	7.8	3.59	3.38	8.45	6.78	2.44	1.63	2.73	2.73	2.11
1876	NA	NA	NA	NA	NA	NA	NA	NA	3.86	4.97	NA	13.68	NA	NA	5.78	7.15	NA	NA	9.26	NA	13.1	NA	7.15	3.01	4.55	NA	5.14	9.2	7.35	7.02	3.07	2.45	7.98	3.9	1.73	1.65	3.11	2.88	2.95
1877	NA	NA	NA	NA	NA	NA	NA	NA	5.45	5.14	NA	14.69	NA	NA	6.03	7.52	NA	NA	7.31	NA	13.74	NA	10.2	3.26	5.26	NA	7.75	10.44	6.23	10.3	3.41	3.18	13.02	6.55	1.93	1.47	5.01	3.6	2.86
1878	NA	NA	NA	NA	NA	NA	NA	NA	4.24	7.32	NA	15.98	NA	NA	7.41	6.26	NA	NA	7.3	NA	14.29	NA	12.47	4.14	7.34	NA	6.73	7.9	6.04	11.91	3.79	3.25	9.17	4.88	1.95	1.96	5.8	5.83	3.63
1879	NA	NA	NA	NA	NA	NA	NA	NA	4.57	9.16	NA	17.03	NA	NA	6.65	7.07	NA	NA	8.61	NA	12.07	NA	11.65	3.81	8.56	5.53	8.91	8.93	7.51	11.47	4.06	3.69	5.75	5.51	1.63	3.1	7.72	4.16	4.06
1880	5.24	4.02	11.08	5.6	11.33	13.5	5.86	3.63	6.75	10.74	NA	17.7	NA	NA	9.2	10.36	NA	NA	8.84	NA	16.06	NA	13.28	4.63	8.86	6.29	11.12	7.98	9.45	13.08	4.56	5.83	6.79	7.57	2.27	3.06	7.28	5.54	5.41
1881	7.63	4.59	12.76	7.63	10.42	13.7	6.9	4.51	8.92	11.39	NA	18.91	NA	9.54	11.59	12.78	NA	NA	10.08	NA	21.49	NA	18.36	6.79	7.64	5.52	11.57	12.19	12.33	17.58	6.06	8.18	8.01	8.2	2.34	2.98	5.37	7.77	5.2
1882	7.57	4.53	10.88	5.36	6.43	11.29	8.8	5.19	8.96	11.29	NA	16.77	NA	9.23	9.11	12.15	NA	NA	11.61	NA	18.24	NA	16.43	5.94	8.36	5.62	10.92	10.08	9.65	16.69	6.02	7.64	8.64	7.98	1.61	2.88	2.13	5.64	3.24
1883	6.28	4.72	10.14	5.28	6.92	11.16	9.52	5.24	5.92	8.53	NA	17.11	NA	8.29	9.11	10.16	NA	NA	10.1	NA	17.43	NA	14.27	5.77	6.43	8.28	11.77	11.97	6.94	14.19	5.77	4.66	9.47	5.81	2.69	2.78	2.46	4.91	4.15
1884	5.26	3.91	8.91	3.37	6.35	11.37	6.39	3.86	2.62	8.54	NA	10.64	NA	5.45	6.66	11.63	NA	NA	6.64	NA	12.11	4.05	12.96	5.08	5.37	6.37	9.61	6.34	4.4	12.35	5.06	3.68	4.98	2.35	1.45	2	1.8	3.34	2.03
1885	9.18	4.93	12.82	4.36	5.65	10.62	6.81	4.87	4.2	9.2	NA	11.29	NA	5.96	8.17	11.95	NA	NA	8.9	NA	10.66	5.09	13.28	4.9	5.83	5.64	10.46	8.85	4.81	13.54	4.75	3.13	6.69	4.55	2.11	1.91	1.9	3.96	3.31
1886	8.28	3.11	7.14	2.87	2.47	11.16	5.4	2.9	4.06	7.69	NA	9.65	NA	4.91	5.87	5.5	NA	NA	7.42	NA	12.33	4.38	13.83	4.48	4.5	6.13	8.39	5.55	3.94	13.28	5.04	3.63	3.36	3.84	1.17	1.45	1.53	2.89	2.21
1887	7.46	2.8	10.74	2.39	4.29	10.96	7.46	2.03	4.27	9.94	NA	12.39	NA	4.81	8.08	7.72	NA	12.37	8.93	NA	13.62	4.76	10.08	4.74	5.87	9.17	9.25	8.12	5.02	9.73	4.56	4.24	6.82	4.67	0.86	1.74	1.64	2.37	2.54
1888	6.37	3.49	9.45	1.74	5.49	13.18	5.34	3.27	5.07	9.09	NA	11.89	NA	3.99	7.17	6.77	NA	9.91	6.84	NA	10.76	5.08	7.86	4.09	6.99	6.48	8.44	7.93	5.34	7.59	4.22	5.69	7.92	4.05	1.25	1.68	1.43	1.73	2.16
1889	6.88	2.07	8.31	1.63	5.91	15.08	4.74	2.13	4.51	7.45	NA	9.87	NA	4.79	7.59	5.87	NA	7.98	7.19	NA	11.51	4.32	6.69	3.37	7	6.12	10.58	6.36	5.22	6.46	2.94	7.52	9.53	3.38	1.25	1.97	1.95	1.48	1.89
1890	6.22	1.88	8.59	1.44	6.74	11.49	6.01	2.17	5.04	6.58	NA	10.26	NA	5.87	6.07	7.06	NA	7.94	7.35	NA	10.52	4.9	4.35	2.23	6.03	8.03	7.59	5.83	4.54	4.65	3	5.76	7.53	4.68	1.03	1.44	1.79	1.95	1.7
1891	8.18	2.46	8.35	1.89	7.6	13.68	8.43	2.32	3.92	5.59	NA	13.2	NA	6.49	6.61	7.64	NA	5.93	6.78	NA	15.26	4.3	7.31	3.52	6.43	7.52	7.97	8.43	6.89	7.05	3.11	6.95	15.08	3.56	1.32	2.43	1.81	1.55	1.86
1892	6.71	3.02	8.04	1.69	6.74	15.62	10.1	2.99	4.17	5.76	NA	16.51	NA	6.52	8.83	8.95	NA	8.23	6.14	NA	15.88	4	7.17	4.91	8.84	6.58	12.49	7.99	5.59	7.58	4.87	10.22	10.94	3.94	1.44	1.65	2.03	1.92	2.4
1893	9.25	3.17	5.27	1.75	9.96	11.12	10.4	3.43	4.26	5.12	NA	12.05	NA	7.93	5.1	9.07	NA	7.5	8.3	NA	13.32	5.58	4.82	3.97	8.6	7.9	15.2	8.18	4.83	4.38	3.69	9.93	7.99	4.31	1.91	1.98	1.47	1.72	1.57
1894	9.37	3.24	7.46	1.94	7.6	9.23	8.8	3.38	5.53	6.71	NA	14.19	NA	6.46	6.07	8.69	NA	8.69	7.64	NA	16.53	3.51	4.83	4.2	9.54	7.75	15	9.47	4.97	4.98	4.47	8.71	8.17	4.98	1.34	2.74	1.88	1.81	1.43
1895	13.08	3.79	10.14	1.95	7.9	11.31	9.88	2.84	5.38	6	NA	13.6	NA	7.17	8.03	9.35	NA	13	7.79	8.24	12.72	4.97	5.02	6.43	10.46	8.83	20.03	11.35	5.6	4.72	6.82	9.29	9.55	3.29	1.44	2.51	1.37	2.07	1.42
1896	9.92	3.47	7.98	2.22	6.02	7.33	9.72	3.23	6.71	5.33	NA	13.18	NA	5.45	6.29	7.24	NA	10.22	7.31	8.81	14.69	4.84	6.23	6.51	9.48	9.02	16.18	9.39	5	6.21	6.11	9.48	12.21	4.4	1.88	3.27	1.28	1.86	2.74
1897	14.39	3.56	9.05	1.38	7.93	7.06	9.94	3.56	4.69	5.4	NA	13.64	NA	6.52	6.58	9.69	NA	11.73	7.8	7.19	15.58	4.95	9.49	9.21	8.37	8.98	18.22	9.23	4.44	9.35	8.92	11.29	16.69	2.79	1.52	4.93	1.03	1.67	1.5
1898	17.35	5.48	11.51	3.79	7.54	10.82	15.86	5.04	6.58	7.91	NA	15.88	NA	10.26	7.58	11.37	NA	13.2	10.24	10.76	17.41	6.29	9.04	8.62	12.19	14.47	20.08	13.06	6.91	9.45	8.56	14.71	15.76	4.85	1.65	9.89	1.75	4.42	2.86
1899	17.19	4.87	11.57	5.15	6.73	14.47	16.27	5.76	7.9	7.7	NA	17.47	NA	11.77	8.79	11.47	NA	13.6	9.06	8.95	19.27	6.31	10.96	7.17	8.73	9.45	18.36	13.38	5.05	10.14	7.43	14.37	13.95	6.26	2.06	15.96	3.25	4.67	3.71
1900	16.37	4.67	14.23	5.14	4.64	15.2	18.46	5.15	7.12	8.36	NA	19.91	NA	12.82	9.32	10.5	NA	14.03	9.39	9.39	23.06	7	11.35	8.59	6.85	9.73	21.65	10.8	5.09	10.64	9.14	10.18	11.47	8.78	2.42	10.48	2.05	5.45	4.73
1901	17.05	5.8	13.75	6.41	7.01	14.11	24.03	4.78	9.38	8.8	NA	20.64	NA	16.06	8.75	11.61	NA	14.77	10.38	10.64	22.83	7.91	10.68	7.81	8.87	14.45	18.64	12.98	3.66	10.42	6.82	12.17	15.42	6.95	1.84	6.86	1.55	6.84	8.51
1902	16.91	5.4	17.54	6.6	8.4	17.47	11.89	5.77	8.22	9.47	NA	17.5	NA	13.3	10.28	14.93	NA	16.63	17.07	11.83	16.77	7.58	10.36	6.09	8.82	13.3	19.91	14.91	5.49	10.34	6.63	12.29	19.81	6.59	2.27	12.56	1.49	6.57	7.83
1903	14.71	4.92	14.25	8.79	8.44	17.7	15.08	5.32	6.3	10.44	NA	21.13	NA	12.49	9.56	18.62	NA	16.55	16.43	14.17	22.06	7.01	9.4	6.61	7.4	13.7	16.91	16.39	6.37	9.24	6.34	11.57	15.98	6.67	2.57	14.15	1.31	8.81	7.79
1904	17.37	6.66	13.97	9	5.99	13	12.64	6.41	7.92	9.03	NA	19.27	NA	12.52	10.26	13.85	NA	18.89	18.48	13.38	19.65	5.97	11.65	7.64	7.21	12.92	19.37	16.83	4.46	11.18	7.65	14.15	16.55	6.04	2.24	14.15	1.32	8.5	7.02
1905	12.84	5.24	7.61	6.81	4.65	9.8	10.14	4.69	4.73	8.88	NA	11.18	NA	8.93	8.54	9.42	NA	15.52	13.14	9.01	14.17	6.71	9.12	4.32	5.51	12.8	16.61	15.34	4.45	8.65	4.36	11.06	11.41	4.55	1.71	9.69	1	7.3	4.92
1906	10.58	8.92	12.03	5.57	7.27	7.69	7.35	9.3	6.03	10.18	NA	11.63	NA	7.2	6.96	10.66	NA	13.5	16.63	9.67	12.62	7.66	10.56	3.95	5.46	12.25	16.49	16.12	4.88	10.14	3.87	12.94	10	4.86	2.13	8.09	1.4	5.4	5.48
1907	8.77	4.72	8.95	4.06	3.37	8.12	7.8	4.69	4.9	6.45	NA	10.5	NA	5.32	5.55	7.2	NA	11.57	8.9	5.37	11	3.94	7.72	2.83	4.86	12.78	12.5	12.8	5.49	7.97	2.34	9.35	7.4	4.17	2.09	5.25	1.27	3.71	2.94
1908	10.28	5.12	11.85	3.8	7.45	9.41	11.14	4.34	6.34	8.31	NA	12.17	16.57	7.3	6.25	7.37	NA	11.53	13.7	6.88	14.97	4.3	9.03	2.9	5.7	12.82	12.07	18.5	4.87	8.62	2.99	12.21	12.56	3.99	2.03	6.5	1.21	3.57	4.34
1909	10.1	4.14	9.67	4.23	10.18	16.35	7.89	4.67	8.58	7.85	NA	14.53	12.43	8.1	6.02	9.34	NA	11.16	12.17	9.03	14.87	3.19	11.91	3.05	4.9	10.98	14.33	17.88	5.62	11.95	3.02	12.88	7.13	6.64	2.29	8.33	0.85	4.17	4.74
1910	12.43	3.45	10.32	4.3	7.89	14.19	6.52	3.88	8.08	8.82	NA	12.96	8.82	6.94	8.94	12.23	NA	12.6	14.11	8.17	15.74	4.78	12.41	2.65	4.93	12.31	17.27	18.44	6.37	12.41	2.76	8.17	9.53	6	2.07	10.64	1.55	4.43	5.19
