# Alfaro - Okanagan Valley - PSME - ITRDB CANA589
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27432
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27432.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana589-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana589-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana589.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana589.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Alfaro - Okanagan Valley - PSME - ITRDB CANA589
#--------------------
# Investigators
#   Investigators: Alfaro, R.; Alexso, J.; Lewis, K.; Bhandari, S.; Speer, J.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Rene I. Alfaro, Jenny Berg, Jodi Axelson
#   Journal_Name: Forest Ecology and Management
#   Published_Title: Periodicity of western spruce budworm in Southern British Columbia, Canada
#   Published_Date_or_Year: 2014
#   Volume: 315
#   Pages: 72-79
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.foreco.2013.12.026
#   Full_Citation: None
#   Abstract: The western spruce budworm (WSB), Choristoneura occidentalis Freeman), a defoliator of conifers in western North America, causes severe timber losses to forests. In British Columbia, Canada, where the main species damaged is Douglas-fir, Pseudotsuga menziesii (Mirb.) Franco, outbreaks of C. occidentalis have been recorded since 1909. However, there is little information on the frequency of outbreaks of this defoliator for previous centuries. This information is needed to establish baselines defining the historic range of variability of this disturbance, to calculate potential depletions in timber supply from defoliation, and to refine forest management plans. Also, precise estimates of budworm recurrence are needed to assess potential ecosystem changes and possible departures from the historic range of this disturbance due to global warming. We used dendrochronology and time series analysis to determine past frequency of spruce budworm outbreaks in southern BC and found that, since the 1500s, outbreaks have been periodic, with a mean return interval of 28 years (95% Confidence Interval 21-35 years). No data was available before the 1500s. We found the number of outbreaks per century, since the 1800s, was fairly constant, with 3-4 outbreaks per century.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Okanagan Valley
#   Location: British Columbia
#   Northernmost_Latitude: 49.74
#   Southernmost_Latitude: 49.74
#   Easternmost_Longitude: -119.46
#   Westernmost_Longitude: -119.46
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CANA589
#   First_Year: 1619
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PCW1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCW1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWD1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWD1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF43_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF43; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF60_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF60; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF71_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF71; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF72_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF72; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PCW1_raw	CWD1_raw	PF01_raw	PF02_raw	PF03_raw	PF05_raw	PF06_raw	PF07_raw	PF08_raw	PF09_raw	PF10_raw	PF11_raw	PF12_raw	PF13_raw	PF14_raw	PF15_raw	PF16_raw	PF17_raw	PF18_raw	PF19_raw	PF20_raw	PF21_raw	PF22_raw	PF23_raw	PF24_raw	PF25_raw	PF26_raw	PF27_raw	PF28_raw	PF29_raw	PF40_raw	PF41_raw	PF43_raw	PF60_raw	PF71_raw	PF72_raw	P100_raw	P101_raw	P104_raw	p105_raw	p106_raw	P115_raw	P200_raw
1782	NA	0.59	NA	NA	NA	NA	1.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	0.59	NA	NA	NA	NA	1.218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	0.61	NA	NA	NA	NA	1.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	0.4	NA	NA	NA	NA	1.373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	0.27	NA	NA	NA	NA	1.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	0.36	NA	NA	NA	NA	1.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	0.6	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	0.57	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.185	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	0.43	2.108	NA	NA	NA	1.243	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	1.25	1.828	NA	NA	NA	1.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	1.13	1.574	NA	NA	NA	1.444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	1	2.632	NA	NA	NA	2.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	0.66	1.672	NA	NA	NA	1.659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	0.55	1.102	NA	NA	NA	1.144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	0.57	0.976	NA	NA	NA	0.997	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	0.61	1.146	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	0.22	1.485	NA	NA	NA	0.897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	0.23	0.739	NA	NA	NA	1.027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	0.74	1.365	NA	NA	NA	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	0.51	3.121	NA	NA	NA	2.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	0.32	1.293	NA	NA	NA	1.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	0.42	1.652	NA	NA	NA	1.313	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	0.23	1.539	NA	NA	NA	1.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	0.41	1.079	NA	NA	NA	1.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	0.29	2.452	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	0.34	1.891	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	0.23	1.903	NA	NA	NA	1.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	0.32	1.388	NA	NA	NA	0.986	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.735	NA	NA	NA	NA	2.764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	0.37	1.583	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.801	NA	NA	NA	NA	2.643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	0.42	1.607	NA	NA	NA	1.056	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.884	NA	NA	NA	NA	3.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	0.33	1.428	NA	NA	NA	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	NA	NA	NA	NA	2.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	0.48	2.039	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.101	NA	NA	NA	NA	3.943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	0.38	2.423	NA	NA	NA	1.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.003	NA	NA	NA	NA	4.857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	0.37	2.199	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.084	NA	NA	NA	NA	2.675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	0.46	2.923	NA	NA	NA	1.512	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.268	NA	NA	NA	NA	3.855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	0.55	1.797	NA	NA	NA	1.134	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.959	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.207	NA	NA	NA	NA	3.325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	0.56	1.45	NA	NA	NA	1.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA	NA	NA	4.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	0.54	1.955	NA	NA	NA	1.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.259	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	3.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	0.57	1.71	NA	NA	NA	1.001	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.304	NA	NA	NA	NA	3.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	0.55	1.159	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.339	0.786	NA	NA	NA	3.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	0.75	1.508	NA	NA	NA	1.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.424	0.882	NA	NA	NA	3.732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	0.6	1.052	NA	NA	NA	0.804	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.186	0.933	NA	NA	NA	3.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	0.36	0.846	NA	NA	NA	0.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.924	0.743	NA	NA	NA	2.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	0.66	1.682	NA	NA	NA	1.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.608	1.724	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.441	1.78	NA	NA	NA	4.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	0.55	1.734	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.406	1.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.492	1.621	NA	NA	NA	4.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	0.39	1.136	NA	NA	NA	1.025	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.292	0.888	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.747	1.197	NA	NA	NA	1.763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	0.41	1.511	NA	NA	NA	0.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.707	0.871	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.026	1.229	NA	NA	NA	2.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	0.76	1.552	NA	NA	NA	0.997	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.656	1.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.086	0.964	NA	NA	NA	1.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	1.03	1.601	NA	NA	NA	1.248	NA	NA	NA	NA	NA	0.809	NA	NA	NA	1.664	1.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.723	NA	NA	NA	2.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	0.53	1.21	NA	NA	NA	0.812	NA	NA	NA	NA	NA	0.536	NA	NA	NA	0.884	0.795	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.641	0.601	NA	NA	NA	1.278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	1.14	2.575	NA	NA	NA	1.637	NA	NA	NA	NA	NA	1.194	NA	NA	NA	2.487	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.827	1.637	NA	NA	NA	4.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	1.03	2.179	NA	NA	NA	1.42	NA	NA	NA	NA	NA	1.538	NA	NA	NA	1.716	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.427	1.531	NA	NA	NA	3.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.632
1834	NA	0.51	1.299	NA	NA	NA	0.865	NA	NA	NA	NA	NA	1.719	NA	NA	NA	1.064	0.959	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.891	NA	NA	NA	1.556	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.185
1835	NA	0.59	1.3	NA	NA	NA	0.877	NA	NA	NA	NA	NA	0.966	NA	NA	NA	0.958	1.003	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.929	0.703	NA	NA	NA	1.081	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.527
1836	NA	0.47	1.634	NA	NA	NA	0.989	NA	NA	NA	NA	NA	0.648	NA	NA	NA	1.081	0.867	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.866	NA	NA	NA	2.153	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.829
1837	NA	0.66	1.373	NA	NA	NA	0.927	NA	NA	NA	NA	NA	0.964	NA	NA	NA	1.079	1.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.915	1.413	NA	NA	NA	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.979
1838	NA	0.91	1.735	NA	NA	NA	1.264	NA	NA	NA	NA	NA	1.997	4.372	2.844	NA	1.243	1.003	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.544	1.761	NA	NA	NA	2.972	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.805
