# Wilson - Mt. Berdoe - PCGL - ITRDB CANA602
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28860
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28860.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana602-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana602-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana602.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana602.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Mt. Berdoe - PCGL - ITRDB CANA602
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Mt. Berdoe
#   Location: Yukon Territory
#   Northernmost_Latitude: 62.0333
#   Southernmost_Latitude: 62.0333
#   Easternmost_Longitude: -136.2333
#   Westernmost_Longitude: -136.2333
#   Elevation_m: 1170
#--------------------
# Data_Collection
#   Collection_Name: CANA602
#   First_Year: 1676
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YB201S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB201S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB201W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB201W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB207W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB207W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB212E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB212E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB214EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB214EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB224N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB224N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB224S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB224S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB226E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB226E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB227N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB227N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB228EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB228EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB229N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB229N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB248N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB248N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB249E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB249E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB249N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB249N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB251E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB251E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB252E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB252E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB253N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB253N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB254E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB254E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB255E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB255E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB256E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB256E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB266E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB266E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB266N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB266N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB273_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB273; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB274E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB274E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB274E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB274E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB276E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB276E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB278W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB278W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB279N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB279N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB280E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB280E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB280W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB280W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB282E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB282E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB283E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB283E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB284E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB284E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB286E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB286E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YB201S_raw	YB201W_raw	YB207W_raw	YB212E_raw	YB214EW_raw	YB224N_raw	YB224S_raw	YB226E_raw	YB227N_raw	YB228EW_raw	YB229N_raw	YB248N_raw	YB249E_raw	YB249N_raw	YB251E_raw	YB252E_raw	YB253N_raw	YB254E_raw	YB255E_raw	YB256E_raw	YB266E_raw	YB266N_raw	YB273_raw	YB274E_raw	YB274E2_raw	YB276E_raw	YB278W_raw	YB279N_raw	YB280E_raw	YB280W_raw	YB282E_raw	YB283E1_raw	YB284E_raw	YB286E_raw
1870	0.775	0.953	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.279	0.277	0.417	0.111	0.167	0.495	0.626	0.183	0.177	0.567	0.716	0.342	0.326	0.463	0.312	0.236	0.326	NA	NA	0.187	0.7	0.456	0.225
1871	1.44	1.397	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	0.35	0.43	0.131	0.136	0.608	0.668	0.12	0.191	0.497	0.593	0.373	0.318	0.397	0.295	0.216	0.279	NA	NA	0.186	0.614	0.399	0.188
1872	1.011	1.05	1.158	NA	NA	NA	NA	NA	NA	NA	NA	0.351	0.27	0.361	0.113	0.111	0.423	0.612	0.176	0.202	0.488	0.57	0.39	0.39	0.445	0.224	0.19	0.272	NA	NA	0.146	0.549	0.284	0.146
1873	0.867	0.733	1.859	NA	NA	NA	NA	NA	NA	NA	NA	0.248	0.485	0.483	0.172	0.17	0.416	0.595	0.152	0.223	0.476	0.686	0.398	0.374	0.414	0.303	0.177	0.247	NA	NA	0.154	0.59	0.318	0.207
1874	0.866	0.882	1.605	NA	NA	NA	NA	NA	NA	NA	NA	0.224	0.347	0.492	0.116	0.168	0.486	0.631	0.112	0.208	0.601	0.653	0.382	0.319	0.309	0.239	0.184	0.231	NA	NA	0.137	0.445	0.202	0.139
1875	1.124	1.026	1.423	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.434	0.522	0.083	0.114	0.456	0.51	0.16	0.2	0.505	0.558	0.397	0.405	0.333	0.177	0.207	0.223	NA	NA	0.131	0.406	0.212	0.271
1876	0.826	0.782	1.351	NA	NA	NA	NA	2.635	NA	NA	NA	0.161	0.428	0.684	0.054	0.104	0.303	0.366	0.128	0.183	0.419	0.42	0.39	0.479	0.381	0.159	0.169	0.2	NA	NA	0.177	0.246	0.187	0.206
1877	0.818	0.692	1.102	NA	NA	NA	NA	1.801	NA	NA	NA	0.144	0.304	0.467	0.065	0.08	0.272	0.439	0.119	0.169	0.492	0.531	0.351	0.509	0.309	0.152	0.136	0.168	NA	NA	0.106	0.183	0.204	0.154
1878	0.784	0.845	1.312	NA	NA	NA	NA	1.838	NA	NA	NA	0.112	0.231	0.378	0.074	0.063	0.264	0.665	0.088	0.129	0.627	0.513	0.288	0.477	0.284	0.128	0.106	0.175	NA	NA	0.112	0.2	0.243	0.156
1879	1.091	1.176	1.257	NA	NA	NA	NA	1.989	NA	NA	NA	0.128	0.329	0.829	0.083	0.112	0.27	0.403	0.081	0.111	0.476	0.462	0.311	0.538	0.282	0.127	0.087	0.136	NA	NA	0.137	0.191	0.179	0.135
1880	0.635	0.749	1.023	NA	1.17	NA	NA	1.848	NA	NA	NA	0.16	0.254	0.528	0.051	0.08	0.222	0.362	0.104	0.104	0.418	0.378	0.225	0.458	0.228	0.128	0.079	0.128	NA	NA	0.114	0.208	0.195	0.143
1881	0.934	1.095	1.268	NA	1.622	NA	NA	2.597	NA	NA	NA	0.159	0.37	0.73	0.067	0.121	0.214	0.58	0.12	0.161	0.7	0.551	0.239	0.553	0.29	0.175	0.041	0.04	NA	NA	0.121	0.215	0.269	0.215
1882	0.819	0.964	1.612	NA	1.925	NA	NA	2.571	NA	NA	NA	0.153	0.369	0.634	0.041	0.079	0.262	0.636	0.079	0.139	0.791	0.53	0.183	0.723	0.387	0.208	0.095	0.095	NA	NA	0.137	0.223	0.29	0.227
1883	0.719	0.799	1.285	NA	1.833	NA	NA	2.169	NA	NA	NA	0.12	0.289	0.487	0.061	0.087	0.246	0.653	0.088	0.112	0.55	0.336	0.2	0.554	0.24	0.167	0.097	0.111	NA	NA	0.097	0.224	0.293	0.175
1884	0.786	1.025	1.37	1.631	1.74	NA	NA	2.486	NA	NA	NA	0.144	0.171	0.373	0.056	0.072	0.278	0.524	0.04	0.087	0.789	0.463	0.24	0.651	0.254	0.223	0.169	0.193	NA	NA	0.13	0.23	0.333	0.126
1885	0.941	0.918	1.688	1.658	1.6	NA	NA	2.982	NA	NA	2.385	0.144	0.274	0.528	0.066	0.087	0.206	0.375	0.071	0.144	0.791	0.462	0.207	0.613	0.239	0.16	0.248	0.278	NA	NA	0.137	0.278	0.359	0.161
1886	1.125	1.448	1.74	1.949	1.742	NA	NA	2.8	2.074	NA	2.408	0.199	0.279	0.749	0.052	0.103	0.207	0.345	0.072	0.193	0.671	0.535	0.185	0.72	0.336	0.168	0.409	0.431	NA	NA	0.124	0.428	0.528	0.201
1887	0.922	1.026	1.75	1.641	1.426	NA	NA	2.314	2.017	NA	1.647	0.145	0.239	0.561	0.057	0.08	0.198	0.317	0.087	0.16	0.417	0.34	0.115	0.494	0.264	0.144	0.32	0.366	NA	NA	0.108	0.31	0.333	0.158
1888	0.821	1.113	2.058	2.105	1.848	0.987	NA	1.946	2.435	NA	2.089	0.231	0.244	0.504	0.071	0.111	0.215	0.403	0.09	0.145	0.392	0.462	0.16	0.59	0.345	0.159	0.369	0.551	NA	NA	0.139	0.397	0.335	0.208
1889	0.98	1.249	1.93	2.12	1.906	1.207	NA	2.614	1.927	NA	1.713	0.193	0.196	0.529	0.08	0.072	0.15	0.341	0.112	0.12	0.319	0.395	0.114	0.503	0.313	0.185	0.329	0.423	NA	NA	0.129	0.357	0.21	0.161
1890	1.195	1.315	2.225	2.717	2.345	1.362	NA	3.103	3.017	NA	2.226	0.232	0.305	0.81	0.087	0.128	0.231	0.466	0.136	0.152	0.362	0.57	0.194	0.637	0.371	0.263	0.321	0.392	NA	NA	0.148	0.381	0.358	0.233
1891	0.978	1.287	1.693	2.397	1.511	1.156	NA	2.308	2.196	1.618	1.8	0.264	0.368	0.985	0.104	0.073	0.135	0.558	0.19	0.185	0.334	0.571	0.129	0.637	0.329	0.407	0.256	0.343	NA	NA	0.194	0.452	0.339	0.334
1892	1.182	1.137	1.799	2.656	1.917	1.528	NA	2.758	2.518	1.612	1.708	0.24	0.359	1.235	0.119	0.08	0.254	0.59	0.112	0.176	0.309	0.464	0.129	0.799	0.402	0.288	0.327	0.358	NA	NA	0.139	0.429	0.394	0.276
1893	1.194	1.303	1.818	2.662	1.912	1.159	NA	2.192	2.22	1.665	1.672	0.278	0.395	1.143	0.087	0.104	0.198	0.591	0.152	0.169	0.508	0.71	0.104	0.84	0.445	0.327	0.457	0.359	NA	NA	0.164	0.501	0.409	0.3
1894	1.164	1.366	1.442	2.795	1.658	1.144	NA	2.073	2.826	1.588	1.681	0.365	0.513	1	0.096	0.111	0.23	0.555	0.192	0.153	0.501	0.702	0.137	0.834	0.5	0.432	0.305	0.313	NA	NA	0.171	0.516	0.442	0.362
1895	1.306	1.296	1.754	3.092	1.831	1.163	NA	2.048	2.47	1.685	1.973	0.317	0.453	0.889	0.111	0.071	0.206	0.52	0.143	0.144	0.427	0.737	0.066	0.751	0.387	0.519	0.36	0.255	NA	NA	0.139	0.397	0.363	0.316
1896	1.514	1.861	2.281	3.487	1.837	1.59	NA	2.482	2.345	1.626	2.313	0.326	0.641	1.135	0.127	0.064	0.216	0.843	0.136	0.153	0.647	0.823	0.118	1.061	0.46	0.55	0.408	0.295	NA	NA	0.18	0.587	0.393	0.329
1897	1.993	2.065	2.508	3.164	2.155	1.951	NA	3.002	2.456	1.528	2.314	0.381	0.819	1.071	0.175	0.087	0.222	0.841	0.193	0.256	0.539	0.897	0.083	1.088	0.535	0.774	0.488	0.321	NA	NA	0.269	0.898	0.531	0.566
1898	1.689	1.471	2.333	3.105	2.114	1.526	NA	2.515	2.49	1.648	2.394	0.255	0.489	0.786	0.158	0.049	0.087	0.509	0.152	0.168	0.272	0.598	0.051	0.753	0.393	0.614	0.321	0.423	NA	0.191	0.18	0.516	0.386	0.252
1899	1.43	1.462	2.399	2.957	2.028	1.306	NA	2.664	1.86	0.95	2.363	0.262	0.435	0.715	0.103	0.047	0.23	0.599	0.183	0.193	0.27	0.847	0.065	0.712	0.357	0.551	0.535	0.511	NA	0.185	0.186	0.548	0.385	0.389
1900	1.039	1.367	1.651	2.164	1.883	1.253	1.167	2.457	1.564	1.095	2.219	0.206	0.464	0.595	0.096	0.071	0.135	0.48	0.168	0.096	0.249	0.852	0.084	0.705	0.291	0.367	0.375	0.407	NA	0.305	0.139	0.602	0.306	0.284
1901	1.766	1.821	1.675	2.628	2.022	1.303	1.337	2.131	2.538	1.021	2.329	0.302	0.658	0.913	0.071	0.048	0.127	0.545	0.184	0.12	0.356	0.86	0.098	0.74	0.398	0.375	0.39	0.352	NA	0.343	0.139	0.58	0.32	0.318
1902	1.519	1.526	1.81	2.571	1.794	1.264	1.25	2.418	2.18	1.019	1.884	0.293	0.539	0.865	0.087	0.088	0.159	0.512	0.16	0.128	0.398	0.951	0.116	0.772	0.457	0.351	0.334	0.335	NA	0.437	0.147	0.555	0.427	0.266
1903	1.315	1.486	1.523	2.368	1.844	1.719	1.654	1.976	2.405	1.159	2.471	0.326	0.663	1.008	0.127	0.103	0.183	0.53	0.168	0.169	0.438	1.055	0.143	0.896	0.499	0.59	0.312	0.434	NA	0.501	0.188	0.667	0.394	0.413
1904	0.831	0.931	1.456	1.303	1.516	1.071	1.11	1.611	1.352	1.06	1.763	0.214	0.385	0.556	0.088	0.072	0.087	0.419	0.12	0.145	0.277	0.669	0.103	0.626	0.294	0.342	0.366	0.319	NA	0.288	0.147	0.373	0.282	0.154
1905	1.396	1.312	1.664	2.207	1.787	1.735	1.691	2.096	2.402	1.21	2.063	0.382	0.759	0.984	0.19	0.12	0.199	0.855	0.248	0.214	0.501	1.004	0.112	0.764	0.364	0.655	0.375	0.434	NA	0.473	0.18	0.54	0.336	0.356
1906	0.91	1.208	1.223	1.833	1.357	1.264	1.198	1.929	1.584	1.047	1.473	0.254	0.41	0.541	0.111	0.08	0.119	0.625	0.128	0.256	0.519	0.893	0.064	0.713	0.368	0.439	0.334	0.327	NA	0.552	0.164	0.341	0.394	0.326
1907	0.963	1.28	1.599	2.287	1.542	1.413	1.307	1.952	1.861	1.142	2.016	0.247	0.443	0.706	0.208	0.095	0.206	0.512	0.239	0.265	0.509	1.013	0.095	0.755	0.391	0.646	0.279	0.385	NA	0.618	0.204	0.286	0.378	0.323
1908	0.79	1.082	1.371	1.939	1.443	1.504	1.228	1.937	1.647	0.955	1.498	0.334	0.395	0.715	0.16	0.087	0.222	0.453	0.177	0.289	0.519	0.829	0.057	0.655	0.352	0.67	0.263	0.305	NA	0.537	0.221	0.254	0.322	0.349
1909	0.696	1.064	1.325	1.709	1.286	1.83	1.762	1.619	1.663	1.013	1.41	0.262	0.407	0.74	0.174	0.057	0.175	0.42	0.192	0.265	0.411	0.668	0	0.759	0.415	0.649	0.239	0.344	NA	0.449	0.164	0.318	0.298	0.308
1910	0.775	1.012	1.094	1.462	1.161	1.672	1.481	1.374	1.735	0.876	1.424	0.261	0.319	0.635	0.119	0.12	0.198	0.46	0.16	0.265	0.36	0.71	0.04	0.645	0.383	0.553	0.224	0.289	NA	0.451	0.154	0.269	0.281	0.195
1911	1.039	1.305	1.404	1.836	1.326	2.102	1.989	1.531	2.283	0.994	1.467	0.27	0.343	0.858	0.168	0.112	0.255	0.47	0.152	0.336	0.318	0.877	0.056	0.655	0.471	0.568	0.255	0.352	NA	0.443	0.211	0.286	0.435	0.248
1912	1.04	1.209	1.181	1.343	1.17	1.647	1.479	1.628	1.487	0.83	1.609	0.239	0.264	0.603	0.152	0.087	0.168	0.47	0.128	0.306	0.295	0.773	0.096	0.488	0.32	0.433	0.207	0.249	NA	0.46	0.178	0.214	0.369	0.191
1913	1.047	1.384	1.13	1.446	1.087	1.674	1.567	1.46	1.679	0.968	1.651	0.358	0.386	0.905	0.222	0.128	0.255	0.461	0.239	0.376	0.374	0.797	0.097	0.655	0.424	0.568	0.255	0.329	NA	0.539	0.202	0.302	0.426	0.289
1914	0.963	1.327	0.9	1.484	1.291	1.951	1.64	1.286	1.848	1.243	1.427	0.317	0.352	0.985	0.151	0.088	0.167	0.487	0.175	0.442	0.421	0.637	0.081	0.63	0.359	0.496	0.199	0.264	NA	0.847	0.212	0.302	0.369	0.239
1915	1.269	1.414	1.006	1.667	1.339	2.132	1.897	1.516	1.758	1.361	2.009	0.43	0.442	1.087	0.143	0.123	0.293	0.518	0.169	0.626	0.503	0.879	0.065	0.471	0.312	0.425	0.232	0.305	NA	1.055	0.235	0.428	0.468	0.273
1916	0.919	1.009	1.071	1.207	1.037	1.376	1.177	1.072	1.222	1	0.965	0.294	0.385	0.675	0.095	0.081	0.247	0.364	0.136	0.721	0.35	0.438	0.057	0.457	0.367	0.296	0.135	0.175	NA	0.619	0.218	0.215	0.506	0.193
1917	1.105	1.152	1.319	1.619	1.193	1.671	1.227	1.286	1.148	1.176	1.172	0.429	0.388	0.786	0.103	0.096	0.255	0.42	0.184	0.577	0.501	0.687	0.049	0.454	0.425	0.313	0.192	0.208	NA	0.725	0.187	0.222	0.442	0.215
1918	1.262	1.303	1.51	1.834	1.09	1.757	1.54	1.547	1.276	1.186	1.371	0.493	0.442	0.809	0.151	0.178	0.295	0.462	0.184	0.61	0.485	0.837	0.12	0.504	0.469	0.311	0.215	0.327	NA	0.665	0.21	0.309	0.483	0.273
1919	0.782	1.065	0.951	1.389	1.049	1.32	1.015	1.12	0.866	0.935	0.765	0.286	0.277	0.494	0.103	0.121	0.23	0.322	0.144	0.47	0.366	0.67	0.088	0.334	0.373	0.193	0.176	0.2	0.589	0.685	0.114	0.199	0.361	0.136
1920	0.863	1.231	0.99	1.436	0.819	1.436	1.314	1.254	1.395	0.907	0.781	0.398	0.37	0.693	0.223	0.074	0.231	0.306	0.246	0.514	0.35	0.567	0	0.333	0.365	0.249	0.168	0.207	0.758	0.6	0.171	0.182	0.338	0.232
1921	0.798	1.223	0.963	1.667	1.389	1.765	1.5	1.198	1.334	1.098	0.891	0.421	0.468	0.709	0.208	0.083	0.207	0.375	0.207	0.497	0.495	0.694	0.079	0.374	0.381	0.231	0.143	0.248	0.666	0.696	0.185	0.191	0.384	0.272
1922	0.791	1.089	1.011	1.612	1.111	1.596	1.388	1.175	1.201	0.849	0.866	0.31	0.336	0.677	0.151	0.098	0.255	0.313	0.269	0.554	0.509	0.781	0.089	0.383	0.437	0.297	0.166	0.272	0.738	0.555	0.129	0.191	0.391	0.249
1923	0.886	1.191	1.025	1.746	1.119	1.487	1.299	1.278	1.557	0.941	0.971	0.422	0.459	0.861	0.223	0.074	0.334	0.46	0.286	0.538	0.596	0.869	0.143	0.359	0.389	0.321	0.262	0.335	0.917	0.599	0.172	0.182	0.391	0.32
1924	0.871	1.057	1.114	1.563	0.905	1.41	1.41	0.96	0.944	0.809	0.707	0.421	0.369	0.645	0.128	0.081	0.286	0.314	0.247	0.561	0.58	0.559	0.134	0.356	0.493	0.408	0.31	0.36	0.61	0.592	0.186	0.151	0.384	0.295
1925	0.781	0.906	1.192	1.612	0.953	1.557	1.411	0.969	1.121	1.113	1.049	0.486	0.304	0.86	0.247	0.116	0.287	0.272	0.302	0.385	0.699	0.622	0.127	0.35	0.396	0.305	0.23	0.321	0.786	0.657	0.138	0.175	0.295	0.319
1926	0.913	1.215	1.042	1.524	0.603	1.243	1.082	0.913	0.728	0.691	0.787	0.382	0.211	0.554	0.128	0.082	0.27	0.356	0.254	0.434	0.714	0.573	0.08	0.301	0.31	0.273	0.309	0.352	0.892	0.763	0.147	0.182	0.24	0.302
1927	1.044	1.232	1.367	2.151	0.819	2.154	1.899	1.341	1.081	1.045	1.042	0.517	0.404	1.14	0.223	0.067	0.293	0.41	0.389	0.579	0.802	0.588	0.111	0.406	0.516	0.296	0.358	0.33	1.186	0.893	0.145	0.199	0.271	0.382
1928	0.952	1.009	1.159	1.889	0.905	2.204	2.276	1.286	0.878	0.901	1.137	0.533	0.394	0.901	0.136	0.065	0.255	0.364	0.429	0.576	0.865	0.587	0.151	0.422	0.627	0.369	0.381	0.36	0.85	0.852	0.204	0.19	0.32	0.358
1929	1.149	1.247	1.303	1.865	1.01	2.069	2.269	1.159	1.055	1.154	1.304	0.597	0.332	0.862	0.184	0.083	0.278	0.475	0.376	0.563	0.778	0.73	0.182	0.494	0.532	0.591	0.42	0.336	1.024	0.912	0.152	0.175	0.367	0.279
1930	1.094	1.095	1.446	1.287	0.683	1.864	1.807	1.079	1.016	0.879	1.088	0.572	0.322	0.813	0.159	0.103	0.254	0.443	0.4	0.566	0.802	0.627	0.167	0.472	0.444	0.633	0.318	0.273	1.03	0.928	0.187	0.198	0.312	0.208
