# Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38907
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38907.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can711.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière aux Feuilles
#   Location: Canada
#   Northernmost_Latitude: 57.8
#   Southernmost_Latitude: 57.8
#   Easternmost_Longitude: -73.2333
#   Westernmost_Longitude: -73.2333
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: CAN711
#   First_Year: 1690
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RAF101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RAF101 1_raw	RAF102 1_raw	RAF111 1_raw	RAF112 1_raw	RAF121 1_raw	RAF122 1_raw	RAF131 1_raw	RAF132 1_raw	RAF141 1_raw	RAF142 1_raw	RAF151 1_raw	RAF152 1_raw	RAF161 1_raw	RAF162 1_raw	RAF171 1_raw	RAF172 1_raw	RAF181 1_raw	RAF182 1_raw	RAF191 1_raw	RAF192 1_raw	RAF11  1_raw	RAF12  1_raw	RAF201 1_raw	RAF202 1_raw	RAF211 1_raw	RAF212 1_raw	RAF21  1_raw	RAF22  1_raw	RAF31  1_raw	RAF32  1_raw	RAF41  1_raw	RAF42  1_raw	RAF51  1_raw	RAF52  1_raw	RAF61  1_raw	RAF62  1_raw	RAF71  1_raw	RAF72  1_raw	RAF81  1_raw	RAF82  1_raw	RAF91  1_raw	RAF92  1_raw
841	0.65	0.68	0.46	0.28	0.24	0.32	0.35	0.12	0.23	NA	1.08	0.62	NA	NA	0.42	0.09	0.21	0.21	0.32	0.25	0.66	0.61	0.22	0.16	NA	NA	0.39	0.51	0.45	0.65	1.29	0.96	0.4	0.24	0.24	0.18	0.35	0.23	0.34	0.09	0.11	0.13
842	0.49	0.72	0.3	0.2	0.19	0.2	0.33	0.13	0.25	NA	0.9	0.61	NA	NA	0.44	0.16	0.13	0.16	0.28	0.15	0.44	0.55	0.32	0.13	NA	NA	0.28	0.38	0.27	0.42	0.92	0.72	0.58	0.38	0.22	0.27	0.41	0.38	0.26	0.12	0.1	0.11
843	0.17	0.38	0.15	0.02	0.05	0.06	0.23	0.12	0.08	NA	0.44	0.25	NA	NA	0.28	0.14	0.06	0.03	0.18	0.09	0.23	0.23	0.18	0.07	NA	NA	0.08	0.18	0.17	0.26	0.36	0.28	0.28	0.15	0.08	0.09	0.06	0.03	0.04	0	0.03	0
844	0.38	0.47	0.31	0.23	0.13	0.16	0.37	0.25	0.14	NA	0.53	0.51	NA	NA	0.35	0.25	0.19	0.14	0.35	0.27	0.4	0.38	0.36	0.22	NA	NA	0.17	0.22	0.18	0.31	0.46	0.36	0.49	0.27	0.27	0.3	0.35	0.39	0.24	0.13	0.15	0.17
845	0.42	0.48	0.23	0.22	0.15	0.1	0.34	0.28	0.31	NA	0.45	0.37	NA	NA	0.33	0.1	0.21	0.15	0.41	0.34	0.41	0.49	0.37	0.24	NA	NA	0.3	0.39	0.15	0.26	0.38	0.35	0.46	0.52	0.37	0.3	0.43	0.5	0.18	0.13	0.2	0.17
846	0.48	0.52	0.2	0.2	0.25	0.28	0.47	0.41	0.38	NA	0.85	0.58	0.18	0.28	0.43	0.17	0.25	0.18	0.46	0.43	0.58	0.66	0.74	0.34	NA	NA	0.4	0.48	0.2	0.48	0.52	0.46	0.46	0.38	0.57	0.45	0.85	0.7	0.18	0.1	0.17	0.24
847	0.47	0.45	0.3	0.22	0.28	0.29	0.55	0.41	0.35	NA	1.06	0.6	0.28	0.37	0.31	0.14	0.19	0.15	0.43	0.5	0.57	0.66	0.48	0.23	NA	NA	0.29	0.32	0.22	0.54	0.65	0.56	0.41	0.27	0.56	0.49	0.7	0.53	0.26	0.12	0.17	0.13
848	0.7	0.51	0.35	0.21	0.37	0.32	0.3	0.3	0.34	NA	0.72	0.49	0.42	0.29	0.24	0.17	0.18	0.13	0	0	0.1	0.13	0.21	0	NA	NA	0.32	0.32	0.22	0.45	0.43	0.43	0.46	0.28	0.34	0.53	0.45	0.39	0.09	0.1	0.16	0.05
849	0.43	0.46	0.15	0.02	0.16	0.18	0.08	0.08	0.27	NA	0.29	0.26	0.4	0.35	0.14	0.12	0.1	0.08	0	0	0.05	0.05	0.04	0	NA	NA	0.14	0.13	0.29	0.5	0.17	0.22	0.27	0.24	0.2	0.41	0.18	0.19	0.04	0.02	0	0
850	0.3	0.48	0.19	0.03	0.13	0.19	0.08	0.12	0.36	NA	0.22	0.32	0.36	0.44	0.14	0.16	0.12	0.11	0	0.06	0.04	0.02	0.1	0	NA	NA	0.25	0.21	0.25	0.41	0.34	0.34	0.36	0.27	0.34	0.37	0.29	0.26	0.03	0.02	0	0
851	0.62	0.86	0.34	0.12	0.23	0.38	0.14	0.12	0.4	NA	0.79	0.71	0.59	0.56	0.31	0.29	0.15	0.15	0	0.11	0.05	0.04	0.16	0	NA	NA	0.83	0.73	0.61	0.96	0.87	0.52	0.41	0.29	0.91	0.9	0.72	0.51	0.07	0.03	0	0
852	0.52	0.78	0.39	0.13	0.31	0.18	0.07	0.11	0.44	NA	0.67	0.8	0.41	0.4	0.35	0.46	0.33	0.12	0	0.08	0.09	0.07	0.17	0	NA	NA	0.41	0.55	0.44	0.61	0.64	0.45	0.59	0.37	0.7	0.55	0.49	0.33	0.07	0.06	0	0.06
853	0.55	0.7	0.38	0.17	0.53	0.23	0.22	0.21	0.49	NA	0.82	0.79	0.08	0.25	0.57	0.58	0.3	0.17	0	0.1	0.07	0.05	0.17	0	NA	NA	0.79	0.73	0.47	0.85	0.83	0.52	1.08	0.26	0.73	0.62	0.6	0.66	0.07	0.12	0	0.05
854	0.39	0.51	0.26	0.14	0.31	0.16	0.2	0.2	0.23	NA	0.59	0.53	0.04	0.07	0.47	0.32	0.15	0.13	0	0.06	0	0.04	0.1	0	NA	NA	0.27	0.36	0.2	0.33	0.5	0.32	0.62	0.2	0.5	0.47	0.46	0.47	0	0.08	0	0
855	0.11	0.12	0.16	0.02	0.08	0.06	0.11	0.08	0.11	NA	0.2	0.13	0.04	0.06	0.08	0.09	0.07	0.17	0	0	0	0.03	0	0	NA	NA	0.12	0.14	0.15	0.26	0.23	0.23	0.26	0.06	0.32	0.23	0.04	0.05	0	0.01	0	0
856	0.39	0.37	0.33	0.21	0.29	0.26	0.25	0.21	0.19	NA	0.43	0.43	0.17	0.1	0.47	0.22	0.17	0.28	0	0.04	0.05	0.12	0.04	0	NA	NA	0.21	0.18	0.34	0.56	0.46	0.44	0.56	0.33	0.57	0.42	0.2	0.33	0.04	0.01	0.05	0.06
857	0.55	0.68	0.51	0.31	0.56	0.54	0.28	0.24	0.33	NA	0.78	0.87	0.21	0.35	0.78	0.33	0.33	0.08	0.05	0.14	0.07	0.14	0.17	0	NA	NA	0.42	0.26	0.62	0.94	0.84	0.67	0.82	0.34	1.32	0.94	0.54	0.6	0.05	0.01	0.06	0.11
858	0.22	0.28	0.2	0.12	0.23	0.18	0.03	0.1	0.14	NA	0.44	0.46	0.21	0.36	0.56	0.22	0.13	0.06	0.07	0.14	0.09	0.06	0.23	0.24	NA	NA	0.42	0.22	0.21	0.43	0.56	0.61	0.51	0.18	0.62	0.51	0.16	0.09	0.09	0.01	0.13	0.2
859	0.16	0.15	0.08	0.06	0.19	0.07	0.06	0.1	0.32	NA	0.15	0.28	0.15	0.21	0.51	0.2	0.04	0.04	0.1	0.08	0.03	0.02	0.1	0.27	NA	NA	0.17	0.08	0.15	0.13	0.36	0.39	0.29	0.28	0.18	0.1	0.12	0.11	0.02	0.01	0.08	0.03
860	0.17	0.21	0.15	0.1	0.12	0.06	0.12	0.1	0.2	0.16	0.13	0.2	0.16	0.15	0.5	0.16	0.09	0.14	0.03	0.04	0.03	0.04	0.06	0.09	NA	NA	0.07	0.07	0.17	0.13	0.43	0.27	0.31	0.2	0.27	0.3	0.11	0.07	0.04	0.01	0.05	0.04
861	0.12	0.2	0.04	0.06	0.24	0.3	0.18	0.13	0.14	0.11	0.04	0.23	0.17	0.16	0.67	0.2	0.06	0.05	0.05	0.02	0.1	0.08	0.08	0.06	NA	NA	0.11	0.07	0.23	0.23	0.7	0.47	0.28	0.36	0.35	0.37	0.09	0.06	0.07	0	0.02	0.06
862	0.18	0.23	0.1	0.1	0.2	0.4	0.22	0.24	0.17	0.06	0.16	0.24	0.21	0.14	0.44	0.2	0.05	0.14	0.07	0.07	0.07	0.09	0.09	0.09	NA	NA	0.11	0.1	0.38	0.27	0.6	0.43	0.43	0.26	0.41	0.39	0.12	0.08	0.07	0.01	0.06	0.04
863	0.17	0.32	0.14	0.14	0.17	0.26	0.26	0.24	0.23	0.15	0.19	0.3	0.15	0.13	0.31	0.22	0.1	0.11	0.05	0.08	0.07	0.05	0.11	0.17	NA	NA	0.11	0.11	0.4	0.31	0.48	0.31	0.47	0.3	0.29	0.42	0.15	0.16	0.12	0.08	0	0.07
864	0.23	0.23	0.09	0.1	0.22	0.18	0.19	0.19	0.18	0.09	0.17	0.18	0.11	0.11	0.19	0.16	0.06	0.12	0.08	0.07	0.08	0.1	0.13	0.13	NA	NA	0.05	0.06	0.36	0.31	0.42	0.3	0.44	0.31	0.32	0.38	0.12	0.08	0.06	0.08	0.08	0.09
865	0.39	0.44	0.16	0.12	0.21	0.21	0.26	0.3	0.37	0.24	0.27	0.2	0.17	0.17	0.25	0.17	0.1	0.12	0.08	0.11	0.09	0.13	0.2	0.13	NA	NA	0.11	0.18	0.34	0.44	0.54	0.47	0.38	0.24	0.63	0.72	0.46	0.3	0.08	0.1	0.07	0.15
866	0.36	0.49	0.21	0.12	0.24	0.21	0.41	0.37	0.32	0.18	0.49	0.27	0.11	0.17	0.28	0.18	0.12	0.11	0.12	0.13	0.15	0.2	0.17	0.12	NA	NA	0.08	0.11	0.36	0.39	0.77	0.54	0.36	0.3	0.6	0.72	0.87	0.51	0.16	0.15	0.13	0.19
867	0.41	0.66	0.24	0.13	0.29	0.22	0.48	0.36	0.73	0.49	0.65	0.5	0.27	0.38	0.3	0.13	0.13	0.17	0.11	0.13	0.17	0.22	0.18	0.13	NA	NA	0.14	0.21	0.34	0.63	0.67	0.51	0.46	0.35	0.66	0.7	0.79	0.55	0.17	0.19	0.13	0.21
868	0.49	0.69	0.32	0.23	0.44	0.31	1.02	0.53	1.11	0.76	1.04	0.51	0.13	0.27	0.56	0.3	0.2	0.22	0.21	0.18	0.38	0.32	0.21	0.2	NA	NA	0.25	0.3	0.51	0.71	0.91	0.69	0.75	0.55	0.83	1.08	0.79	0.81	0.23	0.38	0.14	0.27
869	0.26	0.34	0.26	0.1	0.27	0.24	0.62	0.41	0.52	0.22	0.72	0.55	0.14	0.15	0.29	0.3	0.12	0.13	0.21	0.17	0.24	0.23	0.25	0.12	NA	NA	0.23	0.22	0.33	0.56	0.42	0.67	0.51	0.41	0.6	0.45	0.46	0.36	0.17	0.3	0.19	0.2
870	0.55	0.8	0.42	0.32	0.48	0.43	0.85	0.76	1.22	0.99	0.93	1.12	0.31	0.27	0.48	0.41	0.3	0.26	0.28	0.31	0.29	0.35	0.33	0.24	NA	NA	0.37	0.35	0.48	1.01	0.8	0.82	0.69	0.61	1.18	0.83	0.8	0.68	0.28	0.43	0.46	0.39
871	0.28	0.36	0.25	0.23	0.38	0.2	0.62	0.39	0.34	0.24	0.47	0.7	0.13	0.1	0.4	0.43	0.15	0.15	0.26	0.35	0.18	0.2	0.21	0.17	NA	NA	0.16	0.13	0.11	0.49	0.39	0.65	0.47	0.21	0.57	0.39	0.12	0.18	0.2	0.21	0.23	0.17
872	0.37	0.65	0.25	0.25	0.29	0.24	0.9	0.7	0.68	0.5	0.6	0.86	0.09	0.11	0.42	0.41	0.17	0.12	0.28	0.39	0.26	0.21	0.21	0.18	NA	NA	0.23	0.18	0.28	0.51	0.58	0.6	0.63	0.32	0.54	0.77	0.49	0.41	0.29	0.39	0.5	0.2
873	0.68	0.76	0.34	0.28	0.42	0.4	0.69	0.57	0.82	0.53	0.44	0.87	0.26	0.32	0.36	0.29	0.23	0.17	0.22	0.34	0.45	0.38	0.33	0.28	NA	NA	0.27	0.28	0.17	0.49	0.64	0.75	0.67	0.47	0.88	1.11	0.58	0.35	0.47	0.38	0.41	0.16
874	0.5	0.57	0.3	0.14	0.51	0.31	0.72	0.57	0.48	0.39	0.07	0.17	0.55	0.67	0.31	0.21	0.09	0.12	0.09	0.16	0.46	0.39	0.41	0.34	NA	NA	0.33	0.35	0.1	0.36	0.83	0.77	0.76	0.43	0.7	1.07	0.35	0.31	0.71	0.44	0.24	0.08
875	0.33	0.41	0.21	0.04	0.34	0.22	0.67	0.55	0.37	0.2	0.07	0.17	0.43	0.59	0.14	0.09	0.12	0.12	0.1	0.13	0.41	0.35	0.31	0.3	NA	NA	0.28	0.33	0.12	0.3	0.97	0.79	0.74	0.29	0.45	0.92	0.42	0.25	0.46	0.36	0.17	0.06
876	0.38	0.44	0.13	0.11	0.36	0.23	0.69	0.58	0.4	0.32	0.17	0.21	0.53	0.59	0.12	0.1	0.14	0.12	0.11	0.17	0.39	0.29	0.56	0.35	0.14	0.14	0.31	0.4	0.18	0.48	0.92	0.74	0.63	0.36	0.63	1.14	0.52	0.21	0.4	0.31	0.22	0.1
877	0.61	0.76	0.28	0.19	0.88	0.52	0.83	0.68	0.81	0.57	0.21	0.56	0.63	0.62	0.22	0.18	0.22	0.29	0.12	0.26	0.58	0.54	0.68	0.4	0.29	0.29	0.55	0.92	0.35	0.68	1.2	0.86	1.16	0.59	0.97	1.34	0.86	0.43	0.55	0.33	0.34	0.13
878	0.62	0.97	0.5	0.33	1.31	0.85	1.17	0.81	1.11	0.79	0.51	0.96	0.97	0.91	0.43	0.37	0.35	0.33	0.25	0.5	0.76	0.63	0.8	0.37	0.52	0.54	0.56	0.79	0.51	1.09	1.66	0.97	1.16	0.91	1.07	1.85	0.85	0.44	0.74	0.35	0.6	0.21
879	0.45	0.48	0.29	0.24	0.92	0.5	0.5	0.37	0.45	0.27	0.41	0.72	0.93	0.65	0.39	0.39	0.25	0.19	0.13	0.39	0.47	0.52	0.46	0.26	0.25	0.41	0.23	0.53	0.34	0.64	1.11	0.67	0.81	0.49	0.78	1.16	0.17	0.07	0.38	0.08	0.3	0.11
880	0.76	0.87	0.57	0.52	1.14	0.75	0.99	0.91	0.77	0.79	0.76	1.03	1.14	0.77	0.6	0.82	0.39	0.4	0.28	0.63	0.86	0.83	0.91	0.67	0.9	1.29	0.51	0.8	0.54	0.99	1.61	1.09	1.14	0.75	1.06	1.69	0.52	0.37	0.6	0.31	0.9	0.35
881	0.53	0.81	0.52	0.56	0.98	0.38	0.65	0.68	0.72	0.48	0.65	0.67	0.73	0.46	0.55	1.02	0.35	0.3	0.34	0.31	0.84	0.76	0.38	0.43	0.9	0.68	0.66	0.75	0.51	0.71	1.23	0.57	0.77	0.48	0.32	0.92	0.46	0.26	0.38	0.14	0.81	0.15
882	0.56	0.9	0.64	0.58	0.9	0.55	1.14	0.87	1.04	0.45	0.58	0.78	0.69	0.54	0.63	1	0.34	0.35	0.34	0.47	0.75	0.66	0.6	0.6	0.55	0.94	0.71	0.87	0.57	0.99	1.19	0.72	0.8	0.54	0.74	1.79	0.59	0.54	0.61	0.35	0.75	0.32
883	0.61	0.96	0.59	0.55	0.8	0.54	1.16	1.02	0.97	0.42	0.72	0.91	0.73	0.65	0.68	1.02	0.36	0.36	0.42	0.47	0.78	0.71	0.33	0.48	0.39	0.74	0.58	0.72	0.54	0.83	1.19	0.82	1.07	0.51	0.81	1.6	0.73	0.47	0.51	0.35	0.72	0.36
884	0.6	0.91	0.63	0.47	0.49	0.45	0.88	0.81	0.71	0.37	0.64	0.89	0.55	0.49	0.66	0.97	0.33	0.3	0.34	0.46	0.65	0.72	0.19	0.41	0.46	0.69	0.65	0.54	0.56	0.88	0.98	0.73	0.88	0.45	0.75	1.28	0.64	0.42	0.51	0.36	0.54	0.33
885	0.66	0.88	0.43	0.42	0.53	0.29	0.84	0.62	0.72	0.32	0.64	0.67	0.63	0.43	0.53	0.79	0.32	0.32	0.35	0.37	0.53	0.39	0.21	0.31	0.45	0.72	0.56	0.62	0.4	0.61	0.61	0.56	0.71	0.38	0.75	1.44	0.57	0.47	0.39	0.39	0.45	0.32
886	0.56	0.9	0.33	0.26	0.66	0.22	0.64	0.5	0.74	0.13	0.5	0.43	0.63	0.44	0.33	0.66	0.22	0.2	0.32	0.17	0.57	0.47	0.12	0.23	0.39	0.66	0.47	0.54	0.36	0.49	0.58	0.67	0.69	0.32	0.54	1.28	0.33	0.17	0.28	0.27	0.2	0.15
887	0.51	0.73	0.24	0.13	0.42	0.21	0.44	0.29	0.65	0.1	0.3	0.39	0.55	0.53	0.26	0.42	0.1	0.13	0.22	0.08	0.42	0.34	0.08	0.09	0.27	0.54	0.37	0.43	0.32	0.31	0.43	0.47	0.54	0.19	0.64	1.11	0.23	0.18	0.19	0.21	0.15	0.13
888	0.87	1.32	0.45	0.38	0.93	0.38	0.65	0.7	1.08	0.48	0.55	0.47	0.73	0.81	0.42	0.56	0.2	0.36	0.22	0.13	0.83	0.59	0.17	0.15	0.36	0.61	0.4	0.59	0.73	0.52	0.93	0.46	0.76	0.39	1.18	1.78	0.49	0.39	0.41	0.75	0.37	0.19
