# Porter - Aklavik Channel 2 Mackenzie Delta - PCGL - ITRDB CANA503
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19846
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19846.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana503-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana503-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana503.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana503.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2016-02-17
#--------------------
# Title
#   Study_Name: Porter - Aklavik Channel 2 Mackenzie Delta - PCGL - ITRDB CANA503
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter, Michael F.J. Pisaric, Steven V. Kokelj, Peter deMontigny
#   Journal_Name: Quaternary Research
#   Published_Title: A ring-width-based reconstruction of June-July minimum temperatures since AD 1245 from white spruce stands in the Mackenzie Delta region, northwestern Canada
#   Published_Date_or_Year: 2013
#   Volume: 80
#   Pages: 167-179
#   Issue: 2
#   Report_Number: 
#   DOI: 10.1016/j.yqres.2013.05.004
#   Full_Citation: None
#   Abstract: We present a reconstruction of June-July minimum temperatures since AD 1245 for the Mackenzie Delta region based on a 29-site network of white spruce (Picea glauca) ring-width series. Most but not all trees experienced a divergent temperature-growth response, similar to the divergence that has affected other white spruce trees across Yukon and Alaska. However, divergence in the study region began as early as AD 1900 and we have documented our methods to avoid including divergent signals in the reconstruction. Calibration/verification testing based on local temperature data, and multi-century coherence with nearby and large-scale temperature proxy records, confirm that our reconstruction is robust. The reconstruction shows cool conditions in the late 13th, early 18th and early 19th centuries, corresponding with solar minima and increased volcanism. These cool periods are interrupted by warm periods consistent with early to mid-20th century warmth. The late 20th century is the warmest interval, and the last decade is estimated to be 1.4C warmer than any decade before the mid-20th century. The reconstructed climate history corroborates other proxy-based inferences and supports the notion that high-latitude regions such as the Mackenzie Delta have experienced rapid warming in recent decades that is exceptional in the last eight centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Aklavik Channel 2 Mackenzie Delta
#   Location: Northwest Territories
#   Northernmost_Latitude: 68.2833
#   Southernmost_Latitude: 68.2833
#   Easternmost_Longitude: -134.7833
#   Westernmost_Longitude: -134.7833
#   Elevation_m: 2
#--------------------
# Data_Collection
#   Collection_Name: CANA503
#   First_Year: 1716
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AK2-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-41b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-41b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-42a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-42a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-42b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-42b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AK2-43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AK2-43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AK2-01a_raw	AK2-01b_raw	AK2-03a_raw	AK2-03b_raw	AK2-04a_raw	AK2-04b_raw	AK2-04c_raw	AK2-05a_raw	AK2-05b_raw	AK2-06a_raw	AK2-06b_raw	AK2-07a_raw	AK2-07b_raw	AK2-21a_raw	AK2-21b_raw	AK2-22a_raw	AK2-22b_raw	AK2-26a_raw	AK2-29a_raw	AK2-41a_raw	AK2-41b_raw	AK2-42a_raw	AK2-42b_raw	AK2-43a_raw
1965	0.442	0.294	0.107	0.236	0.263	0.222	0.187	0.106	0.188	0.465	0.369	0.133	0.162	0.121	0.228	NA	NA	0.254	0.416	0.298	0.135	0.151	0.147	0.207
1966	0.368	0.251	0.104	0.192	0.233	0.164	0.115	0.123	0.147	0.435	0.274	0.101	0.137	0.096	0.159	NA	NA	0.3	0.353	0.282	0.106	0.108	0.112	0.139
1967	0.292	0.217	0.083	0.121	0.113	0.099	0.043	0.08	0.105	0.317	0.242	0.078	0.148	0.058	0.067	NA	NA	0.173	0.282	0.175	0.08	0.076	0.048	0.089
1968	0.356	0.208	0.172	0.233	0.219	0.229	0.13	0.099	0.123	0.336	0.289	0.133	0.143	0.087	0.109	NA	NA	0.194	0.305	0.223	0.113	0.134	0.085	0.166
1969	0.253	0.168	0.11	0.187	0.103	0.118	0.097	0.118	0.104	0.306	0.182	0.088	0.165	0.072	0.075	NA	NA	0.184	0.327	0.225	0.1	0.124	0.098	0.145
1970	0.322	0.187	0.102	0.169	0.115	0.099	0.1	0.093	0.093	0.313	0.27	0.085	0.137	0.087	0.094	NA	NA	0.179	0.349	0.157	0.141	0.104	0.086	0.127
1971	0.313	0.156	0.091	0.126	0.073	0.086	0.083	NA	0.07	0.216	0.203	0.117	0.112	0.082	0.081	NA	NA	0.14	0.357	0.11	0.094	0.123	0.056	0.096
1972	0.312	0.181	0.134	0.158	0.068	0.062	0.088	NA	0.058	0.253	0.256	0.145	0.149	0.094	0.062	NA	NA	0.153	0.299	0.178	0.069	0.102	0.102	0.124
1973	0.325	0.203	0.086	0.143	0.084	0.082	0.077	NA	0.073	0.238	0.223	0.16	0.168	0.064	0.054	NA	NA	0.171	0.303	0.174	0.123	0.102	0.08	0.114
1974	0.253	0.151	0.061	0.118	0.063	0.057	0.035	NA	0.048	0.136	0.166	0.11	0.072	0.051	0.03	NA	NA	0.109	0.174	0.124	0.09	0.056	0.081	0.08
1975	0.308	0.217	0.132	0.22	0.134	0.102	0.172	NA	0.111	0.226	0.29	0.18	0.184	0.133	0.089	NA	NA	0.146	0.269	0.252	0.167	0.183	0.09	0.153
1976	0.275	0.18	0.071	0.185	0.094	0.084	0.09	NA	0.067	0.158	0.181	0.149	0.104	0.1	0.058	NA	NA	0.13	0.219	0.209	0.139	0.078	0.058	0.123
1977	0.303	0.124	0.068	0.156	0.057	0.053	0.05	NA	0.04	0.17	0.104	0.152	0.077	0.089	0.051	NA	NA	0.106	0.213	0.24	0.125	0.057	0.087	0.11
1978	0.314	0.119	0.069	0.14	0.099	0.051	0.057	NA	0.06	0.227	0.099	0.165	0.105	0.113	0.061	NA	NA	0.2	0.342	0.316	0.109	0.069	0.07	0.092
1979	0.261	0.115	0.055	0.101	0.075	0.027	0.059	NA	0.035	0.171	0.104	0.142	0.089	0.061	0.045	NA	NA	0.127	0.295	0.191	0.102	0.049	0.067	0.069
1980	0.302	0.113	0.11	0.133	0.082	0.058	0.047	NA	0.068	0.221	0.125	0.112	0.12	0.075	0.048	NA	NA	0.167	0.307	0.221	0.127	0.062	0.085	0.11
1981	0.216	0.111	0.106	0.088	0.095	0.052	0.1	NA	0.065	0.174	0.144	0.144	0.154	0.087	0.046	NA	NA	0.135	0.228	0.182	0.107	0.07	0.114	0.107
1982	0.366	0.211	0.145	0.154	0.14	0.116	0.084	NA	0.076	0.252	0.193	0.174	0.175	0.102	0.099	NA	NA	0.152	0.262	0.216	0.135	0.1	0.072	0.192
1983	0.315	0.214	0.11	0.15	0.082	0.078	0.064	NA	0.084	0.207	0.144	0.162	0.131	0.143	0.103	NA	NA	0.205	0.253	0.197	0.137	0.075	0.095	0.214
1984	0.306	0.199	0.14	0.126	0.07	0.078	0.085	NA	0.09	0.198	0.141	0.148	0.135	0.151	0.07	NA	NA	0.146	0.259	0.186	0.156	0.068	0.076	0.108
1985	0.311	0.196	0.151	0.114	0.099	0.088	0.108	NA	0.065	0.175	0.119	0.163	0.147	0.148	0.048	NA	NA	0.124	0.277	0.246	0.145	0.056	0.136	0.14
1986	0.531	0.245	0.145	0.099	0.168	0.125	0.051	NA	0.079	0.274	0.19	0.158	0.144	0.162	0.068	NA	NA	0.191	0.267	0.191	0.155	0.083	0.102	0.134
1987	0.329	0.141	0.09	0.094	0.134	0.12	0.061	NA	0.06	0.172	0.13	0.132	0.092	0.116	0.072	NA	NA	0.14	0.198	0.149	0.181	0.036	0.058	0.148
1988	0.299	0.148	0.101	0.081	0.087	0.055	0.047	NA	0.039	0.142	0.144	0.153	0.097	0.198	0.069	NA	NA	0.108	0.2	0.199	0.111	0.04	0.066	0.141
1989	0.368	0.202	0.156	0.103	0.097	0.098	0.038	NA	0.05	0.157	0.146	0.146	0.129	0.164	0.042	NA	NA	0.153	0.158	0.225	0.117	0.048	0.073	0.119
1990	0.315	0.183	0.121	0.082	0.083	0.06	0.054	NA	0.029	0.2	0.124	0.117	0.132	0.156	0.029	NA	NA	0.122	0.142	0.16	0.122	0.037	0.074	0.094
1991	0.267	0.194	0.165	0.112	0.093	0.054	0.108	NA	0.032	0.155	0.121	0.192	0.16	0.188	0.032	NA	NA	0.117	0.135	0.148	0.122	0.051	0.105	0.08
1992	0.421	0.209	0.238	0.152	0.136	0.109	0.078	NA	0.03	0.205	0.18	0.206	0.185	0.29	0.087	NA	NA	0.137	0.132	0.167	0.123	0.066	0.087	0.091
1993	0.363	0.248	0.165	0.145	0.145	0.052	0.104	NA	0.038	0.191	0.186	0.191	0.193	0.228	0.031	NA	NA	0.112	0.137	0.143	0.141	0.033	0.065	0.03
1994	0.232	0.174	0.137	0.117	0.099	0.108	0.131	NA	0.045	0.211	0.182	0.196	0.135	0.192	0.023	NA	NA	0.118	0.101	0.11	0.091	0.027	0.076	0.097
1995	0.158	0.149	0.136	0.155	0.076	0.076	NA	NA	0.042	0.132	0.135	0.183	0.162	0.264	0.068	NA	NA	0.149	0.121	0.137	0.097	0.054	0.083	0.051
1996	0.224	0.172	0.249	0.128	0.148	0.124	NA	NA	0.063	0.259	0.329	0.201	0.31	0.331	0.116	NA	NA	0.127	0.168	0.186	0.161	0.05	0.119	0.096
1997	0.187	0.144	0.216	0.171	0.12	0.153	NA	NA	0.063	0.262	0.306	0.155	0.262	0.312	0.113	NA	NA	0.121	0.131	0.289	0.144	0.037	0.208	0.083
1998	0.236	0.18	0.204	0.148	0.132	0.112	NA	NA	0.062	0.256	0.317	0.185	0.297	NA	0.113	NA	NA	0.104	0.134	0.191	0.127	0.096	0.136	0.092
1999	0.251	0.158	0.206	0.147	0.123	0.113	NA	NA	0.047	0.266	0.267	0.169	0.276	NA	0.115	NA	NA	0.072	0.133	0.117	0.122	0.06	0.155	0.089
2000	0.269	0.154	0.258	0.179	0.134	0.149	NA	NA	0.097	0.288	0.372	0.198	0.348	NA	0.182	NA	NA	0.088	0.111	0.095	0.109	0.072	0.135	0.077
2001	0.271	0.147	0.205	0.15	0.081	0.101	NA	NA	0.073	0.239	0.352	0.165	0.262	NA	0.149	NA	NA	0.128	0.116	0.089	0.118	0.045	0.182	0.082
2002	0.34	0.189	0.27	0.107	0.065	0.089	NA	NA	0.033	0.331	0.366	0.154	0.323	NA	0.127	NA	NA	0.072	0.095	0.105	0.099	0.068	0.2	0.04
2003	0.319	0.161	0.236	0.124	0.078	0.111	NA	NA	0.058	0.204	0.42	0.173	0.251	NA	0.151	NA	NA	0.061	0.098	0.11	0.085	0.064	0.268	0.091
2004	0.372	0.156	0.23	0.125	0.121	0.116	NA	NA	0.04	0.289	0.261	0.165	0.297	NA	0.19	NA	NA	0.153	0.169	0.143	0.089	0.072	0.155	0.085
2005	0.298	0.189	0.175	0.111	0.049	0.067	NA	NA	0.034	0.277	0.174	0.143	0.242	NA	0.106	NA	NA	0.089	0.13	0.111	0.084	0.075	0.226	0.048
2006	0.325	0.167	0.244	0.163	0.085	0.148	NA	NA	0.042	0.356	0.296	0.127	0.264	NA	0.133	NA	NA	0.087	0.175	0.121	0.134	0.1	NA	0.069
