# Luckman - Signal Mountain - PCEN - ITRDB CANA449
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16608
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16608.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana449-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana449.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Signal Mountain - PCEN - ITRDB CANA449
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Signal Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.8722
#   Southernmost_Latitude: 52.8722
#   Easternmost_Longitude: -117.975
#   Westernmost_Longitude: -117.975
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: CANA449
#   First_Year: 1489
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T9110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9140E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9140E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T9110E_raw	T9110M_raw	T9110N_raw	T9112L_raw	T9112E_raw	T9112S_raw	T9115S_raw	T9116_raw	T9117S_raw	T9117W_raw	T9119W_raw	T9119N_raw	T9120N_raw	T9120S_raw	T9121N_raw	T9121W_raw	T9123S_raw	T9123N_raw	T9123W_raw	T9124W_raw	T9124N_raw	T9125W_raw	T9125N_raw	T9126W_raw	T9126N_raw	T9127N_raw	T9127W_raw	T9128C_raw	T9128S_raw	T9130E_raw	T9130N_raw	T9131E_raw	T9131N_raw	T9132W_raw	T9132N_raw	T9140E_raw	T9141_raw
1673	0.34	NA	0.32	NA	NA	NA	0.35	NA	NA	NA	0.92	0.64	0.5	0.65	0.75	0.53	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	0.71	0.69	NA	NA	NA	NA	0.46	0.72	NA	0.63
1674	0.33	NA	0.31	NA	NA	NA	0.43	NA	NA	NA	1.09	0.92	0.48	0.6	1	0.92	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	0.67	0.79	NA	NA	NA	NA	0.65	0.76	NA	0.65
1675	0.33	NA	0.3	NA	NA	NA	0.36	NA	NA	NA	1.1	0.82	0.43	0.56	0.93	0.91	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	0.69	0.68	NA	NA	NA	NA	0.67	0.93	NA	0.61
1676	0.37	NA	0.36	NA	NA	NA	0.3	NA	NA	NA	1.37	1	0.46	0.52	0.93	0.8	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	0.75	0.65	NA	NA	NA	NA	0.73	1.09	NA	0.79
1677	0.35	NA	0.33	NA	NA	NA	0.44	NA	NA	NA	1.53	1.02	0.47	0.56	1.18	0.96	NA	NA	NA	NA	NA	1.38	2.34	NA	NA	NA	NA	0.91	0.73	NA	NA	NA	NA	0.79	0.81	NA	0.58
1678	0.31	NA	0.25	NA	NA	NA	0.45	NA	NA	NA	1.4	0.95	0.5	0.63	0.81	0.66	NA	NA	NA	NA	NA	1.06	1.81	NA	NA	NA	NA	0.71	0.61	NA	NA	NA	NA	0.73	0.77	NA	0.57
1679	0.29	NA	0.32	NA	NA	NA	0.35	NA	NA	NA	1.72	1.1	0.49	0.62	0.99	0.85	NA	NA	NA	NA	NA	1.28	1.98	NA	NA	NA	NA	0.83	0.81	NA	NA	NA	NA	0.88	1.08	NA	0.75
1680	0.3	NA	0.25	NA	NA	NA	0.51	NA	NA	NA	1.09	0.77	0.46	0.6	0.79	0.53	NA	NA	NA	NA	NA	1.36	1.63	NA	NA	NA	NA	0.74	0.73	NA	NA	NA	NA	0.61	0.62	NA	0.57
1681	0.09	NA	0.15	NA	NA	NA	0.36	NA	NA	NA	0.7	0.49	0.44	0.55	0.52	0.35	NA	NA	NA	NA	NA	1.73	1.12	NA	NA	NA	NA	0.88	0.94	NA	NA	NA	NA	0.47	0.47	NA	0.73
1682	0.28	NA	0.34	NA	NA	NA	0.54	NA	NA	NA	0.64	0.52	0.42	0.53	0.96	0.61	NA	NA	NA	NA	NA	1.72	1.57	0.79	NA	NA	NA	0.77	0.74	NA	NA	NA	NA	0.74	0.88	NA	0.9
1683	0.17	NA	0.31	NA	NA	NA	0.33	NA	NA	NA	0.54	0.43	0.37	0.58	0.77	0.53	NA	NA	NA	NA	NA	1.34	1.67	1.18	NA	NA	NA	0.74	0.66	NA	NA	NA	NA	0.63	0.81	NA	0.72
1684	0.23	NA	0.26	NA	NA	NA	0.39	NA	NA	NA	0.52	0.5	0.45	0.64	0.69	0.58	NA	NA	NA	NA	NA	1.34	1.85	0.82	NA	NA	NA	0.79	0.71	NA	NA	NA	NA	0.65	0.78	NA	0.78
1685	0.25	NA	0.26	NA	NA	NA	0.34	NA	NA	NA	0.58	0.52	0.46	0.6	0.78	0.62	NA	NA	NA	NA	NA	0.84	1.58	0.63	NA	NA	NA	0.68	0.61	NA	NA	NA	NA	0.58	0.64	NA	0.81
1686	0.23	NA	0.23	NA	NA	NA	0.33	NA	NA	NA	0.51	0.44	0.45	0.55	0.47	0.33	NA	NA	NA	NA	NA	0.6	1.27	0.5	0.35	NA	NA	0.43	0.38	NA	NA	NA	NA	0.44	0.31	NA	0.49
1687	0.21	NA	0.36	NA	NA	NA	0.52	NA	NA	NA	0.45	0.47	0.48	0.68	0.46	0.45	NA	NA	NA	NA	NA	0.82	1.66	1.01	0.8	NA	NA	0.66	0.59	NA	NA	NA	NA	0.7	0.72	NA	0.84
1688	0.22	NA	0.25	NA	NA	NA	0.39	NA	NA	NA	0.44	0.44	0.43	0.57	0.47	0.47	NA	NA	NA	NA	NA	0.88	1.31	0.67	0.7	NA	NA	0.56	0.51	NA	NA	NA	NA	0.79	0.78	NA	0.78
1689	0.31	NA	0.28	NA	NA	NA	0.46	NA	NA	NA	0.53	0.59	0.48	0.59	0.67	0.64	NA	NA	NA	NA	NA	1.26	1.43	0.56	0.63	NA	NA	0.72	0.68	NA	NA	NA	NA	0.85	0.83	NA	0.69
1690	0.28	NA	0.3	NA	NA	NA	0.42	NA	NA	0.58	0.4	0.5	0.47	0.54	0.55	0.43	NA	NA	NA	NA	NA	1.07	1.34	0.8	0.65	NA	NA	0.58	0.57	NA	NA	NA	NA	0.76	0.7	NA	0.63
1691	0.29	NA	0.35	NA	NA	NA	0.37	NA	NA	0.54	0.43	0.48	0.52	0.58	0.71	0.61	NA	NA	NA	NA	NA	0.89	1.13	0.55	0.48	NA	NA	0.61	0.6	NA	NA	NA	NA	0.55	0.55	NA	0.65
1692	0.26	NA	0.31	NA	NA	NA	0.45	NA	NA	0.55	0.34	0.44	0.45	0.51	0.57	0.5	NA	NA	NA	NA	NA	0.89	1.27	0.69	0.59	NA	NA	0.67	0.65	NA	NA	NA	NA	0.58	0.54	NA	0.58
1693	0.14	NA	0.2	NA	NA	NA	0.32	NA	NA	0.79	0.24	0.27	0.41	0.37	0.49	0.49	NA	NA	NA	NA	NA	0.59	0.95	0.62	0.61	NA	NA	0.48	0.44	NA	NA	NA	NA	0.45	0.57	NA	0.7
1694	0.12	NA	0.16	NA	NA	NA	0.2	NA	NA	0.48	0.35	0.35	0.41	0.35	0.41	0.43	NA	NA	NA	NA	NA	0.33	0.7	0.38	0.36	NA	NA	0.33	0.37	NA	NA	NA	NA	0.45	0.56	NA	0.88
1695	0.2	NA	0.26	NA	NA	NA	0.26	NA	NA	0.48	0.54	0.44	0.54	0.54	0.6	0.58	NA	NA	NA	NA	NA	0.6	1.02	0.54	0.52	NA	NA	0.56	0.57	NA	NA	NA	NA	0.74	0.81	NA	0.9
1696	0.21	NA	0.2	NA	NA	NA	0.21	NA	NA	0.53	0.63	0.54	0.43	0.43	0.38	0.3	NA	NA	NA	NA	NA	0.65	1.05	0.44	0.41	NA	NA	0.49	0.57	NA	NA	NA	NA	0.55	0.67	NA	0.56
1697	0.14	NA	0.18	NA	NA	NA	0.25	NA	NA	0.64	0.51	0.55	0.39	0.44	0.25	0.46	NA	NA	NA	NA	NA	0.74	1.17	0.39	0.53	NA	NA	0.63	0.64	NA	NA	NA	NA	0.59	0.63	NA	0.67
1698	0.23	NA	0.22	NA	NA	NA	0.34	NA	NA	0.64	0.63	0.63	0.49	0.56	0.54	0.51	NA	NA	NA	NA	NA	0.98	1.38	0.45	0.49	NA	NA	0.67	0.7	NA	NA	NA	NA	0.42	0.74	NA	0.74
1699	0.15	NA	0.16	NA	NA	NA	0.17	NA	NA	0.39	0.43	0.4	0.32	0.37	0.31	0.31	NA	NA	NA	NA	NA	0.92	1.31	0.45	0.38	NA	NA	0.61	0.68	NA	NA	NA	NA	0.42	0.65	NA	0.63
1700	0.09	NA	0.15	NA	NA	NA	0.25	NA	NA	0.23	0.32	0.44	0.38	0.43	0.15	0.22	NA	NA	NA	NA	NA	1.13	1.75	0.33	0.22	NA	NA	0.73	0.75	NA	NA	NA	NA	0.62	0.57	NA	0.47
1701	0	NA	0.08	NA	NA	NA	0.1	NA	NA	0.13	0.22	0.24	0.31	0.28	0.15	0.27	NA	NA	NA	NA	NA	0.52	0.91	0.22	0.17	NA	NA	0.35	0.39	NA	NA	NA	NA	0.46	0.36	NA	0.3
1702	0.13	NA	0.04	NA	NA	NA	0.17	NA	NA	0.16	0.27	0.27	0.42	0.35	0.28	0.34	NA	NA	NA	NA	NA	0.48	0.81	0.2	0.18	NA	NA	0.38	0.54	NA	NA	NA	NA	0.39	0.45	NA	0.34
1703	0.07	NA	0.07	NA	NA	NA	0.14	NA	NA	0.18	0.3	0.31	0.32	0.3	0.35	0.35	NA	NA	NA	NA	NA	0.66	1.08	0.37	0.21	NA	NA	0.38	0.37	NA	NA	NA	NA	0.55	0.43	NA	0.38
1704	0.07	NA	0.06	NA	NA	NA	0.13	NA	NA	0.21	0.38	0.4	0.44	0.37	0.52	0.39	NA	NA	NA	NA	NA	0.55	1	0.62	0.39	NA	NA	0.32	0.39	NA	NA	NA	NA	0.59	0.49	NA	0.48
1705	0.11	NA	0.11	NA	NA	NA	0.15	NA	NA	0.23	0.63	0.54	0.54	0.5	0.68	0.75	NA	NA	NA	NA	NA	0.75	0.86	0.76	0.52	NA	NA	0.49	0.52	NA	NA	NA	NA	0.79	0.84	NA	0.68
1706	0.14	0.1	0.14	NA	NA	NA	0.17	NA	NA	0.25	0.9	0.65	0.56	0.51	0.98	0.69	NA	NA	NA	NA	NA	0.75	0.86	0.82	0.49	NA	NA	0.52	0.56	NA	NA	NA	NA	0.89	0.8	NA	0.7
1707	0.17	0.1	0.15	NA	0.61	NA	0.15	NA	NA	0.2	0.96	0.79	0.6	0.53	0.9	0.67	NA	NA	NA	NA	NA	0.86	0.81	0.84	0.51	NA	NA	0.49	0.53	NA	NA	NA	NA	0.92	0.89	NA	0.72
1708	0.11	0.14	0.18	NA	0.67	NA	0.19	NA	NA	0.23	0.91	0.75	0.64	0.6	0.9	0.65	NA	NA	NA	NA	NA	1.02	0.97	0.82	0.56	NA	NA	0.65	0.74	NA	NA	NA	NA	0.93	0.85	NA	0.73
1709	0.19	0.11	0.17	NA	0.69	NA	0.27	NA	NA	0.41	0.9	0.7	0.65	0.66	0.9	0.65	NA	NA	NA	NA	NA	0.94	0.96	0.85	0.68	NA	NA	0.63	0.6	NA	NA	NA	NA	0.92	0.9	NA	0.79
1710	0.2	0.16	0.26	NA	0.8	NA	0.34	NA	NA	0.43	0.9	0.7	0.84	0.86	1.23	1.13	NA	NA	1.4	NA	NA	1.17	1.3	0.99	0.76	NA	NA	0.76	0.86	NA	NA	NA	NA	1.03	1.21	NA	1.01
1711	0.16	0.16	0.16	NA	1.04	NA	0.22	NA	NA	0.49	0.72	0.47	0.7	0.72	0.82	0.86	NA	NA	0.73	NA	NA	0.98	1	0.84	0.67	NA	NA	0.5	0.54	NA	NA	NA	NA	0.91	0.99	NA	0.68
1712	0.15	0.13	0.25	NA	0.69	NA	0.27	NA	NA	0.47	0.8	0.56	0.7	0.74	0.73	0.85	NA	NA	0.82	NA	NA	0.95	1.11	1.06	0.72	NA	NA	0.54	0.6	NA	NA	NA	NA	0.81	1	NA	0.74
1713	0.17	0.15	0.25	NA	0.67	NA	0.26	NA	NA	0.61	1	0.78	0.69	0.76	0.93	0.86	NA	NA	1.03	NA	NA	1.01	1.38	1.13	0.96	NA	NA	0.58	0.55	NA	NA	NA	NA	1.1	1.13	NA	0.9
1714	0.26	0.23	0.27	NA	0.69	NA	0.24	NA	NA	0.51	0.76	0.7	0.8	0.78	0.94	0.85	NA	NA	1.14	NA	NA	0.89	1.48	1.08	1	NA	NA	0.59	0.62	NA	NA	NA	NA	0.95	1.05	NA	0.75
1715	0.21	0.13	0.21	NA	0.68	NA	0.18	NA	NA	0.36	0.84	0.64	0.49	0.61	0.92	0.64	NA	NA	0.61	NA	NA	0.73	0.89	0.6	0.66	NA	NA	0.34	0.42	NA	NA	NA	NA	0.57	0.74	NA	0.69
1716	0.22	0.12	0.17	NA	0.53	NA	0.21	NA	NA	0.46	0.88	0.65	0.52	0.56	0.91	0.8	NA	NA	0.86	NA	NA	1.01	1.29	0.75	0.7	NA	NA	0.42	0.58	NA	NA	NA	NA	0.62	1	NA	0.61
1717	0.36	0.16	0.27	NA	0.57	NA	0.21	NA	NA	0.52	0.81	0.61	0.47	0.62	1.21	1.11	NA	NA	1.09	NA	NA	1.02	1.59	0.91	0.82	NA	NA	0.47	0.62	NA	NA	NA	NA	0.83	1.07	NA	0.81
1718	0.31	0.14	0.2	NA	0.62	NA	0.2	NA	NA	0.51	0.77	0.53	0.51	0.67	0.95	0.9	NA	NA	0.91	NA	NA	1.14	1.63	0.94	0.82	NA	NA	0.57	0.72	NA	0.87	NA	NA	0.81	0.99	NA	0.92
1719	0.14	0.12	0.2	NA	0.76	NA	0.14	NA	NA	0.57	0.61	0.41	0.41	0.65	0.66	0.5	NA	NA	1.06	NA	NA	0.86	1.15	0.75	0.97	NA	NA	0.52	0.63	NA	1.2	NA	NA	0.71	0.93	NA	0.62
1720	0.22	0.12	0.18	NA	0.57	NA	0.2	NA	NA	0.48	0.66	0.34	0.33	0.41	0.56	0.53	NA	NA	1.03	NA	NA	0.84	1.09	0.72	0.7	NA	NA	0.38	0.44	NA	1.06	NA	NA	0.72	0.79	NA	0.57
1721	0.22	0.2	0.31	NA	0.57	NA	0.31	NA	NA	0.42	0.66	0.4	0.47	0.72	0.95	0.78	NA	NA	1.05	NA	NA	1.04	1.24	0.85	0.99	NA	NA	0.59	0.82	NA	1.25	NA	NA	0.8	0.87	NA	0.61
1722	0.24	0.2	0.25	NA	1.05	NA	0.28	NA	NA	0.49	0.69	0.48	0.42	0.68	1	0.97	NA	1.26	1.12	NA	NA	1.05	1.41	0.72	1.05	NA	NA	0.61	0.76	NA	1.28	NA	NA	0.88	0.79	NA	0.57
1723	0.12	0.11	0.12	NA	0.84	NA	0.22	NA	NA	0.52	0.62	0.34	0.32	0.63	0.63	0.59	NA	1.13	0.93	NA	NA	0.87	1	0.69	0.88	NA	NA	0.47	0.58	NA	0.91	NA	NA	0.8	0.61	NA	0.43
1724	0.17	0.12	0.17	NA	0.71	NA	0.21	NA	NA	0.46	0.57	0.38	0.29	0.71	0.69	0.58	NA	0.95	1.13	NA	NA	0.87	1.01	0.81	1.1	NA	NA	0.63	0.78	NA	1.27	NA	NA	0.98	0.84	NA	0.58
1725	0.14	0.13	0.14	NA	0.74	NA	0.25	NA	NA	0.55	0.64	0.47	0.25	0.6	0.71	0.4	NA	1.31	0.83	NA	NA	0.96	1.04	0.82	0.96	NA	NA	0.67	0.74	NA	0.93	NA	NA	0.98	1.19	NA	0.53
1726	0.12	0.12	0.17	NA	0.83	NA	0.32	NA	NA	0.56	0.53	0.42	0.26	0.49	0.55	0.38	NA	0.81	0.91	NA	NA	0.93	0.96	1	1.12	NA	NA	0.69	0.73	NA	1.15	NA	NA	0.78	0.81	NA	0.54
1727	0.14	0.1	0.22	NA	0.69	NA	0.3	NA	NA	0.56	0.49	0.37	0.29	0.47	0.52	0.45	NA	0.95	0.98	NA	NA	0.93	1.01	0.99	1.25	NA	NA	0.65	0.77	NA	1.06	NA	NA	0.96	0.97	NA	0.62
1728	0.11	0.11	0.17	NA	0.71	NA	0.17	NA	NA	0.61	0.38	0.26	0.22	0.35	0.38	0.37	NA	1.02	1.03	NA	NA	0.79	0.83	0.84	1	NA	NA	0.5	0.58	NA	1.07	NA	NA	0.81	0.85	NA	0.45
1729	0.16	0.14	0.21	NA	1.36	NA	0.23	NA	NA	0.76	0.59	0.38	0.31	0.5	0.46	0.54	NA	1.09	1.14	NA	NA	0.95	1.08	0.86	1.08	NA	NA	0.76	0.85	NA	0.92	NA	NA	1.18	1.04	NA	0.57
1730	0.1	0.07	0.18	NA	0.79	NA	0.24	NA	NA	0.97	0.53	0.4	0.26	0.41	0.43	0.46	NA	1.18	1.19	NA	NA	0.85	1.19	0.77	0.94	NA	NA	0.73	0.82	NA	1.09	NA	NA	0.85	1.16	NA	0.49
1731	0.05	0.09	0.19	NA	0.58	NA	0.18	NA	NA	0.83	0.42	0.41	0.25	0.41	0.36	0.37	NA	1.09	1.05	NA	NA	0.63	0.86	0.79	1.26	NA	NA	0.57	0.75	NA	1.17	NA	NA	0.97	0.86	NA	0.46
1732	0.12	0.11	0.21	NA	0.63	NA	0.19	NA	NA	0.73	0.53	0.47	0.33	0.42	0.4	0.39	NA	0.98	0.95	NA	NA	1.03	1.03	0.64	1.1	NA	NA	0.47	0.71	NA	0.92	NA	NA	1.22	1.14	1.05	0.57
1733	0.14	0.1	0.28	NA	0.73	0.65	0.25	NA	NA	0.76	0.5	0.43	0.29	0.43	0.54	0.43	NA	1.01	1.13	NA	NA	0.8	1.17	0.69	1.16	NA	NA	0.66	0.85	NA	0.77	NA	NA	1.24	1.29	1.04	0.68
