# Wilson - Tagish - PCGL - ITRDB CANA606
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28864
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28864.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana606-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana606-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana606.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana606.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Tagish - PCGL - ITRDB CANA606
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Tagish
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.2736
#   Southernmost_Latitude: 60.2736
#   Easternmost_Longitude: -134.1781
#   Westernmost_Longitude: -134.1781
#   Elevation_m: 1167
#--------------------
# Data_Collection
#   Collection_Name: CANA606
#   First_Year: 1567
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TAGR07W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR07W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR11S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR11S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR15E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR15E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR16S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR16S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR20E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR20E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR20S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR20S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR21E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR21E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR28N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR28N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR31N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR31N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR31W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR31W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR33N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR33N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR33W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR33W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR36N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR36N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR36W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR36W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR42E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR42E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR43S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR43S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR45E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR45E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR52E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR52E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR52N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR52N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR53S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR53S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR54N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR54N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR55E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR55E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR56E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR56E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR56W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR56W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TAGR07W_raw	TAGR11E_raw	TAGR11S_raw	TAGR14N_raw	TAGR15E_raw	TAGR16S_raw	TAGR18E_raw	TAGR20E_raw	TAGR20S_raw	TAGR21E_raw	TAGR21N_raw	TAGR24S_raw	TAGR26N_raw	TAGR27S_raw	TAGR28N_raw	TAGR31N_raw	TAGR31W_raw	TAGR33N_raw	TAGR33W_raw	TAGR36N_raw	TAGR36W_raw	TAGR42E_raw	TAGR43S_raw	TAGR44W_raw	TAGR45E_raw	TAGR52E_raw	TAGR52N_raw	TAGR53E_raw	TAGR53S_raw	TAGR54N_raw	TAGR55E_raw	TAGR55N_raw	TAGR56E_raw	TAGR56W_raw
1767	NA	0.492	0.679	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	0.261	0.802	NA	0.646	0.444	NA	0.427	0.323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	0.329	0.426	0.442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	0.212	0.631	NA	0.5	0.342	NA	0.413	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	0.425	0.533	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.25	0.91	NA	0.814	0.614	NA	0.574	0.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	0.416	0.503	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.242	0.582	NA	1.059	0.858	NA	0.688	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	0.559	0.665	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.297	0.369	0.769	NA	1.386	0.88	NA	0.597	0.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	0.515	0.655	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.285	0.246	0.768	NA	1.059	0.604	NA	0.427	0.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	0.586	0.677	0.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	0.346	0.829	NA	1.005	0.688	NA	0.493	0.223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	0.402	0.513	0.584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.238	0.651	NA	0.689	0.508	NA	0.545	0.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	0.472	0.632	0.603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	0.418	0.761	0.794	0.97	0.699	NA	0.519	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	0.617	0.708	0.744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.604	0.404	0.982	1.199	0.922	0.794	NA	0.588	0.403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	0.529	0.567	0.691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.571	0.446	0.908	1.203	0.91	0.741	NA	0.682	0.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	0.459	0.537	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	0.469	0.846	0.884	0.7	0.624	NA	0.592	0.403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	0.605	0.675	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.667	0.588	0.968	1.11	0.815	0.731	NA	0.636	0.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	0.509	0.534	0.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.393	0.493	0.861	0.968	0.794	0.677	NA	0.47	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	0.566	0.601	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.539	0.564	0.826	1.2	0.805	0.773	NA	0.594	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	0.601	0.667	0.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	0.583	1.039	0.966	1.26	0.762	NA	0.65	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	0.571	0.655	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.658	0.768	1.04	1.055	1.26	0.751	NA	0.527	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	0.613	0.685	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.689	1.245	1.047	1.085	1.08	0.868	NA	0.479	0.616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	0.784	0.886	0.675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.018	1.506	1.457	1.496	1.238	1.092	NA	0.614	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	0.476	0.488	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	0.673	0.845	0.601	0.816	0.847	NA	0.46	0.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	0.784	0.734	0.547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.852	1.316	1.259	0.785	0.772	NA	0.617	0.712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	0.667	0.642	0.437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	0.815	1.164	1.166	0.476	0.487	NA	0.385	0.534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	0.838	0.695	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0.838	1.203	1.144	0.476	0.434	NA	0.446	0.561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	0.754	0.729	0.373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.403	0.724	1.076	0.97	0.455	0.434	NA	0.423	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	0.581	0.665	0.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.435	0.66	0.944	0.944	0.339	0.317	NA	0.436	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	0.817	0.826	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	0.908	1.256	1.221	0.508	0.529	NA	0.523	0.603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	0.84	0.676	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647	0.776	1.196	1.196	0.476	0.487	NA	0.375	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	0.881	0.762	0.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.663	1.071	1.078	0.392	0.392	NA	0.333	0.508	NA	NA	NA	NA	NA	1.278	NA	NA	NA	NA
1795	NA	0.98	0.85	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.678	0.987	1.233	1.062	0.465	0.565	NA	0.472	0.593	NA	0.922	NA	NA	NA	1.263	NA	NA	NA	NA
1796	NA	0.741	0.708	0.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.616	0.954	1.038	0.951	0.551	0.667	NA	0.435	0.519	NA	0.752	NA	NA	NA	1.111	NA	NA	NA	NA
1797	NA	0.893	0.793	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.635	0.874	1.38	1.233	0.783	0.899	NA	0.455	0.497	NA	0.948	NA	NA	NA	0.981	NA	NA	NA	NA
1798	NA	0.743	0.785	0.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.841	0.981	0.995	0.614	0.646	NA	0.422	0.434	NA	0.694	NA	NA	NA	0.837	NA	NA	NA	NA
1799	NA	0.844	0.73	0.463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.497	0.572	0.763	0.69	0.434	0.487	NA	0.359	0.444	NA	0.522	NA	NA	NA	0.937	NA	NA	NA	NA
1800	NA	0.709	0.772	0.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.785	0.888	0.894	0.486	0.529	NA	0.411	0.392	NA	0.389	NA	NA	NA	1.167	NA	NA	NA	NA
1801	NA	0.869	0.871	0.495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.89	1.01	0.965	0.784	0.899	NA	0.532	0.444	NA	0.749	NA	NA	NA	1.569	1.25	0.566	NA	NA
1802	NA	1.049	0.806	0.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	0.636	0.783	0.835	0.582	0.604	NA	0.325	0.318	NA	0.816	NA	NA	NA	1.091	0.848	0.637	NA	NA
1803	NA	0.953	0.806	0.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.867	0.881	0.964	0.86	0.539	0.55	NA	0.268	0.328	NA	0.907	NA	NA	NA	1.207	0.858	0.881	NA	NA
1804	NA	1.166	1.111	0.432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.186	1.176	0.967	0.873	0.773	0.783	1.807	0.503	0.392	NA	1.1	NA	NA	NA	1.462	1.08	1.258	NA	0.984
1805	NA	1.165	1.028	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	0.91	0.784	1.065	0.997	0.751	0.656	1.124	0.395	0.455	NA	1.044	NA	NA	NA	1.547	1.117	1.18	NA	1.027
1806	NA	1.25	1.024	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	1.06	0.762	1.292	1.092	0.72	0.679	1.348	0.418	0.465	NA	0.991	NA	NA	NA	1.526	1.021	1.074	NA	0.728
1807	NA	0.9	0.709	0.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	0.656	0.465	0.973	0.743	0.529	0.476	1.23	0.285	0.309	NA	0.682	NA	0.839	NA	0.795	0.532	0.795	NA	0.779
1808	NA	1.112	0.922	0.362	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	0.413	0.857	0.757	1.271	0.958	0.741	0.668	1.691	0.339	0.479	NA	0.703	NA	1.191	NA	1.376	0.764	0.954	NA	1.128
1809	NA	1.155	0.913	0.432	NA	NA	NA	NA	NA	NA	0.757	NA	NA	NA	0.576	0.942	0.817	1.455	1.095	0.804	0.74	1.617	0.352	0.457	NA	0.671	NA	1.28	NA	1.24	0.684	0.801	NA	1.213
1810	NA	0.954	0.794	0.298	NA	NA	NA	NA	NA	NA	0.507	NA	NA	NA	0.21	0.772	0.615	0.881	0.766	0.542	0.487	1.021	0.218	0.393	NA	0.444	NA	0.839	NA	0.678	0.472	0.469	NA	0.775
1811	NA	1.047	0.89	0.305	NA	NA	NA	NA	NA	NA	0.171	NA	NA	NA	0.277	0.868	0.626	0.931	0.911	0.605	0.603	1.358	0.27	0.468	NA	0.458	NA	0.967	NA	1.07	0.578	0.493	NA	0.978
1812	NA	0.859	0.868	0.298	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	0.412	0.805	0.478	0.781	0.743	0.508	0.487	0.9	0.262	0.35	NA	0.466	NA	0.735	NA	0.657	0.57	0.389	NA	0.748
1813	NA	1.228	1.03	0.418	NA	NA	NA	NA	NA	NA	0.425	NA	NA	NA	0.233	0.878	0.743	1.494	1.015	1.09	0.964	1.448	0.331	0.478	NA	0.575	NA	1.081	NA	0.498	0.691	0.561	NA	1.174
1814	NA	1.07	0.881	0.319	NA	NA	NA	NA	NA	NA	0.775	NA	NA	NA	0.209	0.741	0.498	1.099	0.903	0.805	0.657	1.426	0.262	0.436	NA	0.84	NA	1.013	NA	0.625	0.513	0.507	NA	1.12
1815	NA	1.091	0.997	0.254	NA	NA	NA	NA	NA	NA	0.623	NA	NA	NA	0.164	0.73	0.531	0.958	0.81	0.55	0.55	1.48	0.211	0.468	NA	0.792	NA	1.109	NA	0.636	0.483	0.561	NA	1.029
1816	NA	1.377	1.278	0.309	NA	NA	NA	NA	NA	NA	0.781	NA	NA	NA	0.292	0.984	0.849	1.109	0.878	0.815	0.879	1.953	0.252	0.511	NA	0.916	NA	1.939	NA	0.742	0.775	0.688	NA	1.305
1817	NA	1.25	1.125	0.274	NA	NA	NA	NA	NA	NA	0.507	NA	NA	NA	0.18	0.752	0.563	0.878	0.786	0.73	0.744	1.157	0.24	0.478	NA	0.845	NA	0.881	NA	0.713	0.352	0.454	NA	0.849
1818	NA	1.324	1.395	0.386	NA	NA	NA	NA	NA	NA	0.655	NA	NA	NA	0.202	0.889	0.87	1.243	1.026	0.688	0.764	1.433	0.386	0.521	NA	0.906	NA	1.181	NA	0.91	0.831	0.615	NA	1.054
1819	NA	1.345	1.319	0.331	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.284	0.952	0.669	1.166	1.012	0.646	0.742	1.258	0.295	0.5	NA	0.783	NA	0.82	1.048	1.09	0.645	0.463	NA	0.929
1820	NA	1.09	1.105	0.329	NA	NA	NA	NA	NA	NA	0.588	NA	NA	NA	0.277	0.731	0.646	1.036	0.904	0.55	0.679	1.303	0.399	0.51	NA	0.697	NA	0.997	0.87	0.963	0.503	0.395	NA	0.987
1821	NA	1.038	0.986	0.288	NA	NA	NA	NA	NA	NA	0.782	NA	NA	NA	0.338	0.645	0.711	1.044	1.035	0.593	0.7	1.268	0.362	0.501	NA	0.849	NA	1.042	0.762	0.985	0.462	0.442	1.07	0.987
1822	NA	0.943	0.912	0.231	NA	NA	NA	NA	NA	NA	0.903	NA	NA	NA	0.512	0.635	0.668	1.102	0.851	0.413	0.541	1.281	0.339	0.371	NA	0.794	NA	0.871	0.709	0.719	0.383	0.398	0.976	0.847
1823	NA	1.037	0.886	0.252	NA	NA	NA	NA	NA	NA	1.031	NA	NA	NA	0.484	0.678	0.711	1.209	1.001	0.359	0.552	1.484	0.308	0.381	NA	1.034	NA	0.786	0.698	0.974	0.416	0.596	1.182	1.27
1824	NA	0.996	0.663	0.277	NA	NA	NA	NA	NA	NA	0.799	NA	NA	NA	0.667	0.74	0.732	1.156	1.045	0.35	0.52	1.344	0.362	0.397	NA	0.935	NA	0.845	0.752	0.921	0.644	0.439	1.067	1.184
1825	NA	1.144	0.763	0.339	NA	NA	NA	NA	NA	NA	1.027	NA	NA	NA	0.849	0.784	0.669	1.387	1.346	0.455	0.519	1.982	0.318	0.385	NA	1.096	NA	1.122	0.942	0.973	0.919	0.596	1.585	1.543
1826	NA	1.027	0.975	0.295	NA	NA	NA	NA	NA	NA	1.037	NA	NA	NA	0.954	0.666	0.689	1.155	0.969	0.36	0.35	1.621	0.36	0.504	NA	0.955	NA	0.929	0.836	1.08	1.007	0.74	1.733	1.851
1827	NA	0.963	0.881	0.314	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	1.017	0.741	0.755	1.132	1.036	0.349	0.414	1.725	0.275	0.588	NA	0.968	NA	0.855	0.772	1.09	0.904	0.814	1.605	1.543
1828	NA	0.985	0.837	0.295	NA	NA	NA	NA	NA	NA	1.245	NA	NA	NA	1.31	0.73	0.88	1.103	1.003	0.413	0.382	1.513	0.308	0.567	NA	0.988	NA	1.025	0.752	0.804	0.793	0.753	1.358	1.411
1829	NA	0.879	0.731	0.339	NA	NA	NA	NA	NA	NA	1.065	NA	NA	NA	1.386	0.794	0.764	1.353	1.237	0.518	0.498	1.693	0.341	0.557	NA	1.011	NA	1.092	0.783	0.752	0.805	0.874	1.118	1.343
1830	NA	0.756	0.583	0.241	NA	NA	NA	NA	NA	NA	1.003	NA	NA	NA	1.351	0.508	0.636	1.243	1.022	0.487	0.404	1.447	0.255	0.696	NA	1.212	NA	0.864	0.836	0.846	0.815	0.822	1.169	1.199
1831	NA	0.709	0.636	0.285	NA	NA	NA	NA	NA	NA	1.142	NA	NA	NA	1.545	0.519	0.584	1.102	1.056	0.444	0.36	1.422	0.285	0.578	NA	1.013	NA	0.788	0.815	0.551	0.645	0.702	1.06	1.15
1832	NA	0.772	0.774	0.286	NA	NA	NA	NA	NA	NA	1.119	NA	NA	NA	1.713	0.688	0.806	1.374	1.207	0.614	0.619	1.547	0.211	0.61	NA	1.121	NA	1.082	1.069	1.174	0.805	1.005	1.297	1.376
1833	NA	0.9	0.785	0.362	NA	NA	NA	NA	NA	NA	0.971	NA	NA	NA	1.867	0.804	0.795	1.33	1.522	0.593	0.529	1.651	0.228	0.513	0.426	1.077	NA	0.971	0.963	1.164	1.047	1.145	1.25	1.04
