# Porter - Porcupine River Downstream site DP25 - PCGL - ITRDB CANA533
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20713
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20713.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana533-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana533-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana533.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana533.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-10-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-10-13
#--------------------
# Title
#   Study_Name: Porter - Porcupine River Downstream site DP25 - PCGL - ITRDB CANA533
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter and Michael F.J. Pisaric
#   Journal_Name: Global Change Biology
#   Published_Title: Temperature-growth divergence in white spruce forests of Old Crow Flats, Yukon Territory, and adjacent regions of northwestern North America
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 3418-3430
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2011.02507.x
#   Full_Citation: None
#   Abstract: We present a new 23-site network of white spruce ring-width chronologies near boreal treeline in Old Crow Flats, Yukon Territory, Canada. Most chronologies span the last 300 years and some reach the mid-16th century. The chronologies exhibit coherent growth patterns before the 1930s. However, since the 1930s, they diverge in trend and exhibit one of two contrasting, but well-replicated patterns we call Group 1 and Group 2. Over the instrumental period (1930-2007) Group 1 sites were inversely correlated with previous-year July temperatures while Group 2 sites were positively correlated with growth-year June temperatures. At the broader northwestern North America (NWNA) scale, we find that the Group 1 and Group 2 patterns are common to a number of white spruce chronologies, which we call NWNA 1 and NWNA 2 chronologies. The NWNA 1 and NWNA 2 chronologies also share a single coherent growth pattern prior to their divergence (ca. 1950s). Comparison of the NWNA 1/NWNA 2 chronologies against gridded 20th-century temperatures for NWNA and reconstructed northern hemisphere summer temperatures (ad 1300-2000) indicates that all sites responded positively to temperature prior to the mid-20th century (at least back to ad 1300), but that some changed to a negative response (NWNA 1) while others maintained a positive response (NWNA 2). The spatial extent of divergence implies a large-scale forcing. As the divergence appears to be restricted to the 20th century, we suggest that the temperature response shift represents a moisture stress caused by an anomalously warm, dry 20th-century climate in NWNA, as indicated by paleoclimatic records. However, because some sites do not diverge and are located within a few kilometres of divergent sites, we speculate that site-level factors have been important in determining the susceptibility of sites to the large-scale drivers of divergence.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Porcupine River Downstream site DP25
#   Location: Yukon Territory
#   Northernmost_Latitude: 67.5167
#   Southernmost_Latitude: 67.5167
#   Easternmost_Longitude: -139.9833
#   Westernmost_Longitude: -139.9833
#   Elevation_m: 251
#--------------------
# Data_Collection
#   Collection_Name: CANA533
#   First_Year: 1759
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DP25-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-22c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-22c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-22d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-22d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-41b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-41b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-42a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-42a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-42b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-42b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-43b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-43b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-44b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-44b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-45a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-45a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-45b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-45b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-46a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-46a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-46b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-46b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-61a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-61a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-61b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-61b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-62a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-62a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-62b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-62b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-63a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-63a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-63b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-63b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-64a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-64a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-64b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-64b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-65a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-65a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-65b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-65b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DP25-01a_raw	DP25-01b_raw	DP25-02a_raw	DP25-02b_raw	DP25-03a_raw	DP25-03b_raw	DP25-04a_raw	DP25-04b_raw	DP25-05a_raw	DP25-05b_raw	DP25-06a_raw	DP25-06b_raw	DP25-21a_raw	DP25-21b_raw	DP25-22c_raw	DP25-22d_raw	DP25-23a_raw	DP25-23b_raw	DP25-24a_raw	DP25-24b_raw	DP25-25a_raw	DP25-41a_raw	DP25-41b_raw	DP25-42a_raw	DP25-42b_raw	DP25-43a_raw	DP25-43b_raw	DP25-44a_raw	DP25-44b_raw	DP25-45a_raw	DP25-45b_raw	DP25-46a_raw	DP25-46b_raw	DP25-61a_raw	DP25-61b_raw	DP25-62a_raw	DP25-62b_raw	DP25-63a_raw	DP25-63b_raw	DP25-64a_raw	DP25-64b_raw	DP25-65a_raw	DP25-65b_raw
1916	0.183	0.083	0.188	0.087	0.662	0.432	0.221	0.176	0.054	0.512	0.065	0.11	0.276	0.36	0.192	0.175	NA	NA	0.225	0.3	0.598	0.214	NA	0.221	0.215	1.397	0.504	0.753	0.474	0.786	0.77	0.189	0.103	0.244	0.233	0.306	0.415	0.094	0.211	0.125	0.074	0.343	0.181
1917	0.162	0.086	0.123	0.076	0.424	0.244	0.253	0.171	0.078	0.432	0.041	0.122	0.256	0.385	0.151	0.194	NA	NA	0.21	0.313	0.681	0.091	NA	0.146	0.166	0.811	0.312	0.746	0.456	0.529	0.551	0.174	0.088	0.235	0.191	0.392	0.453	0.083	0.227	0.12	0.087	0.366	0.209
1918	0.165	0.07	0.126	0.056	0.365	0.217	0.274	0.19	0.08	0.319	0.043	0.134	0.19	0.293	0.141	0.191	NA	NA	0.172	0.224	0.547	0.172	NA	0.239	0.186	0.846	0.308	0.677	0.403	0.442	0.444	0.16	0.127	0.197	0.279	0.358	0.364	0.121	0.219	0.103	0.085	0.271	0.15
1919	0.098	0.074	0.097	0.071	0.416	0.284	0.239	0.14	0.096	0.222	0.052	0.107	0.184	0.282	0.117	0.203	NA	NA	0.204	0.254	0.464	0.096	NA	0.224	0.185	0.79	0.296	0.664	0.448	0.443	0.51	0.146	0.101	0.224	0.295	0.404	0.352	0.133	0.232	0.087	0.088	0.41	0.185
1920	0.143	0.065	0.075	0.046	0.409	0.166	0.219	0.168	0.083	0.253	0.052	0.114	0.187	0.287	0.079	0.122	NA	NA	0.192	0.196	0.347	0.124	NA	0.137	0.177	0.758	0.218	0.673	0.487	0.206	0.221	0.111	0.112	0.205	0.234	0.302	0.26	0.08	0.155	0.048	0.079	0.259	0.131
1921	0.153	0.094	0.085	0.032	0.358	0.254	0.237	0.148	0.061	0.214	0.071	0.175	0.169	0.312	0.124	0.153	NA	NA	0.207	0.371	0.514	0.108	NA	0.193	0.209	0.841	0.229	0.917	0.681	0.249	0.345	0.159	0.136	0.213	0.257	0.435	0.38	0.058	0.141	0.071	0.069	0.321	0.185
1922	0.187	0.105	0.118	0.055	0.37	0.185	0.216	0.157	0.073	0.115	0.086	0.171	0.192	0.304	0.121	0.156	NA	NA	0.227	0.342	0.456	0.083	NA	0.24	0.192	0.683	0.251	0.732	0.643	0.284	0.46	0.157	0.154	0.213	0.23	0.393	0.331	0.103	0.19	0.089	0.062	0.395	0.192
1923	0.362	0.212	0.161	0.143	0.466	0.269	0.281	0.175	0.161	0.253	0.105	0.154	0.295	0.641	0.24	0.274	NA	NA	0.384	0.578	0.848	0.127	NA	0.376	0.313	0.972	0.471	0.98	1.066	0.303	0.848	0.268	0.258	0.3	0.416	0.788	0.538	0.159	0.294	0.157	0.137	0.928	0.352
1924	0.128	0.073	0.08	0.053	0.305	0.223	0.203	0.208	0.057	0.198	0.068	0.109	0.274	0.427	0.117	0.135	NA	NA	0.386	0.345	0.541	0.061	NA	0.231	0.16	0.509	0.253	0.669	0.548	0.386	0.505	0.121	0.157	0.132	0.238	0.358	0.309	0.112	0.208	0.085	0.052	0.498	0.215
1925	0.154	0.098	0.137	0.052	0.402	0.338	0.222	0.293	0.069	0.216	0.119	0.129	0.185	0.369	0.173	0.154	NA	NA	0.395	0.396	0.723	0.043	NA	0.329	0.315	0.496	0.276	0.928	0.634	0.333	0.542	0.166	0.266	0.159	0.178	0.608	0.415	0.096	0.282	0.115	0.084	0.679	0.262
1926	0.144	0.074	0.174	0.048	0.382	0.244	0.196	0.412	0.061	0.162	0.14	0.109	0.207	0.344	0.153	0.084	NA	NA	0.45	0.416	0.753	0.071	NA	0.263	0.202	0.463	0.242	1.1	0.646	0.276	0.601	0.145	0.179	0.166	0.145	0.444	0.339	0.111	0.24	0.099	0.063	0.703	0.263
1927	0.246	0.161	0.5	0.121	0.668	0.569	0.298	0.769	0.102	0.36	0.251	0.149	0.254	0.413	0.134	0.128	NA	NA	0.625	0.449	1.051	0.081	NA	0.374	0.413	1.08	0.37	1.463	0.735	0.543	1.338	0.182	0.269	0.233	0.234	0.509	0.549	0.124	0.525	0.275	0.136	0.72	0.274
1928	0.212	0.074	0.331	0.051	0.428	0.467	0.17	0.406	0.055	0.316	0.124	0.154	0.157	0.303	0.113	0.113	NA	NA	0.413	0.415	0.627	0.03	NA	0.222	0.207	0.53	0.254	0.924	0.606	0.254	0.621	0.145	0.117	0.126	0.14	0.49	0.355	0.104	0.329	0.147	0.079	0.651	0.27
1929	0.219	0.135	0.52	0.098	0.421	0.411	0.176	0.407	0.072	0.244	0.134	0.173	0.198	0.247	0.102	0.074	NA	NA	0.553	0.455	0.655	0.043	NA	0.263	0.135	0.331	0.202	0.758	0.381	0.367	0.569	0.189	0.168	0.227	0.165	0.506	0.479	0.119	0.366	0.113	0.074	0.91	0.302
1930	0.236	0.128	0.521	0.095	0.519	0.379	0.147	0.355	0.064	0.311	0.147	0.145	0.181	0.279	0.167	0.116	NA	NA	0.73	0.625	0.547	0.042	NA	0.357	0.234	0.42	0.222	0.931	0.488	0.398	0.816	0.171	0.21	0.231	0.178	0.436	0.566	0.163	0.389	0.155	0.096	1.064	0.404
1931	0.19	0.082	0.315	0.053	0.391	0.281	0.174	0.346	0.071	0.153	0.144	0.182	0.209	0.266	0.129	0.118	NA	NA	0.581	0.589	0.705	0.04	NA	0.25	0.183	0.314	0.282	0.66	0.49	0.351	0.577	0.128	0.225	0.213	0.135	0.415	0.478	0.102	0.367	0.139	0.06	0.863	0.328
1932	0.183	0.107	0.288	0.069	0.362	0.339	0.144	0.232	0.117	0.275	0.129	0.199	0.168	0.322	0.186	0.139	NA	NA	0.767	0.604	0.761	0.061	NA	0.336	0.227	0.409	0.316	0.718	0.559	0.336	0.9	0.141	0.235	0.243	0.169	0.515	0.47	0.152	0.533	0.179	0.095	1.064	0.431
1933	0.181	0.109	0.239	0.061	0.27	0.28	0.118	0.198	0.074	0.1	0.197	0.09	0.205	0.301	0.127	0.151	NA	NA	0.73	0.559	0.333	0.054	NA	0.272	0.244	0.421	0.243	0.82	0.422	0.259	0.791	0.118	0.208	0.243	0.143	0.454	0.47	0.106	0.345	0.212	0.088	0.862	0.477
1934	0.206	0.113	0.213	0.069	0.346	0.366	0.194	0.137	0.073	0.122	0.212	0.17	0.229	0.197	0.148	0.189	NA	NA	0.634	0.512	0.288	0.113	NA	0.304	0.197	0.425	0.277	0.671	0.38	0.245	0.638	0.173	0.216	0.248	0.137	0.535	0.429	0.148	0.417	0.195	0.123	0.867	0.457
1935	0.173	0.084	0.173	0.074	0.394	0.368	0.237	0.141	0.085	0.075	0.137	0.138	0.189	0.15	0.174	0.227	NA	NA	0.636	0.497	0.428	0.056	NA	0.314	0.208	0.414	0.332	0.627	0.31	0.289	0.715	0.142	0.191	0.159	0.085	0.444	0.483	0.147	0.263	0.171	0.099	0.709	0.395
1936	0.197	0.066	0.127	0.088	0.393	0.35	0.155	0.197	0.061	0.06	0.12	0.119	0.177	0.136	0.182	0.267	NA	NA	0.471	0.44	0.467	0.123	NA	0.325	0.148	0.372	0.364	0.583	0.307	0.186	0.688	0.151	0.282	0.166	0.092	0.493	0.556	0.132	0.254	0.143	0.104	0.632	0.328
1937	0.148	0.082	0.122	0.081	0.385	0.299	0.12	0.183	0.076	0.066	0.155	0.101	0.147	0.11	0.241	0.208	NA	NA	0.372	0.353	0.657	0.058	NA	0.279	0.144	0.332	0.33	0.525	0.262	0.21	0.835	0.105	0.2	0.113	0.084	0.37	0.417	0.107	0.207	0.088	0.067	0.766	0.32
1938	0.173	0.073	0.105	0.051	0.51	0.423	0.174	0.264	0.077	0.056	0.205	0.109	0.125	0.084	0.216	0.3	NA	NA	0.396	0.355	0.814	0.122	NA	0.266	0.15	0.443	0.324	0.477	0.272	0.238	0.814	0.129	0.266	0.145	0.105	0.413	0.518	0.123	0.296	0.085	0.126	0.652	0.277
1939	0.156	0.065	0.117	0.053	0.46	0.447	0.151	0.22	0.063	0.055	0.178	0.085	0.175	0.12	0.245	0.173	NA	NA	0.452	0.489	0.735	0.16	NA	0.259	0.146	0.496	0.309	0.398	0.185	0.175	0.525	0.095	0.208	0.16	0.112	0.37	0.445	0.096	0.278	0.089	0.095	0.661	0.396
1940	0.124	0.061	0.089	0.044	0.481	0.406	0.132	0.217	0.103	0.064	0.143	0.062	0.121	0.098	0.165	0.148	NA	NA	0.323	0.32	0.474	0.174	NA	0.135	0.109	0.352	0.229	0.303	0.165	0.101	0.359	0.082	0.154	0.153	0.102	0.299	0.382	0.118	0.21	0.059	0.056	0.5	0.317
1941	0.196	0.127	0.111	0.049	0.63	0.562	0.136	0.191	0.103	0.079	0.089	0.074	0.117	0.087	0.154	0.142	NA	NA	0.437	0.361	0.513	0.199	NA	0.256	0.132	0.441	0.309	0.528	0.253	0.198	0.513	0.08	0.202	0.147	0.166	0.442	0.515	0.161	0.278	0.11	0.098	0.662	0.312
1942	0.234	0.193	0.132	0.075	0.643	0.498	0.176	0.264	0.091	0.06	0.102	0.064	0.202	0.15	0.212	0.192	NA	NA	0.526	0.461	0.742	0.19	NA	0.255	0.129	0.391	0.373	0.494	0.281	0.179	0.514	0.078	0.197	0.174	0.219	0.425	0.464	0.201	0.327	0.087	0.101	0.847	0.421
1943	0.268	0.34	0.132	0.071	0.819	0.609	0.18	0.247	0.097	0.066	0.108	0.067	0.2	0.125	0.259	0.131	NA	NA	0.564	0.506	0.641	0.22	NA	0.193	0.079	0.289	0.347	0.649	0.402	0.266	0.519	0.12	0.27	0.161	0.146	0.545	0.517	0.2	0.414	0.109	0.083	0.825	0.492
1944	0.376	0.478	0.186	0.059	0.675	0.601	0.167	0.258	0.117	0.058	0.091	0.079	0.23	0.132	0.222	0.137	NA	NA	0.569	0.48	0.484	0.237	NA	0.244	0.112	0.284	0.244	0.653	0.29	0.22	0.487	0.119	0.245	0.154	0.247	0.356	0.464	0.2	0.464	0.141	0.072	0.8	0.529
1945	0.507	0.528	0.362	0.086	0.966	0.781	0.266	0.326	0.151	0.076	0.076	0.072	0.181	0.145	0.239	0.204	NA	NA	0.659	0.543	0.239	0.285	NA	0.38	0.124	0.402	0.331	0.773	0.375	0.355	0.679	0.186	0.271	0.221	0.226	0.55	0.58	0.237	0.54	0.136	0.08	0.92	0.908
1946	0.544	0.622	0.357	0.126	0.72	0.734	0.2	0.299	0.177	0.076	0.081	0.099	0.174	0.139	0.295	0.199	NA	NA	0.647	0.695	0.255	0.323	NA	0.48	0.211	0.477	0.401	0.751	0.439	0.303	0.435	0.321	0.302	0.215	0.274	0.548	0.509	0.287	0.529	0.131	0.098	0.881	1.004
1947	0.261	0.475	0.249	0.066	0.387	0.425	0.087	0.118	0.156	0.036	0.058	0.08	0.067	0.09	0.175	0.171	NA	NA	0.391	0.319	0.25	0.252	NA	0.27	0.086	0.385	0.267	0.412	0.182	0.179	0.35	0.265	0.212	0.099	0.183	0.317	0.241	0.173	0.302	0.077	0.073	0.505	0.719
1948	0.377	0.819	0.243	0.108	0.526	0.497	0.152	0.147	0.17	0.074	0.053	0.082	0.134	0.204	0.205	0.199	NA	NA	0.263	0.528	0.331	0.301	NA	0.386	0.127	0.472	0.301	0.394	0.219	0.263	0.518	0.327	0.186	0.155	0.269	0.83	0.227	0.223	0.178	0.077	0.053	0.747	1.04
1949	0.514	0.829	0.184	0.127	0.355	0.32	0.079	0.065	0.13	0.077	0.051	0.061	0.121	0.19	0.178	0.11	NA	NA	0.287	0.356	0.336	0.238	NA	0.25	0.091	0.382	0.261	0.277	0.127	0.224	0.384	0.281	0.18	0.175	0.216	0.694	0.187	0.236	0.146	0.091	0.044	0.547	0.827
1950	0.448	0.875	0.164	0.133	0.463	0.48	0.073	0.08	0.139	NA	0.141	0.123	0.138	0.205	0.199	0.177	NA	NA	0.454	0.74	0.3	0.36	0.039	0.307	0.155	0.377	0.249	0.405	0.135	0.254	0.336	0.3	0.232	0.146	0.25	0.794	0.27	0.252	0.201	0.12	0.096	0.55	1.028
1951	0.497	0.995	0.263	0.167	0.466	0.523	0.085	0.082	0.141	NA	0.083	0.086	0.127	0.173	0.199	0.198	NA	NA	0.435	0.703	0.397	0.407	0.081	0.346	0.181	0.392	0.277	0.347	0.131	0.244	0.364	0.276	0.17	0.178	0.297	0.89	0.242	0.276	0.187	0.11	0.091	0.736	0.964
1952	0.362	0.556	0.239	0.147	0.465	0.515	0.056	0.048	0.119	NA	0.048	0.079	0.27	0.272	0.196	0.21	NA	NA	0.46	0.724	0.347	0.438	0.067	0.476	0.157	0.426	0.35	0.336	0.113	0.159	0.414	0.436	0.222	0.239	0.389	1.104	0.254	0.343	0.231	0.162	0.103	0.892	1.018
1953	0.369	0.585	0.316	0.179	0.528	0.562	0.041	0.09	0.161	NA	0.061	0.102	0.237	0.238	0.195	0.227	1.665	1.85	0.564	0.874	0.295	0.689	0.057	0.489	0.16	0.311	0.323	0.323	0.126	0.206	0.416	0.52	0.298	0.258	0.339	1.012	0.252	0.325	0.229	0.203	0.161	0.647	1.156
1954	0.366	0.644	0.501	0.33	0.59	0.725	0.057	0.091	0.183	NA	0.101	0.135	0.332	0.342	0.242	0.351	1.555	1.621	0.591	0.957	0.322	0.841	0.355	0.667	0.251	0.428	0.386	0.378	0.166	0.217	0.365	0.711	0.374	0.465	0.41	0.93	0.293	0.479	0.334	0.207	0.14	0.799	1.118
1955	0.355	0.813	0.484	0.28	0.522	0.539	0.042	0.047	0.186	NA	0.098	0.128	0.26	0.296	0.264	0.376	1.949	1.849	0.837	1.066	0.31	0.818	0.421	0.555	0.235	0.452	0.344	0.321	0.123	0.313	0.44	0.517	0.287	0.372	0.478	0.946	0.292	0.68	0.288	0.211	0.191	0.787	1.179
1956	0.313	0.449	0.374	0.247	0.542	0.562	0.089	0.054	0.231	NA	0.057	0.136	0.301	0.283	0.229	0.305	1.647	2.081	0.842	0.962	0.294	0.728	0.357	0.396	0.191	0.304	0.342	0.343	0.152	0.328	0.267	0.472	0.316	0.345	0.43	0.961	0.239	0.52	0.339	0.249	0.15	0.829	1.25
1957	0.34	0.55	0.287	0.256	0.444	0.489	0.073	0.045	0.204	NA	0.078	0.106	0.269	0.33	0.175	0.26	1.64	2.421	0.948	1.003	0.354	0.679	0.264	0.403	0.224	0.365	0.461	0.345	0.19	0.384	0.293	0.521	0.309	0.319	0.442	0.914	0.289	0.599	0.417	0.204	0.171	0.786	1.153
