# Wilson - Kathleen Lake - PCGL - ITRDB CANA599
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28857
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28857.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana599-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana599-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana599.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana599.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Kathleen Lake - PCGL - ITRDB CANA599
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Kathleen Lake 2
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.55
#   Southernmost_Latitude: 60.55
#   Easternmost_Longitude: -137.2667
#   Westernmost_Longitude: -137.2667
#   Elevation_m: 750
#--------------------
# Data_Collection
#   Collection_Name: CANA599
#   First_Year: 1667
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YG9902W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9902W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9904E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9904E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9905W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9905W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9906S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9906S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9907W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9907W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9909W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9909W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9910C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9910C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9912S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9912S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9913N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9913N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9914E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9914E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9916E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9916E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9918N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9918N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9920E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9920E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9922N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9922N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9923E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9923E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9924N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9924N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9925N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9925N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9925W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9925W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9926N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9926N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9927E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9927E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9929E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9929E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9930E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9930E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG9931E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG9931E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YG9902W_raw	YG9904E_raw	YG9905W_raw	YG9906S_raw	YG9907W_raw	YG9909W_raw	YG9910C_raw	YG9912S_raw	YG9913N_raw	YG9914E_raw	YG9916E_raw	YG9918N_raw	YG9920E_raw	YG9922N_raw	YG9923E_raw	YG9924N_raw	YG9925N_raw	YG9925W_raw	YG9926N_raw	YG9927E_raw	YG9929E_raw	YG9930E_raw	YG9931E_raw
1937	0.516	0.428	0.9	0.27	0.337	0.151	0.238	0.224	0.209	0.318	0.153	0.285	0.286	0.572	0.561	0.159	0.517	0.468	1.178	0.824	0.29	0.431	0.603
1938	0.722	0.413	1.291	0.365	0.399	0.159	0.278	0.208	0.251	0.341	0.208	0.312	0.27	0.714	0.667	0.151	0.565	0.611	1.318	0.964	0.329	0.635	0.722
1939	0.762	0.46	1.393	0.278	0.376	0.166	0.254	0.263	0.234	0.397	0.18	0.317	0.309	0.572	0.868	0.238	0.509	0.532	1.282	1.023	0.41	0.482	0.763
1940	0.762	0.58	1.418	0.262	0.416	0.159	0.254	0.391	0.243	0.46	0.181	0.224	0.341	0.769	0.803	0.254	0.525	0.604	1.245	1.28	0.485	0.52	0.762
1941	0.524	0.463	1.035	0.223	0.2	0.135	0.214	0.247	0.182	0.413	0.168	0.136	0.326	0.627	0.569	0.174	0.461	0.574	1.049	0.822	0.445	0.375	0.54
1942	0.897	0.746	1.26	0.254	0.472	0.167	0.262	0.358	0.259	0.548	0.207	0.254	0.492	0.817	1.118	0.223	0.549	0.652	1.446	1.042	0.494	0.628	0.817
1943	0.913	0.325	1.258	0.238	0.223	0.23	0.318	0.359	0.277	0.516	0.224	0.246	0.516	0.939	1.063	0.182	0.588	0.596	1.32	1.065	0.448	0.539	0.675
1944	0.897	0.302	1.036	0.302	0.289	0.23	0.397	0.559	0.313	0.492	0.304	0.19	0.508	0.825	0.957	0.238	0.595	0.549	1.178	0.953	0.455	0.535	0.58
1945	0.825	0.333	0.931	0.19	0.321	0.199	0.285	0.574	0.231	0.517	0.166	0.143	0.46	0.643	1.167	0.159	0.58	0.564	0.966	0.937	0.4	0.553	0.619
1946	1.119	0.389	0.781	0.23	0.399	0.158	0.278	0.527	0.288	0.397	0.208	0.135	0.405	0.508	0.9	0.103	0.469	0.438	0.973	0.946	0.279	0.495	0.666
1947	1.231	0.453	0.826	0.167	0.336	0.135	0.445	0.328	0.292	0.389	0.206	0.135	0.365	0.643	0.7	0.135	0.652	0.509	0.851	0.704	0.312	0.445	0.548
1948	1.476	0.54	0.738	0.183	0.352	0.135	0.317	0.263	0.349	0.317	0.167	0.206	0.381	0.532	1.07	0.088	0.541	0.445	1.032	0.584	0.463	0.477	0.476
1949	1.093	0.468	0.936	0.158	0.343	0.151	0.651	0.199	0.362	0.484	0.255	0.23	0.381	0.786	0.99	0.127	0.699	0.43	0.783	0.761	0.432	0.611	0.5
1950	1.787	0.849	1.056	0.294	0.55	0.151	0.54	0.151	0.416	0.437	0.349	0.246	0.397	0.722	0.841	0.166	0.595	0.43	0.829	0.945	0.567	0.724	0.683
1951	1.057	0.492	0.714	0.183	0.382	0.111	0.444	0.135	0.32	0.286	0.192	0.088	0.341	0.651	0.696	NA	0.763	0.469	0.597	0.608	0.368	0.447	0.532
1952	0.723	0.413	0.445	0.158	0.246	0.087	0.334	0.119	0.277	0.238	0.147	0.071	0.31	0.5	0.575	NA	0.333	0.223	0.465	0.4	0.303	0.254	0.325
1953	1.065	0.746	0.913	0.238	0.397	0.175	0.452	0.095	0.345	0.381	0.175	0.207	0.389	0.754	0.886	NA	0.58	0.39	0.753	0.473	0.4	0.453	0.527
1954	0.802	0.611	1.175	0.231	0.421	0.136	0.429	0.111	0.207	0.317	0.183	0.119	0.357	0.746	0.702	NA	0.587	0.446	0.939	0.449	0.328	0.462	0.405
1955	1.105	0.746	1.166	0.254	0.38	0.208	0.516	0.151	0.237	0.413	0.222	0.142	0.437	0.723	0.808	NA	0.826	0.684	1.11	0.512	0.559	0.759	0.453
1956	1.549	0.851	1.262	0.277	0.461	0.199	0.595	0.199	0.218	0.492	0.183	0.191	0.381	0.873	0.862	NA	0.754	0.692	0.997	0.736	0.568	0.734	0.55
1957	1.638	0.771	1.048	0.262	0.294	0.175	0.444	0.136	0.166	0.437	0.136	0.175	0.293	0.643	0.919	NA	0.611	0.629	1.077	0.626	0.383	0.575	0.445
1958	1.645	0.715	0.826	0.27	0.333	0.145	0.35	0.235	0.178	0.468	0.167	0.174	0.254	0.397	0.568	NA	0.445	0.453	1.052	0.512	0.432	0.535	0.356
1959	1.637	0.853	1.151	0.326	0.317	0.16	0.484	0.218	0.156	0.571	0.158	0.278	0.31	0.523	0.735	NA	0.484	0.398	1.241	0.513	0.359	0.684	0.397
1960	1.351	0.915	1.563	0.333	0.416	0.208	0.571	0.227	0.149	0.651	0.159	0.23	0.309	0.62	0.789	NA	0.563	0.549	1.148	0.575	0.447	0.966	0.421
1961	1.089	0.74	1.416	0.318	0.383	0.191	0.461	0.195	0.117	0.492	0.127	0.159	0.254	0.595	0.604	NA	0.437	0.358	1.114	0.537	0.455	0.725	0.339
1962	0.516	0.481	0.963	0.255	0.272	0.161	0.381	0.306	0.132	0.58	0.082	0.127	0.239	0.627	0.517	NA	0.381	0.406	1.03	0.455	0.36	0.765	0.291
1963	0.326	0.394	0.978	0.182	0.135	0.193	0.373	0.42	0.156	0.54	0.134	0.104	0.277	0.833	0.565	NA	0.484	0.533	0.945	0.442	0.384	0.701	0.324
1964	0.46	0.467	0.899	0.238	0.192	0.136	0.508	0.429	0.16	0.389	0.151	0.135	0.373	0.707	0.549	NA	0.484	0.548	1.223	0.64	0.319	0.845	0.292
1965	0.867	0.618	1.026	0.349	0.255	0.199	0.563	0.38	0.252	0.389	0.175	0.103	0.35	0.801	0.556	NA	0.635	0.705	1.14	0.583	0.384	1.051	0.42
1966	1.113	0.658	0.788	0.199	0.199	0.111	0.421	0.268	0.195	0.349	0.135	0.127	0.293	0.667	0.549	NA	0.477	0.552	1.212	0.418	0.278	0.869	0.364
1967	1.167	0.562	0.732	0.214	0.272	0.112	0.349	0.314	0.221	0.349	0.175	0.111	0.342	0.707	0.596	NA	0.404	0.465	1.045	0.494	0.309	0.877	0.494
1968	1.152	0.514	1.026	0.302	0.263	0.152	0.492	0.317	0.176	0.413	0.19	0.119	0.428	0.92	1.05	NA	0.659	0.625	1.263	0.749	0.359	1.299	0.46
1969	1.375	0.684	1.217	0.349	0.407	0.154	0.445	0.364	0.234	0.5	0.262	0.199	0.389	0.953	0.915	NA	0.58	0.666	1.409	0.981	0.383	1.132	0.673
1970	1.001	0.418	0.717	0.31	0.263	0.167	0.524	0.364	0.139	0.333	0.135	0.087	0.334	0.817	0.612	NA	0.65	0.608	1	0.575	0.229	1.194	0.435
1971	1.374	0.971	1.049	0.436	0.446	0.238	0.587	0.436	0.253	0.421	0.208	0.191	0.436	0.889	0.851	NA	0.964	0.633	1.426	0.59	0.358	1.417	0.6
1972	0.945	0.628	0.733	0.302	0.391	0.105	0.365	0.276	0.163	0.246	0.106	0.071	0.31	0.484	0.509	NA	0.423	0.377	0.934	0.486	0.318	0.817	0.38
1973	0.875	0.426	0.659	0.293	0.287	0.151	0.334	0.291	0.139	0.317	0.104	0.064	0.285	0.675	0.446	NA	0.541	0.384	0.729	0.399	0.219	0.992	0.372
1974	1.104	0.707	0.923	0.397	0.375	0.192	0.317	0.306	0.192	0.286	0.187	0.039	0.286	0.778	0.62	NA	0.575	0.521	1.107	0.471	0.213	1.159	0.503
1975	1.406	0.636	0.923	0.35	0.526	0.185	0.476	0.276	0.224	0.476	0.119	0.103	0.294	0.603	0.501	NA	0.486	0.521	1.235	0.542	0.277	1.088	0.413
1976	1.43	0.596	0.748	0.301	0.462	0.184	0.493	0.323	0.192	0.501	0.183	0.08	0.333	0.611	0.549	NA	0.407	0.537	0.994	0.543	0.268	0.929	0.372
1977	0.937	0.422	0.493	0.254	0.279	0.168	0.412	0.268	0.189	0.412	0.135	0.063	0.246	0.405	0.532	NA	0.415	0.393	0.625	0.366	0.187	0.642	0.339
1978	0.922	0.477	0.517	0.191	0.375	0.169	0.318	0.226	0.155	0.278	0.08	0.119	0.215	0.484	0.573	NA	0.303	0.352	0.878	0.383	0.254	0.596	0.332
1979	1.064	0.501	0.772	0.254	0.382	0.231	0.476	0.21	0.186	0.326	0.168	0.127	0.238	0.786	0.604	NA	0.431	0.426	1.16	0.423	0.383	0.944	0.381
1980	1.276	0.715	0.842	0.277	0.51	0.167	0.286	0.268	0.218	0.277	0.191	0.151	0.23	0.69	0.509	NA	0.271	0.317	1.176	0.407	0.366	0.746	0.307
1981	1.003	0.605	0.891	0.215	0.391	0.225	0.428	0.233	0.175	0.358	0.174	0.175	0.198	0.691	0.74	NA	0.295	0.414	1.014	0.43	0.358	0.897	0.397
1982	1.512	0.938	1.018	0.317	0.526	0.279	0.358	0.268	0.295	0.301	0.199	0.214	0.278	0.746	0.764	NA	0.312	0.43	1.371	0.599	0.563	0.77	0.396
1983	1.036	0.565	0.685	0.254	0.415	0.152	0.262	0.21	0.202	0.207	0.147	0.19	0.207	0.595	0.596	NA	0.287	0.43	0.982	0.494	0.356	0.77	0.284
1984	0.526	0.293	0.39	0.222	0.326	0.184	0.277	0.179	0.139	0.198	0.121	0.112	0.174	0.462	0.5	NA	0.231	0.328	0.603	0.374	0.22	0.5	0.225
1985	0.843	0.605	0.739	0.27	0.462	0.232	0.334	0.258	0.185	0.254	0.121	0.198	0.246	0.675	0.676	NA	0.279	0.446	0.944	0.462	0.389	0.643	0.349
1986	1.433	0.771	0.948	0.39	0.423	0.176	0.365	0.227	0.209	0.254	0.174	0.167	0.175	0.738	0.54	NA	0.367	0.422	1.192	0.456	0.454	0.786	0.501
1987	0.928	0.548	0.572	0.297	0.334	0.151	0.286	0.17	0.11	NA	0.119	0.144	0.19	0.635	0.396	NA	0.43	0.454	0.789	0.303	0.301	0.794	0.291
1988	0.946	0.581	0.809	0.405	0.398	0.209	0.285	0.235	0.16	NA	0.112	0.19	0.207	0.651	0.573	NA	0.328	0.455	0.919	0.415	0.464	0.825	0.354
1989	1.129	0.604	1.008	0.468	0.591	0.231	0.397	0.258	0.231	NA	0.15	0.206	0.286	0.754	0.795	NA	0.334	0.525	1.248	0.542	0.624	1.112	0.451
1990	0.853	0.771	0.905	0.421	0.541	0.247	0.405	0.179	0.163	NA	0.239	0.199	0.285	0.532	0.723	NA	0.288	0.359	1.056	0.598	0.553	0.952	0.432
1991	1.104	0.668	0.921	0.421	0.502	0.232	0.413	0.251	0.242	NA	0.166	0.175	0.27	0.54	0.611	NA	0.312	0.502	0.867	0.662	0.559	0.873	0.343
1992	1.242	0.771	1.016	0.46	0.471	0.255	0.436	0.243	0.256	NA	0.23	0.182	0.286	0.579	0.533	NA	0.427	0.541	1.048	0.71	0.454	1.191	0.368
1993	1.252	0.883	1.072	0.349	0.606	0.169	0.516	0.263	0.285	NA	0.216	0.159	0.262	0.603	0.572	NA	0.315	0.438	0.744	0.844	0.707	1.222	0.506
1994	1.267	0.644	0.841	0.405	0.486	0.184	0.46	0.246	0.234	NA	0.23	0.206	0.286	0.564	0.462	NA	0.262	0.415	0.74	0.75	0.624	0.762	0.459
1995	1.298	0.667	0.786	0.405	0.575	0.168	0.405	0.233	0.181	NA	0.246	0.159	0.182	0.288	0.46	NA	NA	0.477	0.685	0.719	0.593	0.873	0.516
1996	1.291	0.651	0.952	0.341	0.518	0.128	0.469	0.229	0.291	NA	0.286	0.175	NA	0.41	0.381	NA	NA	0.619	0.826	0.77	0.698	1	0.465
1997	1.617	0.77	0.731	0.294	0.566	0.255	0.5	0.233	0.194	NA	0.293	0.214	NA	0.198	0.43	NA	NA	0.548	0.828	0.903	0.739	0.906	0.481
1998	0.832	0.397	0.438	0.214	0.303	0.072	0.214	0.162	0.121	NA	0.159	0.055	NA	0.566	0.246	NA	NA	0.476	0.63	0.619	0.444	0.842	0.26
