# Jacoby - Hornby Cabin - PCGL - ITRDB CANA155
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3598
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3598.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana155-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana155-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana155.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana155.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Hornby Cabin - PCGL - ITRDB CANA155
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: This Hornby Cabin ring width data is also in cana318.rwl, along with additional Hornby Cabin data. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hornby Cabin
#   Location: Northwest Territories
#   Northernmost_Latitude: 64.03
#   Southernmost_Latitude: 64.03
#   Easternmost_Longitude: -103.87
#   Westernmost_Longitude: -103.87
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: CANA155
#   First_Year: 1491
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 826011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 286253_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 286253; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826254_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826254; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	826011_raw	826012_raw	826013_raw	826021_raw	826022_raw	826051_raw	826052_raw	826061_raw	826062_raw	826081_raw	826082_raw	826091_raw	826092_raw	826121_raw	826122_raw	826131_raw	826132_raw	826151_raw	826161_raw	826162_raw	826171_raw	826172_raw	826181_raw	826201_raw	826211_raw	826221_raw	826231_raw	826241_raw	826242_raw	826251_raw	826252_raw	286253_raw	826254_raw	826271_raw	826272_raw	826282_raw	826291_raw	826292_raw	826311_raw	826312_raw	826401_raw	826402_raw
1648	0.26	0.23	0.23	0.58	0.64	0.68	NA	0.59	0.57	NA	NA	0.45	0.51	0.41	0.39	0.16	0.16	NA	0.2	0.28	NA	NA	NA	0.32	NA	0.39	0.18	NA	NA	0.24	2.7	2.5	2.4	1.9	1.7	0.22	0.22	0.18	0.15	0.19	1.48	NA
1649	0.25	0.29	0.28	0.43	0.66	0.67	NA	0.46	0.66	NA	NA	0.48	0.43	0.56	0.48	0.19	0.2	NA	0.15	0.25	NA	NA	NA	0.34	NA	0.35	0.19	NA	NA	0.27	2.6	2.6	3.2	1.6	1.2	0.21	0.2	0.16	0.12	0.19	0.65	NA
1650	0.33	0.33	0.27	0.5	0.58	0.88	NA	0.36	0.68	NA	NA	0.58	0.48	0.58	0.47	0.18	0.17	NA	0.21	0.46	NA	NA	NA	0.3	NA	0.42	0.19	NA	NA	0.29	3.5	3.1	3.5	1.8	1	0.2	0.23	0.18	0.15	0.25	0.8	NA
1651	0.23	0.46	0.23	0.42	0.44	0.61	NA	0.35	0.53	NA	NA	0.57	0.49	0.56	0.58	0.16	0.15	NA	0.23	0.6	NA	NA	NA	0.32	NA	0.33	0.17	NA	NA	0.23	2.8	2.7	2.8	1.3	1	0.23	0.24	0.19	0.14	0.21	0.66	NA
1652	0.18	0.48	0.22	0.36	0.33	0.46	NA	0.36	0.78	NA	NA	0.29	0.2	0.61	0.7	0.14	0.16	NA	0.3	0.56	NA	NA	NA	0.35	NA	0.33	0.14	NA	NA	0.23	2.5	2.5	2.6	1.4	1.3	0.21	0.13	0.16	0.17	0.22	0.63	NA
1653	0.2	0.53	0.22	0.41	0.36	0.55	NA	0.38	0.63	NA	NA	0.32	0.29	0.59	0.55	0.17	0.17	NA	0.25	0.43	NA	NA	NA	0.3	NA	0.39	0.16	NA	NA	0.22	2.5	2.2	3.1	1.3	0.9	0.17	0.18	0.17	0.15	0.21	0.45	NA
1654	0.22	0.51	0.24	0.36	0.32	0.63	NA	0.48	0.7	NA	NA	0.42	0.32	0.63	0.51	0.17	0.15	NA	0.25	0.51	NA	NA	NA	0.36	NA	0.42	0.19	NA	NA	0.28	2.8	2.6	3.3	1.5	1	0.2	0.23	0.23	0.19	0.25	0.8	NA
1655	0.18	0.51	0.2	0.36	0.34	0.58	NA	0.7	0.83	NA	NA	0.41	0.27	0.83	0.61	0.19	0.19	NA	0.27	0.47	NA	NA	NA	0.28	NA	0.36	0.21	NA	NA	0.22	2.5	2.3	2.7	1.3	0.9	0.14	0.18	0.16	0.14	0.18	0.85	NA
1656	0.2	0.66	0.22	0.36	0.28	0.64	NA	0.67	0.89	NA	NA	0.4	0.27	0.75	0.58	0.18	0.21	NA	0.25	0.4	NA	NA	NA	0.32	NA	0.36	0.19	NA	NA	0.21	2.6	2	2.6	0.9	0.9	0.14	0.17	0.14	0.11	0.21	0.81	NA
1657	0.27	1.18	0.32	0.62	0.51	1.04	NA	0.94	1.23	NA	NA	0.68	0.37	1.23	1.16	0.16	0.25	NA	0.37	0.54	NA	NA	NA	0.51	NA	0.48	0.23	NA	NA	0.31	3.6	2.8	4.1	1.3	1.2	0.17	0.24	0.15	0.2	0.18	1.36	NA
1658	0.24	0.94	0.27	0.48	0.55	0.87	NA	0.71	0.73	NA	NA	0.82	0.47	1.03	1	0.13	0.2	NA	0.24	0.32	NA	NA	NA	0.35	NA	0.56	0.19	NA	NA	0.26	3.1	2.3	3.2	1.1	0.9	0.13	0.12	0.12	0.22	0.16	0.98	NA
1659	0.24	0.77	0.26	0.39	0.49	0.61	NA	0.78	0.87	NA	NA	0.73	0.3	0.76	0.62	0.16	0.2	NA	0.31	0.3	NA	NA	NA	0.37	NA	0.49	0.16	NA	NA	0.29	3.2	2.4	3.6	1.1	0.8	0.14	0.14	0.16	0.2	0.13	1.05	NA
1660	0.23	0.58	0.28	0.36	0.4	0.59	NA	0.54	0.46	NA	NA	0.59	0.3	0.72	0.6	0.12	0.15	NA	0.28	0.34	NA	NA	NA	0.28	NA	0.38	0.15	NA	NA	0.24	2.9	1.7	2.8	1.1	0.9	0.12	0.1	0.14	0.24	0.13	0.83	NA
1661	0.24	0.53	0.27	0.33	0.36	0.59	NA	0.6	0.5	NA	NA	0.85	0.39	0.63	0.42	0.15	0.22	NA	0.33	0.36	NA	NA	NA	0.4	NA	0.33	0.16	NA	NA	0.25	3.2	2.2	2.9	1.2	0.9	0.13	0.12	0.12	0.3	0.2	0.87	NA
1662	0.18	0.44	0.27	0.4	0.38	0.68	NA	0.66	0.69	NA	NA	0.85	0.43	0.56	0.49	0.15	0.18	NA	0.41	0.38	NA	NA	NA	0.4	NA	0.43	0.18	NA	NA	0.29	2.7	2.5	3.4	1.8	1.1	0.13	0.17	0.2	0.28	0.2	0.66	NA
1663	0.21	0.46	0.3	0.33	0.47	0.64	NA	0.54	0.54	NA	NA	0.61	0.33	0.54	0.55	0.13	0.16	NA	0.22	0.37	NA	NA	NA	0.24	NA	0.41	0.15	NA	NA	0.27	2.5	2.2	3.1	1.5	0.9	0.11	0.18	0.15	0.2	0.17	0.55	NA
1664	0.23	0.5	0.38	0.55	0.56	0.93	NA	0.83	0.96	NA	NA	1.02	0.38	0.59	0.48	0.14	0.17	NA	0.34	0.33	NA	NA	NA	0.52	NA	0.52	0.15	NA	NA	0.26	2.6	2.4	3.3	2	1.2	0.14	0.22	0.2	0.28	0.3	0.91	NA
1665	0.23	0.45	0.31	0.46	0.53	0.93	NA	0.78	0.79	NA	NA	0.62	0.29	0.56	0.35	0.14	0.18	NA	0.33	0.34	NA	NA	NA	0.29	1.16	0.49	0.21	NA	NA	0.25	1.9	1.9	2.6	1.9	0.9	0.14	0.27	0.16	0.24	0.18	0.62	NA
1666	0.24	0.51	0.33	0.4	0.54	0.69	NA	0.88	0.87	NA	NA	0.72	0.35	0.62	0.34	0.17	0.21	NA	0.4	0.46	NA	NA	NA	0.45	1.34	0.45	0.19	NA	NA	0.26	2.4	2.5	3.1	1.9	1	0.21	0.26	0.18	0.25	0.27	0.75	NA
1667	0.24	0.63	0.39	0.58	0.49	0.63	NA	0.85	0.84	NA	0.67	0.51	0.25	0.51	0.34	0.15	0.19	NA	0.4	0.32	NA	NA	NA	0.37	1.19	0.43	0.18	NA	NA	0.28	2.2	2.1	3	1.8	1.3	0.22	0.22	0.14	0.2	0.25	0.62	1.13
1668	0.3	0.74	0.5	0.61	0.6	0.9	NA	1.08	1.12	0.89	0.82	0.76	0.37	0.66	0.44	0.19	0.24	NA	0.45	0.51	0.82	NA	NA	0.49	1.11	0.52	0.23	NA	NA	0.39	2.5	2.5	3.3	2	1.2	0.2	0.28	0.15	0.19	0.23	0.86	1.51
1669	0.3	0.55	0.48	0.42	0.46	0.62	NA	0.87	0.76	0.79	0.82	0.52	0.25	0.51	0.3	0.17	0.19	NA	0.33	0.3	0.65	NA	NA	0.35	0.84	0.33	0.17	NA	NA	0.27	2.2	2.1	2.4	1.8	1.2	0.13	0.17	0.1	0.17	0.2	0.71	0.97
1670	0.33	0.56	0.58	0.37	0.39	0.61	NA	0.77	0.72	0.86	0.77	0.66	0.47	0.44	0.3	0.22	0.24	NA	0.51	0.35	0.74	0.62	NA	0.4	1.07	0.32	0.15	NA	NA	0.31	2.5	2.3	2.9	2.4	0.9	0.18	0.26	0.14	0.19	0.21	1	0.79
1671	0.24	0.55	0.48	0.4	0.33	0.61	NA	0.54	0.76	0.67	0.65	0.54	0.43	0.33	0.28	0.22	0.23	NA	0.42	0.28	0.59	0.62	NA	0.36	0.79	0.28	0.18	NA	NA	0.17	2.4	1.9	2.6	2.6	0.7	0.15	0.21	0.13	0.15	0.19	0.74	0.75
1672	0.44	0.5	0.58	0.56	0.44	0.69	NA	0.68	0.75	0.61	0.61	0.65	0.46	0.66	0.39	0.25	0.27	NA	0.43	0.35	0.82	0.98	NA	0.33	0.73	0.38	0.22	NA	NA	0.3	2.6	2	3	2.6	1.1	0.19	0.26	0.2	0.18	0.16	0.95	0.79
1673	0.27	0.33	0.42	0.4	0.35	0.55	NA	0.65	0.62	0.66	0.63	0.55	0.36	0.54	0.3	0.23	0.27	NA	0.27	0.27	0.7	0.6	NA	0.26	0.48	0.38	0.19	NA	NA	0.21	2.4	1.9	2.3	2.3	1	0.2	0.18	0.15	0.16	0.16	0.83	0.75
1674	0.3	0.26	0.39	0.32	0.24	0.78	NA	0.64	0.53	0.67	0.63	0.52	0.39	0.37	0.28	0.18	0.23	NA	0.28	0.23	0.57	0.45	NA	0.2	0.41	0.38	0.18	NA	NA	0.15	1.8	1.8	1.9	2	1	0.2	0.26	0.16	0.16	0.15	0.8	0.72
1675	0.3	0.33	0.34	0.36	0.31	0.77	NA	0.67	0.67	0.58	0.46	0.68	0.54	0.43	0.26	0.2	0.27	NA	0.36	0.25	0.58	0.48	NA	0.38	0.55	0.34	0.15	NA	NA	0.13	1.6	1.8	2.1	1.7	1.1	0.17	0.17	0.15	0.13	0.16	0.73	1.2
1676	0.33	0.4	0.42	0.4	0.35	0.91	NA	0.92	0.74	0.92	0.77	0.7	0.62	0.43	0.26	0.31	0.3	NA	0.51	0.38	0.69	0.64	NA	0.34	0.59	0.45	0.26	NA	NA	0.25	2.5	2.2	2.7	2.6	1.3	0.29	0.37	0.22	0.21	0.18	1.15	1.11
1677	0.36	0.56	0.42	0.48	0.38	0.95	NA	0.68	0.54	0.59	0.51	0.9	0.53	0.42	0.33	0.22	0.25	NA	0.45	0.37	0.71	0.66	NA	0.4	0.59	0.47	0.2	NA	NA	0.22	2.6	2.3	2.8	1.8	0.9	0.23	0.3	0.15	0.21	0.22	0.91	1.16
1678	0.33	0.47	0.43	0.55	0.41	0.57	NA	0.89	0.89	0.59	0.49	0.82	0.62	0.31	0.3	0.24	0.29	NA	0.44	0.38	0.79	0.7	NA	0.49	0.58	0.49	0.19	NA	NA	0.25	2.6	2.6	2.9	1.4	0.9	0.24	0.28	0.17	0.17	0.22	1.02	1.07
1679	0.34	0.42	0.39	0.37	0.27	0.62	NA	0.62	0.45	0.64	0.56	0.65	0.48	0.24	0.18	0.14	0.06	NA	0.32	0.29	0.4	0.42	NA	0.34	0.28	0.39	0.11	NA	NA	0.11	1.8	1.9	2.2	0.5	0.8	0.16	0.19	0.15	0.14	0.13	0.91	0.99
1680	0.29	0.22	0.37	0.22	0.14	0.94	NA	0.35	0.31	0.57	0.54	0.24	0.21	0.21	0.13	0.19	0.15	NA	0.16	0.16	0.41	0.38	0.2	0.32	0.72	0.28	0.05	NA	NA	0.16	1	0.5	1.6	1	0.7	0.2	0.16	0.16	0.16	0.18	0.44	0.84
1681	0.39	0.28	0.42	0.29	0.21	0.51	NA	0.57	0.43	0.87	0.86	0.36	0.31	0.18	0.13	0.26	0.24	NA	0.22	0.26	0.33	0.36	0.16	0.54	0.57	0.32	0.16	NA	NA	0.22	2.6	1.7	2.3	1.6	1.1	0.11	0.21	0.16	0.28	0.17	1.06	0.91
1682	0.35	0.34	0.34	0.43	0.25	0.66	NA	0.59	0.52	0.78	0.71	0.59	0.36	0.21	0.12	0.24	0.22	NA	0.25	0.29	0.42	0.41	0.41	0.36	0.49	0.34	0.17	NA	NA	0.23	2.5	1.7	2.4	1.6	1	0.11	0.22	0.13	0.22	0.14	0.94	0.95
1683	0.31	0.31	0.34	0.34	0.27	0.5	NA	0.39	0.33	0.44	0.49	0.4	0.19	0.32	0.15	0.16	0.16	NA	0.3	0.31	0.37	0.34	0.25	0.26	0.32	0.29	0.09	NA	NA	0.22	2.1	1.8	2.3	1.3	1	0.13	0.25	0.11	0.18	0.13	0.73	0.6
1684	0.45	0.48	0.41	0.42	0.36	0.61	NA	0.61	0.5	0.77	0.73	0.99	0.59	0.48	0.25	0.22	0.23	NA	0.49	0.47	0.66	0.72	0.48	0.46	0.52	0.48	0.17	NA	NA	0.32	2.8	2.2	3.2	2.1	1.1	0.16	0.39	0.2	0.24	0.16	1.03	0.99
1685	0.34	0.66	0.42	0.45	0.36	0.52	NA	0.49	0.42	0.62	0.49	0.6	0.32	0.42	0.23	0.17	0.18	NA	0.48	0.26	0.48	0.33	0.61	0.33	0.32	0.32	0.19	NA	NA	0.25	2.6	2.5	2.4	2.1	1.1	0.14	0.35	0.17	0.22	0.17	0.64	0.6
1686	0.32	0.47	0.4	0.42	0.34	0.57	NA	0.46	0.57	0.53	0.47	0.76	0.43	0.49	0.27	0.18	0.2	NA	0.55	0.29	0.52	0.37	0.47	0.37	0.29	0.47	0.14	NA	NA	0.33	2.7	2.6	2.9	2	1.3	0.14	0.29	0.16	0.27	0.22	0.79	0.74
1687	0.31	0.5	0.36	0.35	0.36	0.57	NA	0.61	0.76	0.6	0.56	0.66	0.41	0.47	0.23	0.24	0.22	NA	0.6	0.35	0.5	0.47	0.63	0.47	0.29	0.44	0.16	NA	NA	0.33	2.7	2.2	2.7	2.4	1	0.16	0.25	0.16	0.23	0.15	0.86	0.57
1688	0.26	0.35	0.3	0.21	0.21	0.4	NA	0.75	0.71	0.61	0.57	0.51	0.27	0.47	0.19	0.17	0.18	NA	0.49	0.31	0.29	0.28	0.67	0.35	0.18	0.28	0.14	NA	NA	0.17	1.6	1.7	2.2	1.9	0.7	0.09	0.21	0.13	0.19	0.13	0.53	0.71
1689	0.44	0.34	0.44	0.22	0.32	0.48	NA	0.71	0.64	0.56	0.52	0.6	0.31	0.54	0.17	0.24	0.24	NA	0.59	0.38	0.41	0.59	0.85	0.47	0.23	0.28	0.18	NA	NA	0.25	2.6	1.6	2.5	2.2	1	0.15	0.29	0.16	0.23	0.17	0.55	0.49
1690	0.47	0.36	0.42	0.27	0.25	0.5	NA	0.53	0.43	0.51	0.45	0.54	0.34	0.49	0.15	0.17	0.22	NA	0.58	0.35	0.42	0.64	0.76	0.34	0.22	0.26	0.17	NA	NA	0.24	2.2	1.8	2.6	2.6	1.1	0.15	0.28	0.15	0.2	0.15	0.4	0.58
1691	0.38	0.4	0.45	0.27	0.3	0.53	NA	0.95	0.65	0.69	0.62	0.79	0.45	0.55	0.18	0.27	0.31	NA	0.51	0.48	0.4	0.64	0.9	0.41	0.24	0.33	0.2	NA	NA	0.33	3.2	2.3	3.4	2.5	1.1	0.14	0.34	0.2	0.31	0.17	0.6	0.55
1692	0.37	0.38	0.45	0.39	0.33	0.64	NA	0.96	0.77	0.73	0.62	0.79	0.48	0.57	0.19	0.31	0.36	NA	0.6	0.49	0.4	0.61	0.93	0.46	0.23	0.36	0.19	NA	NA	0.29	2.9	2.1	3.3	2.7	1.4	0.14	0.28	0.2	0.33	0.18	0.69	0.69
1693	0.33	0.37	0.44	0.3	0.35	0.48	NA	0.74	0.64	0.49	0.44	0.54	0.37	0.43	0.18	0.26	0.31	NA	0.49	0.45	0.4	0.64	0.84	0.35	0.26	0.3	0.19	NA	NA	0.2	2.2	1.7	2.3	1.7	1.1	0.12	0.32	0.19	0.23	0.19	0.51	0.49
1694	0.33	0.3	0.37	0.35	0.36	0.47	NA	0.7	0.72	0.49	0.5	0.56	0.42	0.42	0.21	0.26	0.28	NA	0.55	0.37	0.51	0.63	0.84	0.33	0.29	0.26	0.16	NA	NA	0.22	2.2	1.8	2.9	2.3	0.9	0.11	0.24	0.17	0.26	0.32	0.53	0.49
1695	0.27	0.27	0.35	0.26	0.39	0.54	NA	0.68	0.58	0.45	0.56	0.49	0.38	0.4	0.21	0.29	0.27	NA	0.44	0.37	0.44	0.63	0.77	0.33	0.24	0.28	0.15	NA	NA	0.19	2.1	1.6	2.6	1.3	0.9	0.11	0.26	0.17	0.24	0.21	0.46	0.58
1696	0.17	0.26	0.33	0.23	0.33	0.53	NA	0.51	0.46	0.45	0.51	0.46	0.33	0.33	0.16	0.24	0.22	NA	0.42	0.3	0.33	0.57	0.79	0.24	0.29	0.25	0.13	NA	NA	0.19	2	1.5	2.1	1.7	0.7	0.1	0.19	0.14	0.23	0.19	0.39	0.78
1697	0.19	0.28	0.35	0.17	0.28	0.66	NA	0.61	0.45	0.52	0.59	0.65	0.53	0.35	0.19	0.28	0.28	NA	0.67	0.34	0.6	0.73	0.84	0.23	0.34	0.3	0.17	NA	NA	0.2	2.1	1.6	2.4	1.3	0.9	0.13	0.25	0.16	0.25	0.18	0.57	0.61
1698	0.18	0.31	0.37	0.17	0.35	0.91	NA	1.06	0.87	0.7	0.69	0.89	0.72	0.42	0.23	0.37	0.32	NA	0.73	0.57	0.65	0.91	1.21	0.4	0.4	0.41	0.2	NA	NA	0.3	3	1.8	4	1.9	0.7	0.13	0.37	0.26	0.35	0.42	0.66	0.72
1699	0.17	0.27	0.3	0.15	0.27	0.53	NA	0.6	0.51	0.48	0.39	0.5	0.35	0.21	0.15	0.27	0.24	NA	0.44	0.28	0.34	0.47	0.97	0.21	0.22	0.25	0.11	NA	NA	0.17	1.5	1.5	2	1.2	0.6	0.06	0.16	0.13	0.23	0.25	0.38	0.44
