# Jacoby - Castle Peninsula - PCGL - ITRDB CANA159
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3589
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3589.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana159-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana159-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana159.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana159.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Jacoby - Castle Peninsula - PCGL - ITRDB CANA159
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Castle Peninsula
#   Location: Quebec
#   Northernmost_Latitude: 56.17
#   Southernmost_Latitude: 56.17
#   Easternmost_Longitude: -76.55
#   Westernmost_Longitude: -76.55
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: CANA159
#   First_Year: 1663
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 819021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819044_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819044; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	819021_raw	819022_raw	819031_raw	819032_raw	819041_raw	819042_raw	819043_raw	819044_raw	819051_raw	819052_raw	819053_raw	819054_raw	819071_raw	819081_raw	819082_raw	819091_raw	819092_raw	819101_raw	819102_raw	819111_raw	819112_raw	819121_raw	819122_raw	819123_raw	819131_raw	819141_raw	819151_raw	819152_raw	819153_raw	819161_raw	819162_raw	819171_raw	819172_raw	819182_raw	819183_raw
1844	0.9	1	1.8	1.7	0.5	0.7	0.2	0.9	2.6	1.4	2.3	2.1	0.13	0.09	0.8	1.7	2.1	1	0.12	1.6	1.5	1.4	1.1	1.4	1	1.7	0.9	1.6	1	1.5	1	1.7	1.4	NA	NA
1845	1.4	1.5	1.9	2.3	0.8	0.5	0.3	1	2.4	1.6	2.6	2.3	0.18	0.12	1.7	2.1	2.8	1	0.2	2.3	2.3	1.8	1.3	1.3	1.5	2.1	0.7	2.1	1.2	2	2	2	1.7	NA	NA
1846	1.1	1.5	1.8	2.5	0.6	1	0.2	1.1	2.3	1.6	2.8	2.2	0.22	0.12	1.2	1.9	2.3	1.1	0.14	2.5	2.1	2	1.4	1.8	1.2	2.2	0.8	1.9	1.1	2.1	2.5	1.8	1.3	NA	NA
1847	1.2	1.1	2.1	2.9	1.1	1.2	0.6	1	2.4	1.4	3.1	2	0.23	0.13	1.7	1.8	2.1	1.4	0.22	2.5	2.3	2.1	1.7	1.6	1.7	1.9	0.9	1.6	1.5	1.9	2.8	3.1	2.3	NA	NA
1848	1.3	1.4	2.9	3.5	0.8	0.8	0.5	1.1	1.7	1.4	3	1.8	0.23	0.22	1.5	2	2.7	1.1	0.18	2.4	2.2	1.6	1.5	1.7	1.4	1.8	1	1.8	1.8	2.1	2.3	2.4	1.6	NA	NA
1849	1.2	1.2	3.8	4.2	1.3	1.4	0.5	1.3	2.6	1.5	3.2	1.8	0.37	0.09	1.9	2.3	3.2	1.6	0.25	3.2	2.6	2	1.8	2.1	1.2	1.7	0.9	1.7	2.1	2.1	1.8	3.1	2.2	NA	NA
1850	1.5	1.5	3.3	4	1.4	1.7	0.7	1.9	2.3	1.7	3.1	1.8	0.28	0.1	1.5	2.7	2.7	1.4	0.2	2.6	2.2	1.9	2.1	2.5	1.3	2.1	0.7	1.8	2.1	2.1	2	2.9	2.8	NA	0.12
1851	1.3	1.2	3.9	4.5	1.3	1.8	0.6	1.4	2.5	1.9	3.1	2	0.26	0.1	1.9	2.7	3.3	1.3	0.2	3.1	1.8	1.4	1.8	2.1	0.9	2	1	1.5	1.6	2.1	1.8	2.8	2.4	NA	0.12
1852	1.4	1.4	3.9	3.8	1.2	1.1	0.7	1.2	2.3	1.7	3.7	2.1	0.24	0.09	1.8	2.6	3.4	1.2	0.18	2.8	2.1	1.4	2	2	1.1	2	0.7	1.3	0.9	1.7	2.2	3.6	2.9	NA	0.08
1853	1.4	1.5	4.1	4	1.3	1.6	1.3	2.3	2.4	2.1	3.5	2.2	0.32	0.11	1.9	2.5	2.8	1.3	0.24	4	2.8	1.3	2.1	2.6	0.8	2.5	1	1.4	1.1	2	1.7	3.4	3.2	NA	0.11
1854	1.6	1.5	3.7	3.6	1.4	1.6	1.4	1.7	2.5	2.3	4.1	3	0.41	0.09	2.4	2.5	3.3	1.2	0.22	3.2	2.1	1	2.1	2.1	1.4	2.6	0.9	1.5	1.2	2	1.8	3.3	2.9	NA	0.12
1855	1	1	2.4	2.9	1.1	1.3	1.2	1.3	2	1.8	3.7	3.2	0.29	0.1	2.3	2.2	2.7	1.1	0.18	2.7	2	1.1	1.8	1.8	1.3	1.9	0.9	1.2	1	1.6	1.7	3	2.6	NA	0.09
1856	1.4	1.2	2.7	4.6	1.3	2	1.3	1.7	2.3	2.3	4.7	2.8	0.26	0.11	2.4	2.2	3.6	1.1	0.22	3.4	2.3	1.3	1.6	2	1.1	2.1	0.8	1.6	1.5	1.9	1.6	3.1	2.9	NA	0.08
1857	1.2	1.1	3.4	3.7	1.4	1.9	1.6	1.8	2.2	2.2	3.6	2.8	0.19	0.16	2.4	1.6	2.3	1.3	0.23	2.8	2.1	1.2	1.7	2.3	0.8	2.5	1.6	1.5	1.8	1.9	1.9	2.6	2.3	NA	0.09
1858	1.8	1.3	4.6	4.9	1.2	1.6	1.8	2.3	1.8	2.3	3.6	3.4	0.37	0.1	3.3	2.4	3.5	1.6	0.27	2.5	2	1.6	2.4	3	0.9	2.6	1.3	1.8	3.1	2.6	1.9	3.5	3.1	NA	0.09
1859	1.2	1.1	4.6	3.8	1	1.4	1	1.9	1.5	1.9	3	2.6	0.28	0.11	2.8	1.4	2.9	1.3	0.23	1.8	1.8	1.1	1.8	2.2	0.7	1.9	1.2	1.7	2.7	1.8	1.2	2.8	2.4	NA	0.13
1860	1.8	1.9	4.1	4	1.5	2	1.4	1.9	2.3	2.1	2.8	3.7	0.23	0.13	2.8	2	3.3	1.5	0.29	3.8	2.5	1.6	2.4	2.1	1.1	2.5	1.5	1.8	3	2.1	1.5	3.5	2.3	NA	0.11
1861	2.3	2.3	5.1	6	1.4	2	2.3	2.2	2.2	2.3	3.2	4.2	0.25	0.14	3.2	2	3.7	1	0.23	3.4	2.4	2	1.6	1.8	1.1	2.4	2	3.6	2.6	2	1.8	3.2	2.1	NA	0.13
1862	2.3	2.3	4.4	6.2	1.6	1.9	2.2	2.3	2.9	2.4	2.9	3.9	0.17	0.11	2	2.4	3.7	1.1	0.24	2	2.5	2	2.3	2.4	1.3	2.8	2.4	3	1.8	1.4	1.6	3	2.5	NA	0.11
1863	2.5	2.4	4.7	5.2	1.8	1.7	3.2	3.1	3.5	3.2	4.3	4.8	0.2	0.18	2.3	3.2	3.6	1.6	0.33	2.7	2.9	2.4	3	2.9	1.8	3.4	2.5	2.2	1.2	2.1	1.8	4.2	2.6	NA	0.14
1864	2.3	2.5	4.6	4.1	2.1	1.9	3.6	3	2.6	2.6	4.5	4.1	0.22	0.15	3	2.5	3.7	1.4	0.26	2.5	2.3	2.3	2.1	2.4	1.6	2.8	2.8	2.4	1.7	1.6	1.6	4.1	2.6	NA	0.11
1865	2.9	2.7	4.5	5	2	1.9	3.9	2.8	2.6	2.9	4	3.7	0.26	0.15	2.1	2.4	3.9	1	0.27	2.7	2.5	1.8	2	2.2	1.4	2.1	2.7	2.2	1.7	2	2.1	4.2	2.3	NA	0.11
1866	2.4	2.3	5	5	2	1.5	3.6	2.4	2.8	3.3	4.9	3.4	0.34	0.11	1.9	2.5	3.2	1.1	0.31	2.4	2.2	1.4	1.4	2	1.4	2.4	2.1	2	1.2	1.5	2.2	4.9	2.7	NA	0.13
1867	3	2.1	5.1	5.2	1.8	1.7	4.2	2.9	2.9	3.3	5.1	3.4	0.28	0.18	2.1	2.9	3.3	1.1	0.23	3.2	2.9	2.6	2.6	2.5	1.5	2.6	2.5	3	2.4	1.8	2	4.8	2.7	NA	0.14
1868	3.1	2.2	6	6.1	1.6	2.3	6.2	3.5	3.2	3.2	4.7	3.1	0.28	0.18	2.6	3.8	4	1.2	0.36	3.5	3.8	3.2	3	3.3	1.8	3.2	2.8	3	2.1	1.9	2.1	6.8	3.8	NA	0.17
1869	1.9	1.7	3.4	3.2	1.3	1.8	4.1	2.7	2.9	2.7	4.3	2.6	0.19	0.15	2.3	2.7	2.6	0.8	0.25	1.8	2.7	2.3	2.3	2.3	1.1	2.1	1.9	2.1	1.2	1.5	1.9	3.7	2.3	NA	0.11
1870	2.6	2	4.3	5.3	1.3	2.7	4.7	3.7	3.4	2.8	5	2.7	0.22	0.17	5.2	2.6	3.5	1.4	0.27	3.7	3.5	2.4	2.4	2.5	1.9	2.4	2.8	3.1	1.4	1.9	2.1	4.3	2.6	NA	0.07
1871	1.7	1.4	3.8	4	1.1	2	3.2	2.8	2.7	2.8	4.1	2.5	0.16	0.14	3.6	2	2.1	1.2	0.26	2	2.7	1.9	1.3	2.3	1.2	1.8	2.3	2.3	1.3	1.5	2	3.3	2.4	NA	0.08
1872	2.2	2.5	3.9	3.5	1.7	2.5	4.2	3.6	3.7	3.2	5.7	3.1	0.19	0.24	3.8	2.5	2.5	1.6	0.35	3	3.8	2.2	2.4	2.3	1.3	2.8	2.6	3.6	1.9	2.2	2.8	3.8	3.1	NA	0.08
1873	2.3	2	3.5	3.8	1.6	3	6.2	3.7	3.4	2.7	4	2.8	0.1	0.18	2.5	2.7	2.8	1.4	0.32	2.9	3.5	3.7	2.6	2.6	1.9	2	3.1	3.2	2.4	1.7	2.1	3.6	2.8	NA	0.08
1874	2.5	2.5	4.2	5	3.1	3.9	7.3	3.9	4.5	3.4	4.6	3.2	0.16	0.26	3	3.5	3.2	1.3	0.34	2.6	3.4	3.8	2.6	3.3	2.2	3	2.5	3.7	1.9	2	2.3	4.6	3.5	NA	0.12
1875	1.7	1.9	3.7	4.2	2.5	3.1	5.9	2.5	3.1	2.7	3.6	2.7	0.1	0.22	1.8	1.7	2.1	0.9	0.21	2.1	3.1	2.6	2.2	2.6	1.8	1.6	1.9	2.7	1.6	1.4	2	3.8	2.8	0.12	0.09
1876	2.5	2.7	3.9	4.2	3.8	2.8	3.8	2.4	3.9	3.8	4.3	3.6	0.15	0.2	2.1	2.6	2.4	1.4	0.26	3.3	3.2	2.8	2.2	2.3	2	2.3	2.3	2.9	1.8	1.9	2.3	3.1	2.9	0.14	0.1
1877	3	2.2	4.1	6.5	6.6	3.8	5.9	3.8	3.8	4.9	3.6	4.5	0.1	0.17	1.9	2.6	2.3	1.8	0.33	3.8	3.9	3	2.5	3	3.2	2.3	2.7	3.9	2.2	2	2.9	4.4	3	0.21	0.1
1878	2.6	2.2	4.6	7.4	8	3.3	5.1	3.8	4.6	5.1	4.7	4.9	0.24	0.22	2	3.2	2.5	2.2	0.31	3.4	3.3	3	2.4	3.4	2.9	3	3.1	5.1	2.2	2.7	3.3	4.2	3.5	0.33	0.12
1879	2.5	1.5	4	6.5	5.3	2.6	3.6	2.9	3.4	4.3	3.6	3.9	0.18	0.17	1.9	2	2.5	2.2	0.27	2.4	3.3	2.3	1.7	1.9	2.1	2.6	2.2	4.6	2.1	1.8	3	5.3	3.8	0.3	0.13
1880	2.7	2.3	4.3	7.3	6.1	3.2	3.7	2.9	4.4	4.2	5.1	5.8	0.47	0.28	2.4	2.1	2.7	2.3	0.34	2.8	4.2	2.6	2.1	2.8	1.6	2.9	2.5	4.7	2.6	1.8	2.2	5.4	4.4	0.27	0.16
1881	2.6	2.1	4.4	6.3	6.6	3.9	4.5	3.1	3.7	4	6	4.6	0.41	0.21	2.4	2.7	3	2.4	0.28	2.4	3.4	2.7	2.5	2.8	2.5	2.7	2.5	4.9	3.5	2.3	2.3	4.7	3.7	0.31	0.18
1882	3	1.9	6	8.4	6.9	4.3	5.4	3.5	3.8	3.4	5.2	4.1	0.43	0.23	3.2	3.3	3.2	3.1	0.32	2.2	3.3	3.3	2.4	3.6	2.3	3.2	3.6	6.8	3.5	2.2	2.2	5.1	4.8	0.41	0.27
1883	2.5	1.4	5.8	8.1	5.6	4.8	5.6	3.4	3.3	3.2	4	3.5	0.28	0.21	2.4	3.1	2.4	2.2	0.34	2.3	2.7	3.1	2.3	3.4	2.3	2.7	3.4	6.2	2.9	2	2.6	5.5	4.6	0.33	0.28
1884	2.4	1.2	4.8	8.3	3.3	4.2	3.8	3.1	2.8	2.6	3.7	3.7	0.34	0.26	2.3	2.4	2.6	2.5	0.26	2	2.1	4	2	3.1	1.7	2.4	3.3	5.5	3.7	1.9	2.5	4	4.1	0.32	0.22
1885	2.9	1.6	5.3	8.5	4.2	5.3	4.7	3.2	4.1	3.8	6.2	4.6	0.36	0.35	2.9	3.5	3.6	3.1	0.3	2.5	3.6	3.8	2.4	3.5	1.9	3.6	4.6	6.9	4.3	1.9	2.7	4.3	4.2	0.27	0.25
1886	3.1	2.9	5.1	7.7	3.9	5.1	4.5	3.2	4.1	3.7	7.1	4.5	0.31	0.35	3.3	3.4	3.5	3.2	0.28	3.7	4.9	5.3	4.3	4.7	2.5	4.3	3.7	5.5	3.4	2.3	3.1	4.3	4.5	0.23	0.25
1887	3.1	2.4	4.7	7.7	4.6	4.2	4.2	3.1	3.7	3.5	5.5	4.3	0.26	0.32	2.9	2.8	3.2	2.9	0.25	3.4	4.2	4.2	3.1	4.6	2.4	3.1	3.1	5.1	3.6	2.1	3	4.6	3.8	0.2	0.22
1888	2.9	1.9	5.3	7.1	5.3	4	4.8	2.8	3.6	3.7	4.8	3.7	0.35	0.34	2.2	3.1	3.5	2.9	0.31	2.6	3.3	3.4	2.1	3.3	1.8	2.3	3.1	5.4	3.5	1.4	2.9	5.3	3.9	0.22	0.33
1889	2	1.5	3.9	6.2	3.7	2.9	3.1	2.3	2.5	3	4.9	3.4	0.19	0.24	1.2	1.8	2.5	2.5	0.27	2.4	3.2	3.3	2	3.9	1.5	2.4	2.3	3.3	2.8	1.3	2.5	4.2	3.5	0.24	0.27
1890	2	1.7	4.4	7	5.3	3.4	5.4	2.3	2.8	3	4.4	3.5	0.25	0.24	2	2.4	2.7	3.6	0.33	3	3.6	3.5	2.4	4.2	1.7	2.4	3.4	4.4	2.8	1.5	2.4	6.4	4.6	0.2	0.19
1891	2.5	1.8	5.5	8.3	6.4	4.4	5.3	2.7	3.2	3.8	4.9	4	0.25	0.41	2	2.6	3.3	3.5	0.36	2.6	3.6	3.2	2.3	3.2	1.8	2.7	3.4	5.6	3.2	1.3	3	4.5	4.1	0.28	0.27
1892	2.3	1.6	4.5	7	4.5	3.4	4.9	2.1	3.1	3.2	5.7	4.2	0.22	0.31	1.8	2.4	2.3	2.6	0.28	2.2	3.2	2.1	1.8	2.4	1.7	1.9	2.7	4.2	2.3	1.4	1.9	3.6	3.2	0.27	0.23
1893	2.6	2.1	4.3	6.2	4.9	4	4.9	2.7	3.7	4	5.6	4.8	0.24	0.32	1.7	2.4	3.2	2.5	0.26	3.6	5.8	2.7	1.9	2.7	1.6	1.7	2.7	4.1	2.1	1.9	3.2	4.2	3.9	0.25	0.21
1894	2.7	1.9	4.3	6.2	4.4	3.6	4.7	2.6	3.1	3.9	5.2	4.8	0.24	0.27	1.8	2.4	2.6	2.3	0.26	2.8	3.8	3.4	1.9	2.6	1.4	2	2.4	4.1	1.9	1.5	2.8	3.5	3.4	0.22	0.19
1895	2.5	2	3.9	5.5	4	3	4.6	2.4	3	3.6	4.2	4.7	0.21	0.33	1.6	2.8	2.4	2	0.27	2.5	3.1	3.8	2.1	4	1.4	2.2	2.3	3.1	1.9	1.6	2.8	3.6	3.7	0.28	0.2
1896	2.5	1.5	3.9	5.9	4	2.8	4.8	2.5	3	3.6	4.2	4.2	0.21	0.31	2	1.9	2.6	2	0.19	1.6	2.8	3.7	1.8	3.9	1.2	1.8	1.8	2.8	1.2	1.2	2.3	3.2	3.3	0.21	0.13
1897	2.7	2.2	3.8	7.5	7.1	4.9	6	3.7	3.2	3.9	4.8	4.7	0.31	0.39	2.2	2.5	2.9	1.8	0.23	1.9	3	3.4	2	3.1	1.2	2.9	2.5	3.8	2.3	1.4	2.4	3.9	4.1	0.23	0.15
1898	2.2	1.4	3.9	6.2	5.2	4.9	5.9	2.6	2.4	3.3	4.5	4	0.22	0.3	1.8	2.4	3.3	1.7	0.21	1.6	2.3	2.8	1.5	2.8	1.8	2.2	2.3	3.7	2.6	0.7	1.7	2.5	2.9	0.24	0.14
1899	2.2	1.4	3.8	5.9	5.5	4.6	6	3.4	2.5	3.8	4.4	4.7	0.23	0.36	2.1	2.5	3.2	1.4	0.25	1.8	2.5	3	2.7	2.7	2	2.1	2.6	4.2	2.2	0.9	1.6	2.8	3.4	0.29	0.15
1900	2.3	1.6	3.6	6.5	5.9	3.4	6	3	2.8	3.7	4.6	4.8	0.25	0.35	2.3	2.1	3.4	1.6	0.22	2.3	2.6	2.9	2	2.9	1.5	2.2	2.7	3.4	2	1	2.1	2.6	3.2	0.25	0.16
1901	2.2	1.5	3.9	7.2	5.5	3.1	4.2	2.5	3	3.9	4.9	5.6	0.28	0.35	1.6	2.5	3.8	1.4	0.22	2.3	2.2	3.3	1.8	3.2	1.9	2.3	2.5	3.2	2.2	1.2	2.3	2.8	3	0.24	0.14
1902	2.3	1.1	3.8	6.1	3.6	2.4	3	3.8	2.5	3.6	4.1	5.7	0.26	0.29	1.9	2.3	3.3	1.6	0.2	2.5	2.5	3.1	1.8	2.8	1.5	2.4	2.1	2.8	2	1.1	1.9	2.2	2.4	0.24	0.19
1903	2.4	1.8	3.3	6.3	3.6	2.4	4.1	2.7	2.9	4.2	6.5	6.3	0.31	0.29	2.3	2.6	3.6	1.4	0.23	2.2	2.3	2.6	1.9	2.2	1.3	2.9	2.2	3.1	1.8	1.3	2.3	2.8	3.9	0.19	0.16
1904	1.5	0.7	3.2	4	3.8	2.1	3.4	2.2	1.8	2.9	3.9	4.9	0.24	0.22	1.3	2.7	3.8	1.3	0.21	1.6	2.2	2.1	1.4	2.1	1.7	1.8	1.3	2.2	2	1	1.5	2.7	2.6	0.22	0.12
1905	2.5	1.5	3.6	5.3	4.2	2.4	3.3	3.1	2.4	3.6	5.4	5.3	0.26	0.26	1.8	3	3.5	1.5	0.23	2.2	2.5	3	2.3	2.2	1.9	2.8	1.8	2.2	1.9	1.5	2.6	2.8	3.4	0.22	0.19
1906	1.9	1.2	3.4	5.1	3.6	2.2	2.7	2.3	2.2	3.1	4.5	4.7	0.22	0.22	1.5	2.7	3.6	1.4	0.18	2.1	2.9	2.4	1.6	2.3	1.3	2.4	1.7	2.1	1.5	0.8	2.3	2.7	2.7	0.2	0.13
1907	2.2	1.5	3.3	5.3	2.7	2.4	1.9	2.4	1.9	3	4.3	4.2	0.22	0.29	1.9	2	3	1.4	0.24	2.6	3	2.1	1.5	2.1	1.8	2.8	2	2.5	2.5	1.1	2.7	3.3	3.3	0.23	0.15
1908	2	1.4	4.2	4.9	3	2	1.7	2.2	1.9	2.9	3.1	4	0.22	0.3	2.4	2	3.1	1.8	0.22	2.2	2.4	3.3	2.1	2.4	2.4	2.2	1.9	3.4	2.5	1.5	3.1	2.9	3.1	0.26	0.18
1909	2.3	1.6	4.5	4.8	3.9	1.9	2.3	2.6	2	3.2	3.1	5	0.22	0.32	2.1	1.9	2.8	2	0.25	1.7	2.8	2.8	2.1	3	2.9	2.1	2.2	4	2.5	1.8	2.9	3	2.6	0.24	0.19
1910	2.2	1.7	5.1	4.4	4.4	2.1	2.3	3.2	2.6	3.5	3.5	4.8	0.19	0.32	2.4	2	2.1	2.5	0.26	2.1	2.5	3.2	2.2	3.3	3.1	2.3	1.9	3.7	2.5	2.1	3.5	3.3	3.6	0.33	0.2
