# Nielsen - Easterville - THOC - ITRDB CANA637
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34272
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34272.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana637-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana637-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana637.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana637.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-09-27
#--------------------
# File_Last_Modified_Date
#   Date: 2021-09-27
#--------------------
# Title
#   Study_Name: Nielsen - Easterville - THOC - ITRDB CANA637
#--------------------
# Investigators
#   Investigators: Nielsen, E.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Scott St. George, David M. Meko, Martin-Philippe Girardin, Glen M. MacDonald, Erik Nielsen, Greg T. Pederson, David J. Sauchyn, Jacques C. Tardif, and Emma Watson
#   Journal_Name: Journal of Climate
#   Published_Title: The Tree-Ring Record of Drought on the Canadian Prairies
#   Published_Date_or_Year: 2009
#   Volume: 22
#   Pages: 689-710
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1175/2008JCLI2441.1
#   Full_Citation: None
#   Abstract: Ring-width data from 138 sites in the Canadian Prairie Provinces and adjacent regions are used to estimate summer drought severity during the past several hundred years. The network was divided into five regional groups based on geography, tree species, and length of record: the eastern Rockies, northern Saskatchewan, central Manitoba, southern Manitoba, and northwestern Ontario. Regional tree-ring records are primarily related to summer moisture and drought conditions, and are less responsive to droughts caused by deficits in winter precipitation. These summer-sensitive data are not linearly related to major modes of climate variability, including ENSO and the Pacific decadal oscillation (PDO), which primarily affect the climate of western Canada during winter. Extended drought records inferred from tree rings indicate that drought on the Canadian Prairies has exhibited considerable spatial heterogeneity over the last several centuries. For northern Saskatchewan and northwestern Ontario, intervals of persistently low tree growth during the twentieth century were just as long as or longer than low-growth intervals in the eighteenth or nineteenth centuries. Longer records from southern Alberta suggest that the most intense dry spell in that area during the last 500 yr occurred during the 1720s. At the eastern side of the prairies, the longest dry event is centered around 1700 and may coincide with low lake stands in Manitoba, Minnesota, and North Dakota. Although the Canadian Prairies were dry at times during the 1500s, there is no regional analog to the sixteenth-century "megadroughts" that affected much of the western United States and northern Mexico.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Easterville
#   Location: Canada
#   Northernmost_Latitude: 52.92
#   Southernmost_Latitude: 52.92
#   Easternmost_Longitude: -99.18
#   Westernmost_Longitude: -99.18
#   Elevation_m: 280
#--------------------
# Data_Collection
#   Collection_Name: CANA637
#   First_Year: 1597
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Thuja occidentalis L.
#   Common_Name: northern white-cedar
#   Tree_Species_Code: THOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## e9502a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9502a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9502b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9502b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9502c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9502c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9503a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9503a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9503b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9503b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9503c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9503c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9504a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9504a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9504b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9504b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9504c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9504c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9505a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9505a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9505b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9505b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9505c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9505c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9506a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9506a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9506b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9506b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9506c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9506c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9507a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9507a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9507b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9507b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9507c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9507c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9509a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9509a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9509b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9509b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9509c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9509c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9510a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9510a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9510b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9510b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9510c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9510c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9511a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9511a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9511b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9511b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9511c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9511c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9512a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9512a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9512b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9512b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9512c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9512c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9513a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9513a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9513b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9513b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9513c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9513c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9515a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9515a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9515b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9515b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9515c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9515c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9516a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9516a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9616b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9616b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9516c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9516c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	e9502a_raw	e9502b_raw	e9502c_raw	e9503a_raw	e9503b_raw	e9503c_raw	e9504a_raw	e9504b_raw	e9504c_raw	e9505a_raw	e9505b_raw	e9505c_raw	e9506a_raw	e9506b_raw	e9506c_raw	e9507a_raw	e9507b_raw	e9507c_raw	e9509a_raw	e9509b_raw	e9509c_raw	e9510a_raw	e9510b_raw	e9510c_raw	e9511a_raw	e9511b_raw	e9511c_raw	e9512a_raw	e9512b_raw	e9512c_raw	e9513a_raw	e9513b_raw	e9513c_raw	e9515a_raw	e9515b_raw	e9515c_raw	e9516a_raw	e9616b_raw	e9516c_raw
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.82	1.34	1.12	0.8	1.16	0.26	0.3	0.4	0.22	0.28	0.24	0.52	0.36	0.5
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	2.06	1.46	0.98	0.62	0.86	0.2	0.3	0.28	0.18	0.26	0.2	0.32	0.3	0.42
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.54	0.96	1.02	0.6	0.84	0.22	0.28	0.26	0.2	0.3	0.24	0.5	0.38	0.46
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	1.42	1.2	0.8	0.54	0.7	0.2	0.34	0.24	0.18	0.28	0.2	0.52	0.34	0.48
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	1.26	1.16	0.8	0.48	0.7	0.24	0.34	0.26	0.16	0.2	0.2	0.44	0.3	0.4
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.32	1.32	0.7	0.5	0.8	0.26	0.26	0.28	0.16	0.18	0.2	0.52	0.3	0.38
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	1.54	1.32	0.72	0.48	0.86	0.22	0.28	0.22	0.16	0.22	0.24	0.48	0.3	0.36
1835	NA	NA	NA	0.56	0.5	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.42	1.14	0.62	0.46	0.68	0.18	0.24	0.24	0.16	0.24	0.22	0.38	0.26	0.4
1836	NA	NA	NA	0.4	0.44	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.02	0.72	0.6	0.38	0.66	0.2	0.22	0.22	0.16	0.2	0.16	0.4	0.26	0.4
1837	NA	NA	NA	0.54	0.5	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.28	0.9	0.6	0.46	0.66	0.24	0.22	0.24	0.16	0.24	0.22	0.52	0.26	0.36
1838	NA	NA	NA	0.66	0.6	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.22	1.02	0.68	0.52	0.72	0.28	0.26	0.26	0.16	0.2	0.22	0.58	0.3	0.44
1839	NA	NA	NA	0.76	0.64	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.12	1.02	0.5	0.42	0.58	0.22	0.2	0.24	0.16	0.2	0.2	0.52	0.24	0.38
1840	NA	NA	NA	0.98	0.96	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.92	0.66	0.6	0.34	0.6	0.2	0.22	0.22	0.18	0.24	0.2	0.48	0.24	0.36
1841	NA	NA	NA	0.84	0.98	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.94	NA	NA	NA	NA	NA	NA	NA	0.92	0.96	0.72	0.62	0.4	0.74	0.22	0.24	0.24	0.2	0.26	0.2	0.5	0.32	0.4
1842	NA	NA	NA	1	1.12	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.74	NA	NA	NA	NA	0.7	NA	NA	0.88	0.92	0.8	0.58	0.42	0.62	0.18	0.2	0.24	0.12	0.18	0.12	0.38	0.3	0.28
1843	NA	NA	NA	1.12	1.16	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.7	NA	NA	NA	NA	1	NA	NA	0.68	0.88	0.78	0.42	0.36	0.52	0.18	0.2	0.2	0.14	0.2	0.2	0.42	0.24	0.34
1844	NA	NA	NA	1.22	1.18	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.68	NA	NA	NA	NA	1.32	NA	NA	0.76	0.82	0.78	0.38	0.3	0.44	0.16	0.2	0.2	0.14	0.18	0.14	0.4	0.24	0.3
1845	NA	NA	NA	1.26	1.14	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.78	0.28	NA	NA	NA	1.38	NA	NA	0.74	0.86	0.68	0.38	0.38	0.6	0.1	0.18	0.18	0.1	0.18	0.14	0.46	0.32	0.4
1846	NA	NA	NA	1.62	1.62	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.04	0.36	NA	NA	NA	2.1	NA	NA	1.12	1.06	0.88	0.5	0.36	0.68	0.14	0.22	0.22	0.2	0.2	0.16	0.52	0.3	0.42
1847	NA	NA	NA	1.34	1.72	1.68	0.88	0.92	0.88	NA	NA	NA	NA	NA	NA	0.6	0.8	0.48	NA	NA	NA	1.62	NA	NA	0.86	1	0.68	0.46	0.34	0.7	0.14	0.22	0.24	0.16	0.2	0.14	0.5	0.32	0.42
1848	NA	NA	NA	1.34	1.66	1.44	1.04	1.14	1.04	NA	NA	NA	NA	NA	NA	0.6	0.84	0.5	NA	NA	NA	1.26	NA	NA	0.72	0.98	0.72	0.38	0.3	0.46	0.14	0.18	0.16	0.16	0.14	0.12	0.46	0.26	0.36
1849	NA	NA	NA	1.14	1.64	1.5	0.64	0.9	1.02	NA	NA	NA	NA	NA	NA	0.72	0.7	0.56	NA	NA	NA	1.32	NA	NA	0.76	0.82	0.76	0.42	0.34	0.54	0.14	0.24	0.24	0.16	0.18	0.14	0.52	0.28	0.34
1850	NA	NA	NA	1.7	1.9	1.82	1	1.52	1.32	NA	NA	NA	0.98	1	0.92	0.92	0.74	0.94	NA	NA	NA	2.08	NA	NA	1.06	0.96	0.88	0.42	0.36	0.6	0.18	0.22	0.22	0.18	0.22	0.16	0.54	0.32	0.42
1851	1.2	NA	NA	1.84	1.7	1.92	1.08	1.34	1.22	NA	NA	NA	0.86	1.04	1.02	0.96	0.96	0.68	NA	NA	NA	2.12	NA	NA	0.98	1.02	0.78	0.56	0.4	0.78	0.24	0.26	0.3	0.16	0.22	0.16	0.5	0.36	0.44
1852	0.64	NA	NA	1.86	1.92	1.9	1.34	1.56	1.32	NA	NA	NA	1.14	1.14	1.5	0.94	0.8	0.66	NA	NA	2.56	1.72	1.92	NA	1.02	1	0.84	0.56	0.38	0.74	0.18	0.24	0.26	0.2	0.26	0.16	0.72	0.34	0.42
1853	0.88	NA	NA	2.22	1.96	2.28	1	1.2	1.14	NA	NA	NA	0.8	0.86	1.1	1.06	0.9	0.6	NA	NA	2.58	1.82	1.76	NA	1.1	1.08	0.78	0.58	0.5	0.82	0.18	0.28	0.32	0.24	0.28	0.18	0.7	0.38	0.44
1854	0.96	NA	1.2	2.08	1.58	1.58	0.92	1.14	1.16	NA	NA	NA	0.8	0.96	1.04	0.62	0.82	0.84	NA	1.34	1.62	1.1	0.86	NA	1.04	1.04	0.74	0.44	0.34	0.64	0.14	0.24	0.26	0.14	0.18	0.14	0.5	0.32	0.38
1855	0.92	NA	1.08	1.86	1.76	1.8	0.98	1.26	1.2	NA	NA	NA	1.44	1.24	1.4	1	1.02	0	NA	1.58	1.82	1.4	1.3	1.38	1.1	1.14	0.94	0.58	0.44	0.76	0.18	0.26	0.3	0.18	0.2	0.16	0.64	0.4	0.46
1856	1.08	NA	1.14	2.1	2.14	2.08	1.16	1.4	1.38	NA	NA	NA	1.48	1.3	1.4	1	1.12	0	NA	1.8	2.14	1.68	1.44	1.6	1.12	1.22	0.98	0.74	0.66	0.88	0.24	0.32	0.38	0.22	0.26	0.18	0.78	0.5	0.6
1857	0.86	NA	0.82	1.86	1.16	1.68	1.14	1.4	1.46	NA	NA	NA	1.3	1.26	1.26	1.16	1.06	0	NA	1.78	1.8	1.4	1.44	1.4	0.9	0.98	0.84	0.78	0.7	0.92	0.22	0.3	0.38	0.28	0.28	0.22	0.56	0.44	0.42
1858	1.3	NA	1.1	1.94	0.74	2.08	1.18	1.38	1.28	NA	NA	NA	1.22	1.26	1.48	1.38	0.98	0	2.14	2.2	2.06	1.74	1.86	1.88	0.78	0.86	0.78	0.46	0.54	0.8	0.12	0.2	0.18	0.26	0.3	0.2	0.54	0.38	0.42
1859	1.08	NA	1.08	1.88	1.42	1.56	0.96	0.88	1.14	NA	NA	NA	1.28	1.3	1.3	1.42	1.04	0	1.38	1.94	2.12	1.56	1.7	1.6	0.92	0.98	0.86	0.6	0.54	0.78	0.16	0.28	0.3	0.26	0.24	0.24	0.62	0.44	0.46
1860	1.2	NA	1.28	1.98	2.4	2.12	0.7	0.86	1.08	NA	NA	NA	1.44	1.24	1.48	1.02	0.86	1.1	1.6	1.54	2	1.44	1.72	1.6	0.8	0.96	0.78	0.54	0.56	0.74	0.18	0.24	0.28	0.24	0.26	0.22	0.52	0.42	0.46
1861	1.38	0.72	1.2	1.56	2.2	1.7	0.94	1.24	1.42	NA	NA	NA	1.6	1.46	1.54	1.08	1.06	1.14	1.76	1.48	2.2	1.42	1.88	1.44	0.74	0.82	0.7	0.5	0.58	0.7	0.18	0.24	0.28	0.22	0.24	0.18	0.56	0.38	0.42
1862	1.24	0.54	1.06	1.82	2.42	1.98	1.18	1.38	1.62	NA	NA	NA	1.62	1.66	1.48	0.96	0.96	1.36	1.5	1.58	2	1.64	1.92	1.58	0.8	0.94	0.88	0.66	0.64	0.7	0.22	0.28	0.34	0.28	0.3	0.24	0.72	0.52	0.58
1863	1	0.64	0.98	1.9	2.22	1.68	1.14	1.48	1.46	NA	NA	NA	1.72	1.58	1.58	1.12	0.92	1.2	1.8	1.94	2.18	1.56	2.12	2.02	0.94	1.02	0.76	0.72	0.76	0.9	0.26	0.28	0.36	0.28	0.3	0.28	0.64	0.44	0.5
1864	1.06	0.9	1.02	1.78	2.24	1.86	1.48	1.56	1.66	NA	NA	NA	1.66	1.26	1.7	1.4	0.92	0.98	1.5	2.06	2.6	2.04	2.22	2.28	0.94	0.8	0.7	0.64	0.66	0.78	0.22	0.26	0.3	0.24	0.26	0.26	0.7	0.5	0.5
1865	0.96	0.72	0.88	1.28	1.8	1.48	1.06	1.56	1.7	NA	NA	NA	1.6	1	1.48	1.28	0.8	0.88	1.84	1.82	1.86	1.3	1.76	1.74	0.88	1.04	0.74	0.46	0.6	0.62	0.22	0.24	0.3	0.26	0.3	0.28	0.66	0.42	0.5
1866	0.8	0.56	0.82	1.14	1.8	1.3	0.82	1.34	1.58	NA	NA	NA	1.26	0.96	1.24	0.94	0.7	0.78	0.88	1.6	1.68	1.44	1.7	1.5	0.76	0.86	0.7	0.44	0.44	0.58	0.18	0.22	0.32	0.22	0.24	0.24	0.66	0.44	0.44
1867	1.18	0.88	1.04	1.4	1.88	1.4	1.22	1.84	2.14	NA	NA	NA	1.8	1.34	1.76	1.2	0.72	1.1	1.32	1.6	1.8	2	2.02	1.88	0.64	0.78	0.6	0.42	0.42	0.6	0.22	0.22	0.26	0.2	0.26	0.2	0.64	0.4	0.44
1868	1	0.8	0.88	1.3	1.88	1.58	1.02	1.72	1.86	0.96	NA	NA	1.62	1.44	1.8	1.4	1.02	1.16	1.38	1.78	1.68	1.84	1.8	2.36	0.72	0.92	0.64	0.44	0.5	0.66	0.24	0.26	0.36	0.26	0.3	0.24	0.8	0.56	0.66
1869	1.3	1.1	1.32	1.6	1.92	1.56	1.08	1.6	1.8	0.96	0.8	NA	1.74	1.38	1.7	1.54	1.26	1.08	2.48	2.1	2.1	1.96	2.1	2.2	0.8	0.84	0.7	0.46	0.5	0.58	0.22	0.24	0.34	0.28	0.28	0.22	0.64	0.42	0.46
1870	1.02	1.12	1.1	1.26	1.64	1.46	1.02	1.44	1.5	1.44	1.2	1.62	1.36	1.2	1.48	1.26	1	1.14	1.66	1.8	1.72	1.4	1.84	1.96	0.76	0.86	0.7	0.38	0.38	0.5	0.18	0.22	0.34	0.22	0.28	0.26	0.64	0.46	0.46
1871	1.56	1.54	1.46	1.4	1.92	1.58	1.2	1.76	1.68	1.34	1	1.38	1.88	1.7	1.96	1.56	1.18	1.42	2.1	1.94	1.54	1.36	1.66	1.78	0.74	1	0.72	0.42	0.44	0.64	0.18	0.18	0.26	0.2	0.26	0.24	0.7	0.4	0.46
1872	1.82	1.52	1.44	1.38	1.86	1.6	1.52	2.16	1.92	1.22	0.98	1.44	1.42	1.66	1.84	1.46	1.1	1.38	2.02	1.7	1.7	1.54	1.68	1.72	0.8	1.02	0.8	0.4	0.42	0.62	0.16	0.2	0.28	0.28	0.34	0.24	0.76	0.54	0.54
1873	1.64	1.34	1.4	1.9	2.2	1.68	1.32	1.92	1.66	1.06	0.84	1.36	1.74	1.68	1.76	1.32	1.08	1.4	1.96	1.76	1.8	1.66	1.92	1.96	0.78	0.96	0.68	0.6	0.6	0.88	0.26	0.26	0.28	0.2	0.24	0.24	0.76	0.5	0.52
1874	1.46	1.1	0.88	1.42	1.56	1.1	0.92	1.34	1.28	0.82	1.04	1.4	0.9	0.94	1.18	0.76	0.6	0.78	1.42	1.1	1.24	1.18	1.2	1.62	0.8	0.88	0.8	0.5	0.6	0.84	0.22	0.2	0.32	0.2	0.28	0.22	0.68	0.44	0.44
1875	1.4	0.94	1.14	1.38	1.64	1.16	0.9	1.4	1.52	1.26	1.14	1.26	1.22	1.24	1.46	0.94	0.72	0.84	1.58	1.24	1.16	1.14	1.48	1.58	0.76	0.84	0.66	0.56	0.6	0.92	0.26	0.24	0.34	0.24	0.34	0.26	0.64	0.52	0.52
1876	1.38	1.14	1.1	1.7	1.9	1.3	1.1	1.74	1.6	1.12	1.2	1.4	1.42	1.44	1.5	1.06	0.78	0.96	1.5	1.22	1.42	1.32	1.4	1.64	0.7	0.82	0.74	0.66	0.62	1.06	0.22	0.22	0.3	0.26	0.34	0.22	0.68	0.54	0.56
1877	1.5	1.18	1.2	1.64	1.84	1.4	1	1.92	1.64	1.46	1.16	1.84	1.72	1.56	1.86	1.08	0.92	1.16	1.5	1.48	1.6	1.66	1.66	1.72	0.9	0.9	0.88	0.78	0.7	0.98	0.28	0.3	0.38	0.24	0.34	0.28	0.72	0.62	0.62
1878	1.3	1.2	1.2	1.32	1.74	1.36	0.92	1.98	2.06	1.64	1.52	1.98	1.44	1.5	1.7	1.1	0.9	1.24	1.16	1.12	1.2	1.2	1.4	1.4	0.68	0.8	0.68	0.6	0.56	0.84	0.22	0.24	0.34	0.24	0.3	0.26	0.56	0.5	0.58
1879	1.54	1.48	1.42	1.38	1.86	1.5	1.28	1.98	2.36	1.48	1.2	1.64	1.56	1.76	1.82	1.28	0.96	1.42	1.38	1.42	1.52	1.46	1.6	1.88	0.84	0.84	0.68	0.74	0.56	1	0.22	0.2	0.3	0.26	0.36	0.26	0.68	0.58	0.64
1880	1.64	1.6	1.46	1.28	1.72	1.32	1.16	1.8	2.04	1.38	1.08	1.66	1.3	1.36	1.58	1.22	1.2	1.36	1.58	1.44	1.68	1.36	1.52	1.74	0.84	0.96	0.64	0.7	0.56	0.94	0.2	0.22	0.3	0.26	0.36	0.24	0.6	0.52	0.58
1881	1.48	1.54	1.68	1.46	1.72	1.38	1	1.72	1.88	1.76	1.66	1.8	1.82	1.78	1.8	1.4	1.36	1.36	1.44	1.5	1.62	1.4	1.46	2.08	0.76	0.9	0.52	0.62	0.6	0.82	0.22	0.22	0.3	0.26	0.3	0.2	0.6	0.5	0.56
