# Wilson - Kokanee - PCEN - ITRDB CANA226
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana226x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana226x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana226x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana226x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Kokanee - PCEN - ITRDB CANA226
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kokanee
#   Location: British Columbia
#   Northernmost_Latitude: 49.73
#   Southernmost_Latitude: 49.73
#   Easternmost_Longitude: -117.17
#   Westernmost_Longitude: -117.17
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: CANA226
#   First_Year: 1710
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E9803NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9803NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9803E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9803E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9804NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9804NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9807N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9807N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9807NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9807NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9811N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9811SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9811SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9812N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9812SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9812SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9814NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9814NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9814NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9814NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9815N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9815N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9815NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9815NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9816N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9816N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9816NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9816NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E9803NE_raw	E9803E_raw	E9804NE_raw	E9804E_raw	E9807N_raw	E9807NW_raw	E9810NW_raw	E9810W_raw	E9810E_raw	E9811N_raw	E9811SW_raw	E9812N_raw	E9812SE_raw	E9813N_raw	E9813S_raw	E9813E_raw	E9814NE_raw	E9814NW_raw	E9815N_raw	E9815NE_raw	E9816N_raw	E9816NE_raw	705011_raw	705012_raw	705042_raw	705051_raw	705052_raw	705071_raw	705081_raw	705082_raw	705091_raw	705092_raw
1903	0.96	0.79	0.97	0.72	0.96	0.62	0.8	0.88	0.82	0.89	0.8	0.7	0.47	0.99	0.88	0.55	0.67	0.54	0.81	0.94	0.82	0.84	0.69	0.66	0.65	0.64	0.56	0.67	0.74	0.62	0.62	0.65
1904	1.03	0.82	1	0.81	1.07	0.76	0.94	1	0.94	0.95	0.87	0.88	0.65	1.14	1.04	0.71	0.8	0.75	0.86	1.02	1.06	0.98	0.79	0.82	0.8	0.75	0.7	0.79	0.8	0.73	0.7	0.75
1905	0.98	0.74	1.02	0.88	1.07	0.69	0.9	0.93	0.77	0.79	0.74	0.72	0.52	1.08	0.98	0.67	0.79	0.66	0.79	0.96	0.91	0.91	0.78	0.78	0.76	0.72	0.66	0.7	0.77	0.73	0.71	0.69
1906	1.01	0.81	1.04	0.88	1.17	0.76	0.97	0.96	0.84	0.87	0.81	0.97	0.66	1.19	1.03	0.71	0.81	0.72	0.86	1.05	1.06	1.01	0.85	0.81	0.76	0.83	0.81	0.79	0.85	0.73	0.75	0.79
1907	0.76	0.51	0.72	0.6	0.78	0.43	0.66	0.7	0.6	0.71	0.69	0.61	0.45	0.85	0.76	0.39	0.55	0.4	0.69	0.76	0.77	0.82	0.77	0.71	0.62	0.64	0.66	0.64	0.66	0.58	0.58	0.58
1908	0.99	0.73	0.94	0.84	1.02	0.67	0.91	0.93	0.8	0.81	0.72	0.79	0.63	1.08	0.98	0.7	0.75	0.65	0.77	0.96	1	0.95	0.75	0.77	0.72	0.76	0.74	0.75	0.76	0.7	0.69	0.73
1909	0.98	0.79	1.03	0.86	1.07	0.67	0.92	0.94	0.88	0.6	0.55	0.77	0.54	1	0.92	0.66	0.61	0.5	0.72	0.9	0.91	0.87	0.77	0.78	0.65	0.7	0.68	0.71	0.77	0.71	0.64	0.73
1910	1.1	0.85	1.04	0.85	1.06	0.68	0.93	0.92	0.86	0.9	0.8	0.76	0.62	1.04	0.94	0.6	0.74	0.59	0.84	1.04	0.97	0.96	0.74	0.75	0.67	0.68	0.66	0.65	0.73	0.71	0.65	0.68
1911	1.02	0.87	0.95	0.8	1.02	0.65	0.83	0.9	0.84	0.75	0.76	0.69	0.57	1	0.93	0.58	0.72	0.61	0.81	1.03	0.91	0.93	0.75	0.77	0.69	0.69	0.65	0.67	0.69	0.66	0.61	0.64
1912	1.02	0.84	1.02	0.84	1.07	0.68	0.85	0.96	0.87	0.77	0.76	0.66	0.48	1	0.89	0.6	0.75	0.6	0.82	0.96	0.93	0.93	0.7	0.7	0.7	0.63	0.63	0.73	0.77	0.69	0.6	0.64
1913	0.96	0.72	0.95	0.69	0.99	0.6	0.81	0.88	0.82	0.71	0.71	0.73	0.56	0.94	0.94	0.6	0.66	0.51	0.75	0.98	0.88	0.88	0.75	0.71	0.66	0.73	0.7	0.69	0.69	0.69	0.63	0.63
1914	1.09	0.76	1.12	0.85	1.11	0.7	0.9	0.99	0.95	0.85	0.88	0.86	0.67	1.07	1.01	0.72	0.79	0.68	0.93	1.08	0.97	1.01	0.82	0.8	0.79	0.74	0.69	0.78	0.76	0.75	0.71	0.7
1915	1.05	0.76	1.04	0.92	1.17	0.72	0.95	0.97	0.93	0.69	0.72	0.84	0.66	1.13	0.98	0.7	0.76	0.61	0.79	0.98	0.9	0.98	0.81	0.8	0.7	0.77	0.71	0.8	0.77	0.75	0.73	0.73
1916	1.01	0.76	0.91	0.82	1.05	0.66	0.83	0.82	0.75	0.81	0.71	0.71	0.63	0.96	0.92	0.58	0.69	0.5	0.77	0.91	0.87	0.85	0.72	0.74	0.74	0.73	0.69	0.7	0.68	0.66	0.62	0.64
1917	1.09	0.79	1.02	0.84	1.03	0.62	0.89	0.89	0.92	0.79	0.79	0.78	0.66	0.99	0.94	0.64	0.81	0.53	0.79	0.92	0.84	0.95	0.8	0.81	0.73	0.79	0.79	0.72	0.72	0.66	0.67	0.68
1918	1.01	0.74	0.91	0.79	1.01	0.56	0.91	0.9	0.87	0.58	0.65	0.68	0.52	0.98	0.97	0.72	0.83	0.39	0.71	0.89	0.88	0.92	0.8	0.78	0.71	0.82	0.75	0.71	0.72	0.61	0.64	0.62
1919	1.11	0.83	1.02	0.82	1.05	0.56	0.86	0.92	0.89	0.89	0.85	0.79	0.63	1.09	0.96	0.65	0.92	0.58	0.86	1	0.86	0.96	0.8	0.8	0.74	0.8	0.72	0.75	0.7	0.68	0.65	0.67
1920	1.04	0.71	1.06	0.83	0.98	0.66	0.79	0.9	0.81	0.72	0.78	0.69	0.57	0.97	0.91	0.64	0.88	0.6	0.8	0.95	0.85	0.9	0.76	0.75	0.76	0.69	0.61	0.75	0.67	0.65	0.63	0.66
1921	1.1	0.76	1.05	0.8	1.06	0.64	0.83	0.89	0.8	0.58	0.68	0.58	0.46	1.02	0.97	0.66	0.8	0.56	0.76	0.89	0.81	0.86	0.78	0.78	0.75	0.65	0.67	0.72	0.73	0.7	0.67	0.7
1922	1.14	0.78	1.05	0.86	1.14	0.77	0.94	0.94	0.86	0.79	0.89	0.86	0.71	1.07	1.01	0.72	1.01	0.77	0.84	1.04	0.92	0.95	0.78	0.76	0.75	0.77	0.74	0.77	0.75	0.72	0.66	0.69
1923	1.09	0.77	1.04	0.81	1.08	0.73	0.84	0.96	0.86	0.86	0.88	0.78	0.65	0.94	0.95	0.72	0.87	0.67	0.83	0.97	0.89	0.96	0.84	0.84	0.79	0.79	0.79	0.77	0.76	0.71	0.67	0.69
1924	0.95	0.8	1	0.76	1	0.75	0.91	0.89	0.78	0.71	0.8	0.84	0.67	0.96	0.94	0.7	0.93	0.66	0.79	0.91	0.82	1	0.81	0.76	0.76	0.78	0.75	0.81	0.76	0.75	0.66	0.7
1925	1.14	0.86	1.01	0.83	1.12	0.78	0.9	0.93	0.85	0.78	0.87	0.86	0.61	1.05	1	0.72	0.93	0.63	0.8	0.89	0.9	0.94	0.83	0.79	0.8	0.8	0.77	0.77	0.74	0.76	0.65	0.68
1926	1.09	0.8	0.93	0.84	1.14	0.83	0.96	0.93	0.89	0.7	0.65	0.84	0.52	0.98	0.99	0.7	0.86	0.74	0.68	0.89	0.86	0.82	0.85	0.79	0.75	0.81	0.73	0.78	0.81	0.79	0.69	0.72
1927	0.96	0.68	0.87	0.68	0.92	0.54	0.79	0.81	0.67	0.76	0.77	0.62	0.46	0.95	0.82	0.48	0.67	0.46	0.73	0.82	0.74	0.9	0.7	0.69	0.68	0.71	0.65	0.67	0.71	0.69	0.62	0.61
1928	1.11	0.77	1.06	0.89	1.16	0.78	0.87	0.97	0.78	0.76	0.86	0.77	0.63	1.09	1.01	0.68	0.89	0.69	0.88	0.9	0.87	1.01	0.76	0.77	0.69	0.8	0.65	0.75	0.76	0.76	0.65	0.64
1929	1.17	0.77	1.02	0.91	1.2	0.77	0.85	0.88	0.8	0.76	0.86	0.83	0.69	1.07	0.92	0.64	0.88	0.68	0.85	0.96	0.84	1.03	0.81	0.77	0.79	0.84	0.75	0.73	0.77	0.77	0.73	0.72
1930	1.08	0.87	1.06	0.92	1.25	0.86	0.97	0.93	0.92	0.69	0.81	0.88	0.75	1	1.03	0.69	0.85	0.75	0.93	1	0.91	1.02	0.85	0.79	0.7	0.81	0.76	0.81	0.78	0.82	0.72	0.79
1931	1.14	0.82	1.04	0.87	1.02	0.85	0.91	0.91	0.83	0.71	0.86	0.84	0.68	0.88	0.95	0.54	0.85	0.79	0.89	0.93	0.84	1.03	0.81	0.72	0.71	0.8	0.74	0.82	0.79	0.78	0.71	0.68
1932	1.11	0.8	1.04	0.81	1.08	0.68	0.82	0.87	0.77	0.72	0.85	0.77	0.67	0.93	0.97	0.61	0.81	0.65	0.83	0.95	0.84	1.04	0.81	0.74	0.78	0.72	0.65	0.71	0.71	0.7	0.68	0.62
1933	1.07	0.75	0.88	0.75	1.02	0.6	0.76	0.83	0.6	0.63	0.82	0.54	0.48	0.97	0.9	0.51	0.78	0.6	0.66	0.85	0.77	0.94	0.71	0.7	0.73	0.64	0.58	0.62	0.7	0.73	0.61	0.59
1934	1.2	0.89	1.06	0.91	1.21	0.74	0.96	0.94	0.94	0.74	0.97	0.93	0.75	1.02	0.99	0.68	0.84	0.79	0.94	0.97	1.03	1.07	0.85	0.84	0.79	0.83	0.78	0.79	0.81	0.84	0.78	0.74
1935	1.09	0.77	0.96	0.81	1.07	0.73	0.79	0.85	0.79	0.66	0.83	0.76	0.58	0.94	0.88	0.62	0.89	0.71	0.8	0.88	0.85	0.98	0.76	0.76	0.74	0.8	0.66	0.73	0.67	0.65	0.69	0.63
1936	1.09	0.84	1.13	0.93	1.15	0.78	0.92	0.97	0.86	0.74	0.9	0.81	0.66	0.98	0.99	0.72	0.95	0.8	0.84	0.89	0.95	1.02	0.77	0.84	0.84	0.83	0.71	0.83	0.77	0.79	0.73	0.68
1937	0.99	0.84	1.02	0.82	1.17	0.79	0.89	0.88	0.83	0.69	0.9	0.89	0.7	0.96	0.98	0.67	0.88	0.73	0.82	0.86	0.89	0.94	0.82	0.75	0.76	0.76	0.71	0.73	0.7	0.8	0.67	0.62
1938	1.11	0.9	1.16	0.89	1.12	0.79	0.89	0.93	0.75	0.76	0.92	0.87	0.63	1.07	0.84	0.71	0.82	0.75	0.84	0.94	0.93	0.97	0.78	0.67	0.75	0.84	0.73	0.78	0.74	0.77	0.7	0.6
1939	1.1	0.82	1.13	0.89	1.05	0.69	0.73	0.82	0.7	0.66	0.82	0.84	0.61	1	0.93	0.68	0.86	0.78	0.84	0.9	0.84	1	0.77	0.74	0.71	0.84	0.72	0.82	0.77	0.77	0.69	0.68
1940	1.06	0.85	1.06	0.84	1.24	0.85	0.84	0.91	0.88	0.71	0.88	0.86	0.78	1.03	0.96	0.73	0.91	0.87	0.85	0.96	0.91	1.03	0.86	0.8	0.76	0.92	0.83	0.85	0.81	0.77	0.72	0.7
1941	1.05	0.83	1.03	0.88	1.01	0.65	0.77	0.93	0.7	0.62	0.72	0.72	0.63	1.06	0.94	0.71	0.77	0.8	0.74	0.8	0.83	0.89	0.8	0.77	0.76	0.77	0.71	0.8	0.75	0.68	0.72	0.7
1942	1.03	0.84	0.93	0.76	1.1	0.75	0.82	0.9	0.76	0.76	0.81	0.88	0.68	1.02	0.96	0.69	0.83	0.86	0.79	0.9	0.88	0.92	0.8	0.79	0.77	0.85	0.75	0.81	0.71	0.65	0.7	0.69
1943	1.03	0.87	0.91	0.74	1.04	0.77	0.83	0.89	0.74	0.66	0.84	0.83	0.64	1.07	0.95	0.72	0.83	0.79	0.74	0.83	0.8	0.89	0.82	0.78	0.74	0.74	0.71	0.72	0.7	0.65	0.61	0.59
1944	1.06	0.89	1.01	0.86	1.03	0.79	0.77	0.9	0.75	0.65	0.9	0.99	0.7	1.04	0.97	0.77	0.92	0.89	0.91	0.94	0.83	0.95	0.83	0.8	0.78	0.81	0.74	0.74	0.73	0.74	0.67	0.68
1945	1.11	0.98	1.06	0.81	1.05	0.72	0.78	0.89	0.66	0.71	0.89	0.92	0.65	0.99	0.91	0.71	0.85	0.77	0.82	0.98	0.86	0.9	0.82	0.82	0.78	0.78	0.68	0.7	0.77	0.74	0.7	0.7
1946	1.08	0.94	1.07	0.76	1.02	0.77	0.75	0.86	0.71	0.59	0.79	0.85	0.6	0.93	0.91	0.66	0.79	0.73	0.7	0.88	0.86	0.95	0.82	0.8	0.74	0.76	0.73	0.7	0.73	0.71	0.65	0.64
1947	1.09	0.94	1	0.69	0.98	0.74	0.77	0.95	0.72	0.68	0.89	0.88	0.65	1.03	0.82	0.69	0.85	0.78	0.85	0.98	0.88	0.89	0.85	0.83	0.7	0.76	0.74	0.74	0.69	0.69	0.7	0.69
1948	1	0.82	1.01	0.72	0.95	0.67	0.71	0.87	0.69	0.56	0.76	0.87	0.61	0.92	0.84	0.61	0.74	0.69	0.77	0.91	0.86	0.88	0.78	0.8	0.74	0.77	0.75	0.78	0.72	0.65	0.65	0.62
1949	1.13	0.89	0.98	0.78	1.11	0.78	0.83	0.94	0.81	0.69	0.85	0.95	0.66	1.01	0.84	0.76	0.88	0.85	0.82	0.89	0.99	0.97	0.82	0.86	0.78	0.79	0.71	0.77	0.79	0.68	0.71	0.71
1950	1.13	0.82	0.91	0.72	1.03	0.8	0.8	0.92	0.68	0.64	0.82	0.88	0.64	0.96	0.87	0.67	0.83	0.76	0.79	0.91	0.9	0.9	0.8	0.81	0.76	0.79	0.75	0.72	0.68	0.64	0.69	0.65
1951	1.05	0.75	0.97	0.71	0.83	0.75	0.77	0.85	0.66	0.58	0.69	0.79	0.6	0.89	0.85	0.57	0.76	0.65	0.69	0.73	0.87	0.81	0.72	0.78	0.75	0.7	0.72	0.68	0.72	0.69	0.7	0.67
1952	1.17	0.85	0.95	0.85	0.97	0.94	0.81	0.88	0.67	0.73	0.94	0.87	0.66	0.95	0.9	0.71	0.85	0.79	0.8	0.96	0.95	0.9	0.8	0.81	0.78	0.73	0.72	0.66	0.79	0.69	0.74	0.72
1953	1	0.8	0.94	0.73	0.85	0.78	0.65	0.76	0.53	0.57	0.85	0.76	0.51	0.86	0.9	0.62	0.82	0.72	0.88	0.9	0.96	0.89	0.76	0.77	0.78	0.7	0.69	0.67	0.74	0.68	0.68	0.68
1954	0.88	0.54	0.82	0.54	0.78	0.55	0.6	0.66	0.49	0.5	0.69	0.66	0.4	0.7	0.77	0.44	0.6	0.6	0.72	0.72	0.76	0.69	0.68	0.76	0.67	0.71	0.63	0.61	0.7	0.6	0.58	0.6
1955	1.14	0.89	1.01	0.65	0.98	0.86	0.86	1.02	0.72	0.75	0.92	0.89	0.57	1.03	0.89	0.67	0.76	0.87	0.74	0.9	0.97	0.91	0.74	0.77	0.73	0.77	0.75	0.77	0.78	0.64	0.71	0.72
1956	1.15	0.82	1.02	0.71	0.96	0.83	0.83	0.96	0.78	0.73	0.89	0.89	0.63	0.94	0.87	0.64	0.79	0.87	0.73	0.88	0.95	0.9	0.71	0.79	0.71	0.8	0.79	0.79	0.77	0.7	0.68	0.68
1957	1.06	0.78	0.98	0.69	0.93	0.79	0.82	0.92	0.73	0.58	0.8	0.88	0.59	0.91	0.96	0.61	0.77	0.8	0.78	0.81	0.88	0.86	0.74	0.8	0.71	0.78	0.78	0.79	0.77	0.56	0.69	0.67
1958	1.13	0.83	0.94	0.69	1.05	0.98	0.85	0.93	0.74	0.62	0.85	0.97	0.62	0.88	0.89	0.69	0.9	0.9	0.79	0.79	0.96	0.95	0.73	0.82	0.68	0.8	0.8	0.84	0.85	0.64	0.69	0.67
1959	0.82	0.47	0.81	0.45	0.73	0.6	0.64	0.67	0.48	0.39	0.64	0.77	0.4	0.61	0.66	0.43	0.51	0.57	0.62	0.6	0.8	0.74	0.62	0.68	0.57	0.64	0.65	0.62	0.65	0.59	0.59	0.59
1960	1.01	0.7	1.02	0.67	0.75	0.6	0.77	0.85	0.6	0.62	0.8	0.84	0.52	0.83	0.81	0.61	0.7	0.77	0.8	0.8	0.89	0.8	0.73	0.79	0.68	0.71	0.77	0.72	0.77	0.65	0.69	0.71
1961	1.03	0.79	1	0.67	0.97	0.83	0.8	0.77	0.67	0.63	0.82	0.97	0.6	0.93	0.83	0.66	0.86	0.81	0.84	0.91	0.88	0.86	0.72	0.8	0.67	0.69	0.73	0.77	0.81	0.64	0.66	0.66
1962	0.96	0.66	1	0.76	0.86	0.66	0.75	0.85	0.65	0.55	0.8	0.77	0.5	0.84	0.8	0.55	0.77	0.75	0.79	0.76	0.84	0.78	0.77	0.78	0.66	0.69	0.73	0.72	0.79	0.69	0.65	0.68
1963	1.03	0.81	1.06	0.68	0.94	0.77	0.81	0.98	0.7	0.63	0.9	0.93	0.68	1.01	0.95	0.67	0.83	0.96	0.84	0.79	0.88	0.94	0.8	0.84	0.69	0.81	0.85	0.82	0.8	0.65	0.76	0.74
1964	0.76	0.5	0.77	0.46	0.66	0.47	0.55	0.64	0.42	0.36	0.64	0.61	0.32	0.64	0.6	0.34	0.48	0.52	0.62	0.56	0.66	0.59	0.6	0.63	0.55	0.55	0.64	0.56	0.63	0.57	0.52	0.56
1965	0.99	0.65	1.02	0.75	0.77	0.53	0.77	0.85	0.68	0.55	0.8	0.79	0.49	0.79	0.83	0.56	0.69	0.75	0.76	0.82	0.85	0.79	0.72	0.75	0.62	0.66	0.7	0.7	0.78	0.69	0.59	0.6
1966	0.96	0.72	1.05	0.84	1.05	0.82	0.83	0.99	0.82	0.67	0.87	0.95	0.56	1.03	0.83	0.68	0.81	0.76	0.74	0.91	0.85	0.85	0.78	0.85	0.69	0.75	0.77	0.8	0.82	0.71	0.66	0.71
1967	0.99	0.71	1.02	0.77	1.09	0.76	0.88	0.92	0.84	0.66	0.86	1	0.61	1.03	0.8	0.64	0.85	0.88	0.85	0.92	0.89	0.9	0.72	0.83	0.64	0.64	0.82	0.81	0.79	0.66	0.67	0.68
