# Filion - Ile Maina, Lac Bienville - LALA - ITRDB CAN707
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38903
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38903.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can707-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can707.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can707.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Ile Maina, Lac Bienville - LALA - ITRDB CAN707
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ile Maina, Lac Bienville
#   Location: Canada
#   Northernmost_Latitude: 55.0833
#   Southernmost_Latitude: 55.0833
#   Easternmost_Longitude: -72.7
#   Westernmost_Longitude: -72.7
#   Elevation_m: 389
#--------------------
# Data_Collection
#   Collection_Name: CAN707
#   First_Year: 1726
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MAI101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI7M1_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI7M1 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI7M2_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI7M2 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAI92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAI92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MAI101 1_raw	MAI102 1_raw	MAI111 1_raw	MAI112 1_raw	MAI121 1_raw	MAI122 1_raw	MAI131 1_raw	MAI132 1_raw	MAI141 1_raw	MAI142 1_raw	MAI151 1_raw	MAI152 1_raw	MAI11  1_raw	MAI12  1_raw	MAI21  1_raw	MAI22  1_raw	MAI31  1_raw	MAI32  1_raw	MAI41  1_raw	MAI42  1_raw	MAI51  1_raw	MAI52  1_raw	MAI61  1_raw	MAI62  1_raw	MAI7M1 1_raw	MAI7M2 1_raw	MAI81  1_raw	MAI82  1_raw	MAI91  1_raw	MAI92  1_raw
940	0.04	0	0	0	0	0	0.04	0.08	0.18	0.25	0.06	0.02	0.1	0.22	0.02	0.03	0.19	0	0	0	0.02	0	0	0	NA	NA	0.03	0.1	0.07	0.07
941	0.02	0.15	0.03	0.03	0.04	0.01	0.07	0.04	0.02	0.07	0.13	0.08	0.17	0.27	0.01	0.05	0.1	0.13	0	0	0.04	0.13	0	0.05	NA	NA	0.05	0.07	0.08	0.05
942	0.12	0.21	0.07	0.07	0.09	0.06	0.18	0.14	0.21	0.41	0.22	0.17	0.55	0.47	0.09	0.2	0.13	0.08	0	0	0.17	0.05	0.04	0.06	NA	NA	0.11	0.2	0.2	0.2
943	0.13	0.12	0.04	0.05	0.09	0.06	0.16	0.16	0.15	0.28	0.16	0.16	0.53	0.45	0.06	0.06	0.25	0.16	0.07	0	0.16	0.05	0.15	0.19	NA	NA	0.04	0.08	0.13	0.16
944	0.25	0.26	0.12	0.08	0.12	0.07	0.26	0.26	0.44	0.56	0.29	0.26	0.47	0.51	0.06	0.1	0.34	0.13	0.04	0	0.21	0.06	0.58	0.44	NA	NA	0.09	0.12	0.21	0.25
945	0.23	0.17	0.06	0.06	0.12	0.1	0.24	0.26	0.44	0.65	0.23	0.2	0.56	0.63	0.06	0.09	0.48	0.22	0.03	0	0.2	0	0.62	0.58	NA	NA	0.16	0.22	0.26	0.22
946	0.28	0.11	0.04	0.09	0.09	0.08	0.28	0.18	0.41	0.56	0.21	0.19	0.6	0.55	0.12	0.12	0.59	0.19	0.02	0	0.14	0	0.34	0.39	NA	NA	0.16	0.24	0.21	0.17
947	0.32	0.29	0.19	0.23	0.15	0.18	0.36	0.37	0.61	0.69	0.26	0.29	0.78	0.82	0.19	0.21	1.06	0.59	0.1	0.11	0.14	0.11	0.72	0.68	NA	NA	0.22	0.36	0.41	0.29
948	0.56	0.39	0.13	0.19	0.18	0.25	0.55	0.73	0.87	0.82	0.49	0.35	0.74	0.8	0.23	0.28	1.33	1.41	0.07	0.05	0.12	0.08	1.11	1.03	NA	NA	0.15	0.15	0.74	0.33
949	0.88	0.88	0.13	0.24	0.28	0.31	0.44	0.7	0.82	0.92	0.3	0.35	0.74	1.17	0.27	0.23	0.92	1.27	0.1	0.12	0.15	0.08	1.59	1.48	NA	NA	0.15	0.21	0.47	0.39
950	0.87	0.98	0.1	0.2	0.38	0.26	0.32	0.66	0.59	0.66	0.23	0.2	0.67	0.82	0.24	0.17	0.63	0.96	0.11	0.13	0.12	0.08	0.94	1.18	NA	NA	0.2	0.2	0.57	0.38
951	0.78	0.89	0.14	0.34	0.37	0.28	0.49	0.79	0.72	0.86	0.39	0.37	0.72	1.16	0.36	0.29	1.14	1.07	0.16	0.37	0.24	0.12	1.04	1.23	NA	NA	0.25	0.14	0.7	0.4
952	0.67	1.41	0.13	0.33	0.41	0.32	0.65	0.93	0.87	0.99	0.42	0.36	0.94	1.24	0.33	0.21	2.06	1.17	0.2	0.37	0.2	0.1	1.42	1.52	NA	NA	0.31	0.24	0.77	0.39
953	0.57	1.04	0.16	0.26	0.35	0.58	0.51	0.63	0.77	0.78	0.41	0.31	0.88	1.31	0.37	0.24	1.92	0.89	0.29	0.41	0.19	0.06	1.31	1.43	NA	NA	0.26	0.21	0.81	0.48
954	0.72	1.26	0.23	0.35	0.35	0.75	0.49	0.61	1.15	1.08	0.62	0.51	1.15	1.39	0.47	0.32	1.95	0.84	0.47	0.44	0.19	0.09	1.51	1.6	NA	NA	0.19	0.23	0.89	0.72
955	0.77	0.51	0.25	0.29	0.52	0.55	0.53	0.9	1.4	1.01	0.78	0.47	1.03	1.6	0.51	0.31	1.53	1.1	0.44	0.44	0.15	0.07	1.57	1.67	NA	NA	0.19	0.23	0.63	0.71
956	0.77	0.65	0.15	0.29	0.27	0.21	0.45	0.82	1.13	0.75	0.7	0.36	1.03	1.43	0.53	0.26	1.08	1.02	0.59	0.42	0.17	0.09	1.18	1.26	NA	NA	0.15	0.18	0.54	0.71
957	0.92	0.99	0.12	0.25	0.23	0.32	0.54	0.7	1	0.57	0.59	0.35	1.3	0.97	0.34	0.33	0.73	1.24	0.41	0.23	0.17	0.07	1	1.14	NA	NA	0.18	0.24	0.59	0.72
958	0.5	0.71	0.15	0.22	0.37	0.17	0.35	0.8	0.77	0.47	0.57	0.22	1.18	1.05	0.26	0.2	1.03	1.93	0.39	0.32	0.13	0.13	1.21	1.07	NA	NA	0.12	0.12	0.39	0.57
959	0.9	0.98	0.26	0.35	0.47	0.31	0.41	0.83	0.79	0.43	0.69	0.33	1.17	1.17	0.46	0.25	1.43	2.5	0.37	0.31	0.22	0.18	1.6	1.13	NA	NA	0.11	0.2	0.49	0.53
960	1.75	0.93	0.19	0.31	0.24	0.12	0.25	0.57	0.9	0.55	0.87	0.35	0.94	0.89	0.33	0.16	0.72	1.09	0.49	0.19	0.24	0.17	1.96	1.52	NA	NA	0.11	0.21	0.38	0.34
961	1.26	0.87	0.12	0.21	0.37	0.15	0.38	0.56	1.25	0.6	0.94	0.27	0.48	0.78	0.34	0.22	0.68	0.78	0.44	0.18	0.26	0.17	1.13	1.38	NA	NA	0.12	0.31	0.54	0.49
962	0.88	0.62	0.25	0.35	0.32	0.2	0.2	0.24	0.55	0.25	0.92	0.35	0.4	0.54	0.3	0.2	0.45	0.51	0.42	0.25	0.18	0.11	0.71	0.66	NA	NA	0.08	0.19	0.29	0.33
963	1.31	0.67	0.37	0.47	0.5	0.31	0.54	0.67	0.91	0.46	1.36	0.31	0.76	0.81	0.43	0.27	0.68	0.73	0.57	0.41	0.31	0.23	1.52	1.36	NA	NA	0.06	0.11	0.56	0.54
964	0.97	0.44	0.29	0.31	0.42	0.31	0.31	0.51	0.68	0.28	0.97	0.28	0.53	0.52	0.4	0.15	0.4	0.59	0.44	0.39	0.19	0.19	0.94	0.93	NA	NA	0.14	0.27	0.34	0.42
965	1.1	0.37	0.19	0.2	0.29	0.22	0.13	0.49	0.55	0.19	0.78	0.13	0.47	0.59	0.17	0.15	0.37	0.46	0.36	0.27	0.21	0.16	0.9	0.81	NA	NA	0.3	0.39	0.26	0.35
966	1.2	0.75	0.24	0.29	0.54	0.28	0.38	0.68	0.62	0.3	0.83	0.34	0.4	0.62	0.24	0.24	0.67	0.82	0.35	0.32	0.21	0.19	0.98	1.1	NA	NA	0.18	0.21	0.32	0.5
967	1.06	0.97	0.38	0.54	0.48	0.26	0.54	1.31	1.46	0.59	1.41	0.59	0.73	1	0.45	0.28	1.42	1.15	0.57	0.46	0.37	0.27	1.93	2.11	NA	NA	0.13	0.24	0.5	0.7
968	0.77	0.59	0.29	0.32	0.2	0.16	0.34	0.64	0.82	0.35	0.89	0.48	0.41	0.69	0.21	0.13	0.88	0.65	0.46	0.41	0.28	0.27	1.32	0.99	NA	NA	0.13	0.18	0.46	0.46
969	0.7	0.62	0.25	0.34	0.25	0.15	0.49	0.84	0.95	0.33	1.01	0.48	0.49	0.75	0.26	0.19	1.28	0.72	0.41	0.48	0.23	0.19	1.31	0.96	NA	NA	0.1	0.26	0.48	0.4
970	0.44	0.6	0.19	0.27	0.18	0.14	0.38	0.5	0.66	0.33	0.83	0.31	0.26	0.5	0.23	0.17	0.79	0.58	0.24	0.32	0.2	0.12	0.73	0.67	NA	NA	0.28	0.38	0.26	0.31
971	0.36	0.74	0.2	0.29	0.24	0.14	0.29	0.61	0.41	0.22	0.88	0.4	0.31	0.48	0.14	0.09	0.91	0.47	0.39	0.36	0.22	0.19	1.18	0.89	NA	NA	0.13	0.23	0.37	0.41
972	0.45	1.09	0.25	0.38	0.31	0.22	0.55	0.7	0.75	0.33	1.25	0.49	0.6	0.73	0.35	0.22	1.63	0.78	0.4	0.63	0.25	0.26	1.8	1.12	NA	NA	0.25	0.49	0.42	0.5
973	0.57	0.91	0.19	0.3	0.23	0.21	0.38	0.45	0.6	0.28	0.84	0.35	0.49	0.66	0.31	0.18	1.04	0.6	0.33	0.49	0.19	0.14	0.96	0.64	NA	NA	0.32	0.44	0.29	0.4
974	0.51	0.7	0.37	0.52	0.36	0.25	0.44	0.64	0.83	0.45	1.1	0.53	0.68	0.97	0.31	0.18	0.99	0.54	0.54	0.58	0.25	0.34	1.82	1.52	NA	NA	0.34	0.41	0.36	0.48
975	0.52	0.86	0.29	0.34	0.39	0.28	0.53	0.63	0.78	0.53	1.3	0.39	0.89	1	0.43	0.28	2.02	0.99	0.65	0.56	0.28	0.35	1.8	1.64	NA	NA	0.15	0.15	0.44	0.56
976	0.52	1.09	0.28	0.46	0.47	0.3	0.46	0.64	0.85	0.57	1.08	0.42	0.78	0.93	0.54	0.32	2.63	1.37	0.7	0.53	0.27	0.37	1.88	1.78	NA	NA	0.37	0.42	0.74	0.67
977	0.2	0.58	0.14	0.25	0.16	0.07	0.17	0.17	0.28	0.21	0.7	0.2	0.4	0.29	0.13	0.08	1.39	0.46	0.21	0.2	0.07	0.04	0.57	0.89	NA	NA	0.2	0.3	0.15	0.15
978	0.4	0.59	0.22	0.41	0.28	0.19	0.36	0.4	0.61	0.42	0.76	0.43	0.7	0.62	0.39	0.3	1.45	0.88	0.28	0.37	0.16	0.19	1.05	1.2	NA	NA	0.21	0.22	0.59	0.46
979	0.37	0.51	0.21	0.35	0.24	0.14	0.27	0.4	0.48	0.32	0.7	0.33	0.79	0.81	0.26	0.19	2.39	0.97	0.29	0.31	0.17	0.19	0.83	0.92	NA	NA	0.31	0.36	0.61	0.38
980	0.21	0.44	0.13	0.25	0.25	0.11	0.16	0.27	0.37	0.28	0.49	0.24	0.87	0.92	0.24	0.16	2.1	0.91	0.2	0.27	0.12	0.14	0.64	0.69	NA	NA	0.3	0.37	0.63	0.22
981	0.35	0.46	0.21	0.2	0.29	0.14	0.24	0.17	0.34	0.54	0.54	0.34	0.67	0.6	0.32	0.22	1.98	1.17	0.23	0.24	0.19	0.15	0.84	0.88	NA	NA	0.4	0.24	0.71	0.31
982	0.48	0.38	0.26	0.3	0.28	0.25	0.22	0.22	0.56	0.6	0.66	0.47	0.6	0.81	0.12	0.01	0.85	0.79	0.27	0.24	0.28	0.24	1.36	1.33	NA	NA	0.15	0.19	0.68	0.32
983	0.54	0.47	0.23	0.4	0.31	0.33	0.27	0.31	0.76	0.87	0.88	0.55	0.85	1.06	0.34	0.3	1.16	0.91	0.46	0.36	0.28	0.29	1.19	1.89	NA	NA	0.16	0.17	0.79	0.47
984	0.36	0.25	0.12	0.21	0.37	0.29	0.27	0.3	0.46	0.76	0.78	0.41	0.77	0.53	0.27	0.22	0.88	0.92	0.22	0.18	0.21	0.19	0.93	1.93	NA	NA	0.06	0.03	0.61	0.3
985	0.3	0.18	0.1	0.15	0.18	0.2	0.22	0.23	0.46	0.92	0.57	0.28	0.49	0.51	0.21	0.14	0.55	0.33	0.11	0.11	0.18	0.18	1.15	1.73	NA	NA	0.07	0.07	0.28	0.19
986	0.05	0.06	0.03	0.09	0.1	0.08	0.09	0.13	0.33	0.54	0.47	0.26	0.33	0.19	0.07	0.04	0.11	0.11	0	0.05	0.07	0.09	0.57	1	NA	NA	0.17	0.08	0.24	0.17
987	0.21	0.04	0.08	0.07	0.13	0.1	0.25	0.19	0.51	0.45	0.43	0.33	0.28	0.14	0.11	0.07	0.15	0.13	0	0.05	0.07	0.08	0.52	0.78	NA	NA	0.24	0.17	0.28	0.17
988	0.14	0.14	0.07	0.09	0.33	0.12	0.13	0.24	0.41	0.59	0.55	0.34	0.56	0.27	0.14	0.08	0.49	0.26	0.03	0.08	0.08	0.1	0.64	1.23	NA	NA	0.2	0.11	0.34	0.21
989	0.2	0.05	0.16	0.22	0.26	0.09	0.25	0.25	0.67	0.81	0.54	0.45	0.87	0.44	0.19	0.09	0.39	0.3	0	0.1	0.09	0.12	0.72	0.79	NA	NA	0.22	0.3	0.39	0.22
990	0.23	0.11	0.08	0.12	0.2	0.13	0.23	0.25	0.53	0.68	0.44	0.36	0.65	0.44	0.1	0.07	0.5	0.48	0.08	0.13	0.05	0.11	0.64	0.58	NA	NA	0.24	0.3	0.39	0.19
991	0.2	0.08	0.11	0.1	0.31	0.15	0.28	0.22	0.53	0.66	0.62	0.37	0.81	0.53	0.1	0.08	0.76	0.73	0.06	0.15	0.15	0.17	0.57	0.52	NA	NA	NA	NA	0.48	0.24
992	0.21	0.05	0.13	0.13	0.21	0.11	0.24	0.36	0.46	0.73	0.71	0.34	0.87	0.61	0.1	0.09	1.2	1.15	0.05	0.2	0.17	0.13	0.8	1.05	NA	NA	NA	NA	0.47	0.28
