# Colenutt - Floe Lake - LALY - ITRDB CANA406
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16515
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16515.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana406-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana406-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana406.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana406.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Colenutt - Floe Lake - LALY - ITRDB CANA406
#--------------------
# Investigators
#   Investigators: Colenutt, M.; Colenutt, R.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # References:
# # # Colenutt M.  2000.  
# # # Climate reconstruction in the southern Canadian Rockies using tree-ring data from alpine larch.  
# # # PhD dissertation, University of Western Ontario, London, Ontario. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: M.E. Colenutt, B.H. Luckman
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: The dendrochronological characteristics of alpine Larch
#   Published_Date_or_Year: 1995
#   Volume: 25
#   Pages: 777-789
#   Issue: 5
#   Report_Number: 
#   DOI: 10.1139/x95-085
#   Full_Citation: None
#   Abstract: Ring-width chronologies have been developed for alpine larch (Larixlyallii Pari.) at six tree-line sites in the Banff-Kananaskis area of the southern Canadian Rockies. Evaluation of all chronologies confirms that alpine larch ring-width series have higher mean sensitivities, lower autocorrelation, and greater common variance than series from other tree species growing at tree line in this area. Missing and very narrow rings created cross-dating difficulties at all sites but were most problematic for the sites along the Continental Divide. Up to 1% of the rings were missing from entire chronologies, but for specific years, up to 77% of the rings were missing at one site. Marker (narrow) rings were present at all sites for the years 1610, 1654, 1715, 1720, 1723, 1752, 1799, 1824, 1842, 1844, 1915, 1925, 1951, and 1971. Tree growth rates were reduced for the periods 1675-1710, 1815-1850, and 1960-1978 whereas increased growth occurred during 1650-1680, 1750-1800, 1850-1900, and 1920-1950. The only factor that could affect all sites over such a broad geographic area is climate. Principal components analysis indicated that the first eigenvector derived from the six chronologies accounted for 70.7% of their common variance and the first three components accounted for 91.6%. The high correlation between the six first principal component and standard chronologies suggested that either method may be used for standardizing tree-ring data from alpine larch.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Floe Lake
#   Location: British Columbia
#   Northernmost_Latitude: 51.05
#   Southernmost_Latitude: 51.05
#   Easternmost_Longitude: -116.1333
#   Westernmost_Longitude: -116.1333
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: CANA406
#   First_Year: 1365
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## F8801E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8801E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8801N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8801N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8804N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8804N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8806N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8806N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8806W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8806W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8807E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8807E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8807N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8807N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8807W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8807W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8808N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8808N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8809S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8809S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8809E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8809E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8810E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8810E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8810N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8810N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL303N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL303N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL305E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL305E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL305N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL305N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL306E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL306E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL306N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL306N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL307E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL307E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL307N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL307N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL308N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL308N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL308W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL308W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL309N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL309N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL310W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL310W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL313W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL313W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL322A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL322B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL324A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL324A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL325A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL325A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	F8801E_raw	F8801N_raw	F8804E_raw	F8804N_raw	F8806N_raw	F8806W_raw	F8807E_raw	F8807N_raw	F8807W_raw	F8808E_raw	F8808N_raw	F8809S_raw	F8809E_raw	F8810E_raw	F8810N_raw	FL301_raw	FL303N_raw	FL305E_raw	FL305N_raw	FL306E_raw	FL306N_raw	FL307E_raw	FL307N_raw	FL308N_raw	FL308W_raw	FL309N_raw	FL310W_raw	FL313W_raw	FL321_raw	FL322A_raw	FL322B_raw	FL324A_raw	FL325A_raw
1650	NA	NA	NA	NA	NA	0.72	0.62	0.71	0.51	0.39	0.37	NA	NA	0.31	NA	NA	NA	0.45	0.4	0.69	0.63	NA	NA	NA	0.42	0.34	NA	NA	0.4	0.19	0.22	0.46	0.59
1651	NA	NA	NA	NA	NA	0.92	0.64	0.55	0.55	0.38	0.33	NA	NA	0.38	NA	NA	NA	0.46	0.39	0.52	0.39	NA	NA	0.78	0.26	0.4	NA	NA	0.23	0.26	0.28	0.5	0.73
1652	NA	NA	NA	NA	NA	0.84	0.85	0.72	0.74	0	0.61	NA	NA	0.6	NA	NA	NA	0.82	0.66	0.79	1.04	NA	NA	0.97	0.52	0.61	NA	NA	0.44	0.33	0.36	0.56	0.79
1653	NA	NA	NA	NA	NA	0.73	0.5	0.47	0.43	0	0.38	NA	NA	0.32	NA	NA	NA	0.42	0.36	0.48	0.45	NA	NA	0.54	0.29	0.32	NA	NA	0.44	0.16	0.15	0.24	0.47
1654	NA	NA	NA	NA	NA	0.47	0.39	0.3	0.29	0	0.16	NA	NA	0.36	NA	NA	NA	0.23	0.23	0.35	0.39	NA	NA	0.53	0.24	0.37	NA	NA	0.31	0.1	0.18	0.23	0.62
1655	NA	NA	NA	NA	NA	0.8	0.83	0.64	0.53	0	0.38	NA	NA	0.69	NA	NA	NA	0.49	0.42	0.69	0.71	NA	NA	0.64	0.36	0.2	NA	NA	0.44	0.29	0.35	0.51	0.9
1656	NA	NA	NA	NA	NA	0.84	0.91	0.81	0.64	0	0.46	NA	NA	1.05	NA	NA	NA	0.51	0.55	0.82	0.9	NA	NA	0.9	0.36	0.24	NA	NA	0.38	0.37	0.35	0.54	0.93
1657	NA	NA	NA	NA	NA	0.59	0.43	0.34	0.3	0	0.29	NA	NA	0.72	NA	NA	NA	0.27	0.27	0.26	0.33	NA	NA	0.44	0.24	0.41	NA	NA	0.18	0.18	0.16	0.13	0.77
1658	NA	NA	NA	NA	NA	0.85	0.5	0.45	0.4	0	0.31	NA	NA	0.82	NA	NA	NA	0.34	0.31	0.51	0.39	NA	NA	0.5	0.25	0.41	NA	NA	0.33	0.24	0.22	0.28	0.87
1659	NA	NA	NA	NA	NA	0.86	0.67	0.59	0.53	0	0.31	NA	NA	1.02	NA	NA	NA	0.59	0.41	0.69	0.56	NA	NA	0.77	0.26	0.38	NA	NA	0.38	0.27	0.22	0.37	0.75
1660	NA	NA	NA	NA	NA	0.73	0.78	0.63	0.65	0	0.47	NA	NA	0.77	NA	NA	NA	0.55	0.57	0.62	0.41	NA	NA	0.6	0.29	0.59	NA	NA	0.39	0.39	0.23	0.42	0.67
1661	NA	NA	NA	NA	NA	0.79	0.9	0.72	0.78	0	0.53	NA	NA	0.74	NA	NA	NA	0.61	0.64	0.9	0.75	NA	NA	0.72	0.35	0.69	NA	NA	0.44	0.54	0.31	0.63	0.86
1662	NA	NA	NA	NA	NA	0.9	1.08	0.9	0.87	0	0.52	NA	NA	0.81	NA	NA	NA	0.76	0.63	0.89	0.74	NA	NA	1	0.52	1.2	NA	NA	0.58	0.47	0.32	0.49	0.79
1663	NA	NA	NA	NA	NA	0.91	0.65	0.8	0.91	0	0.66	NA	NA	0.81	NA	NA	NA	0.8	0.73	0.82	0.68	NA	NA	0.95	0.5	1.07	NA	0.99	0.47	0.51	0.28	0.49	0.9
1664	NA	NA	NA	NA	NA	0.94	0.68	0.63	0.75	0	0.35	NA	NA	0.68	NA	NA	NA	0.58	0.47	0.69	0.47	NA	NA	0.68	0.35	0.87	NA	0.69	0.3	0.32	0.21	0.49	0.64
1665	NA	NA	NA	NA	NA	1.05	0.85	0.82	0.83	0	0.61	NA	NA	0.88	NA	NA	NA	0.8	0.8	0.87	0.71	NA	NA	0.84	0.66	1.16	NA	1.07	0.52	0.49	0.32	0.64	0.83
1666	NA	NA	NA	NA	NA	0.8	0.73	0.55	0.57	0	0.54	NA	NA	0.67	NA	NA	NA	0.62	0.55	0.74	0.55	NA	NA	0.6	0.65	0.86	NA	0.75	0.39	0.38	0.27	0.59	0.71
1667	NA	NA	NA	NA	NA	1	0.79	0.72	0.63	0	0.66	NA	NA	0.97	NA	NA	NA	0.69	0.7	0.66	0.59	NA	NA	0.49	0.49	0.94	NA	0.67	0.32	0.39	0.27	0.48	0.66
1668	NA	NA	NA	NA	NA	0.98	0.6	0.7	0.73	0	0.83	NA	NA	1.23	NA	NA	NA	0.74	0.91	0.63	0.63	NA	NA	0.55	0.62	1.24	NA	0.73	0.7	0.41	0.31	0.62	0.8
1669	NA	NA	NA	NA	NA	0.63	0.43	0.24	0.49	0	0.55	NA	NA	0.57	NA	NA	NA	0.49	0.59	0.59	0.68	NA	NA	0.56	0.43	0.82	NA	0.44	0.34	0.37	0.33	0.44	0.73
1670	NA	NA	NA	NA	0.41	0.55	0.35	0.28	0.31	0	0.38	NA	NA	0.63	NA	NA	NA	0.39	0.4	0.42	0.51	NA	NA	0.49	0.29	0.63	NA	0.45	0.26	0.27	0.35	0.33	0.58
1671	NA	NA	NA	NA	0.6	0.63	0.43	0.32	0.3	0	0.38	NA	NA	0.56	NA	NA	NA	0.35	0.46	0.46	0.35	NA	NA	0.37	0.23	0.4	NA	0.3	0.16	0.3	0.26	0.41	0.6
1672	NA	NA	NA	NA	0.65	0.8	0.6	0.36	0.45	0	0.37	NA	NA	0.91	NA	NA	NA	0.44	0.48	0.38	0.44	NA	NA	0.56	0.37	0.68	NA	0.55	0.38	0.34	0.29	0.6	0.6
1673	NA	NA	NA	NA	0.58	0.5	0.6	0.32	0.32	0	0.28	NA	NA	0.8	NA	NA	NA	0.37	0.33	0.36	0.41	NA	NA	0.46	0.25	0.59	NA	0.51	0.18	0.33	0.28	0.45	0.42
1674	NA	NA	NA	NA	0.69	0.76	0.7	0.35	0.32	0	0.39	NA	NA	0.83	NA	NA	NA	0.38	0.44	0.45	0.53	NA	NA	0.53	0.33	0.59	0.55	0.43	0.29	0.41	0.27	0.52	0.55
1675	NA	NA	NA	NA	0.66	0.65	0.77	0.57	0.45	0	0.38	NA	NA	0.82	NA	NA	NA	0.4	0.41	0.52	0.49	NA	NA	0.53	0.39	0.62	0.65	0.61	0.53	0.43	0.33	0.72	0.53
1676	NA	NA	NA	NA	0.68	0.92	0.79	0.47	0.61	0	0.44	NA	NA	0.94	NA	NA	NA	0.43	0.44	0.5	0.52	NA	NA	0.45	0.37	0.52	0.81	0.76	0.51	0.45	0.34	0.56	0.36
1677	NA	NA	NA	NA	1.08	1.17	1.38	0.73	0.89	0	0.59	NA	NA	1.05	NA	NA	NA	0.88	0.69	0.98	0.89	NA	NA	0.69	0.65	0.87	1	0.98	0.64	0.68	0.43	0.86	0.87
1678	NA	NA	NA	NA	0.78	0.91	0.84	0.65	0.69	0	0.6	NA	NA	0.82	NA	NA	NA	0.73	0.58	0.87	0.78	NA	NA	0.74	0.38	0.93	0.94	0.96	0.6	0.35	0.4	0.66	0.6
1679	NA	NA	NA	NA	0.87	0.95	1.11	0.86	0.77	0	0.59	NA	NA	1.01	NA	NA	NA	0.66	0.51	1.22	0.97	NA	NA	0.97	0.35	0.92	0.84	0.99	0.57	0.3	0.35	0.72	0.67
1680	NA	NA	NA	NA	0.68	0.71	0.71	0.55	0.51	0	0.59	NA	NA	0.41	NA	NA	NA	0.53	0.71	1.29	1.2	NA	NA	0.46	0.38	0.77	0.68	0.82	0.35	0.32	0.21	0.55	0.79
1681	NA	NA	NA	NA	0.11	0.16	0.21	0.16	0.12	0	0.12	NA	NA	0.29	NA	NA	NA	0.06	0.15	0.56	0.8	NA	NA	0.08	0.21	0.19	0.37	0.23	0.13	0.13	0.08	0.19	0.58
1682	NA	NA	NA	NA	0.48	0.27	0.38	0.32	0.37	0.26	0.23	NA	NA	0.43	NA	NA	NA	0.3	0.21	1.01	1.42	NA	NA	0.13	0.38	0.25	0.84	0.99	0.26	0.22	0.12	0.47	0.6
1683	NA	NA	NA	NA	0.29	0.17	0.22	0.16	0.2	0.22	0.19	NA	NA	0.41	NA	NA	NA	0.22	0.28	0.53	0.7	NA	NA	0.08	0.24	0.34	0.57	0.5	0.2	0.19	0.06	0.38	0.4
1684	NA	NA	NA	NA	0.4	0.19	0.25	0.22	0.32	0.26	0.25	NA	NA	0.47	NA	NA	NA	0.27	0.29	0.81	0.97	NA	NA	0.16	0.37	0.31	0.51	0.66	0.25	0.15	0.1	0.32	0.52
1685	NA	NA	NA	NA	0.49	0.32	0.42	0.37	0.49	0.27	0.24	NA	NA	0.47	NA	NA	NA	0.32	0.29	0.67	0.82	NA	NA	0.2	0.4	0.33	0.68	0.8	0.32	0.18	0.09	0.38	0.49
1686	NA	NA	NA	NA	0.54	0.49	0.3	0.34	0.39	0.23	0.23	NA	NA	0.41	NA	NA	NA	0.24	0.24	0.45	0.48	NA	NA	0.21	0.32	0.32	0.54	0.6	0.26	0.18	0.09	0.4	0.49
1687	NA	NA	NA	NA	0.45	0.44	0.31	0.29	0.31	0.28	0.26	NA	NA	0.5	NA	NA	NA	0.25	0.32	0.49	0.71	NA	NA	0.24	0.38	0.43	0.6	0.52	0.3	0.22	0.13	0.47	0.4
1688	NA	NA	NA	NA	0.5	0.58	0.33	0.34	0.47	0.26	0.27	NA	NA	0.53	NA	NA	NA	0.28	0.29	0.44	0.52	NA	NA	0.31	0.29	0.43	0.65	0.51	0.38	0.27	0.14	0.44	0.36
1689	NA	NA	NA	NA	0.8	0.86	0.56	0.55	0.75	0.49	0.48	NA	NA	0.84	NA	NA	NA	0.48	0.41	0.82	0.9	NA	NA	0.42	0.57	0.68	0.69	0.88	0.47	0.33	0.2	0.58	0.53
1690	NA	NA	NA	NA	0.56	0.73	0.44	0.45	0.55	0.56	0.49	NA	NA	0.59	NA	NA	NA	0.46	0.38	0.53	0.51	NA	NA	0.32	0.42	0.49	0.44	0.67	0.32	0.29	0.14	0.34	0.35
1691	NA	NA	NA	NA	0.57	0.76	0.51	0.43	0.55	0.47	0.44	NA	NA	0.57	NA	NA	NA	0.44	0.32	0.55	0.51	NA	NA	0.4	0.4	0.59	0.6	0.7	0.32	0.28	0.13	0.38	0.28
1692	NA	NA	NA	NA	0.59	1.03	0.66	0.53	0.72	0.49	0.4	NA	NA	0.74	NA	NA	NA	0.49	0.32	0.73	0.7	NA	NA	0.51	0.44	0.71	0.81	0.84	0.45	0.28	0.2	0.49	0.46
1693	NA	NA	NA	NA	0.43	0.72	0.48	0.37	0.44	0.29	0.22	NA	NA	0.4	NA	NA	NA	0.31	0.21	0.36	0.5	NA	NA	0.31	0.15	0.47	0.66	0.56	0.31	0.11	0.13	0.43	0.33
1694	NA	NA	NA	NA	0.21	0.41	0.19	0.12	0.19	0.17	0.08	NA	NA	0.22	NA	NA	NA	0.17	0.05	0.12	0.11	NA	NA	0.15	0.06	0.37	0.37	0.28	0.13	0.06	0.07	0.19	0.08
1695	NA	NA	NA	NA	0.27	0.53	0.26	0.21	0.33	0.28	0.24	NA	NA	0.3	NA	NA	NA	0.33	0.17	0.29	0.28	NA	NA	0.23	0.17	0.42	0.37	0.48	0.14	0.13	0.14	0.17	0.19
1696	NA	NA	NA	NA	0.25	0.35	0.24	0.22	0.28	0.26	0.23	NA	NA	0.32	NA	NA	NA	0.3	0.2	0.25	0.21	NA	NA	0.25	0.13	0.35	0.34	0.37	0.14	0.18	0.13	0.17	0.19
1697	NA	NA	NA	NA	0.28	0.53	0.35	0.29	0.33	0.34	0.24	NA	NA	0.32	NA	NA	NA	0.35	0.19	0.27	0.2	NA	NA	0.27	0.14	0.44	0.37	0.34	0.23	0.17	0.11	0.21	0.22
1698	NA	NA	NA	NA	0.48	0.68	0.53	0.36	0.46	0.49	0.33	NA	NA	0.47	NA	NA	NA	0.58	0.37	0.39	0.38	NA	NA	0.42	0.25	0.47	0.39	0.58	0.28	0.28	0.17	0.39	0.24
1699	NA	NA	NA	NA	0.14	0.18	0.19	0.1	0.17	0.2	0.25	NA	NA	0.21	NA	NA	NA	0.23	0.16	0.34	0.21	NA	NA	0.18	0.12	0.28	0.13	0.11	0.14	0.14	0.04	0.16	0.14
1700	NA	NA	NA	NA	0.06	0.34	0.37	0.29	0.32	0.29	0.22	NA	NA	0.31	NA	NA	NA	0.32	0.21	0.36	0.35	NA	NA	0.47	0.18	0.43	0.31	0.26	0.2	0.23	0.19	0.24	0.18
1701	NA	NA	NA	NA	0.3	0.47	0.38	0.26	0.31	0.26	0.31	NA	NA	0.47	NA	NA	NA	0.42	0.22	0.26	0.35	NA	NA	0.41	0.29	0.43	0.31	0.4	0.18	0.23	0.17	0.22	0.23
1702	NA	NA	NA	NA	0.37	0.46	0.24	0.19	0.24	0.27	0.28	NA	NA	0.41	NA	NA	NA	0.35	0.25	0.17	0.23	NA	NA	0.37	0.24	0.36	0.33	0.35	0.22	0.16	0.11	0.19	0.31
1703	NA	NA	NA	NA	0.31	0.31	0.28	0.18	0.28	0.14	0.18	NA	NA	0.26	NA	NA	NA	0.25	0.13	0.11	0.13	NA	NA	0.33	0.19	0.38	0.25	0.27	0.19	0.1	0.06	0.18	0.24
1704	NA	NA	NA	NA	0.14	0.14	0.2	0.1	0.17	0.04	0.18	NA	NA	0.12	NA	NA	NA	0.11	0.09	0	0.06	NA	NA	0.25	0.11	0.21	0.15	0.2	0.09	0.05	0	0.08	0.12
1705	NA	NA	NA	NA	0.4	0.54	0.43	0.26	0.38	0.19	0.24	NA	NA	0.39	NA	NA	NA	0.27	0.23	0.13	0.18	NA	NA	0.44	0.28	0.24	0.24	0.46	0.19	0.17	0.13	0.21	0.34
1706	NA	NA	NA	NA	0.61	0.7	0.47	0.25	0.36	0.22	0.29	NA	NA	0.35	NA	NA	NA	0.4	0.26	0.12	0.19	0.27	NA	0.41	0.23	0.37	0.23	0.44	0.24	0.14	0.09	0.17	0.4
1707	NA	NA	NA	NA	0.61	0.67	0.47	0.22	0.34	0.17	0.24	NA	NA	0.27	NA	NA	NA	0.33	0.17	0.05	0.09	0.26	NA	0.36	0.16	0.41	0.12	0.33	0.24	0.14	0.1	0.21	0.32
1708	NA	NA	NA	NA	0.69	0.67	0.52	0.24	0.42	0.24	0.27	NA	NA	0.33	0.39	NA	NA	0.37	0.2	0.11	0.19	0.24	NA	0.42	0.18	0.55	0.16	0.4	0.28	0.14	0.11	0.21	0.44
1709	NA	NA	NA	NA	0.52	0.62	0.51	0.22	0.38	0.26	0.23	NA	NA	0.28	0.4	NA	NA	0.38	0.21	0.09	0.14	0.13	NA	0.48	0.19	0.55	0.19	0.47	0.22	0.17	0.13	0.19	0.37
1710	NA	NA	NA	NA	0.64	0.84	0.71	0.38	0.55	0.28	0.34	NA	NA	0.44	0.51	NA	NA	0.48	0.25	0.17	0.2	0.19	NA	0.57	0.25	0.72	0.21	0.56	0.26	0.23	0.17	0.23	0.53
1711	NA	NA	NA	NA	0.59	0.78	0.73	0.44	0.53	0.36	0.37	NA	NA	0.33	0.41	NA	NA	0.44	0.3	0.16	0.24	0.33	NA	0.67	0.25	0.58	0.18	0.45	0.26	0.15	0.14	0.15	0.44
1712	NA	NA	NA	NA	0.63	0.84	0.4	0.29	0.33	0.28	0.26	NA	NA	0.28	0.33	NA	NA	0.33	0.21	0.13	0.22	0.36	NA	0.47	0.24	0.49	0.23	0.39	0.22	0.16	0.14	0.14	0.49
1713	NA	NA	NA	NA	0.72	0.83	0.42	0.25	0.29	0.25	0.28	NA	NA	0.3	0.37	NA	NA	0.32	0.24	0.16	0.17	0.35	NA	0.6	0.19	0.41	0.16	0.39	0.26	0.15	0.14	0.15	0.31
1714	NA	NA	NA	NA	0.82	0.98	0.99	0.38	0.54	0.37	0.37	NA	NA	0.42	0.52	NA	NA	0.44	0.3	0.22	0.33	0.45	NA	0.79	0.35	0.83	0.27	0.57	0.33	0.22	0.21	0.29	0.42
1715	NA	NA	NA	NA	0.42	0.49	0.54	0.1	0.07	0.18	0.13	NA	NA	0.2	0.22	NA	NA	0.21	0.06	0.11	0.25	0.12	NA	0.28	0.12	0.29	0.17	0.31	0.15	0.14	0.1	0.28	0.11
1716	NA	NA	NA	NA	0.49	0.62	0.36	0.23	0.08	0.3	0.33	NA	NA	0.21	0.29	NA	NA	0.38	0.17	0.19	0.29	0.13	NA	0.53	0.2	0.44	0.24	0.36	0.13	0.16	0.15	0.18	0.22
1717	NA	NA	NA	NA	0.89	1.03	0.73	0.51	0.29	0.63	0.85	NA	NA	0.37	0.54	NA	NA	0.81	0.42	0.48	0.61	0.38	NA	0.74	0.63	0.78	0.39	0.65	0.4	0.21	0.24	0.24	0.37
1718	NA	NA	NA	NA	0.67	0.76	0.8	0.55	0.51	0.48	0.67	NA	NA	0.37	0.58	NA	NA	0.72	0.37	0.38	0.68	0.43	NA	0.61	0.5	0.76	0.47	0.68	0.39	0.19	0.17	0.2	0.34
