# Luckman - Robson Glacier - PCEN - ITRDB CANA447
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16606
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16606.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana447-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana447-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana447.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana447.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Robson Glacier - PCEN - ITRDB CANA447
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); Watson, H.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # Detrending:
# # # -ve exponential or linear with -ve or 0 slope
# # # 
# # # References:
# # # Watson, H.M.  1983.  
# # # A dendrochronological study of two sites in Mount Robson Provincial Park.  
# # # Unpublished B.A. Thesis, Geography, University of Western Ontario.  NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Robson Glacier
#   Location: British Columbia
#   Northernmost_Latitude: 53.15
#   Southernmost_Latitude: 53.15
#   Easternmost_Longitude: -119.1167
#   Westernmost_Longitude: -119.1167
#   Elevation_m: 1690
#--------------------
# Data_Collection
#   Collection_Name: CANA447
#   First_Year: 1567
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R8120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8124w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8124w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8128N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8128N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8128E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8128E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8134N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8134N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8135E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8135E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R837NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R837NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R837SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R837SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8141a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8141a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R8120_raw	R8122W_raw	R8122_raw	R8122E_raw	R8123W_raw	R8123A_raw	R8124a_raw	R8124w_raw	R8128N_raw	R8128E_raw	R8130E_raw	R8131W_raw	R8131N_raw	R8132E_raw	R8132S_raw	R8134N_raw	R8134W_raw	R8135E_raw	R8135N_raw	R8130W_raw	R83-1_raw	R83-3S_raw	R83-4N_raw	R83-5N_raw	R837NE_raw	R837SW_raw	R8131X_raw	R8141a_raw	R8132X_raw
1781	0.36	0.54	0.49	0.31	0.39	0.39	0.33	0.62	0.6	0.53	NA	0.43	0.42	0.48	0.21	1	0.65	0.4	0.44	0.68	0.65	NA	0.27	0.5	NA	NA	0.4	0.63	0.23
1782	0.38	0.54	0.42	0.34	0.45	0.5	0.41	0.71	0.53	0.48	NA	0.48	0.52	0.39	0.21	0.97	0.6	0.44	0.41	0.64	0.73	NA	0.3	0.47	NA	NA	0.59	0.54	0.23
1783	0.36	0.72	0.44	0.32	0.39	0.33	0.32	0.51	0.73	0.55	NA	0.56	0.41	0.37	0.19	0.86	0.5	0.39	0.39	0.79	0.72	NA	0.3	0.37	NA	NA	0.4	0.49	0.17
1784	0.34	0.74	0.47	0.34	0.39	0.29	0.38	0.61	0.66	0.5	NA	0.66	0.46	0.41	0.18	0.74	0.47	0.4	0.4	0.87	0.72	NA	0.18	0.29	NA	NA	0.53	0.36	0.2
1785	0.43	0.7	0.44	0.37	0.43	0.25	0.32	0.58	0.56	0.46	NA	0.62	0.44	0.36	0.15	0.61	0.48	0.45	0.41	0.71	0.74	NA	0.24	0.29	0.81	1.03	0.53	0.47	0.17
1786	0.54	0.74	0.69	0.6	0.59	0.35	0.47	0.94	0.73	0.66	NA	0.78	0.71	0.41	0.19	0.81	0.72	0.59	0.53	0.77	0.89	NA	0.38	0.37	0.67	1	0.79	0.43	0.2
1787	0.53	0.65	0.68	0.46	0.66	0.38	0.5	0.98	0.81	0.73	NA	0.74	0.67	0.42	0.18	0.98	0.78	0.54	0.48	0.77	0.81	NA	0.34	0.39	0.89	1.24	0.73	0.51	0.2
1788	0.43	0.73	0.76	0.53	0.56	0.39	0.51	0.93	0.76	0.57	NA	0.82	0.75	0.48	0.24	0.82	0.65	0.59	0.58	0.87	0.77	NA	0.29	0.42	0.84	1.06	0.76	0.62	0.2
1789	0.42	0.63	0.73	0.45	0.62	0.31	0.49	0.96	0.67	0.61	NA	0.72	0.7	0.51	0.24	0.69	0.51	0.46	0.49	0.87	0.82	NA	0.18	0.42	0.81	1.09	0.69	0.44	0.26
1790	0.5	0.66	0.74	0.39	0.66	0.4	0.54	1.06	0.76	0.58	0.87	0.69	0.59	0.51	0.39	0.75	0.56	0.47	0.46	0.8	0.78	NA	0.19	0.5	0.65	1.08	0.63	0.72	0.38
1791	0.53	0.58	0.89	0.53	0.75	0.37	0.34	0.75	0.6	0.48	0.82	0.61	0.67	0.4	0.37	0.57	0.38	0.41	0.39	0.7	0.66	NA	0.15	0.49	0.81	0.97	0.69	0.71	0.3
1792	0.62	0.86	1.29	0.79	0.82	0.4	0.41	1.25	0.73	0.5	1.1	0.76	0.7	0.6	0.39	0.71	0.48	0.52	0.53	0.89	1.09	NA	0.21	0.61	0.74	1.12	0.76	0.69	0.4
1793	0.63	0.83	1.02	0.66	0.66	0.38	0.52	1.06	0.69	0.49	0.81	0.71	0.56	0.67	0.4	0.56	0.41	0.4	0.46	0.75	0.8	NA	0.2	0.54	0.72	1	0.53	0.57	0.4
1794	0.75	0.96	1.38	0.82	0.71	0.46	0.48	1.12	0.7	0.58	0.89	0.85	0.79	0.7	0.48	0.59	0.44	0.51	0.57	0.82	0.85	NA	0.3	0.49	0.67	1.01	0.83	0.58	0.5
1795	0.6	1.05	1.41	0.73	0.82	0.5	0.54	1.18	0.75	0.63	1.04	0.92	0.87	0.79	0.72	0.7	0.48	0.46	0.53	0.79	0.87	NA	0.32	0.46	0.56	1.08	0.92	0.56	0.76
1796	0.62	1.13	1.18	0.63	0.71	0.32	0.6	1.51	0.76	0.64	1.05	0.9	0.84	0.71	0.66	0.79	0.53	0.41	0.58	0.91	0.85	NA	0.33	0.58	0.65	1.17	0.89	0.63	0.66
1797	0.62	0.94	1.19	0.68	0.78	0.59	0.54	1.1	0.82	0.66	0.64	0.76	0.73	0.76	0.61	0.88	0.53	0.5	0.53	0.7	0.54	NA	0.26	0.47	0.42	0.83	0.83	0.54	0.66
1798	0.89	1.01	1.27	0.63	0.81	0.63	0.51	1.08	1.06	0.85	0.66	0.89	0.81	0.81	0.51	0.87	0.6	0.51	0.61	0.7	0.6	NA	0.37	0.63	0.44	0.73	0.89	0.62	0.53
1799	0.61	0.93	1.41	0.61	0.73	0.56	0.51	1.03	0.85	0.64	0.7	0.89	0.78	0.78	0.5	0.75	0.44	0.44	0.55	0.69	0.58	NA	0.38	0.49	0.5	0.73	0.83	0.49	0.53
1800	0.54	0.87	1.18	0.6	0.81	0.52	0.48	1.11	0.56	0.44	0.7	0.82	0.79	0.8	0.56	0.73	0.48	0.48	0.63	0.75	0.67	NA	0.23	0.61	0.55	0.8	0.83	0.59	0.56
1801	0.52	0.76	1.13	0.73	0.9	0.53	0.34	0.99	0.62	0.48	0.59	0.78	0.85	0.71	0.48	0.83	0.5	0.51	0.63	0.56	0.6	NA	0.3	0.49	0.55	0.75	0.86	0.6	0.53
1802	0.55	0.84	1.18	0.68	0.87	0.61	0.37	0.88	0.67	0.54	0.62	0.8	0.86	0.65	0.52	1	0.41	0.46	0.5	0.77	0.66	NA	0.35	0.44	0.51	0.8	0.89	0.59	0.53
1803	0.66	0.83	1.06	0.68	0.97	0.67	0.43	0.88	0.71	0.52	0.7	0.98	0.91	0.81	0.58	1.12	0.58	0.61	0.64	0.82	0.56	NA	0.34	0.49	0.5	0.79	0.99	0.73	0.63
1804	0.55	0.66	0.78	0.55	0.71	0.5	0.39	0.75	0.65	0.54	0.53	0.82	0.71	0.75	0.48	0.91	0.48	0.51	0.59	0.75	0.42	NA	0.23	0.42	0.32	0.57	0.76	0.59	0.5
1805	0.65	0.89	1.14	0.57	0.81	0.56	0.44	0.89	0.83	0.75	0.61	0.94	0.86	0.68	0.55	0.98	0.52	0.56	0.62	0.78	0.64	NA	0.32	0.44	0.49	0.81	0.92	0.61	0.56
1806	0.56	0.78	1.07	0.62	0.74	0.55	0.45	0.74	0.9	0.88	0.67	0.92	0.85	0.69	0.53	0.92	0.58	0.58	0.7	0.7	0.59	NA	0.32	0.42	0.51	0.83	0.89	0.76	0.53
1807	0.52	0.65	0.92	0.6	0.6	0.38	0.46	0.61	0.78	0.78	0.72	0.67	0.7	0.58	0.48	0.95	0.55	0.5	0.54	0.72	0.59	NA	0.27	0.35	0.47	0.72	0.73	0.61	0.53
1808	0.61	0.73	0.94	0.72	0.68	0.5	0.62	0.7	0.78	0.74	0.89	0.73	0.72	0.7	0.65	1.02	0.65	0.5	0.55	0.97	0.78	NA	0.36	0.49	0.44	0.92	0.76	0.58	0.69
1809	0.47	0.63	0.81	0.58	0.65	0.45	0.61	0.9	0.78	0.61	0.87	0.68	0.63	0.69	0.66	0.95	0.51	0.51	0.53	0.87	0.73	NA	0.27	0.37	0.35	0.82	0.66	0.65	0.66
1810	0.59	0.63	1.04	0.71	0.61	0.4	0.67	1.15	0.78	0.64	0.67	0.65	0.58	0.62	0.55	0.82	0.55	0.48	0.49	0.78	0.81	NA	0.34	0.36	0.43	0.85	0.63	0.55	0.56
1811	0.54	0.53	0.78	0.59	0.61	0.4	0.72	1	0.78	0.72	0.71	0.74	0.63	0.61	0.51	0.92	0.58	0.55	0.44	0.82	0.94	NA	0.38	0.46	0.49	0.89	0.66	0.6	0.53
1812	0.48	0.44	0.63	0.39	0.38	0.3	0.58	0.78	0.56	0.5	0.57	0.65	0.55	0.64	0.47	0.82	0.47	0.51	0.49	0.6	0.82	NA	0.38	0.32	0.42	0.65	0.53	0.6	0.46
1813	0.41	0.37	0.57	0.39	0.53	0.32	0.54	0.71	0.57	0.51	0.6	0.67	0.6	0.67	0.67	0.93	0.58	0.42	0.41	0.6	0.82	NA	0.27	0.3	0.47	0.63	0.66	0.52	0.63
1814	0.47	0.56	0.56	0.37	0.52	0.38	0.5	0.7	0.48	0.48	0.64	0.62	0.47	0.56	0.52	0.79	0.45	0.36	0.41	0.81	0.82	NA	0.26	0.29	0.48	0.67	0.5	0.49	0.59
1815	0.59	0.68	0.76	0.48	0.45	0.33	0.61	0.69	0.56	0.57	0.74	0.64	0.52	0.62	0.63	0.66	0.48	0.47	0.48	0.82	0.85	NA	0.3	0.34	0.47	0.69	0.53	0.5	0.66
1816	0.57	0.63	0.73	0.52	0.53	0.32	0.75	0.66	0.51	0.5	0.78	0.88	0.57	0.69	0.78	0.66	0.39	0.52	0.48	0.94	0.95	NA	0.31	0.33	0.43	0.66	0.63	0.52	0.83
1817	0.57	0.72	1.05	0.66	0.53	0.33	0.96	1	0.58	0.51	0.81	0.79	0.66	0.8	0.72	0.7	0.41	0.58	0.53	1.02	0.95	0.96	0.4	0.38	0.42	0.55	0.66	0.57	0.76
1818	0.56	0.67	0.86	0.58	0.44	0.2	0.75	0.93	0.37	0.48	0.58	0.69	0.6	0.73	0.56	0.53	0.37	0.52	0.5	0.58	0.75	0.89	0.23	0.28	0.36	0.43	0.63	0.44	0.59
1819	0.41	0.63	0.8	0.6	0.38	0.2	0.63	0.64	0.32	0.4	0.59	0.55	0.54	0.69	0.57	0.48	0.36	0.54	0.44	0.49	0.84	0.85	0.28	0.28	0.3	0.31	0.56	0.41	0.53
1820	0.58	0.93	1.1	0.72	0.39	0.27	0.64	0.57	0.27	0.38	0.68	0.56	0.59	0.75	0.68	0.72	0.39	0.54	0.48	0.68	0.97	0.93	0.44	0.38	0.27	0.37	0.59	0.5	0.79
1821	0.3	0.77	0.76	0.62	0.39	0.31	0.61	0.6	0.24	0.42	0.63	0.56	0.55	0.68	0.57	0.73	0.42	0.51	0.53	0.63	1.02	0.78	0.4	0.31	0.37	0.46	0.53	0.55	0.63
1822	0.29	0.74	0.66	0.63	0.37	0.25	0.56	0.58	0.26	0.35	0.56	0.58	0.54	0.64	0.56	0.54	0.33	0.41	0.44	0.67	0.9	0.75	0.32	0.28	0.35	0.53	0.56	0.5	0.56
1823	0.39	0.74	0.7	0.69	0.58	0.42	0.9	0.8	0.37	0.39	0.78	0.78	0.66	0.84	0.54	0.65	0.48	0.48	0.47	0.92	1.39	0.87	0.45	0.36	0.46	0.6	0.59	0.44	0.59
1824	0.36	0.7	0.75	0.68	0.61	0.4	0.69	0.76	0.33	0.4	0.6	0.7	0.63	0.89	0.63	0.5	0.44	0.45	0.48	0.65	1	0.72	0.39	0.38	0.49	0.82	0.69	0.45	0.63
1825	0.4	0.64	0.73	0.63	0.62	0.35	0.74	0.81	0.33	0.41	0.69	0.7	0.61	0.97	0.85	0.56	0.46	0.44	0.58	0.8	0.89	0.47	0.26	0.39	0.47	0.68	0.69	0.29	0.92
1826	0.32	0.67	0.69	0.5	0.47	0.41	0.65	0.63	0.26	0.34	0.62	0.61	0.59	0.73	0.63	0.48	0.39	0.46	0.52	0.71	0.81	0.65	0.34	0.3	0.36	0.67	0.53	0.4	0.66
1827	0.34	0.62	0.66	0.54	0.58	0.38	0.55	0.52	0.19	0.28	0.46	0.63	0.44	0.57	0.47	0.47	0.45	0.47	0.53	0.52	0.83	0.56	0.26	0.31	0.4	0.71	0.46	0.28	0.46
1828	0.36	0.77	0.78	0.67	0.67	0.47	0.69	0.62	0.27	0.39	0.53	0.73	0.42	0.64	0.48	0.53	0.5	0.53	0.6	0.6	0.89	0.65	0.37	0.44	0.42	0.73	0.5	0.3	0.53
1829	0.32	0.89	0.83	0.63	0.9	0.5	0.85	0.66	0.22	0.33	0.73	0.84	0.67	0.61	0.52	0.5	0.42	0.52	0.56	0.79	0.82	0.81	0.39	0.53	0.34	0.57	0.69	0.35	0.53
1830	0.32	0.74	0.75	0.58	0.44	0.22	0.65	0.73	0.24	0.3	0.67	0.81	0.76	0.84	0.62	0.57	0.46	0.53	0.54	0.91	0.73	0.96	0.39	0.65	0.34	0.63	0.79	0.4	0.63
1831	0.28	0.63	0.65	0.44	0.56	0.35	0.75	0.68	0.18	0.22	0.53	0.87	0.65	0.73	0.61	0.45	0.36	0.38	0.48	0.78	0.76	0.75	0.36	0.6	0.29	0.58	0.66	0.34	0.66
1832	0.31	0.58	0.61	0.44	0.68	0.39	0.82	0.77	0.18	0.21	0.53	0.72	0.73	0.66	0.56	0.4	0.31	0.35	0.43	0.68	0.57	0.76	0.36	0.49	0.31	0.6	0.73	0.35	0.59
1833	0.29	0.6	0.71	0.47	0.74	0.41	0.7	0.7	0.17	0.26	0.64	0.72	0.64	0.64	0.52	0.38	0.34	0.46	0.53	0.68	0.58	0.74	0.25	0.48	0.36	0.66	0.69	0.36	0.53
1834	0.34	0.84	0.89	0.51	0.69	0.41	0.76	0.57	0.21	0.27	0.52	0.71	0.69	0.65	0.53	0.46	0.41	0.46	0.49	0.82	0.76	0.68	0.28	0.5	0.49	0.78	0.69	0.34	0.69
1835	0.32	0.86	0.85	0.52	0.71	0.44	0.81	0.6	0.22	0.27	1	0.77	0.73	0.72	0.63	0.46	0.45	0.36	0.51	0.95	0.81	0.74	0.27	0.49	0.45	0.62	0.76	0.41	0.5
1836	0.19	0.76	0.75	0.52	0.63	0.29	0.65	0.52	0.16	0.24	0.64	0.63	0.61	0.56	0.37	0.34	0.38	0.31	0.33	0.67	0.51	0.49	0.32	0.41	0.49	0.59	0.66	0.32	0.73
1837	0.34	0.68	0.67	0.43	0.51	0.35	0.63	0.54	0.18	0.27	0.91	0.75	0.69	0.64	0.54	0.41	0.4	0.31	0.41	0.78	0.61	0.49	0.24	0.44	0.49	0.7	0.76	0.35	0.73
1838	0.36	0.69	0.7	0.52	0.52	0.39	0.75	0.62	0.24	0.34	0.81	0.87	0.73	0.71	0.52	0.38	0.41	0.37	0.39	0.8	0.8	0.59	0.28	0.38	0.53	0.61	0.73	0.38	0.36
1839	0.46	0.84	0.76	0.44	0.59	0.39	0.9	0.95	0.24	0.37	1.12	0.92	0.9	0.76	0.66	0.46	0.5	0.39	0.47	0.95	0.73	0.53	0.45	0.65	0.63	0.65	0.92	0.47	0.69
1840	0.37	0.75	0.5	0.29	0.59	0.42	0.75	0.63	0.23	0.32	1.01	0.82	0.91	0.52	0.7	0.44	0.47	0.36	0.39	0.84	0.76	0.49	0.28	0.44	0.47	0.5	0.99	0.34	0.69
1841	0.39	0.75	0.48	0.27	0.67	0.43	0.67	0.47	0.17	0.29	0.92	0.83	0.9	0.67	0.71	0.47	0.48	0.39	0.39	0.71	0.82	0.71	0.28	0.56	0.52	0.58	0.96	0.33	0.76
1842	0.43	0.91	0.64	0.42	0.71	0.46	0.81	0.61	0.29	0.32	1.05	0.96	0.96	0.69	0.73	0.48	0.46	0.39	0.4	0.95	1.09	0.82	0.37	0.58	0.62	0.86	0.99	0.38	0.79
1843	0.39	0.95	0.72	0.38	0.63	0.51	0.82	0.67	0.24	0.25	0.99	1.06	0.98	0.75	0.76	0.41	0.43	0.36	0.39	0.86	0.84	0.96	0.27	0.47	0.8	0.81	1.15	0.45	0.76
1844	0.28	0.84	0.53	0.34	0.59	0.42	0.77	0.64	0.19	0.23	0.76	1.03	0.96	0.67	0.63	0.36	0.36	0.34	0.43	0.77	0.79	0.67	0.24	0.49	0.72	0.72	1.05	0.46	0.66
1845	0.39	0.8	0.61	0.35	0.63	0.5	0.75	0.68	0.21	0.24	0.78	0.87	0.97	0.72	0.59	0.49	0.45	0.37	0.44	0.77	0.9	0.85	0.33	0.51	0.73	0.67	0.99	0.45	0.63
1846	0.39	0.79	0.48	0.34	0.51	0.41	0.58	0.59	0.17	0.19	0.67	0.78	0.85	0.58	0.59	0.38	0.45	0.32	0.42	0.68	0.72	0.85	0.25	0.42	0.67	0.69	0.89	0.38	0.59
1847	0.3	0.68	0.5	0.35	0.47	0.4	0.61	0.82	0.2	0.24	0.72	0.8	0.92	0.62	0.66	0.46	0.54	0.37	0.43	0.73	0.74	0.68	0.26	0.47	0.73	0.68	1.29	0.37	0.73
1848	0.29	0.78	0.52	0.32	0.53	0.4	0.64	0.87	0.2	0.19	0.68	0.83	0.83	0.63	0.68	0.52	0.66	0.34	0.44	0.81	0.78	0.4	0.28	0.6	0.71	0.69	0.89	0.46	0.66
1849	0.32	0.89	0.53	0.29	0.53	0.4	0.56	0.86	0.17	0.17	0.62	0.81	0.77	0.52	0.64	0.5	0.64	0.35	0.4	0.63	0.7	0.5	0.26	0.6	0.67	0.7	0.76	0.41	0.59
1850	0.29	0.81	0.48	0.26	0.52	0.37	0.46	0.63	0.24	0.19	0.58	0.81	0.67	0.51	0.56	0.48	0.56	0.34	0.4	0.82	0.55	0.36	0.2	0.51	0.73	0.69	0.76	0.34	0.63
1851	0.28	0.74	0.41	0.21	0.53	0.36	0.48	0.6	0.19	0.19	0.66	0.7	0.65	0.46	0.52	0.49	0.44	0.24	0.32	0.67	0.59	0.28	0.18	0.43	0.88	0.74	0.63	0.28	0.53
1852	0.39	0.82	0.46	0.3	0.48	0.34	0.57	0.75	0.23	0.17	0.67	0.71	0.65	0.49	0.56	0.46	0.48	0.29	0.34	0.66	0.75	0.27	0.26	0.47	0.9	0.72	0.69	0.4	0.56
1853	0.26	0.86	0.38	0.29	0.38	0.31	0.66	0.8	0.21	0.17	0.52	0.86	0.75	0.43	0.48	0.43	0.33	0.32	0.34	0.6	0.68	0.33	0.2	0.42	0.88	0.76	0.76	0.29	0.5
1854	0.31	0.8	0.44	0.28	0.47	0.3	0.67	0.78	0.28	0.18	0.48	0.74	0.74	0.42	0.48	0.4	0.32	0.36	0.39	0.52	0.65	0.5	0.3	0.49	0.96	0.8	0.72	0.3	0.46
