# Luckman - Robson Glacier snags - PCEN - ITRDB CANA448
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16607
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16607.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana448x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana448x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana448x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana448x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Robson Glacier snags - PCEN - ITRDB CANA448
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: B.H. Luckman, R.J.S. Wilson
#   Journal_Name: Climate Dynamics
#   Published_Title: Summer temperatures in the Canadian Rockies during the last millennium: a revised record
#   Published_Date_or_Year: 2005
#   Volume: 24
#   Pages: 131-144
#   Issue: 2-3
#   Report_Number: 
#   DOI: 10.1007/s00382-004-0511-0
#   Full_Citation: None
#   Abstract: We present a significant update to a millennial summer temperature reconstruction (1073-1983) that was originally published in 1997. Utilising new tree-ring data (predominantly Picea engelmannii), the reconstruction is not only better replicated, but has been extended (950-1994) and is now more regionally representative. Calibration and verification statistics were improved, with the new model explaining 53% of May-August maximum temperature variation compared to the original (39% of April-August mean temperatures). The maximum latewood density data, which are weighted more strongly in the regression model than ringwidth, were processed using regional curve standardisation to capture potential centennial to millennial scale variability. The reconstruction shows warm intervals, comparable to twentieth century values, for the first half of the eleventh century, the late 1300s and early 1400s. The bulk of the record, however, is below the 1901-1980 normals, with prolonged cool periods from 1200 to 1350 and from 1450 to the late 19th century. The most extreme cool period is observed to be in the 1690s. These reconstructed cool periods compare well with known regional records of glacier advances between 1150 and the 1300s, possibly in the early 1500s, early 1700s and 1800s. Evidence is also presented of the influence of solar activity and volcanic events on summer temperature in the Canadian Rockies over the last 1,000 years. Although this reconstruction is regional in scope, it compares well at multi-decadal to centennial scales with Northern Hemisphere temperature proxies and at millennial scales with reconstructions that were also processed to capture longer timescale variability. This coherence suggests that this series is globally important for the assessment of natural temperature variability over the last 1,000 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Robson Glacier
#   Location: British Columbia
#   Northernmost_Latitude: 53.15
#   Southernmost_Latitude: 53.15
#   Easternmost_Longitude: -119.1167
#   Westernmost_Longitude: -119.1167
#   Elevation_m: 1690
#--------------------
# Data_Collection
#   Collection_Name: CANA448
#   First_Year: 867
#   Last_Year: 1345
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R87101X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87101X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87102X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87102X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87161X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87161X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87162X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87162X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87181X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87181X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87182X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87182X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87191X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87191X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87192X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87192X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87281X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87281X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R87282X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R87282X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R92051X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R92051X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R92052X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R92052X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81011X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81011X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81012X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81012X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81021X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81021X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81022X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81022X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81041X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81041X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81042X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81042X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83041X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83041X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83042X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83042X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81051X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81051X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81052X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81052X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81061X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81061X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R81062X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R81062X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83051X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83051X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83052X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83052X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83061X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83061X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83062X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83062X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R87101X_raw	R87102X_raw	R87161X_raw	R87162X_raw	R87181X_raw	R87182X_raw	R87191X_raw	R87192X_raw	R87281X_raw	R87282X_raw	R92051X_raw	R92052X_raw	R81011X_raw	R81012X_raw	R81021X_raw	R81022X_raw	R81041X_raw	R81042X_raw	R83041X_raw	R83042X_raw	R81051X_raw	R81052X_raw	R81061X_raw	R81062X_raw	R83051X_raw	R83052X_raw	R83061X_raw	R83062X_raw
1110	0.72	0.64	0.72	0.78	NA	NA	0.75	0.73	0.77	0.73	0.82	0.81	0.86	0.82	0.84	0.76	0.75	0.77	NA	0.84	0.71	0.73	0.73	0.74	0.69	0.87	0.86	0.96
1111	0.66	0.61	0.83	0.78	NA	NA	0.67	0.67	0.65	0.68	0.75	0.85	0.78	0.78	0.8	0.73	0.71	0.7	NA	0.82	0.63	0.69	0.74	0.67	0.59	0.79	0.8	0.9
1112	0.78	0.71	0.78	0.78	NA	NA	0.72	0.64	0.77	0.72	0.8	0.85	0.84	0.77	0.82	0.8	0.78	0.77	NA	0.89	0.62	0.65	0.77	0.78	0.72	0.86	0.87	0.95
1113	0.76	0.7	0.68	0.72	NA	NA	0.69	0.64	0.73	0.62	0.8	0.73	0.84	0.74	0.78	0.67	0.69	0.7	NA	0.81	0.71	0.68	0.76	0.73	0.65	0.82	0.9	0.95
1114	0.79	0.67	0.7	0.73	NA	NA	0.7	0.59	0.75	0.61	0.75	0.79	0.83	0.75	0.76	0.53	0.69	0.63	NA	0.75	0.75	0.65	0.79	0.72	0.63	0.8	0.91	0.9
1115	0.74	0.62	0.7	0.7	NA	NA	0.7	0.64	0.7	0.54	0.68	0.76	0.76	0.71	0.74	0.53	0.63	0.64	NA	0.7	0.75	0.58	0.63	0.64	0.64	0.73	0.88	0.84
1116	0.8	0.7	0.76	0.74	NA	NA	0.66	0.64	0.77	0.63	0.78	0.8	0.83	0.8	0.82	0.64	0.72	0.69	NA	0.78	0.72	0.63	0.74	0.71	0.67	0.85	0.89	0.84
1117	0.78	0.68	0.72	0.75	NA	NA	0.65	0.65	0.75	0.61	0.78	0.78	0.79	0.76	0.83	0.67	0.68	0.71	NA	0.75	0.79	0.7	0.74	0.73	0.69	0.83	0.86	0.93
1118	0.84	0.69	0.73	0.7	NA	NA	0.68	0.6	0.74	0.63	0.78	0.71	0.78	0.77	0.73	0.61	0.56	0.64	NA	0.69	0.76	0.71	0.73	0.69	0.62	0.8	0.81	0.95
1119	0.81	0.69	0.79	0.8	NA	NA	0.75	0.67	0.67	0.69	0.84	0.78	0.88	0.74	0.83	0.69	0.73	0.8	NA	0.8	0.82	0.79	0.77	0.85	0.67	0.87	0.91	0.97
1120	0.81	0.63	0.75	0.79	NA	NA	0.62	0.62	0.6	0.62	0.76	0.79	0.75	0.69	0.82	0.65	0.61	0.7	NA	0.66	0.71	0.68	0.76	0.8	0.63	0.71	0.85	0.92
1121	0.8	0.67	0.76	0.82	NA	NA	0.64	0.56	0.64	0.62	0.8	0.75	0.73	0.73	0.81	0.65	0.66	0.79	NA	0.75	0.68	0.71	0.73	0.74	0.72	0.68	0.89	0.9
1122	0.75	0.56	0.72	0.76	NA	NA	0.64	0.56	0.6	0.61	0.76	0.71	0.75	0.71	0.79	0.67	0.68	0.76	NA	0.69	0.66	0.74	0.76	0.78	0.78	0.59	0.91	0.9
1123	0.83	0.65	0.78	0.8	NA	NA	0.62	0.59	0.72	0.67	0.81	0.72	0.8	0.8	0.81	0.73	0.66	0.75	NA	0.75	0.68	0	0.82	0.78	0.76	0.65	0.91	0.87
1124	0.83	0	0.82	0.78	NA	NA	0.68	0.62	0.78	0.66	0.78	0.77	0.85	0.78	0.8	0.72	0.64	0.75	NA	0.64	0.69	0	0.8	0.84	0.83	0.67	0.81	0.85
1125	0.85	0	0.82	0.77	NA	NA	0.7	0.57	0.73	0.62	0.87	0.74	0.8	0.78	0.81	0.77	0.64	0.69	NA	0.64	0.66	0	0.82	0.83	0.9	0.66	0.87	0.86
1126	0.8	0	0.73	0.73	NA	NA	0.68	0.59	0.69	0.62	0.83	0.67	0.77	0.67	0.74	0.68	0.57	0.63	NA	0.63	0.59	0	0.77	0.74	0.77	0.67	0.84	0.86
1127	0.8	0	0.84	0.8	NA	NA	0.7	0.68	0.79	0.67	0.8	0.79	0.79	0.8	0.8	0.73	0.59	0.79	NA	0.62	0.72	0	0.82	0.78	0.84	0.76	0.85	0.88
1128	0.86	0	0.82	0.73	NA	NA	0.68	0.61	0.77	0.54	0.82	0.78	0.82	0.69	0.83	0.73	0.6	0.64	NA	0.6	0.69	0.74	0.81	0.78	0.8	0.77	0.84	0.87
1129	0.76	0	0.84	0.77	NA	NA	0.68	0.56	0.77	0.64	0.84	0.75	0.77	0.75	0.79	0.79	0.61	0.7	NA	0.61	0.76	0.8	0.82	0.62	0.84	0.76	0.87	0.88
1130	0.82	0	0.76	0.72	NA	NA	0.65	0.63	0.69	0.62	0.75	0.8	0.77	0.72	0.78	0.69	0.56	0.65	NA	0.63	0.73	0.73	0.71	0.56	0.76	0.75	0.82	0.84
1131	0.82	0	0.81	0.78	NA	0.66	0.69	0.66	0.7	0.67	0.77	0.84	0.82	0.82	0.8	0.65	0.69	0.74	NA	0.71	0.79	0.76	0.75	0.74	0.73	0.72	0.91	0.92
1132	0.83	0	0.8	0.83	NA	0.68	0.73	0.71	0.71	0.74	0.81	0.82	0.82	0.84	0.77	0.71	0.69	0.66	NA	0.67	0.77	0.78	0.64	0.68	0.69	0.78	0.88	0.88
1133	0.81	0	0.73	0.81	NA	0.73	0.68	0.71	0.67	0.66	0.77	0.78	0.71	0.71	0.76	0.69	0.69	0.74	NA	0.64	0.88	0.73	0.81	0.72	0.73	0.74	0.89	0.84
1134	0.74	0	0.75	0.77	NA	0.69	0.64	0.64	0.69	0.69	0.77	0.81	0.78	0.73	0.73	0.73	0.75	0.72	NA	0.72	0.66	0.7	0.78	0.71	0.69	0.72	0.78	0.83
1135	0.83	0	0.8	0.73	NA	0.69	0.6	0.59	0.69	0.67	0.78	0.82	0.8	0.74	0.79	0.7	0.7	0.71	NA	0.66	0.82	0.73	0.71	0.77	0.72	0.74	0.81	0.8
1136	0.8	0	0.8	0.81	NA	0.74	0.66	0.62	0.72	0.7	0.81	0.84	0.86	0.71	0.85	0.73	0.65	0.71	NA	0.66	0.8	0.71	0.71	0.72	0.73	0.76	0.85	0.85
1137	0.8	0	0.71	0.74	NA	0.72	0.67	0.64	0.69	0.68	0.83	0.79	0.8	0.76	0.71	0.71	0.6	0.67	NA	0.64	0.81	0.72	0.68	0.71	0.67	0.83	0.84	0.84
1138	0.77	0	0.71	0.79	NA	0.65	0.66	0.62	0.71	0.71	0.82	0.76	0.78	0.8	0.81	0.68	0.66	0.83	NA	0.78	0.79	0.71	0.68	0.74	0.73	0.79	0.81	0.86
1139	0.82	0	0.74	0.7	NA	0.72	0.61	0.63	0.71	0.68	0.76	0.74	0.78	0.71	0.73	0.68	0.62	0.83	NA	0.69	0.68	0.75	0.71	0.66	0.73	0.73	0.85	0.83
1140	0.8	0	0.71	0.81	NA	0.71	0.6	0.58	0.72	0.69	0.78	0.7	0.77	0.74	0.77	0.73	0.53	0.7	NA	0.67	0.71	0.73	0.7	0.68	0.65	0.69	0.86	0.85
1141	0.75	0	0.78	0.78	NA	0.67	0.64	0.61	0.77	0.71	0.83	0.75	0.83	0.74	0.79	0.71	0.59	0.63	NA	NA	0.76	0.66	0.6	0.7	0.75	0.76	0.85	0.75
1142	0.73	0	0.71	0.73	NA	0.66	0.67	0.63	0.7	0.65	0.73	0.72	0.76	0.69	0.72	0.65	NA	0.6	NA	NA	0.68	0.59	0.57	0.64	0.75	0.68	0.82	0.84
1143	0.8	0	0.74	0.77	NA	0.71	0.64	0.59	0.71	0.65	0.74	0.63	0.77	0.79	0.77	0.73	NA	0.71	NA	NA	0.71	0.62	0.64	0.74	0.79	0.75	0.83	0.82
1144	0.79	0	0.77	0.76	NA	0.73	0.73	0.67	0.7	0.64	0.8	0.76	0.78	0.74	0.76	0.7	NA	0.8	NA	NA	0.8	0.71	0.61	0.76	0.78	0.75	0.85	0.89
1145	0.79	0	0.76	0.83	NA	0.76	0.68	0.61	0.7	0.65	0.77	0.72	0.77	0.71	0.78	0.71	NA	0	NA	NA	0.75	0.63	0.61	0.74	0.79	0.73	0.82	0.8
1146	0.74	0	0.71	0.81	NA	0.68	0.72	0.66	0.69	0.63	0.81	0.76	0.79	0.75	0.78	0.74	NA	0	NA	NA	0.79	0.66	0.61	0.79	0.82	0.76	0.82	0.8
1147	0.72	0	0.78	0.81	NA	0.56	0.7	0.7	0.69	0.62	0.76	0.75	0.83	0.7	0.73	0.69	NA	0	NA	NA	0.76	0.66	0.62	0.69	0.78	0.76	0.82	0.83
1148	0.79	0	0.81	0.78	NA	0	0.75	0.7	0.66	0.66	0.78	0.75	0.8	0.71	0.75	0.76	NA	0	NA	NA	0.76	0.71	0.62	0.76	0.76	0.76	0.83	0.78
1149	0.78	0	0.8	0.73	NA	0	0.69	0.66	0.69	0.69	0.8	0.77	0.82	0.75	0.76	0.73	NA	0	NA	NA	0.77	0.67	0.62	0.78	0.78	0.73	0.83	0.79
1150	0.72	0	0.83	0.74	NA	0	0.68	0.66	0.66	0.7	0.77	0.82	0.78	0.73	0.66	0.67	NA	0	NA	NA	0.7	0.71	0.6	0.66	0.81	0.74	0.82	0.78
1151	0.7	0	0.76	0.78	NA	0	0.66	0.68	0.65	0.67	0.76	0.85	0.82	0.83	0.83	0.78	NA	0	NA	NA	0.77	0.73	0.65	0.76	0.77	0.79	0.83	0.82
1152	0.73	0	0.76	0.79	NA	0	0.61	0.65	0.7	0.63	0.74	0.79	0.79	0.73	0.82	0.71	NA	0	NA	NA	0.75	0.7	0.6	0.76	0.7	0.69	0.83	0.75
1153	0.8	0	0.68	0.72	NA	0	0.67	0.66	0.67	0.68	0.8	0.79	0.75	0.67	0.78	0.71	NA	0	NA	NA	0.77	0.71	0.66	0.77	0.69	0.73	0.85	0.77
1154	0.81	0	0.77	0.9	NA	0	0.66	0.68	0.64	0.69	0.79	0.8	0.8	0.77	0.84	0.81	NA	0	NA	NA	0.76	0.72	0.65	0.77	0.74	0.77	0.82	0.84
1155	0.77	0	0.8	0.81	NA	0	0.68	0.65	0.64	0.63	0.89	0.85	0.69	0.69	0.76	0.76	NA	0	NA	NA	0.74	0.71	0.64	0.76	0.8	0.8	0.84	0.85
1156	0.73	0	0.75	0.79	NA	0	0.67	0.69	0.68	0.61	0.84	0.8	0.72	0.7	0.81	0.77	NA	0	NA	NA	0.78	0.75	0.63	0.73	0.66	0.77	0.82	0.79
1157	0.68	0	0.75	0.74	NA	0	0.6	0.64	0.62	0.61	0.78	0.79	0.76	0.74	0.68	0.7	NA	0	NA	NA	0.77	0.69	0.5	0.7	0.66	0.72	0.7	0.73
1158	0.72	0	0.68	0.81	NA	0.61	0.65	0.67	0.67	0.6	0.76	0.8	0.78	0.74	0.77	0.71	NA	0	NA	NA	0.8	0.67	0	0.77	0.7	0.75	0.79	0.81
1159	0.69	0	0.75	0.78	NA	0.64	0.68	0.7	0.71	0.66	0.78	0.79	0.81	0.71	0.78	0.75	NA	0.67	NA	NA	0.82	0.74	0	0.72	0.64	0.75	0.79	0.77
1160	0.63	0	0.68	0.71	NA	0.6	0.59	0.57	0.64	0.6	0.71	0.76	0.73	0.69	0.7	0.67	NA	0.62	NA	NA	0.77	0.64	0	0.47	0.59	0.74	0.79	0.75
1161	0.69	0	0.69	0.83	NA	0.61	0.64	0.64	0.63	0.57	0.71	0.71	0.71	0.69	0.75	0.73	NA	0.61	NA	NA	0.79	0.68	0	0.48	0.7	0.74	0.79	0.79
1162	0.76	0	0.74	0.85	NA	0.68	0.7	0.72	0.8	0.68	0.81	0.84	0.82	0.83	0.76	0.8	NA	0.7	NA	NA	0.8	0.71	0	0.69	0.78	0.83	0.78	0.81
1163	0.78	0	0.72	0.8	NA	0.64	0.67	0.7	0.76	0.62	0.73	0.76	0.75	0.7	0.7	0.78	NA	0.66	NA	NA	0.81	0.76	0	0.59	0.73	0.74	0.81	0.87
1164	0.8	0	0.71	0.78	NA	0.55	0.65	0.67	0.72	0.62	0.81	0.77	0.74	0.7	0.8	0.79	NA	0.72	NA	NA	0.8	0.74	0	0.49	0.69	0.65	0.81	0.82
1165	0.75	0	0.74	0.8	NA	0.7	0.74	0.72	0.67	0.59	0.79	0.8	0.8	0.72	0.78	0.85	NA	0.78	NA	NA	0.86	0.79	0	0.65	0.78	0.73	0.83	0.82
1166	0.74	0	0.76	0.84	NA	0.7	0.66	0.7	0.69	0.56	0.78	0.83	0.7	0.74	0.77	0.75	NA	0.77	NA	NA	0.82	0.78	0	0.71	0.69	0.66	0.79	0.77
1167	0.77	0	0.76	0.8	NA	0.64	0.66	0.65	0.69	0.62	0.78	0.76	0.82	0.69	0.78	0.79	NA	0.69	NA	NA	0.84	0.78	0	0.69	0.66	0.73	0.83	0.85
1168	0.69	0	0.75	0.83	NA	0.61	0.68	0.69	0.75	0.58	0.81	0.82	0.83	0.74	0.67	0.71	NA	0.8	NA	NA	0.79	0.75	0	0.49	0.68	0.7	0.8	0.83
1169	0.75	0	0.7	0.78	NA	0	0.63	0.66	0.67	0.54	0.83	0.88	0.75	0.72	0.74	0.79	NA	0.67	NA	NA	0.72	0.74	0.74	0.78	0.71	0.74	0.82	0.85
1170	0.73	0	0.76	0.84	NA	0	0.69	0.67	0.73	0.64	0.85	0.82	0.8	0.76	0.75	0.81	NA	0.68	NA	NA	0.76	0.77	0.8	0.75	0.69	0.68	0.76	0.83
1171	0.72	0	0.76	0.87	NA	0	0.69	0.72	0.74	0.72	0.85	0.83	0.83	0.79	0.76	0.81	NA	0.71	NA	NA	0.82	0.72	0.76	0.81	0.71	0.64	0.84	0.86
1172	0.58	0	0.69	0.8	NA	0	0.64	0.58	0.64	0.61	0.68	0.75	0.75	0.68	0.55	0.58	NA	0.63	NA	NA	0.72	0.63	0.51	0.61	0.67	0.62	0.79	0.78
1173	0.76	0	0.77	0.82	NA	0	0.7	0.66	0.64	0.66	0.8	0.78	0.77	0.8	0.72	0.76	NA	0.63	NA	NA	0.8	0.74	0.72	0.78	0.69	0.66	0.77	0.82
1174	0.78	0	0.76	0.82	NA	0	0.7	0.68	0.67	0.61	0.84	0.86	0.76	0.74	0.8	0.75	NA	0.56	NA	NA	0.84	0.78	0.79	0.84	0.66	0.66	0.78	0.83
1175	0.83	0	0.81	0.9	NA	0	0.7	0.67	0.69	0.59	0.89	0.81	0.77	0.8	0.81	0.77	NA	0.61	NA	NA	0.79	0.71	0.84	0.81	0.66	0.68	0.77	0.84
1176	0.66	0	0.75	0.81	NA	0.71	0.68	0.65	0.66	0.58	0.74	0.76	0.71	0.73	0.75	0.69	NA	0.65	NA	NA	0.74	0.7	0.69	0.74	0.69	0.65	0.74	0.82
1177	0.65	0	0.79	0.84	NA	0.79	0.61	0.69	0.61	0.61	0.8	0.75	0.74	0.69	0.74	0.73	NA	0.59	NA	NA	0.7	0.68	0.7	0.79	0.65	0.66	0.79	0.83
1178	0.77	0	0.85	0.92	NA	0.82	0.68	0	0.66	0.69	0.82	0.81	0.8	0.77	0.81	0.85	NA	0.55	NA	NA	0.74	0.72	0.87	0.91	0.64	0.7	0.82	0.81
1179	0.65	0	0.73	0.79	NA	0.62	0.54	0.55	0.64	0.59	0.71	0.82	0.71	0.69	0.71	0.7	NA	0.61	NA	NA	0.73	0.65	0.74	0.72	0.66	NA	0.8	0.88
1180	0.69	0	0.73	0.82	NA	0.81	0.6	0.61	0.7	0.62	0.74	0.78	0.75	0.79	0.75	0.76	NA	0.65	NA	NA	0.74	0.69	0.66	0.81	0.68	NA	0.83	0.94
1181	0.75	0	0.77	0.8	0.71	0.76	0.62	0.64	0.69	0.65	0.77	0.79	0.78	0.68	0.78	0.77	NA	0.61	NA	NA	0.72	0.68	0.76	0.79	0.69	NA	0.78	0
1182	0.69	0	0.71	0.72	0.56	0.61	0.6	0.64	0.67	0.58	0.68	0.69	0.68	0.7	0.69	0.68	NA	0.57	NA	NA	0.72	0.66	0.76	0.69	0.71	NA	0.83	0
1183	0.68	0	0.75	0.79	0.64	0.7	0.62	0.65	0.64	0.61	0.7	0.73	0.78	0.79	0.75	0.71	NA	0.6	NA	NA	0.77	0.82	0.79	0.76	0.74	NA	0.8	0
1184	0.65	0	0.71	0.74	0.64	0.61	0.53	0.6	0.71	0.63	0.75	0.76	0.7	0.72	0.69	0.65	NA	NA	NA	NA	0.72	0.71	0.75	0.72	0.7	NA	0.77	0
1185	0.75	0	0.71	0.79	0.68	0.71	0.57	0.58	0.72	0.57	0.75	0.64	0.76	0.78	0.73	0.7	NA	NA	NA	NA	0.73	0.71	0.77	0.82	0.79	NA	0.81	0.79
1186	0.65	0	0.75	0.76	0.65	0.65	0.58	0.59	0.73	0.59	0.79	0.71	0.77	0.75	0.77	0.79	NA	NA	NA	NA	0.76	0.7	0.79	0.81	0.78	NA	0.73	0.76
1187	0.67	0	0.79	0.8	0.7	0.68	0.66	0.56	0.74	0.65	0.79	0.71	0.75	0.74	0.79	0.76	NA	NA	NA	NA	0.72	0.64	0.84	0.74	0.78	NA	0.78	0.85
1188	0.53	0	0.62	0.59	0.53	0.53	0.56	0.56	0.58	0.63	0.65	0.69	0.74	0.73	0.5	0.63	NA	NA	NA	NA	0.63	0.62	0.56	0.58	0.73	NA	0.68	0.73
1189	0.59	0	0.75	0.78	0.69	0.71	0.61	0.66	0.7	0.64	0.81	0.79	0.8	0.81	0.74	0.76	NA	NA	NA	NA	0.79	0.69	0.78	0.75	0.83	NA	0.8	0.85
1190	0.69	0	0.71	0.71	0.7	0.7	0.62	0.58	0.64	0.63	0.79	0.71	0.77	0.75	0.8	0.77	NA	NA	NA	NA	0.72	0.7	0.79	0.78	0.76	NA	0.74	0.78
1191	0.73	0	0.76	0.78	0.65	0.62	0.61	0.59	0.64	0.63	0.79	0.74	0.75	0.73	0.7	0.71	NA	NA	NA	NA	0.64	0.66	0.74	0.75	0.77	NA	0.73	0.8
1192	0.67	0	0.76	0.76	0.64	0.64	0.62	0.63	0.57	0.62	0.75	0.74	0.76	0.7	0.75	0.76	NA	NA	NA	NA	0.67	0.62	0.81	0.76	0.78	NA	0.69	0.79
