# Youngblut - Lavina - PIAL - ITRDB CANA400
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana400-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana400.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Lavina - PIAL - ITRDB CANA400
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lavina
#   Location: British Columbia
#   Northernmost_Latitude: 50.25
#   Southernmost_Latitude: 50.25
#   Easternmost_Longitude: -116.9
#   Westernmost_Longitude: -116.9
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: CANA400
#   First_Year: 1571
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## V0002N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOOO4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOOO4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0004S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0004S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0025W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0025W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	V0002N_raw	V0002S_raw	VOOO4N_raw	V0004S_raw	V0005N_raw	V0005S_raw	V0006N_raw	V0006S_raw	V0007E_raw	V0007W_raw	V0008S_raw	V0009N_raw	V0009E_raw	V0009W_raw	V0010N_raw	V0010S_raw	V0011N_raw	V0011W_raw	V0012N_raw	V0012S_raw	V0013N_raw	V0013W_raw	V0014N_raw	V0014S_raw	V0015E_raw	V0015W_raw	V0016E_raw	V0016W_raw	V0017W_raw	V0018E_raw	V0018W_raw	V0019E_raw	V0019W_raw	V0020E_raw	V0020W_raw	V0022N_raw	V0022S_raw	V0024N_raw	V0024S_raw	V0025W_raw	V0026N_raw	V0026S_raw
1717	0.354	0.473	0.548	0.496	NA	NA	0.202	0.166	0.849	0.734	0.437	0.166	0.102	NA	0.386	0.51	0.572	0.505	NA	0.154	NA	1.147	0.693	0.497	NA	0.478	0.426	NA	1.15	0.248	0.449	0.63	0.8	0.513	0.832	NA	NA	1.152	1.522	0.505	0.242	NA
1718	0.388	0.418	0.484	0.492	NA	NA	0.287	0.222	0.748	0.751	0.496	0.203	0.156	NA	0.365	0.395	0.715	0.613	NA	0.293	NA	1.048	0.622	0.504	NA	0.559	0.368	NA	1.363	0.271	0.569	0.61	0.94	0.513	0.659	NA	NA	0.885	0.763	0.532	0.271	NA
1719	0.534	0.509	0.484	0.523	NA	NA	0.33	0.243	0.748	0.763	0.583	0.222	0.175	NA	0.354	0.435	0.568	0.576	NA	0.244	NA	1.072	0.715	0.68	NA	0.534	0.5	NA	1.67	0.381	0.788	0.664	1.019	0.771	0.779	NA	NA	0.904	0.459	0.983	0.244	NA
1720	0.377	0.552	0.619	0.55	NA	NA	0.438	0.248	0.843	0.958	0.511	0.206	0.18	NA	0.436	0.362	0.562	0.582	NA	0.25	NA	0.978	0.659	0.585	NA	0.619	0.635	NA	2.015	0.366	0.73	0.791	1.024	0.764	0.638	NA	NA	0.98	0.546	0.868	0.237	NA
1721	0.41	0.454	0.59	0.627	NA	NA	0.339	0.305	0.974	1.089	0.564	0.312	0.237	NA	0.377	0.321	0.903	0.839	NA	0.297	NA	0.983	0.346	0.49	NA	0.553	0.493	NA	2.082	0.408	0.867	0.631	1.152	0.543	0.416	NA	NA	0.751	0.465	0.493	0.27	NA
1722	0.523	0.526	0.659	0.669	NA	NA	0.208	0.24	1.367	1.63	0.579	0.289	0.246	NA	0.326	0.321	0.765	0.751	NA	0.346	NA	1.124	0.773	0.701	NA	0.673	0.564	NA	1.748	0.765	0.94	0.767	1.383	0.779	0.478	NA	NA	1.067	1.452	0.711	0.355	NA
1723	0.336	0.329	0.622	0.6	NA	NA	0.225	0.225	0.958	1.159	0.43	0.19	0.183	NA	0.412	0.468	0.54	0.422	NA	0.175	NA	0.972	0.874	0.846	NA	0.649	0.541	NA	1.605	0.818	0.745	0.521	1.046	0.63	0.422	NA	NA	1.354	1.799	0.692	0.35	NA
1724	0.393	0.468	0.513	0.589	NA	NA	0.279	0.183	1.043	1.24	0.408	0.245	0.175	NA	0.355	0.291	0.855	0.817	NA	0.342	0.885	0.953	0.798	0.585	NA	0.53	0.423	NA	1.642	0.747	0.816	0.645	1.009	0.568	0.341	NA	NA	1.418	2.398	0.577	0.342	NA
1725	0.309	0.277	0.402	0.41	NA	NA	0.201	0.172	0.86	0.953	0.263	0.152	0.18	NA	0.251	0.375	0.622	0.669	NA	0.286	0.556	0.954	0.563	0.569	NA	0.538	0.402	NA	1.01	0.35	0.632	0.642	0.998	0.621	0.347	NA	NA	1.369	2.303	0.562	0.257	NA
1726	0.394	0.43	0.772	0.513	NA	NA	0.255	0.163	1.031	1.265	0.433	0.226	0.26	NA	0.257	0.301	0.945	1.018	NA	0.368	0.973	1.711	0.808	0.973	NA	0.691	0.539	NA	1.34	0.307	0.777	0.661	1.244	0.812	0.5	NA	NA	1.031	1.534	0.86	0.299	NA
1727	0.199	0.41	0.757	0.515	NA	NA	0.251	0.19	0.762	0.98	0.369	0.147	0.121	NA	0.288	0.116	0.739	0.835	NA	0.227	0.928	1.382	0.756	0.894	NA	0.718	0.446	NA	1.204	0.302	0.636	0.594	1.208	0.872	0.65	NA	NA	0.628	1.17	0.781	0.218	NA
1728	0.466	0.395	0.804	0.629	NA	NA	0.24	0.178	0.903	1.16	0.426	0.212	0.17	NA	0.215	0.312	0.777	0.8	NA	0.43	1.003	1.171	0.725	0.835	NA	0.676	0.579	NA	1.604	0.285	0.825	0.587	1.371	0.734	0.651	NA	NA	0.767	1.236	0.932	0.218	NA
1729	0.251	0.258	0.416	0.449	NA	NA	0.171	0.101	0.72	0.797	0.287	0.165	0.119	NA	0.152	0.189	0.622	0.605	NA	0.229	0.737	0.63	0.472	0.507	NA	0.591	0.525	NA	1.403	0.254	0.636	0.42	0.977	0.472	0.378	NA	NA	1.614	1.351	0.573	0.157	NA
1730	0.337	0.313	0.473	0.472	NA	NA	0.154	0.148	0.678	0.765	0.332	0.18	0.166	NA	0.153	0.194	0.501	0.59	NA	0.282	0.874	0.476	0.479	0.45	NA	0.486	0.461	NA	1.052	0.227	0.596	0.388	1.052	0.517	0.419	NA	NA	1.728	1.18	0.667	0.256	NA
1731	0.344	0.382	0.496	0.513	NA	NA	0.157	0.19	0.816	0.854	0.33	0.158	0.203	NA	0.214	0.256	0.791	0.804	NA	0.329	0.593	0.461	0.456	0.489	NA	0.534	0.462	NA	1.422	0.228	0.527	0.439	0.981	0.502	0.406	NA	NA	1.395	0.739	0.754	0.267	NA
1732	0.299	0.349	0.491	0.502	NA	NA	0.222	0.175	0.715	0.708	0.253	0.198	0.212	NA	0.229	0.276	0.716	0.636	NA	0.253	0.539	0.389	0.408	0.494	NA	0.389	0.515	NA	1.291	0.223	0.465	0.417	0.9	0.599	0.413	NA	NA	1.208	0.486	0.742	0.294	NA
1733	0.446	0.445	0.63	0.537	NA	NA	0.23	0.218	0.783	0.865	0.324	0.229	0.222	NA	0.268	0.326	0.673	0.703	NA	0.38	0.522	0.506	0.495	0.673	NA	0.624	0.412	NA	1.519	0.206	0.538	0.476	0.923	0.68	0.518	NA	NA	1.197	0.618	0.871	0.264	NA
1734	0.313	0.374	0.565	0.504	NA	NA	0.239	0.192	0.844	0.861	0.287	0.214	0.195	NA	0.297	0.447	0.944	0.725	NA	0.406	0.595	0.568	0.426	0.568	NA	0.906	0.355	NA	1.426	0.223	0.555	0.583	1.024	0.596	0.45	NA	NA	1.705	0.892	0.644	0.345	NA
1735	0.347	0.361	0.403	0.388	NA	NA	0.212	0.203	0.651	0.868	0.294	0.167	0.173	NA	0.258	0.326	0.876	0.755	NA	0.455	0.496	0.445	0.329	0.573	NA	0.868	0.565	NA	1.109	0.161	0.58	0.484	0.858	0.581	0.527	NA	NA	2.115	1.012	0.728	0.318	NA
1736	0.312	0.354	0.664	0.493	NA	NA	0.279	0.212	0.592	0.741	0.243	0.203	0.136	NA	0.301	0.33	0.912	0.82	NA	0.32	0.679	0.628	0.444	0.718	NA	1.153	0.544	NA	1.518	0.206	0.687	0.492	1.015	0.664	0.527	NA	NA	1.796	1.355	0.931	0.378	NA
1737	0.405	0.259	0.557	0.466	NA	NA	0.255	0.175	0.505	0.753	0.309	0.167	0.172	NA	0.265	0.245	0.916	0.921	NA	0.279	0.532	1.077	0.368	0.568	NA	0.846	0.403	NA	1.138	0.141	0.616	0.423	0.808	0.616	0.56	NA	NA	0.997	1.1	0.76	0.355	NA
1738	0.501	0.338	0.668	0.487	NA	NA	0.214	0.28	0.636	0.922	0.398	0.256	0.205	NA	0.316	0.38	0.879	1.059	NA	0.373	0.866	0.863	0.366	0.573	NA	0.958	0.388	NA	1.305	0.192	0.731	0.595	0.869	0.695	0.605	NA	NA	0.996	1.277	0.845	0.357	NA
1739	0.417	0.458	0.75	0.629	NA	NA	0.279	0.311	0.61	0.874	0.417	0.268	0.204	NA	0.304	0.24	0.848	0.921	NA	0.412	0.774	0.756	0.409	0.571	NA	1.199	0.458	NA	1.248	0.209	0.791	0.436	0.867	0.754	0.667	NA	NA	1.032	0.989	1.028	0.376	NA
1740	0.316	0.367	0.631	0.444	NA	NA	0.417	0.325	0.638	0.717	0.425	0.261	0.145	NA	0.267	0.271	0.961	0.96	NA	0.283	0.765	0.722	0.335	0.394	NA	1.046	0.393	NA	0.857	0.178	0.606	0.504	0.779	0.661	0.478	NA	NA	1.255	0.936	0.887	0.295	NA
1741	0.297	0.323	0.569	0.468	NA	NA	0.423	0.258	0.748	0.928	0.346	0.26	0.175	NA	0.45	0.307	1.078	0.877	NA	0.346	0.697	0.628	0.349	0.325	NA	1.163	0.356	NA	1.055	0.186	0.625	0.408	0.757	0.613	0.475	NA	NA	1.494	0.728	0.923	0.341	NA
1742	0.274	0.167	0.489	0.465	NA	NA	0.264	0.166	0.694	0.716	0.302	0.192	0.201	NA	0.442	0.307	0.884	0.694	NA	0.261	0.682	0.579	0.288	0.282	NA	0.861	0.232	NA	1.108	0.161	0.456	0.375	0.734	0.58	0.468	NA	NA	1.051	0.647	0.718	0.294	NA
1743	0.277	0.228	0.486	0.588	NA	NA	0.354	0.232	0.831	0.869	0.347	0.236	0.237	NA	0.402	0.308	1.337	1.068	NA	0.385	0.96	0.664	0.408	0.421	NA	0.727	0.263	NA	1.661	0.15	0.606	0.458	0.917	0.663	0.464	NA	NA	1.305	0.639	0.818	0.351	NA
1744	0.293	0.201	0.282	0.451	NA	NA	0.229	0.173	0.848	0.958	0.315	0.213	0.204	NA	0.241	0.299	1.122	1.065	NA	0.276	0.765	0.652	0.381	0.302	NA	0.791	0.303	NA	1.307	0.117	0.425	0.507	0.731	0.484	0.411	NA	NA	1.279	0.7	0.576	0.282	NA
1745	0.268	0.242	0.351	0.5	NA	NA	0.222	0.214	1.115	1.314	0.366	0.248	0.245	NA	0.188	0.669	1.391	1.279	NA	0.346	0.765	0.551	0.403	0.407	NA	0.794	0.315	NA	1.458	0.128	0.576	0.422	0.732	0.59	0.605	NA	NA	1.622	1.231	0.641	0.291	NA
1746	0.037	0.18	0.227	0.288	NA	NA	0.11	0.075	0.473	0.596	0.153	0.094	0.02	NA	0.039	0.312	0.503	0.43	NA	0.053	0.413	0.31	0.208	0.253	NA	0.465	0.184	NA	0.67	0.051	0.332	0.169	0.435	0.338	0.664	NA	NA	0.824	0.55	0.361	0.105	NA
1747	0.51	0.383	0.48	0.533	NA	NA	0.367	0.262	0.945	1.019	0.453	0.237	0.22	NA	0.354	0.482	1.055	1.007	NA	0.412	1.048	0.832	0.496	0.445	NA	0.723	0.378	NA	1.04	0.188	0.545	0.479	0.75	0.829	0.881	NA	NA	1.305	0.759	0.838	0.434	NA
1748	0.323	0.402	0.655	0.686	NA	NA	0.32	0.262	0.964	1.197	0.408	0.22	0.135	NA	0.344	0.481	1.037	1.139	NA	0.337	1.191	0.703	0.633	0.518	NA	0.804	0.49	NA	1.433	0.159	0.503	0.458	0.751	0.776	0.815	NA	NA	1.211	0.888	0.978	0.534	NA
1749	0.361	0.417	0.69	0.727	NA	NA	0.321	0.243	1.011	1.032	0.552	0.25	0.182	NA	0.34	0.535	0.94	0.968	NA	0.402	0.986	0.723	0.642	0.557	NA	0.725	0.487	NA	1.176	0.17	0.444	0.428	0.764	0.855	0.701	NA	NA	1.021	1.035	0.877	0.851	NA
1750	0.188	0.404	0.636	0.632	NA	NA	0.257	0.181	0.748	0.763	0.399	0.155	0.127	NA	0.391	0.408	1.085	0.742	NA	0.309	0.728	0.549	0.5	0.547	NA	0.54	0.523	NA	1.387	0.211	0.58	0.309	0.826	0.728	0.636	NA	NA	1.142	0.709	0.93	0.662	0.296
1751	0.424	0.527	0.759	0.893	0.289	NA	0.398	0.262	0.938	0.809	0.6	0.282	0.304	NA	0.394	0.541	1.197	1.057	NA	0.332	1.073	0.81	0.517	0.456	NA	0.67	0.568	NA	1.26	0.208	0.505	0.434	0.921	0.672	0.607	NA	NA	1.251	0.712	0.953	0.777	0.73
1752	0.551	0.569	0.622	0.725	0.377	NA	0.269	0.16	0.738	0.526	0.461	0.208	0.233	NA	0.27	0.383	1.008	0.912	NA	0.319	0.635	0.486	0.615	0.484	NA	0.52	0.532	NA	0.841	0.209	0.328	0.239	0.621	0.821	0.69	NA	NA	0.9	0.742	0.758	0.523	0.513
1753	0.214	0.61	0.597	0.604	0.25	NA	0.284	0.215	0.785	0.636	0.436	0.153	0.208	NA	0.152	0.354	0.914	0.897	NA	0.302	0.896	0.684	0.489	0.463	NA	0.751	0.38	NA	0.543	0.188	0.498	0.26	0.755	0.569	0.579	NA	NA	0.686	0.851	0.809	0.445	0.402
1754	0.135	0.315	0.482	0.421	0.2	NA	0.22	0.118	0.529	0.442	0.245	0.166	0.178	NA	0.349	0.297	0.669	0.755	NA	0.218	0.625	0.515	0.366	0.402	NA	0.492	0.339	NA	0.742	0.135	0.416	0.229	0.542	0.416	0.426	NA	NA	0.693	0.594	0.444	0.216	0.314
1755	0.19	0.226	0.409	0.394	0.304	NA	0.189	0.096	0.337	0.329	0.136	0.171	0.158	NA	0.24	0.312	0.591	0.61	NA	0.145	0.618	0.389	0.311	0.338	NA	0.267	0.366	NA	0.516	0.118	0.337	0.192	0.552	0.332	0.347	NA	NA	0.73	0.515	0.442	0.137	0.384
1756	0.386	0.323	0.462	0.507	0.337	NA	0.302	0.157	0.738	0.76	0.368	0.262	0.203	NA	0.301	0.513	1.063	0.934	NA	0.219	0.829	0.644	0.486	0.622	0.43	0.658	0.409	NA	1.063	0.18	0.638	0.291	0.694	0.596	0.639	NA	NA	1.253	0.451	0.77	0.168	0.311
1757	0.176	0.222	0.262	0.36	0.225	NA	0.178	0.11	0.498	0.494	0.27	0.156	0.119	NA	0.18	0.318	0.652	0.666	NA	0.162	0.497	0.451	0.298	0.351	0.311	0.408	0.22	NA	0.751	0.082	0.312	0.213	0.399	0.369	0.411	NA	NA	0.813	0.418	0.473	0.194	0.33
1758	0.101	0.239	0.305	0.402	0.297	NA	0.239	0.118	0.563	0.666	0.338	0.201	0.198	NA	0.305	0.373	0.643	0.634	NA	0.195	0.732	0.27	0.367	0.372	0.552	0.459	0.368	NA	0.869	0.071	0.311	0.252	0.498	0.448	0.492	NA	NA	0.562	0.291	0.532	0.217	0.378
1759	0.332	0.29	0.262	0.405	0.276	NA	0.2	0.11	0.692	0.769	0.251	0.173	0.208	NA	0.333	0.428	0.662	0.715	NA	0.21	0.705	0.61	0.38	0.36	0.554	0.501	0.332	NA	1.114	0.101	0.349	0.208	0.522	0.661	0.5	NA	NA	0.97	0.403	0.603	0.291	0.381
1760	0.307	0.337	0.343	0.38	0.233	NA	0.209	0.109	0.88	0.767	0.225	0.211	0.167	NA	0.318	0.346	0.61	0.722	NA	0.205	0.644	0.611	0.359	0.317	0.481	0.437	0.277	NA	1.231	0.17	0.386	0.217	0.529	0.819	0.479	NA	NA	1.029	0.445	0.596	0.302	0.482
1761	0.258	0.394	0.456	0.565	0.288	NA	0.313	0.168	0.901	0.878	0.336	0.305	0.215	NA	0.383	0.585	0.907	0.868	NA	0.263	0.541	1.055	0.452	0.404	0.49	0.532	0.329	NA	1.263	0.159	0.361	0.229	0.761	0.979	0.52	NA	NA	1.02	0.458	0.768	0.618	0.719
1762	0.427	0.353	0.337	0.484	0.19	0.561	0.262	0.197	0.841	0.797	0.332	0.24	0.198	NA	0.284	0.798	0.85	0.847	NA	0.219	0.635	0.826	0.358	0.383	0.549	0.582	0.313	NA	1.333	0.218	0.321	0.226	0.602	0.768	0.475	NA	NA	0.958	0.697	0.549	0.561	0.585
1763	0.305	0.358	0.41	0.532	0.405	0.906	0.277	0.206	0.889	0.818	0.415	0.263	0.175	NA	0.414	1.105	0.917	0.759	NA	0.298	0.75	0.757	0.4	0.338	0.6	0.517	0.466	NA	1.125	0.175	0.4	0.236	0.678	0.779	0.519	NA	NA	1.029	0.724	0.796	0.626	0.573
