# Filion - Rivière Caniapiscau - LALA - ITRDB CAN698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38894
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38894.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can698-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can698.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière Caniapiscau - LALA - ITRDB CAN698
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière Caniapiscau
#   Location: Canada
#   Northernmost_Latitude: 55.15
#   Southernmost_Latitude: 55.15
#   Easternmost_Longitude: -69.0167
#   Westernmost_Longitude: -69.0167
#   Elevation_m: 495
#--------------------
# Data_Collection
#   Collection_Name: CAN698
#   First_Year: 1750
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CAN101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CAN101 1_raw	CAN102 1_raw	CAN111 1_raw	CAN112 1_raw	CAN121 1_raw	CAN122 1_raw	CAN131 1_raw	CAN132 1_raw	CAN141 1_raw	CAN142 1_raw	CAN151 1_raw	CAN152 1_raw	CAN161 1_raw	CAN162 1_raw	CAN171 1_raw	CAN172 1_raw	CAN181 1_raw	CAN182 1_raw	CAN191 1_raw	CAN192 1_raw	CAN11  1_raw	CAN12  1_raw	CAN201 1_raw	CAN202 1_raw	CAN211 1_raw	CAN212 1_raw	CAN21  1_raw	CAN22  1_raw	CAN31  1_raw	CAN32  1_raw	CAN41  1_raw	CAN42  1_raw	CAN51  1_raw	CAN52  1_raw	CAN61  1_raw	CAN62  1_raw	CAN71  1_raw	CAN72  1_raw	CAN81  1_raw	CAN82  1_raw	CAN91  1_raw	CAN92  1_raw
896	0.68	0.61	1.19	0.75	1.16	1.07	0.64	0.94	1.16	0.99	0.6	0.63	1.32	1.14	1.15	1.13	0.28	0.72	1.14	1.11	0.79	0.65	0.71	0.61	0.57	0.49	1.11	0.71	0.24	0.42	0.56	1.11	0.94	1.28	0.23	0.56	0.98	1.23	0.61	0.47	NA	NA
897	0.71	0.78	1.16	0.77	1.43	1.35	0.63	1.02	1.43	1	0.58	0.8	1.55	1.08	1.05	0.76	0.23	0.86	1.14	1.04	0.69	0.61	0.64	0.44	0.43	0.31	0.87	0.57	0.27	0.41	0.46	0.82	0.61	1.09	0.14	0.48	0.75	0.93	0.85	0.51	NA	NA
898	0.66	0.61	0.74	0.52	1.48	1.21	0.38	0.63	1.42	0.7	0.83	0.88	1.56	1.12	1.2	0.87	0.18	0.54	0.94	0.95	0.31	0.29	0.44	0.35	0.38	0.44	0.66	0.48	0.24	0.35	0.3	0.57	0.3	0.57	0.18	0.48	0.58	0.76	0.63	0.33	NA	NA
899	0.75	0.7	0.88	0.55	1.41	1.1	0.58	0.6	1.52	0.68	0.77	0.81	1.38	1.04	1.04	0.84	0.2	0.53	0.89	1.06	0.38	0.42	0.55	0.52	0.36	0.27	0.87	0.57	0.24	0.33	0.21	0.64	0.4	0.62	0.25	0.73	0.75	1.01	0.71	0.24	NA	NA
900	0.74	0.71	0.92	0.5	1.14	0.95	0.62	0.83	1.28	0.72	0.67	0.74	1.23	1.14	1.08	1.03	0.28	0.57	0.76	1.02	0.39	0.48	0.66	0.57	0.26	0.31	0.87	0.56	0.17	0.23	0.26	0.64	0.46	0.6	0.33	0.74	0.71	1	0.76	0.3	0.25	0.21
901	0.64	0.75	0.85	0.46	1.23	1.09	0.59	0.88	1.24	0.56	0.86	0.97	1.44	1.14	1.14	0.96	0.33	0.59	0.97	1.25	0.45	0.52	0.77	0.58	0.33	0.62	0.72	0.55	0.2	0.3	0.32	1.03	0.49	0.54	0.37	0.87	0.74	0.81	0.83	0.29	0.16	0.21
902	0.56	0.63	0.7	0.43	1.34	1.27	0.58	1.01	1.47	0.91	0.71	0.83	1.31	1.07	1.21	1.04	0.26	0.39	0.92	1.12	0.45	0.54	0.75	0.48	0.24	0.56	0.69	0.49	0.21	0.24	0.22	1.02	0.83	0.56	0.29	0.71	0.77	0.84	1.1	0.24	0.2	0.31
903	1.79	1.48	1.11	0.9	2.01	1.83	1.15	1.34	2.68	1.51	1.41	1.48	3.48	3.3	2.57	2.33	0.7	0.9	1.68	1.73	0.94	0.94	1.16	0.9	0.85	0.9	1.22	0.94	0.56	0.53	0.55	1.58	1.64	1.33	0.68	0.94	1.51	1.98	2.03	1.3	0.37	0.43
904	1.09	1.1	0.58	0.3	1.55	1.31	0.76	0.74	1.82	1.08	1.17	1.14	3.26	2.29	1.94	1.43	0.3	0.43	1.23	1.21	0.52	0.44	0.27	0.16	0.54	0.64	1.09	0.84	0.59	0.53	0.22	0.68	0.97	1.31	0.61	0.7	0.92	1.31	1.06	0.65	0.48	0.47
905	0.78	0.85	0.28	0.18	1.16	1.05	0.62	0.61	1.33	0.96	0.95	0.69	2.04	1.06	1.47	1.04	0.12	0.28	1.02	0.71	0.35	0.25	0.21	0.09	0.45	0.49	0.88	0.64	0.47	0.5	0.19	0.37	0.62	0.8	0.55	0.64	0.5	0.6	0.92	0.66	0.57	0.62
906	0.69	0.58	0.34	0.16	1.02	0.8	0.32	0.41	0.83	0.74	0.89	0.82	1.19	0.64	1.15	0.51	0.17	0.33	0.59	0.66	0.21	0.17	0.15	0.08	0.21	0.2	0.56	0.55	0.36	0.43	0.03	0.15	0.22	0.32	0.3	0.39	0.3	0.46	0.5	0.5	0.53	0.66
907	0.9	0.88	0.37	0.27	1.33	1.18	0.34	0.52	0.96	1.02	1.07	1.15	2	1.15	1.37	0.87	0.18	0.37	0.48	0.57	0.3	0.23	0.34	0.19	0.14	0.17	0.76	0.65	0.47	0.55	0.13	0.32	0.29	0.31	0.28	0.35	0.17	0.31	0.4	0.47	0.7	0.85
908	0.79	0.67	0.36	0.25	1.1	1.05	0.29	0.44	0.87	1.05	0.95	0.97	1.42	1.05	1.42	0.94	0.12	0.19	0.44	0.59	0.37	0.24	0.25	0.13	0.15	0.19	0.66	0.57	0.51	0.5	0.12	0.29	0.21	0.26	0.25	0.32	0.09	0.17	0.31	0.6	0.59	0.74
909	0.84	0.83	0.43	0.41	1.2	1.26	0.41	0.48	0.87	0.92	1.21	1.25	1.62	1.08	1.64	0.93	0.15	0.26	0.76	0.88	0.35	0.29	0.34	0.22	0.22	0.31	0.64	0.64	0.57	0.53	0.19	0.46	0.22	0.29	0.2	0.33	0.15	0.24	0.48	0.75	0.7	0.88
910	1.03	0.96	0.61	0.46	1.16	1.6	0.59	0.65	1.06	0.97	1.43	1.24	1.54	1.33	1.59	1.11	0.36	0.65	1.26	1.13	0.56	0.37	0.53	0.31	0.23	0.43	0.68	0.8	0.76	0.65	0.26	0.67	0.36	0.43	0.28	0.43	0.05	0.26	0.81	0.8	0.71	0.79
911	1.28	1.22	0.8	0.41	1.47	1.84	1.07	0.73	1.19	1.2	1.75	1.62	2.35	2.28	2.07	1.67	0.33	0.97	1.59	1.14	0.72	0.53	0.89	0.49	0.48	0.5	0.91	0.91	0.92	0.6	0.42	0.64	0.52	0.49	0.33	0.83	0.21	0.37	1.29	1.08	0.9	0.97
912	0.84	0.88	0.8	0.27	1.06	1.29	0.86	0.74	0.99	1.06	1.01	0.85	1.38	1.16	1.74	1.29	0.2	0.72	1.43	1.07	0.51	0.45	0.8	0.47	0.42	0.54	0.7	0.8	0.56	0.44	0.32	0.48	0.69	0.42	0.29	0.65	0.15	0.15	0.86	0.95	0.84	0.81
913	0.79	0.92	0.68	0.33	0.85	1.05	0.72	0.76	0.99	0.89	1.12	0.84	1.21	1.01	1.46	1.15	0.24	0.79	1.31	1.03	0.46	0.42	0.55	0.43	0.5	0.47	0.61	0.74	0.48	0.42	0.35	0.4	0.7	0.41	0.25	0.52	0.17	0.39	0.81	0.85	0.71	0.71
914	0.88	0.92	0.8	0.36	0.95	1.31	0.85	0.91	1.07	0.98	1.4	1.05	1.21	1.01	1.68	1.17	0.42	0.86	1.08	1.18	0.51	0.48	0.63	0.54	0.6	0.58	0.58	0.75	0.58	0.47	0.36	0.5	0.79	0.54	0.34	0.73	0.25	0.32	0.92	1.02	0.76	0.71
915	1.04	1.23	0.97	0.45	1.15	1.56	0.91	0.97	1.34	1.17	1.67	1.18	1.54	1.27	2.09	1.4	0.51	0.88	1.1	1.15	0.51	0.5	0.63	0.56	0.7	0.83	0.66	1	0.47	0.46	0.38	0.45	0.93	0.76	0.37	0.93	0.53	0.42	1.23	1.22	0.82	0.88
916	1.27	1.26	1.33	0.56	1.23	2.01	1.07	1.46	1.75	1.2	1.86	1.48	2.13	1.82	2.14	1.43	0.59	0.91	1.35	1.67	0.41	0.51	0.97	0.82	0.99	0.75	1.01	1.06	0.53	0.47	0.49	0.58	1.26	0.91	0.47	1.19	0.71	0.59	1.43	1.5	1	0.97
917	1.56	1.73	1.8	0.58	1.74	2.34	0.96	1.69	2.25	2.18	2.14	1.6	2.63	2.3	2.28	1.74	0.9	1.55	1.7	2.06	0.55	0.82	1.09	0.55	1.21	1.3	1.82	1.56	0.95	0.73	0.39	0.74	1.49	1.24	0.74	1.56	0.88	0.59	1.26	1.71	1.78	1.81
918	0.97	1.22	1.59	0.58	1.29	1.59	1.02	1.37	1.62	1.42	1.51	1.08	1.59	1.13	1.61	1.1	0.53	0.92	1.18	1.32	0.49	0.77	1.06	0.5	0.78	0.77	1.26	1.09	0.81	0.73	0.37	0.63	1.33	1.01	0.61	1.31	0.67	0.33	1.29	1.41	1.47	1.29
919	0.96	1.33	1.43	0.51	1.37	1.73	0.95	1.13	1.57	1.38	1.78	1.05	1.75	1.34	1.83	1.3	0.43	0.69	0.96	1.3	0.57	0.7	0.9	0.45	0.92	0.7	1.09	0.77	1.01	0.94	0.33	0.57	1.23	1.02	0.57	0.99	0.9	0.27	1.33	1.31	1.58	1.65
920	0.87	1.06	0.97	0.39	1.21	1.38	0.71	0.74	1.22	1.04	1.33	1.1	1.12	0.93	1.7	1.34	0.35	0.59	0.81	1.07	0.61	0.8	0.91	0.4	0.89	0.69	1.11	0.81	0.94	0.82	0.41	0.71	1.11	1.01	0.48	0.89	0.93	0.44	1.11	1.02	1.48	1.6
921	0.75	1.08	1.01	0.43	1.15	1.28	0.62	0.73	1.15	1.05	1.36	1.27	1.01	0.96	1.61	1.19	0.33	0.42	0.81	0.72	0.47	0.6	1.18	0.45	0.74	0.54	0.62	0.76	0.66	0.61	0.43	0.78	0.94	0.97	0.31	0.93	0.79	0.38	1.63	1.21	0.8	1.03
922	0.58	0.93	1.11	0.35	0.93	1.24	0.35	0.41	1.1	0.69	1.06	0.99	0.96	0.88	1.61	0.91	0.16	0.4	0.59	0.71	0.29	0.41	0.72	0.23	0.49	0.47	0.7	0.68	0.51	0.35	0.3	0.32	0.58	0.75	0.19	0.8	0.45	0.33	1.25	0.77	0.91	1.06
923	0.55	0.85	0.71	0.22	0.88	1.08	0.29	0.31	1.22	0.6	1.27	1.4	0.63	0.76	1.42	0.97	0.18	0.35	0.65	0.51	0.21	0.32	0.45	0.22	0.61	0.27	0.62	0.63	0.62	0.48	0.27	0.25	0.39	0.79	0.15	0.55	0.3	0.32	1.29	0.85	0.84	1.2
924	0.87	1.15	1.09	0.46	1.29	1.49	0.52	0.5	1.48	0.91	1.75	2.17	1.37	1.51	2.62	1.71	0.53	0.75	1.22	1.16	0.39	0.47	1.19	0.37	0.77	0.42	0.66	0.76	0.94	0.57	0.48	0.69	0.68	1.34	0.23	0.72	0.47	0.5	2.02	0.97	1.65	1.96
925	1.04	0.96	1.23	0.5	1.46	1.79	0.55	0.57	1.43	1	1.71	2.37	1.65	1.67	2.6	2.13	0.42	0.64	1.34	1.44	0.55	0.73	1.47	0.57	1.21	0.56	0.81	0.72	1.27	0.76	0.78	1.13	0.72	1.34	0.3	0.66	0.52	0.55	1.95	0.99	1.33	1.61
926	0.8	0.82	1.02	0.28	0.9	1.26	0.31	0.39	0.77	0.71	0.79	1.41	0.92	0.76	1.57	1.56	0.31	0.41	0.66	0.89	0.37	0.54	0.8	0.25	0.88	0.59	0.56	0.53	0.84	0.52	0.48	0.72	0.65	0.8	0.29	0.42	0.42	0.3	1.04	0.7	1.05	1.15
927	0.79	1.06	0.86	0.39	1.09	1.33	0.48	0.52	0.81	1.05	1.2	1.93	1.15	1.04	1.66	1.48	0.37	0.52	0.94	0.81	0.33	0.62	1.1	0.31	0.91	0.71	0.48	0.54	0.84	0.52	0.56	0.82	0.63	0.85	0.26	0.44	0.49	0.38	1.27	0.65	0.88	1.08
928	1.03	1.09	1.13	0.67	1.64	1.38	0.61	0.5	1.23	1.26	1.33	2.27	1.31	1.69	1.77	1.75	0.55	0.68	1.17	0.87	0.58	0.79	1.01	0.36	1.46	0.66	0.54	0.58	0.79	0.57	0.57	0.78	0.46	0.89	0.18	0.37	0.57	0.59	1.39	0.65	1.12	1.29
929	0.86	0.79	1.06	0.78	1.37	1.12	0.61	0.52	1.36	0.94	0.94	1.54	1.08	1.12	1.41	1.39	0.51	0.82	1.2	0.78	0.63	0.71	0.82	0.29	1.22	0.46	0.5	0.68	0.6	0.52	0.48	0.44	0.42	0.72	0.14	0.27	0.34	0.5	1.15	0.54	0.85	1.13
930	1.39	1.53	1.35	0.88	1.33	1.38	0.61	0.54	1.57	1.19	1.23	2.01	1.62	1.56	1.88	1.92	0.66	1.11	1.44	0.89	0.84	0.81	0.98	0.41	1.51	0.82	0.72	0.87	1.03	0.9	0.67	0.7	0.67	1	0.31	0.38	0.57	0.81	1.45	0.66	1.31	1.88
931	1.42	1.28	0.87	0.39	1.89	1.4	0.5	0.41	1.92	1.25	1.87	2.8	1.5	1.79	2.05	1.8	0.34	1.14	1.09	0.88	0.54	0.6	0.92	0.15	0.97	0.73	0.85	0.77	1.03	0.91	0.56	0.65	0.75	0.97	0.19	0.38	0.37	0.61	0.98	0.51	1.73	2.22
932	0.85	0.89	1.12	0.4	1.74	1.69	0.48	0.49	1.64	0.92	1.05	2.68	1.1	0.84	1.53	1.49	0.31	0.93	0.95	0.73	0.45	0.54	1.1	0.28	0.71	0.52	0.85	0.73	1.07	0.72	0.68	0.66	0.9	1.06	0.17	0.35	0.43	0.61	0.49	0.34	1.48	1.48
933	0.8	1.04	1.06	0.35	1.75	1.44	0.48	0.42	1.46	0.92	1.23	2.03	0.97	1.55	1.42	1.24	0.39	0.83	1.07	0.79	0.58	0.61	0.84	0.29	0.77	0.43	0.82	0.68	0.94	0.66	0.68	0.56	0.75	1.1	0.28	0.33	0.46	0.62	0.64	0.49	1.21	1.35
934	1.07	1.75	1.68	0.64	1.95	1.83	0.71	0.64	1.89	0.95	1.72	2.63	1.66	1.48	1.89	1.45	0.61	1.18	1.21	0.99	0.78	0.89	1.23	0.27	1.03	0.81	1.02	1.07	1.25	0.89	0.9	0.57	1.04	1.38	0.44	0.59	0.65	0.62	0.84	0.62	1.86	2.34
935	0.98	1.38	1.44	0.72	1.72	1.62	0.54	0.5	1.33	0.88	1.68	2.4	1.49	1.11	1.8	1.26	0.34	0.76	0.69	0.69	0.49	0.64	1.35	0.24	1.18	0.85	0.76	0.93	0.96	0.84	0.62	0.39	1.19	1.17	0.5	0.66	0.53	0.36	0.56	0.47	1.53	1.91
936	0.85	1.11	1.28	0.68	1.56	1.73	0.58	0.53	1.26	0.9	1.32	1.46	1.26	1	1.43	0.92	0.21	0.59	0.68	0.71	0.52	0.71	1.03	0.16	1.03	1	0.81	0.9	0.68	0.63	0.29	0.32	1.22	1.21	0.44	0.53	0.44	0.27	0.68	0.31	1.19	1.44
937	1.14	1.6	1.38	0.7	1.48	1.82	0.58	0.53	1.21	0.84	1.5	2.07	1.54	1.06	1.46	0.93	0.38	0.66	0.77	0.82	0.56	0.79	1.11	0.23	1.08	1.05	0.8	1	1.16	0.95	0.5	0.35	1.24	1	0.46	0.57	0.34	0.34	0.69	0.46	1.43	1.9
938	1.09	1.58	1.84	0.75	1.69	2.06	0.66	0.83	1.59	1.2	1.92	2.18	1.85	1.29	1.97	1.14	0.46	0.91	0.8	0.91	0.71	1.14	1.36	0.27	1.34	1.19	0.84	1.14	1.41	1.03	0.74	0.57	1.43	1.1	0.55	0.67	0.61	0.39	1	1.41	1.74	2.01
939	1.12	1.52	2.35	0.67	1.99	2.11	0.86	1.06	1.48	1.45	1.83	2.22	1.89	1.82	2.23	1.21	0.55	0.73	0.93	0.97	0.75	1.02	1.22	0.39	1.38	1.14	0.91	1.32	1.59	1.17	1.02	0.88	1.62	1.27	0.64	0.78	0.68	0.45	0.92	1.89	1.69	2.02
940	0.88	1.03	2	0.46	1.75	1.81	0.72	1.22	1.39	1.12	1.57	2.51	1.39	1.19	2.03	1.36	0.56	0.41	0.97	0.81	1.03	1.3	0.89	0.31	1.24	0.95	1.03	1.28	1.66	1.24	0.86	0.99	1.21	1.26	0.54	0.57	0.58	0.32	0.99	2.16	1.61	1.81
941	0.8	1	1.91	0.32	1.12	1.07	0.65	0.83	0.93	1.07	1.56	2	1.06	1.04	1.66	1.13	0.44	0.35	1.04	0.71	0.78	1.19	0.59	NA	0.82	0.94	0.77	1.07	1.01	0.79	0.75	0.93	0.89	0.69	0.24	0.38	0.5	0.24	0.5	0.97	1.1	1.24
942	0.55	0.73	1.51	0.4	0.65	0.65	0.48	0.67	0.64	0.62	1.39	1.73	0.66	0.62	1.05	0.91	0.35	0.27	0.58	0.51	0.56	0.85	0.28	NA	0.64	0.6	0.64	0.74	1.09	0.71	0.41	0.77	0.36	0.3	0.03	0.17	0.25	0.15	0.34	0.62	0.84	1.07
