# Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana601-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana601.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Lapie Lakes
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.6833
#   Southernmost_Latitude: 61.6833
#   Easternmost_Longitude: -133.0667
#   Westernmost_Longitude: -133.0667
#   Elevation_m: 1083
#--------------------
# Data_Collection
#   Collection_Name: CANA601
#   First_Year: 1639
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAPR04N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR04N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR41W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR41W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR45N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR45N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR48E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR48E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR52W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR52W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR54W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR54W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR71S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR71S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR72N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR72N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR75N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR75N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAPR04N_raw	LAPR07N_raw	LAPR11E_raw	LAPR12E_raw	LAPR12S_raw	LAPR13N_raw	LAPR13S_raw	LAPR21N_raw	LAPR22E_raw	LAPR22N_raw	LAPR22N2_raw	LAPR23E_raw	LAPR23N_raw	LAPR23N2_raw	LAPR24S_raw	LAPR26E_raw	LAPR26N_raw	LAPR27S_raw	LAPR41W_raw	LAPR44N_raw	LAPR44W_raw	LAPR45N_raw	LAPR48E_raw	LAPR49A_raw	LAPR50E_raw	LAPR50S_raw	LAPR52W_raw	LAPR53E_raw	LAPR54W_raw	LAPR55N_raw	LAPR63E_raw	LAPR63N_raw	LAPR65N_raw	LAPR65S_raw	LAPR71S_raw	LAPR72N_raw	LAPR73E_raw	LAPR73N_raw	LAPR74E_raw	LAPR74N_raw	LAPR75N_raw
1797	NA	NA	NA	0.487	0.48	NA	NA	NA	0.08	0.191	0.185	0.339	0.487	0.472	NA	NA	0.191	NA	0.27	0.5	0.79	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	1.044	NA	NA	NA
1798	NA	NA	NA	0.542	0.49	NA	NA	NA	0.105	0.169	0.211	0.34	0.487	0.492	NA	NA	0.2	NA	0.18	0.475	1.02	NA	0.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1.092	NA	NA	NA
1799	NA	NA	NA	0.562	0.526	NA	NA	NA	0.097	0.191	0.237	0.36	0.55	0.535	NA	NA	0.163	NA	0.27	0.514	1.39	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.695	1.078	NA	NA	NA
1800	NA	NA	NA	0.498	0.534	NA	NA	NA	0.104	0.265	0.284	0.424	0.646	0.644	NA	NA	0.185	NA	0.276	0.532	1.71	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.683	1.044	NA	NA	NA
1801	NA	NA	NA	0.498	0.533	NA	NA	NA	0.111	0.222	0.246	0.444	0.603	0.598	NA	NA	0.237	NA	0.276	0.621	2.12	NA	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.747	1.374	NA	NA	NA
1802	NA	NA	NA	0.634	0.656	NA	NA	NA	0.095	0.201	0.18	0.372	0.561	0.537	NA	NA	0.208	NA	0.3	0.617	2.01	NA	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.706	1.349	NA	NA	NA
1803	NA	NA	NA	0.536	0.496	NA	NA	NA	0.09	0.203	0.224	0.35	0.519	0.512	NA	NA	0.141	NA	0.246	0.602	1.87	NA	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1.115	NA	NA	NA
1804	NA	NA	NA	0.461	0.507	NA	NA	NA	0.085	0.17	0.183	0.318	0.434	0.451	NA	NA	0.151	NA	0.244	0.666	2.29	NA	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.727	1.219	NA	NA	NA
1805	NA	NA	NA	0.42	0.549	NA	NA	NA	0.072	0.127	0.156	0.329	0.465	0.439	NA	NA	0.162	NA	0.247	0.666	2.27	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.811	1.205	NA	NA	NA
1806	NA	NA	NA	0.386	0.53	NA	NA	NA	0.086	0.172	0.191	0.391	0.466	0.493	NA	NA	0.151	NA	0.261	0.785	2.18	NA	0.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	0.85	1.108	NA	NA	NA
1807	NA	NA	NA	0.407	0.668	NA	NA	NA	0.057	0.111	0.152	0.361	0.402	0.417	NA	NA	0.195	NA	0.238	0.697	1.66	NA	0.544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	NA	0.87	1.209	NA	NA	NA
1808	NA	NA	NA	0.439	0.681	NA	NA	NA	0.088	0.151	0.153	0.445	0.508	0.547	NA	NA	0.198	NA	0.224	0.85	1.67	NA	0.659	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.381	NA	0.923	1.325	NA	NA	NA
1809	NA	NA	NA	0.417	0.733	NA	NA	NA	0.071	0.117	0.142	0.455	0.5	0.494	NA	NA	0.239	NA	0.233	0.762	1.98	NA	0.585	0.821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.827	1.292	NA	NA	NA
1810	NA	NA	NA	0.281	0.506	NA	NA	NA	0.077	0.118	0.147	0.402	0.468	0.504	NA	NA	0.226	NA	0.199	0.515	1.37	NA	0.523	0.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	NA	0.519	0.919	NA	NA	NA
1811	NA	NA	NA	0.332	0.485	NA	NA	NA	0.1	0.213	0.189	0.497	0.469	0.457	NA	NA	0.228	NA	0.264	0.591	1.31	NA	0.648	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	NA	0.519	0.966	NA	NA	NA
1812	NA	NA	NA	0.292	0.409	NA	NA	NA	0.11	0.127	0.147	0.519	0.361	0.393	NA	NA	0.205	NA	0.21	0.505	0.97	NA	0.554	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	NA	0.486	0.802	NA	NA	NA
1813	NA	NA	NA	0.275	0.378	NA	NA	NA	0.12	0.169	0.165	0.55	0.392	0.375	NA	NA	0.282	NA	0.286	0.57	0.97	NA	0.543	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	NA	0.477	0.781	NA	NA	NA
1814	NA	NA	NA	0.286	0.411	NA	NA	NA	0.111	0.14	0.115	0.519	0.329	0.36	NA	NA	0.304	NA	0.249	0.472	0.86	NA	0.382	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.269	NA	0.381	0.596	0.505	NA	NA
1815	NA	NA	NA	0.264	0.301	NA	NA	NA	0.131	0.148	0.148	0.54	0.373	0.393	NA	NA	0.267	NA	0.15	0.472	0.77	NA	0.469	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	NA	0.359	0.497	0.602	NA	NA
1816	NA	NA	NA	0.339	0.368	NA	NA	NA	0.134	0.222	0.17	0.73	0.478	0.5	NA	NA	0.257	NA	0.339	0.623	1.08	NA	0.649	0.646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	0.54	0.543	0.731	NA	NA
1817	NA	NA	NA	0.243	0.247	NA	NA	NA	0.077	0.075	0.091	0.497	0.361	0.386	NA	NA	0.227	NA	0.218	0.44	0.89	NA	0.467	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.219	NA	0.593	0.662	0.467	NA	NA
1818	NA	NA	NA	0.36	0.26	NA	NA	NA	0.108	0.17	0.154	0.625	0.436	0.421	NA	NA	0.29	NA	0.247	0.536	0.73	NA	0.437	0.594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	NA	0.667	0.704	0.613	NA	NA
1819	NA	NA	NA	0.423	0.313	NA	NA	NA	0.077	0.076	0.067	0.508	0.383	0.386	NA	NA	0.268	NA	0.164	0.429	0.82	NA	0.5	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.359	NA	0.74	0.693	0.635	NA	NA
1820	NA	NA	NA	0.477	0.302	NA	NA	NA	0.129	0.182	0.147	0.539	0.446	0.45	NA	NA	0.28	NA	0.24	0.44	0.91	NA	0.458	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.784	0.673	0.69	NA	NA
1821	NA	NA	NA	0.497	0.334	NA	NA	NA	0.113	0.076	0.109	0.508	0.425	0.385	NA	NA	0.59	NA	0.224	0.407	0.7	NA	0.457	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.297	NA	0.815	0.77	0.622	NA	NA
1822	NA	NA	NA	0.435	0.314	NA	NA	NA	0.107	0.105	0.1	0.478	0.413	0.364	NA	NA	0.99	0.755	0.202	0.472	0.64	NA	0.404	0.584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	NA	0.846	0.586	0.551	NA	NA
1823	NA	NA	NA	0.349	0.29	NA	NA	NA	0.131	0.117	0.114	0.488	0.428	0.396	NA	NA	1.021	0.741	0.188	0.515	0.66	NA	0.469	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	1.016	0.624	0.591	NA	NA
1824	NA	NA	NA	0.349	0.335	NA	NA	NA	0.131	0.148	0.091	0.479	0.426	0.397	NA	NA	0.974	0.816	0.164	0.579	0.75	NA	0.414	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	NA	0.783	0.383	0.666	NA	NA
1825	NA	1.181	NA	0.307	0.314	NA	NA	NA	0.097	0.117	0.095	0.403	0.406	0.396	NA	NA	1.144	1.056	0.188	0.59	0.68	NA	0.415	0.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	NA	0.868	0.511	0.619	NA	NA
1826	NA	0.952	NA	0.318	0.398	NA	NA	NA	0.107	0.127	0.138	0.435	0.407	0.396	NA	NA	1.058	0.878	0.149	0.602	0.63	NA	0.415	0.636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.826	0.46	0.503	NA	NA
1827	NA	1.063	NA	0.37	0.421	NA	NA	NA	0.119	0.138	0.157	0.403	0.394	0.385	NA	NA	1.44	0.824	0.194	0.578	0.58	NA	0.478	0.615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	0.751	0.501	0.503	NA	1.122
1828	NA	0.957	NA	0.36	0.431	NA	NA	NA	0.129	0.169	0.138	0.393	0.439	0.407	NA	0.594	1.535	0.726	0.18	0.633	0.76	NA	0.35	0.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.616	NA	0.741	0.47	0.396	NA	1.46
1829	NA	1.129	NA	0.349	0.42	NA	NA	NA	0.149	0.17	0.123	0.414	0.416	0.407	NA	0.553	1.387	0.998	0.24	0.59	0.65	NA	0.415	0.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.698	NA	0.635	0.434	0.458	NA	1.387
1830	NA	0.867	NA	0.36	0.411	NA	NA	NA	0.139	0.137	0.171	0.509	0.442	0.429	NA	0.603	1.514	0.86	0.195	0.58	0.56	NA	0.331	0.563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA	0.54	0.426	0.435	NA	1.058
1831	NA	0.712	NA	0.424	0.507	NA	NA	NA	0.164	0.159	0.131	0.563	0.633	0.631	NA	0.678	1.439	0.679	0.31	0.73	0.52	NA	0.361	0.734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	0.644	0.424	0.51	NA	1.016
1832	NA	0.749	NA	0.412	0.519	NA	NA	NA	0.171	0.169	0.154	0.627	0.692	0.632	NA	0.562	1.358	0.689	0.33	0.691	0.55	NA	0.372	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	NA	0.666	0.401	0.641	NA	1.037
1833	NA	0.636	NA	0.445	0.517	NA	NA	NA	0.181	0.162	0.17	0.614	1.003	0.696	NA	0.58	0.984	0.689	0.24	0.686	0.51	NA	0.361	0.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.526	NA	0.587	0.366	0.586	NA	0.995
1834	NA	0.797	NA	0.435	0.506	NA	NA	NA	0.097	0.148	0.165	0.556	0.843	0.577	NA	0.647	0.932	0.797	0.263	0.603	0.46	NA	0.351	0.775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.429	NA	0.688	0.343	0.587	NA	1.069
1835	NA	0.769	NA	0.349	0.476	NA	NA	NA	0.118	0.117	0.065	0.588	0.497	0.502	NA	0.581	0.709	0.735	0.249	0.509	0.46	NA	0.309	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	0.543	0.289	0.535	0.669	0.963
1836	NA	0.56	NA	0.328	0.517	NA	NA	NA	0.16	0.127	0.197	0.724	0.549	0.615	NA	0.514	0.561	0.564	0.27	0.645	0.53	NA	0.404	0.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	NA	0.709	0.365	0.602	0.921	1.228
1837	NA	0.566	NA	0.328	0.431	NA	NA	NA	0.162	0.148	0.158	0.762	0.423	0.573	NA	0.493	0.349	0.563	0.285	0.594	0.54	NA	0.383	0.711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	NA	0.623	0.299	0.564	0.784	1.196
1838	NA	0.652	NA	0.318	0.418	NA	NA	NA	0.148	0.118	0.132	0.889	0.468	0.572	NA	0.648	0.381	0.596	0.248	0.593	0.49	NA	0.466	0.834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	NA	0.709	0.365	0.549	0.88	1.312
1839	NA	0.697	NA	0.306	0.5	NA	NA	NA	0.191	0.17	0.189	0.836	0.394	0.521	NA	0.762	0.456	0.681	0.18	0.529	0.5	NA	0.455	0.774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	NA	0.623	0.364	0.464	0.645	0.932
1840	NA	0.72	NA	0.276	0.451	NA	NA	NA	0.183	0.137	0.107	1.026	0.446	0.594	NA	0.893	0.455	0.714	0.138	0.541	0.57	0.501	0.37	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	NA	0.666	0.301	0.454	0.614	0.816
1841	NA	0.786	0.525	0.307	0.453	NA	NA	NA	0.219	0.127	0.121	0.794	0.458	0.583	NA	0.958	0.413	0.791	0.173	0.529	0.58	0.72	0.318	0.699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.752	0.364	0.444	0.689	0.804
1842	NA	0.753	0.487	0.381	0.557	NA	NA	NA	0.268	0.148	0.139	0.9	0.534	0.667	NA	1.19	0.551	0.832	0.159	0.582	0.68	0.78	0.359	0.785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	NA	0.854	0.45	0.62	0.762	0.689
1843	NA	0.677	0.516	0.349	0.525	NA	NA	NA	0.409	0.098	0.144	0.952	0.477	0.606	NA	1.145	0.508	0.727	0.121	0.572	0.62	0.77	0.307	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.677	0.461	0.531	0.635	0.774
1844	NA	0.743	0.454	0.413	0.494	NA	NA	NA	0.549	0.179	0.151	1.259	0.571	0.678	NA	1.067	0.583	0.747	0.195	0.72	0.91	0.945	0.381	0.721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.967	0.544	0.748	0.773	1.662
1845	NA	0.629	0.384	0.285	0.322	NA	NA	NA	0.449	0.097	0.144	1.016	0.455	0.562	NA	0.694	0.476	0.612	0.082	0.541	0.64	0.79	0.244	0.561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316	NA	0.698	0.449	0.412	0.592	1.007
1846	NA	0.633	0.426	0.318	0.355	NA	NA	NA	0.472	0.158	0.163	1.186	0.604	0.721	NA	0.752	0.466	0.632	0.127	0.54	0.74	0.778	0.307	0.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	NA	0.826	0.512	0.459	0.656	0.816
