# Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana546-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana546.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-10-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-10-13
#--------------------
# Title
#   Study_Name: Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter and Michael F.J. Pisaric
#   Journal_Name: Global Change Biology
#   Published_Title: Temperature-growth divergence in white spruce forests of Old Crow Flats, Yukon Territory, and adjacent regions of northwestern North America
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 3418-3430
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2011.02507.x
#   Full_Citation: None
#   Abstract: We present a new 23-site network of white spruce ring-width chronologies near boreal treeline in Old Crow Flats, Yukon Territory, Canada. Most chronologies span the last 300 years and some reach the mid-16th century. The chronologies exhibit coherent growth patterns before the 1930s. However, since the 1930s, they diverge in trend and exhibit one of two contrasting, but well-replicated patterns we call Group 1 and Group 2. Over the instrumental period (1930-2007) Group 1 sites were inversely correlated with previous-year July temperatures while Group 2 sites were positively correlated with growth-year June temperatures. At the broader northwestern North America (NWNA) scale, we find that the Group 1 and Group 2 patterns are common to a number of white spruce chronologies, which we call NWNA 1 and NWNA 2 chronologies. The NWNA 1 and NWNA 2 chronologies also share a single coherent growth pattern prior to their divergence (ca. 1950s). Comparison of the NWNA 1/NWNA 2 chronologies against gridded 20th-century temperatures for NWNA and reconstructed northern hemisphere summer temperatures (ad 1300-2000) indicates that all sites responded positively to temperature prior to the mid-20th century (at least back to ad 1300), but that some changed to a negative response (NWNA 1) while others maintained a positive response (NWNA 2). The spatial extent of divergence implies a large-scale forcing. As the divergence appears to be restricted to the 20th century, we suggest that the temperature response shift represents a moisture stress caused by an anomalously warm, dry 20th-century climate in NWNA, as indicated by paleoclimatic records. However, because some sites do not diverge and are located within a few kilometres of divergent sites, we speculate that site-level factors have been important in determining the susceptibility of sites to the large-scale drivers of divergence.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Old Crow River site OC54
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.2167
#   Southernmost_Latitude: 68.2167
#   Easternmost_Longitude: -140.0833
#   Westernmost_Longitude: -140.0833
#   Elevation_m: 292
#--------------------
# Data_Collection
#   Collection_Name: CANA546
#   First_Year: 1615
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OC54-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OC54-01a_raw	OC54-01b_raw	OC54-02a_raw	OC54-02b_raw	OC54-03a_raw	OC54-03b_raw	OC54-04a_raw	OC54-04b_raw	OC54-05a_raw	OC54-05b_raw	OC54-06a_raw	OC54-06b_raw	OC54-07a_raw	OC54-07b_raw	OC54-08a_raw	OC54-08b_raw	OC54-09a_raw	OC54-09b_raw	OC54-10a_raw	OC54-10b_raw	OC54-74a_raw	OC54-74b_raw	OC54-75a_raw	OC54-75b_raw	OC54-79a_raw	OC54-79b_raw	OC54-80a_raw	OC54-80b_raw	OC54-85a_raw	OC54-85b_raw	OC54-72a_raw	OC54-72b_raw	OC54-76a_raw	OC54-76b_raw	OC54-77a_raw	OC54-77b_raw	OC54-78a_raw	OC54-78b_raw	OC54-83a_raw	OC54-83b_raw
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.273	NA	NA	0.206	0.176	0.071	0.076	NA	NA	NA	NA	0.175	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.352	NA	NA	0.256	0.273	0.082	0.093	NA	NA	NA	NA	0.195	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.295	0.233	NA	NA	0.219	0.181	0.081	0.049	NA	NA	NA	NA	0.176	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	0.244	NA	NA	0.233	0.203	0.063	0.137	NA	NA	NA	NA	0.172	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0.239	NA	NA	0.168	0.151	0.064	0.099	NA	NA	NA	NA	0.161	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	0.175	NA	NA	0.189	0.154	0.051	0.081	NA	NA	NA	NA	0.152	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.269	0.156	NA	NA	0.16	0.164	0.128	0.102	NA	NA	NA	NA	0.167	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.112	NA	NA	0.111	0.137	0.052	0.071	NA	NA	NA	NA	0.113	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	0.172	NA	NA	0.154	0.194	0.067	0.045	NA	NA	NA	NA	0.137	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	0.14	NA	NA	0.108	0.151	0.063	0.066	NA	NA	NA	NA	0.15	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.154	0.137	NA	NA	0.14	0.141	0.051	0.057	NA	NA	NA	NA	0.128	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.105	NA	NA	0.095	0.142	0.037	0.077	NA	NA	NA	NA	0.141	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	0.179	NA	NA	0.116	0.187	0.029	0.141	NA	NA	NA	NA	0.137	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	0.187	NA	NA	0.119	0.162	0.042	0.124	NA	NA	NA	NA	0.15	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.235	0.158	NA	NA	0.224	0.254	0.072	0.036	NA	NA	NA	NA	0.109	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.167	NA	NA	0.101	0.13	0.1	0.064	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.157	NA	NA	0.113	0.115	0.074	0.045	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.354	0.177	NA	NA	0.092	0.145	0.061	0.049	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	0.178	NA	NA	0.095	0.177	NA	0.068	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	0.116	NA	NA	0.093	0.116	NA	0.048	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	0.124	NA	NA	0.126	0.134	NA	0.091	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.341	0.152	NA	NA	0.129	0.11	NA	0.081	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.297	0.125	NA	NA	0.124	0.135	NA	0.083	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.153	NA	NA	0.146	0.138	NA	0.063	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	0.151	NA	NA	0.145	0.14	NA	0.049	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.245	0.166	NA	NA	0.171	0.162	NA	0.042	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	0.171	NA	NA	0.173	0.166	NA	0.055	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	0.193	NA	NA	0.247	0.182	NA	0.042	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	0.227	NA	NA	0.217	0.206	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	0.297	NA	NA	0.238	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.389	0.263	NA	NA	0.231	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.232	NA	NA	0.206	0.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	0.247	NA	NA	0.264	0.241	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.381	0.168	NA	NA	0.172	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.228	NA	NA	0.17	0.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	0.186	NA	NA	0.242	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	0.122	NA	NA	0.147	0.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	0.2	NA	NA	0.173	0.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.192	NA	NA	0.125	0.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.188	NA	NA	0.136	0.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.463	0.232	NA	NA	0.133	0.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	0.212	NA	NA	0.196	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	0.253	NA	NA	0.174	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	0.181	NA	NA	0.136	0.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	0.221	NA	NA	0.152	0.293	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	0.623	0.616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.213	0.749	0.726	0.188	0.418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	0.689	0.679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.201	0.413	0.442	0.16	0.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	0.407	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.227	0.139	0.306	0.35	0.124	0.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	0.59	0.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	0.244	0.35	0.323	0.144	0.205	NA	NA	NA	NA	0.629	0.712	NA	NA	NA	NA
1827	NA	NA	0.293	0.327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	0.171	0.224	0.589	0.113	0.172	NA	NA	NA	NA	0.482	0.246	NA	NA	NA	NA
1828	NA	NA	0.378	0.397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	0.654	NA	NA	0.603	0.58	0.291	0.215	0.44	0.684	0.18	0.236	NA	NA	NA	NA	0.376	0.812	NA	NA	NA	NA
1829	NA	NA	0.402	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622	0.617	NA	NA	0.729	0.944	0.201	0.196	0.959	0.89	0.178	0.187	NA	NA	NA	NA	0.5	0.87	NA	NA	NA	NA
1830	NA	NA	0.575	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.627	NA	NA	0.614	0.51	0.22	0.196	1.611	1.081	0.143	0.191	NA	NA	NA	NA	1.102	1.32	NA	NA	NA	NA
1831	NA	NA	0.507	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	0.759	NA	NA	0.461	0.348	0.277	0.25	1.29	1.058	0.126	0.359	NA	NA	NA	NA	0.92	0.993	NA	NA	NA	NA
1832	NA	NA	0.412	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	0.597	NA	NA	0.653	0.599	0.386	0.292	1.096	0.912	0.068	0.278	NA	NA	NA	NA	0.953	1.252	NA	NA	NA	NA
1833	NA	NA	0.402	0.544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.404	0.317	NA	NA	0.327	0.341	0.336	0.257	0.707	0.427	0.122	0.204	NA	NA	0.432	0.35	0.564	0.639	NA	NA	NA	NA
1834	NA	NA	0.606	0.674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.489	0.624	NA	NA	0.612	0.528	0.373	0.391	0.944	0.493	0.128	0.209	NA	NA	0.597	0.616	0.54	1.117	NA	NA	NA	NA
1835	NA	NA	0.539	0.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.663	0.646	NA	NA	0.615	0.451	NA	NA	0.284	0.258	0.283	0.301	0.649	0.407	0.132	0.247	NA	NA	0.54	0.423	0.6	0.835	NA	NA	NA	NA
