# Wilson - Big White 2 - PCEN - ITRDB CANA234
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana234e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana234e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Big White 2 - PCEN - ITRDB CANA234
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Big White 2
#   Location: British Columbia
#   Northernmost_Latitude: 49.73
#   Southernmost_Latitude: 49.73
#   Easternmost_Longitude: -118.93
#   Westernmost_Longitude: -118.93
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA234
#   First_Year: 1512
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B9802NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9802NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9802S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9802S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805SE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9814N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9814N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815SI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9816NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9816NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9820SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9822N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9823SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2I_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9812SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9821E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9821E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9817SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9823W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B9802NE_raw	B9802S_raw	B9805NE_raw	B9805NW_raw	B9805SE_raw	B9811N_raw	B9811S_raw	B9811WI_raw	B9811WO_raw	B9814N_raw	B9815NE_raw	B9815SI_raw	B9816NE_raw	B9817NW_raw	B9818SI_raw	B9818SO_raw	B9819WI_raw	B9819WO_raw	B9820NW_raw	B9820SW_raw	B9822N_raw	B9822W_raw	B9823SW_raw	B9825S_raw	B9825W_raw	B9825W2I_raw	B9812SW_raw	B9815S_raw	B9818W_raw	B9821E_raw	B9825W2_raw	B9812N_raw	B9817SW_raw	B9819E_raw	B9823W_raw
1707	NA	NA	NA	NA	NA	1.05	0.68	NA	0.9	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.56	0.7	NA	NA	0.59	1.19	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	0.96	0.69	NA	0.75	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.56	0.57	NA	NA	0.4	1.16	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	0.82	0.44	NA	0.6	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.37	0.41	NA	NA	0.41	0.84	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	1.09	0.72	NA	0.89	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.39	0.41	NA	NA	0.66	1.18	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	1.19	0.75	NA	0.8	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.44	0.47	NA	NA	0.57	1.16	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	1.2	0.7	NA	0.83	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.47	0.52	NA	NA	0.72	1.23	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	1.09	0.87	NA	0.85	NA	1.64	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.4	0.49	NA	NA	0.9	0.85	NA	NA	0.94	NA	NA
1714	NA	NA	NA	NA	NA	0.99	0.92	NA	0.8	NA	1.12	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.33	0.49	NA	NA	0.79	1.11	NA	NA	0.66	NA	NA
1715	NA	NA	NA	NA	NA	0.58	0.59	NA	0.56	NA	0.74	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.45	0.62	NA	NA	0.36	0.67	NA	NA	0.4	NA	NA
1716	NA	NA	NA	NA	NA	0.81	0.71	NA	0.67	NA	1.11	NA	NA	0.89	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.36	0.36	NA	NA	0.52	0.94	NA	NA	0.66	NA	NA
1717	NA	NA	NA	NA	NA	0.99	0.94	NA	0.86	NA	1.59	NA	NA	1.04	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.46	0.51	NA	NA	0.87	1.15	NA	NA	0.8	NA	NA
1718	NA	NA	NA	NA	NA	0.91	0.79	NA	0.89	NA	1.29	NA	NA	0.67	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.43	0.45	NA	NA	0.6	0.92	NA	NA	0.62	NA	NA
1719	NA	NA	NA	NA	NA	0.82	0.61	NA	0.74	NA	1.26	NA	NA	0.46	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.51	0.5	NA	NA	0.55	0.92	NA	NA	0.75	NA	NA
1720	NA	NA	NA	NA	NA	0.73	0.7	NA	0.66	NA	1.61	NA	NA	0.44	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.43	0.45	NA	NA	0.47	0.91	NA	NA	0.7	NA	NA
1721	NA	NA	NA	NA	NA	0.95	0.86	NA	0.84	NA	1.59	0.76	NA	0.54	0.9	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.65	0.66	NA	NA	0.96	1.23	NA	NA	0.51	NA	NA
1722	NA	NA	NA	NA	NA	1.21	0.99	NA	1.08	NA	1.72	0.89	NA	0.57	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.55	0.54	NA	NA	0.96	0.93	NA	NA	0.88	NA	NA
1723	NA	NA	NA	NA	NA	0.83	0.73	NA	0.7	NA	1.33	0.93	NA	0.48	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.5	0.46	NA	NA	0.85	0.34	NA	NA	0.6	NA	NA
1724	NA	NA	NA	NA	NA	0.91	0.92	NA	0.86	NA	1.15	0.73	NA	0.5	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.66	0.69	NA	NA	0.82	0.93	NA	NA	0.63	NA	NA
1725	NA	NA	NA	NA	NA	0.71	0.67	NA	0.61	NA	0.92	0.6	NA	0.49	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.55	0.49	NA	NA	0.64	0.8	NA	NA	0.71	NA	NA
1726	NA	NA	NA	NA	NA	0.92	0.87	NA	0.8	NA	0.95	0.72	NA	0.64	0.99	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.57	0.59	NA	NA	0.79	1.38	NA	NA	0.94	NA	NA
1727	NA	NA	NA	NA	NA	1.16	0.79	NA	0.71	NA	1.63	1.13	NA	0.86	1.03	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.61	0.57	NA	NA	1.06	1.7	NA	NA	1.1	NA	NA
1728	NA	NA	NA	NA	NA	1.19	0.84	NA	0.86	NA	1.56	1.07	NA	0.32	1.17	NA	0.79	NA	NA	NA	NA	NA	NA	0.56	0.5	0.48	NA	NA	0.94	1.05	NA	NA	0.92	NA	NA
1729	NA	NA	NA	NA	NA	1.21	0.89	NA	0.89	NA	1.57	0.79	NA	0.58	1.2	NA	0.87	NA	NA	NA	NA	NA	NA	0.71	0.53	0.59	NA	NA	0.96	1.42	NA	NA	0.86	NA	NA
1730	NA	NA	NA	NA	NA	0.99	0.79	NA	0.75	NA	1.31	0.76	NA	0.54	1.07	NA	0.7	NA	NA	NA	NA	NA	NA	0.7	0.48	0.48	NA	NA	0.76	1.16	NA	NA	0.79	NA	NA
1731	NA	NA	NA	NA	NA	0.63	0.55	NA	0.49	NA	1.14	0.37	NA	0.29	0.72	NA	0.71	NA	NA	NA	NA	NA	NA	0.53	0.31	0.34	NA	NA	0.36	0.76	NA	NA	0.61	NA	NA
1732	NA	NA	NA	NA	NA	0.78	0.61	NA	0.57	NA	1.08	0.65	NA	0.38	0.89	NA	0.72	NA	NA	NA	NA	NA	NA	0.51	0.34	0.4	NA	NA	0.54	1.47	NA	NA	0.63	NA	NA
1733	NA	NA	NA	NA	NA	0.89	0.65	NA	0.57	NA	1.15	0.78	NA	0.41	0.99	NA	1.11	NA	NA	NA	NA	NA	NA	0.62	0.39	0.45	NA	NA	0.71	1.04	NA	NA	0.73	NA	NA
1734	NA	NA	NA	NA	NA	1.06	0.81	NA	0.69	NA	1.17	0.82	2.16	0.44	1.09	NA	0.82	NA	NA	NA	NA	NA	NA	0.67	0.53	0.59	NA	NA	0.8	1.63	NA	NA	0.76	NA	NA
1735	NA	NA	NA	NA	NA	1.03	0.72	NA	0.66	NA	1.11	0.55	2.07	0.34	0.96	NA	0.73	NA	NA	NA	NA	NA	NA	0.47	0.38	0.36	NA	NA	0.76	1.06	NA	NA	0.61	NA	0.83
1736	NA	NA	NA	NA	NA	1	0.79	NA	0.72	NA	1.13	0.63	1.82	0.29	0.8	NA	0.84	NA	NA	NA	NA	NA	0.26	0.4	0.42	0.35	NA	NA	0.67	1.4	NA	NA	0.52	NA	0.62
1737	NA	NA	NA	NA	NA	0.85	0.55	NA	0.55	NA	1.22	0.65	1.53	0.32	0.93	NA	1.04	NA	NA	NA	NA	NA	0.4	0.41	0.53	0.49	NA	NA	0.64	1.42	NA	NA	0.49	NA	0.84
1738	NA	NA	NA	NA	NA	1.11	0.81	NA	0.77	NA	1.11	0.75	1.66	0.41	0.98	NA	1.43	NA	NA	NA	NA	NA	0.37	0.48	0.36	0.39	NA	NA	0.77	1.45	NA	NA	0.66	NA	0.88
1739	NA	NA	NA	NA	NA	1.06	0.81	NA	0.85	NA	1.47	0.75	1.66	0.49	0.98	NA	1.26	NA	NA	NA	NA	NA	0.48	0.48	0.44	0.47	NA	NA	0.51	1.55	NA	NA	0.75	NA	0.97
1740	NA	NA	NA	1.22	NA	0.96	0.63	NA	0.66	NA	0.92	0.79	1.2	0.35	0.74	NA	1.21	NA	NA	NA	NA	NA	0.39	0.47	0.39	0.46	NA	NA	0.74	1.15	NA	NA	0.67	NA	0.97
1741	NA	NA	NA	1.58	NA	1.05	0.73	NA	0.78	NA	1.02	0.81	1.58	0.38	0.9	NA	1.06	NA	NA	NA	NA	NA	0.57	0.46	0.41	0.45	NA	NA	0.81	1.27	NA	NA	0.49	NA	0.99
1742	NA	NA	1.44	1.5	NA	1	0.68	NA	0.68	NA	0.95	0.84	1.55	0.37	0.82	NA	1.07	NA	NA	NA	NA	NA	0.51	0.45	0.41	0.34	NA	NA	0.79	1.27	NA	NA	0.62	NA	0.88
1743	NA	NA	1.64	1.51	NA	0.94	0.75	NA	0.63	NA	1.17	0.86	1.63	0.41	0.75	NA	1.07	NA	NA	NA	NA	0.66	0.6	0.56	0.46	0.41	NA	NA	0.69	1.42	NA	NA	0.58	NA	0.94
1744	NA	NA	1.41	0.89	NA	0.96	0.73	NA	0.34	NA	1.11	0.92	1.43	0.28	0.79	NA	0.93	NA	NA	NA	NA	0.69	0.69	0.55	0.37	0.36	NA	NA	0.75	0.92	NA	NA	0.59	NA	0.88
1745	NA	NA	1.57	1.86	NA	1.05	0.79	NA	0.49	NA	1.54	0.9	1.42	0.48	1.03	NA	0.98	NA	NA	NA	NA	0.82	0.86	0.61	0.4	0.37	NA	NA	0.81	1.54	NA	NA	0.49	NA	1.07
1746	NA	NA	0.93	0.93	0.88	0.55	0.4	NA	0.38	NA	0.84	0.58	0.81	0.33	0.36	NA	0.7	NA	NA	NA	NA	0.4	0.69	0.26	0.26	0.23	NA	NA	0.33	1.19	NA	NA	0.38	NA	0.73
1747	NA	NA	1.98	1.55	1.34	1.12	0.77	NA	0.72	NA	1.17	0.94	1.54	0.61	1.06	NA	0.97	NA	NA	NA	0.4	0.9	1.24	0.75	0.63	0.54	NA	NA	0.82	1.64	NA	NA	0.57	NA	1.21
1748	NA	NA	1.66	1.39	1.58	1.12	0.68	NA	0.7	NA	1.1	0.9	1.69	0.65	1.12	NA	1.31	NA	NA	NA	0.54	0.82	1.72	0.63	0.52	0.46	NA	NA	0.91	1.66	NA	NA	0.58	NA	1.53
1749	NA	NA	1.34	1.05	1.62	1.05	0.57	NA	0.71	NA	0.84	0.83	1.59	0.43	0.92	NA	1.39	NA	NA	NA	0.49	0.92	1.49	0.65	0.5	0.44	NA	NA	0.78	1.3	NA	NA	0.45	NA	1.49
1750	NA	NA	1.5	1.08	1.46	0.91	0.5	NA	0.69	NA	1.19	0.93	1.27	0.57	0.75	NA	1.27	NA	NA	NA	0.66	1.01	1.2	0.7	0.53	0.46	NA	NA	0.52	1.45	0.49	NA	0.54	NA	1.29
1751	NA	NA	1.25	0.87	1.23	0.85	0.55	NA	0.7	NA	1.09	0.9	1.36	0.39	1.03	NA	1.13	NA	NA	NA	0.64	0.94	1.16	0.53	0.59	0.38	NA	NA	0.6	1.15	0.44	NA	0.39	NA	1.18
1752	NA	NA	0.77	0.59	0.93	0.66	0.42	NA	0.45	NA	0.55	0.53	0.88	0.3	0.55	NA	0.83	NA	NA	NA	0.55	0.52	0.66	0.45	0.39	0.29	NA	NA	0.43	0.45	0.36	NA	0.18	NA	0.84
1753	NA	NA	1.09	0.98	1.32	1.18	0.61	NA	0.73	NA	0.81	0.73	1.13	0.48	0.94	NA	1.1	NA	NA	NA	0.65	0.64	0.75	0.67	0.78	0.49	NA	NA	0.5	1.27	0.6	NA	0.34	NA	1.09
1754	NA	NA	1.41	0.83	1.64	1.04	0.56	NA	0.63	NA	0.79	0.72	1.01	0.31	0.77	NA	0.79	NA	NA	NA	0.58	0.46	0.94	0.51	0.47	NA	NA	NA	0.49	1.5	0.48	NA	0.24	NA	1.09
1755	NA	NA	1.29	0.65	1.37	0.69	0.31	NA	0.41	NA	0.85	0.69	1.06	0.33	0.47	NA	1	NA	NA	NA	0.43	0.26	1.11	0.39	0.43	NA	NA	NA	0.27	1.28	0.41	NA	0.24	NA	1.13
1756	NA	NA	1.73	0.94	1.87	1.19	0.74	NA	0.67	NA	1.27	0.88	1.31	0.6	0.95	NA	1.29	NA	NA	NA	0.62	0.74	1.28	0.42	0.47	NA	0.4	NA	0.6	1.73	0.55	NA	0.43	NA	1.35
1757	NA	NA	1.15	0.75	1.27	1.19	0.83	NA	0.81	NA	1.11	0.8	1.54	0.63	0.97	NA	1.14	NA	NA	NA	0.66	0.74	1.31	0.62	0.53	NA	0.79	NA	0.67	2.07	0.56	NA	0.46	NA	1.24
1758	NA	NA	1.2	0.86	1.45	0.92	0.65	NA	0.57	NA	0.95	0.73	1.51	0.69	0.86	NA	1.37	NA	0.41	NA	0.66	0.69	1.13	0.48	0.4	NA	1	NA	0.82	1.54	0.43	NA	0.49	NA	1.06
1759	NA	NA	1.08	0.65	1.38	0.82	0.54	NA	0.52	NA	0.78	0.66	1.17	0.51	0.68	NA	1.48	NA	0.65	NA	0.57	0.7	1.03	0.51	0.51	NA	0.84	NA	0.56	1.11	0.46	NA	0.42	NA	0.86
1760	NA	NA	0.95	0.58	1.28	0.83	0.62	NA	0.51	NA	0.87	0.6	1.22	0.51	0.75	NA	1.5	NA	0.64	NA	0.56	0.7	1	0.41	0.48	NA	0.82	NA	0.55	1.2	0.42	NA	0.57	NA	0.9
1761	NA	NA	1.05	0.63	1.17	0.87	0.68	NA	0.62	NA	0.94	0.68	1.24	0.47	0.75	NA	1.53	NA	0.74	NA	0.62	0.76	1.02	0.4	0.52	NA	0.74	NA	0.58	1.24	0.49	NA	0.48	NA	1
1762	NA	NA	0.73	0.46	0.92	0.69	0.51	NA	0.56	NA	0.73	0.2	0.75	0.39	0.64	NA	0.94	NA	0.61	NA	0.47	0.59	0.94	0.41	0.3	NA	0.39	NA	0.39	0.72	0.23	NA	0.5	NA	0.83
1763	NA	NA	0.99	0.75	1.03	0.94	0.77	NA	0.78	NA	0.82	0.76	1.28	0.77	0.51	NA	1.43	NA	0.54	NA	1.07	0.93	1.6	0.42	0.41	NA	0.76	NA	0.39	1.47	0.36	NA	0.11	NA	1.37
1764	NA	NA	0.83	0.67	0.86	1.08	0.76	NA	0.7	NA	1.2	1.05	1.53	0.67	1	0.96	1.53	NA	0.53	NA	1.06	1.12	1.53	0.4	0.36	NA	0.88	NA	0.7	1.86	0.34	NA	0.62	NA	1.58
1765	NA	NA	0.58	0.49	0.71	0.85	0.63	NA	0.63	NA	0.8	0.88	1.28	0.5	NA	0.93	1.25	NA	0.46	NA	0.87	0.96	1.35	0.34	0.35	NA	1.17	NA	0.65	1.36	0.39	NA	0.52	NA	1.53
1766	NA	NA	0.69	0.51	0.73	1.14	0.82	NA	0.57	NA	1.04	1.22	1.17	0.5	NA	1.22	1.07	NA	0.29	NA	0.98	1.04	0.95	0.35	0.34	NA	0.53	NA	0.83	1.65	0.38	NA	0.49	NA	1.43
1767	NA	NA	0.75	0.86	0.87	1.24	0.85	NA	0.75	NA	1.28	1.39	1.42	0.64	NA	1.33	1.32	NA	0.42	NA	0.99	1	1.32	0.42	0.41	NA	0.75	NA	0.9	1.85	0.45	NA	0.69	NA	1.48
1768	NA	NA	0.6	0.84	0.74	1.09	0.86	NA	0.64	NA	1.12	1.01	1.22	0.57	NA	1.15	1.18	NA	0.59	NA	0.82	0.84	1.28	0.64	0.4	NA	0.7	NA	0.85	1.66	0.5	NA	0.57	NA	1.3
1769	NA	NA	0.36	0.62	0.48	0.94	0.68	NA	0.46	NA	1.09	1	1.06	0.56	NA	1.05	1.29	NA	0.27	NA	0.94	0.82	1.72	0.4	0.36	NA	1.2	NA	0.94	1.65	0.4	NA	0.44	NA	1.66
1770	NA	NA	0.31	0.41	0.38	0.9	0.59	NA	0.41	NA	1	0.96	0.93	0.48	NA	1	0.94	NA	0.47	NA	0.74	0.7	1.18	0.46	0.41	NA	1.03	NA	0.77	1.56	0.51	NA	0.32	NA	1.36
1771	NA	NA	0.42	0.55	0.51	1.08	0.61	NA	0.52	NA	1.1	1.11	1.37	0.58	NA	1.13	1.03	NA	0.77	NA	1.01	0.96	1.63	0.46	0.38	NA	1.04	NA	0.97	1.72	0.49	NA	0.37	NA	1.6
