# Filion - Lac Mina - LALA - ITRDB CAN709
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38905
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38905.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can709-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can709.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can709.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Lac Mina - LALA - ITRDB CAN709
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lac Mina
#   Location: Canada
#   Northernmost_Latitude: 56.15
#   Southernmost_Latitude: 56.15
#   Easternmost_Longitude: -65.45
#   Westernmost_Longitude: -65.45
#   Elevation_m: 437
#--------------------
# Data_Collection
#   Collection_Name: CAN709
#   First_Year: 1758
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MIA101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA221_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA221 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA222_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA222 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MIA101 1_raw	MIA102 1_raw	MIA111 1_raw	MIA112 1_raw	MIA121 1_raw	MIA122 1_raw	MIA131 1_raw	MIA132 1_raw	MIA141 1_raw	MIA142 1_raw	MIA151 1_raw	MIA152 1_raw	MIA171 1_raw	MIA172 1_raw	MIA181 1_raw	MIA182 1_raw	MIA191 1_raw	MIA192 1_raw	MIA11  1_raw	MIA12  1_raw	MIA201 1_raw	MIA202 1_raw	MIA211 1_raw	MIA212 1_raw	MIA221 1_raw	MIA222 1_raw	MIA21  1_raw	MIA22  1_raw	MIA31  1_raw	MIA32  1_raw	MIA41  1_raw	MIA42  1_raw	MIA51  1_raw	MIA52  1_raw	MIA61  1_raw	MIA62  1_raw	MIA71  1_raw	MIA72  1_raw	MIA91  1_raw	MIA92  1_raw
906	0.3	0.34	0.05	0.23	0.46	0.3	0.15	0.33	0.2	0.18	0.06	0.06	0.27	0.14	0.13	0.21	0.3	0.44	0.23	0.13	0.43	0.55	0.49	0.23	0.53	0.31	0.49	0.36	0.33	0.34	0.1	0.06	0.63	0.45	0.76	0.71	0.59	0.36	0.47	0.61
907	0.31	0.41	0.12	0.4	0.57	0.44	0.4	0.49	0.27	0.3	0.14	0.23	0.41	0.33	0.09	0.22	0.52	0.48	0.37	0.29	0.59	0.72	0.48	0.45	0.62	0.47	0.64	0.61	0.47	0.49	0.4	0.4	0.8	0.6	0.79	0.86	0.77	0.63	0.53	0.6
908	0.27	0.5	0.19	0.34	0.57	0.44	0.4	0.47	0.21	0.37	0.14	0.19	0.4	0.29	0.19	0.28	0.51	0.55	0.37	0.32	0.67	0.68	0.51	0.43	0.48	0.46	0.51	0.55	0.41	0.51	0.36	0.36	0.95	0.7	0.86	0.92	0.88	0.63	0.42	0.64
909	0.45	0.62	0.17	0.4	0.62	0.59	0.55	0.64	0.21	0.37	0.19	0.25	0.44	0.34	0.2	0.29	0.52	0.52	0.55	0.29	0.84	0.76	0.87	0.5	0.36	0.56	0.5	0.79	0.49	0.47	0.54	0.46	0.8	0.78	1.03	1.27	1.11	0.65	0.67	0.98
910	0.38	0.53	0.15	0.32	0.39	0.52	0.46	0.63	0.18	0.29	0.19	0.24	0.3	0.26	0.12	0.26	0.53	0.45	0.39	0.33	0.77	0.9	1.08	0.72	0.57	0.42	0.45	0.64	0.72	0.48	0.58	0.45	0.68	0.74	0.83	1.24	0.99	0.52	0.63	0.74
911	0.52	0.97	0.3	0.44	0.53	0.88	0.74	1.04	0.35	0.41	0.24	0.37	0.6	0.44	0.17	0.25	0.53	0.74	0.61	0.51	1.21	1.63	1.71	1.12	0.7	0.54	0.7	0.87	0.76	0.53	0.7	0.62	0.92	0.67	1.16	1.42	1.28	0.88	0.87	1.17
912	0.23	0.39	0.08	0.2	0.12	0.25	0.35	0.32	0.12	0.26	0.05	0.05	0.39	0.31	0.1	0.18	0.29	0.31	0.22	0.18	0.44	0.77	0.52	0.31	0.35	0.3	0.38	0.41	0.28	0.16	0.43	0.25	0.53	0.33	0.67	0.9	0.63	0.36	0.3	0.53
913	0.23	0.33	0.2	0.24	0.19	0.46	0.33	0.34	0.15	0.24	0.09	0.12	0.45	0.49	0.14	0.22	0.39	0.41	0.36	0.22	0.47	0.6	0.67	0.49	0.47	0.37	0.4	0.46	0.45	0.27	0.37	0.32	0.42	0.35	0.73	0.91	0.65	0.39	0.29	0.5
914	0.21	0.27	0.18	0.3	0.27	0.5	0.3	0.39	0.23	0.32	0.18	0.26	0.55	0.53	0.13	0.19	0.43	0.44	0.37	0.21	0.58	0.69	0.59	0.4	0.58	0.33	0.31	0.41	0.64	0.3	0.4	0.31	0.56	0.41	0.73	1	0.81	0.49	0.39	0.48
915	0.3	0.42	0.18	0.31	0.31	0.5	0.35	0.46	0.22	0.31	0.19	0.27	0.5	0.58	0.12	0.25	0.47	0.41	0.47	0.32	0.71	1.05	0.97	0.64	0.83	0.47	0.53	0.59	0.71	0.26	0.58	0.42	0.66	0.42	0.72	1.23	1	0.55	0.68	0.71
916	0.48	0.68	0.25	0.38	0.32	0.46	0.43	0.64	0.28	0.42	0.24	0.21	0.69	0.55	0.17	0.27	0.43	0.48	0.62	0.5	0.91	2.49	1.17	0.81	1.14	0.59	0.83	0.6	0.9	0.38	0.98	0.5	0.8	0.77	0.81	1.3	1.17	0.64	1.2	0.77
917	0.75	0.95	0.14	0.29	0.31	0.5	0.4	0.74	0.24	0.41	0.44	0.21	0.45	0.46	0.14	0.28	0.5	0.4	0.62	0.78	0.8	1.83	1.82	1.16	1.15	0.59	0.94	0.66	0.91	0.4	1.46	0.56	1	0.96	0.76	1.7	1.22	0.57	1.49	1.11
918	0.47	0.82	0.21	0.24	0.41	0.45	0.31	0.69	0.18	0.36	0.36	0.16	0.44	0.51	0.18	0.3	0.48	0.29	0.5	0.52	0.74	1.35	1.07	0.75	0.67	0.39	0.86	0.39	0.92	0.44	1.14	0.36	0.89	0.72	0.61	1.33	1.11	0.51	0.9	0.65
919	0.58	0.81	0.06	0.2	0.35	0.58	0.3	0.64	0.27	0.36	0.37	0.24	0.39	0.53	0.21	0.3	0.47	0.39	0.41	0.46	0.71	1.16	0.94	0.75	0.75	0.46	0.82	0.39	0.82	0.49	0.84	0.47	0.72	0.54	0.69	1.15	1.2	0.42	0.92	0.8
920	0.53	0.72	0.27	0.35	0.53	0.65	0.36	0.87	0.35	0.4	0.45	0.29	0.43	0.46	0.3	0.35	0.5	0.48	0.45	0.56	0.77	1.05	1.14	1.06	0.88	0.51	1.02	0.63	1.15	0.67	1.31	0.69	1.03	0.92	0.7	1.2	1.26	0.51	1.02	1.01
921	0.48	0.53	0.26	0.36	0.47	0.6	0.39	0.76	0.34	0.38	0.42	0.3	0.5	0.5	0.27	0.36	0.43	0.41	0.42	0.43	0.66	0.86	1.17	0.77	0.63	0.38	0.68	0.52	1.13	0.61	1.18	0.6	0.84	0.7	0.65	0.99	1.07	0.46	0.76	0.64
922	0.33	0.5	0.13	0.22	0.28	0.35	0.26	0.49	0.28	0.34	0.25	0.15	0.3	0.36	0.22	0.19	0.33	0.4	0.33	0.27	0.42	0.4	0.67	0.69	0.67	0.44	0.39	0.34	0.79	0.44	0.94	0.54	0.67	0.56	0.49	0.35	0.75	0.32	0.77	0.75
923	0.31	0.46	0.15	0.25	0.28	0.31	0.29	0.55	0.35	0.37	0.23	0.16	0.29	0.4	0.18	0.18	0.27	0.33	0.29	0.31	0.28	0.24	0.77	0.67	0.56	0.4	0.33	0.31	0.65	0.39	0.68	0.43	0.63	0.4	0.56	0.77	0.83	0.38	0.76	0.75
924	0.31	0.52	0.1	0.27	0.35	0.38	0.28	0.65	0.42	0.41	0.31	0.25	0.36	0.51	0.26	0.18	0.34	0.45	0.38	0.34	0.44	0.48	0.76	0.82	0.71	0.44	0.44	0.31	0.87	0.56	0.91	0.66	0.88	0.51	0.62	1.02	0.96	0.57	0.88	0.77
925	0.39	0.63	0.19	0.26	0.62	0.52	0.32	0.98	0.33	0.32	0.27	0.26	0.4	0.51	0.32	0.24	0.4	0.57	0.51	0.46	0.56	0.65	0.87	1.18	0.65	0.63	0.46	0.46	0.9	0.8	0.77	0.84	1.2	0.75	0.87	1	0.84	0.44	0.88	0.91
926	0.32	0.37	0.22	0.23	0.42	0.44	0.25	0.47	0.27	0.23	0.16	0.17	0.29	0.45	0.3	0.13	0.31	0.35	0.24	0.24	0.39	0.43	0.48	0.6	0.49	0.41	0.46	0.29	0.74	0.51	0.69	0.45	0.82	0.61	0.66	0.8	0.77	0.27	0.68	0.59
927	0.39	0.47	0.22	0.26	0.56	0.57	0.46	0.6	0.37	0.32	0.33	0.19	0.32	0.54	0.34	0.16	0.38	0.48	0.31	0.31	0.36	0.67	0.77	0.73	0.56	0.47	0.65	0.45	0.9	0.64	0.9	0.64	0.89	0.64	0.81	1.13	0.74	0.37	0.65	0.72
928	0.45	0.56	0.2	0.25	0.71	0.5	0.31	0.85	0.32	0.31	0.33	0.21	0.36	0.61	0.35	0.25	0.44	0.7	0.43	0.36	0.39	0.92	0.68	0.78	0.6	0.42	1.06	0.54	0.88	0.73	1.17	0.87	1.1	0.83	1.09	1.38	0.91	0.5	0.99	1.02
929	0.21	0.28	0.2	0.2	0.37	0.31	0.13	0.42	0.14	0.14	0.16	0.04	0.21	0.47	0.2	0.14	0.34	0.37	0.24	0.26	0.26	0.56	0.51	0.42	0.36	0.28	0.62	0.33	0.44	0.38	0.58	0.51	0.79	0.61	0.53	0.86	0.56	0.3	0.35	0.5
930	0.46	0.76	0.27	0.32	0.66	0.63	0.51	1.21	0.35	0.39	0.38	0.21	0.27	0.71	0.26	0.29	0.55	0.75	0.45	0.38	0.49	1.13	1.07	0.75	0.79	0.68	0.82	0.54	0.87	0.73	0.89	0.83	0.97	0.63	0.97	1.12	0.99	0.61	0.82	1.6
931	0.47	0.68	0.17	0.2	0.37	0.11	0.37	0.82	0.35	0.32	0.34	0.17	0.22	0.38	0.27	0.19	0.43	0.59	0.43	0.48	0.56	1.52	1.15	1.05	0.65	0.52	0.51	0.37	0.58	0.25	1.21	0.89	0.88	0.59	0.54	0.75	1.03	0.58	0.75	1.53
932	0.3	0.52	0.04	0.12	0.32	0.14	0.19	0.48	0.27	0.18	0.26	0.07	0.03	0.27	0.13	0.06	0.27	0.46	0.27	0.23	0.31	0.94	0.53	0.45	0.43	0.26	0.24	0.22	0.33	0.36	0.72	0.57	0.66	0.4	0.65	0.54	0.76	0.39	0.35	0.94
933	0.34	0.61	0.14	0.2	0.5	0.39	0.26	0.74	0.35	0.32	0.36	0.14	0.13	0.34	0.26	0.2	0.39	0.57	0.33	0.36	0.44	0.98	0.6	0.59	0.44	0.24	0.45	0.36	0.33	0.35	0.88	0.65	0.79	0.46	0.76	0.59	0.85	0.39	0.41	0.79
934	0.44	0.61	0.24	0.22	0.51	0.44	0.43	1.1	0.52	0.35	0.4	0.24	0.29	0.51	0.24	0.26	0.49	0.66	0.5	0.43	0.74	1.36	0.99	0.56	1.01	0.5	0.71	0.41	0.53	0.6	1.32	0.85	1.02	0.85	1.03	1.08	0.96	0.51	0.63	0.9
935	0.36	0.61	0.18	0.2	0.52	0.49	0.26	0.78	0.51	0.42	0.46	0.21	0.24	0.49	0.23	0.31	0.53	0.73	0.49	0.42	0.64	1.44	1.61	1.1	0.83	0.4	0.41	0.47	0.54	0.6	1.62	1.11	1.02	1.03	1.23	1.35	0.94	0.56	0.72	1.19
936	0.31	0.33	0.2	0.14	0.4	0.39	0.29	0.64	0.34	0.33	0.37	0.16	0.14	0.56	0.15	0.2	0.47	0.47	0.45	0.34	0.44	0.98	1.34	0.84	0.69	0.34	0.45	0.45	0.42	0.48	1.35	0.82	0.77	0.75	0.98	1.36	1.11	0.66	0	1.02
937	0.33	0.48	0.19	0.17	0.36	0.51	0.49	0.66	0.38	0.5	0.36	0.15	0.21	0.53	0.19	0.25	0.54	0.56	0.52	0.38	0.4	0.82	1.07	0.63	0.87	0.33	0.42	0.59	0.55	0.47	1.06	0.76	1.05	0.97	1	1.29	1	0.58	0.59	1.06
938	0.32	0.43	0.13	0.16	0.37	0.64	0.62	0.59	0.35	0.49	0.45	0.16	0.16	0.53	0.16	0.17	0.38	0.51	0.5	0.34	0.43	0.81	1.95	1.02	0.94	0.35	0.49	0.8	0.71	0.55	1.46	0.81	1.22	1.08	0.87	1.48	0.92	0.49	0.41	1.28
939	0.29	0.76	0.24	0.21	0.47	0.62	0.73	0.62	0.39	0.55	0.46	0.2	0.34	0.49	0.19	0.21	0.49	0.46	0.56	0.44	0.42	0.78	1.6	1.06	0.91	0.49	0.43	1	0.74	0.49	0.85	0.94	1.01	0.93	1	1.41	0.99	0.48	0.84	1.26
940	0.28	0	0.23	0.18	0.21	0.4	0.54	0.25	0.18	0.37	0.27	0.14	0.19	0.39	0.1	0.03	0.32	0.34	0.48	0.36	0.25	0.28	0.82	0.76	0.72	0.49	0.41	0.92	0.44	0.24	0.36	0.55	0.74	0.69	0.57	0.77	0.76	0.15	0.85	1.08
941	0.47	0.66	0.1	0.13	0.34	0.62	0.71	0.42	0.35	0.43	0.36	0.18	0.16	0.56	0.02	0.14	0.37	0.5	0.49	0.34	0.37	0.53	0.85	0.74	0.74	0.37	0.3	0.76	0.57	0.29	0.43	0.78	0.76	0.57	0.65	0.86	0.82	0.27	0.59	1.04
942	0.45	0.76	0.19	0.14	0.33	0.51	0.67	0.51	0.43	0.37	0.28	0.25	0.24	0.6	0.14	0.13	0.4	0.5	0.41	0.3	0.48	0.6	0.57	0.74	0.74	0.39	0.36	0.76	0.54	0.32	0.4	0.78	0.86	0.54	0.74	0.95	0.7	0.29	0.52	0.9
943	0.58	0.76	0.23	0.2	0.36	0.46	0.81	0.67	0.46	0.41	0.4	0.23	0.25	0.52	0.18	0.11	0.39	0.48	0.57	0.31	0.46	0.84	0.62	0.94	0.72	0.36	0.32	0.69	0.64	0.33	0.39	0.74	1.01	0.81	0.64	0.8	0.8	0.36	0.63	0.93
944	0.61	1.33	0.24	0.25	0.3	0.48	0.8	0.65	0.48	0.48	0.5	0.3	0.33	0.66	0.21	0.21	0.48	0.73	0.57	0.4	0.46	1.14	0.78	1.1	0.92	0.52	0.47	0.79	0.76	0.36	0.48	0.84	1.12	0.88	0.89	0.97	0.94	0.43	0.95	1.46
945	0.36	0.58	0.04	0.1	0.03	0	0.44	0.28	0.12	0.08	0.25	0.1	0.04	0.24	0	0	0.18	0.29	0.38	0.18	0.25	0.65	0.15	0.31	0.66	0.38	0.15	0.38	0.18	0.15	0.38	0.35	0.49	0.43	0.69	0.48	0.19	0	0.38	0.37
946	0.31	0.55	0.13	0.07	0.07	0.1	0.28	0.18	0.12	0.11	0.07	0	0.02	0.14	0.13	0	0.11	0.26	0.29	0.16	0.08	0.11	0.11	0.11	0.53	0.19	0.09	0.18	0	0.04	0.33	0.27	0.38	0.2	0.53	0.36	0.09	0	0.35	0.33
947	0.33	0.55	0.13	0.05	0.19	0.19	0.46	0.34	0.21	0.14	0.28	0.16	0.22	0.28	0.1	0.13	0.18	0.24	0.38	0.32	0.23	0.48	0.17	0.31	0.61	0.29	0.37	0.42	0.15	0.12	0.43	0.39	0.57	0.46	0.53	0.47	0.34	0.13	0.49	0.47
948	0.48	0.74	0.11	0.02	0.26	0.26	0.58	0.49	0.24	0.26	0.33	0.13	0.26	0.32	0.06	0.12	0.22	0.25	0.43	0.37	0.24	0.72	0.29	0.43	0.87	0.38	0.34	0.51	0.17	0.11	0.6	0.42	0.83	0.43	0.59	0.58	0.47	0.17	0.71	0.58
949	0.45	0.68	0.06	0.09	0.26	0.2	0.6	0.49	0.19	0.26	0.28	0.12	0.18	0.28	0.03	0.1	0.31	0.28	0.45	0.44	0.22	0.69	0.45	0.69	0.76	0.41	0.41	0.54	0.18	0.16	0.64	0.49	0.73	0.49	0.54	0.45	0.49	0.12	0.7	0.57
950	0.26	0.67	0.13	0.15	0.14	0.11	0.29	0.34	0.05	0.14	0.19	0.03	0.04	0.18	0.11	0.04	0.28	0.19	0.09	0.23	0.14	0.36	0.26	0.39	0.54	0.29	0.35	0.46	0.09	0.05	0.3	0.27	0.54	0.29	0.28	0.31	0.28	0.1	0.5	0.34
951	0.51	1.21	NA	NA	0.35	0.22	0.66	0.64	0.24	0.3	0.32	0.19	0.14	0.22	0.07	NA	0.43	0.29	0.42	0.4	0.4	0.85	0.54	0.67	0.73	0.51	0.91	0.85	0.21	0.2	0.63	0.63	0.72	0.41	0.44	0.53	0.54	0.19	1.41	0.46
952	0.5	0.75	NA	NA	0.18	0.12	0.4	0.61	0.11	0.11	0.22	0.06	0.06	0.04	0.07	NA	0.35	0.24	0.37	0.25	0.31	0.69	0.43	0.8	0.67	0.35	1.06	0.65	0.09	0.08	0.53	0.61	0.59	0.46	0.31	0.45	0.33	0.11	1.12	0.58
953	0.38	0.62	NA	NA	0.26	0.12	0.32	0.64	0.16	0.18	0.21	0.1	0.02	0.06	0.11	NA	0.33	0.26	0.21	0.16	0.37	0.68	0.4	0.72	0.55	0.26	0.81	0.52	0.17	0.16	0.38	0.54	0.49	0.34	0.37	0.45	0.44	0.12	0.59	0.34
954	0.68	1.08	NA	NA	0.46	0.24	0.59	1.02	0.31	0.27	0.34	0.23	0.21	0.34	0.06	NA	0.52	0.37	0.39	0.34	0.62	0.81	0.57	0.8	0.94	0.51	0.53	0.75	0.4	0.26	0.65	0.68	0.65	0.47	0.47	0.77	0.66	0.33	1	0.62
955	0.53	0.76	NA	NA	0.48	0.23	0.47	0.7	0.2	0.27	0.25	0.18	0.16	0.29	0.02	NA	0.4	0.31	0.33	0.34	0.54	0.77	0.46	0.83	0.77	0.53	0.91	0.49	0.35	0.22	0.39	0.55	0.65	0.48	0.35	0.65	0.48	0.24	0.82	0.52
956	0.34	0.44	NA	NA	0.24	0.12	0.29	0.37	0.15	0.16	0.21	0.11	0.06	0.13	NA	NA	0.26	0.2	0.21	0.12	0.31	0.57	0	0	0.37	0.18	0.6	0.24	0.15	0.13	0.24	0.22	0.2	0.22	0.14	0.44	0.09	0.05	0.34	0.35
