# Jacoby - Franklin Mountains - PCGL - ITRDB CANA154
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3594
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3594.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana154-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana154-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana154.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana154.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Franklin Mountains - PCGL - ITRDB CANA154
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Franklin Mountains
#   Location: Northwest Territories
#   Northernmost_Latitude: 65.33
#   Southernmost_Latitude: 65.33
#   Easternmost_Longitude: -126.68
#   Westernmost_Longitude: -126.68
#   Elevation_m: 725
#--------------------
# Data_Collection
#   Collection_Name: CANA154
#   First_Year: 1625
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 828011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828313_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828313; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	828011_raw	828021_raw	828022_raw	828031_raw	828042_raw	828061_raw	828071_raw	828072_raw	828073_raw	828074_raw	828081_raw	828101_raw	828121_raw	828122_raw	828131_raw	828141_raw	828142_raw	828151_raw	828161_raw	828162_raw	828171_raw	828172_raw	828181_raw	828182_raw	828201_raw	828202_raw	828211_raw	828222_raw	828223_raw	828224_raw	828251_raw	828261_raw	828272_raw	828281_raw	828282_raw	828291_raw	828311_raw	828312_raw	828313_raw
1791	11.8	0.5	5.5	0.23	0.39	NA	1.3	NA	NA	0.13	0.4	2.4	NA	4	4.5	4.1	5.1	3	4.9	0.53	2.7	0.27	2.1	3.3	0.23	NA	0.35	NA	NA	NA	3.4	NA	0.38	7	6.6	3.1	6.9	7.2	10.6
1792	12	0.41	3.8	0.18	0.35	NA	1.2	NA	NA	0.13	0.29	2.4	NA	3.6	4.3	3	4.4	2.4	4.3	0.48	1.4	0.15	1.7	2	0.16	NA	0.26	NA	NA	NA	2.3	NA	0.3	8.1	5	2.8	6.2	4	7.3
1793	11.3	0.45	4.7	0.23	0.42	NA	1.3	NA	NA	0.14	0.32	1.9	NA	3.1	3.6	5.3	4.6	3.9	4.5	0.52	1.8	0.17	2.5	1.9	0.17	NA	0.27	NA	NA	NA	3.7	NA	0.33	7.2	5.4	3.3	6.4	4	8.2
1794	9	0.36	4	0.21	0.42	NA	1.3	NA	NA	0.11	0.16	2	NA	3.4	4.6	4.9	4	2.4	3.4	0.35	1.5	0.18	1.1	1.8	0.14	NA	0.36	NA	NA	NA	3.5	NA	0.33	5.2	4.4	2.9	6.4	3.1	5.3
1795	8.1	0.38	4.2	0.2	0.32	NA	1.3	NA	NA	0.14	0.22	1.7	NA	4.6	4.6	5.9	6.2	3.1	4.2	0.38	1.9	0.17	2.6	2.3	0.13	NA	0.38	NA	NA	NA	3.5	NA	0.36	6.2	5.2	3.8	7.2	4	5.9
1796	8.6	0.24	3.3	0.18	0.32	NA	1.3	NA	NA	0.21	0.24	1.9	NA	3.7	5.2	6	5.4	3.2	4.3	0.38	1.9	0.15	3.3	2.3	0.14	NA	0.34	NA	NA	NA	3	NA	0.34	5.4	5.1	3.8	7.6	5.4	7.3
1797	6.5	0.23	4	0.18	0.28	NA	1.4	NA	NA	0.21	0.17	1.6	NA	3	5.4	4.7	4.6	3.1	3.2	0.35	2.3	0.14	2.8	2.5	0.13	NA	0.27	NA	NA	NA	2.9	NA	0.33	4.9	5.4	2.7	6.8	4.2	6
1798	9.6	0.26	4.1	0.14	0.43	NA	1.4	NA	NA	0.19	0.19	1.7	NA	3.2	4.9	5.7	5.1	3.4	2.9	0.39	1.7	0.16	2.7	2.3	0.09	NA	0.31	NA	NA	NA	3.4	NA	0.33	5.4	4.5	2.9	7.8	4.4	7
1799	10.9	0.33	3.9	0.17	0.35	NA	1.2	NA	NA	0.16	0.25	1.6	NA	5	6	4.6	5	3.5	3.9	0.37	2.5	0.19	2.5	2.9	0.11	NA	0.3	NA	NA	NA	2.6	NA	0.34	6.2	5.4	3.4	6.5	3.6	6.5
1800	8.6	0.4	3.4	0.22	0.36	NA	1.4	NA	0.16	0.13	0.28	1.9	4.8	5.3	5	3.7	4.9	3.6	4.8	0.33	2.5	0.21	2.6	3.6	0.16	0.24	0.31	NA	NA	0.16	3.1	0.18	0.42	7.7	6.8	3.1	5.4	2.8	5.7
1801	10.3	0.54	4	0.18	0.41	NA	1.4	NA	0.19	0.16	0.3	2.7	2.8	4.3	5.5	4.6	6.6	3.7	4.4	0.34	2.2	0.25	3.4	3.3	0.16	0.33	0.31	NA	NA	0.13	3.1	0.16	0.5	7.3	5.1	3.5	8.5	5.1	8
1802	8.5	0.42	3.6	0.14	0.28	NA	1	NA	0.14	0.12	0.21	1.6	2	2.5	4.6	3.6	3.3	3.1	3.6	0.26	1.8	0.2	3.1	3.6	0.12	0.32	0.25	NA	NA	0.09	2.2	0.12	0.35	5.2	3.6	3.2	7.2	3.2	5.2
1803	8.4	0.49	3.3	0.13	0.19	NA	1	NA	0.17	0.12	0.21	1.5	2.7	2.4	4.7	4	3.8	2.9	2.8	0.16	1.6	0.2	2.7	3.8	0.18	0.28	0.24	NA	NA	0.1	2.1	0.1	0.33	4.8	3.2	2.9	4.5	2.8	4.1
1804	9.6	0.52	4.2	0.15	0.35	NA	0.9	NA	0.15	0.12	0.23	2.1	4.1	2.7	4.8	5.1	5	3	3.9	0.22	1.5	0.24	2.5	2.7	0.11	0.26	0.3	NA	NA	0.15	1.7	0.11	0.26	7.4	3.6	3.7	8.7	5.6	8
1805	6.9	0.37	3.3	0.15	0.28	NA	1.6	NA	0.2	0.16	0.21	2	4.1	3.2	4.1	4.6	4.3	2.9	3.2	0.23	1.6	0.19	2.5	3.8	0.14	0.22	0.26	NA	NA	0.13	1.6	0.12	0.27	5	3.6	3.5	7.7	4.4	6.6
1806	9.7	0.43	4.4	0.22	0.43	NA	1.3	NA	0.23	0.19	0.21	2.6	4.9	3.9	5	5.1	5.5	3.8	3.6	0.31	2.3	0.25	2.7	4	0.15	0.3	0.33	NA	NA	0.14	2.7	0.19	0.33	7.8	4.8	4.3	9.2	5.3	7.1
1807	11	0.41	3.7	0.22	0.44	NA	1.1	NA	0.19	0.17	0.18	2.1	3.3	2.4	4.6	3.6	3.9	3.1	2.6	0.19	2	0.12	1.8	2.7	0.09	0.18	0.29	NA	NA	0.08	2.2	0.16	0.29	6.5	4.4	3.1	10.7	3.9	5.9
1808	12	0.27	3.3	0.23	0.54	NA	1.4	NA	0.21	0.23	0.21	2.2	3.6	2.4	5.2	4.8	3.7	3.3	3.4	0.26	1.8	0.2	2.2	3.9	0.11	0.22	0.27	NA	NA	0.09	1.8	0.2	0.26	6.7	4	2.8	9.6	4.4	6
1809	13.7	0.5	5.1	0.25	0.51	NA	1.8	NA	0.24	0.22	0.26	2.3	3.8	2.4	5.1	6	3.6	3.9	3	0.21	2.2	0.23	2.2	4.9	0.16	0.23	0.22	NA	NA	0.06	1.9	0.16	0.27	5.8	4	3.4	7.5	4.7	7.2
1810	7.6	0.36	3.6	0.18	0.47	NA	1.5	NA	0.21	0.18	0.22	1.7	2.4	1.5	4	5	3	3.5	3.2	0.28	1.5	0.23	1.7	3.4	0.09	0.22	0.26	NA	NA	0.12	1.6	0.19	0.22	5.4	4.4	3.8	5.5	3.9	6.5
1811	6.4	0.25	3.6	0.16	0.37	NA	1.5	NA	0.18	0.16	0.18	1.9	3.7	1.5	4.3	3.7	2.5	2.9	3.1	0.22	1.5	0.17	1.2	2.5	0.11	0.16	0.27	NA	NA	0.08	1.4	0.18	0.21	4.1	3.4	2.9	5.7	3.8	6.3
1812	5.9	0.26	3.8	0.16	0.42	NA	1.6	NA	0.16	0.18	0.18	1.7	3.9	1.4	4.9	3	2.2	2.3	3	0.23	1.2	0.17	1.7	2.2	0.08	0.17	0.31	NA	NA	0.12	1.4	0.15	0.24	4.4	3.4	2.5	4.9	4	5.6
1813	7.7	0.43	5.8	0.21	0.75	NA	2	NA	0.13	0.2	0.28	2.2	3.4	2.4	6.2	4.8	4.6	3.2	3.4	0.24	1.6	0.23	2.8	3	0.11	0.18	0.34	NA	NA	0.11	2.5	0.18	0.38	5.9	4.5	3	10.8	7	15.7
1814	7	0.37	4.8	0.2	0.51	NA	2.1	NA	0.12	0.19	0.22	2.4	4.4	2.3	6.3	4.2	3.5	2.4	2.5	0.24	1.7	0.15	1.8	2.4	0.09	0.26	0.27	NA	NA	0.1	1.4	0.16	0.32	6.7	5.3	3.2	7.6	6.2	11.4
1815	6.6	0.33	4.5	0.19	0.3	NA	1.6	NA	0.14	0.14	0.17	2.4	3.4	1.9	4.3	2.8	2	2.3	2.6	0.2	1.8	0.21	1.4	1.8	0.13	0.22	0.25	NA	NA	0.1	1.2	0.17	0.31	5.7	4	2.7	5.7	4.2	6.3
1816	6.5	0.52	5.6	0.21	0.49	NA	2.2	NA	0.16	0.21	0.26	3.2	4.4	2.8	4.8	3.8	3.2	2.9	3	0.28	1.9	0.25	1.8	1.5	0.11	0.2	0.29	NA	NA	0.13	1.8	0.16	0.4	6.2	5.2	2.8	5.4	5.2	6.7
1817	4.5	0.33	3.6	0.15	0.28	NA	1.7	NA	0.13	0.16	0.17	2.1	3.7	2.1	4.1	2	2.1	2	2.2	0.19	1.4	0.2	1.2	1.4	0.07	0.18	0.21	NA	NA	0.1	1.5	0.1	0.26	4.7	3.8	2.3	4	3.6	4.1
1818	6.2	0.43	4.2	0.17	0.45	NA	1.6	NA	0.15	0.16	0.29	3.8	4.7	2.4	4.9	3.7	2.8	1.9	2.3	0.24	1.7	0.23	1.4	1.7	0.13	0.25	0.32	NA	NA	0.14	2.2	0.15	0.36	5.7	3.9	2.2	5.4	4.8	6.1
1819	5.2	0.4	3.8	0.15	0.32	NA	1.6	NA	0.17	0.15	0.24	2.7	3.2	2	3	4.6	2.3	1.8	1.9	0.27	1.7	0.19	1.7	1.7	0.09	0.2	0.25	NA	NA	0.1	1.9	0.16	0.3	4.4	3.4	2.1	4.8	3.9	4.9
1820	7.5	0.45	4.4	0.18	0.43	NA	1.8	NA	0.15	0.11	0.21	2.6	2.6	1.6	3.6	3.7	2.1	1.7	2.3	0.26	1.5	0.22	1.3	1.3	0.1	0.18	0.21	NA	NA	0.06	1.9	0.12	0.28	4.1	3.6	3	4.4	4.1	4.5
1821	5	0.4	4.1	0.16	0.35	NA	1.7	NA	0.19	0.2	0.26	2.3	2.9	1.9	2.9	2.9	1.7	1.5	2.1	0.38	1.4	0.18	1.9	1.2	0.09	0.19	0.19	NA	NA	0.1	1.6	0.14	0.19	3.8	3.5	2.8	3.5	3.3	3
1822	6.4	0.51	6.5	0.16	0.26	NA	1.4	NA	0.17	0.2	0.29	3.3	3.3	1.9	4.1	4.1	2.3	1.7	2.5	0.4	1.1	0.21	1.5	1.6	0.08	0.18	0.22	NA	NA	0.11	1.6	0.14	0.29	4.7	3.2	2.6	6.5	5	8.7
1823	5.4	0.49	6.7	0.2	0.33	NA	1.8	NA	0.17	0.19	0.22	3.3	3.9	1.9	3.9	4.3	2.8	1.8	2.4	0.38	1.4	0.15	2	1.7	0.11	0.22	0.23	NA	NA	0.14	1.7	0.13	0.25	3.9	2.7	2.4	5.5	5	8.1
1824	4.9	0.39	5.8	0.19	0.28	NA	1.7	NA	0.16	0.23	0.3	2.8	3.6	2.5	3.7	4.3	2.3	1.5	1.9	0.37	1.6	0.14	1.8	2	0.09	0.18	0.21	NA	NA	0.11	1.7	0.18	0.29	3.7	2.5	2.9	1.7	1.1	2
1825	4.2	0.38	4	0.19	0.38	0.47	2	NA	0.21	0.27	0.21	3.2	2.9	2.2	3	3.5	2.8	1.3	1.5	0.44	1.4	0.14	1.8	2.1	0.07	0.2	0.28	0.09	0.15	0.11	2	0.16	0.23	4.2	3.4	2.6	1	0.5	0.9
1826	4.9	0.45	6	0.17	0.49	0.65	2.2	NA	0.15	0.28	0.33	3	3.2	2.6	4.1	4.7	3.6	1.9	1.6	0.46	1.5	0.17	3.1	3.8	0.12	0.2	0.28	0.12	0.15	0.19	2	0.15	0.26	5.3	3.4	2.8	1.1	0.6	1.2
1827	3.4	0.28	4.2	0.11	0.38	0.5	2	NA	0.14	0.21	0.26	3.2	3	2.2	3.2	4.5	3	1.9	1.4	0.54	1.1	0.11	3.1	2.7	0.1	0.15	0.17	0.12	0.15	0.17	1.7	0.15	0.23	4.7	3.9	3.1	1.1	0.7	0.8
1828	4.2	0.39	4.6	0.2	0.54	0.49	2.5	NA	0.15	0.28	0.32	3.7	3.4	1.9	3.6	6	3.5	2.1	1.2	0.55	1.6	0.14	3.7	2.7	0.09	0.19	0.25	0.12	0.1	0.16	2	0.18	0.26	6.3	5.3	3	2.3	1.1	2.4
1829	4.5	0.35	4.3	0.17	0.41	0.34	1.8	NA	0.13	0.17	0.23	2.8	2.5	1.6	2.4	3.8	2.8	1.6	1.1	0.44	1.1	0.12	2.3	1.7	0.06	0.14	0.18	0.09	0.11	0.13	1.9	0.15	0.19	4.6	3.6	2.2	1.3	1	1.2
1830	3.2	0.29	4	0.14	0.28	0.41	1.6	NA	0.15	0.23	0.18	1.8	2.7	1.3	2.3	3.5	2.8	1.5	1	0.34	0.9	0.06	1.7	2.1	0.07	0.17	0.17	0.13	0.11	0.13	2.2	0.15	0.2	4.8	3	2.1	1.6	0.9	1.3
1831	2.6	0.35	3.8	0.15	0.29	0.37	1.6	NA	0.14	0.16	0.15	1.7	3.4	2	2.7	2.7	3.4	1.8	0.6	0.49	0.7	0.11	1.9	1.8	0.11	0.16	0.15	0.12	0.13	0.11	2.1	0.19	0.18	6.3	3.5	3.2	1.7	1.2	1.7
1832	3.3	0.41	5.2	0.18	0.32	0.46	1.4	NA	0.14	0.15	0.27	1.9	4.3	3.2	3	4.7	6.3	2.4	2	0.65	1.2	0.14	2.6	2.8	0.13	0.29	0.27	0.15	0.14	0.17	2.7	0.22	0.28	7.2	4.1	3.5	2.7	2.5	2.8
1833	2.8	0.35	4	0.13	0.34	0.29	1.4	NA	0.13	0.19	0.16	2	3.4	2.1	2.6	3	3.2	2.3	1.7	0.4	1.2	0.12	2.4	2.2	0.15	0.25	0.22	0.09	0.1	0.14	2	0.18	0.26	4.7	3.7	2.6	2.3	1.8	2.3
1834	3.6	0.35	4.2	0.13	0.36	0.35	1.5	NA	0.15	0.16	0.2	2.3	2.7	2.1	2.5	4.7	3.3	2.3	2.4	0.48	1	0.16	3	2.5	0.14	0.21	0.22	0.09	0.09	0.12	1.7	0.14	0.27	5.3	3.1	2.6	1.9	2.1	1.8
1835	2.7	0.24	3	0.13	0.24	0.31	1.1	NA	0.12	0.14	0.17	1.5	2	1.4	2.6	2.7	2.4	1.5	1.2	0.34	1.3	0.11	1.3	1.8	0.12	0.17	0.21	0.09	0.08	0.12	2.1	0.16	0.28	3.1	2.4	2.1	2	1.8	2.1
1836	3.7	0.31	4.2	0.16	0.31	0.37	1.4	NA	0.15	0.17	0.22	2.8	2.7	1.7	3.1	3.7	3.9	2.5	2.4	0.58	1.2	0.13	3.4	2.3	0.17	0.19	0.25	0.1	0.12	0.1	2.1	0.18	0.25	3.7	2.5	2.3	2.6	2.5	2.5
1837	2.8	0.28	3.4	0.09	0.18	0.26	1.3	NA	0.07	0.13	0.15	3	1.8	1.3	2	2.1	1.9	1.5	1.7	0.38	0.9	0.11	1.8	1.6	0.1	0.13	0.18	0.09	0.12	0.1	1.4	0.15	0.14	2.5	2	2.1	1.9	1.4	1.6
1838	4.2	0.41	5.1	0.16	0.4	0.42	1.9	NA	0.18	0.29	0.19	3.1	2.9	2	2.4	4.1	4.9	2.5	3.1	0.55	1.2	0.13	3.3	2.8	0.18	0.24	0.32	0.15	0.18	0.13	2.2	0.23	0.25	4.2	2.5	3.4	2.4	2	2.3
1839	3.5	0.3	3.7	0.15	0.33	0.57	1.4	NA	0.15	0.23	0.2	3.7	2.7	1.5	2.5	3.1	3.6	1.8	2.2	0.56	0.7	0.11	2.3	3.4	0.13	0.2	0.23	0.13	0.18	0.08	2.3	0.21	0.17	4	3	2.9	1.8	2.2	1.8
1840	3.9	0.23	3	0.08	0.23	0.56	1.4	NA	0.13	0.18	0.23	4.8	3.3	1.8	3	2.6	5.7	1.9	2.2	0.4	0.6	0.07	2.5	2.9	0.12	0.21	0.25	0.12	0.17	0.09	2	0.15	0.16	4.6	3.5	2.7	2.2	2.1	1.6
1841	3.4	0.33	4.1	0.14	0.29	0.58	1.8	NA	0.14	0.22	0.21	4	3.5	2	2.8	2.8	5.5	2	2.3	0.36	0.5	0.12	3	3.8	0.2	0.24	0.31	0.25	0.29	0.13	2.6	0.21	0.18	4.9	3.3	3.8	2.6	2.3	1.7
1842	3.4	0.25	3.1	0.11	0.33	0.31	1.7	NA	0.17	0.2	0.18	3.4	3.5	3.1	2.6	3	3.7	1.6	2.1	0.29	0.2	0.08	1.9	2.1	0.15	0.14	0.2	0.15	0.12	0.09	3.2	0.17	0.16	3.8	2.1	3.7	2.1	1.9	1.7
1843	3.5	0.28	3.3	0.11	0.32	0.55	1.8	NA	0.15	0.16	0.28	3	3.2	2.7	2.3	4.1	3.9	1.7	3.2	0.38	1.1	0.13	3.5	2.9	0.2	0.28	0.31	0.18	0.25	0.13	2.7	0.17	0.18	4.7	3	4.4	2.7	2.7	2.1
1844	4.6	0.29	3.7	0.11	0.42	0.47	1.5	NA	0.12	0.15	0.42	4.7	2.6	1.8	2.6	3.3	2.3	1.4	2.9	0.4	0.9	0.31	2.5	2.4	0.15	0.27	0.32	0.14	0.23	0.11	2.4	0.19	0.18	4.4	2.6	3.6	1.9	2.4	2.2
1845	3.3	0.35	4	0.17	0.4	0.36	1.8	NA	0.15	0.22	0.24	3.6	2.1	1.1	2.4	3	1.9	1.3	3.1	0.4	0.9	0.32	2.4	1.9	0.13	0.24	0.34	0.14	0.17	0.11	1.7	0.19	0.2	3.6	2.8	3.4	1.4	1.7	1.5
1846	3.5	0.26	4	0.12	0.4	0.4	1.6	NA	0.17	0.21	0.29	4.2	2.4	1.7	3.3	2.7	2.2	1.6	3.9	0.44	1	0.24	3	2.1	0.11	0.21	0.36	0.15	0.22	0.12	2.4	0.24	0.19	3.5	3.9	3.1	1.4	1.4	1.4
1847	3.8	0.25	4.5	0.13	0.51	0.41	2.2	NA	0.2	0.19	0.26	4	2.5	1.3	3	2.8	2.4	1.9	4	0.46	0.9	0.23	3.6	2.8	0.13	0.18	0.38	0.14	0.26	0.09	2	0.22	0.15	4	3.8	2	1.6	2.2	1.9
1848	4.1	0.44	6.2	0.15	0.58	0.74	2.7	NA	0.22	0.25	0.29	5.5	3.2	2	4.5	4.5	3	2.5	6.4	0.57	1.8	0.34	5.1	3.4	0.34	0.36	0.4	0.13	0.22	0.11	2.7	0.21	0.2	5.1	5.2	2.9	2.3	2.9	2.7
