# Wilson - Ymir - PCEN - ITRDB CANA228
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5529
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5529.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana228-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana228-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana228.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana228.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-02
#--------------------
# Title
#   Study_Name: Wilson - Ymir - PCEN - ITRDB CANA228
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ymir
#   Location: British Columbia
#   Northernmost_Latitude: 49.43
#   Southernmost_Latitude: 49.43
#   Easternmost_Longitude: -117.15
#   Westernmost_Longitude: -117.15
#   Elevation_m: 1980
#--------------------
# Data_Collection
#   Collection_Name: CANA228
#   First_Year: 1573
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Y9802E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9802E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9804N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9804N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9804W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9804W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9805W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9805W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9806E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9806E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9807N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9807N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9807E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9807E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9807W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9807W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9808N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9808N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9808S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9808S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9809N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9809N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9813N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9813N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9813W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9813W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9813X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9813X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9814N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9814N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9814S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9814S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9814W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9814W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9815N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9815N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9815E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9815E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9815W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9815W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9816N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9816N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9816S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9816S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9816E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9816E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9816W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9816W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9818S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9818S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9818W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9818W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9819N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9819N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9819W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9819W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9820N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9820N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9820S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9820S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9820W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9820W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Y9820X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Y9820X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Y9802E_raw	Y9804N_raw	Y9804E_raw	Y9804W_raw	Y9805N_raw	Y9805W_raw	Y9806E_raw	Y9807N_raw	Y9807E_raw	Y9807W_raw	Y9808N_raw	Y9808S_raw	Y9809N_raw	Y9811W_raw	Y9813N_raw	Y9813S_raw	Y9813E_raw	Y9813W_raw	Y9813X_raw	Y9814N_raw	Y9814S_raw	Y9814W_raw	Y9815N_raw	Y9815E_raw	Y9815W_raw	Y9816N_raw	Y9816S_raw	Y9816E_raw	Y9816W_raw	Y9818S_raw	Y9818W_raw	Y9819N_raw	Y9819W_raw	Y9820N_raw	Y9820S_raw	Y9820W_raw	Y9820X_raw
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.121	NA	0.045	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	0.591	0.337	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.156	NA	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.549	0.638	0.319	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.554	0.513	0.3	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	NA	0.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.566	0.577	0.333	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.102	NA	0.084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.547	0.58	0.332	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	NA	0.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.389	0.455	0.293	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.147	NA	0.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	0.536	0.347	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	0.509	0.288	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	0.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.297	0.347	0.157	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	NA	0.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.462	0.501	0.274	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293	NA	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.44	0.227	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	NA	0.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.512	0.254	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.179	NA	0.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	0.503	0.203	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.157	NA	0.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.312	0.375	0.17	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	NA	0.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.437	0.51	0.309	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.411	0.176	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	0.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.501	0.577	0.303	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.373	NA	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.253	0.403	0.16	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.277	NA	0.279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	0.398	0.218	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.453	0.239	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.353	NA	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.279	0.34	0.155	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.417	0.492	0.263	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	NA	0.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.495	0.134	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	NA	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	0.692	0.341	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	NA	0.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.447	0.236	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	NA	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.184	NA	NA	0.403	0.442	0.226	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	NA	0.392	NA	NA	NA	NA	NA	NA	1.016	NA	NA	NA	NA	NA	NA	0.741	NA	NA	0.36	0.309	0.127	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	NA	0.884	NA	NA	NA	NA	NA	NA	1.431	NA	NA	NA	NA	NA	NA	0.886	NA	NA	0.639	0.562	0.309	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.634	0.993	NA	NA	NA	NA	NA	NA	0.713	NA	NA	NA	NA	NA	NA	1.226	NA	NA	0.419	0.451	0.24	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.527	0.688	0.75	NA	NA	NA	NA	NA	NA	0.925	NA	NA	NA	NA	NA	NA	1.865	NA	NA	0.55	0.438	0.289	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.736	0.276	0.655	NA	NA	NA	NA	NA	NA	0.926	NA	NA	NA	NA	NA	NA	1.572	NA	NA	0.356	0.356	0.16	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	0.501	0.444	NA	NA	NA	NA	NA	NA	1.047	NA	NA	NA	NA	NA	NA	1.452	NA	NA	0.557	0.481	0.255	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.624	0.616	0.391	NA	NA	NA	NA	NA	NA	0.866	NA	NA	NA	NA	NA	NA	1.347	NA	NA	0.305	0.262	0.144	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	0.875	0.612	NA	NA	NA	NA	NA	NA	0.944	NA	NA	NA	NA	NA	NA	1.435	NA	NA	0.428	0.384	0.253	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.662	0.734	0.765	NA	NA	NA	NA	NA	NA	0.449	NA	NA	NA	NA	NA	NA	0.756	NA	NA	0.377	0.501	0.3	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.095	0.839	0.711	NA	NA	NA	NA	NA	NA	0.598	NA	NA	NA	NA	NA	NA	0.809	NA	NA	0.442	0.384	0.309	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.776	1.248	1.154	NA	NA	NA	NA	NA	NA	1.189	0.959	NA	NA	NA	NA	NA	1.046	NA	NA	0.582	0.407	0.412	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.808	1.17	1.581	NA	NA	NA	NA	NA	NA	1.176	0.944	NA	NA	NA	NA	NA	1.067	NA	NA	0.731	0.269	0.43	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.791	1.143	1.524	NA	NA	NA	NA	NA	NA	1.571	0.881	NA	NA	NA	NA	NA	1.633	NA	NA	0.506	0.364	0.269	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.439	1.159	1.021	NA	NA	NA	NA	NA	NA	0.966	1.22	NA	NA	NA	NA	NA	0.934	NA	NA	0.417	0.277	0.258	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.656	1.314	1.144	NA	NA	NA	NA	NA	NA	1.757	1.587	NA	NA	NA	NA	NA	1.396	NA	NA	0.549	0.421	0.365	NA
1808	NA	NA	NA	NA	NA	1.904	NA	NA	NA	NA	NA	NA	NA	NA	2.076	1.192	1.107	NA	NA	NA	NA	NA	NA	1.552	1.177	NA	NA	NA	NA	NA	1.321	NA	NA	0.602	0.438	0.302	NA
1809	NA	NA	NA	NA	NA	1.511	NA	NA	NA	NA	NA	NA	NA	NA	1.718	0.791	0.888	NA	NA	NA	NA	NA	NA	1.024	1.062	NA	NA	NA	NA	NA	1.67	NA	NA	0.464	0.337	0.287	NA
1810	NA	NA	NA	NA	NA	1.355	NA	NA	NA	NA	NA	NA	NA	NA	1.212	0.716	0.694	NA	NA	NA	NA	NA	NA	0.535	0.822	0.808	0.512	NA	NA	NA	1.214	NA	NA	0.302	0.328	0.23	NA
1811	NA	NA	NA	NA	NA	1.524	NA	NA	NA	NA	NA	NA	NA	NA	1.118	0.897	0.722	NA	NA	NA	NA	NA	NA	0.329	0.751	0.586	0.401	NA	NA	NA	1.51	NA	NA	0.541	0.453	0.333	NA
1812	NA	NA	NA	NA	NA	1.415	NA	NA	NA	NA	NA	NA	NA	NA	0.875	0.878	0.472	NA	NA	NA	NA	NA	NA	0.681	0.81	1.009	0.645	NA	NA	NA	1.519	NA	NA	0.522	0.402	0.314	NA
1813	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	1.293	0.541	0.467	NA	NA	NA	NA	NA	NA	0.578	0.495	0.457	0.473	NA	NA	NA	1.784	NA	NA	0.382	0.26	0.229	NA
1814	NA	NA	NA	NA	NA	1.074	NA	NA	NA	NA	NA	NA	NA	NA	1.627	0.654	0.612	NA	NA	NA	NA	NA	NA	0.458	0.35	0.453	0.702	NA	NA	NA	1.234	NA	NA	0.339	0.316	0.232	NA
1815	NA	NA	NA	NA	0.977	1.201	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.59	0.591	NA	NA	NA	NA	NA	NA	0.445	0.604	0.312	0.493	NA	NA	NA	1.319	NA	NA	0.255	0.307	0.19	NA
1816	NA	NA	NA	NA	1.106	1.75	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.869	1.079	NA	NA	NA	NA	NA	NA	0.454	0.815	0.755	1.012	0.825	NA	NA	1.824	NA	NA	0.339	0.203	0.175	NA
1817	NA	NA	NA	NA	1.589	1.894	NA	NA	NA	NA	NA	NA	NA	NA	1.181	0.686	0.954	NA	NA	NA	NA	NA	NA	0.447	0.953	0.9	0.851	0.83	NA	NA	1.845	NA	NA	0.456	0.378	0.274	NA
1818	NA	NA	NA	NA	1.428	1.903	NA	NA	NA	NA	NA	NA	NA	NA	0.773	0.359	0.715	NA	NA	NA	NA	NA	NA	0.538	0.864	0.68	0.916	0.82	0.796	NA	1.756	NA	NA	0.397	0.339	0.255	NA
1819	NA	NA	NA	NA	1.447	1.508	NA	NA	NA	NA	NA	NA	NA	NA	0.456	0.488	0.576	NA	NA	NA	NA	NA	NA	0.699	0.894	0.273	0.583	0.345	0.447	NA	1.516	NA	NA	0.486	NA	0.368	NA
1820	NA	NA	NA	NA	1.289	1.067	NA	NA	NA	NA	NA	NA	NA	NA	0.437	0.587	0.641	NA	NA	NA	NA	NA	NA	0.756	0.751	0.208	0.476	0.246	0.432	NA	1.747	NA	NA	0.519	NA	0.323	NA
1821	NA	NA	NA	NA	1.72	1.628	NA	NA	NA	NA	NA	NA	NA	NA	0.571	0.659	0.732	NA	NA	NA	NA	NA	NA	0.815	0.684	0.486	0.46	0.483	0.478	NA	1.684	NA	NA	0.512	NA	0.274	NA
1822	NA	NA	NA	NA	1.592	1.44	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.622	1.393	NA	NA	NA	NA	NA	NA	0.662	0.611	0.237	0.301	0.23	0.44	NA	1.271	NA	NA	0.583	NA	0.4	NA
1823	NA	NA	NA	NA	1.271	1.417	NA	NA	NA	NA	NA	NA	NA	NA	0.591	0.593	2	NA	NA	NA	NA	NA	NA	0.656	0.544	0.187	0.305	0.222	0.297	NA	1.86	NA	NA	0.365	NA	0.287	NA
1824	NA	NA	NA	NA	0.713	1.271	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.393	1.942	NA	NA	NA	NA	NA	NA	0.557	0.704	0.236	0.446	0.293	0.44	NA	1.805	NA	NA	0.242	NA	0.222	NA
1825	NA	NA	NA	NA	1.998	1.876	NA	NA	0.554	NA	NA	NA	NA	NA	0.858	0.378	1.909	NA	NA	NA	NA	NA	NA	0.788	0.945	0.472	0.57	0.486	0.65	NA	1.88	NA	NA	0.3	NA	0.248	NA
1826	NA	0.903	0.931	NA	1.562	1.236	NA	NA	0.435	NA	NA	NA	NA	NA	0.829	0.378	1.254	NA	NA	NA	NA	NA	1.583	0.534	0.97	0.312	0.283	0.386	0.523	NA	1.291	NA	NA	0.276	NA	0.251	NA
1827	NA	1.296	1.662	NA	2.343	1.864	NA	NA	0.434	NA	NA	NA	NA	NA	0.726	0.461	1.505	NA	NA	NA	NA	NA	1.656	0.937	1.203	0.515	0.548	0.687	0.777	NA	1.491	NA	NA	0.289	NA	0.182	NA
1828	NA	1.328	1.601	NA	2.746	2.215	NA	NA	0.421	NA	NA	NA	NA	NA	0.833	0.36	1.645	NA	NA	NA	NA	NA	1.465	1.052	1.076	0.734	0.519	0.55	1.022	NA	1.263	NA	NA	0.341	NA	0.251	NA
1829	NA	1.013	1.461	NA	2.355	1.944	NA	NA	0.21	NA	NA	NA	NA	NA	0.658	0.337	1.332	NA	NA	NA	NA	NA	1.024	1.09	0.644	0.538	0.52	0.426	1.075	NA	1.072	NA	NA	0.43	NA	0.267	NA
1830	NA	1.412	1.076	NA	2.018	1.228	NA	NA	0.223	NA	NA	NA	NA	NA	0.701	0.27	0.79	NA	NA	NA	NA	NA	1.07	0.766	0.524	0.565	0.565	0.42	0.798	NA	1.105	NA	NA	0.341	NA	0.277	NA
1831	NA	1.808	1.087	NA	3.385	1.337	NA	NA	0.342	NA	NA	NA	NA	NA	0.729	0.628	1.473	NA	NA	NA	NA	NA	1.484	1.06	0.441	0.451	0.592	0.529	0.711	NA	1.513	NA	NA	0.423	NA	0.318	NA
1832	NA	1.038	0.79	NA	1.423	0.881	NA	NA	0.088	NA	NA	NA	NA	NA	0.439	0.509	1.026	NA	NA	NA	NA	NA	1.261	0.891	0.451	0.411	0.319	0.361	0.569	NA	0.588	NA	NA	0.146	NA	0.08	NA
1833	NA	1.01	0.793	NA	1.636	1.066	NA	NA	0.289	NA	NA	NA	NA	NA	0.596	0.568	1.132	NA	NA	NA	NA	NA	1.324	1.462	1.125	0.404	0.5	0.442	0.605	NA	0.731	NA	NA	0.397	NA	0.337	NA
1834	NA	1.799	1.539	NA	2.441	1.835	NA	NA	0.471	NA	NA	NA	NA	NA	0.986	0.624	1.125	NA	NA	NA	NA	NA	1.737	1.523	1.926	0.6	0.744	0.659	0.836	NA	0.898	NA	NA	0.468	NA	0.332	NA
1835	NA	1.078	1.18	NA	1.726	1.59	NA	NA	0.314	NA	NA	NA	NA	NA	0.76	0.467	0.937	NA	NA	NA	NA	NA	1.544	1.248	1.409	0.321	0.5	0.371	0.645	NA	0.637	NA	NA	0.485	NA	0.281	NA
1836	NA	0.598	1.029	NA	1.413	1.336	0.389	NA	0.2	NA	NA	NA	NA	NA	0.731	0.47	1.027	NA	NA	NA	NA	NA	1.065	1.021	1.12	0.187	0.406	0.237	0.675	NA	0.513	NA	NA	0.194	NA	0.122	NA
