# Coulthard - Train Trailhead - TSME - ITRDB CANA646
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35020
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35020.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana646-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana646-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana646.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana646.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-11-29
#--------------------
# File_Last_Modified_Date
#   Date: 2021-11-29
#--------------------
# Title
#   Study_Name: Coulthard - Train Trailhead - TSME - ITRDB CANA646
#--------------------
# Investigators
#   Investigators: Coulthard, B.L.; Brice, B.L.(https://orcid.org/0000-0003-0023-5988); Homfeld, I.K.; Dye, L.A.(https://orcid.org/0000-0002-1311-9815); Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080)
#--------------------
# Description_Notes_and_Keywords
#   Description: Fraser River Basin, British Columbia, Canada Tree-Ring Data NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Becky L. Brice, Bethany Lynn Coulthard, Inga K. Homfeld, Laura Dye and Kevin J. Anchukaitis
#   Journal_Name: Environmental Research Letters
#   Published_Title: Paleohydrological context for recent floods and droughts in the Fraser River Basin, British Columbia, Canada
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1088/1748-9326/ac3daf
#   Full_Citation: None
#   Abstract: The recent intensification of floods and droughts in the Fraser River Basin of British Columbia has had profound cultural, ecological, and economic impacts that are expected to be exacerbated further by anthropogenic climate change. In part due to short instrumental runoff records, the long-term stationarity of hydroclimatic extremes in this major North American watershed remains poorly understood, highlighting the need to use high-resolution paleoenvironmental proxies to inform on past streamflow. Here we use a network of tree-ring proxy records to develop 11 subbasin-scale, complementary flood- and drought-season reconstructions, the first of their kind. The reconstructions explicitly target management-relevant flood and drought seasons within each basin, and are examined in tandem to provide an expanded assessment of extreme events across the Fraser River Basin with immediate implications for water management. We find that past high flood-season flows have been of greater magnitude and occurred in more consecutive years than during the observational record alone. Early 20th century low flows in the drought season were especially severe in both duration and magnitude in some subbasins relative to recent dry periods. Our Fraser subbasin-scale reconstructions provide long-term benchmarks for the natural flood and drought variability prior to anthropogenic forcing. These reconstructions demonstrate that the instrumental streamflow records upon which current management is based likely underestimate the full natural magnitude, duration, and frequency of extreme seasonal flows in the Fraser River Basin, as well as the potential severity of future anthropogenically forced events.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1803995
#--------------------
# Site_Information
#   Site_Name: Train Trailhead
#   Location: British Columbia
#   Northernmost_Latitude: 50.591932
#   Southernmost_Latitude: 50.591932
#   Easternmost_Longitude: -123.017216
#   Westernmost_Longitude: -123.017216
#   Elevation_m: 1367
#--------------------
# Data_Collection
#   Collection_Name: CANA646
#   First_Year: 1682
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TTH01AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH01AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH07BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH07BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH11AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH11AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH12BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH12BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH16AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH16AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH23AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH23AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH24BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH24BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH02AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH02AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH08AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH08AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH11BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH11BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH13AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH13AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH22AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH22AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH23BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH23BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH27BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH27BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH02BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH02BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH08BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH08BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH12AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH12AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH13BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH13BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH19AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH19AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH22BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH22BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH24AAU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH24AAU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH25BBU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH25BBU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TTH01AAU_raw	TTH07BBU_raw	TTH11AAU_raw	TTH12BBU_raw	TTH16AAU_raw	TTH23AAU_raw	TTH24BBU_raw	TTH02AAU_raw	TTH08AAU_raw	TTH11BBU_raw	TTH13AAU_raw	TTH22AAU_raw	TTH23BBU_raw	TTH27BBU_raw	TTH02BBU_raw	TTH08BBU_raw	TTH12AAU_raw	TTH13BBU_raw	TTH19AAU_raw	TTH22BBU_raw	TTH24AAU_raw	TTH25BBU_raw
1951	0.396	0.717	0.557	0.74	0.602	0.328	0.368	0.676	0.641	0.319	0.409	0.483	0.6	0.549	0.527	0.653	0.269	0.466	1.328	1.227	0.549	0.201
1952	0.423	0.495	0.597	0.599	0.646	0.446	0.37	0.541	0.56	0.38	0.414	0.426	0.588	0.467	0.455	0.602	0.279	0.347	1.152	0.894	0.529	0.201
1953	0.531	0.499	0.635	0.753	0.764	0.55	0.478	0.605	0.489	0.443	0.366	0.593	0.726	0.591	0.459	0.575	0.363	0.299	1.234	0.809	0.451	0.24
1954	0.247	0.305	0.444	0.64	0.429	0.256	0.304	0.387	0.59	0.27	0.252	0.381	0.291	0.485	0.235	0.439	0.188	0.214	0.841	0.383	0.424	0.146
1955	0.336	0.431	0.57	0.735	0.563	0.467	0.341	0.448	0.604	0.351	0.416	0.465	0.762	0.541	0.282	0.519	0.235	0.362	0.836	0.722	0.324	0.199
1956	0.337	0.392	0.531	0.663	0.447	0.29	0.343	0.608	0.421	0.398	0.505	0.249	0.535	0.505	0.415	0.485	0.163	0.439	1.169	0.658	0.384	0.159
1957	0.594	0.544	0.775	0.868	0.728	0.802	0.545	0.795	0.593	0.714	0.53	0.627	1.063	0.722	0.509	0.807	0.315	0.388	1.612	0.901	0.557	0.295
1958	0.652	0.521	0.772	0.84	0.808	0.83	0.488	0.895	0.706	0.745	0.728	0.623	1.186	0.73	0.495	0.696	0.471	0.416	1.613	0.771	0.523	0.292
1959	0.529	0.459	0.562	0.738	0.867	0.601	0.404	0.629	0.685	0.476	0.549	0.365	0.875	0.619	0.552	0.628	0.365	0.283	1.067	0.439	0.584	0.265
1960	0.324	0.463	0.56	0.608	0.947	0.674	0.396	0.803	1.044	0.602	0.622	0.381	0.799	0.543	0.453	0.615	0.33	0.462	1.047	0.582	0.415	0.214
1961	0.7	0.671	0.834	0.663	0.895	0.707	0.53	1.036	0.923	0.947	0.661	0.448	0.734	0.646	0.639	0.686	0.429	0.454	0.99	0.661	0.663	0.313
1962	0.459	0.55	0.465	0.524	0.811	0.446	0.37	0.989	0.66	0.687	0.488	0.351	0.649	0.548	0.571	0.512	0.131	0.349	0.923	0.482	0.547	0.235
1963	0.648	0.579	0.57	0.624	0.899	0.479	0.473	0.924	0.764	0.639	0.492	0.502	0.826	0.645	0.484	0.59	0.281	0.38	0.868	0.875	0.488	0.197
1964	0.666	0.625	0.327	0.721	0.846	0.509	0.439	0.807	0.848	0.5	0.386	0.576	0.99	0.696	0.397	0.578	0.213	0.28	0.843	0.961	0.589	0.25
1965	0.656	0.59	0.538	0.785	0.781	0.676	0.423	0.739	0.824	0.752	0.637	0.549	1.053	0.831	0.541	0.668	0.237	0.396	1.264	0.894	0.329	0.346
1966	0.569	0.478	0.423	0.983	0.601	0.529	0.425	0.567	1.011	0.551	0.514	0.627	1.092	0.671	0.482	0.635	0.267	0.337	1.259	0.801	0.492	0.295
1967	0.556	0.413	0.517	0.851	0.445	0.787	0.322	0.574	0.922	0.778	0.597	0.589	1.251	0.652	0.502	0.645	0.301	0.275	1.293	0.688	0.386	0.318
1968	0.505	0.36	0.4	0.653	0.457	0.784	0.482	0.436	1.196	0.541	0.412	0.406	1.22	0.66	0.429	0.627	0.28	0.339	0.938	0.459	0.633	0.221
1969	0.334	0.291	0.319	0.76	0.327	0.491	0.295	0.389	0.751	0.294	0.464	0.371	0.771	0.476	0.329	0.422	0.165	0.344	0.659	0.345	0.482	0.215
1970	0.302	0.276	0.399	0.78	0.287	0.623	0.315	0.521	0.883	0.455	0.402	0.388	0.598	0.562	0.398	0.349	0.266	0.35	0.596	0.472	0.451	0.196
1971	0.267	0.248	0.274	0.688	0.337	0.435	0.254	0.493	0.921	0.287	0.207	0.325	0.544	0.451	0.32	0.197	0.161	0.383	0.624	0.342	0.392	0.201
1972	0.402	0.267	0.283	0.55	0.181	0.327	0.236	0.457	0.34	0.214	0.264	0.243	0.711	0.45	0.32	0.165	0.154	0.364	0.685	0.321	0.37	0.128
1973	0.521	0.328	0.396	0.617	0.56	0.497	0.365	0.716	1.012	0.369	0.377	0.322	0.874	0.611	0.555	0.664	0.192	0.383	0.851	0.514	0.351	0.246
1974	0.22	0.243	0.146	0.584	0.483	0.219	0.236	0.387	0.707	0.081	0.322	0.23	0.603	0.472	0.284	0.321	0.097	0.299	0.597	0.337	0.223	0.105
1975	0.54	0.369	0.386	0.821	0.674	0.505	0.341	0.666	0.823	0.51	0.538	0.298	0.646	0.636	0.655	0.464	0.283	0.386	1.008	0.724	0.419	0.233
1976	0.177	0.222	0.209	0.75	0.536	0.283	0.208	0.281	0.603	0.189	0.298	0.219	0.54	0.455	0.318	0.328	0.131	0.246	0.611	0.485	0.198	0.118
1977	0.544	0.293	0.359	0.85	0.616	0.579	0.309	0.386	0.769	0.445	0.487	0.347	0.963	0.663	0.612	0.586	0.211	0.354	0.772	0.734	0.313	0.226
1978	0.495	0.332	0.331	0.995	0.576	0.638	0.306	0.45	0.68	0.422	0.466	0.327	0.895	0.969	0.613	0.522	0.223	0.309	0.81	0.572	0.336	0.218
1979	0.366	0.353	0.283	0.857	0.489	0.52	0.308	0.515	0.58	0.273	0.469	0.648	0.919	0.895	0.528	0.658	0.214	0.309	0.794	0.436	0.333	0.183
1980	0.416	0.351	0.492	0.654	0.595	0.543	0.29	0.655	0.524	0.478	0.308	0.514	1.087	0.714	0.499	0.552	0.29	0.241	1.016	0.661	0.329	0.157
1981	0.379	0.405	0.526	0.56	0.824	0.705	0.274	0.689	0.317	0.406	0.312	0.568	1.241	0.715	0.532	0.592	0.324	0.304	1.112	0.632	0.277	0.085
1982	0.6	0.405	0.435	0.549	0.597	0.688	0.304	0.466	0.47	0.349	0.45	0.553	0.885	0.716	0.44	0.458	0.255	0.244	0.818	0.643	0.461	0.187
1983	0.465	0.481	0.384	0.587	0.6	0.528	0.331	0.708	0.586	0.214	0.29	0.826	1.216	0.713	0.379	0.478	0.263	0.265	0.879	1.157	0.412	0.141
1984	0.66	0.57	0.439	0.724	0.731	0.71	0.332	0.573	0.783	0.229	0.407	0.795	1.318	0.88	0.548	0.741	0.297	0.398	0.772	1.695	0.523	0.199
1985	0.458	0.462	0.535	0.471	0.591	0.713	0.291	0.485	0.572	0.214	0.503	0.664	1.081	0.695	0.385	0.585	0.239	0.496	0.72	1.091	0.397	0.142
1986	0.483	0.494	0.44	0.544	0.396	0.834	0.347	0.713	0.59	0.318	0.211	0.952	1.627	0.727	0.285	0.685	0.172	0.408	0.855	1.767	0.388	0.169
1987	0.428	0.437	0.56	0.692	0.557	1.031	0.355	0.617	0.902	0.377	0.497	0.776	1.541	0.863	0.549	0.773	0.413	0.528	0.811	1.246	0.542	0.378
1988	0.364	0.448	0.387	0.558	0.457	0.686	0.449	0.483	0.781	0.3	0.421	0.855	1.388	0.79	0.495	0.581	0.282	0.35	0.84	1.057	0.509	0.262
1989	0.354	0.046	0.32	0.203	0.416	0.289	0.326	0.504	0.481	0.105	0.421	0.672	1.209	0.672	0.51	0.46	0.029	0.341	0.733	0.786	0.477	0.084
1990	0.32	0.263	0.34	0.489	0.567	0.448	0.375	0.315	0.439	0.18	0.375	0.759	1.317	0.664	0.821	0.602	0.223	0.406	0.228	1.104	0.467	0.214
1991	0.091	0.027	0.072	0.199	0.212	0.152	0.258	0.736	0.174	0.414	0.146	0.269	0.627	0.251	0.245	0.25	0.065	0.198	0.787	0.358	0.152	0.077
1992	0.351	0.376	0.432	0.497	0.603	0.657	0.391	0.521	0.56	0.153	0.527	1.018	1.298	0.65	0.497	0.589	0.296	0.422	0.477	1.371	0.368	0.307
1993	0.247	0.268	0.351	0.601	0.362	0.397	0.328	0.775	0.414	0.494	0.371	0.614	1.136	0.502	0.293	0.552	0.131	0.294	0.721	1.131	0.317	0.172
1994	0.495	0.584	0.493	0.765	0.353	0.875	0.533	0.72	0.706	0.464	0.575	0.773	1.195	0.678	0.451	0.828	0.257	0.371	0.699	1.512	0.458	0.286
1995	0.558	0.497	0.395	0.591	0.455	0.611	0.532	0.584	0.482	0.344	0.59	0.973	0.827	0.698	0.393	0.683	0.186	0.327	0.592	1.034	0.541	0.268
1996	0.444	0.343	0.292	0.535	0.427	0.488	0.438	0.498	0.481	0.21	0.412	0.864	0.667	0.615	0.256	0.875	0.163	0.274	0.69	0.699	0.471	0.164
1997	0.659	0.308	0.174	0.547	0.317	0.516	0.353	0.721	0.21	0.594	0.494	0.844	0.85	0.487	0.321	0.619	0.107	0.316	0.524	0.48	0.368	0.139
1998	0.885	0.376	0.548	0.496	0.521	0.991	0.387	0.46	0.65	0.344	0.665	1.044	0.83	0.679	0.402	0.498	0.285	0.495	0.727	1.215	0.324	0.242
1999	0.539	0.324	0.264	0.326	0.353	0.466	0.357	0.314	0.788	0.302	0.4	0.829	0.796	0.765	0.286	0.661	0.202	0.321	0.427	0.705	0.321	0.193
2000	0.375	0.449	0.342	0.35	0.148	0.851	0.414	0.392	1.064	0.079	0.495	0.868	0.768	0.636	0.242	0.912	0.218	0.417	0.733	0.954	0.352	0.182
2001	0.38	0.38	0.31	0.422	0.414	0.963	0.397	0.369	0.925	0.262	0.438	0.922	0.744	0.576	0.443	0.97	0.187	0.365	0.712	0.857	0.31	0.222
2002	0.372	0.281	0.279	0.522	0.416	0.927	0.374	0.446	0.671	0.316	0.32	0.899	0.61	0.707	0.407	0.828	0.18	0.349	0.729	1.022	0.262	0.19
2003	0.387	0.34	0.226	0.662	0.445	0.805	0.407	0.511	0.651	0.301	0.421	1.088	0.891	0.503	0.339	0.804	0.287	0.419	0.991	1.271	0.33	0.238
2004	0.282	0.324	0.257	0.602	0.393	0.964	0.38	0.404	0.6	0.198	0.403	0.921	0.895	0.621	0.539	0.784	0.263	0.287	0.947	1.052	0.344	0.213
2005	0.275	0.259	0.276	0.579	0.434	1.194	0.337	0.312	0.598	0.192	0.186	1.076	1.055	0.64	0.274	0.684	0.217	0.241	0.799	1.093	0.338	0.219
2006	0.217	0.345	0.316	0.569	0.309	1.12	0.343	0.333	0.648	0.226	0.305	0.925	1.004	0.497	0.286	0.777	0.267	0.118	0.653	1.112	0.43	0.229
2007	0.196	0.28	0.273	0.494	0.166	0.616	0.221	0.154	0.481	0.109	0.15	0.837	0.732	0.353	0.128	0.522	0.177	0.205	0.474	1.05	0.349	0.177
2008	0.232	0.314	0.358	0.507	0.102	0.592	0.329	0.237	0.579	0.201	0.304	1.069	0.809	0.431	0.228	0.529	0.218	0.365	0.535	1.153	0.364	0.261
2009	0.176	0.259	0.416	0.61	0.225	0.736	0.271	0.246	0.549	0.219	0.287	1.09	1.087	0.683	0.27	0.533	0.183	0.189	0.718	1.348	0.288	0.302
2010	0.207	0.343	0.309	0.558	0.235	0.695	0.346	0.309	0.574	0.205	0.295	0.927	0.973	0.798	0.28	0.662	0.251	0.262	0.634	1.175	0.281	0.292
2011	0.179	0.298	0.255	0.51	0.24	0.551	0.297	0.197	0.452	0.135	0.276	0.866	0.932	0.574	0.201	0.576	0.19	0.307	0.364	1.156	0.263	0.242
2012	0.286	0.433	0.369	0.589	0.387	0.932	0.453	0.176	0.568	0.263	0.457	1.046	0.947	0.694	0.207	0.73	0.288	0.52	0.727	1.073	0.461	0.336
2013	0.36	0.386	0.401	0.503	0.351	0.904	0.346	0.141	0.553	0.298	0.306	1.046	0.736	0.463	0.218	0.531	0.299	0.35	0.515	1.036	0.388	0.339
2014	0.448	0.324	0.397	0.561	0.245	1.262	0.328	0.118	0.597	0.277	0.25	1.095	0.56	0.56	0.187	0.579	0.361	0.273	0.682	1.216	0.369	0.357
2015	0.446	0.203	0.287	0.535	0.273	0.934	0.226	0.1	0.45	0.177	0.161	0.921	0.648	0.425	0.124	0.524	0.197	0.263	0.619	0.931	0.238	0.265
2016	0.406	0.137	0.269	0.6	0.271	0.552	0.308	0.076	0.466	0.171	0.202	1.074	0.882	0.421	0.104	0.425	0.144	0.225	0.516	1.43	0.27	0.306
2017	0.363	0.237	0.246	0.407	0.394	0.498	0.345	0.069	0.45	0.165	0.258	0.917	0.837	0.364	0.135	0.487	0.075	0.332	0.568	0.997	0.336	0.34
