# Smith - Cream Lake - TSME - ITRDB CANA465
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19604
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19604.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana465-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana465.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-11-04
#--------------------
# File_Last_Modified_Date
#   Date: 2015-11-04
#--------------------
# Title
#   Study_Name: Smith - Cream Lake - TSME - ITRDB CANA465
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.; Laroque, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cream Lake
#   Location: British Columbia
#   Northernmost_Latitude: 49.48
#   Southernmost_Latitude: 49.48
#   Easternmost_Longitude: -125.53
#   Westernmost_Longitude: -125.53
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CANA465
#   First_Year: 1412
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 95CR200a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR200b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR219a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR219a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR220a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR220a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR225a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR225a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	95CR200a_raw	95CR200b_raw	95CR201a_raw	95CR201b_raw	95CR202a_raw	95CR202b_raw	95CR203a_raw	95CR203b_raw	95CR204a_raw	95CR205a_raw	95CR205b_raw	95CR206a_raw	95CR206b_raw	95CR207a_raw	95CR207b_raw	95CR208a_raw	95CR208b_raw	95CR209a_raw	95CR209b_raw	95CR210a_raw	95CR210b_raw	95CR211a_raw	95CR213a_raw	95CR213b_raw	95CR214a_raw	95CR214b_raw	95CR216a_raw	95CR216b_raw	95CR217b_raw	95CR218b_raw	95CR219a_raw	95CR220a_raw	95CR224a_raw	95CR224b_raw	95CR225a_raw	95CR227a_raw	95CR227b_raw	95CR228a_raw	95CR228b_raw
1591	NA	0.56	NA	NA	NA	NA	NA	NA	1.29	0.94	0.84	NA	NA	NA	NA	1.43	0.62	0.87	0.74	0.53	0.36	NA	NA	1	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA
1592	NA	0.26	NA	NA	NA	NA	NA	NA	1.01	0.63	1.26	NA	NA	NA	NA	0.9	0.64	0.61	0.44	0.37	0.3	NA	NA	0.81	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA
1593	NA	0.52	NA	NA	NA	NA	NA	NA	0.92	0.85	1.46	NA	NA	NA	NA	1.03	0.59	0.75	0.73	0.54	0.4	NA	NA	1.24	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA
1594	NA	0.7	NA	NA	NA	NA	NA	NA	1.11	1.05	1.02	NA	NA	NA	NA	1.18	0.64	1.04	1.08	0.36	0.21	NA	NA	1.16	NA	NA	NA	0.66	NA	1.09	NA	NA	NA	NA	1.36	NA	NA	NA	NA
1595	NA	0.36	NA	NA	NA	NA	NA	NA	0.67	0.61	1.05	NA	NA	NA	NA	0.91	0.45	0.71	0.85	0.43	0.43	NA	NA	1.08	NA	NA	NA	0.47	NA	0.94	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1596	NA	0.8	NA	NA	NA	NA	NA	NA	0.58	0.57	1.63	NA	NA	NA	NA	0.88	0.61	0.68	0.72	0.45	0.36	NA	NA	0.91	NA	NA	NA	0.35	NA	0.92	NA	NA	NA	NA	0.78	NA	NA	NA	NA
1597	NA	0.91	NA	NA	NA	NA	NA	NA	0.75	0.73	1.72	NA	NA	NA	NA	1.31	0.73	0.74	0.78	0.58	0.51	NA	NA	1.23	NA	NA	NA	0.47	NA	1.12	NA	NA	NA	NA	0.97	NA	NA	NA	NA
1598	NA	0.47	NA	NA	NA	NA	NA	NA	1.13	1.03	1.09	NA	NA	NA	NA	1.26	0.98	0.77	1	0.5	0.44	NA	NA	1.16	NA	NA	NA	0.48	NA	1.23	NA	NA	NA	NA	1.04	NA	NA	NA	NA
1599	NA	0.46	NA	NA	NA	NA	NA	NA	0.57	0.85	1.38	NA	NA	NA	NA	1.17	0.64	0.63	0.81	0.4	0.49	1.14	NA	0.99	NA	NA	NA	0.29	NA	0.8	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1600	0.2	0.66	NA	NA	NA	NA	NA	NA	0.62	1.08	1.39	NA	NA	NA	NA	1.2	0.62	0.65	1.15	0.41	0.78	1.5	NA	1.07	NA	NA	NA	0.31	NA	1.27	NA	NA	NA	NA	1.08	NA	NA	NA	NA
1601	0.38	0.62	NA	NA	NA	NA	NA	NA	0.52	0.59	1.85	NA	NA	NA	NA	0.97	0.75	0.46	0.78	0.29	0.42	1.06	NA	0.9	NA	NA	NA	0.32	NA	0.96	NA	NA	NA	NA	0.93	NA	NA	NA	NA
1602	0.19	0.4	NA	NA	NA	NA	NA	NA	0.44	0.71	1.18	NA	NA	NA	NA	0.76	0.56	0.59	0.94	0.26	0.36	0.79	NA	0.88	NA	NA	NA	0.22	NA	0.86	NA	NA	NA	NA	0.72	NA	NA	NA	NA
1603	0.11	0.63	NA	NA	NA	NA	NA	NA	0.48	1	1.16	NA	NA	NA	NA	1.39	0.9	0.48	0.84	0.33	0.4	0.99	NA	1.06	1.04	NA	NA	0.41	NA	0.99	NA	NA	NA	NA	0.97	NA	NA	NA	NA
1604	0.22	0.45	NA	NA	NA	NA	NA	NA	0.69	0.81	1.61	NA	NA	NA	NA	1.22	0.69	0.57	0.89	0.35	0.43	1.15	NA	0.84	0.97	NA	NA	0.44	NA	0.89	NA	NA	NA	NA	0.74	NA	NA	NA	NA
1605	0.34	0.22	NA	NA	NA	NA	NA	NA	0.44	0.55	1.33	NA	NA	NA	NA	0.98	0.61	0.41	0.52	0.22	0.31	0.65	NA	1.04	0.87	NA	NA	0.25	NA	0.66	NA	NA	NA	NA	0.7	NA	NA	NA	NA
1606	0.42	0.94	NA	NA	NA	NA	NA	NA	0.33	0.81	0.98	NA	NA	NA	NA	1.03	0.7	0.53	0.7	0.34	0.44	1.02	NA	1.12	0.89	NA	NA	0.35	NA	0.73	NA	NA	NA	NA	0.59	NA	NA	NA	NA
1607	0.37	0.49	NA	NA	NA	NA	NA	NA	0.48	0.85	1.47	NA	NA	NA	NA	1.04	0.94	0.77	0.94	0.44	0.53	1.42	NA	1.13	0.7	NA	NA	0.43	NA	0.96	NA	NA	NA	NA	0.91	NA	NA	NA	NA
1608	0.46	0.52	NA	NA	NA	NA	NA	NA	0.57	0.84	1.4	NA	NA	NA	NA	0.94	0.54	0.66	0.81	0.44	0.7	1.48	NA	1.05	0.6	NA	NA	0.38	NA	1.22	NA	NA	NA	NA	0.89	NA	NA	NA	NA
1609	0.39	0.49	NA	NA	NA	NA	NA	NA	0.76	1	1.47	NA	NA	NA	NA	1.68	0.62	0.66	0.55	0.4	0.66	0.82	NA	1.14	0.9	NA	NA	0.39	NA	1.37	NA	NA	NA	NA	1.05	NA	6.61	NA	NA
1610	0.15	0.44	NA	NA	NA	NA	NA	NA	0.75	0.84	1.27	NA	NA	NA	NA	1.28	0.71	0.51	0.89	0.6	0.68	1.17	NA	1.18	0.62	NA	NA	0.51	NA	1.36	NA	NA	NA	NA	0.89	NA	3.86	NA	NA
1611	0.36	0.8	NA	NA	NA	NA	NA	NA	0.7	0.79	1.11	NA	NA	NA	NA	0.76	0.59	0.49	0.43	0.6	0.74	1.06	NA	0.83	0.75	1.11	NA	0.37	NA	0.97	NA	NA	NA	NA	0.85	NA	2.58	NA	NA
1612	0.29	0.63	NA	NA	NA	NA	NA	NA	0.41	0.5	0.7	NA	NA	NA	NA	0.65	0.52	0.36	0.38	0.39	0.67	0.58	NA	0.67	0.67	1.03	NA	0.28	NA	0.61	NA	NA	NA	NA	0.63	NA	1.57	NA	NA
1613	0.2	0.63	NA	NA	NA	NA	NA	NA	1.08	1.05	0.67	NA	NA	NA	NA	1.08	0.74	0.68	0.3	0.85	1.02	0.82	NA	0.86	0.68	1.17	NA	0.37	NA	0.74	NA	NA	NA	NA	1.1	NA	0.94	NA	NA
1614	0.42	0.3	NA	NA	NA	NA	NA	NA	0.79	0.46	0.75	NA	NA	NA	NA	1.05	0.77	0.54	0.63	0.5	0.8	0.91	NA	0.97	0.44	1.07	NA	0.43	NA	1.08	NA	NA	NA	NA	1.01	NA	2.97	NA	NA
1615	0.38	0.67	NA	NA	NA	NA	NA	NA	0.66	1.01	1.6	NA	NA	NA	NA	0.85	0.64	0.57	0.94	0.5	0.65	0.84	NA	0.92	0.68	1.1	NA	0.29	NA	0.78	NA	NA	NA	NA	0.74	NA	2.61	NA	NA
1616	0.33	0.64	NA	NA	NA	NA	NA	NA	0.74	1.33	1.2	NA	NA	NA	NA	1.29	0.98	0.84	1.24	0.6	0.84	1.37	NA	1.34	0.51	0.9	NA	0.37	NA	1.09	NA	NA	NA	NA	1.17	NA	1.22	NA	NA
1617	0.44	0.46	NA	NA	NA	NA	NA	NA	0.51	1.12	1.71	NA	NA	NA	NA	1.14	0.89	0.76	1.14	0.51	1.05	1.38	NA	1.2	0.74	0.53	NA	0.36	NA	0.77	NA	NA	NA	NA	1.13	NA	3.08	NA	NA
1618	0.34	0.69	NA	NA	NA	NA	NA	NA	0.36	0.9	1.11	NA	NA	NA	NA	0.88	0.64	0.34	0.59	0.37	0.42	0.99	NA	0.77	0.82	0.7	NA	0.28	NA	0.77	NA	NA	NA	NA	0.79	NA	2.63	NA	NA
1619	0.34	0.54	NA	NA	NA	NA	NA	NA	0.55	1.07	1.27	NA	NA	NA	NA	0.97	0.84	0.48	0.85	0.55	0.78	0.95	NA	1.27	0.52	1.06	NA	0.29	NA	0.74	NA	NA	NA	NA	1.01	NA	1.69	NA	NA
1620	0.45	0.2	NA	NA	NA	NA	NA	NA	0.55	0.9	0.91	NA	NA	NA	NA	0.64	0.49	0.46	0.79	0.39	0.55	0.92	NA	1.04	0.84	1.07	NA	0.16	NA	0.67	NA	NA	NA	NA	0.64	NA	1.27	NA	NA
1621	0.24	0.7	NA	NA	NA	NA	NA	NA	0.55	0.74	0.69	NA	NA	NA	NA	0.65	0.46	0.48	0.81	0.51	0.89	0.86	NA	1.05	0.95	1.22	NA	0.27	NA	0.77	NA	NA	NA	NA	0.58	NA	0.82	NA	NA
1622	0.39	0.45	NA	NA	NA	NA	NA	NA	0.55	0.49	0.61	NA	NA	NA	NA	0.63	0.41	0.37	0.65	0.4	0.47	0.99	NA	0.93	1.06	1.05	NA	0.18	NA	0.68	NA	NA	NA	NA	0.52	NA	0.49	NA	NA
1623	0.36	0.56	NA	NA	NA	NA	NA	NA	0.55	0.73	0.83	NA	NA	NA	NA	0.92	0.53	0.48	0.77	0.6	0.65	1	NA	1.08	0.95	1.08	NA	0.35	NA	0.88	NA	NA	NA	NA	1.13	NA	0.78	NA	NA
1624	0.54	0.41	NA	NA	NA	NA	NA	NA	0.53	0.61	0.69	NA	NA	NA	NA	0.73	0.56	0.53	0.8	0.41	0.42	0.9	NA	0.76	1.05	0.87	NA	0.25	NA	0.81	NA	NA	NA	NA	0.9	NA	0.53	NA	NA
1625	0.36	0.67	NA	NA	NA	NA	NA	NA	0.52	0.77	0.9	NA	NA	NA	NA	0.71	0.62	0.39	0.68	0.33	0.25	0.83	NA	0.69	0.76	0.89	NA	0.21	NA	0.81	NA	1.8	NA	NA	0.91	NA	0.49	NA	NA
1626	0.25	0.73	NA	NA	NA	NA	NA	NA	0.56	0.57	0.72	NA	NA	2.08	NA	0.6	0.44	0.27	0.41	0.23	0.16	0.47	NA	0.46	0.6	0.79	NA	0.15	NA	0.54	NA	0.87	NA	NA	0.62	NA	0.28	NA	NA
1627	0.23	0.53	NA	NA	NA	NA	NA	NA	0.43	0.88	1.56	NA	NA	2.39	NA	0.94	0.75	0.61	0.69	0.68	0.51	0.92	NA	0.87	0.4	1.22	NA	0.35	NA	0.92	NA	1.21	NA	NA	0.76	NA	0.33	NA	NA
1628	0.67	0.34	NA	NA	NA	NA	NA	NA	0.84	1.07	1.08	NA	NA	1.67	NA	0.82	0.7	0.46	0.64	0.37	0.68	0.68	NA	0.79	0.91	1.11	NA	0.19	NA	0.9	NA	1.18	NA	NA	0.81	NA	0.6	NA	NA
1629	0.51	0.38	NA	NA	NA	NA	NA	NA	0.95	1.15	1.19	NA	NA	2.1	NA	1.01	0.73	0.54	0.86	0.52	0.95	1.06	NA	0.81	0.61	1.67	NA	0.34	NA	1.12	NA	1.56	NA	NA	1.04	NA	0.67	NA	NA
1630	0.47	0.76	NA	NA	NA	NA	NA	NA	1.19	1.07	1.06	NA	NA	2.37	NA	0.97	0.62	0.56	0.84	0.48	0.82	1.21	NA	1.08	0.89	1.95	NA	0.29	NA	1.06	NA	1.12	NA	NA	1.04	NA	0.63	NA	NA
1631	0.39	0.91	NA	NA	NA	NA	NA	NA	0.99	0.86	0.75	NA	NA	2.15	NA	0.64	0.51	0.52	0.85	0.39	0.68	0.76	NA	0.9	1.18	1.4	NA	0.34	NA	0.85	NA	1.67	NA	NA	1.16	NA	0.64	NA	NA
1632	0.2	1.69	NA	NA	NA	NA	NA	NA	0.66	0.61	0.69	NA	NA	1.78	NA	0.74	0.69	0.45	0.99	0.55	0.82	0.89	NA	0.95	1.11	1.29	NA	0.32	NA	0.87	NA	2.39	NA	NA	0.76	NA	0.99	NA	NA
1633	0.38	0.84	NA	NA	NA	NA	NA	NA	0.74	0.91	0.72	NA	NA	2.27	NA	1.04	0.71	0.53	0.91	0.51	0.82	1.04	NA	1.01	1.27	1.1	NA	0.4	NA	0.91	NA	2.12	NA	NA	1.1	NA	0.88	NA	NA
1634	0.34	0.89	NA	NA	NA	NA	NA	NA	0.88	1.34	1.14	NA	NA	2.53	NA	1.02	0.94	0.52	0.99	0.74	0.88	0.99	NA	0.99	1.06	1.29	NA	0.42	NA	1.07	NA	2.43	NA	NA	1.05	NA	0.93	NA	NA
1635	0.28	0.3	NA	NA	NA	NA	NA	NA	0.86	1.13	1.1	NA	NA	2.5	NA	1	0.81	0.48	1.1	0.71	0.67	0.94	NA	1.21	1.06	1.43	NA	0.4	NA	1.25	NA	1.25	NA	NA	1.06	NA	0.7	NA	NA
1636	0.27	0.3	NA	NA	NA	NA	NA	NA	0.85	0.9	0.54	NA	NA	1.16	NA	0.72	0.69	0.38	0.84	0.43	0.52	0.73	NA	0.7	1.1	0.92	NA	0.25	NA	0.77	NA	1.1	NA	NA	0.74	NA	0.54	NA	NA
1637	0.25	0.34	NA	NA	NA	NA	NA	NA	0.58	0.52	0.23	NA	NA	0.64	NA	0.55	0.47	0.25	0.4	0.31	0.29	0.53	NA	0.57	0.73	0.6	NA	0.2	NA	0.56	NA	1.12	NA	NA	0.53	NA	0.35	NA	NA
1638	0.23	0.39	NA	NA	NA	NA	NA	NA	0.31	0.77	0.53	NA	NA	0.74	NA	0.81	0.69	0.53	0.63	0.41	0.23	0.68	NA	0.62	0.48	0.7	NA	0.17	NA	0.82	NA	1.53	NA	NA	0.63	NA	0.44	NA	NA
1639	0.5	0.69	NA	NA	NA	NA	NA	NA	0.49	1.13	1.12	NA	NA	1.25	NA	1.06	0.82	0.47	0.56	0.45	0.31	0.86	NA	0.66	0.68	0.68	NA	0.21	NA	1.04	NA	1.62	NA	NA	0.63	NA	0.54	NA	NA
1640	0.22	0.57	NA	NA	NA	NA	NA	NA	0.52	0.8	0.73	NA	NA	1.23	NA	0.68	0.57	0.35	0.68	0.33	0.33	0.64	NA	0.56	0.7	0.87	NA	0.29	NA	0.92	NA	1.15	NA	NA	0.48	NA	0.6	NA	NA
1641	0.18	0.27	NA	NA	NA	NA	NA	NA	0.35	0.47	0.39	NA	NA	0.89	NA	0.53	0.46	0.22	0.49	0.23	0.23	0.4	NA	0.53	0.65	0.61	NA	0.12	NA	0.41	NA	0.68	NA	NA	0.38	NA	0.33	NA	NA
1642	0.45	0.71	NA	NA	NA	NA	NA	NA	0.66	0.8	0.83	NA	NA	1.44	NA	1.07	0.77	0.66	0.73	0.51	0.52	0.48	NA	0.75	0.48	1.14	NA	0.32	NA	0.84	NA	1.25	NA	NA	0.86	NA	0.52	NA	NA
1643	0.19	0.32	NA	NA	NA	NA	NA	NA	0.33	0.8	0.55	NA	NA	0.92	NA	0.68	0.58	0.2	0.59	0.29	0.5	0.4	NA	0.48	1.2	0.51	NA	0.14	NA	0.53	NA	0.64	NA	NA	0.5	NA	0.37	NA	NA
1644	0.24	0.32	NA	NA	NA	NA	NA	NA	0.43	0.8	0.65	NA	NA	1.17	NA	0.78	0.7	0.49	0.63	0.37	0.65	0.74	NA	0.5	0.54	0.98	NA	0.24	NA	0.77	NA	1.1	NA	NA	0.82	NA	0.5	NA	NA
1645	0.19	0.34	NA	NA	NA	NA	NA	NA	0.65	1.03	0.87	NA	NA	0.99	NA	0.84	0.63	0.64	0.82	0.41	0.63	0.92	NA	0.66	0.51	0.85	NA	0.17	NA	1.05	NA	1.34	NA	NA	0.71	NA	0.61	NA	NA
1646	0.25	0.57	NA	NA	NA	NA	NA	NA	0.63	1.17	1.1	NA	NA	1.97	NA	1.05	0.86	0.66	0.83	0.57	0.8	0.74	NA	0.81	0.41	0.87	NA	0.18	NA	0.89	NA	1.2	NA	NA	0.67	NA	0.77	NA	NA
1647	0.29	0.49	NA	NA	NA	NA	NA	NA	0.79	1.12	0.84	NA	NA	1.89	NA	1.07	0.88	0.56	0.8	0.52	0.97	0.87	NA	0.72	0.33	0.76	NA	0.25	NA	1	NA	1.03	NA	NA	0.55	NA	0.63	NA	NA
1648	0.24	0.39	NA	NA	NA	NA	NA	NA	0.58	0.67	0.72	NA	NA	2.31	NA	0.88	0.94	0.43	0.72	1.14	1.37	0.81	NA	0.67	0.41	0.56	NA	0.33	NA	0.98	NA	0.82	NA	NA	0.77	NA	0.55	NA	NA
1649	0.37	0.68	NA	NA	NA	NA	NA	NA	0.81	1.12	1.22	NA	NA	3.53	NA	1.18	1.12	0.99	0.9	1.56	1.6	1.01	NA	1.05	0.57	0.76	NA	0.37	NA	1.18	NA	0.93	NA	NA	1.05	NA	0.74	NA	NA
1650	0.24	0.51	NA	NA	NA	NA	NA	NA	0.58	0.63	0.67	NA	NA	0.81	NA	0.8	0.7	0.47	0.82	1.29	1.24	0.8	NA	0.61	0.37	0.57	NA	0.17	NA	0.81	NA	0.61	NA	NA	0.52	NA	0.66	NA	NA
1651	0.44	1.06	NA	NA	NA	NA	NA	NA	0.93	1.06	0.86	NA	NA	2.63	NA	1.17	1.05	0.93	1.06	0.54	1.48	1.07	NA	0.94	1.21	1.16	NA	0.25	NA	1.18	NA	1.07	NA	NA	1.04	NA	0.74	NA	NA
