# Colenutt - Lineham Lakes - LALY - ITRDB CANA412
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16542
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16542.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana412-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana412-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana412.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana412.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Colenutt - Lineham Lakes - LALY - ITRDB CANA412
#--------------------
# Investigators
#   Investigators: Colenutt, M.; Colenutt, R.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # 
# # # Reference:
# # # Colenutt M.  2000.  
# # # Climate reconstruction in the southern Canadian Rockies using tree-ring data from alpine larch.  
# # # PhD dissertation, University of Western Ontario, London, Ontario. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lineham Lakes
#   Location: Alberta
#   Northernmost_Latitude: 49.0667
#   Southernmost_Latitude: 49.0667
#   Easternmost_Longitude: -114.0667
#   Westernmost_Longitude: -114.0667
#   Elevation_m: 2150
#--------------------
# Data_Collection
#   Collection_Name: CANA412
#   First_Year: 1361
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LL401N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL401N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL401W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL401W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL403E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL403E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL404N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL404N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL404S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL404S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL405E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL405E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL405S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL405S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL408W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL408W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL414N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL414N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL414W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL414W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL415E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL415E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL415N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL415N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL417S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL417S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL418W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL418W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL419E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL419E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL422N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL422N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL424S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL424S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL425S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL425S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL427E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL427E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL427W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL427W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL438A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL438A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL441S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL441S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL443W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL443W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL444A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL444A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL445A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL445A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL445B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL445B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL446A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL446A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL447A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL447A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL447B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL447B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL448A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL448A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL448B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL448B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL449A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL449A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LL450A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LL450A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LL401N_raw	LL401W_raw	LL403E_raw	LL404N_raw	LL404S_raw	LL405E_raw	LL405S_raw	LL408W_raw	LL414N_raw	LL414W_raw	LL415E_raw	LL415N_raw	LL417S_raw	LL418W_raw	LL419E_raw	LL422N_raw	LL424S_raw	LL425S_raw	LL427E_raw	LL427W_raw	LL438A_raw	LL441S_raw	LL443W_raw	LL444A_raw	LL445A_raw	LL445B_raw	LL446A_raw	LL447A_raw	LL447B_raw	LL448A_raw	LL448B_raw	LL449A_raw	LL450A_raw
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	1.61	NA	1.21	NA	0.24	NA	0.65	0.64	0.38	0.99	1	0.93	0.69
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	1.47	NA	1.36	NA	0.2	NA	0.94	0.89	0.48	0.91	1	0.78	0.74
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.49	NA	0.17	NA	0.58	0.38	0.14	0.47	0.61	0.54	0.45
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	1.26	NA	1.47	NA	0.3	NA	0.62	0.42	0.37	0.79	0.95	0.54	0.54
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	1.06	NA	0.62	NA	0.35	NA	0.69	0.52	0.34	0.79	1.03	0.42	0.52
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	1.09	NA	1.03	NA	0.37	NA	0.79	0.65	0.34	0.72	0.98	0.49	0.51
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	0.89	NA	1.09	NA	0.25	NA	0.52	0.53	0.37	0.71	0.81	0.53	0.51
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	1.11	NA	1.56	NA	0.4	NA	0.61	0.59	0.46	0.7	0.68	0.55	0.6
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	1.35	NA	1.61	NA	0.41	NA	0.7	0.57	0.48	0.89	1.1	0.64	0.61
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	1.06	NA	0.77	NA	0.38	NA	0.71	0.63	0.4	0.58	0.73	0.53	0.54
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.72	NA	0.36	NA	0.58	0.5	0.32	0.66	0.72	0.46	0.52
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.62	NA	0.19	NA	0.34	0.21	0.14	0.44	0.42	0.41	0.38
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.84	NA	0.35	NA	0.55	0.52	0.29	0.62	0.67	0.44	0.46
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.97	NA	0.35	NA	0.95	0.52	0.37	0.58	0.61	0.52	0.5
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	1.04	NA	1.01	NA	0.38	NA	1.15	0.71	0.43	0.73	0.86	0.79	0.53
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	1.06	NA	1.42	NA	0.44	NA	1.34	0.81	0.48	0.81	1.05	0.97	0.63
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.37	0.25	0.27	NA	0.56	0.32	0.27	0.29	0.48	0.55	0.39
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.59	NA	0.81	0.17	0.48	NA	0.65	0.46	0.26	0.52	0.68	0.54	0.39
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.72	NA	NA	NA	NA	NA	1.04	NA	1.45	0.85	0.34	NA	1.19	0.73	0.58	0.92	1.26	0.81	0.59
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.49	NA	NA	NA	NA	NA	0.96	NA	1.11	1.09	0.34	NA	0.96	0.74	0.61	0.87	1.01	0.85	0.52
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.73	NA	NA	NA	NA	NA	1.21	NA	1.38	1.36	NA	NA	0.91	0.9	0.64	0.76	1.26	0.9	0.53
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.47	NA	NA	NA	NA	NA	0.8	NA	0.82	0.34	NA	NA	0.76	0.57	0.27	0.63	0.75	0.41	0.47
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.55	NA	NA	NA	NA	NA	0.95	NA	1.01	0.89	NA	NA	1.01	0.51	0.36	0.59	0.67	0.62	0.43
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.68	NA	NA	NA	NA	NA	1.05	NA	1.04	1.3	NA	NA	1.07	0.6	0.42	0.73	0.78	0.73	0.45
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.55	NA	NA	NA	NA	NA	1.08	NA	1.19	1.27	NA	NA	0.78	0.5	0.37	0.75	0.7	0.78	0.42
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.66	NA	NA	NA	NA	NA	1	NA	1.36	1.8	NA	NA	1.14	0.75	0.47	0.86	1.02	0.9	0.55
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	0.17	NA	NA	NA	NA	NA	0.11	NA	0.26	0.12	NA	NA	0.47	0.17	0.13	0.33	0.54	0.39	0.34
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.1	NA	NA	NA	NA	NA	0.11	NA	0.32	0.2	NA	NA	0.25	0.12	0.1	0.19	0.23	0.13	0.31
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.09	NA	NA	NA	NA	NA	0.2	NA	0.22	0.14	NA	NA	0.56	0.37	0.35	0.31	0.5	0.12	0.23
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.03	NA	NA	NA	NA	NA	0.12	NA	0.16	0.14	NA	NA	0.55	0.38	0.36	0.4	0.81	0.08	0.23
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.1	NA	NA	NA	NA	NA	0.37	NA	0.28	0.28	NA	NA	0.86	0.48	0.47	0.53	0.85	0.08	0.32
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.11	NA	NA	NA	NA	NA	0.17	NA	0.22	0.33	NA	NA	0.51	0.31	0.24	0.28	0.55	0.15	0.24
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.06	NA	NA	NA	NA	NA	0.38	NA	0.62	0.55	NA	NA	0.65	0.44	0.3	0.45	0.8	0.27	0.36
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.11	NA	NA	NA	NA	NA	0.45	NA	0.52	0.46	NA	NA	0.75	0.37	0.3	0.48	0.71	0.22	0.39
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0.07	NA	NA	NA	NA	NA	0.27	NA	0.38	0.43	NA	NA	0.45	0.13	0.09	0.43	0.45	0.16	0.23
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	0	NA	NA	NA	NA	NA	0.18	NA	0.31	0.13	NA	NA	0.35	0.07	0.06	0.34	0.36	0.11	0.2
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	0.14	NA	NA	NA	NA	NA	0.23	NA	0.31	0.16	NA	NA	0.36	0.12	0.11	0.31	0.4	0.11	0.27
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.38	NA	NA	NA	NA	NA	0.21	NA	0.58	0.22	NA	NA	0.56	0.24	0.2	0.58	0.64	0.19	0.38
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.44	NA	NA	NA	NA	NA	0.28	NA	0.85	0.18	NA	NA	0.88	0.32	0.16	0.78	1.12	0.26	0.63
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.42	NA	NA	NA	NA	NA	0.33	NA	0.85	0.31	NA	NA	1.19	0.4	0.25	1.12	1.08	0.31	0.66
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.38	NA	NA	NA	NA	NA	0.3	NA	0.88	0.19	NA	NA	1.02	0.44	0.22	1.02	1.03	0.34	0.65
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.32	NA	NA	NA	NA	NA	0.28	NA	1.05	0.31	NA	NA	1.01	0.24	0.17	0.98	0.99	0.48	0.62
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.34	NA	NA	NA	NA	NA	0.22	NA	0.63	0.18	NA	NA	0.67	0.26	0.15	0.5	0.81	0.39	0.57
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.41	NA	NA	NA	NA	NA	0.22	NA	0.63	0.41	NA	NA	0.66	0.19	0.15	0.6	0.66	0.41	0.57
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.47	NA	NA	NA	NA	NA	0.18	NA	0.66	0.71	NA	NA	0.96	0.26	0.23	0.7	1.08	0.46	0.71
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.41	NA	NA	NA	NA	NA	0.24	NA	0.75	0.62	NA	NA	0.87	0.22	0.18	0.48	0.9	0.4	0.77
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.25	NA	NA	NA	NA	NA	0.11	NA	0.3	0.34	NA	NA	0.47	0.13	0.08	0.31	0.57	0.32	0.54
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.33	NA	NA	NA	NA	NA	0.16	NA	0.65	0.48	NA	NA	0.8	0.2	0.19	0.47	0.65	0.4	0.67
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.59	NA	NA	NA	NA	NA	0.32	NA	0.98	0.58	NA	NA	1.05	0.36	0.29	0.67	1.14	0.52	0.84
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.52	NA	NA	NA	NA	NA	0.23	NA	0.97	0.53	NA	NA	0.89	0.36	0.24	0.68	1.26	0.54	0.68
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.43	NA	NA	NA	NA	NA	0.28	NA	0.92	0.49	NA	NA	0.71	0.31	0.18	0.62	1.1	0.46	0.73
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.37	NA	0.32	NA	NA	NA	NA	NA	0.28	NA	0.99	0.43	NA	NA	0.88	0.32	0.23	0.54	0.95	0.42	0.74
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.25	NA	0.42	NA	NA	NA	NA	NA	0.18	NA	0.95	0.58	NA	NA	0.87	0.29	0.19	0.34	0.64	0.27	0.46
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	0.04	NA	0.19	NA	NA	NA	NA	NA	0.13	NA	0.35	0.38	NA	NA	0.56	0	0.1	0.14	0.3	0.17	0.42
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.24	NA	0.54	NA	NA	NA	NA	NA	0.31	NA	0.77	0.76	NA	NA	0.93	0.3	0.29	0.35	0.57	0.28	0.61
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.38	NA	0.69	NA	NA	NA	NA	NA	0.6	NA	1.56	1.08	NA	NA	1.13	0.54	0.38	0.76	0.99	0.54	0.96
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.28	NA	0.51	NA	NA	NA	NA	NA	0.69	NA	1.07	0.88	NA	NA	0.91	0.48	0.29	0.74	0.8	0.43	0.72
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.3	NA	0.49	NA	NA	NA	NA	NA	0.65	NA	1.14	0.65	NA	NA	0.87	0.47	0.24	0.85	0.86	0.56	0.76
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.13	NA	0.36	NA	NA	NA	NA	NA	0.52	NA	0.57	0.49	NA	NA	0.5	0.23	0.23	0.49	0.45	0.36	0.6
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.34	NA	0.63	NA	NA	NA	NA	NA	0.56	NA	1.3	1.48	NA	NA	0.79	0.23	0.37	0.87	0.95	0.58	0.62
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.44	NA	0.6	NA	NA	NA	NA	NA	0.6	NA	1.21	1.22	NA	NA	0.94	0.58	0.32	0.8	0.97	0.65	0.66
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.61	NA	0.55	NA	NA	NA	NA	NA	0.64	NA	1.17	1.32	NA	NA	0.76	0.68	0.34	0.82	1.06	0.71	0.8
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.59	NA	0.58	NA	NA	NA	NA	NA	0.66	NA	1.21	1.01	NA	NA	0.65	0.69	0.32	0.83	0.92	0.7	0.79
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.45	NA	0.57	NA	NA	NA	1.04	1.02	0.49	NA	1.36	1.24	NA	NA	0.62	0.51	0.21	0.66	0.29	0.44	0.72
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.65	NA	0.72	NA	NA	NA	0.66	0.61	0.7	NA	1.56	1.33	NA	NA	0.72	0.69	0.43	0.88	0.6	0.71	0.88
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.49	NA	0.52	NA	NA	NA	0.27	0.25	0.61	NA	1.3	1.09	NA	NA	0.51	0.62	0.3	0.62	0.65	0.55	0.7
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.35	NA	0.33	NA	NA	NA	0.22	0.14	0.38	NA	0.78	0.64	NA	NA	0.19	0.43	0.19	0.4	0.44	0.27	0.61
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.33	NA	0.33	NA	NA	NA	0.19	0.1	0.48	NA	0.97	0.81	NA	NA	0.14	0.28	0.22	0.48	0.54	0.33	0.67
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.09	NA	0.09	NA	NA	NA	0.06	0	0.3	NA	0.46	0.24	NA	NA	0.09	0	0	0.21	0.27	0.14	0.43
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.5	0.11	0.47	NA	NA	NA	0.09	0.09	0.55	NA	1.67	1.07	NA	NA	0.24	0.41	0.35	0.42	0.62	0.27	0.8
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.42	0.12	0.42	NA	NA	NA	0.15	0.12	0.59	NA	1.23	0.89	NA	NA	0.34	0.32	0.29	0.53	0.72	0.4	0.74
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.38	0.39	0.44	NA	NA	NA	0.15	0.18	0.55	NA	1.2	1.05	NA	NA	0.45	0.34	0.3	0.37	0.79	0.4	0.81
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.3	0.74	0.29	NA	NA	NA	0.12	0.25	0.48	NA	1.05	0.83	NA	NA	0.42	0.34	0.25	0.36	0.7	0.46	0.75
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.47	0.77	0.56	NA	NA	NA	0.17	0.32	0.52	NA	1.38	0.89	NA	NA	0.83	0.5	0.3	0.5	1.26	0.63	0.86
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.33	0.72	0.44	NA	NA	NA	0.15	0.17	0.36	NA	1.33	0.97	NA	NA	0.62	0.4	0.29	0.34	0.88	0.68	0.75
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.36	0.75	0.53	NA	NA	NA	0.21	0.25	0.47	NA	1.6	1.15	NA	NA	0.89	0.6	0.28	0.45	1.12	0.57	0.63
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.36	0.65	0.56	NA	NA	NA	0.22	0.25	0.46	NA	1.89	1.02	NA	NA	0.83	0.42	0.27	0.4	1.15	0.7	0.62
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.42	0.79	0.67	NA	NA	0.4	0.39	0.37	0.71	NA	1.79	1.23	NA	NA	1.14	0.65	0.39	0.5	1.52	0.73	0.82
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.28	0.5	0.38	NA	0.44	0.35	0.12	0.09	0.32	NA	0.79	0.84	NA	NA	0.65	0.24	0.08	0.15	0.49	0.36	0.59
