# Stahle - Tzimol - TAMU - ITRDB MEXI109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20991
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20991.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi109.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Tzimol - TAMU - ITRDB MEXI109
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tzimol
#   Location: Mexico
#   Northernmost_Latitude: 16.177
#   Southernmost_Latitude: 16.177
#   Easternmost_Longitude: -92.185
#   Westernmost_Longitude: -92.185
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: MEXI109
#   First_Year: 1284
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TZI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TZI01A_raw	TZI03A_raw	TZI03B_raw	TZI05A_raw	TZI06A_raw	TZI06B_raw	TZI07B_raw	TZI09A_raw	TZI09B_raw	TZI09C_raw	TZI09E_raw	TZI13C_raw	TZI17A_raw	TZI19A_raw	TZI19B_raw	TZI21A_raw	TZI22B_raw	TZI24B_raw	TZI26B_raw	TZI26C_raw	TZI30A_raw	TZI31A_raw	TZI31C_raw	TZI32B_raw	TZI34C_raw	TZI34D_raw	TZI35A_raw	TZI35B_raw	TZI35C_raw	TZI36B_raw	TZI36C_raw	TZI37B_raw	TZI37C_raw	TZI37D_raw	TZI38B_raw	TZI43A_raw	TZI45A_raw	TZI45B_raw	TZI51A_raw	TZI51B_raw	TZI51C_raw
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.521	NA	NA	NA	NA	NA	NA	NA	NA	1.226	1.074	1.411	NA	NA	3.406	NA	1.721	NA	NA	NA	NA	NA	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.241	NA	NA	NA	NA	NA	NA	NA	NA	0.973	0.905	0.964	NA	NA	1.763	NA	1.791	NA	NA	NA	NA	NA	NA	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.777	NA	NA	NA	NA	NA	NA	NA	NA	0.788	0.547	0.915	NA	NA	1.544	NA	1.051	NA	NA	NA	NA	NA	NA	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.695	NA	NA	NA	NA	NA	NA	NA	NA	0.878	0.298	0.69	NA	NA	0.79	NA	0.789	NA	NA	NA	NA	NA	NA	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.241	NA	NA	NA	NA	NA	NA	NA	NA	1.632	0.658	1.552	NA	NA	2.086	NA	1.508	NA	NA	NA	NA	NA	NA	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.085	0.776	NA	NA	1.166	NA	1.037	NA	NA	NA	NA	NA	NA	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.879	NA	NA	NA	NA	NA	NA	NA	NA	1.066	0.321	0.932	NA	NA	1.549	NA	1.432	NA	NA	NA	NA	NA	NA	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.956	NA	NA	NA	NA	NA	NA	NA	NA	0.837	0.253	0.916	NA	NA	1.393	NA	1.12	NA	NA	NA	NA	NA	NA	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.181	NA	NA	NA	NA	NA	NA	NA	NA	1.692	0.684	0.96	NA	NA	1.219	NA	0.824	NA	NA	NA	NA	NA	NA	NA
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.335	NA	NA	NA	NA	NA	NA	NA	NA	1.435	0.754	1.142	NA	NA	0.898	NA	0.754	NA	NA	NA	NA	NA	NA	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.468	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.086	1.26	NA	NA	1.035	NA	0.787	NA	NA	NA	NA	NA	NA	NA
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.762	NA	NA	NA	NA	NA	NA	NA	NA	1.573	1.137	1.212	NA	NA	1.23	NA	0.928	NA	NA	NA	NA	NA	NA	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	NA	NA	NA	NA	NA	NA	NA	NA	1.355	0.818	1.197	NA	NA	1.324	NA	1.145	NA	NA	NA	NA	NA	NA	NA
1459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.156	NA	NA	NA	2.382	NA	NA	NA	NA	1.801	1.093	1.373	NA	NA	2.003	NA	1.735	NA	NA	NA	NA	NA	NA	NA
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.155	NA	NA	NA	1.73	NA	NA	NA	NA	1.113	0.742	1.044	NA	NA	1.582	NA	1.346	NA	NA	NA	NA	NA	NA	NA
1461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.365	NA	NA	NA	NA	NA	NA	0.942	NA	NA	NA	1.106	NA	NA	NA	NA	0.626	0.442	0.684	NA	NA	2.099	NA	1.874	NA	NA	NA	NA	NA	NA	NA
1462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.726	NA	NA	NA	0.623	NA	NA	NA	NA	0.227	0.117	0.21	NA	NA	1.345	NA	1.052	NA	NA	NA	NA	NA	NA	NA
1463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.102	NA	NA	NA	NA	NA	NA	0.946	NA	NA	NA	0.605	NA	NA	NA	NA	0.892	0.62	0.688	NA	NA	2.153	NA	0.94	NA	NA	NA	NA	NA	NA	NA
1464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.117	NA	NA	NA	NA	NA	NA	0.689	NA	NA	NA	0.376	NA	NA	NA	NA	0.463	0.405	0.48	NA	NA	1.369	NA	0.852	NA	NA	NA	NA	NA	NA	NA
1465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.195	NA	NA	NA	NA	NA	NA	0.955	NA	NA	NA	0.471	NA	NA	NA	NA	0.427	0.397	0.426	NA	NA	3.249	NA	0.861	NA	NA	NA	NA	NA	NA	NA
1466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.157	NA	NA	NA	NA	NA	NA	0.116	NA	NA	NA	0.515	NA	NA	NA	NA	0.435	0.411	0.557	NA	NA	1.892	NA	0.908	NA	NA	NA	NA	NA	NA	NA
1467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	NA	NA	NA	NA	NA	NA	1.154	NA	NA	NA	0.601	NA	NA	NA	NA	0.435	0.305	0.413	NA	NA	1.669	NA	1.154	NA	NA	NA	NA	NA	NA	NA
1468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.317	NA	NA	NA	0.836	NA	NA	NA	NA	0.528	0.623	0.629	NA	NA	1.876	NA	1.605	NA	NA	NA	NA	NA	NA	NA
1469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	NA	NA	NA	NA	NA	NA	1.047	NA	NA	NA	0.732	NA	NA	NA	NA	0.48	0.554	0.41	NA	NA	1.225	NA	1.109	NA	NA	NA	NA	NA	NA	NA
1470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	NA	NA	NA	NA	NA	NA	1.126	NA	NA	NA	1.088	NA	NA	NA	NA	0.535	0.781	0.313	NA	NA	1.67	NA	1.67	NA	NA	NA	NA	NA	NA	NA
1471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	NA	NA	NA	NA	NA	NA	1.301	NA	NA	NA	0.965	NA	NA	NA	NA	0.692	0.852	0.549	NA	NA	1.26	NA	1.26	NA	NA	NA	NA	NA	NA	NA
1472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA	1.145	NA	NA	NA	0.66	NA	NA	NA	NA	0.816	0.649	0.226	NA	NA	1.021	NA	1.021	NA	NA	NA	NA	NA	NA	NA
1473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.979	NA	NA	NA	NA	NA	NA	0.537	NA	NA	NA	0.722	NA	NA	NA	NA	0.779	0.4	0.346	NA	NA	0.795	NA	0.795	NA	NA	NA	NA	NA	NA	NA
1474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.072	NA	NA	NA	NA	NA	NA	1.288	NA	NA	NA	1.087	NA	NA	NA	NA	0.507	0.354	0.374	NA	NA	0.808	NA	0.808	NA	NA	NA	NA	NA	NA	NA
1475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.798	NA	NA	NA	NA	NA	NA	1.111	NA	NA	NA	0.969	NA	NA	NA	NA	0.912	0.36	0.422	NA	NA	1.094	NA	1.094	NA	NA	NA	NA	NA	NA	NA
1476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	1.077	NA	NA	NA	0.604	NA	NA	NA	NA	0.642	0.33	0.372	NA	NA	1.308	NA	1.308	NA	NA	NA	NA	NA	NA	NA
1477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	0.937	NA	NA	NA	0.535	NA	NA	NA	NA	0.496	0.18	0.159	NA	NA	1.195	NA	1.195	NA	NA	NA	NA	NA	NA	NA
1478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.289	NA	NA	NA	NA	NA	NA	0.336	NA	NA	NA	0.654	NA	NA	NA	NA	0.683	0.238	0.532	NA	NA	1.178	NA	1.178	NA	NA	NA	NA	NA	NA	NA
1479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	NA	NA	0.304	NA	NA	NA	0.491	NA	NA	NA	NA	0.542	0.278	0.589	NA	NA	0.747	NA	0.747	NA	NA	NA	NA	NA	NA	NA
1480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	NA	NA	NA	NA	NA	NA	0.799	NA	NA	NA	0.6	NA	NA	NA	NA	0.742	0.546	0.701	NA	NA	1.04	NA	1.04	NA	NA	NA	NA	NA	NA	NA
1481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.373	NA	NA	NA	NA	NA	NA	0.996	NA	NA	NA	1.129	NA	NA	NA	NA	0.813	0.664	0.865	NA	NA	0.88	NA	0.88	NA	NA	NA	NA	NA	NA	NA
1482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	NA	NA	NA	NA	NA	NA	0.451	NA	NA	NA	0.515	NA	NA	NA	NA	0.517	0.593	0.574	NA	NA	0.619	NA	0.619	NA	NA	NA	NA	NA	NA	NA
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	1.457	NA	NA	NA	1.088	NA	NA	NA	NA	1.05	0.654	1.467	NA	NA	0.917	NA	0.917	NA	NA	NA	NA	NA	NA	NA
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	NA	NA	NA	NA	NA	NA	1.107	NA	NA	NA	1.057	NA	NA	NA	NA	1.007	0.456	1.406	NA	NA	0.818	NA	0.818	NA	NA	NA	NA	NA	NA	NA
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471	NA	NA	NA	NA	NA	NA	1.342	NA	NA	NA	1.533	NA	NA	NA	NA	0.965	1.087	1.518	NA	NA	0.627	NA	0.627	NA	NA	NA	NA	NA	NA	NA
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	NA	NA	NA	NA	NA	NA	0.971	NA	NA	NA	3.747	NA	NA	NA	NA	1.298	1.124	1.234	NA	NA	0.987	NA	0.987	NA	NA	NA	NA	NA	NA	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.381	NA	NA	NA	NA	NA	NA	1.052	NA	NA	NA	2.323	NA	NA	NA	NA	1.789	1.407	1.272	NA	NA	1.047	NA	1.047	NA	NA	NA	NA	NA	NA	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.354	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	0.962	NA	NA	NA	NA	1.489	1.815	1.6	NA	NA	1.585	NA	1.585	NA	NA	NA	NA	NA	NA	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	0.413	NA	NA	NA	1.009	NA	NA	NA	NA	1.75	1.865	1.988	NA	NA	1.268	NA	1.268	NA	NA	NA	NA	NA	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.907	NA	NA	NA	NA	NA	NA	0.857	NA	NA	NA	1.009	NA	NA	NA	NA	2.425	2.135	1.759	NA	NA	1.422	NA	1.422	NA	NA	NA	NA	NA	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.746	1.312	NA	NA	NA	NA	NA	NA	0.303	NA	NA	NA	1.012	NA	NA	NA	NA	3.474	1.858	1.401	NA	NA	3.181	NA	3.181	NA	NA	NA	NA	NA	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.932	0.423	NA	NA	NA	NA	NA	NA	1.074	NA	NA	NA	0.666	NA	NA	NA	NA	2.319	1.777	1.066	NA	NA	4.077	NA	4.077	NA	NA	NA	NA	NA	NA	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.085	0.912	NA	NA	NA	NA	NA	NA	0.211	NA	NA	NA	0.51	NA	NA	NA	NA	2.537	1.168	1.119	NA	NA	2.368	NA	2.368	NA	NA	NA	NA	NA	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	1.369	NA	NA	NA	NA	NA	NA	0.045	NA	NA	NA	0.627	NA	NA	NA	NA	1.86	0.834	1.131	NA	NA	0.963	NA	0.963	NA	NA	NA	NA	NA	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	1.393	NA	NA	NA	NA	NA	NA	0.254	NA	NA	NA	0.781	NA	NA	NA	NA	1.178	0.662	1.073	NA	NA	0.719	NA	0.719	NA	NA	NA	NA	NA	NA	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.67	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	0.674	NA	NA	NA	NA	0.981	0.443	0.779	NA	NA	0.731	NA	0.731	NA	NA	NA	NA	NA	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	2.391	NA	NA	NA	NA	NA	NA	0.373	NA	NA	NA	0.693	NA	NA	NA	NA	1.073	0.578	0.857	NA	NA	0.653	NA	0.653	NA	NA	NA	NA	NA	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	2.418	NA	NA	NA	NA	NA	NA	0.328	NA	NA	NA	0.526	NA	NA	NA	NA	0.737	0.327	0.688	NA	NA	0.72	NA	0.72	NA	NA	NA	NA	NA	NA	NA
