# Stahle - Rio Sabinas - TAMU - ITRDB MEXI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4935
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4935.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi035l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi035l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi035l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Rio Sabinas - TAMU - ITRDB MEXI035
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Therrell, M.D.; Paull, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Sabinas
#   Location: Mexico
#   Northernmost_Latitude: 23.15
#   Southernmost_Latitude: 23.15
#   Easternmost_Longitude: -99.15
#   Westernmost_Longitude: -99.15
#   Elevation_m: 317
#--------------------
# Data_Collection
#   Collection_Name: MEXI035
#   First_Year: 1474
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB50C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB50C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB60C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB60C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAB08A_raw	SAB08C_raw	SAB09A_raw	SAB09B_raw	SAB11A_raw	SAB12A_raw	SAB15B_raw	SAB15C_raw	SAB21C_raw	SAB27A_raw	SAB27B_raw	SAB27D_raw	SAB27C_raw	SAB30A_raw	SAB30B_raw	SAB34A_raw	SAB37A_raw	SAB40A_raw	SAB40B_raw	SAB41A_raw	SAB41B_raw	SAB41C_raw	SAB46A_raw	SAB47A_raw	SAB47C_raw	SAB47D_raw	SAB50B_raw	SAB50C_raw	SAB54A_raw	SAB54B_raw	SAB54D_raw	SAB59A_raw	SAB59B_raw	SAB59C_raw	SAB60A_raw	SAB60C_raw	SAB61A_raw	SAB61B_raw	SAB61D_raw	SAB61C_raw
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.088	NA	0.019	0.022	0.052	0.084	NA	NA	NA	NA	NA	NA	NA	NA	0.033	0.173	NA	NA	NA	NA	0.141	NA	NA	0.087	0.089	0.051	NA	0.06	0.054	NA	0.073
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.057	NA	0.037	0.046	0.05	0.119	NA	NA	NA	NA	NA	NA	NA	NA	0.039	0.121	NA	NA	NA	NA	0.045	NA	NA	0.078	0.061	0.041	NA	0.043	0.057	NA	0.054
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.083	NA	0.021	0.051	0.052	0.098	NA	NA	NA	NA	NA	NA	NA	NA	0.067	0.16	NA	NA	NA	NA	0.066	NA	NA	0.054	0.089	0.041	NA	0.065	0.092	NA	0.142
1725	NA	NA	NA	NA	NA	NA	0.069	NA	NA	0.08	NA	0.059	0.061	0.064	0.494	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.305	NA	NA	NA	NA	0.215	NA	NA	0.1	0.247	0.087	NA	0.054	0.186	NA	0.174
1726	NA	NA	NA	NA	NA	NA	0.074	NA	NA	0.054	NA	0.035	0.049	0.576	0.488	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.363	NA	NA	NA	NA	0.062	NA	NA	0.104	0.37	0.08	NA	0.055	0.068	NA	0.044
1727	NA	NA	NA	NA	NA	NA	0.05	NA	NA	0.046	NA	0.039	0.048	0.101	0.175	NA	NA	NA	NA	NA	NA	NA	NA	0.072	0.154	NA	NA	NA	NA	0.054	NA	NA	0.085	0.181	0.046	NA	0.046	0.041	NA	0.064
1728	NA	NA	NA	NA	NA	NA	0.058	NA	NA	0.061	NA	0.065	0.075	0.129	0.991	NA	NA	NA	NA	NA	NA	NA	NA	0.072	0.322	NA	NA	NA	NA	0.065	NA	NA	0.199	0.134	0.063	NA	0.041	0.05	NA	0.054
1729	NA	NA	NA	NA	NA	NA	0.04	NA	NA	0.059	NA	0.072	0.089	0.121	0.117	NA	NA	NA	NA	NA	NA	NA	NA	0.046	0.58	NA	NA	NA	NA	0.103	NA	NA	0.145	0.331	0.04	NA	0.07	0.073	NA	0.043
1730	NA	NA	NA	NA	NA	NA	0.052	NA	NA	0.052	NA	0.069	0.096	0.083	0.059	NA	NA	NA	NA	NA	NA	NA	NA	0.091	0.361	NA	NA	NA	NA	0.073	NA	NA	0.053	0.063	0.046	NA	0.045	0.046	NA	0.042
1731	NA	NA	NA	NA	NA	NA	0.068	NA	NA	0.085	NA	0.066	0.07	0.068	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.059	0.328	NA	NA	NA	NA	0.074	NA	NA	0.044	0.093	0.057	NA	0.065	0.052	NA	0.065
1732	NA	NA	NA	NA	NA	NA	0.059	NA	NA	0.069	NA	0.054	0.119	0.22	0.057	NA	NA	NA	NA	NA	NA	NA	NA	0.173	0.248	NA	NA	NA	NA	0.055	NA	NA	0.077	0.177	0.054	NA	0.075	0.073	NA	0.063
1733	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.043	NA	0.029	0.077	0.05	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.082	0.25	NA	NA	NA	NA	0.08	NA	NA	0.041	0.397	0.056	NA	0.067	0.067	NA	0.073
1734	NA	NA	NA	NA	NA	NA	0.05	NA	NA	0.048	NA	0.037	0.061	0.091	0.076	NA	NA	NA	NA	NA	NA	NA	NA	0.113	0.351	NA	NA	NA	NA	0.061	NA	NA	0.053	0.371	0.04	NA	0.064	0.038	NA	0.06
1735	NA	NA	NA	NA	NA	NA	0.042	NA	NA	0.048	NA	0.046	0	0.08	0.247	NA	NA	NA	NA	NA	NA	NA	NA	0.082	0.153	NA	NA	NA	NA	0.061	NA	NA	0.052	0.531	0.044	NA	0.039	0.042	NA	0.055
1736	NA	NA	NA	NA	NA	NA	0.044	NA	NA	0.042	NA	0.048	0.04	0.135	0.537	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.193	NA	NA	NA	NA	0.117	NA	NA	0.044	0.078	0.083	NA	0.075	0.063	NA	0.049
1737	NA	NA	NA	NA	NA	NA	0.072	NA	NA	0.044	NA	0.031	0.065	0.104	0.111	NA	NA	NA	NA	NA	NA	NA	NA	0.074	0.122	NA	NA	NA	NA	0.06	NA	NA	0.052	0.065	0.045	NA	0.061	0.044	NA	0.047
1738	NA	NA	NA	NA	NA	NA	0.074	NA	NA	0.041	NA	0.054	0.058	0.117	0.076	NA	NA	NA	NA	NA	NA	NA	NA	0.063	0.246	NA	NA	NA	NA	0.071	NA	NA	0.031	0.119	0.091	NA	0.065	0.048	NA	0.041
1739	NA	NA	NA	NA	NA	NA	0.044	NA	NA	0.044	NA	0.051	0.05	0.089	0.037	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.072	NA	NA	NA	NA	0.058	NA	NA	0.021	0.052	0.058	NA	0.051	0.039	NA	0.043
1740	NA	NA	NA	NA	NA	NA	0.058	NA	NA	0.049	NA	0.063	0.042	0.045	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.037	0.164	NA	NA	NA	NA	0.088	NA	NA	0.027	0.057	0.071	NA	0.054	0.042	NA	0.049
1741	NA	NA	NA	NA	NA	NA	0.034	NA	NA	0.018	NA	0.055	0.041	0.058	0.034	NA	NA	NA	NA	NA	NA	NA	NA	0.037	0.065	NA	NA	NA	NA	0.099	NA	NA	0.023	0.039	0.062	NA	0.041	0.026	NA	0.045
1742	NA	NA	NA	NA	NA	NA	0.039	NA	NA	0.029	NA	0.067	0.028	0.046	0.056	NA	NA	NA	NA	NA	NA	NA	NA	0.045	0.061	NA	NA	NA	NA	0.077	NA	NA	0.026	0.077	0.051	NA	0.048	0.022	NA	0.04
1743	NA	NA	NA	NA	NA	NA	0.072	NA	NA	0.063	NA	0.128	0.054	0.065	0.164	NA	NA	NA	NA	NA	NA	NA	NA	0.059	0.475	NA	NA	NA	NA	0.111	NA	NA	0.05	0.09	0.039	NA	0.042	0.031	NA	0.042
1744	NA	NA	NA	NA	NA	NA	0.071	NA	NA	0.056	NA	0.042	0.03	0.07	0.089	NA	NA	NA	NA	NA	NA	NA	NA	0.045	0.257	NA	NA	NA	NA	0.097	NA	NA	0.031	0.067	0.027	NA	0.038	0.026	NA	0.039
1745	NA	NA	NA	NA	NA	NA	0.04	NA	NA	0.079	NA	0.057	0.044	0.061	0.131	NA	NA	NA	NA	NA	NA	NA	NA	0.038	0.115	NA	NA	NA	NA	0.079	NA	NA	0.026	0.051	0.039	NA	0.028	0.029	NA	0.03
1746	NA	NA	NA	NA	NA	NA	0.066	NA	NA	0.074	NA	0.074	0.083	0.274	0.498	NA	NA	NA	NA	NA	NA	NA	NA	0.035	0.188	NA	NA	NA	NA	0.079	NA	NA	0.031	0.048	0.038	NA	0.029	0.037	NA	0.037
1747	NA	NA	NA	NA	NA	NA	0.08	NA	NA	0.063	NA	0.059	0.092	0.08	0.151	NA	NA	NA	NA	NA	NA	NA	NA	0.036	0.055	NA	NA	NA	NA	0.732	NA	NA	0.046	0.05	0.046	NA	0.032	0.037	NA	0.027
1748	NA	NA	NA	NA	NA	NA	0.063	NA	NA	0.055	NA	0.046	0.084	0.052	0.065	NA	NA	NA	NA	NA	NA	NA	NA	0	0.042	NA	NA	NA	NA	0.086	NA	NA	0.029	0.037	0.054	NA	0.017	0.043	NA	0
1749	NA	NA	NA	NA	NA	NA	0.059	NA	NA	0.074	NA	0.046	0.064	0.228	0.149	NA	NA	NA	NA	NA	NA	NA	NA	0.022	0.151	NA	NA	NA	NA	0.063	NA	NA	0.037	0.063	0.04	NA	0.035	0.037	NA	0.024
1750	NA	NA	NA	NA	NA	NA	0.044	NA	NA	0.089	NA	0.078	0.074	0.136	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.136	NA	NA	NA	NA	0.12	NA	NA	0.045	0.104	0.044	NA	0.045	0.059	NA	0.044
1751	NA	NA	NA	NA	NA	NA	0.063	NA	NA	0.251	NA	0.048	0.057	0.13	0.065	NA	NA	NA	NA	NA	NA	NA	NA	0.052	0.093	NA	NA	NA	NA	0.083	NA	NA	0.058	0.101	0.071	NA	0.034	0.069	NA	0.028
1752	NA	NA	NA	NA	NA	NA	0.039	NA	NA	0.073	NA	0.018	0.747	0.083	0.054	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.071	NA	NA	NA	NA	0.063	NA	NA	0.054	0.061	0.046	NA	0.041	0.049	NA	0.035
1753	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.055	NA	0.037	0.184	0.18	0.089	NA	NA	NA	NA	NA	NA	NA	NA	0.059	0.082	NA	NA	NA	NA	0.063	NA	NA	0.089	0.072	0.111	NA	0.047	0.059	NA	0.031
1754	NA	NA	NA	NA	NA	NA	0.084	NA	NA	0.039	NA	0.061	0.254	0.07	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.038	0.125	NA	NA	NA	NA	1.554	NA	NA	0.11	0.115	0.337	NA	0.041	0.082	NA	0.065
1755	NA	NA	NA	NA	NA	NA	0.079	NA	NA	0.033	NA	0.054	0.14	0.065	0.048	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.835	NA	NA	NA	NA	0.147	NA	NA	0.233	0.177	0.163	NA	0.041	0.108	NA	0.217
1756	NA	NA	NA	NA	NA	NA	0.274	NA	NA	0.05	NA	0.068	0.237	0.268	0.044	NA	NA	NA	NA	NA	NA	NA	NA	0.379	0.253	NA	NA	NA	NA	2.191	NA	NA	0.145	0.085	0.063	NA	0.122	0.079	NA	0.138
1757	NA	NA	NA	NA	NA	NA	0.153	NA	NA	0.074	NA	0.132	0.11	0.285	0.099	NA	NA	NA	NA	NA	NA	NA	NA	0.104	0.608	NA	NA	NA	NA	0.069	NA	NA	0.406	0.054	0.041	NA	0.097	0.116	NA	0.115
1758	NA	NA	NA	NA	NA	NA	0.243	NA	NA	0.048	NA	0.078	0.087	0.087	0.059	NA	NA	NA	NA	NA	NA	NA	NA	0.083	0.463	NA	NA	NA	NA	3.432	NA	NA	0.193	0.061	0.371	NA	0.1	0.091	NA	0.091
1759	NA	NA	NA	NA	NA	NA	0.316	NA	NA	0.667	NA	0.76	1.055	2.959	1.001	NA	NA	NA	NA	NA	NA	NA	NA	0.119	1.252	NA	NA	NA	NA	0.076	NA	NA	0.179	0.147	0.416	NA	0.128	0.136	NA	0.164
1760	NA	NA	NA	NA	NA	NA	0.139	NA	NA	0.232	NA	0.101	0.258	0.162	0.207	NA	NA	NA	NA	NA	NA	NA	NA	0.422	0.354	NA	NA	NA	NA	0.086	NA	NA	0.676	0.307	0.241	NA	0.172	0.125	NA	0.321
1761	NA	NA	NA	NA	NA	NA	0.122	NA	NA	0.232	NA	0.078	0.256	0.156	0.08	NA	NA	NA	NA	NA	NA	NA	1.147	0.097	0.067	NA	NA	NA	NA	0.138	NA	NA	0.145	0.116	0.152	NA	0.049	0.116	NA	0.115
1762	NA	NA	NA	NA	NA	NA	0.095	NA	NA	0.505	NA	0.059	0.794	0.121	0.064	NA	NA	NA	NA	NA	NA	NA	0.392	0.072	0.087	NA	NA	NA	NA	0.134	NA	NA	0.076	0.107	0.076	NA	0.034	0.057	NA	0.107
1763	NA	NA	NA	NA	NA	NA	0.158	NA	NA	0.172	NA	0.082	0.194	0.144	0.085	NA	NA	NA	NA	NA	NA	NA	0.175	0.102	0.063	NA	NA	NA	NA	0.139	NA	NA	0.106	0.275	0.063	NA	0.09	0.078	NA	0.098
1764	NA	NA	NA	NA	NA	NA	0.125	NA	NA	0.087	NA	0.042	0.13	0.344	0.083	NA	NA	NA	NA	NA	NA	NA	0.124	0.089	0.048	NA	NA	NA	NA	0.151	NA	NA	0.076	0.19	0.079	NA	0.052	0.082	NA	0.072
1765	NA	NA	NA	NA	NA	NA	0.145	NA	NA	0.203	NA	0.305	0.491	0.33	0.58	NA	NA	NA	NA	NA	NA	NA	0.911	0.173	0.083	NA	NA	NA	NA	0.177	NA	NA	0.053	0.138	0.118	NA	0.064	0.138	NA	0.089
1766	NA	NA	NA	NA	NA	NA	0.138	NA	NA	0.729	NA	1.189	0.799	0.138	0.139	NA	NA	NA	NA	NA	NA	NA	1.184	0.041	0.078	NA	NA	NA	NA	0.067	NA	NA	0.059	0.098	0.128	NA	0.069	0.21	NA	0.261
1767	NA	NA	NA	NA	NA	NA	0.087	NA	NA	0.089	NA	0.076	0.123	0.149	0.434	NA	NA	NA	NA	NA	NA	NA	0.166	0.071	0.138	NA	NA	NA	NA	0.171	NA	NA	0.113	0.102	0.18	NA	0.023	0.097	NA	0.196
1768	NA	NA	NA	NA	NA	NA	0.095	NA	NA	0.095	NA	0.073	0.138	0.127	0.146	NA	NA	NA	NA	NA	NA	NA	0.224	0.126	0.127	NA	NA	NA	NA	0.106	NA	NA	0.104	0.095	0.119	NA	0.062	0.09	NA	0.086
1769	NA	NA	NA	NA	NA	NA	0.066	NA	NA	0.076	NA	0.052	0.122	0.067	0.085	NA	NA	NA	NA	NA	NA	NA	0.128	0.08	0.076	NA	NA	NA	NA	0.066	NA	NA	0.072	0.063	0.083	NA	0.044	0.043	NA	0.042
1770	NA	NA	NA	NA	NA	NA	0.082	NA	NA	0.166	NA	0.076	0.307	0.22	0.128	NA	NA	NA	NA	NA	NA	NA	0.126	0.141	0.145	NA	NA	NA	NA	0.089	NA	NA	0.061	0.06	0.072	NA	0.047	0.058	NA	0.051
1771	NA	NA	NA	NA	NA	NA	0.106	NA	NA	0.136	NA	0.073	0.083	0.209	0.072	NA	NA	NA	NA	NA	NA	NA	0.275	0.07	0.083	NA	NA	NA	NA	0.184	NA	NA	0.085	0.064	0.123	NA	0.045	0.187	NA	0.23
1772	NA	NA	NA	NA	NA	NA	0.108	NA	NA	0.121	NA	0.071	0.065	0.482	0.093	NA	NA	NA	0.101	NA	NA	NA	0.145	0.059	0.13	NA	NA	NA	NA	0.066	NA	NA	0.11	0.069	0.062	NA	0.065	0.048	NA	0.082
1773	NA	NA	NA	NA	NA	NA	0.089	NA	NA	0.559	NA	0.076	0.073	0.121	0.25	NA	NA	NA	0.092	NA	NA	NA	0.197	0.067	0.157	NA	NA	NA	NA	0.152	NA	NA	0.231	0.05	0.081	NA	0.055	0.22	NA	0.296
1774	NA	NA	NA	NA	NA	NA	0.098	NA	NA	0.101	NA	0.068	0.083	0.076	0.088	NA	NA	NA	0.085	NA	NA	NA	0.087	0.089	0.191	NA	NA	NA	NA	0.082	NA	NA	0.19	0.06	0.056	NA	0.054	0.097	NA	0.051
1775	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.117	NA	0.099	0.079	0.067	0.095	0.052	NA	NA	0.105	NA	NA	NA	0.229	NA	0.139	NA	0.029	0.025	NA	NA	NA	NA	NA	0.064	0.293	NA	0.083	0.093	NA	0.062
1776	NA	NA	NA	NA	NA	NA	0.052	NA	NA	0.136	NA	0.136	0.097	0.078	0.146	0.085	NA	NA	0.074	NA	NA	NA	0.066	NA	0.655	NA	0.029	0.044	NA	NA	NA	NA	NA	0.087	0.426	NA	0.032	0.1	NA	0.084
1777	NA	NA	NA	NA	NA	NA	0.054	NA	NA	0.061	NA	0.058	0.077	0.059	0.08	0.063	NA	NA	0.079	NA	NA	NA	0.065	NA	0.178	NA	0.044	0.043	NA	NA	NA	NA	NA	0.091	0.2	NA	0.045	0.067	NA	0.104
1778	NA	NA	NA	NA	NA	NA	0.058	NA	NA	0.099	NA	0.085	0.051	0	0	0.103	NA	NA	0.072	NA	NA	NA	0.053	NA	0.179	NA	0.041	0.029	NA	NA	NA	NA	NA	0.089	0.069	NA	0.086	0.085	NA	0.111
1779	NA	NA	NA	NA	NA	NA	0.066	NA	NA	0.164	NA	0.096	0.078	0.048	0.076	0.051	NA	NA	0.079	NA	NA	NA	0.059	NA	0.167	NA	0.044	0.034	NA	NA	NA	NA	NA	0.136	0.072	NA	0.055	0.143	NA	0.074
1780	NA	NA	NA	NA	NA	NA	0.074	NA	NA	0.164	NA	0.12	0.073	0.052	0.049	0.063	NA	NA	0.069	NA	NA	NA	0.09	NA	0.55	NA	0.047	0.039	NA	NA	NA	NA	NA	0.091	0.07	NA	0.139	0.125	NA	0.069
1781	NA	NA	NA	NA	NA	NA	0.079	NA	NA	0.055	NA	0.064	0.064	0.051	0.06	0.063	NA	NA	0.071	NA	NA	NA	0.343	NA	0.126	NA	0.029	0.061	NA	NA	NA	NA	NA	0.108	0.064	NA	0.162	0.076	NA	0.089
1782	NA	NA	NA	NA	NA	NA	0.094	NA	NA	0.125	NA	0.087	0.055	0.069	0.113	0.03	NA	NA	0.163	NA	NA	NA	0.12	NA	0.703	NA	0.055	0.05	NA	NA	NA	NA	NA	0.396	0.054	NA	0.133	0.074	NA	0.263
