# Villanueva - Manuel Doblado - TAMU - ITRDB MEXI088
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20893
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20893.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi088-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi088.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi088.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Manuel Doblado - TAMU - ITRDB MEXI088
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Manuel Doblado
#   Location: Mexico
#   Northernmost_Latitude: 20.654
#   Southernmost_Latitude: 20.654
#   Easternmost_Longitude: -101.884
#   Westernmost_Longitude: -101.884
#   Elevation_m: 1721
#--------------------
# Data_Collection
#   Collection_Name: MEXI088
#   First_Year: 1770
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDO16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO61B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO61B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO62B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO62B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO64B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO64B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO69A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO69A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO70B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO70B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO72B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO72B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDO16C_raw	MDO32A_raw	MDO32B_raw	MDO33A_raw	MDO36A_raw	MDO37A_raw	MDO37B_raw	MDO37C_raw	MDO37D_raw	MDO38A_raw	MDO38B_raw	MDO39A_raw	MDO39B_raw	MDO44B_raw	MDO48A_raw	MDO49B_raw	MDO50A_raw	MDO51B_raw	MDO52A_raw	MDO52B_raw	MDO53A_raw	MDO53B_raw	MDO56B_raw	MDO57A_raw	MDO57B_raw	MDO61A_raw	MDO61B_raw	MDO62B_raw	MDO64B_raw	MDO69A_raw	MDO70B_raw	MDO72A_raw	MDO72B_raw	MDO73A_raw	MDO74A_raw	MDO80A_raw
1939	0.986	NA	1.12	2.082	1.015	0.074	0.26	0	0.123	0.153	0.364	0.532	0.55	0.638	NA	0.085	0.22	0.242	0.414	0.551	0.75	0.424	1.323	0.684	0.955	1.355	1.096	0.755	NA	NA	1.979	1.469	1.325	0.366	NA	NA
1940	1.325	NA	0.945	2.48	1.186	0.241	0.431	0.434	0.342	0.791	0.863	0.362	0.487	0.626	NA	0.282	0.537	0.477	0.421	0.817	0.929	0.727	1.401	0.559	0.72	1.691	1.63	1.136	NA	3.802	1.819	1.856	1.955	1.662	NA	NA
1941	0.714	NA	0.922	1.772	0.723	0.196	0.614	0.268	0.203	0.885	0.885	0.445	0.578	1.212	NA	0.256	0.518	0.41	0.311	1.617	0.592	0.706	0.671	1.147	0.531	1.272	1.217	0.975	NA	2.333	1.147	2.644	2.415	1.885	NA	NA
1942	1.083	NA	0.334	0.654	0.931	0.348	0.534	0.371	0.296	0.647	0.972	0.453	0.364	0.937	NA	0.277	0.606	0.385	0.369	1.108	1.272	0.863	0.677	0.951	0.524	1.136	0.946	1.045	NA	2.052	0.793	1.948	1.736	1.098	NA	NA
1943	0.938	NA	1.082	1.407	1.144	0.438	0.61	0.372	0.093	1.159	1.196	0.514	0.5	1.084	NA	0.266	0.582	0.351	0.516	1.123	0.542	0.401	0.561	0.845	0.529	1.32	1.269	0.928	NA	0	1.715	2.625	2.551	1.848	NA	NA
1944	0.884	NA	0.865	0.694	0.635	0.162	0.213	0.138	0.082	0.302	0.598	0.658	0.615	1.3	NA	0.093	0.204	0.169	0.29	2.563	0.375	0.649	0.714	0.806	0.527	0.705	0.725	1.002	NA	1.48	3.459	1.991	2.294	1.45	NA	NA
1945	0.968	NA	0.754	1.036	0.876	0.484	0.694	0.475	0.142	0.777	1.038	0.955	0.834	0.642	NA	0.617	0.696	0.222	0.701	1.768	0.798	0.697	1.375	1.091	0.878	1.521	1.333	1.697	NA	1.299	5.766	2.951	2.972	1.797	NA	NA
1946	0.533	NA	0.957	1.08	0.679	0.281	0.356	0.13	0.098	0.191	0.537	1.109	0.904	0.704	NA	0.117	0.229	0.158	0.459	4.477	0.879	0.784	1.343	1.38	0.695	0.912	0.807	1.716	NA	1.973	3.642	1.875	1.479	1.103	NA	NA
1947	0.557	NA	0.562	0.716	0.407	0.361	0.604	0.321	0.159	0.311	0.549	1.557	1.113	1.08	NA	0.651	0.466	0.337	0.667	4.684	0.856	0.643	1.029	1.725	1.067	0.904	0.823	1.081	NA	1.716	2.035	2.709	2.26	0.913	NA	NA
1948	0.48	NA	0.822	0.888	0.48	0.486	0.626	0.372	0.226	0.706	0.821	2.384	1.72	1.203	NA	2.099	0.538	0.519	0.624	1.764	0.811	0.638	0.688	1.524	1.046	1.127	1.016	0.748	NA	1.557	1.753	3.415	3.684	0.822	NA	NA
1949	0.377	NA	1.102	0.954	0.413	0.397	0.416	0.335	0.159	0.256	0.411	0.763	0.389	0.986	NA	0.545	0.267	0.476	0.264	1.962	0.589	0.339	0.468	0.486	0.399	0.635	0.658	0.602	NA	0.8	0.782	1.95	1.681	0.169	NA	NA
1950	0.484	1.154	1.083	0.902	0.381	0.214	0.619	0.338	0.182	0.371	0.598	0.455	0.322	0.815	0.339	0.213	0.395	0.647	0.554	2.298	0.726	0.681	0.364	0.753	0.555	0.795	0.763	0.634	NA	0.97	0.443	2.177	1.923	0.507	NA	NA
1951	0.398	1.016	1.326	0.895	0.39	0.151	0.378	0.576	0.153	0.344	0.594	0.974	0.634	0.919	0.748	0.245	0.298	0.447	0.525	2.996	0.682	0.382	0.572	0.45	0.536	0.743	0.779	0.888	NA	0.932	0.388	1.443	1.223	0.505	NA	NA
1952	0.28	1.46	1.294	0.908	0.268	0.438	0.857	0.956	0.429	0.791	0.798	1.427	0.886	0.75	0.606	1.116	0.832	0.552	0.722	1.772	0.643	0.666	0.401	0.557	0.602	1.363	1.173	1.524	NA	0.786	0.237	1.364	1.263	0.962	NA	NA
1953	0.295	0.848	0.826	0.949	0.299	0.723	1.298	1.561	0.591	0.786	0.862	1.575	0.947	0.869	0.693	1.469	1.368	0.787	0.917	1.364	0.609	0.618	0.594	0.755	0.8	1.188	1.184	1.147	NA	0.772	0.519	1.703	1.402	1.313	NA	NA
1954	0.511	0.889	0.753	1.068	0.449	0.82	0.662	0.854	0.393	0.365	0.727	0.792	0.718	1.013	1.111	0.882	0.576	0.625	0.865	0.804	1.013	0.898	0.494	0.88	0.742	1.026	0.972	1.492	NA	0.829	0.234	1.237	1.038	0.871	NA	NA
1955	0.27	0.768	0.67	0.763	0.33	0.619	0.237	0.645	0.363	0.132	0.226	0.638	0.438	0.542	0.755	0.623	0.594	0.596	0.453	1.705	0.546	0.471	0.222	0.496	0.52	0.613	0.717	0.477	NA	0.625	0.319	1.2	0.876	0.266	NA	NA
1956	0.269	0.85	0.886	0.917	0.29	1.281	0.75	0.866	0.518	0.633	0.985	1.305	1.088	0.459	1.166	1.904	0.918	0.547	1.139	1.08	1.023	0.818	0.399	0.461	0.749	0.96	0.862	1.77	NA	0.813	0.269	0.951	0.955	0.74	NA	NA
1957	0.343	0.575	0.574	0.848	0.415	1.015	0.486	0.686	0.513	0.254	0.539	1.61	1.07	0.536	1.194	0.682	0.361	0.302	1.003	1.001	0.932	1.092	0.619	0.637	0.263	0.75	0.705	0.902	NA	0.856	0.246	0.664	0.722	0.77	NA	NA
1958	0.252	0.868	0.811	0.828	0.213	0.568	0.403	0.345	0.177	0.229	0.405	1.28	0.828	0.498	1.389	0.263	0.583	0.404	0.964	1.317	0.735	0.707	0.414	0.22	0.193	0.736	0.734	0.365	NA	1.627	0.404	0.844	0.721	0.17	NA	NA
1959	0.456	1.205	1.277	1.491	0.444	1.406	0.831	0.748	0.536	1.115	2.092	3.206	2.216	0.618	1.169	3.267	1.451	0.638	3.391	3.282	1.209	1.226	0.964	0.853	0.472	1.747	1.587	1.194	NA	1.678	0.573	1.013	0.812	0.868	NA	NA
1960	0.412	0.557	0.669	0.873	0.38	1.117	0.649	0.56	0.258	0.465	0.646	2.391	1.233	0.032	0.348	0.888	0.663	0.676	1.991	1.128	0.903	1.192	0.742	0.773	0.185	1.023	0.99	0.829	NA	1.033	0.658	0.845	0.914	0.585	NA	NA
1961	0.324	1.293	1.438	1.694	0.346	1.077	0.436	0.546	0.277	0.758	0.459	2.101	1.819	0.49	0.442	1.319	1.5	0.481	1.503	1.274	1.167	1.295	0.882	0.88	0.468	1.257	1.147	0.771	NA	1.575	0.615	0.888	0.773	0.738	NA	NA
1962	0.436	0.912	0.932	1.104	0.395	1.173	0.574	0.583	0.235	0.623	0.505	1.154	1.078	0.293	0.412	0.797	0.88	0	0.86	0.925	0.881	1.175	0.812	0.806	0.496	1.079	0.986	0.762	NA	1.265	0.484	0.878	0.972	0.46	NA	NA
1963	0.309	1.261	1.375	1.761	0.365	0.977	0.506	0.586	0.244	0.739	0.538	3.02	1.968	0.491	0.488	1.299	0.684	0.673	0.995	1.341	1.54	2.41	0.916	0.402	0.18	1.157	1.102	1.251	NA	1.075	0.36	1.062	0.951	0.898	NA	NA
1964	0.394	1.072	1.305	1.18	0.43	0.736	0.359	0.681	0.293	1.055	0.822	3.401	2.608	0.497	0.658	1.198	0.553	0.339	0.888	1.246	1.371	2.068	0.764	0.352	0.388	0.908	0.928	0.798	NA	1.609	0.522	1.38	1.392	0.502	NA	NA
1965	0.483	1.535	1.679	0.959	0.468	0.888	0.557	0.616	0.418	1.145	0.808	2.804	2.477	0.752	1.175	1.296	0.598	0.658	0.806	1.36	1.445	1.927	0.955	0.319	1.176	0.8	0.753	0.854	NA	1.35	0.558	1.206	1.263	1.024	NA	NA
1966	0.546	1.815	2.229	1.292	0.534	1.062	0.57	1.134	0.5	2.04	1.163	3.572	3.516	2.517	0.878	1.392	0.607	0.559	0.578	2.974	1.903	2.132	1.039	0.705	0.841	0.829	0.813	1.218	NA	1.469	0.45	1.08	1.035	1.494	NA	NA
1967	0.475	0.895	1.069	0.951	0.521	1.173	0.224	0.988	0.358	1.982	0.875	2.169	2.548	1.874	0.949	1.245	0.721	0.624	0.738	2.779	1.658	1.895	1.197	0.527	1.343	0.997	0.971	1.26	NA	1.567	0.472	0.938	0.956	1.178	NA	NA
1968	0.794	0.852	0.843	0.888	0.72	1.368	0.234	0.917	0.469	1.478	0.926	1.822	2.811	1.945	0	1.072	0.904	0.479	0.546	1.764	1.817	1.233	1.714	0.701	1.164	0.755	0.769	1.18	NA	1.131	0.478	0.744	0.755	1.722	NA	NA
1969	0.545	0.671	0.774	0.668	0.454	0.835	0.097	0.646	0.414	1.161	0.767	0.936	1.36	1.251	0.16	0.647	0.909	0.248	0.316	0.727	1.428	1.39	1.379	1.003	0.852	0.68	0.68	0.911	NA	0.983	0.296	0.563	0.536	1.244	NA	NA
1970	0.657	0.475	0.535	0.792	0.532	0.564	0.077	0.366	0.273	1.581	0.793	0.537	0.703	1.117	0.248	0.475	0.927	0.492	0.475	0.714	1.669	0.64	1.148	0.735	1.196	0.734	0.64	1.302	NA	0.975	0.427	0.748	0.81	1.175	NA	NA
1971	0.617	0.774	0.729	1.161	0.499	0.551	0.178	0.653	0.425	1.322	0.809	0.774	1.123	0.822	0.335	1.077	1.098	0.741	0.505	0.686	1.669	1.022	1.292	1.388	0.767	0.677	0.675	0.497	NA	1.011	0.665	1.069	1.032	2.031	NA	NA
1972	0.518	0.905	0.841	1.286	0.391	0.851	0.105	0.631	0.173	1.024	0.715	0.942	1.527	0.589	0.046	0.63	0.987	0.552	0.416	0.658	1.459	0.497	1.156	3.88	1.541	0.6	0.479	0.61	NA	1.059	0.373	0.808	0.833	2.278	NA	NA
1973	0.66	0.585	0.643	1.171	0.651	0.784	0.231	0.472	0.248	1.288	0.347	0.812	0.953	1.195	0.302	0.644	1.152	0.554	0.565	1.097	1.789	0.597	1.274	1.727	1.658	0.769	0.743	0.429	NA	0.945	0.526	0.871	0.826	2.739	NA	NA
1974	0.938	0.655	0.679	1.152	1.04	0.666	0.398	1.07	0.367	1.472	0.56	0.955	1.345	0.636	0.21	0.81	1.74	0.722	0.391	1.132	1.998	0.658	1.531	1.761	1.564	0.686	0.719	0.576	NA	0.86	0.402	1.325	1.24	3.257	NA	NA
1975	0.901	0.39	0.529	1.162	1.033	0.438	0.257	0.705	0.282	1.131	0.558	0.925	0.878	1.557	1.498	0.38	1.022	0.802	0.322	1.456	1.898	0.358	1.567	1.597	1.356	0.563	0.527	0.723	NA	0.462	0.632	0.796	0.884	1.892	NA	NA
1976	0.993	0.194	0.146	1.005	0.963	0.243	0.09	0.45	0	0.691	0.333	0.462	0.474	1.024	0.078	0.603	1.093	0.609	0.457	2.07	1.625	0.179	1.215	1.746	1.317	0.424	0.395	0.322	NA	0.787	0.52	1.043	1.06	0.709	NA	NA
1977	1.591	0.352	0.355	0.958	1.279	0.527	0.365	0.686	0.386	1.209	0.542	0.634	0.466	1.983	0.206	0.43	1.726	0.694	0.757	2.251	2.405	0.338	1.523	1.645	1.692	0.708	0.722	0.385	NA	0.792	0.386	0.669	0.636	0.769	NA	NA
1978	1.113	0.238	0.265	0.683	0.891	0.202	0.219	0.257	0.216	1.281	0.449	0.279	0.24	1.57	0.184	0.539	1.525	0.845	1.033	2.235	2.033	0.372	0.959	2.083	0.199	0.696	0.63	0.283	NA	0.779	0.362	0.459	0.525	0.732	NA	NA
1979	0.66	0.238	0.117	0.773	0.743	0.413	0.345	0.335	0.322	1.198	0.548	0.481	0.526	1.484	0.061	0.402	2.355	0.906	0.929	2.162	2.348	0.481	0.952	1.462	2.792	0.776	0.632	0.076	NA	0.735	0.349	0.676	0.667	0.88	NA	NA
1980	1.894	0.333	0.363	0.867	1.869	0.696	0.752	0.837	0.868	2.345	1.456	0.555	0.566	2.174	0.864	1.52	3.391	1.332	2.102	2.82	2.996	0.566	1.577	2.078	2.283	1.029	1.015	0.319	NA	1.01	0.957	0.961	1.02	1.361	NA	NA
1981	1.458	0.462	0.465	1.166	1.649	0.361	0.447	0.409	0.527	1.772	0.8	0.113	0.138	1.84	1.06	0.533	0.875	0.934	2.247	2.808	0.766	0.391	1.866	1.061	1.412	0.819	0.82	0.268	NA	0.893	0.784	0.879	0.863	1.181	NA	NA
1982	0.726	0.058	0.115	0.458	0.77	0.081	0.084	0.212	0.21	0.885	0.789	0.065	0.069	0.94	0.06	0.39	0.661	0.863	1.174	1.198	0.57	0.359	1.082	0.309	0.539	0.515	0.498	0.259	NA	0.101	0.371	0.919	0.918	0.736	NA	NA
1983	0.874	0.268	0.24	0.842	1.169	0.353	0.363	0.429	0.368	1.472	1.881	0.041	0.055	2.552	2.15	1.287	1.344	1.363	1.66	3.586	1.203	0.524	1.296	0.378	0.598	0.522	0.614	0.306	NA	0.858	0.427	0.863	0.947	1.143	NA	NA
1984	1	0.427	0.272	0.726	1.343	0.517	0.449	0.869	0.545	1.703	2.632	0.204	0.151	2.781	1.353	1.936	1.999	0.971	2.156	4.3	1.321	0.365	1.166	0.488	0.541	0.759	0.623	0.422	NA	0.685	0.438	1.359	1.402	1.259	NA	NA
1985	1.218	0.297	0.319	0.808	1.248	0.815	0.836	1.158	0.838	1.857	2.956	0.684	0.567	2.572	2.095	1.862	1.853	1.148	1.468	3.743	1.819	0.719	1.195	0.485	0.768	0.938	0.927	0.757	NA	1.009	0.376	1.23	1.129	1.375	NA	NA
1986	1.057	0.393	0.42	1.03	0.994	0.846	0.688	0.886	0.548	1.814	3.488	0.561	0.493	2.567	1.893	2.42	1.807	0.259	0.717	3.013	0.977	0.422	0.975	0.225	0.492	1.033	0.859	0.511	NA	1.35	0.486	0.992	1.112	1.218	NA	NA
1987	0.986	0.347	0.323	1.049	0.998	0.955	0.907	0.88	1.19	1.782	3.167	1.171	1.134	2.472	1.382	3.125	1.658	0.649	1.495	2.786	1.39	0.481	1.054	0.703	0.998	1.071	0.975	0.998	NA	1.011	0.508	0.833	0.773	1.236	NA	NA
1988	0.973	0.34	0.29	0.847	0.865	0.675	0.73	0.723	0.622	1.598	1.939	1.587	1.771	1.712	0.655	2.996	1.232	0.729	1.498	2.317	1.201	0.563	0.713	0.575	0.729	0.884	0.854	0.593	NA	0.653	0.492	0.817	0.727	0.557	NA	NA
1989	1.091	0.492	0.485	0.804	1.173	1.292	1.097	0.977	0.926	2.055	2.212	2.433	2.139	1.219	1.098	2.585	1.158	0.779	1.927	3.212	2.791	0.902	1.022	1.359	1.945	1.044	0.98	1.121	NA	0.808	0.327	0.769	0.879	1.119	NA	NA
1990	0.803	0.36	0.376	1.053	0.839	1.061	0.834	0.574	1.227	1.776	1.906	2.225	2.591	0.392	0.871	2.58	1.197	0.826	3.917	5.353	1.327	0.765	1.259	1.779	1.32	0.867	0.989	2.753	NA	0.277	0.299	0.966	0.628	1.136	NA	NA
1991	0.899	0.214	0.248	0.7	0.823	1.279	0.986	0.268	0.887	1.615	2.276	1.464	1.966	1.089	0.637	2.126	0.974	0.738	4.134	4.688	1.48	0.907	1.541	1.563	1.488	0.881	0.954	2.272	NA	0.557	0.312	0.505	0.442	1.029	NA	NA
