# Stahle - Creel International Airport - PSME - ITRDB MEXI025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4835
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4835.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi025l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi025l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi025l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Creel International Airport - PSME - ITRDB MEXI025
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Burns, B.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Creel International Airport
#   Location: Mexico
#   Northernmost_Latitude: 27.7
#   Southernmost_Latitude: 27.7
#   Easternmost_Longitude: -107.62
#   Westernmost_Longitude: -107.62
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: MEXI025
#   First_Year: 1644
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CIA03ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA03ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA04ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA04ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA04BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA04BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA05ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA05ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA05BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA05BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA06BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA06BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA09ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA09ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA11ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA11ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA11BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA11BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA12BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA12BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA14ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA14ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA14BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA14BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA15ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA15ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA15BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA15BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA16ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA16ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA16BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA16BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA17ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA17ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA17BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA17BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA18ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA18ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA18BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA18BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA20ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA20ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA20BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA20BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA20CLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA20CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA23BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA23BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA23CLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA23CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA23DLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA23DLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA26ALW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA26ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA26BLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA26BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIA26CLW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIA26CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 265102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 265102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CIA03ALW_raw	CIA04ALW_raw	CIA04BLW_raw	CIA05ALW_raw	CIA05BLW_raw	CIA06BLW_raw	CIA09ALW_raw	CIA11ALW_raw	CIA11BLW_raw	CIA12BLW_raw	CIA14ALW_raw	CIA14BLW_raw	CIA15ALW_raw	CIA15BLW_raw	CIA16ALW_raw	CIA16BLW_raw	CIA17ALW_raw	CIA17BLW_raw	CIA18ALW_raw	CIA18BLW_raw	CIA20ALW_raw	CIA20BLW_raw	CIA20CLW_raw	CIA23BLW_raw	CIA23CLW_raw	CIA23DLW_raw	CIA26ALW_raw	CIA26BLW_raw	CIA26CLW_raw	265011_raw	265021_raw	265061_raw	265062_raw	265071_raw	265072_raw	265073_raw	265091_raw	265092_raw	265101_raw	265102_raw
1813	NA	0.08	0.11	NA	NA	NA	NA	0.092	NA	NA	0.038	NA	NA	NA	NA	NA	NA	0.142	NA	NA	NA	0.169	0.177	0.038	0.039	0.058	0.092	0.158	0.287	1.588	NA	NA	NA	0.347	0.466	0.565	0.55	0.657	0.339	0.599
1814	NA	0.086	0.101	NA	NA	NA	NA	0.11	NA	NA	0.041	NA	NA	NA	NA	NA	NA	0.161	NA	NA	NA	0.155	0.199	0.057	0.068	0.07	0.087	0.12	0.192	0.788	NA	NA	NA	0.24	0.32	0.343	0.548	0.623	0.464	0.537
1815	NA	0.064	0.08	NA	NA	NA	NA	0.146	NA	NA	0.034	NA	NA	NA	NA	NA	NA	0.172	NA	NA	NA	0.15	0.229	0.085	0.095	0.08	0.1	0.15	0.139	0.575	NA	NA	NA	0.322	0.434	0.515	0.533	0.477	0.342	0.644
1816	NA	0.097	0.079	NA	NA	NA	NA	0.113	NA	NA	0.048	NA	NA	NA	NA	NA	NA	0.203	NA	NA	NA	0.139	0.167	0.068	0.054	0.095	0.077	0.076	0.176	1.003	NA	NA	NA	0.328	0.39	0.539	0.444	0.452	0.338	0.469
1817	NA	0.07	0.085	NA	NA	NA	NA	0.149	NA	NA	0.034	NA	NA	NA	NA	NA	NA	0.132	NA	NA	NA	0.111	0.16	0.041	0.071	0.07	0.056	0.1	0.171	1.074	NA	NA	NA	0.389	0.478	0.38	0.557	0.292	0.334	0.622
1818	NA	0.066	0.061	NA	NA	NA	NA	0.159	NA	NA	0.039	NA	NA	NA	NA	NA	0.119	0.098	NA	NA	NA	0.144	0.18	0.061	0.068	0.075	0.084	0.123	0.18	1.095	NA	NA	NA	0.183	0.406	0.354	0.557	0.577	0.248	0.598
1819	NA	0.054	0.077	NA	NA	NA	NA	0.142	NA	NA	0.047	NA	NA	NA	NA	NA	0.121	0.126	NA	NA	NA	0.145	0.182	0.028	0.049	0.068	0.062	0.113	0.127	0.903	NA	NA	NA	0.495	0.51	0.296	0.929	0.466	0.845	0.627
1820	NA	0.011	0.018	NA	0.077	NA	NA	0.105	0.16	NA	0.053	NA	NA	NA	NA	NA	0.102	0.111	NA	NA	NA	0.128	0.144	0.045	0.059	0.059	0.052	0.104	0.101	0.319	NA	NA	NA	0.152	0.268	0.567	0.473	0.331	0.546	0.505
1821	NA	0.007	0.007	NA	0.071	NA	NA	0.098	0.179	NA	0.019	NA	NA	NA	NA	NA	0.08	0.057	NA	NA	NA	0.094	0.112	0.02	0.014	0.018	0.035	0.038	0.052	0.155	NA	NA	NA	0.343	0.644	0.156	0.548	0.325	0.194	0.349
1822	NA	0.009	0.005	NA	0.084	NA	NA	0.13	0.274	NA	0.035	NA	NA	NA	NA	NA	0.048	0.056	NA	NA	NA	0.138	0.142	0.05	0.048	0.056	0.086	0.058	0.129	0.246	NA	NA	NA	0.175	0.121	0.119	0.563	0.319	0.355	0.561
1823	NA	0.01	0.012	NA	0.106	NA	NA	0.129	0.108	NA	0.081	NA	NA	NA	NA	NA	0.101	0.17	NA	NA	NA	0.222	0.21	0.042	0.04	0.035	0.107	0.066	0.199	0.603	NA	0.86	NA	0.605	0.542	0.536	0.789	0.337	0.569	0.496
1824	NA	0.026	0.019	NA	0.085	NA	NA	0.099	0.11	NA	0.038	NA	NA	NA	NA	NA	0.105	0.12	NA	NA	NA	0.123	0.146	0.044	0.047	0.042	0.061	0.074	0.124	0.689	NA	0.993	NA	0.296	0.278	0.395	0.441	0.391	0.334	0.574
1825	NA	0.02	0.055	NA	0.105	NA	NA	0.094	0.139	NA	0.037	NA	NA	NA	NA	NA	0.181	0.21	NA	NA	NA	0.226	0.285	0.025	0.03	0.045	0.086	0.119	0.193	0.679	NA	0.717	NA	0.555	0.555	0.684	0.509	0.447	0.335	0.682
1826	NA	0.009	0.017	NA	0.097	NA	NA	0.111	0.123	NA	0.022	NA	NA	NA	NA	NA	0.11	0.13	NA	NA	NA	0.119	0.149	0.011	0.018	0.021	0.049	0.052	0.062	1.041	NA	0.807	NA	0.199	0.324	0.365	0.438	0.348	0.253	0.565
1827	NA	0.029	0.032	NA	0.067	NA	NA	0.104	0.118	NA	0.049	NA	NA	NA	NA	NA	0.143	0.146	NA	NA	NA	0.143	0.255	0.031	0.053	0.056	0.06	0.07	0.161	0.75	NA	0.886	NA	0.434	0.382	0.386	0.383	0.424	0.321	0.408
1828	NA	0.016	0.031	NA	0.06	NA	NA	0.116	0.109	NA	0.042	NA	NA	NA	NA	NA	0.102	0.133	NA	NA	NA	0.168	0.168	0.033	0.021	0.034	0.106	0.09	0.12	0.975	NA	1.161	NA	0.425	0.485	0.514	0.236	0.356	0.289	0.501
1829	NA	0.026	0.035	NA	0.061	NA	NA	0.167	0.104	NA	0.026	NA	NA	NA	NA	NA	0.231	0.233	NA	NA	NA	0.187	0.225	0.062	0.067	0.077	0.093	0.101	0.14	0.949	NA	2.148	NA	0.377	0.377	0.427	0.141	0.388	0.319	0.399
1830	NA	0.045	0.038	0.121	0.059	NA	NA	0.125	0.114	NA	0.04	NA	NA	NA	NA	NA	0.163	0.185	NA	NA	NA	0.152	0.197	0.064	0.065	0.049	0.096	0.097	0.141	0.802	NA	1.909	NA	0.41	0.407	0.501	0.191	0.556	0.365	0.386
1831	NA	0.031	0.039	0.079	0.073	NA	NA	0.105	0.069	NA	0.03	NA	NA	NA	NA	NA	0.079	0.093	NA	NA	NA	0.102	0.122	0.029	0.034	0.037	0.071	0.055	0.063	0.731	NA	1.804	NA	0.122	0.27	0.236	0.089	0.211	0.243	0.274
1832	NA	0.023	0.045	0.081	0.086	NA	NA	0.092	0.099	NA	0.036	NA	NA	NA	NA	NA	0.12	0.105	NA	NA	NA	0.111	0.133	0.019	0.039	0.055	0.072	0.057	0.05	0.61	NA	1.67	NA	0.261	0.639	0.704	0.237	0.516	0.382	0.419
1833	NA	0.033	0.04	0.088	0.088	NA	NA	0.091	0.105	NA	0.024	NA	NA	NA	NA	NA	0.139	0.098	NA	NA	NA	0.075	0.151	0.02	0.03	0.043	0.035	0.052	0.06	0.957	NA	1.499	NA	0.265	0.338	0.326	0.451	0.589	0.302	0.416
1834	NA	0.029	0.029	0.089	0.085	NA	NA	0.101	0.07	NA	0.024	NA	NA	NA	NA	NA	0.092	0.099	NA	NA	NA	0.129	0.162	0.038	0.034	0.046	0.062	0.061	0.091	0.7	NA	2.326	NA	0.378	0.514	0.523	0.332	0.433	0.281	0.757
1835	NA	0.051	0.056	0.103	0.096	NA	NA	0.13	0.112	NA	0.028	NA	NA	NA	NA	NA	0.127	0.12	NA	NA	NA	0.11	0.229	0.029	0.059	0.064	0.085	0.103	0.118	0.647	NA	2.739	NA	0.4	0.541	0.649	0.499	0.419	0.263	0.539
1836	NA	0.034	0.039	0.098	0.094	NA	NA	0.085	0.084	NA	0.024	NA	NA	NA	NA	NA	0.079	0.07	NA	NA	NA	0.112	0.167	0.037	0.033	0.037	0.06	0.042	0.101	0.522	NA	2.49	NA	0.343	0.548	0.738	0.609	0.568	0.329	0.666
1837	NA	0.023	0.039	0.055	0.061	NA	NA	0.08	0.099	NA	0.016	NA	NA	NA	NA	NA	0.103	0.103	NA	NA	NA	0.075	0.122	0.038	0.026	0.026	0.029	0.038	0.094	0.216	NA	2.055	NA	0.151	0.224	0.205	0.505	0.257	0.23	0.291
1838	NA	0.018	0.059	0.109	0.078	NA	NA	0.088	0.098	NA	0.023	NA	NA	NA	NA	NA	0.061	0.08	NA	NA	NA	0.083	0.119	0.027	0.036	0.037	0.054	0.04	0.078	0.439	NA	1.559	NA	0.309	0.679	0.684	0.728	0.579	0.537	0.516
1839	NA	0.03	0.073	0.085	0.066	NA	NA	0.118	0.113	NA	0.014	NA	NA	NA	NA	NA	0.214	0.165	NA	NA	NA	0.132	0.191	0.03	0.033	0.041	0.074	0.058	0.095	0.809	NA	1.43	NA	0.233	0.343	0.417	0.575	0.635	0.324	0.287
1840	NA	0.011	0.03	0.064	0.05	NA	NA	0.053	0.059	NA	0.013	NA	NA	NA	NA	NA	0.124	0.096	NA	NA	NA	0.063	0.076	0.023	0.035	0.039	0.055	0.035	0.069	0.462	NA	1.485	NA	0.204	0.427	0.477	0.718	0.388	0.254	0.474
1841	NA	0.013	0.012	0.067	0.06	NA	NA	0.046	0.053	NA	0.012	NA	NA	NA	NA	NA	0.1	0.116	NA	NA	NA	0.108	0.123	0.023	0.025	0.018	0.044	0.039	0.065	0.273	NA	1.416	NA	0.182	0.225	0.292	0.371	0.185	0.16	0.311
1842	NA	0.013	0.025	0.051	0.074	NA	NA	0.048	0.048	NA	0.01	NA	NA	NA	NA	NA	0.119	0.096	NA	NA	NA	0.072	0.096	0.032	0.032	0.024	0.032	0.028	0.054	0.472	NA	1.105	NA	0.23	0.331	0.337	0.521	0.255	0.283	0.449
1843	NA	0.02	0.019	0.066	0.081	NA	NA	0.074	0.057	NA	0.016	NA	NA	NA	NA	NA	0.157	0.14	NA	NA	NA	0.098	0.143	0.031	0.035	0.04	0.062	0.041	0.07	0.414	NA	1.378	NA	0.199	0.328	0.358	0.541	0.342	0.297	0.57
1844	NA	0.011	0.023	0.075	0.083	NA	NA	0.088	0.098	NA	0.021	NA	NA	NA	NA	NA	0.15	0.165	NA	NA	NA	0.087	0.176	0.051	0.041	0.045	0.075	0.055	0.086	0.241	NA	1.999	NA	0.292	0.406	0.41	0.554	0.394	0.223	0.477
1845	NA	0.014	0.029	0.113	0.045	NA	NA	0.106	0.095	NA	0.021	NA	NA	NA	NA	NA	0.123	0.134	NA	NA	NA	0.135	0.127	0.049	0.039	0.038	0.071	0.069	0.079	0.588	NA	1.832	NA	0.283	0.432	0.433	0.451	0.247	0.301	0.558
1846	NA	0.015	0.025	0.076	0.073	NA	NA	0.101	0.089	NA	0.017	NA	NA	NA	NA	NA	0.105	0.077	NA	NA	NA	0.079	0.091	0.035	0.04	0.045	0.053	0.051	0.046	0.291	NA	1.714	NA	0.332	0.273	0.399	0.41	0.429	0.336	0.472
1847	NA	0.029	0.025	0.086	0.109	NA	NA	0.107	0.092	NA	0.03	0.063	NA	NA	NA	NA	0.11	0.139	NA	NA	NA	0.107	0.164	0.041	0.041	0.053	0.074	0.065	0.071	0.37	NA	1.136	NA	0.341	0.442	0.64	0.334	0.466	0.261	0.548
1848	NA	0.026	0.03	0.066	0.096	NA	NA	0.109	0.047	NA	0.021	0.047	NA	NA	NA	NA	0.166	0.171	NA	NA	NA	0.071	0.203	0.019	0.022	0.017	0.059	0.059	0.076	0.356	NA	1.036	NA	0.239	0.216	0.395	0.325	0.389	0.294	0.781
1849	NA	0.021	0.028	0.08	0.07	NA	NA	0.108	0.066	NA	0.013	0.04	NA	NA	NA	NA	0.112	0.085	NA	NA	NA	0.061	0.118	0.02	0.021	0.011	0.036	0.032	0.029	0.23	NA	1.74	NA	0.414	0.423	0.507	0.432	0.631	0.267	0.755
1850	0.023	0.032	0.041	0.114	0.091	NA	0.049	0.098	0.096	NA	0.024	0.054	NA	NA	NA	NA	0.112	0.079	NA	NA	NA	0.088	0.134	0.038	0.043	0.042	0.048	0.052	0.046	0.225	NA	1.37	1.32	0.293	0.402	0.355	0.559	0.576	0.255	0.425
1851	0.044	0.032	0.048	0.073	0.053	NA	0.098	0.099	0.066	NA	0.027	0.052	NA	NA	NA	NA	0.107	0.107	NA	NA	NA	0.073	0.105	NA	0.019	0.012	0.051	0.037	0.026	0.25	NA	1.351	1.997	0.281	0.462	0.503	0.423	NA	0.189	0.419
1852	0.024	0.019	0.033	0.082	0.055	NA	0.178	0.091	0.079	NA	0.016	0.04	NA	NA	NA	NA	0.121	0.096	NA	NA	NA	0.086	0.116	NA	0.018	0.012	0.031	0.036	0.066	0.25	NA	1.324	1.235	0.279	0.423	0.415	0.595	NA	0.277	0.381
1853	0.025	0.039	0.042	0.095	0.059	NA	0.17	0.086	0.056	NA	0.026	0.049	NA	NA	NA	NA	0.128	0.147	NA	NA	NA	0.098	0.178	NA	0.036	0.028	0.043	0.047	0.041	0.485	NA	1.295	1.286	0.285	0.514	0.359	0.707	NA	0.352	0.355
1854	0.011	0.03	0.032	0.07	0.038	NA	0.152	0.058	0.05	NA	0.027	0.028	NA	NA	NA	NA	0.067	0.077	NA	NA	NA	0.07	0.127	NA	0.025	0.03	0.04	0.036	0.028	0.342	NA	1.636	0.822	0.217	0.253	0.276	0.16	NA	0.16	0.26
1855	0.019	0.017	0.04	0.059	0.041	NA	0.074	0.068	0.065	NA	0.028	0.024	NA	NA	NA	NA	0.098	0.092	NA	NA	NA	0.101	0.161	NA	0.016	0.016	0.036	0.035	0.024	0.232	NA	1.329	0.762	0.209	0.39	0.368	0.193	NA	0.208	0.272
1856	0.04	0.036	0.014	0.093	0.052	NA	0.158	0.079	0.13	NA	0.042	0.05	NA	NA	NA	NA	0.124	0.119	NA	NA	NA	0.094	0.166	NA	0.031	0.045	0.042	0.068	0.062	0.653	NA	2.149	2.078	0.229	0.325	0.239	0.288	NA	0.338	0.888
1857	0.047	0.017	0.025	0.016	0.011	NA	0.092	0.079	0.071	NA	0.025	0.017	NA	NA	NA	NA	0.117	0.103	NA	NA	NA	0.049	0.074	NA	0.01	0.019	0.015	0.016	0.012	0.31	NA	1.114	1.481	0.194	0.253	0.282	0.485	NA	0.222	0.677
1858	0.031	0.032	0.038	0.077	0.038	NA	0.073	0.113	0.097	NA	0.059	0.035	NA	NA	NA	NA	0.123	0.089	NA	NA	NA	0.088	0.131	NA	0.018	0.034	0.054	0.052	0.063	0.294	NA	1.402	3.063	0.226	0.265	0.346	0.403	NA	0.255	0.522
1859	0.037	0.021	0.021	0.048	0.038	NA	0.129	0.105	0.094	NA	0.051	0.023	NA	NA	NA	NA	0.104	0.124	NA	NA	0.143	0.078	0.108	NA	0.014	0.02	0.038	0.049	0.031	0.763	NA	1.39	1.186	0.225	0.346	0.285	0.468	NA	0.481	0.472
1860	0.015	0.011	0.011	0.008	0.01	NA	0.07	0.044	0.017	NA	0.025	0.013	NA	NA	NA	NA	0.032	0.026	NA	NA	0.028	0.015	0.03	NA	0.01	0.007	0.018	0.017	0.012	0.127	NA	0.293	0.512	0.066	0.123	0.13	0.117	NA	0.177	0.174
1861	0.037	0.062	0.058	0.053	0.052	NA	0.161	0.121	0.088	NA	0.065	0.045	NA	NA	NA	NA	0.109	0.097	NA	NA	0.168	0.133	0.165	NA	0.035	0.034	0.081	0.081	0.075	0.523	0.509	1.247	1.083	0.186	0.325	0.415	0.635	NA	0.225	0.321
1862	0.069	0.035	0.044	0.025	0.029	NA	0.137	0.088	0.067	NA	0.046	0.036	NA	NA	NA	NA	0.1	0.101	NA	NA	0.132	0.082	0.136	NA	0.013	0.037	0.076	0.038	0.027	0.433	1.332	0.83	0.787	0.186	0.24	0.299	0.348	NA	0.264	0.292
1863	0.014	0.035	0.033	0.014	0.007	NA	0.145	0.056	0.021	NA	0.025	0.027	NA	NA	NA	NA	0.078	0.049	NA	NA	0.084	0.037	0.075	NA	0.027	0.027	0.032	0.021	0.035	0.264	1.097	0.977	1.303	0.154	0.113	0.156	0.296	NA	0.179	0.424
1864	0.021	0.022	0.028	0.032	0.041	NA	0.136	0.075	0.045	NA	0.034	0.041	NA	NA	NA	NA	0.12	0.11	NA	NA	0.121	0.063	0.107	NA	0.024	0.029	0.052	0.044	0.052	0.428	0.797	1.033	0.782	0.277	0.408	0.324	0.396	NA	0.268	0.263
1865	0.017	0.016	0.012	0.02	0.018	NA	0.08	0.082	0.043	NA	0.025	0.054	NA	NA	NA	NA	0.108	0.074	NA	NA	0.073	0.038	0.057	NA	0.016	0.021	0.03	0.03	0.038	0.344	0.828	1.996	0.81	0.156	0.175	0.178	0.269	NA	0.223	0.549
1866	0.087	0.053	0.057	0.049	0.038	NA	0.118	0.098	0.103	NA	0.08	0.154	NA	NA	NA	NA	0.307	0.2	NA	NA	0.119	0.13	0.136	NA	0.01	0.049	0.073	0.071	0.067	0.375	0.893	1.02	0.936	0.214	0.456	0.394	1.218	NA	0.328	0.945
1867	0.028	0.019	0.01	0.019	0.014	NA	0.079	0.108	0.05	NA	0.022	0.048	NA	NA	NA	NA	0.146	0.057	NA	NA	0.069	0.073	0.113	NA	0.011	0.018	0.036	0.029	0.027	0.15	1.087	1.458	0.772	0.169	0.142	0.164	0.445	NA	0.25	0.904
1868	0.038	0.008	0.011	0.013	0.009	NA	0.055	0.075	0.047	NA	0.026	0.035	NA	NA	NA	NA	0.171	0.14	NA	NA	0.08	0.078	0.111	NA	0.005	0.008	0.044	0.038	0.048	0.182	0.912	0.763	0.755	0.128	0.19	0.26	0.546	NA	0.235	0.682
